/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月29日 00時20分 ～ 2024年10月29日 08時39分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

十六夜咲夜 ◆> もっと長いスキマ妖怪とかその辺りは大きいですわねぇ…   (2024/10/29 00:20:02)
エロガキ♂19Q ◆> みんな銃向けられただけでびびりすぎじゃないか？   (2024/10/29 01:12:46)

エロガキ♂14C ◆> ……僕以上の爆弾放り込むおにーさんいるんだなあ。（両手下ろして息つきつつ、フリーナおねーさん介抱してるクロリンデおねーさんをじーっと観察してみるよ。）   (2024/10/29 01:12:49)

エロガキ♂19H ◆> 私まだ死にたくないなぁ！とりあえず献上品はもらっていっていただけると（頭の近くに安置してあるマカロンの箱ときな粉餅サンドのお皿）＞クロリンデ   (2024/10/29 01:13:41)

エロガキ♂19H ◆> あいにくただの人間なもので！（デデドン）＞19Q   (2024/10/29 01:13:58)

エロガキ♂19Q ◆> 俺も人間なんだけどなぁ..ふぅ、食った食った..(全ての食べ物を食い終わる)   (2024/10/29 01:14:29)

クロリンデ> どうやら私の勘違いだったみたいだね。急に銃を向けたことを謝罪しよう...だが来たばかりで申し訳ないがフリーナ様を無事に送り届けるようにヌヴィレット様から言われている。このまま失礼させてもらうよ。(フリーナを抱え部屋をでていこうとして立ち止まり)そうそう、、19Hといったかな？フリーナ様のあのような姿を間近でみれたなんてうらやま、、ッんん！！君のことは常々監視していることを忘れないように
  (2024/10/29 01:15:05)

おしらせ> クロリンデさんが退室しました。  (2024/10/29 01:15:08)

エロガキ♂14C ◆> ……（19Hおにーさんの肩ポン）   (2024/10/29 01:15:44)

エロガキ♂19H ◆> （手をあげたまま白目で真っ白に燃え尽きる）   (2024/10/29 01:16:07)

エロガキ♂19Q ◆> 19hお疲れ様な   (2024/10/29 01:16:11)

十六夜咲夜 ◆> …何やら色々あったようですわねぇ…   (2024/10/29 01:17:31)

エロガキ♂14C ◆> ……おっかしーな、僕そんなに長居するつもりなかったはずなんだけど。（過ぎ去った嵐の後の静かさに溜息響かせつつ、座布団の上でだらりと姿勢崩し）   (2024/10/29 01:17:41)

エロガキ♂19Q ◆> たくさん、食ったし眠くなってきたなぁ..(ソファーに寝転がる)   (2024/10/29 01:18:03)

エロガキ♂19H ◆> ……ｽﾅｧ（コンロ前で砂になる）【ビジュアル例：吸血鬼すぐ死ぬ】   (2024/10/29 01:18:35)

十六夜咲夜 ◆> そろそろ解散かしらね？   (2024/10/29 01:20:26)

エロガキ♂14C ◆> そーじゃないかな…？ここから更にひと暴れするおねーさんも現れないだろーし。（あふ）   (2024/10/29 01:20:58)

エロガキ♂19H ◆> おそらく……   (2024/10/29 01:21:22)

十六夜咲夜 ◆> 連夜の寝落ちもありえそうなので大人しくかしら、とか   (2024/10/29 01:22:56)

エロガキ♂14C ◆> それがいいと思うよ？ただの添い寝ならだいじょーぶ、かもだけどね？（くすくす）   (2024/10/29 01:23:32)

十六夜咲夜 ◆> あらぁ？添い寝しないと眠れないかしらぁ？(強がり)   (2024/10/29 01:24:25)

エロガキ♂14C ◆> そんなことないよー？現に僕はもう眠くなってきたしー。……他のおにーさんたちも眠たそーだけど。   (2024/10/29 01:25:40)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (2024/10/29 01:25:44)

エロガキ♂14C ◆> あ、18Dおにーさんおかえり。……って言っても、嵐は過ぎ去った後だけど、ね。   (2024/10/29 01:26:14)

エロガキ♂18D ◆> ……ｽｰｯ……(こっそり隅っこに座り)   (2024/10/29 01:26:15)

エロガキ♂18D ◆> ……何ですかこの阿鼻叫喚の地獄絵図は……百鬼夜行でもありました？   (2024/10/29 01:26:41)

エロガキ♂14C ◆> ……まあ、色々？（説明する気力はないっ）   (2024/10/29 01:27:18)

エロガキ♂18D ◆> (まぁ全部知ってたんですけど)   (2024/10/29 01:27:33)

十六夜咲夜 ◆> (私はほんとに皆様に任せます)   (2024/10/29 01:27:43)

エロガキ♂19H ◆> 色々……あったんすよ……（スナァ）   (2024/10/29 01:28:00)

エロガキ♂14C ◆> （まああっちにいたの知ってるからねー）   (2024/10/29 01:28:02)

エロガキ♂18D ◆> まぁとにかく……自分は消えて正解だったなと思いました()   (2024/10/29 01:28:26)

エロガキ♂18D ◆> (ええ、大変いい会話をしてましたとも)   (2024/10/29 01:29:24)

エロガキ♂19H ◆> 私の甘味とバーガー……（泣）   (2024/10/29 01:29:57)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/10/29 01:30:10)

エロガキ♂14C ◆> 僕はそろそろお布団に入るよー。……隣に来たければご自由に？とか意味深なこといっとこーっと。   (2024/10/29 01:30:25)

エロガキ♂18D ◆> あー……19Hさん、自分の甘味で良ければ要りますか？   (2024/10/29 01:30:31)

十六夜咲夜 ◆> あら、こんばんは   (2024/10/29 01:30:53)

エロガキ♂19b ◆> 普通に地獄絵図でいつもみたいな登場はできない！！こんばんは、、やっと課題が終わって自由になった19bです   (2024/10/29 01:30:55)

エロガキ♂18D ◆> タイミング良く来るなぁ……もう祭りの後ですよ？   (2024/10/29 01:31:03)

エロガキ♂14C ◆> それじゃおやすみなさーい、バかせは入れ替わりごめんねー。   (2024/10/29 01:31:13)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/29 01:31:17)

十六夜咲夜 ◆> …19Hさんにはこんどお菓子用意しておきますわ…   (2024/10/29 01:31:20)

エロガキ♂19b ◆> バかせはやめようぜ...   (2024/10/29 01:31:33)

エロガキ♂18D ◆> 今回の戦犯は店長と14さんですね(真顔)(直訳)   (2024/10/29 01:31:41)

十六夜咲夜 ◆> 間違いないわねぇ…   (2024/10/29 01:31:57)

エロガキ♂19b ◆> マジで来るタイミングを逃した...こういう祭りには俺がいないといけないのに   (2024/10/29 01:32:06)

エロガキ♂18D ◆> マジで収集つかなくなるので(真顔)(咲夜さんもストッパーじゃなくなった時はあ、終わったここの治安って思ったし)   (2024/10/29 01:32:51)

十六夜咲夜 ◆> とりあえず…お茶菓子(クッキー詰め合わせ)置いておきますわね。ハッピーハロウィンでもありますし。＞19hさん   (2024/10/29 01:32:59)

十六夜咲夜 ◆> (いや、どっちに合わせるべきかわからなくなったので、今日はハイテンションな方に合わせてみました！)   (2024/10/29 01:33:33)

エロガキ♂19H ◆> システムメッセージ: 発言にNGワードが含まれています（電話番号の疑い）  (2024/10/29 01:33:42)

エロガキ♂19b ◆> ハロウィンのコスプレそろそろ決めないとな..あと登場手段   (2024/10/29 01:33:50)

エロガキ♂19H ◆> ありがとうございます……（はふん……）   (2024/10/29 01:34:02)

十六夜咲夜 ◆> …何書いたのかしらw；   (2024/10/29 01:34:11)

エロガキ♂18D ◆> (マジで"あ、ぶっ壊れた……！！"って思いましたよ本当に！！そして19さんは何を言ったのか……)   (2024/10/29 01:34:19)

エロガキ♂19H ◆> 【今晩の19Hの食べられたはずのご飯・お菓子の被害額】   (2024/10/29 01:34:37)

エロガキ♂18D ◆> うわぁ……   (2024/10/29 01:34:51)

十六夜咲夜 ◆> (お嬢様と妹様に対して暴走はまあ…ありますわねぇ…w)   (2024/10/29 01:34:59)

十六夜咲夜 ◆> あー…あー…   (2024/10/29 01:35:08)

エロガキ♂19b ◆> 相当やばかったん？   (2024/10/29 01:35:19)

十六夜咲夜 ◆> …やはり処すべきだったかしら？お嬢様と妹様の件と合わせても。   (2024/10/29 01:35:32)

エロガキ♂18D ◆> とりあえず言えることは、自分が静かに消えることを選択したと言うことだけ……＞19b   (2024/10/29 01:36:03)

十六夜咲夜 ◆> ではこちらは失礼するわね…   (2024/10/29 01:36:21)

エロガキ♂19H ◆> 【簡単にまとめると。高級マカロンが六千円強。マックのセット。750が五個想定で三千七百五十。きな粉餅サンド×15の材料費・ガス電気水道代】   (2024/10/29 01:36:30)

おしらせ> 十六夜咲夜 ◆t1X293JlUEさんが退室しました。  (2024/10/29 01:36:40)

エロガキ♂18D ◆> とりあえず19Hさん、自分からはこれを……(どこからともなく手品のようにクリームブリュレのフィリングが入った分厚い板チョコを出して手渡し)   (2024/10/29 01:37:20)

エロガキ♂19b ◆> お疲れさま！   (2024/10/29 01:37:22)

エロガキ♂19b ◆> 【全てを理解して唖然としてる】   (2024/10/29 01:37:36)

エロガキ♂18D ◆> (参考資料:Lindt excellent クリームブリュレ味)   (2024/10/29 01:37:51)

エロガキ♂19H ◆> 【大雑把に見積もって900×15で一万三千五百。合計で2万4千弱の損失でございます。哀れなり19H】   (2024/10/29 01:37:58)

エロガキ♂18D ◆> 咲夜さんはお疲れ様でした……ゆっくりお眠りください   (2024/10/29 01:38:14)

エロガキ♂18D ◆> (戦犯:店長・14さん、19Qさん 以上)   (2024/10/29 01:38:51)

エロガキ♂19H ◆> お疲れ様でした……おやすみなさいませ……   (2024/10/29 01:38:56)

おしらせ> 綾波さんが入室しました♪  (2024/10/29 01:39:10)

エロガキ♂18D ◆> (被害者:19Hさん、フリーナさん、咲夜さん)   (2024/10/29 01:39:17)

エロガキ♂18D ◆> (自分:被害拡大前に逃走)   (2024/10/29 01:39:33)

綾波> (腰を押さえながら、およよ…と、入室)   (2024/10/29 01:39:35)

エロガキ♂19b ◆> こんばんは～   (2024/10/29 01:39:42)

エロガキ♂19H ◆> なおその後お前を見ているぞ、夜道には気をつけろ（意訳）宣言されました（白目）   (2024/10/29 01:39:48)

エロガキ♂18D ◆> おや、いらっしゃいませ、綾波さん……見ての通り、見るも無惨な台風一過でございますが……   (2024/10/29 01:40:05)

エロガキ♂19b ◆> 19H...ドンマイ   (2024/10/29 01:40:12)

綾波> ふ〜っ………こんばんわなのです。とりあえず戻り報告なのです。   (2024/10/29 01:40:30)

エロガキ♂19H ◆> こんばんは、お先に失礼しています……（5体着地状態で右手だけあげてご挨拶）   (2024/10/29 01:40:40)

エロガキ♂18D ◆> ついにクロリンデさん降臨なされましたねぇ……まぁうん、肚をくくりましょうね19Hさん   (2024/10/29 01:40:44)

綾波> んぇ、ワルプルギスのなんとかでも通過したのです？？   (2024/10/29 01:41:07)

綾波> (とりあえずお水をもらって、ごきゅごきゅ…)   (2024/10/29 01:41:45)

エロガキ♂19b ◆> 本当にもッと速く課題を終わらせてこればよかった   (2024/10/29 01:41:46)

エロガキ♂19H ◆> 私……何も悪くない……フリーナさんに手を出したの15Mさんでしたし……私献上品をお渡ししただけなのに……ケーキとクッキー作って持ってきただけなのに……甘いもの作って食べようとしただけなのに……（しくしくしく）   (2024/10/29
01:41:50)

エロガキ♂18D ◆> 正確にはワルプルギスの何とかが三体合体したような……そんな威力ですね…   (2024/10/29 01:42:06)

エロガキ♂19H ◆> 【材料はサンド作りに消えて空っぽです。なお片付けはしなければいけません】   (2024/10/29 01:42:35)

エロガキ♂18D ◆> とりあえず19Hさんはこれでも食べてください……自分のへそくりでございます…(ドサドサと落ちてくる板チョコフルコース…それもLin○t、G○DIVA等と見たことあるものばかり)   (2024/10/29 01:43:10)

おしらせ> 無言時間が25分を超えたため、エロガキ♂19Q ◆jwzTa4PnO.さんが自動退室しました。  (2024/10/29 01:43:10)

エロガキ♂19b ◆> なんかあれだね...19Hの家で騒ぐだけ騒いで散らかして帰ったみたいな感じよね、、そういう日もあるさ   (2024/10/29 01:43:12)

エロガキ♂18D ◆> 輩 of 輩みたいな状態でしたね……あわや一触即発の大乱闘(ガチ)にもなりかけましたから……   (2024/10/29 01:43:59)

綾波> ……状況がはっきりとはよくわからないですが、綾波は遅れてきてむしろよかったみたいなのです   (2024/10/29 01:44:57)

エロガキ♂19H
◆> ありがとうございます……（その場から動かず、行儀が悪いと自覚しつつも五体着地したままもっもっとチョコを食べる）私仲裁に奔走して終わりましたね……あ、おつまみ綺麗に消えてる（袋だけ残ってる）全部食べていかれましたね社長s……空き缶・ビンだけ残していってらっしゃいますね……これは大掃除……
  (2024/10/29 01:45:12)

エロガキ♂18D ◆> マジで英断だったと思います……自分も消える方を選択しましたから……   (2024/10/29 01:45:35)

エロガキ♂19b ◆> 俺はそもそもいなかった～   (2024/10/29 01:45:51)

エロガキ♂18D ◆> これは……うん……本当に地獄絵図すぎる……   (2024/10/29 01:46:59)

エロガキ♂19H
◆> （のっそり起き上がると、唐突に部屋の外に出ていく。その後代車に乗せた冷蔵庫をガラガラ押して持ってきた。よく見ると掃除機も載っている）せめてお片付けをしましょうね……（冷蔵庫の設置をさっさと終えると、フリーナさんが置いていったスイーツを冷蔵庫にしまい始める）
  (2024/10/29 01:48:08)

エロガキ♂18D ◆> ……手伝いますよ、せめて……(ごみ袋を取り出すと空き缶と瓶を回収、分別し始め……)   (2024/10/29 01:49:06)

綾波> (ゴミをひろってぽーい、ぽーいと投げて袋に入れるのです)   (2024/10/29 01:50:09)

エロガキ♂19b ◆> 俺もお手伝い～(箒で床をぱっぱとはいてー)   (2024/10/29 01:50:54)

エロガキ♂18D ◆> (マジで今回、輪をかけてカオスだったなぁ……と思いながらごみ回収…)   (2024/10/29 01:51:04)

エロガキ♂19H ◆> お手伝い、痛み入ります……（ケーキ、和菓子、マカロンなどと簡単に種類別に分けては段に分けて収納していく。）生物は期限が短いですから……皆様、気が向いたら食べて差し上げてくださいね……（冷凍物を冷凍庫の棚に入れつつ）  
(2024/10/29 01:51:41)

綾波> まぁこういうのは慣れっこなのです(濡れた床は雑巾でふきふき、バケツの中で絞って、濡れ拭き、乾拭き、匂いがついてる場所はよく拭いてからファブっておくのです)   (2024/10/29 01:53:03)

エロガキ♂18D ◆> むしろ今回は誰か戻すとかそんな悪酔いしなくて良かったなって言うのが本音ではありますね…いや酔っぱらいよりタチ悪いの二人くらい居ったけど……(と言いながらがらがらとごみ袋を外に出し)   (2024/10/29 01:54:12)

エロガキ♂19b ◆> まぁ、こういうことは滅多に起こらんと思うから気をおとさないのうにね...   (2024/10/29 01:54:40)

綾波> (エロガキさんたちがものすごいげんなりモードで、掛けられる言葉が見つからないのですっ！？)   (2024/10/29 01:55:39)

エロガキ♂19H
◆> 戻されてたら殺菌処理その他諸々もありましたからね……おかしいなぁ、私この部屋くるのまだ3回目くらいのはずなんだけどなぁ……夜に来るの初めてなんだけどなぁ！（ちくしょー……と喚きながら掃除機をコンセントに接続して掃除機をかけ始める。生ゴミのカスダメ絶対）
  (2024/10/29 01:56:00)

エロガキ♂19b ◆> ちなみに俺は来たばかりだから元気よ～、騒ぐ空気ではないから大人しくしてるだけさ！   (2024/10/29 01:56:47)

綾波> お酒は飲むのはいいのですが、呑まれたらおしまいなのです(こく…)   (2024/10/29 01:57:45)

エロガキ♂18D ◆> 正直な話一番アカン悪ノリの二人が揃ったのが運のつきでしたねぇ…まぁあんだけやったんです、何言われても証拠を突き出せばいいのです(扉を開けて戻ってきて)   (2024/10/29 01:57:52)

エロガキ♂18D ◆> 綾波さん、タチが悪いのが戦犯二人は酒を飲んでないのですよ……   (2024/10/29 01:58:11)

綾波> 難を逃れたエロガキさんもいるようで、少しほっとしたです   (2024/10/29 01:58:44)

綾波> えぇ………まさか素面で…   (2024/10/29 01:59:01)

エロガキ♂18D ◆> 危機察知能力は高い方なので… えぇ、煽るわ食うわ一触即発させるわのやりたい放題でしたから…   (2024/10/29 01:59:44)

エロガキ♂19H ◆> 戦犯の2/3はエロガキ組だったのでシラフでしたね……   (2024/10/29 02:00:03)

エロガキ♂19b ◆> マジで関わってないからいえることだけどさ、端からみたらすんごい面白い光景なんだよね...   (2024/10/29 02:00:42)

エロガキ♂18D ◆> 自分は"もうこれ誰も止められんよ"としか……星さんるりさんキタちゃんってすんごい平和だったんだなと再認識しました……   (2024/10/29 02:01:25)

エロガキ♂19H ◆> 私の行動：紅茶・ケーキの提供・おつまみの提供・仲裁・フリーナさんを鎮めるため高級マカロンを献上・ヤケクソでデザートサンドを作成提供・全部食べられたので追加で作る（なお全て食べられた模様）あれ？もしかして今日私すっごい働き者だった？  
(2024/10/29 02:02:19)

綾波> 19Hさんはここの使用人さんなのです？(違   (2024/10/29 02:03:11)

エロガキ♂19H ◆> まだここに来て2日目ですね（）   (2024/10/29 02:03:40)

エロガキ♂19b ◆> 洗礼を受けてしまったか...   (2024/10/29 02:03:57)

エロガキ♂18D ◆> イヤすぎる洗礼すぎる……   (2024/10/29 02:04:15)

エロガキ♂19H ◆> 【これ背後っていう一種の静観者視点で見るとすっごいわちゃわちゃしてていっそ面白いんだけど当人からしてみれば死にかけなんだよなぁ】   (2024/10/29 02:04:32)

綾波> (そんな洗礼あったなんて知らなかったって顔)   (2024/10/29 02:05:23)

エロガキ♂19b ◆> まぁ、、19Hは気を落とさずにのんびりいこうぜー、明日には皆忘れてる。知らんけど   (2024/10/29 02:05:35)

エロガキ♂19H ◆> （あってたまるかという顔）   (2024/10/29 02:05:40)

エロガキ♂19H ◆> 私、多分しばらく忘れられませんよこれ。知り合いが麻婆を部屋にぶちまけたときくらいの衝撃受けてます私   (2024/10/29 02:06:26)

綾波> 普通なら報酬が発生するレベルの働きっぷりですが、何か憂さ晴らしできる機会があるといいのです   (2024/10/29 02:06:55)

エロガキ♂19H ◆> 【別のサイトで部屋を麻婆まみれにして去っていった人物がいた（）】   (2024/10/29 02:07:12)

エロガキ♂19H ◆> ありますかねぇ……（遠い目）   (2024/10/29 02:07:27)

エロガキ♂19b ◆> でもあれだよ！逆を言えばこれからこういうことが起こっても冷静に対応できるかもしれないっておもえば！   (2024/10/29 02:07:44)

エロガキ♂19H ◆> そうでしょうか……そうかもしれませんね……（ふふふふ……）   (2024/10/29 02:08:32)

綾波> 麻婆豆腐美味しいのに、トラウマになるのはキツいのです   (2024/10/29 02:08:49)

エロガキ♂19b ◆> さて...ちょっと俺は勝負部屋に行ってこようかな。ヤりたくなってきた！！じゃあね！！   (2024/10/29 02:08:56)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/10/29 02:09:01)

綾波> いってらっしゃい、ぐっどらっくなのです   (2024/10/29 02:09:25)

エロガキ♂19H ◆> いってらっしゃいませ   (2024/10/29 02:10:21)

綾波> せっかくだから、ケーキだけいただくのです…   (2024/10/29 02:10:33)

エロガキ♂18D ◆> 少なくとも当事者は覚えていてほしい、噛み締めて生きろとしか……   (2024/10/29 02:10:36)

エロガキ♂18D ◆> よしよし……今回は19さんは悪くありませんから…何か埋め合わせが、出来るといいのですが…   (2024/10/29 02:11:17)

綾波> ダイスで勝って逆襲するしかないのです   (2024/10/29 02:11:45)

エロガキ♂18D ◆> 綾波さん……今回の主犯はほぼエロガキサイドなのですよ…   (2024/10/29 02:12:14)

エロガキ♂19H ◆> 麻婆豆腐……冬木の泰山の麻婆が……某ピンク玉の『クラッシュ』と融合して破滅を引き起こしていきましたね……   (2024/10/29 02:12:37)

エロガキ♂18D ◆> 綾波さんに勝って貰って本当に尊厳破壊罰を与えて貰うしか…   (2024/10/29 02:12:52)

綾波> 振り上げた拳を下ろす先がない……ということです、ね   (2024/10/29 02:13:03)

エロガキ♂18D ◆> うーん、自分以外惨劇を引き起こしかねない破滅ですねぇ、それは…   (2024/10/29 02:13:22)

綾波> エロガキさんたち大変ですねー   (2024/10/29 02:13:25)

エロガキ♂19H ◆> そんなことをすればまさしく八つ当たりになってしまいます。そういうことは正々堂々勝負に勝ってから合意の上で、というのが私のスタンスなので   (2024/10/29 02:13:47)

エロガキ♂18D ◆> でも振り上げた拳を下ろす先が無いのは本当に分かりますよ……その葛藤、本当に辛くて…   (2024/10/29 02:13:55)

エロガキ♂19H ◆> ちなみに今の私、振り上げる気力すらございません（再び5体着地。今度はソファの上）   (2024/10/29 02:14:42)

エロガキ♂18D ◆> えぇ、分かってます。八つ当たりはご法度ですから……何かあれば個室とかで愚痴とかは聞きますから……自分が…(よしよしと撫でながら水を渡して)   (2024/10/29 02:14:47)

綾波> 中々道理を心得ているというか、フェアな方なのです   (2024/10/29 02:14:53)

エロガキ♂19H ◆> ありがとうございます……機会があればお願いします……（水を受け取って飲んで）   (2024/10/29 02:15:44)

綾波> 綾波にはこれくらいしかできることがありません(うちわを取り出して、汗をかいてるであろう19Hさんに、わっせわっせと涼風をお届け)   (2024/10/29 02:15:59)

エロガキ♂18D ◆> 正々堂々勝負に勝ってからが合意は当たり前、常識ですからね…じゃないと、こんな部屋は運用できませんから   (2024/10/29 02:16:03)

エロガキ♂18D ◆> えぇ、勿論です。自分もそうなった時、愚痴を聞いて貰いましたから。分かりますよ、その気持ちが……遠慮無く言ってくださいね？個室の手配もしますので…   (2024/10/29 02:16:45)

エロガキ♂19H ◆> これでも色々やってますから。私も別のダイス部屋の運営をさせていただいてる身ですし、ちょっとしたゲームを他の方のお部屋で主催させていただくこともあります。運営が手を汚していたのでは、正しく楽しいゲームなんて出来ようはずもありませんから  
(2024/10/29 02:17:26)

綾波> エロガキさんって、ちびっ子ギャングとかアウトローみたいな人ばかりを想像してたのですが、思ったよりフェアで真面目で気さくな方が多くてちょっと驚いたのです   (2024/10/29 02:18:30)

エロガキ♂19H ◆> ふふふ、ありがとうございます。無理はなさらないように、気をつけてくださいね（団扇をありがとうと言っては腕を伸ばして軽く頭を撫でて）＞綾波   (2024/10/29 02:18:58)

エロガキ♂19H ◆> 本当に助かります。配慮ができる方とご一緒できて嬉しいですよ私……＞18D   (2024/10/29 02:19:32)

綾波> 19Hさんが割りを食った事態に比べれば、なんてことないのです(頭を撫でられると、こくこく頷いて)   (2024/10/29 02:20:02)

綾波> あ、そろそろ帰らないと指揮官に怒られるのです。おやすみなさいです…   (2024/10/29 02:20:28)

おしらせ> 綾波さんが退室しました。  (2024/10/29 02:20:32)

エロガキ♂19H ◆> はい、お疲れ様でした。またお会いできることを楽しみにしていますよ。おやすみなさい＞綾波   (2024/10/29 02:21:06)

エロガキ♂18D ◆> いえ、自分もそうやって、救われてきた身ですから……気持ちはよく分かるんです。明日になっても怒りが収まらなければ、遠慮なく言ってくださいね。綾波さんはお疲れ様でした……また会えましたら。   (2024/10/29 02:21:59)

エロガキ♂18D ◆> 自分も落ちますね。お疲れ様でした。   (2024/10/29 02:23:15)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが退室しました。  (2024/10/29 02:23:17)

エロガキ♂19H
◆> いえいえ、それでもなんやかんやあって楽しかったですから。ひどく疲れた上に色々理不尽な目に遭いましたけれども。お話も、わちゃわちゃするのも。私は嫌いじゃありませんしね。また、皆様とお話しできることを楽しみにしています……流石に、今夜みたいなのは勘弁してほしいですけどね！楽しく笑って、美味しいものを食べて、少し顔を赤くしたりして。そんな縁に恵まれる私でありたい……
  (2024/10/29 02:26:04)

エロガキ♂19H ◆> なんて、小っ恥ずかしいことを書いた私ですが、まだまだ新参者。これからも仲良くしていただけると幸いです。今宵はありがとうございました。またどこかでお会いできることを、楽しみにしています！   (2024/10/29 02:27:11)

エロガキ♂19H ◆> ではでは！おやすみなさいませ！   (2024/10/29 02:27:17)

おしらせ> エロガキ♂19H ◆JytRTqQm8kさんが退室しました。  (2024/10/29 02:27:19)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/10/29 03:01:23)

エロガキ♂19b ◆> 帰還ー！！   (2024/10/29 03:01:40)

エロガキ♂19b ◆> 今日は運がとてもいいー   (2024/10/29 03:01:51)

エロガキ♂19b ◆> ただし！この時間は大体人がすくないー   (2024/10/29 03:04:17)

エロガキ♂19b ◆> めちゃくちゃ静か～、、今日は誰かを驚かす気力も沸かないな...なんでって？したが阿鼻叫喚だったからかな   (2024/10/29 03:22:47)

エロガキ♂19b ◆> んま...また寝落ちしたらマジであれ出し今回はこの辺で～、、さらば！   (2024/10/29 03:28:25)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/10/29 03:28:27)

おしらせ> キタサンブラックさんが入室しました♪  (2024/10/29 06:22:57)

キタサンブラック> と、失礼します。（ぺこりっ）   (2024/10/29 06:23:10)

キタサンブラック> とりあえず朝ですし、どなたか来るかもなワンチャンでのんびりとさせていただきますね   (2024/10/29 06:28:47)

おしらせ> 星 ◆Mhy5pZ/rlkさんが入室しました♪  (2024/10/29 06:31:32)

星 ◆> ふわ、ぁ……（大あくび、）あれ、キタサン？こんな時間に見かけるなんて珍しいね。おはよう。   (2024/10/29 06:31:37)

キタサンブラック> あ、どうもおはようございます。そうですかね？7時前後ってちょいちょい顔を出してると思ってましたけど（あー、でも直接勝負部屋行くことも多い、ですかね）   (2024/10/29 06:32:20)

星 ◆> そうなんだ、じゃあすれ違ってただけかな……。それなら今日はラッキーだね。（良い日になりそう、って笑った。キタサン占い、）   (2024/10/29 06:33:25)

キタサンブラック> アタシに会えるとラッキーなんて、それはちょっと日常に落ちてる小さな幸せにしても小さすぎません？（こんなありふれた顔ですよ？なんて）   (2024/10/29 06:34:22)

おしらせ> クラリス ◆vp1gp540pWaYさんが入室しました♪  (2024/10/29 06:37:05)

星 ◆> 小さくても、日常に降って来てくれた幸せをわざわざ見逃すほど私は謙虚じゃないよ！（どや顔、謎どや顔。）   (2024/10/29 06:37:18)

クラリス ◆> おはよー（のびっ）   (2024/10/29 06:37:33)

キタサンブラック> クラリスさんおはようございまーす！   (2024/10/29 06:37:36)

星 ◆> ハッ、これはえっちっち包囲の陣……おはよう、クラリス。   (2024/10/29 06:37:44)

キタサンブラック> さ、勝負しますか！（ででーん   (2024/10/29 06:37:44)

キタサンブラック> あ、その名前、まだ続いてるんですか！？   (2024/10/29 06:38:09)

クラリス ◆> 勝負したいけど勝負しかできないよー（タイムリミット7時ちょうど）   (2024/10/29 06:38:35)

キタサンブラック> 朝なんて、そんなもんですよね～（くっ！   (2024/10/29 06:39:04)

星 ◆> 胡桃のところの元素反応みたいに、キタサンのところのポジションセンス+危険回避みたいに……二人が揃えば機能する最強のコンボだからね！   (2024/10/29 06:39:51)

クラリス ◆> 本部屋に男子いるし支援なら（ちらっちらっ）   (2024/10/29 06:40:12)

キタサンブラック> あ、獲物が檻に居るので、ちょっと出かけてきますね？   (2024/10/29 06:40:14)

星 ◆> （えっちなバーサーカー達だなぁ、とハンカチひらひら振って見送る構え。）   (2024/10/29 06:40:30)

キタサンブラック> 支援は、人が増えそうなら？1対1か劣勢くらいが楽しいので！   (2024/10/29 06:40:35)

キタサンブラック> では！   (2024/10/29 06:40:40)

おしらせ> キタサンブラックさんが退室しました。  (2024/10/29 06:40:43)

クラリス ◆> ですよね！   (2024/10/29 06:40:44)

星 ◆> じゃあクラリスはもう一人くらい誰か来ないか、ここで虎視眈々と狙ってる？   (2024/10/29 06:41:33)

クラリス ◆> きのうも支援なら入れるタイミング何回かあったんですけど、入ったらバランス微妙になりそうだったので   (2024/10/29 06:41:35)

クラリス ◆> 狙ってます！（いい笑顔）   (2024/10/29 06:41:55)

クラリス ◆> きた！   (2024/10/29 06:42:08)

おしらせ> クラリス ◆vp1gp540pWaYさんが退室しました。  (2024/10/29 06:42:22)

星 ◆> 本当に勝負が好きだね……いってらっしゃい。   (2024/10/29 06:42:24)

おしらせ> 栞葉るりさんが入室しました♪  (2024/10/29 06:42:44)

栞葉るり> わたくしも(レスバ)好きですよ！！   (2024/10/29 06:43:03)

星 ◆> 褒められたことじゃない……！   (2024/10/29 06:43:12)

星 ◆> （ちょうど別窓でるりのスタレ配信アーカイブ見てたからタイムリーだなって。）   (2024/10/29 06:43:44)

