/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2025年09月07日 20時50分 ～ 2025年09月14日 21時41分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

トリエル> こんばんはっ。今日はこっちの部屋に来てみたから誰か来るかしらっ…   (9/7 20:50:05)
エロガキ♂14S> パティシエだからね♪（口の広いグラスに盛られているのは、ミルクプリンに生クリーム、ミカン、シロップ漬のサクランボなどが飾られたプリン。スプーンといっしょにスッと差し出して）んじゃ、いただきます♪   (9/12 21:11:19)

グレイ> いただきます！（目を輝かせながら、眼の前に差し出されたミルクプリンを一口、生クリームと共にすくう。少し大げさな仕草で口に運べば）ん～っ♪これ、美味しいですねっ！（一口で頬が緩むほど美味しかったようだ）   (9/12 21:16:04)

エロガキ♂14S> 使ってる素材も色々こだわってるからね！で、もしグレイちゃんがよければ、食べ終わった後にゲームしにいかない？   (9/12 21:19:45)

グレイ> 勿論ですよ、むしろ……そのために来たんですからね？覚悟、しておいてください♪（言い終えた途端、みかんを口に運ぶ）   (9/12 21:23:33)

エロガキ♂14S> じゃあ、まずはこれを食べ終えてからだね！（サクランボを口に含んで）今日こそは、かつ！   (9/12 21:26:19)

グレイ> では、あたしが全力で迎え撃ちましょう！（それはそうとプリンをまた一口）あたしが勝ったら、どうしてあげましょうか♪   (9/12 21:30:58)

エロガキ♂14S> （プリンを完食し、器とスプーンを片付けていって）さて、そろそろ移動する？   (9/12 21:32:11)

グレイ> ――はいっ！（同じく食べ終わったグレイ）   (9/12 21:33:54)

エロガキ♂14S> じゃあ、いこっか！（そっと手を取って、移動を開始して）   (9/12 21:35:00)

グレイ> （ぽっ、と頬を明るくしながらも頷き、そのまま対戦部屋へ向かう）   (9/12 21:36:23)

おしらせ> エロガキ♂14Sさんが退室しました。  (9/12 21:36:44)

おしらせ> グレイさんが退室しました。  (9/12 21:36:49)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (9/12 22:29:52)

エロガキ♂19b ◆> やあやあー！こんばんは～。なんだが盛り上がっていたようだけど...見そびれた！！   (9/12 22:30:27)

エロガキ♂19b ◆> せっかくだし遊びにいってもいいかもねー...いやいこう！...物は行動！！即いきます！！西風にのって～！！(グフゥ...)   (9/12 22:36:40)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (9/12 22:36:44)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (9/13 00:07:04)

エロガキ♂19b ◆> ふぅ...もろもろやってたらいつの間にやらこんな時間～土曜日！！ゆっくり休める貴重な日～   (9/13 00:08:12)

エロガキ♂19b ◆> 時間的にスヤスヤと寝てる人も多い～、まあ、私はいつも通りのあれなんですけどね！！   (9/13 00:21:50)

エロガキ♂19b ◆> さーて...どうしましょうか。もう一回遊びに行くのもあれだしねぇ..   (9/13 00:37:27)

エロガキ♂19b ◆> うし！！あんまりボーッとしてても何だしでよーっと！まったねー！   (9/13 00:54:40)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (9/13 00:54:42)

おしらせ> エロガキ♂14Sさんが入室しました♪  (9/13 20:12:30)

エロガキ♂14S> こんばんはっと！雨が降って涼しくなったけど湿気がすごいね。こんな時にはフルーツゼリーが美味しいのだ（冷蔵庫に投入）   (9/13 20:13:11)

エロガキ♂14S> ゼリーはプリンと違ってこれ以上の飾りつけできないしな・・・とりあえず、宿題でもやっとくか   (9/13 20:24:02)

おしらせ> トリエルさんが入室しました♪  (9/13 20:28:30)

トリエル> こんばんは。初めましてっ。   (9/13 20:29:02)

エロガキ♂14S> こんばんは～。うん、はじめまして   (9/13 20:29:47)

トリエル> あらっ？お勉強中だったかしら？   (9/13 20:30:44)

エロガキ♂14S> 勉強っていうか、学校で出された３連休中の宿題かな。数学の図形問題だから俺には余裕～   (9/13 20:31:50)

トリエル> しっかり勉強してて偉いわねっ。君みたいな真面目な子も来るのね(微笑みながら様子を見て)   (9/13 20:33:39)

エロガキ♂14S> 普段と「そういう時」の差が激しいだけだよ。オンオフをしっかり切り替えてるだけさ。（図形の角度を求める問題のようで、補助線を引いてどんどん答えを出していく）   (9/13 20:35:26)

トリエル> にしてもお勉強好きなのかしら？…次々と答えていくわねっ…   (9/13 20:40:16)

エロガキ♂14S> ん～・・・数学、特に図形問題っていうのはさ。普通の解き方とは逆というか、考え方を逆転させて考えれば案外楽なんだ。Xを求めるのにはどの情報が必要か？その情報を得るにはどの情報が揃っていればいいか？さらにその情報は何処から持ってくればいいのか・・・それを繰り返していけば、どっかしらの情報にぶち当たる。考え方としては迷路の逆走かな。
  (9/13 20:43:07)

トリエル> もうまるで立派な先生ね…すごいわっ(話を聞いて少し混乱するも理解して)   (9/13 20:44:29)

エロガキ♂14S> 数学と理科、特に化学（ばけがく）は学年１位常連だよ！そのかわり、社会系（歴史系）や古文がてんでダメなんだけどね・・・；   (9/13 20:46:36)

トリエル> 誰にだって苦手なものはあるわよっ…それでもすごいじゃないっ…(手を伸ばし頭を撫でようと)   (9/13 20:48:25)

エロガキ♂14S> えへへ～・・・あとは、外国語を頑張らないとなって。俺パティシエ志望だからさ、本気でやろうとすると製菓の本場パリに留学とかを考えないとだから、どうしてもフランス語とかが要るかなって。   (9/13 20:50:20)

トリエル> パティシエってことは何かスイーツを作れるってこと？私もよくバタースコッチシナモンパイを作るわよ   (9/13 20:52:41)

エロガキ♂14S> もちろん。実際今日もここに来る人達の為に・・・（終えた宿題をパタンと閉じ、カバンに仕舞ってから冷蔵庫に）手作りフルーツゼリー！もちろん自作だよ？   (9/13 20:54:17)

トリエル> あらっ…美味しそうなゼリーじゃないっ！綺麗に彩られてるわっ   (9/13 20:55:58)

エロガキ♂14S> 一緒に食べる～？（グラスを用意し、つまようじで縁から空気を入れれば、。ぷるんっと大口グラスの中に）   (9/13 20:58:02)

トリエル> それじゃ頂いていいかしらっ？…(グラスを手に取りスプーンで掬って一口食べる)んん～♡美味しいじゃないこのゼリーっ   (9/13 21:00:23)

エロガキ♂14S> でも俺の叔父さんの料理に比べればまだまだ・・・あ、俺料理人一家の出なんだ。おじさんが良い所のフレンチシェフで、両親は大衆食堂。姉ちゃんは和菓子職人の道に進んでる。（自分ももぐもぐ）   (9/13 21:06:15)

トリエル> すごい家系なのねっ…(もう一口もパクッと食べて)   (9/13 21:07:34)

エロガキ♂14S> すごい・・・かなぁ。子どもが親の仕事に興味を持ってそこから・・・っていうのは結構ある話だとおもうけど。ここにそのいい例がいるわけだし？   (9/13 21:09:37)

トリエル> 私もね…将来は子供達に勉強を教える先生になるのが夢なの…   (9/13 21:13:47)

エロガキ♂14S> 学校の先生か～・・・色々大変だってきくけど。あ、食べ終わったら容器とグラス片付けておくよ。   (9/13 21:15:36)

トリエル> えぇ…それでも子供達の笑顔の為ならと思えばっ…(空いた食器を渡して)   (9/13 21:17:54)

エロガキ♂14S> （シンクで使い終わった食器類を洗って）なんていうか、学校の先生っていうよりも幼稚園の先生や保母さんが似合いそうな気がするな・・・   (9/13 21:21:28)

トリエル> そうかしら？確かにそれも悪くはないけどやっぱり自分の夢を追いかけたいわっ…   (9/13 21:23:18)

エロガキ♂14S> ま、夢は追いかけてナンボだからね！俺もパティシエの夢に向かって精進しないと・・・！   (9/13 21:25:28)

トリエル> …もし良ければ一戦どうかしら？   (9/13 21:26:08)

エロガキ♂14S> ん～・・・やりたいけど、そろそろお風呂に入らなきゃかな。お風呂上りに時間があったらもう一度きてみる！   (9/13 21:26:58)

トリエル> わかったわ。それじゃ私も一回抜けるわね   (9/13 21:27:25)

エロガキ♂14S> ん、じゃ～ね～   (9/13 21:27:38)

おしらせ> エロガキ♂14Sさんが退室しました。  (9/13 21:27:41)

おしらせ> トリエルさんが退室しました。  (9/13 21:27:49)

おしらせ> エロガキ♂14Sさんが入室しました♪  (9/13 23:38:57)

エロガキ♂14S> ほいただいま。まぁ、誰もいないわけだけども   (9/13 23:39:09)

おしらせ> グレイさんが入室しました♪  (9/13 23:53:53)

グレイ> こんばんはですっ。   (9/13 23:54:02)

エロガキ♂14S> こんばんは！昨日は御免ね！寝落ちしちゃった・・・   (9/13 23:55:29)

グレイ> あんな時間ですから、仕方ありませんよね。   (9/13 23:56:26)

エロガキ♂14S> これから、昨日の続きしちゃう・・・？   (9/13 23:56:42)

グレイ> それが……流石に宿題を終わらせないといけないんです。   (9/13 23:57:04)

エロガキ♂14S> 宿題？よかったら手伝うよ？   (9/13 23:58:17)

グレイ> 申し出はありがたいのですが、作文なのでなるべく自力で考えたいんです。勿論、雑談で気分転換も交えながら、ですが   (9/13 23:59:23)

エロガキ♂14S> なるほど、作文かぁ。そりゃあ手伝いたくても無理か。あ、気分転換にフルーツゼリーでも食べる？   (9/13 23:59:55)

グレイ> フルーツゼリーですか？美味しそうですね♪（興味津々な心持ちで）   (9/14 00:02:29)

エロガキ♂14S> もちろん、美味しいよ？（冷蔵庫から出したのは、カットされた桃やミカン、マスカットなどがぎっしり入ったフルーツゼリーで）はい、グレイちゃんのぶん。   (9/14 00:03:30)

グレイ> お＝っ……（フルーツゼリーに口をつけるまでもなく目を輝かせ、じっと見つめている。食べたくないわけではなく、一般的お店で出そうなそれよりも美味しそうに見えたからだ少ししてようやくスプーンを手に取り、）いただきます。（まずは一口。頬が緩み、まあ笑顔を浮かべ）やっぱり、貴方が作るデザートは美味しいですね♪
  (9/14 00:08:45)

エロガキ♂14S> そうやって笑顔で食べてくれるのが、作り手からすると一番うれしいんだよね～♪明日は来れなさそう？来てくれるなら、グレイちゃんが前に好きって言ってたバニラアイスを用意しておくけど。   (9/14 00:11:24)

グレイ> ～♪（もぐもぐ、と食べ進めて）明日ですか？夜なら空いているはずですよ。……貴方のバニラアイス、食べさせてくださいね？（と、内心恥ずかしがりつつ）   (9/14 00:14:14)

エロガキ♂14S> ん、じゃあ夜にね！今朝から仕込んでて、明日の夕方には完成するはずだから楽しみにしてていいよ？【何時ぐらいになりそうですかね？】   (9/14 00:15:19)

グレイ> 【遅くとも21時には上がれるかと思います！】   (9/14 00:15:47)

エロガキ♂14S> 【じゃあ21時目安で！】   (9/14 00:16:19)

グレイ> はいっ、では楽しみにしていますね？（そんな話を交えていれば、完食した模様で）ごちそうさまでした♪   (9/14 00:17:46)

エロガキ♂14S> はい、お粗末様でした。（容器を片付け、シンクで洗ってから戻ってきて）しかし、作文なんて珍しい宿題だね。読書感想文とか？   (9/14 00:19:03)

グレイ> わかりやすいように宿題って言いましたけれど、学校の宿題じゃないんです。正確には動画の台本作りなんですが、中々いい感じにまとまらなくて……   (9/14 00:21:42)

エロガキ♂14S> 動画の台本！それは気を抜けないね・・・   (9/14 00:26:31)

グレイ> ええ。（眼の前のタブレットをじっと見つめ、文章を打ち込んではまた悩み）……そう言えば、ですが。貴方……どんなプレイが好きですか？勿論、お互いに気持ちよくなると言う前提で。（真顔で質問しているつもりだが、頬は赤く染まっていて）   (9/14
00:34:51)

エロガキ♂14S> えっ！？（いきなり「あっち系」の話題を振られてびっくりして）そ、そうだな・・・ローションでヌルヌルとか、あと、キスしながらとか、密着できるようなのが好き・・・かな///   (9/14 00:38:11)

グレイ> 密着ですが、良いですね♪（いつの間にか出していたメモ用紙に書き留め、）それにローションプレイも……次あたしが負けたら、どうされちゃうんでしょうね♪（ますます顔が赤くなっている様子）   (9/14 00:43:06)

エロガキ♂14S> ぎゃ、逆にグレイちゃんはどんなことが好きなの・・・？（こっちも教えたんだから、そっちも教えてよ、と言わんばかりに問いかけてみて）   (9/14 00:48:03)

グレイ> あたしですか？……じつは、イラマチオ……とか、興味あったりします……。勿論、正常位等も良いですけれど。（すっかり顔を真っ赤にしていて）   (9/14 00:50:18)

エロガキ♂14S> ほうほう・・・口でするのが好きな感じなのかな？（こちらもメモをとって）   (9/14 00:52:26)

グレイ> まさにそうです、お口を使う？遣わされる？のが良いんです……♡   (9/14 00:55:45)

エロガキ♂14S> じゃあ、次俺が狩った時はグレイちゃんのお口を使わせてもらおっかな～？   (9/14 01:00:33)

グレイ> そしてあたしが勝った暁には……キス、しながら扱いてあげましょうか♪   (9/14 01:03:16)

エロガキ♂14S> うん、それがいいかも。これは明日も楽しみになってきた・・・♪   (9/14 01:06:26)

グレイ> あたしもですっ。今からでもシたくなっちゃいますが……時間が時間ですので、我慢ですっ……   (9/14 01:10:56)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが入室しました♪  (9/14 01:13:36)

エロガキ♂17L ◆> こんばんは……(挨拶終わりと同時にバタリ)   (9/14 01:14:04)

エロガキ♂14S> こんばん・・・どうしたの！？   (9/14 01:14:17)

エロガキ♂17L ◆> つ……疲れた   (9/14 01:14:51)

エロガキ♂14S> お、おつかれ・・・？フルーツゼリーでも食べる？   (9/14 01:15:12)

グレイ> こんばんはさ……って、よほど疲れているようですね！？   (9/14 01:15:51)

エロガキ♂17L ◆> 貰うわ〜流石に食わんとやってられん……>14S   (9/14 01:17:22)

エロガキ♂17L ◆> いや、まぁ今は勝負挑まれても断る位には疲れてるよね〜>グレイ   (9/14 01:18:26)

エロガキ♂14S> んじゃ、はい。（様々なフルーツがたっぷり入ったフルーツゼリーをスプーンと共に渡して）   (9/14 01:18:46)

エロガキ♂17L ◆> 助かる〜……(1口口に運んで)美味〜、疲れた体に染みるわ〜   (9/14 01:20:04)

グレイ> それに、時間が時間ですからね。（肩をすくめ）>17L   (9/14 01:20:39)

エロガキ♂14S> そんなに疲れるなんて、何してきたの？   (9/14 01:21:34)

エロガキ♂17L ◆> それはそう>グレイ   (9/14 01:21:42)

エロガキ♂17L ◆> ん？まぁ仕事だよ仕事>14S   (9/14 01:22:27)

グレイ> とはいえ、雑談で少しは気が安らぐとは思いますよ？>17L   (9/14 01:24:19)

エロガキ♂17L ◆> まぁね、少しは楽になると思う>グレイ   (9/14 01:24:46)

エロガキ♂14S> こんな時間まで・・・おつかれさまだね。なら何か消化にいいものでも作る？   (9/14 01:24:50)

エロガキ♂17L ◆> ん〜？いや大丈夫〜いざとなったら自分で作るし>14S   (9/14 01:25:25)

エロガキ♂14S> でもやはり疲れた時は甘いものだよね。フルーツたっぷりの！そういう意味ではフルーツゼリーは最適だったのかも   (9/14 01:31:34)

エロガキ♂17L ◆> そうなんだよね〜、普段あんまり甘いもの食べないけど……本気で疲れると甘いものが欲しくなるからね〜   (9/14 01:32:24)

エロガキ♂14S> あと、こんなのもあるけど（輪切りのレモンが琥珀色の液体の中に漬かっている）レモンの蜂蜜漬けだよ。   (9/14 01:33:34)

エロガキ♂17L ◆> お〜、マジで助かる(1切れ貰ってパクリ)こういう時に食べるとほんとに効くよね〜   (9/14 01:34:54)

エロガキ♂14S> 良き食事は何にも勝る医療ってね。あと体が求めている物って、不思議と美味しく感じるんだよね。汗かきまくった後の塩っ気の強い漬物とか。   (9/14 01:36:07)

エロガキ♂17L ◆> わかる〜、そうゆうの食べた後とか体が少し軽くなるしな   (9/14 01:36:52)

エロガキ♂14S> 満たされたから、なのかな？よくわかんないけど。そしてグレイちゃんはこれ寝ちゃったかな・・・？   (9/14 01:39:28)

グレイ> ……はっ。一応起きてます。（自分のタブレットと向き合っていた様子）   (9/14 01:40:53)

エロガキ♂17L ◆> あ〜、良かった、起きてた   (9/14 01:41:31)

エロガキ♂14S> 無理はしちゃだめだよ～？   (9/14 01:45:07)

エロガキ♂17L ◆> さてと……俺はそろそろ戻るよ、後は二人でごゆっくり〜   (9/14 01:47:23)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが退室しました。  (9/14 01:47:37)

グレイ> おやすみなさい。……では、あたしも雪崩れますね。貴方も17Lさんも、良い夢を。   (9/14 01:48:19)

おしらせ> グレイさんが退室しました。  (9/14 01:48:23)

エロガキ♂14S> 俺も寝よっと   (9/14 01:53:26)

おしらせ> エロガキ♂14Sさんが退室しました。  (9/14 01:53:31)

おしらせ> 白上フブキさんが入室しました♪  (9/14 19:46:46)

白上フブキ> こんばんき ~ つね! 入ったはいいものの､ 白上ぼっちです‼︎ だらだらのんびりするわけにもいかないからさぁ ~､ 誰か来てくれたら白上は嬉しいぞ、というね、‼︎ （ふんふん、）   (9/14 19:48:23)

白上フブキ> 来るのに慣れてない白上でお邪魔しちゃったの間違いだったかもね ~ ､ でも‼︎白上は後ろを振り返らないんだ､ ‼︎ （ぐ、）やっぱり振り返ろう､ 白上は帰りますね､おつこ ~ ん!   (9/14 19:53:18)

おしらせ> 白上フブキさんが退室しました。  (9/14 19:53:22)

おしらせ> 尾丸ポルカ ◆0MAP0L.Cpv5zさんが入室しました♪  (9/14 20:07:03)

尾丸ポルカ ◆> そらよ、っと。久々にポルカおるよー！   (9/14 20:07:55)

尾丸ポルカ ◆> って、別にここでトリップまでつける必要はなかったか。もう前にもつけてるから正直今更感まであった。   (9/14 20:08:37)

尾丸ポルカ ◆> はー、自然の圧がすげー……！別に取って食うわけじゃあるまいし、茶しばいて雑談なら誰でも歓迎するんだけどな？   (9/14 20:10:55)

尾丸ポルカ ◆> 自然→視線 ここの部屋ではやけにPONしてる気がする……呪いか？   (9/14 20:11:22)

尾丸ポルカ ◆> まあ来たところで何か話のタネあんのかって言われりゃあるんだけどさ。最近、魔改造カップヌードルが置いてあったから食べたんよ。……まあ、美味しいには美味しいんだけど、やっぱ普通のでいいかな、って感じだった（）   (9/14 20:15:04)

尾丸ポルカ ◆> あと、折角ネット広告でチャー研コラボしてるのに、パッケージにその要素ないのがポルカ的には残念だったんだよなあ。流石にそこまでは許可出なかったのかも。   (9/14 20:16:25)

尾丸ポルカ ◆> でも、でもそこはそういうことに協力を惜しまないジュラル星人の力で何とかして欲しかった。え、ジュラルの力じゃ足りない？ならしゃーねーか。（秒速解決）   (9/14 20:18:13)

尾丸ポルカ ◆> ポルカの後ろがチャーケニストだからかなりテンション高かっただけに残念。まあネタとしては結構シビアなの多いんだけどさ。キ○レコは既にホロの中でも使われてるけど、あれもネットで流行ってたからこそ許されてる感はある……。   (9/14
20:20:29)

尾丸ポルカ ◆> と言う訳でガキの諸君、これから毎日配信見ようぜ？（悪い顔）   (9/14 20:23:09)

尾丸ポルカ ◆> チャー研布教はさておき。カップラーメンってやっぱたまに食うとすげー美味いんだよ。でもさ、やっぱアレンジしたくならない？ポルカはする。   (9/14 20:24:58)

尾丸ポルカ ◆> 具体的にはやっぱ王道だけどお湯の代わりにあっためた牛乳使うヤツ。ただあれちゃんとあったかくないと微妙に麺がもったりするんだよな。   (9/14 20:28:57)

尾丸ポルカ ◆> と、ここまで話を広げてみたもののどうやら今は人が来る様な時間じゃなかったみてーだな。うーん、仕方ねえや。   (9/14 20:34:30)

おしらせ> 白上フブキさんが入室しました♪  (9/14 20:35:05)

白上フブキ> 急いでたからそのまんま来ちゃったぁ、あはは、（ずざー、）   (9/14 20:35:42)

尾丸ポルカ ◆> やっほーフブちゃん。ん、急いでた？カップラーメンに湯入れたの忘れてたとか？（違）   (9/14 20:36:23)

白上フブキ> 違うよ､ ⁉︎ 白上はポルカが帰りそうな感じだったからね急いでたんだよぉ、   (9/14 20:41:00)

尾丸ポルカ ◆> あ、そーいうこと。まあポルカ割と見切りは早めにつけるからさー。けど、来てくれて嬉しいよ。って事でフブちゃんの好きなカップラーメンの銘柄を答えよ！（無茶振り）   (9/14 20:42:44)

白上フブキ> やっぱり居たら来ちゃうよね ~ 。白上の好きなカップラーメンの銘柄⁉︎ あ、赤いきつねかなぁ、!   (9/14 20:44:39)

尾丸ポルカ ◆> 最早それはカップラーメンの枠超えてカップうどんなんだよ……！まあフブちゃんはお揚げ好きだし致し方ない。うん。   (9/14 20:45:49)

白上フブキ> あわよくばお揚げの上に寝転びたいですよ白上は､ ポルカの好きなカップラーメンの銘柄は⁉︎ （マイク向け、）   (9/14 20:47:27)

尾丸ポルカ ◆> 食べるの通り越して一体化しそうな勢いなんだよなあ。ん、ずばりカップヌードルのシーフード。なんだかんだ安定して美味い。（※PRではありません）   (9/14 20:48:50)

白上フブキ> 白上もうどんに､ ⁉︎ あ ~ ､ 美味しいね ~! あれの汁に浸かりてぇな、   (9/14 20:53:24)

尾丸ポルカ ◆> フブちゃんうどんとかラーメンの汁に浸かる願望あんの……？それってつまり美味しく頂かれるって、コト……！？   (9/14 20:54:26)

白上フブキ> あったかいし美味しいから浸かりたいっていえば浸かりてぇ、‥えぇ⁉︎ 白上は美味しくないですからぁ、   (9/14 20:56:35)

尾丸ポルカ ◆> なんかフブちゃんちの風呂に凸したら入浴剤の代わりに昆布とか鰹節入ってたりしねーよな？……しねーよな？いやいや、食べられなくても吸われはすると思うんだ。尻尾とスープ両方。   (9/14 20:58:02)

白上フブキ> 真相は来た人のみぞ知る‥‼︎ （ぐっ、）スープは吸うもの､ 白上の尻尾は吸うもの､ …ケモVの尻尾は吸っていい⁇ 白上のが吸われるならポルカのも吸ってよいのでは‼︎   (9/14 21:00:07)

尾丸ポルカ ◆> やべえよ、フブちゃんの家に気軽に行ったが最後、真実と向き合わねえといけねーじゃん……！とりあえずお土産に昆布持ってこ（？）ポルカは普通のお湯にしか浸からないから吸っても良い味はしない！あと気軽には吸わせない！   (9/14
21:03:01)

おしらせ> エロガキ♂14Sさんが入室しました♪  (9/14 21:05:26)

白上フブキ> お土産はポルカでいいよ ~ ! 良い出汁取れそうだもんね。（ふふ、）どうやったらポルカの尻尾が吸えるのか､ 白上はその謎を解くためにジャングルの奥深くへと､ ‥   (9/14 21:05:39)

エロガキ♂14S> こんばんは～！ポルカ姉ちゃん久しぶり～。そしてフブキ姉ちゃんは初めましてかな？   (9/14 21:05:58)

白上フブキ> お、こんばんき ~ つね! 初めましてですね ~ !   (9/14 21:06:26)

尾丸ポルカ ◆> お土産がポルカって、それだとカモがネギ背負ってくヤツでは……！？フェネック出汁はうまくねーから！いやまあ気心知れてる相手なら吸わせるけど（あっさり）   (9/14 21:06:56)

尾丸ポルカ ◆> うい、久しぶりだな。   (9/14 21:07:09)

エロガキ♂14S> で、今日のスイーツはバニラアイスとそれに合うトッピング各種なんだけど、姉ちゃんたち食べてみる～？   (9/14 21:07:55)

白上フブキ> 楽しみだね ~､ フェネック出汁。（へへ、）あ、いいんだね､ いつか白上も吸わせてもらえるようにせねばだねこれ!   (9/14 21:08:08)

白上フブキ> バニラアイス､ ! わ ~､ 白上頂こうかなぁ、   (9/14 21:08:34)

おしらせ> グレイさんが入室しました♪  (9/14 21:09:21)

グレイ> こんばんはですっ。（ばたばた、少し駆け足気味に）   (9/14 21:09:44)

尾丸ポルカ ◆> ん、シンプルにバニラアイスでもらおっかな。   (9/14 21:09:46)

白上フブキ> こんばんき ~ つね! ちょっと賑わってきたのでは ~ ?   (9/14 21:10:20)

尾丸ポルカ ◆> こんばんはー、って初めましてだな。ログ見る限りそこのガキと仲良しっぽいのは何となく理解した。   (9/14 21:10:23)

エロガキ♂14S> ほーい！フブキ姉ちゃんは何かかける？（チョコソースやチョコスプレー、濃い目のメープルなど色々）   (9/14 21:11:06)

エロガキ♂14S> グレイちゃんもこんばんは～。   (9/14 21:11:31)

尾丸ポルカ ◆> フェネック出汁なんてぜってー獣くさいだけで旨みなんてカケラも感じられないって！……ああ、これがフレアの残り湯で牛丼作る団長の考え方なのかも（遠い目）ん、フブちゃんはいつでもウェルカムだよ？   (9/14 21:11:38)

白上フブキ> 白上はぁ、チョコスプレーで! （きょろ、）この時間のアイスとか美味しくないわけがない、   (9/14 21:11:47)

エロガキ♂14S> （ディッシャーでぐりっとアイスを掬って器に盛り、チョコスプレーをパラパラとかけてから差し出し、ポルカ姉ちゃんの方には掬ってそのまま）   (9/14 21:13:26)

白上フブキ> ほのかに感じる野生味がいいんじゃい! （食べた事はありません。）もしや同じ‥? ぽ、ポルカ ~ ‼︎ （ぎゅむ、）気軽に吸わせないのに白上はいいんだ、白上メロつく、   (9/14 21:13:42)

グレイ> フブキさんとポルカさんは始めましてですね。お察しの通り、この方とは結構仲良しなんですっ   (9/14 21:14:17)

尾丸ポルカ ◆> 猪とかのジビエと同じ扱いはどうなんだろうなあ！？（それだとお肉まで頂かれちゃいそう、ぶるぶる）いやほら、同じケモミミ尻尾族だから扱い方は分かってるだろうしってうおわ！？（ここに来て突然のてぇてぇあじまる？）   (9/14 21:15:28)

白上フブキ> ありがとう ~ ! ん ~､ おいし、! やっぱアイスにはカラースプレーだよ､ （もっ、もっ、）   (9/14 21:16:08)

尾丸ポルカ ◆> ガキと仲良しね、まあ相性が合えばそう言うこともなくはない、か。人が大勢いるなら兎も角、そうでないなら1vs1がザラだろうし。うん。   (9/14 21:16:26)

エロガキ♂14S> 色々と趣味というか思考、いや嗜好？が一致しててさ～。＞ポルカ姉ちゃん　　で、グレイちゃんはどんな感じで食べる？   (9/14 21:16:34)

尾丸ポルカ ◆> とりあえず頂くよー。……ん、うまい。（スプーンですくって口元へひょいと。）   (9/14 21:17:21)

白上フブキ> ジビエとかよりも確実に上だよ ~､ ポルカだもんね。（こく、）白上はポルカにメロつきあげるタイムだぁ、（すりり、お耳優しくなで、）   (9/14 21:17:31)

グレイ> あたしもそのままでお願いします。（15Sくんにぺこり）   (9/14 21:18:28)

白上フブキ> 仲良しか ~ 。いいね ~､ 他にも2人みたいに仲良くしてる人とか居たりするのかな､   (9/14 21:19:02)

エロガキ♂14S> 使用してるバニラはエッセンスオイルじゃなくて、バニラビーンズからやってるからね！香りが違うよ。（グレイちゃんの文もディッシャーで掬い、こっちはカップに2段にしてから渡して）   (9/14 21:20:05)

尾丸ポルカ ◆> ポルカも風呂の残り湯狙われる勢になっちまうのか……風呂キャンしないようにしねーと（？）んむ、フブポルの仲だし何よりポルカたちは人権ないなった勢だからさ……（耳軽くぱたつかせつつ遠い目。）   (9/14 21:20:10)

尾丸ポルカ ◆> ん、なんかゲーム部屋はゲーム始まるっぽいな。   (9/14 21:20:55)

白上フブキ> 残り湯買い取りますよ、白上が。（ふんふん、）だねぇ、アイデンティティと人権は白上たちにないよ。（はぁ、）   (9/14 21:22:27)

グレイ> ほーっ……いただきますっ。（アイスを一口掬い口に運べば、再び目を輝かせていて）   (9/14 21:23:08)

尾丸ポルカ ◆> フブちゃん、正気を取り戻すんだ……ポルカの出汁はつまりポルカの尻尾を吸えば全部解決するんだ（？）ケモミミ尻尾族の人権ないなった発言を許すなー！   (9/14 21:24:08)

白上フブキ> ッは、! ‥キマってきた、（しゃがみ、尻尾に顔埋めて、すー、はー、）人権に配慮しなくていいらしいよ白上たちは、   (9/14 21:26:49)

エロガキ♂14S> とか言ってたら（性的に）食べられちゃうよ？兄ちゃんたちに。＞ケモ二人　   (9/14 21:28:26)

尾丸ポルカ ◆> ここでキマるのはやめてね！？せめて2人きりの時だけにしとこうね！？（尻尾すーはーくすぐったくてふるふる）   (9/14 21:28:59)

白上フブキ> ‥人権には配慮しましょう､ 白上たちも生き物ですからね、‼︎‼︎ （危ない危ない､ ）   (9/14 21:29:10)

エロガキ♂14S> あと、使用している甘味料は砂糖を少なくして、代わりにハチミツを入れてるんだ。だからコクがあると思う＞アイス食べてる人   (9/14 21:29:20)

尾丸ポルカ ◆> ん、人権ないなった扱いするようなガキは当然NGに決まってるだろ。（真顔）   (9/14 21:29:31)

グレイ> 人権に配慮……するべきですよね、同意に同意を重ねた上でそういうプレイをするわけでなければ   (9/14 21:30:31)

