/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月13日 03時48分 ～ 2024年10月13日 20時39分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

サンゴ ◆> その気にされたらわかんないかもー♡   (2024/10/13 03:48:32)
大空スバル> ……いやさー、スバル外から見てたよ、あの時。すき家行ってそろそろ帰ってくんじゃねーの…別に嫌いとかじゃねーけどさ…！ボケがいくら来ようが、スバルのツッコミが火を吹いてカウンターかましてやっから、大丈夫！（紅茶ちょうだーいって手振り）  
(2024/10/13 14:05:57)

エロガキ♂13HL ◆> ふふっ…2人ともご用意いたしますね……♪(ささっと用意をし始めて紅茶を注げば2人の前にティーカップをおいて…いつものマカロンを置いておこう)   (2024/10/13 14:07:51)

エロガキ♂13HL ◆> そろそろ来るかも？それかスバルお姉さんに会うのが恥ずかしくてこれてないのかもー？(にこっ)   (2024/10/13 14:08:37)

エロガキ♂18D ◆> これ程今までに頼もしい人が居ただろうか(感動で泣きそう)どうでしょうね、来たらとんでもないことになりそうで…(いや前も終わってましたけど……)ツッコミ、よろしくお願いいたします……！！(そしてあの二人止めてくれ……！)  
(2024/10/13 14:09:24)

大空スバル> ありがとなー…って…ん…？こんな小さい子を執事として働かせてんの…？元締めはどこだー、スバル逮捕するぞー（これでも警察署長）でもさー…ラミィって酒飲めば飲むほど凶暴になってくから、スバルもギア上げなきゃいけないんだよね。週末の昼間ぐらいゆっくりさしてくれ…！来たら殴り返してやるけど…！
  (2024/10/13 14:12:19)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/10/13 14:14:57)

エロガキ♂13HL ◆> あっいやいやこれは僕がしたくてしてることなんで♪スバルお姉さんもなにかして欲しかったら言ってくれたらしますよ♪(にこにこ…)   (2024/10/13 14:15:37)

エロガキ♂14C ◆> 一定ライン超えさせるきっかけになった主犯（自覚なし）です。こんにちは。スバルおねーさんは初めましてだねー。   (2024/10/13 14:15:53)

エロガキ♂18D ◆> そういや気付けば執事服着てたんですよねぇ……何がどうなって着たのか分からないですけど…おっと、これは前回のログとか見たら犯罪ゴロゴロありそう…()
いや、それはそうですね……何なら当直としてここに居座ってもらって、この違法居酒屋(言い方)に()   (2024/10/13 14:16:45)

エロガキ♂13HL ◆> 14Cくんこんにちは〜   (2024/10/13 14:17:01)

エロガキ♂13HL ◆> えっ？個性なかったし人に尽くすの嫌じゃないからキャラ付けも兼ねて執事服きたの♪(にこにこ)   (2024/10/13 14:17:31)

大空スバル> もしやラミィか……？ラミィが働かせてたらもうコレだな、コレ……（手首合わせて逮捕のポーズ）ならイイんだけどなー。あっ、こんしゅば〜…今んとこ構図が幼稚園だな、わ、悪い意味じゃないけど！   (2024/10/13 14:19:34)

大空スバル> ROMってたけど、このお部屋居酒屋にもなってるらしいな…怖いよ、スバルは…。   (2024/10/13 14:20:32)

エロガキ♂14C ◆> 今日は三連休中日のせいか人がすくないねーと思いつつ、きっと夜には盛り上がると思いたい。（願望）ガキ通り越して園児扱いされてる……せんせーあそぼー！（ならば乗る）   (2024/10/13 14:20:43)

エロガキ♂13HL ◆> スバルお姉さん…じゃなくてスバル先生？(近づいてお菓子手渡しながらニコッと上目遣いで)   (2024/10/13 14:21:26)

エロガキ♂13HL ◆> ……今日は盛り上がるといいですね〜   (2024/10/13 14:21:45)

エロガキ♂18D ◆> しかも面白いのは部屋主さん別なんですよね……イメージは土地だけ間借りして居酒屋やってる感じなんですよね…いや、部屋主さん半公認ではあるのですが…ある意味、違法居酒屋…   (2024/10/13 14:24:07)

おしらせ> 胡桃 ◆Qe8wlfS40Uさんが入室しました♪  (2024/10/13 14:26:03)

胡桃 ◆> 半公認ってよりは、私としては別にいっかな〜って思ってるよ。こんにちは！   (2024/10/13 14:26:39)

エロガキ♂14C ◆> 居酒屋（閉店中）の敷地に屯する園児って構図すごくアレじゃない？（真顔）……って言ってたら堂主来たね、こんにちはー！（スカスカっ）   (2024/10/13 14:27:22)

エロガキ♂13HL ◆> あっ…胡桃お姉ちゃん♪(ぺこ)   (2024/10/13 14:27:42)

胡桃 ◆> (14C君の頭ぐりぐり‪💢)   (2024/10/13 14:27:53)

大空スバル> 日曜はお出かけ日和だもんなー、スバルもさっき散歩してきたし。いやいやいや、スバルはあんまりママみ無い無い…！ほら、スバルよりバカデカおっぱい星人に甘えて…！（言い方が良くない）   (2024/10/13 14:28:04)

大空スバル> あっ、こんしゅば〜。はじめまして〜！（大空スマイル全開！）   (2024/10/13 14:28:59)

エロガキ♂13HL ◆> スバルお姉さんはお姉ちゃんって感じだから……一緒にわいわい話すのがちょうどよく楽しめそうですね♪   (2024/10/13 14:29:01)

胡桃 ◆> 線引きの件はあまり気にしないでいいよ？ちゃんと移動してくれてるのは見てたからね〜。(分かり易くしたって感じ？曖昧だったからね)   (2024/10/13 14:29:28)

エロガキ♂18D ◆> あ、胡桃さんお疲れ様です……休めてますか？(ニッコリ)   (2024/10/13 14:30:05)

エロガキ♂13HL ◆> 胡桃お姉ちゃんは今日もちょっと忙し状態……？(お疲れ様だよーって頭やさしくなでなでしちゃう…飲み物もあるよ……)   (2024/10/13 14:30:25)

胡桃 ◆> はーい！はじめまして、ここの管理してる胡桃だよ！あなたのお仲間さんの彼女には…お世話になってるっていうか、お店やってもらってるっていうか……？まぁ、緩くまったりと好きに過ごしててね〜！   (2024/10/13 14:31:04)

エロガキ♂14C ◆> しょーじきおっぱい大きくなくても甘やかしてくれるおねーさんなら僕はOK！煽るけどねっ⭐︎（絶賛胡桃おねーさんに頭ぐりぐりされて涙目でも、引かぬ、媚ぬ、省みぬっ！！！）   (2024/10/13 14:31:12)

胡桃 ◆> さて…私は別件あるから、お挨拶までにね。次はゆっくり話に来るよ。……来るから！(自分で言ってて不安な堂主様です、)   (2024/10/13 14:32:06)

おしらせ> 胡桃 ◆Qe8wlfS40Uさんが退室しました。  (2024/10/13 14:32:14)

エロガキ♂13HL ◆> お疲れ様です♪(てふりふり)   (2024/10/13 14:32:29)

エロガキ♂18D ◆> スバルさんよりおっぱいデカい人……いや、おっぱい大きい人しか来ないような…ま、いいかぁ……日曜はどうしても……行楽日和ですからねぇ…あ、お疲れ様です～！またお話しでも～！   (2024/10/13 14:32:42)

エロガキ♂14C ◆> おつかれさまー！（手をふりふり）タイミング合わないけど胡桃おねーさんとも遊びたいんだけどねー……（ぐりぐりされた頭さすさす）   (2024/10/13 14:33:11)

大空スバル> いや、もうその、ラミィがなんかやらかしたらもうスバルが代わりにごめんなさいするんで……酒入るとあいつ謝れないんで……（勝手に保護者の顔）おつかれさまで〜す、また話してくれよなー！…ふー、小腹空いたな…何かないか、居酒屋エルフのお店の備品（）  
(2024/10/13 14:35:45)

エロガキ♂13HL ◆> ……スバルお姉さん…クッキーでも良ければありますよ？(すっ)   (2024/10/13 14:36:22)

大空スバル> スバル割と可もなく不可もなくなサイズだけどな……？こないだ測った時はDだったかな…？   (2024/10/13 14:37:22)

エロガキ♂18D ◆> うぅ……本当に初めて良心が来た……ホロライブ、まだ救いようがあったんだなぁ…(深々と頭を下げながら)そう言えばナツメヤシキャンディーがまだ残ってたけど……あれ、スバルさん大きくね？てか、美乳のクラス……？   (2024/10/13
14:37:53)

エロガキ♂14C ◆> ……昨日のホワイトチョコレート（曰く付き）ならあるかなあ……。うん、スバルおねーさんはちっさくはないと思うよ？単に僕の中の線引きが壊れてるだけだから（溜息）   (2024/10/13 14:39:51)

エロガキ♂13HL ◆> Dってどれくらいなんだろ？(大きさの基準がわかってないショタ…)ちなみにスバルお姉さんはサイコロ振って遊ぶ方には行かないんですか〜？ホロメンとあんまりサイコロできてないから遊ぶならついて行こうと思ってる執事です♪(にこにこ)  
(2024/10/13 14:39:59)

大空スバル> おーっ、スバルクッキー好き！何枚か分けておくれ〜（ふふっ）スバルが、良心……？いや幾分マシだと思うけど、どんだけヤバいのしか来てねーんだよ此処…！ナツメヤシキャンディー…聞いたことあるな…。おつまみしかないかと思ったら意外と小腹が満たせるアイテム万歳じゃん。
  (2024/10/13 14:41:24)

エロガキ♂14C ◆> （ちなみにスバルおねーさんについてGoogle先生に質問したら、もれなくサ胸なサムネがでてきたよ、空気読んでるねっ）   (2024/10/13 14:41:33)

大空スバル> スバルはゆったり目にお話しするの好きだからなー、今日はこっちの部屋で親睦ふかめよーぜ会やるつもりではあるぞー。しかるべきタイミングが来たら遊びに行くかもしれないけどね。   (2024/10/13 14:42:59)

エロガキ♂13HL ◆> どーぞ〜♪こちらいつものクッキーですけど(低糖質手作りクッキーを袋に詰め込みスバルお姉さんに渡してあげて)なるほど〜親睦ふかめよーぜ会はいいですね♪(にこにこ)   (2024/10/13 14:44:11)

エロガキ♂18D ◆> え？来るだけで居酒屋領域展開するハーフエルフに、ライン越えした騎士団長……後は15敗伝説の悪魔さんに…昨日は羊さんと話しましたかねぇ……特に前者二人が() これでラミィさん来たら酒も出るし、昨日はキャベツ焼き？出てましたね……  
(2024/10/13 14:44:39)

エロガキ♂14C ◆> ちなみに頭の中の記憶を軽く探った感じ、このお部屋来たことある人の出典元だとホロが1番人数多いんだけど……大体呑兵衛か、ビーム撃ってるイメージしかないんだけどいいのかなあ……   (2024/10/13 14:45:16)

エロガキ♂18D ◆> (7.5割呑兵衛なんだよなぁ……1.5割トワさんだったか……)   (2024/10/13 14:48:45)

エロガキ♂14C ◆> （残り1割……どこへ消えた？）   (2024/10/13 14:49:12)

エロガキ♂13HL ◆> (……残り1割は……なんだろ？)   (2024/10/13 14:50:12)

エロガキ♂18D ◆> (ノエルさんとわためさん……一回しか確認してないんで……)   (2024/10/13 14:50:40)

大空スバル> ありがてー！頂くぜっ（ぺこり）言葉にしたホロメン揃いも揃ってヤバすぎだろ…。そのうちのヤバいヤツが来る確率がめっちゃあるって、もうどうすりゃいいんだよ…！なんかあったらスバル秒で逃げるからな！（頼れるお姉さん感損失！）   (2024/10/13
14:50:51)

エロガキ♂14C ◆> そこは逃げないで良心でいて欲しいなぁ……！と思ったけど、スバルおねーさんが逃げちゃうと、結局僕たちがお仕置き（意味深）しちゃうだけだから結局僕らにとっては万歳なだけなのでは……？（なお勝率）   (2024/10/13
14:53:18)

エロガキ♂18D ◆> 7.5割来る可能性があるのが中心気圧850クラスの暴風クラスなのが……お願いします、スバルさんにはここに居てもらわないと困るんです……どうか、どうか……！(懇願する顔)   (2024/10/13 14:54:26)

エロガキ♂13HL ◆> 大丈夫ですよ〜何かあっても僕も対応しますから♪(ぺちゃんこにされるかもだけど)   (2024/10/13 14:58:34)

大空スバル> ……あ、あー…ちょ、ちょっと用事思い出しちゃったな、スバル…！怖がったとかじゃないけど、ちょ、ちょっと野暮用思い出しちゃった…！今日んところは早めに、切り上げっかな…！（わたわたわた）   (2024/10/13 15:00:31)

エロガキ♂14C ◆> さて、そろそろ僕はでよーかな。初めましてのスバルおねーさんに挨拶は出来たしっ。今度はゲーム部屋で会えるのを楽しみにしてるねっ♪じゃあねー。   (2024/10/13 15:01:53)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/13 15:01:56)

エロガキ♂13HL ◆> 行ってらっしゃい♪   (2024/10/13 15:03:15)

大空スバル> フツーに用事出来たのと、…雪女の気配がしたから、早めに逃げとこ…（意味深）つーことで、早いけどおつすば〜！クッキーは貰っていくな〜♪   (2024/10/13 15:04:57)

おしらせ> 大空スバルさんが退室しました。  (2024/10/13 15:05:12)

エロガキ♂18D ◆> お疲れ様でした……え、そんなバカな……あの人来るとか、そんな……   (2024/10/13 15:05:43)

エロガキ♂13HL ◆> お疲れ様です♪   (2024/10/13 15:07:36)

エロガキ♂18D ◆> さて……誰が来るか、のんびり待ってみましょうかねぇ……   (2024/10/13 15:12:22)

エロガキ♂13HL ◆> そーですね〜   (2024/10/13 15:18:32)

おしらせ> 雪花ラミィさんが入室しました♪  (2024/10/13 15:19:46)

雪花ラミィ> ラミィもだれか来るか、気長に待つわ......   (2024/10/13 15:20:00)

エロガキ♂18D ◆> ええ、そうですね…… ……ん？   (2024/10/13 15:23:04)

雪花ラミィ> で、ん？これ現行犯で差し支えないんよな？中心気圧850の...ん？「あの人来るとか、そんな...」ん？おいコラ＾＾   (2024/10/13 15:23:51)

エロガキ♂18D ◆> …………お納めください(魔王二升瓶を差し出しながら土下座して)   (2024/10/13 15:24:50)

エロガキ♂13HL ◆> あっラミィお姉ちゃん♪こんにちは♪(にこにこ)   (2024/10/13 15:28:35)

雪花ラミィ> よろしい。歯向かってもええことないねん、ラミィに（魔王貰ったけど気分は女王様。これめっちゃうまいこと言ってると思うんだラミィ）   (2024/10/13 15:28:47)

エロガキ♂18D ◆> 歯向かったつもりはないんです……歯向かうことはしておりません……(……褒めるのと少々ディスはやったけど   (2024/10/13 15:30:23)

雪花ラミィ> まあ、許してやろうじゃあないか。ラミィはね、君たちに昨日バカみたいに吞まされて、体調ちょっと悪いんぞ...！！   (2024/10/13 15:33:32)

雪花ラミィ> おっ、執事君こんらみ～♪   (2024/10/13 15:33:49)

エロガキ♂18D ◆> 珍しい……てことは完全にシラフのラミィさんか……そんなことがあるのか…(飲ませた張本人A)でもあの時のラミィさん、何か、うん……   (2024/10/13 15:35:47)

雪花ラミィ> 君はこんな言葉を知っているかな？目には目を、歯には歯を。じゃあアルコールには？（ニッコリ）なんや？言うてみいや？喧嘩なら買うちゃるぞ！（）   (2024/10/13 15:38:15)

エロガキ♂18D ◆> ……アルコールを、でしょうか……(いやいやまさかそんな……)いや、その……本当に言っていいのかどうか…言っていいんでしたら、いいますけど…   (2024/10/13 15:39:20)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/10/13 15:40:52)

エロガキ♂14C ◆> （居座り続けるのもどうかと思って抜けた結果、短時間で出戻ってて申し訳ない面持ち）   (2024/10/13 15:41:23)

エロガキ♂18D ◆> お帰りなさいませ、14さん……   (2024/10/13 15:42:32)

雪花ラミィ> は～い、正解正解大正解～♥（ぐぴぐぴ）えなに、怖いんじゃけど...。わるくちか！？ちくちくことばなんか！？   (2024/10/13 15:43:04)

雪花ラミィ> あ、テメェ！！（開口一番良くない一声）   (2024/10/13 15:43:24)

エロガキ♂18D ◆> 飲むのはそっちなんか～い！！(流れるようなツッコミ)あの……その……すんごい可愛くて、何かが、目覚めそうになってしまった、とだけ……はい……   (2024/10/13 15:44:43)

エロガキ♂14C ◆> とりあえず18Dおにーさんと13HLくんは数分振り……うん……（水戸◯門の印籠のごとくホワイトチョコレート掲げて）こんにちは、ラミィおねーさん。昨日は楽しめたかなー？（にっこり）   (2024/10/13 15:44:43)

エロガキ♂13HL ◆> ……わーい数分ぶりです〜♪   (2024/10/13 15:47:41)

雪花ラミィ> ラミィに適応し始めたね、誑かし君も。ガコンッ（コアネタ）...はい、やめなー。やめなーそうやって、それ意地悪っていうんだぞ！！らみぃは朝起きて恥ずかしくて爆散しそうになったんやからな！？   (2024/10/13 15:48:01)

エロガキ♂14C
◆> 人前で酩酊するまで酔う事の危険性をラミィおねーさんが理解してくれて僕は満足だよっ（愉しげな笑み浮かべつつチョコレートは口元へ。にー、と咥えたまま笑って見せて。）そもそもイッキ飲みするからああなるんじゃんかー。僕のせいにしないで欲しいよ、ねー18Dおにーさん？13HLくん？（巻き込みキラーパス）
  (2024/10/13 15:50:37)

エロガキ♂18D ◆> わし呪術で呼び出される最強の式神じゃないので万物の適応は出来ませんよ？(分かるんだなこれが) 正直イッキ─身から出た錆とは言いますが、あれは正直、何か目覚めそうになったので……てか、うん、何か少々開いてしまいましたね……はい…  
(2024/10/13 15:51:44)

雪花ラミィ> 然るべき人の前で酔うのは良いんだワ。でも君たちはもうだめでした。完全にね、ラミィのミスではあったけど...！（食べてやんねーよ！って突っ返すようにべー。）...やっぱラミィは悪くないわ...！おめぇらの匙加減だったでしょーが！！勝手に開かれても困るが！？
  (2024/10/13 15:55:04)

エロガキ♂18D
◆> あーれは勝手に獺祭一瓶イッキで開けたそっちの責任では……完全に判断誤ったそちらのミスですねぇ…まぁ、その後はこちらもだったかもしれませんが…まぁ、うん……はい……えぇ……(そういややることやってもいたんだったわ……と思いながらだと、より歯切れも悪くなり)
  (2024/10/13 15:57:53)

エロガキ♂14C
◆> ちぇー。冷たいなー、せっかくお酒大好きだっていうから振る舞ってあげたのになー。（子供みたいにベーってしてるラミィおねーさんの様子に残念そうな面持ちのままチョコもぐもぐ）僕らが悪役でもいいけど、その代わりこれからもたーくさん擦り続けるから覚悟してね♡  
(2024/10/13 15:59:45)

雪花ラミィ> はあぁ～～...（クソでかため息）あんね、あんた達おこちゃまには分かんないでしょーけど、あの量で渡されたらイッキなんよ...。ラミィが悪かったとしても、半分の割合はそっち持ちで悪ぃかんな！？   (2024/10/13 16:00:59)

エロガキ♂13HL ◆> ……あらまぁ   (2024/10/13 16:01:39)

雪花ラミィ> 酔っ払いが正常な判断出来ないからって、甘い話で誘い込んでよぉ～...策士かよ...（褒めてるか褒めてないか分かんねぇ言い方）いやもう教訓だから。おめぇらのまえで！！絶対に！！悪酔いしない！！   (2024/10/13 16:02:25)

雪花ラミィ> どう思う？執事君。どう考えても、ラミィは悪くないよねぇ？（）   (2024/10/13 16:03:55)

エロガキ♂18D ◆> そもそも酒はグラス一杯でもイッキは死ぬのでは……？それすら禁止されていたはずでは……？(ド正論)なので、あれをイッキするのは異常です、よってラミィさんは有罪！！署長ーー！署長早く来てくれーー！！！
…どうやら自分以上の誑かしがそちらに居たようで……これで誑かし君じゃなくなりましたよねぇ？自分悪くないよねぇ？   (2024/10/13 16:04:17)

エロガキ♂14C ◆> （18Dおにーさん以上の誑かしくんってだぁれ？）   (2024/10/13 16:06:26)

エロガキ♂13HL ◆> えっ？ラミィお姉ちゃんは間違ってないよ……？誰が間違ってるとか決めちゃダメだと思うしね？(にこっとしながら隣に座りながらお酒飲む？って聞きつつ)   (2024/10/13 16:07:32)

エロガキ♂14C ◆> むー、なんかすっごくおこだなぁ、ラミィおねーさん。これじゃ仲直りの印にお詫びの品用意してたのに……（昨日同様の180ml瓶、ただし水。）   (2024/10/13 16:07:37)

雪花ラミィ> 度数にもよるけんどね。ラミィは顔が肝臓だって言ってんだろ！！（バンバン）ヘッ...署長は来ねぇぜ...お出かけに、行ったからなァ...（まさかのグル）誑かし君以上...？どこ...？   (2024/10/13 16:08:08)

雪花ラミィ> はぁ～～...もう唯一の癒しだわこれ。補給場所。ラミィの唯一の道しるべである。（飲む♥）...まぁお酒に罪はないし？貰うかな。いや、別に。早く渡してもらっていいか？？（ラミィ、吹っ切れた！）   (2024/10/13 16:09:45)

エロガキ♂13HL ◆> ……ふふっ♪そんなことないですよ？まぁその強いて言うなら頭撫でて欲しいな？なんて？(お酒をお酌に注いであげては頭こてんとラミィお姉ちゃんに凭れるように)   (2024/10/13 16:12:34)

エロガキ♂18D ◆> そもそも多目的室に誘ったのは14さんだったはずでは……(名推理)つまり14さんが誑かしでは……？署長ーーー！！！頼むーーー！！   (2024/10/13 16:13:15)

エロガキ♂14C ◆> 僕はただ長々とここを使うのもどーかなーって思っただけだよー♪（口笛）ふーん？じゃあこれで仲直り、ってことでいいよね？（なんか急かされたからラミィおねーさんに180ml瓶inウォーター手渡してニコニコしとくね）   (2024/10/13
16:15:42)

雪花ラミィ> そんなんもう幾らでも撫でちゃるやんか（よしよし。ん～、呑む♥）どっちも愉しんでたんだからどっちも同罪だわ！！署長はこねぇぜ...お出かけに...（ｒｙ   (2024/10/13 16:17:45)

雪花ラミィ> 仲直りかどうかはまだ決まってないけど、取り敢えず吞んでから...ん...？水やなぁ、これ（手に持って分かるラミィの特殊能力発動！）舐めちょんか？ラミィの事、舐めちょんか？（　らみぃ　の　こうかんど　が　２　さがった　）   (2024/10/13
16:19:33)

エロガキ♂14C ◆> ……あまり酔い過ぎたら昨日みたいになるからって僕の気遣いのつもりだったんだけどなぁ。（相変わらずの謎能力に感嘆しつつも、しおらしい態度でちらりと。）   (2024/10/13 16:21:12)

エロガキ♂18D ◆> ほら言わんこっちゃない……水なのかどうなのか分かるんですから……まぁ、飲まないのなら、これ渡しますよ(そう言うと渡す魔王一升瓶)   (2024/10/13 16:22:03)

雪花ラミィ> ...ら、ラミィの事、気遣ってくれとん...？...な、なら、その、ご、ごめんやん...！飲むって、飲むから萎えんのやめんか...！（　そのあと　４ぐらい　あがったんじゃ　ない　？　しらん　けど　）   (2024/10/13 16:23:36)

雪花ラミィ> （そっちも呑むけどね、ってめっちゃぶんどりィ！...一升やんけこれ。）   (2024/10/13 16:24:54)

エロガキ♂18D ◆> (いけるやろ？って顔して)   (2024/10/13 16:26:33)

エロガキ♂13HL ◆> 少し反応が……おくれます   (2024/10/13 16:26:55)

雪花ラミィ> （いやまあ、いけますけどって顔）   (2024/10/13 16:27:40)

雪花ラミィ> ゆっくりでええかんね～（わしゃわしゃ）   (2024/10/13 16:28:24)

エロガキ♂14C ◆> （なんで投げやりなのかすごく納得いかない表情）……まあ、本音のところで言えば昨日は時間のことがあるから切り上げポイント使って解散したけど、本当はもっと遊びたかったからさー。今度時間のありそうな時にはまた差し入れるから、ね？  
(2024/10/13 16:29:24)

雪花ラミィ> まあ～...シラフのラミィことシラミィ（頭かゆくなりそう）だからぶっキレてるけど...昨日のよっぱラミィさーん、大丈夫でしたかー（大丈夫デシター）だそうなので、今度飲み比べ対決でも受けて立っちゃる。いや、ダメだわ未成年だわ  
(2024/10/13 16:36:15)

エロガキ♂18D ◆> 分かりました、ゆっくりで大丈夫ですから……   (2024/10/13 16:37:08)

エロガキ♂18D ◆> やっべ、携帯の充電が7%しかねぇ……！またです！   (2024/10/13 16:37:54)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが退室しました。  (2024/10/13 16:37:56)

雪花ラミィ> 慌ただしすぎだろ。おつらみぃ～☆   (2024/10/13 16:38:21)

エロガキ♂14C
◆> 未成年相手に飲み比べて争うとかどーかと思うよ？アルコールどれだけ脳に溜まってるのさ……（後シラミィはなんかちっこいラミィおねーさんが髪にくっついてそうでなんかシュール。）ま、元気があるならこれから戦ってみる？なんてね。カービィおねーさんが今ちょうどいるから応援役でいこーかなと思ってたし。
  (2024/10/13 16:38:58)

エロガキ♂14C ◆> 18Dおにーさんお疲れ様ー。   (2024/10/13 16:39:06)

雪花ラミィ> 確実な不戦勝を狙っていくスタイルでやらせてもろてます。んあー、カービィちゃんおるん？じゃあちょっとご飯前に一回だけあそぼーかなー。どうせ暇やし（理由の１０割これ）   (2024/10/13 16:41:53)

エロガキ♂14C ◆> 昨日の夕方は不戦敗もいいとこだったけどね（くつくつ）じゃあいこーか。13HLくんも間に合いそーならおいでー   (2024/10/13 16:42:50)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/13 16:42:53)

雪花ラミィ> うっせえやい！！じゃあ移動かな～、おつらみぃ～。執事君も、来れそうならおいで～！   (2024/10/13 16:46:01)

おしらせ> 雪花ラミィさんが退室しました。  (2024/10/13 16:46:05)

おしらせ> 無言時間が25分を超えたため、エロガキ♂13HL ◆3P8hK58TGgさんが自動退室しました。  (2024/10/13 16:52:09)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/10/13 17:39:07)

エキドナ ◆> すぐに落ちる、と言おうと思ったけれど本当にすぐだったよ、、   (2024/10/13 17:40:33)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/10/13 17:40:36)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (2024/10/13 18:07:39)

エロガキ♂18D ◆> ソロモンよ、私は帰ってきた！！……なんて、柄にも無く言うことではありませんね、お邪魔いたします   (2024/10/13 18:09:18)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが退室しました。  (2024/10/13 18:26:41)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/10/13 19:21:08)

エキドナ ◆> 遊びたい、、はあるけれど時間が不安定だからね、、(椅子腰かけて紅茶1口、、)   (2024/10/13 19:22:05)

エキドナ ◆> もう少し落ち着いたら遊びに行こうかな   (2024/10/13 19:25:20)

エキドナ ◆> 罰なし、、なら時間は取れるけれど、、   (2024/10/13 19:33:45)

エキドナ ◆> やめておこうか、、楽しそうなのを眺めておくとするかな、、   (2024/10/13 19:34:14)

おしらせ> エロガキ♂13HL ◆3P8hK58TGgさんが入室しました♪  (2024/10/13 19:41:58)

エロガキ♂13HL ◆> こんばんは〜   (2024/10/13 19:42:02)

エキドナ ◆> おや、こんばんは   (2024/10/13 19:43:34)

エキドナ ◆> あちらには行かないのかい？   (2024/10/13 19:44:21)

エキドナ ◆> 今楽しそうだよ？   (2024/10/13 19:44:28)

おしらせ> 胡桃 ◆Qe8wlfS40Uさんが入室しました♪  (2024/10/13 19:46:56)

胡桃 ◆> ごめん！エキドナさん本当に数分…10分位借りていいかな？   (2024/10/13 19:47:34)

エキドナ ◆> おや、主の子だね。構わないよ   (2024/10/13 19:47:44)

エロガキ♂13HL ◆> いいですよー！   (2024/10/13 19:48:24)

エロガキ♂13HL ◆> あちらはね人数多いから…   (2024/10/13 19:48:32)

胡桃 ◆> 待ち合わせに建てたけど、用事はすぐ済むからこっちに残ってても大丈夫だよ〜   (2024/10/13 19:48:35)

エキドナ ◆> なら少し居残らせてもらおうかな？   (2024/10/13 19:48:58)

胡桃 ◆> 13HL君ごめんねー…すぐに返すから、いい子で待っててね？   (2024/10/13 19:49:01)

胡桃 ◆> うん、私は一旦抜けるけどエキドナさんは大丈夫だよ。じゃあまたねー！   (2024/10/13 19:49:25)

おしらせ> 胡桃 ◆Qe8wlfS40Uさんが退室しました。  (2024/10/13 19:49:45)

エロガキ♂13HL ◆> 全然気にしなくていいのに……！   (2024/10/13 19:55:19)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (2024/10/13 19:56:01)

エロガキ♂18D ◆> こんばんは、先程はどうもです……エキドナさんと胡桃さんが戻ってくるまでの時間潰しとして参りました   (2024/10/13 19:56:36)

エロガキ♂18D ◆> 誰も居なさそうですね……すいませんね   (2024/10/13 20:04:34)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが退室しました。  (2024/10/13 20:04:39)

エキドナ ◆> 戻ったよ   (2024/10/13 20:05:32)

エキドナ ◆> 入れ違いと気遣いに感謝と謝意だけ伝えておこうか、、   (2024/10/13 20:05:52)

おしらせ> エロガキ♂16rさんが入室しました♪  (2024/10/13 20:05:59)

エロガキ♂16r> こんばんは   (2024/10/13 20:06:03)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (2024/10/13 20:07:12)

エキドナ ◆> こんばんは、最近見るメンバーも決まってきたね(くす、)   (2024/10/13 20:07:13)

エキドナ ◆> おかえり、かな？   (2024/10/13 20:07:19)

エロガキ♂18D ◆> Uターンして参りました、改めましてこんばんは。よろしくお願いしますね   (2024/10/13 20:07:48)

エロガキ♂16r> 日曜の夜なのに朝早くから動いてやっと自由時間になった……   (2024/10/13 20:08:20)

エロガキ♂16r> こんばんは   (2024/10/13 20:08:22)

エキドナ ◆> 主の子だけれど、用事で外すから戻れないらしいよ   (2024/10/13 20:08:33)

エキドナ ◆> 13の彼は離席している雰囲気だね   (2024/10/13 20:09:03)

エロガキ♂13HL ◆> …皆さんおかえりなさい♪   (2024/10/13 20:09:31)

