/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月31日 07時27分 ～ 2024年10月31日 22時51分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

星
◆> ピノコニーは……まあ、合法ぎりぎりなところはある？違法なのは夢の中でならセーフ……！（実は漫画とかあんまり詳しくない開拓者だ。ほら、記憶ないから……！なのが情操教育とか言って映画とか漫画とか見せたり読ませたりしてくれたかもしれないけど、それくらい。サンデー隊長は……まあ、クリスマス時期？停雲はその一個前か同時になるのかな……。）
  (2024/10/31 07:27:22)

栞葉るり> まぁ法律って星によって違う…？と思うので、もしかしたら無法地帯なのでは…(なら今から観ましょう、旧アニオリハガレンと原作基準のアニメの2つがありますよ…！！そのせいであまり話題になってないですよね、サイバーニンジャ…。ブートヒルと似た匂いがします…ホーリー嫉妬)
  (2024/10/31 07:33:04)

星
◆> まあ、だからこそ開拓の旅は楽しいんだけど！（色んな星、その星独自のルール……今のところ結構まともな星ばかりだけど将来すごい治安のところも訪れたりするのかな。そ、その内ね、その内……アニメよりも漫画にしようかな。）その二人に加えて、アベンチュリンまで控えてるからね……。（可哀想、タイミングが全て悪い。）
  (2024/10/31 07:35:45)

おしらせ> 常闇トワ ◆oGpXeP7rCgさんが入室しました♪  (2024/10/31 07:38:49)
栞葉るり> ふー、ではお先に失礼します(ビーフジャーキー強奪)   (2024/10/31 21:08:05)

おしらせ> 栞葉るりさんが退室しました。  (2024/10/31 21:08:07)

星 ◆> わーい、この帽子は今被ってたやつ！？（帽子をマスクみたいに口、鼻にかぶせた、）   (2024/10/31 21:08:24)

星 ◆> るりはいってらっしゃい、頑張って……！   (2024/10/31 21:08:36)

胡桃 ◆> ハロウィン…警察…(何か察した顔。)るり、頑張っておいで。いってらっしゃーい！   (2024/10/31 21:09:06)

胡桃 ◆> 星、帽子の被り方が違うから！！(確かにね、今被ってたの投げたけどそうされるとか思わなかった、)   (2024/10/31 21:09:55)

星 ◆> （胡桃って割と……な格好してるな……。改めて見てそう思った。）   (2024/10/31 21:10:24)

星 ◆> 良い匂いする……。あ、じゃあ前に貰った帽子は返すね。（るりの唾液沁みたやつ。一応洗濯はして綺麗だから！って返した。）   (2024/10/31 21:11:10)

胡桃 ◆> んー？どうしたの？(素知らぬ顔で小首傾けて。最近頻繁に見られるような、無いような。)わざわざ返してくれるんだ…(まだ持ってた事にびっくりしたけど、一応受け取っておこう。…あ、星の匂いついてそう。)   (2024/10/31 21:12:38)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/10/31 21:13:09)

胡桃 ◆> あ、ミイラのエキドナさんだ！   (2024/10/31 21:13:22)

エキドナ ◆> お邪魔させてもらおうかな、？   (2024/10/31 21:13:31)

星 ◆> 胡桃って割とえっちな服着てるよね。（腰辺りを両手で掴むみたいにさわさわした、ピッタリピッチリじゃん……。）   (2024/10/31 21:13:31)

星 ◆> ミイラだ！   (2024/10/31 21:13:45)

エキドナ ◆> キミはそう言うと思っていたよ、、(大罪司教さんみたいな格好になってるよもう、、)   (2024/10/31 21:13:54)

胡桃 ◆> ちょ、ちょ？そんなことないって！私よりえっちなtear高い子はいるから！(旅人とか、旅人。…上から腰までピッタリでごめんね！ぷすーって頬膨らませて、)   (2024/10/31 21:14:41)

星 ◆> （胡桃の服、手首にしか余裕というものがない。どすけべです。）   (2024/10/31 21:14:41)

エキドナ ◆> キミもか、、そうだ、キミには聞きたいこともあったんだ、新しい赤い子は狙った方がいいのかな、？＞星さん   (2024/10/31 21:15:15)

胡桃 ◆> (唯一余裕のあるお手を振っておこう。ほら、袖もゆらゆら…髪もゆらゆら。)   (2024/10/31 21:15:31)

星 ◆> パンツさえ見えなきゃオッケーだと思ってるな原神は……。（でも胡桃の服（Lサイズ）をゴミ箱から発掘してはソファの陰で着替えよう、帽子もらったしね！）   (2024/10/31 21:15:59)

胡桃 ◆> (彼岸満開も…！(ちら、ちら…)   (2024/10/31 21:16:11)

星 ◆> いや……溜めておいて、復刻予告されてる黄泉かアベンチュリンを狙った方がいいと思う！（物陰からで失礼、）＞エキドナ   (2024/10/31 21:16:49)

胡桃 ◆> ……フォンテーヌで私が泳ぐと例のアレのせいで余計変な風に見えるの酷いと思わない？(あの泡、私とかフリーナとか一部の子だけ逆効果になってたり。あれ？私の服いつの間にコ〇ケ感覚でサイズ毎に出てたの？往生堂の利益にしなきゃ！)   (2024/10/31
21:18:26)

エキドナ ◆> 心得たよ、なら今は見送るとするよ。まだ全然勝手が分からないから助かるよ、(目伏せて感謝、)＞星さん   (2024/10/31 21:18:30)

胡桃 ◆> ずーん……。(セルフ効果音付きで部屋の隅っこでいじけ…ない！ないけど仮装の代わりに『彼岸満開開催中！』ってプレート首にかけておこう。)   (2024/10/31 21:19:34)

星 ◆> ごめん、私の原神はモンドから出てないからわからない……！（言いながらソファの陰から胡桃コスで出てきて、じゃーん！……体のラインがすごく出て恥ずかしいなこれ。）   (2024/10/31 21:20:06)

星 ◆> 私としてはオススメはアベンチュリンかな？どこでも活躍できるからね。黄泉は強いけどサポートが色々……。＞エキドナ   (2024/10/31 21:20:50)

胡桃 ◆> 身長差…(星は背が高いから近距離なら必然的に見上げてそう。私の正装だよ！恥ずかしがらずに堂々とするの！(胸を……張った！)   (2024/10/31 21:22:52)

胡桃 ◆> あれ、あれれ？これは私も何か仮装すべきかな…？   (2024/10/31 21:23:13)

エキドナ ◆> アベンチュリンだね、覚えておくよ。黄泉は癖のある子なのかな、、今のボクには扱える気もしないね、、ところで、だけどキミの台詞はかなり自由な物が本当に多くて驚いているよ、＞星さん   (2024/10/31 21:23:16)

エキドナ ◆> キミはミイラなんてどうだい、？(仲間作り、←)＞胡桃さん   (2024/10/31 21:23:55)

星 ◆> 胡桃はいつもこんな格好してるんだね……。（ちょっと胸元がキツいけど……動けなくはないか、と帽子もあることだし調和の私の必殺技ダンスでもしておこう。）   (2024/10/31 21:24:50)

胡桃 ◆> 包帯枠はもういるから…(似合ってるよってサムズアップ！)   (2024/10/31 21:25:05)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが入室しました♪  (2024/10/31 21:25:22)

エキドナ ◆> ボクの髪色と身長だと本当に大罪司教の彼女だよ、、   (2024/10/31 21:25:36)

星 ◆> でしょ！開拓の道に不自由や縛りは必要ないからね！（ドヤ顔した、）＞エキドナ   (2024/10/31 21:25:41)

おしらせ> 栞葉るりさんが入室しました♪  (2024/10/31 21:25:46)

エキドナ ◆> さっきの彼と、入れ違った彼女だね、改めてこんばんは、   (2024/10/31 21:26:20)

エロガキ♂17L ◆> こんばんは〜(どっかのエクソシストのコスプレして登場(ハンマーは無い))   (2024/10/31 21:26:29)

栞葉るり> 黄泉は縛りあるようでなんか一人でも強いのでお手軽ですよ、理想編成となると限定まみれになりますが！(なお、追加攻撃パ。全員限定)   (2024/10/31 21:26:32)

おしらせ> 栞葉るりさんが退室しました。  (2024/10/31 21:26:35)

胡桃 ◆> こんばんは！(『彼岸満開開催中！』の立札を用意した。めげなち私、)   (2024/10/31 21:26:47)

おしらせ> フリーナさんが入室しました♪  (2024/10/31 21:26:55)

星 ◆> るりは俊敏だなぁ……。   (2024/10/31 21:26:59)

エキドナ ◆> ルールは破るためにある、の台詞がずっと頭でループしているよ、、＞星さん   (2024/10/31 21:27:09)

フリーナ> こんばんは！！   (2024/10/31 21:27:12)

胡桃 ◆> こんばんは〜   (2024/10/31 21:27:27)

エキドナ ◆> いいのかい？溺れるよ、？ボクが、   (2024/10/31 21:27:31)

エキドナ ◆> こんばんは、   (2024/10/31 21:27:35)

星 ◆> お客さんが一人、二人、三人……。   (2024/10/31 21:28:01)

エロガキ♂17L ◆> ん？こんばんは(フリーナの声に反応して反応)   (2024/10/31 21:28:09)

エキドナ ◆> つまり黄泉も強いけど理論的に最高な状態にするのはしんどいと言うことだね？(何となく理解したよ、)＞るりさん   (2024/10/31 21:28:44)

フリーナ> そういえば、今日はハロウィンだったね！！僕も仮装した方がいいかな？   (2024/10/31 21:28:50)

エキドナ ◆> これで一息、、かな、、   (2024/10/31 21:29:17)

星 ◆> フリーナだ、元気になったの？（昼よりは元気そうだね、ってうんうんと頷いた。これ胡桃の真似ね。）   (2024/10/31 21:29:27)

星 ◆> ルールは破るためにある！今の内に沢山耳にこびりつけておいてね！＞エキドナ   (2024/10/31 21:29:57)

エロガキ♂17L ◆> いや、無理にする必要はないと思う、俺も何となくしてるだけだし(眼帯付けたままフリーナの方向いて)   (2024/10/31 21:29:59)

胡桃 ◆> 私はのんびりしてるから星…じゃなくて、もう1人の私？あとはよろしくね！(星がしれっと私の台詞使ってる。如何わしい！！(ぽふ、とソファに腰落としてのんびり皆を眺めておくね、)   (2024/10/31 21:29:59)

フリーナ> 黄泉を理論値にしたいなら2凸がおすすめだよ！！勿論！すっかりげんきさ！   (2024/10/31 21:30:30)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが入室しました♪  (2024/10/31 21:30:36)

エロガキ♂18D ◆> お疲れ様ですこんばんは。お邪魔いたします   (2024/10/31 21:30:57)

エロガキ♂17L ◆> 胡桃はこれ食べる？(板チョコ手渡し)   (2024/10/31 21:31:16)

星 ◆> もう一人の私、一緒にいようよ。私同士のイチャつきを皆に見せちゃうのも悪くないんじゃない？（ソファにすすす。……真似ようとするとなんか花火が混じるな、）   (2024/10/31 21:31:16)

エキドナ ◆> 今はキミが主戦力だから嫌でもずっと聞くさ、それに楽しそうで見てて爽快だからね、＞星さん   (2024/10/31 21:31:24)

エキドナ ◆> こんばんは、   (2024/10/31 21:31:33)

エロガキ♂17L ◆> あ、こんばんは(どっかのエクソシストのコスプレしてる人)   (2024/10/31 21:31:42)

エキドナ ◆> そろそろボクは行かないとかな、、また来るよ、入れ違いはすまないね、、   (2024/10/31 21:32:02)

星 ◆> （ところで17Lのそれは伏字に何が入るの……？ぐぐろうにもわからない……！）   (2024/10/31 21:32:09)

星 ◆> あ、溺れた。エキドナ、お疲れ。私をたっぷり愛でてあげてね！   (2024/10/31 21:32:27)

エキドナ ◆> ではまた、、   (2024/10/31 21:32:35)

エロガキ♂17L ◆> (ブックマンJrで調べれば出てくるよ〜)   (2024/10/31 21:32:44)

エロガキ♂18D ◆> あ、そう言えば今日はハロウィンでしたねぇ……って胡桃さんが二人おる……！？   (2024/10/31 21:32:46)

エキドナ ◆> ゆっくりだけどコツコツ頑張ってるよ、＞星さん   (2024/10/31 21:32:53)

エキドナ ◆> それじゃあ行くとするよ、   (2024/10/31 21:33:06)

エロガキ♂18D ◆> エキドナさんはお疲れ様でした。またです   (2024/10/31 21:33:09)

エロガキ♂17L ◆> ん、お疲れ様〜   (2024/10/31 21:33:10)

星 ◆> フリーナは元気出たようで良かった、でも病み上がりなんだから無理はしないように。……仮装くらいはいいかもだけど！   (2024/10/31 21:33:12)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/10/31 21:33:12)

星 ◆> やあ、 堂主の私に何か用かな？（えへん、ちょっとパツンパツンだけど。）＞18D   (2024/10/31 21:34:49)

エロガキ♂17L ◆> そしてまた静かになったな   (2024/10/31 21:35:05)

星 ◆> （お爺さん……じゃない方か。漫画かな？）   (2024/10/31 21:36:02)

胡桃 ◆> あ〜…いってらっしゃーい！それと、やってきた人達はこんばんは！(今日は星が一日警察署長よろしくの一日もない堂主してくれてるから私はソファに沈んでる…のびぃ、)   (2024/10/31 21:36:04)

エロガキ♂17L ◆> (お爺さんじゃない方だね、漫画アニメどっちもあるよ〜)   (2024/10/31 21:36:29)

エロガキ♂18D ◆> (うーん、目にpoison)そうですね……ちょっと葬儀の手配を……と言いたいところですが、ここでのんびりさせていただきたく来たところでございまして   (2024/10/31 21:36:35)

エロガキ♂17L ◆> 伸びてんな……(胡桃見てボソリ)   (2024/10/31 21:37:20)

星 ◆> （バニーとか、踊り子とか、色々迷ったんだけどね……。あの辺は寒いから、気温的に……。）   (2024/10/31 21:37:47)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/10/31 21:38:22)

エロガキ♂18D ◆> (まるで猫のようです)お疲れ様です胡桃さん……これ、良かったら食べてくださいませ…(そっとチョコケーキの箱を渡し)   (2024/10/31 21:38:26)

エロガキ♂14C ◆> （大変、本気で、すごく、めちゃくちゃ）不本意ながら勝ったはずなのに自爆した僕参上！……いや、ほんとすーすーするんだけどこれ。こんばんは」。   (2024/10/31 21:39:08)

星 ◆> というかなんのために仮装したのか忘れてた！クロックトリックオアトリート！感情を操作されたくなければお菓子を出して！   (2024/10/31 21:39:12)

エロガキ♂18D ◆> (これは仮装する流れなのか……？)   (2024/10/31 21:39:17)

フリーナ> そういえば星にお礼をしていなかったね...君が僕の仮装する衣装を選んでくれないかい？   (2024/10/31 21:39:46)

エロガキ♂18D ◆> 何か微妙に一言多い気がしますが気のせいですかねぇ……？   (2024/10/31 21:39:58)

星 ◆> えっ、フリーナの仮装？（むむ、いつも通りの私と病み上がりだと知っている私が脳内で喧嘩してる……。）   (2024/10/31 21:40:23)

エロガキ♂14C ◆> （星おねーさんにマシュマロ入った袋をぽいっ）   (2024/10/31 21:40:28)

エロガキ♂17L ◆> 感情の操作？まぁお菓子ならあげるけど……(デネブキャンディの入った籠ごと差し出し)   (2024/10/31 21:41:36)

フリーナ> 昼間のお礼さ！君が用意してくれた衣装ならどんなものでも着ようじゃないか！！まぁ、僕に着こなせない衣装なんて無いけどね！   (2024/10/31 21:42:00)

胡桃 ◆> 今日の私は堂主じゃないから…(お手をふりふり、首も横にぶんぶん、)14C君はこんばんは！   (2024/10/31 21:42:05)

星 ◆> （マシュマロと……デネブはよくわからないけど、キャンディをもらった！）   (2024/10/31 21:42:10)

エロガキ♂14C ◆> 堂主じゃないなら……秘書にでもなってみる？（ソファで溶けかけてる堂主（真）に歩み寄って紙袋がさごそ……きっとよく知るあの衣装見せてにやり）   (2024/10/31 21:43:35)

星 ◆> じゃあ、この衣装なんてどう？（フリーナにお礼してもらうなら、とゴミ箱という名の衣装箪笥ごそごそ。旅人の服を取り出して差し出そう。）   (2024/10/31 21:44:00)

エロガキ♂17L ◆> (ゴミ箱が箪笥……だと！？)   (2024/10/31 21:44:53)

エロガキ♂18D ◆> 菓子ですか……とりあえずですが、ちょっと大きめのチョコ詰め合わせ10粒でも……(参考資料:Lindt詰め合わせ を差し出し……)＼イートチョコ！／   (2024/10/31 21:44:59)

星 ◆> 私が堂主だよ！お仕事も完璧にこなしてみせるから安心して！（マシュマロパクつきながら。このノリで一流ホテルのフロントすらやった経験があるよ！）   (2024/10/31 21:45:00)

フリーナ> そこからでてくることに僕は驚きを隠せないよ...でも旅人の衣装ね！！ちょっと露出は激しいけど...悪くないじゃないか！   (2024/10/31 21:45:17)

胡桃 ◆> それ、私に対する嫌がらせじゃない…？(見覚えしかない衣装だからわかるけど…とりあえず問答無用で護摩の杖…取り出すのはやめとこ。)   (2024/10/31 21:45:36)

エロガキ♂18D ◆> これ自分も仮装しないといけない流れかぁ……   (2024/10/31 21:45:44)

星 ◆> 18D！そこでそういうお菓子を出すとエロガキ感がないでしょ！（もっと子供のバイトで買える物を出さなきゃ……。とダメ出ししながら受け取った。）   (2024/10/31 21:45:58)

星 ◆> 18Dは普段から仮装してるじゃん、スーツ。   (2024/10/31 21:46:36)

胡桃 ◆> (アンパ〇マンのチョコとか…？)＞バイトで買える   (2024/10/31 21:46:37)

エロガキ♂14C ◆> 本物の堂主はもっとす……げふんげふん。目がなんかキラキラしてる！（すっごいノリノリな堂主（偽）に力説）   (2024/10/31 21:46:39)

おしらせ> エロガキ♂12Ω ◆6OvpM3d56Eさんが入室しました♪  (2024/10/31 21:46:50)

エロガキ♂18D ◆> 自分用だったんですよこれ……！胡桃さんのは用意しておりましたがまさかねだられるとは思わなかったんですよ……   (2024/10/31 21:47:05)

胡桃 ◆> おや〜？こんばんは。   (2024/10/31 21:47:11)

エロガキ♂12Ω ◆> トリック・アンド・トリートー。悪戯するしお菓子寄越せオラァ！   (2024/10/31 21:47:17)

エロガキ♂18D ◆> これ仕事の時なのでフォーマルなんですよねぇ……   (2024/10/31 21:47:36)

胡桃 ◆> うん…？私になにか用意してたの？(全く流れ把握してない、)   (2024/10/31 21:47:37)

フリーナ> 着てみたけど...これはちょっと恥ずかしいね...旅人はいつもこんなのを着ていて恥ずかしくないんだろうか？   (2024/10/31 21:48:03)

エロガキ♂14C ◆> じょーだんだよ、じょーだん。でも折角だから堂主も何か着てみればいいんじゃない？サイコロで決めてさ。（じと目で見られてるの感じてさっと紙袋の中へ。お菓子は欲しいけど棺桶はいらないよ！）   (2024/10/31 21:48:10)

エロガキ♂18D ◆> あ、胡桃さんには(しゅっと回収して)こちらのチョコケーキを……お疲れですし、世話になりましたから。   (2024/10/31 21:48:18)

エロガキ♂14C ◆> 12Ωくんはなんでそんな殴り込みの勢いなんだろ……   (2024/10/31 21:48:26)

エロガキ♂18D ◆> ……やるか   (2024/10/31 21:48:36)

星 ◆> フリーナ、似合うよ！可愛い……！（これは男どもが寄ってくるね、って護摩杖バット持って仁王立ちした。）   (2024/10/31 21:48:52)

エロガキ♂12Ω ◆> 何か霧島のコラ画像思い出して？   (2024/10/31 21:49:05)

エロガキ♂14C ◆> 蛍の衣装ってみょーにえっちだよね……（蛍衣装のフリーナおねーさんを眺めてぼんやり）   (2024/10/31 21:49:07)

エロガキ♂17L ◆> わ、わからんサ〜(何となく口調真似てみる人)   (2024/10/31 21:49:10)

エロガキ♂12Ω ◆> (ラビのcvは鈴村さんしか認めない)   (2024/10/31 21:49:44)

胡桃 ◆> 回収したの出されても困るから…！(流石に遠慮した、誰かにあげちゃっていいから！)   (2024/10/31 21:49:47)

エロガキ♂17L ◆> (同じくCV鈴村健一しか認めないかな)   (2024/10/31 21:50:38)

星 ◆> でも、これは、流石に多いな……！（私も溺れそう、）   (2024/10/31 21:50:49)

フリーナ> 変な目でみないでくれよ？14C君(じとー)そうじゃないと...いつ襲われるかわからないよ？   (2024/10/31 21:50:54)

エロガキ♂18D ◆> (しゅっと14Cさんの背後に立ち)そういやこれやるって言ってましたねぇ……(首筋に指立たせながら)   (2024/10/31 21:51:10)

星 ◆> （護摩杖バットフルスイング開拓堂主、）   (2024/10/31 21:51:15)

胡桃 ◆> 私〜…？うーん……(考え中…考え中……)…ない！(きっぱり。あまり仮装とか考えてなかった顔。)   (2024/10/31 21:51:34)

胡桃 ◆> (やっぱり旅人のtearは高いんだね…堂主はにやり顔でメモをとった。)   (2024/10/31 21:52:05)

エロガキ♂14C ◆> ここじゃ襲わないよー、僕はその辺分別ついてるからねー。（じと目向けてくるフリーナおねーさんには口笛。）   (2024/10/31 21:52:11)

エロガキ♂14C ◆> （すごく申し訳ないけど18Dにーさんの振ってきたネタがわからなくて反応できない顔。）   (2024/10/31 21:52:38)

エロガキ♂18D ◆> ……つまり勝負部屋に誘って乗ってくれたら襲うと(まぁペストマスク越しに喋ってくれてたらでいいです)   (2024/10/31 21:53:18)

エロガキ♂17L ◆> (護摩杖バットに対抗してハンマー……出さんとこ)   (2024/10/31 21:53:51)

星 ◆> 粗方お菓子は回収できたかな……。（ぽふ、と胡桃の頭に帽子被せて、一緒に堂主も返上。いつも通りの格好に戻るね、）   (2024/10/31 21:54:06)

エロガキ♂18D ◆> …とりあえず誰かの背後に立って首元に何かを突き立てるのはやってみたかったので……満足ですかね   (2024/10/31 21:54:20)

エロガキ♂14C ◆> とりあえず人増えて溢れそーだし僕は再戦しに行ってくる！！！！   (2024/10/31 21:54:39)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/31 21:54:45)

エロガキ♂18D ◆> ……うん、ガラじゃない！   (2024/10/31 21:54:48)

エロガキ♂18D ◆> お疲れ様でした。またです。   (2024/10/31 21:54:59)

星 ◆> いってらっしゃーい。   (2024/10/31 21:55:01)

フリーナ> いってらっしゃい～   (2024/10/31 21:55:08)

エロガキ♂12Ω ◆> いってらー。   (2024/10/31 21:55:18)

星 ◆> あ、フリーナ。写真撮るから旅人っぽいポーズお願い。（スマホ構えた、）   (2024/10/31 21:55:41)

エロガキ♂17L ◆> 俺もそろそろこれからいつもの服に戻すか……(指鳴らして服戻しいつもの黒コート姿に戻って)   (2024/10/31 21:55:45)

星 ◆> （ﾊﾟｼｬｼｬｼｬｼｬｼｬ、）   (2024/10/31 21:55:50)

エロガキ♂18D ◆> (撮影会始まった……)   (2024/10/31 21:56:31)

フリーナ> わかった！こんな感じでいいかい？(片手剣を構えてカメラに向かってポーズを決めてみて)   (2024/10/31 21:56:39)

胡桃 ◆> いってらっしゃーい！(帽子も返された事だし、お化け掴んでぐるんっと一回転してどっかにぽーい、)   (2024/10/31 21:56:41)

エロガキ♂17L ◆> (あ、爆発撃った)   (2024/10/31 21:57:00)

エロガキ♂17L ◆> (そして片手剣……静生流転か…？それとも違うやつか…？)   (2024/10/31 21:58:12)

星 ◆> いいよいいよー、可愛いよー……！あっ、もう少し前に上半身倒す感じで……そうそう、谷間見せる感じで何枚か撮っとこー、あーいいよいいよー……。（なんか熟練カメラマンっぽい話し方しながらﾊﾟｼｬﾊﾟｼｬﾊﾟｼｬ、）   (2024/10/31
21:58:19)

エロガキ♂18D ◆> ……本職の方ですか？   (2024/10/31 21:58:35)

フリーナ> 僕にそんな大きさはないよ！？...でも君の頼みだし頑張ってみるよ..こ、こんな感じでいいかい？(体を少し前に倒して上目遣いでカメラを見つめて)   (2024/10/31 21:59:51)

エロガキ♂17L ◆> わからん……手馴れてるけどなんとも言えん……(18Dの真横にススーッと移動)   (2024/10/31 22:00:00)

星 ◆> （ﾊﾟｼｬｼｬｼｬ……すっとカメラ構えるポーズ解いてフリーナにタオルケット被せに行った、）こんな変な人の言うこと聞いちゃダメだよフリーナ！（罪悪感、）   (2024/10/31 22:01:06)

フリーナ> うわぁ！！...旅人と君と胡桃のいうことなら僕は喜んで聞くよ？僕の大切な友達だからね！！   (2024/10/31 22:02:37)

エロガキ♂18D ◆> (この人は何がしたいんだ……せめぎ合ってる……見てて飽きないなぁ……んで、闇取引のお時間ですか？)   (2024/10/31 22:02:38)

胡桃 ◆> とっ…(ソファから飛び降りてほんの少しだけ姿消して扉の前。巻き込まれる前に撤退する気満々、扉の向こう側に来ると顔と手だけ出して、お手を皆に振って)   (2024/10/31 22:02:38)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが退室しました。  (2024/10/31 22:02:48)

エロガキ♂18D ◆> あ、胡桃さんはお疲れ様でした……(あっ(察し))   (2024/10/31 22:03:14)

星 ◆> あっ、逃げた！……お疲れ、胡桃。   (2024/10/31 22:03:24)

エロガキ♂18D ◆> (でしょうねぇ……)   (2024/10/31 22:03:51)

フリーナ> お、お疲れさま！(タオルケットの中でモゴモゴ)   (2024/10/31 22:03:51)

エロガキ♂17L ◆> (闇取引はせんよ、ただここくらいしか居場所なくなりそうだっただけとアイコンタクト)   (2024/10/31 22:04:27)

星 ◆> そっか……。ありがとうフリーナ、写真は大切に使わせてもらうね。（使う。守りたい、この小動物……って感じにタオルケットで包んだまま抱きかかえてさっきまで胡桃の居たソファに移動しよう、）   (2024/10/31 22:04:42)

エロガキ♂17L ◆> あ〜、うんお疲れ様(察した表情浮かべながら消えた堂主に労いの言葉を)   (2024/10/31 22:05:11)

エロガキ♂18D ◆> (確かに……まぁ、自分等はしっぽり飲みましょう、これを……ドン！今朝星さんから貰ったヤツ！！)   (2024/10/31 22:05:31)

フリーナ> わ、わぁ！！急に抱えられたらビックリするじゃないか！   (2024/10/31 22:06:37)

星 ◆> あっ、まだ開けてなかった？良かった。それゆるーく蓋開けてガス抜いてね。（18Dの方に声かけ、破裂するから。）   (2024/10/31 22:07:08)

エロガキ♂17L ◆> (そうだね〜、(ガサゴソ……ドン)ロックサイズのグラスとキューブアイス)   (2024/10/31 22:07:15)

星 ◆> ふふ、ごめんごめん。でも病み上がりでしょ？こうして温かくしておこうね。（ソファに座って、フリーナを膝の上に。後ろから抱きしめる形で……。）   (2024/10/31 22:07:57)

エロガキ♂18D ◆> 天才では？？では僭越ではございますが、こちらの何か微妙に違うスラーダを一本……開ッ！栓ッ！！(とやろうとした時激しい炭酸で察して)あ、なるほど……このタイプかぁ…(言われるがままに蓋明けてガス抜きして…)   (2024/10/31
22:09:48)

フリーナ> わかった...今日はおとなしくしておくよ..(星の膝の上で大人しくちょこんと座りこみ)   (2024/10/31 22:10:13)

エロガキ♂17L ◆> (さらにフリーナと星軽く温めるために電気ストーブ出して2人の方向けてスイッチONしとこ)   (2024/10/31 22:10:17)

星 ◆> 11月にストーブはちょっと暑くない？（まあ暑くなったら消せばいいか……。）   (2024/10/31 22:10:58)

星 ◆> フリーナは素直だね……。どう？この辺にはもう慣れた？（むぎゅむぎゅ抱き締めながら自分も暖をとりつつ、）   (2024/10/31 22:11:56)

星 ◆> （まあこうして雑談にいるときにでも引っ張ってってくれたらいいから、って伝声管に声かけといた、）   (2024/10/31 22:12:48)

エロガキ♂17L ◆> そう？まぁ、俺のコート貸してもいいけど……どっちかしか暖まれ無いかなって思っただけだし、使ってていいよあれなら(黒のコート脱いで燕尾服)   (2024/10/31 22:13:05)

フリーナ> 大分なれたよ！勝負に勝てないのが唯一の悩みだけどね...こんどクロリンデにも紹介しようかな？   (2024/10/31 22:13:11)

星 ◆> いや、大丈夫。着てて。（流石にそこまでは、って手をひらひら振っておいた、）＞17L   (2024/10/31 22:14:01)

星 ◆> クロリンデ……えーっと、私に声が似てる人だっけ？（前にそんなことを言われたような、）   (2024/10/31 22:14:20)

エロガキ♂17L ◆> いや、手元にあったのがちょうどこれだったんだよね〜、(グラスに氷1つ入れて18Dにひとつグラス渡して)   (2024/10/31 22:14:34)

エロガキ♂18D ◆> おぉ～(無事開栓完了……爆発物処理のようで)……じゃあこれ戴きますよ星さんと17さん……(グラスに注いで一飲み……)っぁあぁぁぁ～～～～……きっくぅ…………この為に労働してんですわぁ………………   (2024/10/31
22:15:44)

エロガキ♂12Ω ◆> (ぐでっクマ…)   (2024/10/31 22:15:52)

エロガキ♂17L ◆> ん？俺は大丈夫だよ、この姿でもそこそこ暖かいから(フリーナに使ってあげて？とアイコンタクト)   (2024/10/31 22:15:59)

星 ◆> （あ、沈んでなかった。よかった。）   (2024/10/31 22:16:03)

フリーナ> そうだよ！星とすごく声が似てるんだ！！星がすごく落ち着いてるときの声が多分そっくりだと思うよ。あと...なんというか、、その胸がとても大きいんだ...   (2024/10/31 22:16:14)

星 ◆> 18Dはガキの自覚が足りないね……。（ほぼおじさんだ、って苦笑。）   (2024/10/31 22:16:26)

エロガキ♂18D ◆> 人間色々あるんですよ……このバッチバチのスラーダが疲れた脳神経を刺激してくれる……頭のクラッシュ&ビルドですねこれ……(グビッと旨そうに飲んで)   (2024/10/31 22:18:10)

エロガキ♂17L ◆> それじゃ、俺も頂くかな……(グラスに注ぐと静かに乾杯してから一気飲み……はせずにゆっくり飲んでいき)うん、美味しいね……(一言ボソリ)   (2024/10/31 22:18:19)

星 ◆> 落ち着いてる時か……んんっ、ンンッ！（咳払いして、少し低めの声に。フリーナの耳元で囁くように『こんな感じだろうか、少しでも似ていればいいんだけど。』って言ってみて……ちょっと笑った。知らない人の物真似は流石に難易度高いな。）  
(2024/10/31 22:18:58)

