/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年11月16日 23時23分 ～ 2024年11月17日 03時11分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂１３Ｓ ◆> こんばんはー   (2024/11/16 23:23:33)
おしらせ> エロガキ♂17C ◆0ppa1.X0ssHPさんが退室しました。  (2024/11/17 01:36:11)

星 ◆> ばいばーい、   (2024/11/17 01:36:17)

胡桃 ◆> あ、行っちゃった。おやすみなさい、良い夢をね〜！   (2024/11/17 01:36:24)

エロガキ♂19b ◆> グットラック！   (2024/11/17 01:36:25)

エロガキ♂15R ◆> おやすみなさ〜い   (2024/11/17 01:36:45)

星 ◆> 15Rは心から褒められて偉いね、ご褒美あげる。（現金を握らせた、あまりにもあんまり。）   (2024/11/17 01:36:57)

胡桃 ◆> おまわりさーん！(思わず呼ばずにはいられない、)   (2024/11/17 01:37:45)

エロガキ♂19b ◆> (せめてそこは甘いものとかにするべきじゃぁないですかねぇ)   (2024/11/17 01:37:57)

星 ◆> （夜だし……、）   (2024/11/17 01:38:06)

胡桃 ◆> (尚更アウトじゃない…？)   (2024/11/17 01:38:17)

エロガキ♂19b ◆> (悪魔的でよくない？)   (2024/11/17 01:38:20)

エロガキ♂15R ◆> えぇ……いやいやっ！(マジかよって顔で突き返した、)   (2024/11/17 01:38:28)

星 ◆> 胡桃、お巡りさん呼んだら私達……私は雑談専門だから大丈夫だけど、ショタに手を出した人たちみんな捕まっちゃう。   (2024/11/17 01:38:37)

胡桃 ◆> (コントみたいで笑っちゃった、)   (2024/11/17 01:38:45)

エロガキ♂19b ◆> 何なら俺もロリコン容疑で捕まってしまう！！   (2024/11/17 01:39:00)

胡桃 ◆> 飛び火が凄いことになってる！   (2024/11/17 01:39:16)

星 ◆> 良い子ぶるなよ15R……お金、好きでしょ？ほ～れほ～れ、（札束で頬をぺし……ぺし……、）   (2024/11/17 01:39:29)

エロガキ♂19b ◆> 成金かな？   (2024/11/17 01:39:50)

胡桃 ◆> (さっきのあるべき(？)エロガキとお姉さんと全く違う図に笑えばいいのか、泣けばいいのか…考えることをやめた、)   (2024/11/17 01:40:24)

エロガキ♂15R ◆> ま、まぁ…？……好きですけど……くぅ…！(絵面が酷いっ！)   (2024/11/17 01:40:42)

星 ◆> 胡桃ちゃんも可愛いからお小遣いあげようね……、（腿のこの……ね？挟んであげよう、）   (2024/11/17 01:41:20)

胡桃 ◆> そういうお店じゃないから！(モラなら受け取ったけど、)   (2024/11/17 01:42:03)

エロガキ♂19b ◆> (受けとるんだ...)   (2024/11/17 01:42:13)

星 ◆> （そして私も左太ももの謎バンドに挟んでおこう……、残念信用ポイント。）   (2024/11/17 01:42:25)

エロガキ♂15R ◆> (受け取るんだ…)   (2024/11/17 01:42:36)

胡桃 ◆> 旅人がいつもモラに飢えて、無くなることに怯えてるから…(旅の同行者増える度に青ざめた顔してるんだよ、)   (2024/11/17 01:43:40)

星 ◆> 私みたいに株主になればいいのに……、（何の、）   (2024/11/17 01:44:28)

エロガキ♂19b ◆> 財布はいないんですか！？   (2024/11/17 01:44:35)

おしらせ> ヒシミラクルさんが入室しました♪  (2024/11/17 01:44:39)

ヒシミラクル> ほあよーございまーすぅ〜(普通にドアから入ってくる普通のウマ娘)   (2024/11/17 01:44:59)

胡桃 ◆> ミラクルさんやっほー！…あれ？今夜中だよね？   (2024/11/17 01:45:05)

エロガキ♂19b ◆> ミラ子だ～、こんばんは！   (2024/11/17 01:45:10)

エロガキ♂15R ◆> こんばんは〜っ   (2024/11/17 01:45:17)

星 ◆> 起きたところ？おはよう、   (2024/11/17 01:45:19)

ヒシミラクル> お昼食べた後……新生児みたいによく眠ってたら、こんな時間に…   (2024/11/17 01:45:40)

星 ◆> （よいしょ、）   (2024/11/17 01:45:45)

エロガキ♂19b ◆> ....寝すぎじゃね？   (2024/11/17 01:46:03)

胡桃 ◆> (燃えた、)   (2024/11/17 01:46:20)

ヒシミラクル> 寝る子はよく育ちますゆえ〜…   (2024/11/17 01:46:24)

エロガキ♂15R ◆> お昼寝の域を超えている…！   (2024/11/17 01:46:32)

胡桃 ◆> 今胸の話しを……？(育ち？何が？)   (2024/11/17 01:46:59)

星 ◆> どこが育っ……、（セクハラなのでやめておこう、理性の働く開拓者。）   (2024/11/17 01:47:05)

ヒシミラクル> あ、嘘です！途中おゆはんは食べました！その後すぐ寝たけど…   (2024/11/17 01:47:17)

星 ◆> なんて生活だ……、   (2024/11/17 01:47:28)

エロガキ♂19b ◆> 胡桃ちゃん...勝てない勝負は挑むべきじゃないよ...   (2024/11/17 01:47:33)

星 ◆> （これはプールトレーニング、）   (2024/11/17 01:47:41)

ヒシミラクル> 胸の話はしてないよ！？   (2024/11/17 01:47:48)

胡桃 ◆> (すん、)   (2024/11/17 01:48:00)

エロガキ♂19b ◆> (焦げちゃった...)   (2024/11/17 01:48:20)

星 ◆> もはや胡桃の方からおっぱいの話をしたがっているのでは……？   (2024/11/17 01:48:38)

エロガキ♂15R ◆> 自分から着火したように…いや、何でもっ！   (2024/11/17 01:49:14)

ヒシミラクル> そのままの胡桃ちゃんが一番魅力的なんだからいいんだよ…♪   (2024/11/17 01:49:44)

星 ◆> （うんうん、）   (2024/11/17 01:50:00)

エロガキ♂19b ◆> 正直なことを言おう...逆に胡桃ちゃんが大きいのはあんまり想像できないんだ...やっぱ、、この何もないのが一番可愛いというか   (2024/11/17 01:50:54)

エロガキ♂15R ◆> 急に語るじゃん…   (2024/11/17 01:51:55)

星 ◆> 何もないって言ってあげないでよ、   (2024/11/17 01:52:05)

星 ◆> あるよ！   (2024/11/17 01:52:10)

ヒシミラクル> 控えめって言ってあげてよっ！このデリカシーゼロ男！   (2024/11/17 01:52:36)

胡桃 ◆> (慰められながら殴られる感覚…私のHPは50%を切った、)   (2024/11/17 01:52:43)

星 ◆> そうだそうだ！どうせ19bは胸の部分からも脚が生えてればいいなって思ってるんでしょ！   (2024/11/17 01:53:06)

星 ◆> （こわい、）   (2024/11/17 01:53:11)

エロガキ♂19b ◆> いや！ここはしっかりと現実をみて前に進んで貰わないといけないんだ！！無いものを欲しがってはいけない！！   (2024/11/17 01:53:19)

エロガキ♂19b ◆> さすがにそうはならんやろ！？   (2024/11/17 01:53:25)

エロガキ♂15R ◆> (バケモン)   (2024/11/17 01:53:45)

ヒシミラクル> (胸から脚が生えるはホラーすぎて)   (2024/11/17 01:53:48)

胡桃 ◆> (いとも簡単に出来上がる地獄のような会話…)   (2024/11/17 01:54:12)

星 ◆> 脚と脚ならサイレントヒルだった……、危ない危ない。   (2024/11/17 01:54:32)

エロガキ♂19b ◆> ちなみに星ちゃんは若干あるんだよね。   (2024/11/17 01:55:13)

星 ◆> 若干ってなに、割と普通にあるよ。（大きくはないけど、）   (2024/11/17 01:55:52)

ヒシミラクル> ふにゅふにゅのふにゅーですね〜   (2024/11/17 01:56:38)

エロガキ♂19b ◆> ベストマッチしてるよっと。   (2024/11/17 01:56:47)

胡桃 ◆> (さてはこれが噂の深夜テンションってやつ？)   (2024/11/17 01:57:19)

星 ◆> （私はいつも通り……って言いたいけど、頭は確かにあんまり使ってないかも。）   (2024/11/17 01:57:56)

ヒシミラクル> (わたしの場合、深夜テンションさんは23時くらいから営業開始しますね)   (2024/11/17 01:58:21)

エロガキ♂19b ◆> おっぱいなんて脂肪の塊って言う人いるけどそういう人ほどおっぱいで興奮するんだよね。   (2024/11/17 01:58:31)

胡桃 ◆> (閉店は何時だろうって思っちゃった、)   (2024/11/17 01:58:52)

エロガキ♂15R ◆> (もう頭回って無いひと、)   (2024/11/17 01:59:12)

胡桃 ◆> うーん…私も別の子を犠……呼んでこようかな。   (2024/11/17 01:59:32)

ヒシミラクル> (眠くなる4時くらい…かも)   (2024/11/17 01:59:34)

星 ◆> （さっきまで寝てた子が深夜テンションになってんじゃないよ、の顔。）   (2024/11/17 01:59:56)

エロガキ♂19b ◆> (基本いつでも深夜テンション)   (2024/11/17 02:00:03)

エロガキ♂15R ◆> (確かにいつでもテンション変わってない…！)   (2024/11/17 02:00:48)

ヒシミラクル> (コンビニエンステンション…？)   (2024/11/17 02:00:59)

胡桃 ◆> 19bさんは朝を迎え内世界にでも住んでるの？   (2024/11/17 02:01:06)

おしらせ> さおりさんが入室しました♪  (2024/11/17 02:01:11)

おしらせ> さおりさんが部屋から追い出されました。  (2024/11/17 02:01:17)

ヒシミラクル> 寝ない人の正体は神様って可能性もあるのよね…   (2024/11/17 02:01:40)

エロガキ♂19b ◆> 享年8秒でした！！ｶｧｯ!水がうまいねぇ！！(ドンッ)   (2024/11/17 02:01:47)

ヒシミラクル> 早い、わたしじゃ見逃しちゃうね   (2024/11/17 02:02:10)

エロガキ♂19b ◆> 見逃したミラ子はプールトレーニングの系に処す   (2024/11/17 02:03:02)

ヒシミラクル> 何で罪に問われるんです！？   (2024/11/17 02:03:27)

胡桃 ◆> (今ので容赦も何も無いって思われそうで気まずい…、)   (2024/11/17 02:03:44)

エロガキ♂19b ◆> ちなみに、朝を迎えない世界にいるんじゃなくて、時間が俺に追い付いてないだけたよ   (2024/11/17 02:03:55)

星 ◆> （いや、私も非表示押してたし、）   (2024/11/17 02:03:59)

星 ◆> （だいじょーぶ、）   (2024/11/17 02:04:11)

ヒシミラクル> (正しく素早く民主主義が機能しただけなんだよ)   (2024/11/17 02:04:23)

エロガキ♂15R ◆> (なんならぼくも押した)   (2024/11/17 02:04:27)

胡桃 ◆> (満面の笑み、ちょろい堂主でした、)   (2024/11/17 02:04:46)

エロガキ♂19b ◆> (押す前に消し飛んだ...仕掛けておいた地雷が起爆したんだろう)   (2024/11/17 02:04:54)

星 ◆> 歯磨きしよ……、（着々と寝る準備を進めるえらい開拓者、）   (2024/11/17 02:05:43)

エロガキ♂19b ◆> 突然閃いたんだけどさ...女の子に罰で電気アンマするのってどう思う？(唐突)   (2024/11/17 02:06:47)

胡桃 ◆> みんな星を見習って！！(私はもうとっくに終えてる顔。)   (2024/11/17 02:06:54)

ヒシミラクル> ただの変態だと思います   (2024/11/17 02:07:12)

胡桃 ◆> どうしよう…どっちなんだろうって悩まされた…！   (2024/11/17 02:07:38)

エロガキ♂15R ◆> ……無しっ！   (2024/11/17 02:07:50)

星 ◆> 19bがしたいならしてもいいんじゃないの、罰だし。（しゃこしゃこ、）   (2024/11/17 02:08:36)

胡桃 ◆> (ミラクルさんの直線が強すぎて笑っちゃう、)   (2024/11/17 02:08:39)

エロガキ♂19b ◆> 個人的には傷つけちゃいそうで怖いけど、ちょっとやってみたさがあるってことでミラ子で試そう...   (2024/11/17 02:08:55)

胡桃 ◆> あ、星〜？歯を磨いてる時にお喋りしない！(これだともはや私がママかもしれない、)   (2024/11/17 02:09:10)

星 ◆> （こくり、）   (2024/11/17 02:09:21)

ヒシミラクル> メンタルまでズブそうだからって、わたしを実験台にするのやめてくださいね！？   (2024/11/17 02:09:34)

胡桃 ◆> えっと…一応聞くけど、健康器具の電動マッサージ器じゃなくて…あの電気を流すやつ？   (2024/11/17 02:09:39)

ヒシミラクル> たぶん足の裏でぐりぐりかと…   (2024/11/17 02:09:58)

星 ◆> （ちょっと笑っちゃった、足でしょ。）   (2024/11/17 02:10:05)

おしらせ> エレン・ジョーさんが入室しました♪  (2024/11/17 02:10:24)

エロガキ♂19b ◆> 胡桃ちゃん、、もしかしてしらない？   (2024/11/17 02:10:30)

ヒシミラクル> それはそれで、1段階上の変態みを感じるよね   (2024/11/17 02:10:32)

エレン・ジョー> 夜遅くに賑やかだね、こんばんはー   (2024/11/17 02:10:38)

胡桃 ◆> こんばんは！   (2024/11/17 02:10:50)

ヒシミラクル> こんばんみ〜っ   (2024/11/17 02:10:56)

エロガキ♂15R ◆> こんばんはっ！   (2024/11/17 02:10:56)

星 ◆> （片手を上げた、歯磨き中で失礼。）   (2024/11/17 02:10:57)

エロガキ♂19b ◆> めっっっずらし！！こんばんはー！こんな時間に集まるのはすごいな   (2024/11/17 02:11:02)

胡桃 ◆> 知らないって、何を？   (2024/11/17 02:11:07)

エロガキ♂19b ◆> 足でやる方   (2024/11/17 02:11:23)

星 ◆> （グーグル君は一番上に出してくれるよ、調べて。）   (2024/11/17 02:11:39)

ヒシミラクル> 電気アンマ　イズ　足の裏でぐりぐり   (2024/11/17 02:11:40)

エロガキ♂15R ◆> (知ってる方が異常なのかもしれないっ！)   (2024/11/17 02:11:51)

胡桃 ◆> (私って純心なんだなぁって…)   (2024/11/17 02:12:46)

ヒシミラクル> やられると、ちょっと気持ちいい……なんて   (2024/11/17 02:12:54)

胡桃 ◆> (ばんばん、)   (2024/11/17 02:12:55)

エロガキ♂19b ◆> (遊びでかなりやってたんだけど！？)   (2024/11/17 02:12:56)

星 ◆> （歯磨き終わらせて戻って来た、）私はやったことないけど、遊びでやってるのは見たことあるかも。   (2024/11/17 02:13:18)

ヒシミラクル> (修学旅行の罰ゲームでやるイメージ、なんとなく)   (2024/11/17 02:13:22)

エロガキ♂15R ◆> (教室で悪ふざけしてやるものかと…)   (2024/11/17 02:13:51)

星 ◆> まあ、やられる方としてはロル楽しそうだしいいんじゃない？（って改めて19bに答えておいた、まあできる人はだけど。）   (2024/11/17 02:14:05)

エロガキ♂19b ◆> んま、思い付いただけだから、とりあいずミラ子に試してから....実践投入はそれから考えよう(やらないよ！)   (2024/11/17 02:14:39)

胡桃 ◆> え、エレンさんは大丈夫かな？   (2024/11/17 02:14:58)

胡桃 ◆> (ミラクルさんなら大丈夫だよ、ぐっ。)   (2024/11/17 02:15:17)

エレン・ジョー> ウトウトしてるよ.....大丈夫   (2024/11/17 02:15:23)

エロガキ♂19b ◆> ここにホヨバ3台作品が揃ったわけだ...エレンちゃん＞星ちゃん＞胡桃ちゃん。　何の強さかは想像におまかせするよ！   (2024/11/17 02:16:44)

胡桃 ◆> 本来寝てるような時間だからね〜…はい、エレンさんにはこれ。(未使用ブランケット押し付け、)   (2024/11/17 02:16:55)

ヒシミラクル> (実際はたぶんやられても平気！なんならわたしの辞書登録済み喘ぎ声集をいよいよ活用するチャンスまでもあるね！)   (2024/11/17 02:16:58)

星 ◆> （私はほら、えっちなロルとかできないから。ミラクルが代わりに受けておいてね。）   (2024/11/17 02:17:46)

ヒシミラクル> (エロはエロでもただのギャグエロになるかも〜)   (2024/11/17 02:18:23)

胡桃 ◆> (部屋の隅でいじけておこう、そうしよう、)   (2024/11/17 02:18:40)

エロガキ♂19b ◆> (ギャグ路線～)   (2024/11/17 02:18:46)

星 ◆> 私もだいぶうとうとしてきたな……、（自分より眠そうな人を見ると釣られちゃうよね、って欠伸。）   (2024/11/17 02:19:48)

ヒシミラクル> でもギャグエロじゃ、エロガキちゃんたちがスッキリできなさそーだね、知らないけど   (2024/11/17 02:19:55)

星 ◆> 大丈夫でしょ……、   (2024/11/17 02:20:15)

ヒシミラクル> 眠気は伝播するよね〜…あんなに寝たのにわたしも眠くなったきた気が   (2024/11/17 02:20:38)

エロガキ♂19b ◆> (胡桃ちゃんの横に座ってニヤニヤしておこう。)   (2024/11/17 02:20:41)

胡桃 ◆> 星は寝ないの？無理しちゃダメだよ。   (2024/11/17 02:20:45)

胡桃 ◆> ミラクルさんも、眠くなったら寝ていいからね〜。身体は温めて！   (2024/11/17 02:21:13)

星 ◆> 洗濯機が終わんないの、胡桃は？大丈夫？   (2024/11/17 02:21:20)

エロガキ♂19b ◆> ち、な、み、に！！さっき1時ってはなしをしたと思うけどもうすぐ2時半を迎えようとしております～   (2024/11/17 02:21:24)

ヒシミラクル> はーい！眠くなったらちゃんと猫みたいに丸まって寝ますね〜   (2024/11/17 02:21:43)

胡桃 ◆> 私〜？平気といえば平気だよ。   (2024/11/17 02:21:53)

胡桃 ◆> …はっ！   (2024/11/17 02:22:03)

ヒシミラクル> あと少しでおやつの時間ですね〜   (2024/11/17 02:22:05)

胡桃 ◆> (夜中の3時のおやつ…食べ物しまっておかないと大変なことになりそう、)   (2024/11/17 02:22:40)

星 ◆> そっか、じゃあ今日は胡桃を抱いて寝るのは諦めようっと。（くぁ、）   (2024/11/17 02:22:47)

ヒシミラクル> (うん、この時間帯におやつなんか食べたらがっつりお肉がついちゃうのでちゅーい！)   (2024/11/17 02:23:29)

エロガキ♂15R ◆> ぼくも大分おねむになってきました……(半分ねてた)   (2024/11/17 02:23:29)

胡桃 ◆> …うんうん、今日は諦……今普通に私を抱いて寝るつもりだったの公言しなかった？   (2024/11/17 02:23:36)

エロガキ♂19b ◆> なら星ちゃんにもブランケットをプレゼントしよう～！さっきまで胡桃ちゃんが脚にかけてたやつだよ！(ポイっ)   (2024/11/17 02:23:44)

星 ◆> タイミングが合えばって話……、（19bからブランケット受け取り、ちょっと寒いので体に巻いてよう。）   (2024/11/17 02:24:13)

胡桃 ◆> 15R君もちゃんと寝るんだよ？   (2024/11/17 02:24:37)

おしらせ> 雪花ラミィさんが入室しました♪  (2024/11/17 02:24:59)

ヒシミラクル> だいぶ寒くなってきた…授業中も膝掛けがない無理…   (2024/11/17 02:25:00)

エロガキ♂19b ◆> 眠いなら寝るんだぞー！   (2024/11/17 02:25:02)

胡桃 ◆> 添い寝…添い寝かぁ……   (2024/11/17 02:25:04)

胡桃 ◆> うわぁ…こ、こんな時間にすごいね…やっほー！   (2024/11/17 02:25:20)

ヒシミラクル> ユー、眠かったら寝ちゃいなよー、へいへいー   (2024/11/17 02:25:24)

エロガキ♂19b ◆> わっぱぁ！！(酒瓶投げつけ)   (2024/11/17 02:25:30)

雪花ラミィ> ラミィが寝かさねえよ！！！！！！   (2024/11/17 02:25:31)

ヒシミラクル> こんばんみゃー   (2024/11/17 02:25:37)

星 ◆> こんばんは、ラミィ。私に会いに来てくれたの？（にっとニヒルに笑って見せた、前のを引き継いでる。）   (2024/11/17 02:25:52)

エロガキ♂15R ◆> こんばんは〜っ   (2024/11/17 02:26:00)

胡桃 ◆> 2時半に7人…昼間かな…   (2024/11/17 02:26:01)

エロガキ♂19b ◆> エレンちゃんも、眠いなら寝るんだぞー   (2024/11/17 02:26:41)

ヒシミラクル> そのセリフ、イケメンっぽい口調で壁ドンしながら耳元で囁かれるとワンチャンきゅんきゅんくるやつ　>寝かさねーよ   (2024/11/17 02:26:44)

エロガキ♂19b ◆> 寝かさないって、エッチだよね...   (2024/11/17 02:27:33)

雪花ラミィ> おっと、テンションを間違えてしまった。ダウナーラミィで行かないと。こんらみ〜！遅っせー時間にキミらも元気やね。（流れるような酒瓶キャッチ）あっハイっ星しゃま♥じゃあねんだワ…！   (2024/11/17 02:27:42)

ヒシミラクル> 今夜は寝かさないゾ♡   (2024/11/17 02:27:54)

胡桃 ◆> エレンさんは多分眠った思うんだよね〜…(華奢な割に腕力はあるから、いそいそと…え、どこに寝かせたらいいの？迷いつつ…座敷に寝せて毛布ぽい、これで良し！)   (2024/11/17 02:28:07)

雪花ラミィ> 申し訳ないがエッチな意味ではなく、ただただ酔っ払いの相手をしてもらうので寝かせないって事だゾ♥   (2024/11/17 02:28:21)

おしらせ> エロガキ♂17C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/11/17 02:28:45)

ヒシミラクル> 棺桶が暖かいと昼間聞き及びましてごぜーます(こらこら)   (2024/11/17 02:28:49)

胡桃 ◆> うー…匂いだけで酔いそう…   (2024/11/17 02:28:53)

エロガキ♂19b ◆> 昼間です！！本当に昼間なんです！！   (2024/11/17 02:29:01)

エロガキ♂17C ◆> 寝たと思ったか？残念、起きてるんだなそれが。多分もう寝る前だけど。こんばんは。   (2024/11/17 02:29:16)

星 ◆> ハートマーク飛ばしてくれるだけでちょっと可愛さポイントアップするよね、   (2024/11/17 02:29:18)

ヒシミラクル> 酔っ払いさんかー、プリングルスのサワークリームでも食べりゅ？   (2024/11/17 02:29:27)

ヒシミラクル> おはこんばんわー   (2024/11/17 02:29:36)

星 ◆> おかえり……？   (2024/11/17 02:29:44)

雪花ラミィ> あれ、こんな時間に珍しいね。三歳繰り上がったお陰？（）こんらみぃー   (2024/11/17 02:29:52)

胡桃 ◆> それならミラクルさんには…眠り心地の良い棺桶を用意しとくね！   (2024/11/17 02:29:53)

エロガキ♂19b ◆> 寝かさないって、壁ドンするのは俺がやるべきなのか？うーん....反撃される未来が見える見える   (2024/11/17 02:30:03)

星 ◆> 現実はうるせえ眠い寝かせろで返されるからね＞今夜は寝かせねえよ、   (2024/11/17 02:30:31)

ヒシミラクル> 永遠に眠ってしまうくらい心地の良いやつは無しでお願いしますっ！？   (2024/11/17 02:30:31)

胡桃 ◆> いつもはこの時間寝てるもんねー。   (2024/11/17 02:30:33)

雪花ラミィ> 酒飲みは全員サワークリームが大好きの法則ね、あれマジだから。大好きだから。というかさー、みんなトリップそんなどうやって狙った感じにしてんの…？凄くないか…？   (2024/11/17 02:30:54)

胡桃 ◆> 大丈夫！ちゃんと朝には私が起こしてあげるから！＞ミラクルさん   (2024/11/17 02:31:10)

エロガキ♂17C ◆> この時間になったら寝てんのはラミィ姉さんもだと思うんだけど。（じとー）トリップ？闇の力。   (2024/11/17 02:31:24)

ヒシミラクル> 寝かさないぞとかキメ顔で言葉責めしてくるやつにそのカウンターぶちかましてみたい　>うるせーバカ寝かせろ的なやつ   (2024/11/17 02:31:35)

エロガキ♂19b ◆> ミラ子には無理じゃない～？(ケラケラ)   (2024/11/17 02:32:08)

星 ◆> やってみる？……ミラクル、今夜は寝かせたくない。（壁際に追い込んで顎クイしてみた、）   (2024/11/17 02:32:19)

ヒシミラクル> そーそー、お酒好きな人のお供にサワークリーム！最近はトルティーヤチップスなんかも……あっ、お酒は飲んでません()   (2024/11/17 02:32:24)

胡桃 ◆> (メタ会話は仕方ない！って立て札置いといた、)   (2024/11/17 02:32:51)

ヒシミラクル> うるせーバカ寝かせろ！！！(窓に向かって叫ぶへタレミラ子)   (2024/11/17 02:33:18)

エロガキ♂17C ◆> （最近の堂主は看板芸にでも目覚めたの？）   (2024/11/17 02:33:42)

ヒシミラクル> そんな無粋なセリフ、女の子には言わないですからね！   (2024/11/17 02:33:49)

星 ◆> 何故外に……、（苦笑いして離れた、）   (2024/11/17 02:33:55)

雪花ラミィ> あっかん。酒入ってるから、もうバーサーカーモード入っとる。粗相したら皆んなで袋叩きにしてラミィ追い出してな。お約束やぞ。（）ラミィは別に起きようと思ったらこのまま起きてますううー。   (2024/11/17 02:34:03)

ヒシミラクル> ね、ねかさないでください…   (2024/11/17 02:34:08)

胡桃 ◆> (この普通のウマの娘…面白くない？)   (2024/11/17 02:34:09)

星 ◆> 私は寝るけど、ミラクルは寝かせたくない……（裏切り、）   (2024/11/17 02:34:21)

胡桃 ◆> 大丈夫！もし何かしでかしたら私がいるよ！＞ラミィさん   (2024/11/17 02:34:50)

エロガキ♂19b ◆> ミラ子は責任もって預かっておくよ...胡桃ちゃんが   (2024/11/17 02:34:54)

ヒシミラクル> (目が冴えまくってて無駄に左脳が騒ぐんです！)   (2024/11/17 02:35:09)

エロガキ♂17C ◆> ヘタレだからって窓の外に叫ぶのは斜め上すぎて……それはそうとして迷惑だから、そこのゴミ箱の中にでも叫んでね？>ヒシミラクルお姉さん   (2024/11/17 02:35:18)

星 ◆> ゴミ箱に迷惑でしょ！！！！！！！！   (2024/11/17 02:35:33)

エロガキ♂15R ◆> (眠い眠いっ！ぼくは一足先に失礼しますっ！すやぴすやぴっ)   (2024/11/17 02:35:33)

おしらせ> エロガキ♂15R ◆OZhV/nYN5dWKさんが退室しました。  (2024/11/17 02:35:37)

エロガキ♂19b ◆> おっやすみぃー！！   (2024/11/17 02:35:45)

胡桃 ◆> 15R君はおやすみなさい！   (2024/11/17 02:35:46)

星 ◆> ばーいばい、おやすみ。   (2024/11/17 02:35:46)

エロガキ♂17C ◆> 粗相って何やらかすつもりなんだよ……ほう、その言葉本当かな？   (2024/11/17 02:35:52)

ヒシミラクル> 飲んでなくてもシラフでバーカーサーにみたいなウマ娘もいるから大丈夫だと思うます   (2024/11/17 02:35:58)

胡桃 ◆> 星の情緒か怖い！   (2024/11/17 02:36:03)

エロガキ♂17C ◆> 15Rくんおやすみ。そしてゴミ箱ごめんね。   (2024/11/17 02:36:06)

ヒシミラクル> おやすみ、いい夢見てね   (2024/11/17 02:36:14)

ヒシミラクル> ゴミ箱に叫ぶって絵面超情けなくてメンタルにきますね！   (2024/11/17 02:36:46)

星 ◆> ゴミキングは許しを与えてくださるそうです、   (2024/11/17 02:36:52)

エロガキ♂19b ◆> ゴミ箱ソムリエの星ちゃんの前で言ってはいけない言葉ランキング6位ぐらいにはいってそうだったね   (2024/11/17 02:36:55)

雪花ラミィ> めっちゃイチャイチャしとるやんー酒のツマミになるなあ、おうおう（親戚のオヤジみたいなセリフ）15R君、おつらみぃー。なんかあったら堂主が介錯しておくれ。   (2024/11/17 02:37:17)

エロガキ♂17C ◆> アレだよ、葦の生えたとこのすぐ隣に穴を掘って叫ぶのと同じだよ。むっすめーのみみはーうまのみみー！って。   (2024/11/17 02:37:54)

ヒシミラクル> 世界広しといえどゴミ箱ソムリエなんてワード初めて聞いたよ…   (2024/11/17 02:38:12)

胡桃 ◆> 私が介錯〜…？(護摩で首を…？ダメ、惨いから。太腿で首挟むだけにしとこう、)   (2024/11/17 02:38:23)

エロガキ♂17C ◆> ゴミキングには今度至高のブリキゴミ箱貢ぎに行ってこよ……   (2024/11/17 02:38:44)

星 ◆> （今着ている、ゴミ箱に腕と脚が生えたキャラクターが無数にプリントされたパジャマを見せつけておこう、）   (2024/11/17 02:39:15)

ヒシミラクル> ゴミキングって悪口にしか聞こえないんですけど称号なんですか！？   (2024/11/17 02:39:21)

雪花ラミィ> 世の中って広いんだなあ。らみを   (2024/11/17 02:39:49)

エロガキ♂17C ◆> すぐそこに絶賛呑兵衛のサケキングもいるし平気平気。   (2024/11/17 02:39:56)

星 ◆> （『ゴミキング スターレイル』で検索検索、ついでにダウンロード。）   (2024/11/17 02:40:00)

エロガキ♂19b ◆> (いまなら最強キャラもゲットできるかも！？)   (2024/11/17 02:40:17)

エロガキ♂17C ◆> （サケキングだとコイキングのお仲間みたい。）   (2024/11/17 02:40:21)

おしらせ> 無言時間が25分を超えたため、エレン・ジョーさんが自動退室しました。  (2024/11/17 02:40:26)

星 ◆> （そっと棺桶に入れよう、）   (2024/11/17 02:40:48)

ヒシミラクル> (本当におった……)   (2024/11/17 02:40:49)

エロガキ♂17C ◆> エレンお姉さんはお疲れ様。風邪ひかない様にね。   (2024/11/17 02:40:52)

ヒシミラクル> (お花も添えよう…)   (2024/11/17 02:41:03)

エロガキ♂17C ◆> （こいつら……）   (2024/11/17 02:41:15)

エロガキ♂19b ◆> (ミラ子をプールにつれていこう。)   (2024/11/17 02:41:29)

胡桃 ◆> (そうしよっか…)   (2024/11/17 02:41:44)

雪花ラミィ> （誰がサケキングじゃゴラ）   (2024/11/17 02:41:47)

星 ◆> 胡桃、胡桃いる？   (2024/11/17 02:41:51)

星 ◆> いた、   (2024/11/17 02:41:52)

胡桃 ◆> なに？   (2024/11/17 02:41:56)

星 ◆> もう私も寝るから、（両腕広げた、）   (2024/11/17 02:42:09)

エロガキ♂19b ◆> (さっと、カメラを構えて連写モード)   (2024/11/17 02:42:38)

