/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年11月16日 04時12分 ～ 2024年11月16日 14時59分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/16 04:12:27)
エロガキ♂17C ◆> そして男の娘が。こんにちは。   (2024/11/16 12:53:26)

エロガキ♂19b ◆> 瑞希ちゃんこんにちは～   (2024/11/16 12:53:48)

暁山瑞希 ◆> やぁやぁ、はじめまして♪知り合いに呼ばれて？来てみたけど賑わってるね♫   (2024/11/16 12:54:04)

エロガキ♂17C ◆> （男の娘キャラその内コンプするんじゃないか、って生暖かい目で見てる）   (2024/11/16 12:54:36)

暁山瑞希 ◆> (男の娘はいいよ〜、日本の宝(過言))   (2024/11/16 12:55:14)

暁山瑞希 ◆> っと、ホントに挨拶程度の入室だったんだよね。これからデートに行ってきま〜す♪   (2024/11/16 12:56:23)

エロガキ♂17C ◆> ああ、でも最近冷えるし堂主が言ってた通り炬燵を出して暖かくしたいなあ。こたつ出すとついついうとうとするんだけどさ。   (2024/11/16 12:56:30)

エロガキ♂17C ◆> いってらっしゃい。……デート、ねぇ？   (2024/11/16 12:56:47)

暁山瑞希 ◆> また会えたら雑談しようね〜☆ばいばーい！   (2024/11/16 12:57:00)

おしらせ> 暁山瑞希 ◆za77rifW.Yさんが退室しました。  (2024/11/16 12:57:03)

クラリス ◆> ひゅ〜ひゅ〜≫デート   (2024/11/16 12:57:04)

胡桃 ◆> いってらっしゃーい！(いつもの、)   (2024/11/16 12:57:14)

エロガキ♂17C ◆> ……男と女、どっちとデートすると思う？男に100円。（賭けるな）   (2024/11/16 12:57:52)

クラリス ◆> （男の娘といえばロサードも稼働させたい…）   (2024/11/16 12:57:57)

胡桃 ◆> (私もやろうと思えば連れてこれる…)   (2024/11/16 12:58:32)

クラリス ◆> じゃあ女の子に19bさんの魂を賭けます！   (2024/11/16 12:58:55)

エロガキ♂19b ◆> ！？   (2024/11/16 12:59:04)

エロガキ♂15R ◆> …男っ！   (2024/11/16 12:59:08)

エロガキ♂17C ◆> 先日そうやって軽率に魂を賭けた人が賭けに負けてたな。（他人事）   (2024/11/16 12:59:38)

胡桃 ◆> じゃあ私は17C君の貞操を賭けよう！   (2024/11/16 13:00:13)

胡桃 ◆> (男の子の方に、)   (2024/11/16 13:00:27)

クラリス ◆> やっぱり他人の魂を軽率に賭けちゃいけないんですね…≫負けた   (2024/11/16 13:00:28)

エロガキ♂19b ◆> 賭けるのは花京院の魂だけで充分だからね...   (2024/11/16 13:00:53)

エロガキ♂17C ◆> ……何を言ってるんだ。って言うか、賭けて誰に差し出すんだよ。<貞操   (2024/11/16 13:00:56)

エロガキ♂15R ◆> (避けたっ！)   (2024/11/16 13:01:06)

胡桃 ◆> 誰に差し出したらいいかなぁ…(気の強い女性…は……あまり知らないし。罰の内容が濃い人…あ、思い当たらない。じゃあここはとりあえず19bさんに投げておけばいいよね、何とかしてくれる。)   (2024/11/16 13:02:17)

エロガキ♂19b ◆> (罰の内容が濃い人ならしってるけど...そこで俺に投げるのはどうかと思うよ！？)   (2024/11/16 13:03:00)

エロガキ♂17C ◆> …………。うん、堂主は今度バトルしようね。負けたらいじめてやる。（ゴゴゴゴゴゴゴゴ）   (2024/11/16 13:03:17)

胡桃 ◆> というより…私は他人任せにするより、私が直々に赴いた方が一番怖いかもしれないよ〜…？(にひひ、)   (2024/11/16 13:03:58)

おしらせ> ヒシミラクルさんが入室しました♪  (2024/11/16 13:04:45)

エロガキ♂17C ◆> （堂主の罰ゲームどんなのあったよ、とエロガキ諸兄にひそひそ）   (2024/11/16 13:05:04)

クラリス ◆> 食事に困った時といえば「絶品レンジでパスタ」は割と重宝してますね、友達と急に何か食べたいって時なんかは特に（1人分なら冷凍で事足りる）   (2024/11/16 13:05:06)

エロガキ♂17C ◆> （空き缶かんかん）   (2024/11/16 13:05:19)

ヒシミラクル> 他人の魂を賭けるとか物騒なお話をしてますねぇ〜、こんにちわ。それで、現在のオッズはどうなってるんです？(乗るな)   (2024/11/16 13:05:22)

胡桃 ◆> おっ♪ミラクルさんやっほー！   (2024/11/16 13:05:24)

クラリス ◆> こんにちは〜≫ミラクルさん   (2024/11/16 13:05:41)

ヒシミラクル> みぎゃーー！？(音に敏感尻尾逆立て)   (2024/11/16 13:05:43)

エロガキ♂19b ◆> やっほー、こんにちは～   (2024/11/16 13:05:46)

胡桃 ◆> 一番人気は19bさん！大穴は15R君！(良くない方向に悪ノリ、)   (2024/11/16 13:05:49)

エロガキ♂15R ◆> こんにちは〜   (2024/11/16 13:05:54)

エロガキ♂17C ◆> レンジでパスタ……今度見とこ。（めもめも）   (2024/11/16 13:06:59)

エロガキ♂15R ◆> ぼくまで賭けの対象にっ！？   (2024/11/16 13:07:02)

胡桃 ◆> 私の罰って…あ、あれ？そもそも私の参加が少ないから……私の罰を経験する人って少ないかも？あっ、でも安心してちょうだい！私が記憶する限りではとっても酷いことはしてないから！   (2024/11/16 13:07:09)

おしらせ> エロガキ♂12Ω ◆6OvpM3d56Eさんが入室しました♪  (2024/11/16 13:07:33)

エロガキ♂12Ω ◆> おいっすー。   (2024/11/16 13:07:46)

胡桃 ◆> やっほー！   (2024/11/16 13:07:53)

ヒシミラクル> はい、こんにちわ〜！賑やかですね〜…大穴さんがいるんですね、骨くらいは拾ってあげますので〜   (2024/11/16 13:08:08)

クラリス ◆> こんにちは〜≫12Ωさん   (2024/11/16 13:08:14)

エロガキ♂17C ◆> そしてヒシミラクルお姉さんはこんにちは。見かけたら何となく空き缶鳴らせって誰かが……。12Ωくんもこんにちは。   (2024/11/16 13:08:24)

ヒシミラクル> こにゃんちわ〜   (2024/11/16 13:08:26)

エロガキ♂12Ω ◆> 皆寄り集まってナニしとんのー？   (2024/11/16 13:08:33)

エロガキ♂15R ◆> こんにちは〜   (2024/11/16 13:08:34)

エロガキ♂19b ◆> お昼は人が集まるね～、さっきまでとは嘘みたいだ...よし、ミラ子はプールに突き落とそう。骨なんて拾えると思うなよ！   (2024/11/16 13:08:42)

エロガキ♂19b ◆> こんにちは～   (2024/11/16 13:08:47)

胡桃 ◆> 人も増えたし私は〜…(もそもそ、炬燵の中で1人ぬくぬく待機…あ、ダメだ。日中は微妙に暑い気がする…大人しくソファで寝そべってよう。)   (2024/11/16 13:08:50)

ヒシミラクル> 空き缶鳴らすよりも、みんなで美味しいものでも食べて、舌鼓の方を打ち鳴らそ？ねっ？   (2024/11/16 13:09:14)

エロガキ♂17C ◆> 男の娘のデート相手が男か女かで賭けてた（酷い話題）   (2024/11/16 13:09:15)

クラリス ◆> ごはん談義と罰の相談？≫寄り合い   (2024/11/16 13:09:15)

エロガキ♂12Ω ◆> (そっとアイマスク代わりに胡桃姉ちゃんの顔に濡れ布巾そっ…)   (2024/11/16 13:09:30)

クラリス ◆> （ぺしっ）≫濡れ布巾   (2024/11/16 13:10:07)

エロガキ♂12Ω ◆> 飯かぁ、最近飲んでる昆布茶と鮭フレークでお茶漬けすると夜食に良いぞー。   (2024/11/16 13:10:14)

エロガキ♂17C ◆> 食欲は満たされたばかりだから……食べるんなら女性を、かな。<舌鼓   (2024/11/16 13:10:23)

胡桃 ◆> (私よりも先にクラリスさんが守ってくれた…！？)   (2024/11/16 13:10:32)

エロガキ♂12Ω ◆> あぁ、ちゃんとお湯で暖かくした奴なのに…。   (2024/11/16 13:10:41)

ヒシミラクル> 男の娘とデートかぁ…女の子が相手だと…側から見ると百合カップルに見えて実はそうじゃないのいいよね…   (2024/11/16 13:10:46)

クラリス ◆> まさに濡れ衣…≫暖かくしたのに   (2024/11/16 13:11:36)

エロガキ♂12Ω ◆> (ミラクル姉ちゃんそんな食ってばっかだからお腹が出るのでは？)   (2024/11/16 13:11:39)

胡桃 ◆> (ミラクルさんの発言に同調した、握手……っ…ダメだ、手が届かない、堂主はソファから落下した、)   (2024/11/16 13:11:42)

ヒシミラクル> わー……女性をっ…うんうん、正しくエロガキちゃんとして平常運転してて、お姉さんとしては一周回って安心だよー   (2024/11/16 13:12:06)

エロガキ♂12Ω ◆> 誰が上手いこと言えと(クラリス姉ちゃん)   (2024/11/16 13:12:29)

ヒシミラクル> (消化も激しいからだいじょーぶ！…なはず)   (2024/11/16 13:12:45)

クラリス ◆> （てへっ）   (2024/11/16 13:12:45)

エロガキ♂12Ω ◆> (ダイエットには有酸素運動が良いらしいぞー。温水プールでトレーニングだな)   (2024/11/16 13:13:22)

ヒシミラクル> (がっし！と掴んで)>胡桃ちゃん   (2024/11/16 13:13:30)

エロガキ♂12Ω ◆> おっと、胡桃姉ちゃん大丈夫？(膝枕なでなで)   (2024/11/16 13:13:49)

エロガキ♂17C ◆> ウマのお姉さんたちは食べても動くもんね。すっごく。……過去に一度だけ会った黒いウマのお姉さんとはまた会えるだろうかな。（一度きりの出会いってあるよね。思い出しつつ食後のコーヒーずずず）   (2024/11/16 13:14:14)

エロガキ♂12Ω ◆> てか皆は遊びいかんの？   (2024/11/16 13:14:53)

ヒシミラクル> (中には入らないよー！みんなでプールプールって、もう！…ならば温水プールのプールサイドで有酸素運動、これだ！)   (2024/11/16 13:14:57)

エロガキ♂15R ◆> (デザートタイム)   (2024/11/16 13:15:02)

エロガキ♂19b ◆> (お菓子作ってる)   (2024/11/16 13:15:16)

エロガキ♂17C ◆> 行ってもいいかなとは思ってる。<遊びに   (2024/11/16 13:15:18)

胡桃 ◆> (いつ来るかも分からない会議(？)に備えてる)   (2024/11/16 13:15:25)

クラリス ◆> (罰をこなすにはエネルギー不足)   (2024/11/16 13:15:39)

ヒシミラクル> 黒いウマのお姉さんか、誰だろう？キタちゃんとかカフェちゃんとかクリスエスちゃんとか？   (2024/11/16 13:15:55)

エロガキ♂15R ◆> (いちごもぐもぐ)   (2024/11/16 13:16:08)

エロガキ♂12Ω ◆> (女性陣より一部男子の女子力高い件)   (2024/11/16 13:16:11)

エロガキ♂17C ◆> ……フラッシュ。<黒いウマ娘   (2024/11/16 13:16:20)

クラリス ◆> (前みたいに多目的室借りてバトルだけするのはありかも)   (2024/11/16 13:17:06)

エロガキ♂19b ◆> (作ることが好きなんだよねぇ...料理であれ棚であれ家であれ)   (2024/11/16 13:17:13)

胡桃 ◆> ウマの娘と言えば…アルダンさんとか結構エロガキ需要高そうだよね、   (2024/11/16 13:17:15)

ヒシミラクル> (なにぃ？わたしだって女子力高いよー！スマホの画面を薬指使って可愛くすくろーるとかしてるもん！(意味不)   (2024/11/16 13:17:20)

クラリス ◆> (女子力は底辺の自信あり)   (2024/11/16 13:17:55)

エロガキ♂17C ◆> （罰ゲーム任意のバトルはそれはそれでありだよ）   (2024/11/16 13:17:58)

胡桃 ◆> (え、私も女子力アピールするの…？(※葬儀屋なんだけどって顔)   (2024/11/16 13:18:03)

ヒシミラクル> フラッシュちゃんね、なるほどなるほど。うーん、えっちの権化だ(失礼)   (2024/11/16 13:18:08)

エロガキ♂12Ω ◆> 個人的にはダスカ姉ちゃん、クリーク姉ちゃん、タイキ姉ちゃん、ボーノ姉ちゃんが癖｡   (2024/11/16 13:18:27)

ヒシミラクル> おっぱい星人なんですね   (2024/11/16 13:18:48)

エロガキ♂17C ◆> しかも水着できたからそれはもうとてもとても叡智だったよ。14の脳みそが焼き付いてた。<フラッシュ   (2024/11/16 13:18:54)

胡桃 ◆> むしろこの子がおっぱいの権化なんじゃない？   (2024/11/16 13:19:06)

ヒシミラクル> アルダンちゃん、すっごく甘やかせてくれそう   (2024/11/16 13:19:07)

エロガキ♂12Ω ◆> (ミラクル姉ちゃんのは塩を高い所からかける奴と似たような感じなんよ)   (2024/11/16 13:19:09)

エロガキ♂19b ◆> ウララちゃんかニシノフラワーちゃんかなぁ....(ウララ...デッキ、、う！頭が....)   (2024/11/16 13:19:34)

ヒシミラクル> ロリコンなんですね   (2024/11/16 13:19:49)

エロガキ♂15R ◆> (名前分かんないんですけど、青のメッシュ入った娘が好き)   (2024/11/16 13:20:02)

エロガキ♂12Ω ◆> 甘やかしてくれそうならあのお婆ちゃんみたいな姉ちゃんが一番だと思う   (2024/11/16 13:20:13)

クラリス ◆> いますぐキングヘイローさんとセイウンスカイさん呼んできて！   (2024/11/16 13:20:17)

エロガキ♂19b ◆> 失礼な！！紳士だよ！   (2024/11/16 13:20:26)

胡桃 ◆> あっ…旅人、ダメ！めっ！！(19bさんの出した名前に旅人が守護らなきゃって騒いでる、)   (2024/11/16 13:20:26)

エロガキ♂17C ◆> 好みのウマのお姉さんは……割と12Ωくんと被るんだよなあ。けど、敢えてそこにプラスしてアルダン、ジェンティル、ゼファー、ヴィブロスを加えておく。   (2024/11/16 13:20:37)

ヒシミラクル> (なんかおじさんが高いところから塩振ってるのとか一時期流行ってたよね)   (2024/11/16 13:20:43)

クラリス ◆> ワンダーアキュートでしたっけ≫おばあちゃん   (2024/11/16 13:20:52)

エロガキ♂17C ◆> （アキュートさん……<ばぁば）   (2024/11/16 13:20:54)

ヒシミラクル> おばあちゃんじゃないよ！おばあちゃん味はあるけどっ   (2024/11/16 13:21:21)

エロガキ♂12Ω ◆> あ、それそれ。ほわほわした声と雰囲気でちゅき(アキュート姉ちゃん)   (2024/11/16 13:21:21)

胡桃 ◆> ネオユニヴァース…？＞15R君   (2024/11/16 13:21:56)

胡桃 ◆> (多分違った、)   (2024/11/16 13:22:12)

ヒシミラクル> アキュートちゃん、あんまりハンハン言わなそうだよね。終始優しく見守ってくれそう   (2024/11/16 13:22:20)

胡桃 ◆> (え、ミラクルさんっておばあちゃんの味なの？専門家の人に舐めてもらうしかないかな、)   (2024/11/16 13:22:41)

エロガキ♂17C ◆> パリピっぽいのならヘリオスじゃないかな<青メッシュ   (2024/11/16 13:22:45)

エロガキ♂12Ω ◆> 青メッシュ…、ヘリオス姉かヴィヴロス姉ちゃんでは？   (2024/11/16 13:22:48)

クラリス ◆> （多目的室でいいなら小春ちゃんしたいな〜）   (2024/11/16 13:23:15)

エロガキ♂17C ◆> おばあちゃん味 #とは   (2024/11/16 13:23:22)

胡桃 ◆> (ギャルっぽいお名前だなぁって、)   (2024/11/16 13:23:25)

ヒシミラクル> 紳士と書いて変態と読む。古事記にもそう書かれています   (2024/11/16 13:23:29)

エロガキ♂12Ω ◆> こう、こたつに入りつつ膝の上に乗せてもらってみかん食べさせて欲しい。(アキュート姉ちゃん)   (2024/11/16 13:23:50)

エロガキ♂15R ◆> (ダイタクヘリオスさんでしたっ！)   (2024/11/16 13:23:51)

エロガキ♂17C ◆> ビンゴっ。   (2024/11/16 13:24:07)

ヒシミラクル> トレぴーって言ってたらヘリオスちゃん、トレっちーって言ってたらヴィブロスちゃん   (2024/11/16 13:24:07)

エロガキ♂15R ◆> (15R、覚えたっ！)   (2024/11/16 13:24:17)

エロガキ♂12Ω ◆> 小春姉ちゃんって？橘さん家の？(クラリス姉ちゃん)   (2024/11/16 13:24:28)

エロガキ♂17C ◆> なんか需要ありそうだし13:30から罰ゲーム任意参加の試合を13:30からやろうか。   (2024/11/16 13:24:47)

胡桃 ◆> 正解者には豪華景品！寒い夜もよく眠れるあったか棺桶を贈呈しまーす！(どん、)   (2024/11/16 13:24:47)

エロガキ♂19b ◆> 誇り高き紳士です～！！手は滅多に出さないし遠くから眺めてるのが良いんだよねぇ...何名か手を出した覚えはあるけど。   (2024/11/16 13:24:51)

ヒシミラクル> わたし、15Rちゃんのお名前を15レースちゃんって呼んでたけど、絶対違うよね   (2024/11/16 13:25:02)

エロガキ♂17C ◆> 棺桶はひっこめろー！（野次）   (2024/11/16 13:25:11)

胡桃 ◆> 嘘だよ、結構の間違いだよ＞何名か   (2024/11/16 13:25:12)

クラリス ◆> 古賀さんですね（橘さんはありすちゃん）≫12Ωさん   (2024/11/16 13:25:15)

ヒシミラクル> 誰かさんにあっさり手を出された記憶があるんですけど、わたしの前世の記憶かな？   (2024/11/16 13:25:52)

胡桃 ◆> ミラクルさんまでを汚したなんて…！(ここぞとばかりにか弱い乙女アピールしとこう、)   (2024/11/16 13:26:32)

エロガキ♂19b ◆> セックスしないと出られない部屋だから仕方ないね！！   (2024/11/16 13:26:39)

ヒシミラクル> 棺桶って実際寒さ凌ぐのに良さそうじゃない？とかプラス思考なこと言ってみゆ   (2024/11/16 13:26:39)

エロガキ♂12Ω ◆> ほぇー。何かフラワー姉ちゃんと似たような雰囲気ありみ。(小春姉ちゃん)   (2024/11/16 13:26:42)

ヒシミラクル> あの部屋次行く時はカギの11●番呼びますからねっ！   (2024/11/16 13:27:23)

エロガキ♂17C ◆> え、そんなルールだっけ……？（ドン引き）   (2024/11/16 13:27:26)

エロガキ♂12Ω ◆> でも酸素供給出来ないから普通に死体になって本来の運用方法として活用されそうだな(棺桶)   (2024/11/16 13:27:31)

胡桃 ◆> ちゃんと空気の出入りくらいできるようにしとこうよ！？   (2024/11/16 13:27:58)

ヒシミラクル> 令和っぽくちゃんと風通しがよい棺桶にしよう！   (2024/11/16 13:28:04)

クラリス ◆> （小春ちゃんは罰有り勝負部屋には絶対出さないと誓っております）   (2024/11/16 13:28:13)

エロガキ♂17C ◆> 棺桶って何に使うもんだっけ……   (2024/11/16 13:28:21)

胡桃 ◆> (ツッコミどころが同じで笑っちゃった、)   (2024/11/16 13:28:31)

エロガキ♂12Ω ◆> じゃあ葬儀場で見る顔の見えるタイプにする？そこだけ穴開きで覗いたら誰か変顔してるやーつ。   (2024/11/16 13:28:46)

エロガキ♂17C ◆> （色々ヤバいからね！！！<小春ちゃんに罰ゲーム）   (2024/11/16 13:28:46)

ヒシミラクル> 一時的に寝るか、永遠に寝るかどっちかに使う物です。隠れるのにもいいかも？   (2024/11/16 13:28:48)

胡桃 ◆> (※葬儀)＞棺桶   (2024/11/16 13:28:55)

ヒシミラクル> (胡桃ちゃんといいコンビになれそうで嬉しいよ！)   (2024/11/16 13:29:22)

エロガキ♂17C ◆> さて、それじゃ多目的行ってくるかな。……14で。   (2024/11/16 13:29:29)

胡桃 ◆> そして沈んでる15R君…この流れに着いて来れないと見た！(こっそり背筋指先で擽っておこう、)   (2024/11/16 13:29:36)

おしらせ> エロガキ♂17C ◆0ppa1.X0ssHPさんが退室しました。  (2024/11/16 13:29:41)

胡桃 ◆> いってらっしゃーい！   (2024/11/16 13:29:47)

クラリス ◆> （ついてくついてく）   (2024/11/16 13:30:00)

おしらせ> クラリス ◆vp1gp540pWaYさんが退室しました。  (2024/11/16 13:30:03)

ヒシミラクル> うわー、それはやばい…死体さんでも変顔してたら鼻の穴にごぼうとか突っ込みたくなるよね…   (2024/11/16 13:30:05)

エロガキ♂12Ω ◆> いってらー。   (2024/11/16 13:30:05)

胡桃 ◆> 今ウマの娘いなかった…？いってらっしゃーい！   (2024/11/16 13:30:23)

ヒシミラクル> いってらっしゃいませぇ〜   (2024/11/16 13:30:27)

エロガキ♂12Ω ◆> ミラクル姉ちゃんのそれハジケリストの思考なんよ   (2024/11/16 13:30:41)

胡桃 ◆> (こうやって名(迷)コンビができるんだね…)   (2024/11/16 13:31:33)

ヒシミラクル> 末脚はあんまり弾けない系の普通のハジケリストです   (2024/11/16 13:32:00)

ヒシミラクル> ぐわー！わたしはハジケリストじゃないよ！そもそも鼻毛なんかないしね！   (2024/11/16 13:32:36)

エロガキ♂12Ω ◆> 即矛盾していくスタイル   (2024/11/16 13:33:10)

エロガキ♂19b ◆> ハジケリストじゃない？妙だな...あんなに乱れてたのに？(ケラケラ)   (2024/11/16 13:33:19)

ヒシミラクル> (意見がシンクロしたりするといいなーって、えへ♡)   (2024/11/16 13:33:30)

ヒシミラクル> あの時のわたしは、どちらかというとハジケサセラレリストですからねっ！？   (2024/11/16 13:34:00)

エロガキ♂12Ω ◆> 言い難いし語感悪いな、やり直し。   (2024/11/16 13:34:25)

ヒシミラクル> 即席で何か良さげなネーミング考えるのは中々難しくて！うーん、それならもうだーびーすた●おんの馬名登録でハジケサセラレリストって名前の馬作ろうかなと思ったけど、10文字で入らないじゃない…！くそぅ！！   (2024/11/16
13:36:26)

エロガキ♂19b ◆> あの時のミラ子の写真を撮っておけば良かったと激しく！！それはもう激しく！！後悔してるんだよね～...胡桃ちゃんの生写真もそうだけど、やっぱ後からつかえるものをしっかりと確保するのも大事かもなぁ～   (2024/11/16
13:36:42)

胡桃 ◆> いえーいっ！(急に出てきた自覚あるけど、可愛くしてるミラクルさんにはいたーっち！)   (2024/11/16 13:37:27)

ヒシミラクル> そんなもん撮らなくていいからね！？まさかネット上によく出回ってるエロ漫画みたいな脅迫手段に使う気じゃ……   (2024/11/16 13:37:46)

胡桃 ◆> 19bさんはあれだよね〜…生脚の写真だけ撮らせておけば暫くは活力になりそうじゃない？(しれ、)   (2024/11/16 13:37:54)

エロガキ♂12Ω ◆> そう言う思考が真っ先に出てくる辺りミラクル姉ちゃんの頭の中が真っピンクだってわかりやすいよな   (2024/11/16 13:38:30)

ヒシミラクル> ゐゑ〜ゐっ♡(はいたっち！)   (2024/11/16 13:38:58)

エロガキ♂19b ◆> 勿論生足でもいいんだけどね～、やっぱ赤面してる顔を撮っておいて後からこんなこともあったよね～って、見せつけて反応を楽しみたい！次ミラ子とすることがあれば絶対撮る！   (2024/11/16 13:39:21)

エロガキ♂12Ω ◆> めっちゃコブシ効いてそうな掛け声で草   (2024/11/16 13:40:10)

胡桃 ◆> わ、私は一瞬びっくりした…(心臓どっきどきした、)   (2024/11/16 13:40:33)

ヒシミラクル> ピンクじゃないよぉ！わたしのあられもないお姿を写真とりてーとか言われて勝負服の柄みたいに真っ青だよ！！   (2024/11/16 13:40:42)

ヒシミラクル> こほん、こほん…   (2024/11/16 13:41:08)

ヒシミラクル> ちょっとお水飲みつつ、ご飯も食べてきます(まだ食べてなかった)   (2024/11/16 13:41:29)

エロガキ♂12Ω ◆> あられもないってかだらしない身体の間違いじゃない？因みに今のパンツ何色？(しれっ)   (2024/11/16 13:41:30)

ヒシミラクル> だらしなくない！ぱんつ？はいてません。お邪魔しましたー！   (2024/11/16 13:41:56)

おしらせ> ヒシミラクルさんが退室しました。  (2024/11/16 13:42:00)

胡桃 ◆> 私もすこーしお暇！   (2024/11/16 13:42:06)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが退室しました。  (2024/11/16 13:42:10)

エロガキ♂19b ◆> 二人ともお疲れさま～！   (2024/11/16 13:42:21)

エロガキ♂12Ω ◆> ミラクル姉ちゃんはノーパン派か、メモメモ   (2024/11/16 13:42:21)

エロガキ♂12Ω ◆> うい、二人共いってらー。   (2024/11/16 13:42:33)

エロガキ♂12Ω ◆> 俺も遊び行ってくるかなー   (2024/11/16 13:43:24)

おしらせ> エロガキ♂12Ω ◆6OvpM3d56Eさんが退室しました。  (2024/11/16 13:43:41)

エロガキ♂19b ◆> 行ってらっしゃ～い！   (2024/11/16 13:43:51)

エロガキ♂19b ◆> 多目的で2対2～途中参加して、熱いバトルが繰り広げられるぅ～！！   (2024/11/16 13:44:59)

エロガキ♂15R ◆> やっちまったっ！   (2024/11/16 13:48:22)

エロガキ♂15R ◆> (裏でお皿割るやらかしっ！)   (2024/11/16 13:48:59)

エロガキ♂19b ◆> なにやってんだぁ！！   (2024/11/16 13:50:00)

エロガキ♂15R ◆> 落ちちゃったの！   (2024/11/16 13:52:42)

エロガキ♂15R ◆> き、気をつけるっ！   (2024/11/16 13:53:19)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/11/16 13:54:22)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/11/16 13:54:41)

エロガキ♂15R ◆> ……見てない間に胡桃さんにいたずらされてるな……？？   (2024/11/16 13:54:41)

おしらせ> 古賀小春 ◆vp1gp540pWaYさんが入室しました♪  (2024/11/16 13:54:54)

エロガキ♂14C ◆> 勝利っ！（ぶいっ）   (2024/11/16 13:55:01)

おしらせ> エロガキ♂12Ω ◆6OvpM3d56Eさんが入室しました♪  (2024/11/16 13:55:03)

エロガキ♂19b ◆> 皆お帰り～   (2024/11/16 13:55:07)

エロガキ♂15R ◆> おかえりなさいませ〜！   (2024/11/16 13:55:18)

古賀小春 ◆> 皆さん強かったです〜   (2024/11/16 13:55:23)

エロガキ♂12Ω ◆> (コ◯ンビアポーズ)   (2024/11/16 13:55:41)

エキドナ ◆> (黙って隅の方で椅子に座ってしれっと紅茶を啜っておくよ、)   (2024/11/16 13:55:47)

エロガキ♂14C ◆> エキドナおねーさんはおかえりー   (2024/11/16 13:56:03)

エキドナ ◆> ただいまだね、   (2024/11/16 13:56:26)

古賀小春 ◆> あぶないところ（勝負部屋）行っちゃだめってお姉さんに言われる理由がわかりました〜   (2024/11/16 13:56:42)

エロガキ♂19b ◆> (黙って部屋の隅で踊っておこう。ダンスは得意な方だ...すぐバテるけど)   (2024/11/16 13:56:50)

エロガキ♂14C ◆> と言うわけで小春ちゃんのお膝を……お膝を……罪悪感すごそう（？）   (2024/11/16 13:57:02)

エロガキ♂15R ◆> (壁に背中預けとこ…屋内戦の基本…)   (2024/11/16 13:57:44)

古賀小春 ◆> どうぞ〜（実は慣れてます※公式）≫お膝   (2024/11/16 13:57:53)

エロガキ♂14C ◆> （なんか端っこで踊ってる人の方にNIGHT OF FIREを再生するラジカセ滑らせとこ）   (2024/11/16 13:58:06)

エロガキ♂14C ◆> ではお言葉に甘えてー。（ぽふん）   (2024/11/16 13:58:36)

古賀小春 ◆> いいこいいこです〜（年上と思ってない説）   (2024/11/16 13:59:11)

エロガキ♂12Ω ◆> んじゃ俺はこっちかなー。(エキドナ姉ちゃんオンザ膝)   (2024/11/16 13:59:16)

古賀小春 ◆> （ヒョウくん心の声『まあこれ位なら』）   (2024/11/16 14:00:07)

エロガキ♂14C ◆> 膝枕ってやっぱいいよねぇ、すっごい落ち着くー……（ごろごろ）   (2024/11/16 14:00:27)

エキドナ ◆> 来るかなとは思っていたけど、、一言くらい断るべきじゃないかい、？良いけれど、、(椅子の上だから膝枕は無理だろうね、)   (2024/11/16 14:01:15)

エロガキ♂19b ◆> 皆思い思いですねぇ～   (2024/11/16 14:01:31)

古賀小春 ◆> おつかれさまですか〜？（よしよし）   (2024/11/16 14:01:40)

エロガキ♂14C ◆> お腹いっぱいになったからねむいのかもー？寝ないけどー。（すーりすり）   (2024/11/16 14:02:35)

エロガキ♂15R ◆> (別ページ日課消化ぼく)   (2024/11/16 14:02:47)

エロガキ♂12Ω ◆> エキドナ姉ちゃん居る時はこれが様式なまであるから良いかなって。(身体預けクッキーあーん要求)   (2024/11/16 14:03:06)

古賀小春 ◆> 寝るときはちゃんと、おふとんに入らないとだめですよ〜？（なでなで）   (2024/11/16 14:03:18)

エロガキ♂14C ◆> （実は今朝4時前まで久々にがっつりロール回して遊んでたなんて口が裂けても言えない）   (2024/11/16 14:03:30)

古賀小春 ◆> 小春もこたつに入りながら宿題するほうが集中できますし、気持ちはわかります〜   (2024/11/16 14:04:48)

エロガキ♂14C ◆> 僕は勉強する時は暖房器具使わない派だったかなあ。炬燵ならいいけど、エアコンだと頭から暖かくなっちゃって……（ぐてぇ）   (2024/11/16 14:06:42)

