/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年11月03日 17時10分 ～ 2024年11月04日 00時35分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

花海佑芽> 闇に飲まれそう＞ガチャトーク   (2024/11/3 17:10:43)
エキドナ ◆> 目の前で歩きながら電柱に突っ込んだ人なら見たよ、(くす、)さぁ、、どうだろうね、ボクは寄り付かないし近付きたく無いから調べてもないが、最近また事故があったよ、軽いものらしいけどね、   (2024/11/3 18:55:47)

胡桃 ◆> お酒の力で眠るんじゃなくて、お酒の力で目を覚ます作戦？大丈夫、お酒が燃料ならきっと目が覚めるよ！え、いつも真面目…？真面目……(転がる酒瓶、泥酔してた店長…)……うん、真面目にお仕事してたんだね。   (2024/11/3 18:56:30)

胡桃 ◆> 危ないね〜…電柱程度ならまだいいけど、動くものだったりしたら多分笑うだけで済まないよね…。絶対に何か居そう…！うんうん、これは私の役目かな〜？(本業の方、)   (2024/11/3 18:57:57)

エキドナ ◆> 母親と子供だったかな、確かgoするゲームでトラックにはねられたんだっけかな、、？あそこは見通しが悪過ぎるからね、単純に危ないだけかも知れないよ、、それ以前に何かあるのかもだけどね、   (2024/11/3 18:59:35)

胡桃
◆> よーし！私もそろそろ行こうかな…お腹と背中がくっつく前に美味しいものでお腹を満たして、やる事済ませなきゃ。ラミィさんともすこーし、お話ししたいことろなんけど…最近はあまり見掛けてなかったし、また今度にしようかな。エキドナさんも、夜は冷えるから気をつけるんだよ？…そっちの店長さんみたいに、お腹出したりして風邪ひかないように！
  (2024/11/3 19:01:07)

胡桃 ◆> じゃあ、私はお先に失礼しようかな。2人とも、またね！   (2024/11/3 19:02:38)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが退室しました。  (2024/11/3 19:02:46)

エキドナ ◆> 最近は本当に冷えるからね、しっかり上着も着ているかて安心してくれて構わないよ、。キミもしっかり食べて休んでくれたら嬉しいかな、＞胡桃さん   (2024/11/3 19:03:42)

おしらせ> 無言時間が25分を超えたため、雪花ラミィさんが自動退室しました。  (2024/11/3 19:18:55)

エキドナ ◆> ゆっくり休むといいよ、、おやすみ、   (2024/11/3 19:19:13)

エキドナ ◆> さて、、ボクも失礼するかな、   (2024/11/3 19:19:42)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/11/3 19:19:48)

おしらせ> 花海佑芽さんが入室しました♪  (2024/11/3 19:43:39)

花海佑芽> （のんびりしてます）   (2024/11/3 19:44:16)

おしらせ> エロガキ♂13HL ◆3P8hK58TGgさんが入室しました♪  (2024/11/3 19:52:34)

エロガキ♂13HL ◆> こんばんは♪(ぺこり)   (2024/11/3 19:52:44)

花海佑芽> こんばんは！   (2024/11/3 19:53:20)

エロガキ♂13HL ◆> 昨日は対戦ありがとうございました〜！   (2024/11/3 19:54:52)

エロガキ♂13HL ◆> 昨日じゃなくて一昨日…！   (2024/11/3 19:55:11)

花海佑芽> すごい戦いでしたね（負けたけど）   (2024/11/3 19:56:39)

エロガキ♂13HL ◆> いえいえーサイコロなんで次やったらわかんないですよ♪   (2024/11/3 19:57:11)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/11/3 19:58:56)

エロガキ♂14C ◆> こんばんは、っと。……あの呑兵衛寝落ちしたか。   (2024/11/3 19:59:27)

エロガキ♂14C ◆> 佑芽おねーさんは夕方ぶりー。13HLくんは一昨日ぶり？かな。   (2024/11/3 20:00:16)

花海佑芽> サイコロは本当に水物ですよね（13さんの戦績を観ながら）   (2024/11/3 20:00:20)

エロガキ♂13HL ◆> こんばんはー！   (2024/11/3 20:02:06)

花海佑芽> 14さん夕方ぶりです（逆に落ちちゃうのはお酒あるあるかも）   (2024/11/3 20:02:16)

エロガキ♂13HL ◆> ですね〜サイコロは運次第なので…！   (2024/11/3 20:02:35)

エロガキ♂13HL ◆> 14Cくん昨日ぶり〜(手ふりふり)   (2024/11/3 20:02:51)

花海佑芽> あ、ラミィさんいますよ   (2024/11/3 20:04:34)

エロガキ♂13HL ◆> ほんとだー珍しい…！   (2024/11/3 20:05:03)

エロガキ♂14C ◆> ……あっち直接行ったか。   (2024/11/3 20:05:30)

エロガキ♂14C ◆> 行ってくる！   (2024/11/3 20:05:39)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/11/3 20:05:45)

花海佑芽> （行こうか考えてる顔）   (2024/11/3 20:07:48)

エロガキ♂13HL ◆> 行ってらっしゃい〜♪   (2024/11/3 20:08:17)

エロガキ♂13HL ◆> (佑芽さん行くなら行こうかな？人数的に考え中)   (2024/11/3 20:08:33)

花海佑芽> 13さんも来れたらぜひ！   (2024/11/3 20:08:35)

おしらせ> 花海佑芽さんが退室しました。  (2024/11/3 20:08:40)

エロガキ♂13HL ◆> かしこまりました♪   (2024/11/3 20:09:05)

おしらせ> エロガキ♂13HL ◆3P8hK58TGgさんが退室しました。  (2024/11/3 20:09:18)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/11/3 20:14:45)

エキドナ ◆> ただいま、かな、、？   (2024/11/3 20:16:26)

エキドナ ◆> 本部屋を眺めながらまったりしているよ、(椅子に腰掛けて紅茶啜って、)   (2024/11/3 20:17:27)

エキドナ ◆> 圧倒的過ぎないかな、、？   (2024/11/3 20:20:17)

エキドナ ◆> 粘っているけど、、そろそろかな、？   (2024/11/3 20:25:00)

おしらせ> エロガキ♂18Zさんが入室しました♪  (2024/11/3 20:27:50)

エロガキ♂18Z> いい勝負をしてますよねー。こんばんはですよー(ノソノソ)   (2024/11/3 20:28:23)

エキドナ ◆> まさかの、、だね、、   (2024/11/3 20:28:37)

エロガキ♂18Z> あ、決まった   (2024/11/3 20:28:43)

エキドナ ◆> こんばんは、気付くのが遅れたよ。久しぶりかな、？   (2024/11/3 20:28:53)

エロガキ♂18Z> 逆境からの逆転は中々見れないから良いものを見れましたね   (2024/11/3 20:29:32)

エキドナ ◆> 賭けていたら大負けする所だったね、、   (2024/11/3 20:30:06)

エロガキ♂18Z> 久しぶりかも？ご無沙汰ですよー(ぐでん)   (2024/11/3 20:30:11)

エキドナ ◆> いい勝負だね、   (2024/11/3 20:30:18)

エロガキ♂18Z> んだねぇ、あそこまで追い詰めての逆転は予想出来ないしね   (2024/11/3 20:30:39)

エキドナ ◆> ボクも最近居たり居なかったりで曖昧だからね、、   (2024/11/3 20:31:01)

エロガキ♂18Z> やー、稀に見る勝負を見れて良かった   (2024/11/3 20:31:16)

エロガキ♂18Z> 自分はちょっとやらかし続きが酷かったのでROMってましたねぇ…。エキドナさんはよく寝れたりされてます？(ここ気になってた)   (2024/11/3 20:32:10)

エキドナ ◆> なるほど、、ボクは今日は少し眠たいくらいだけども大体は眠れているよ、   (2024/11/3 20:32:49)

エロガキ♂18Z> 続いたら離れた方が落ち着きますしね〜(頭を冷やす的な)それなら良かったですぜ(一安心)   (2024/11/3 20:34:45)

エキドナ ◆> それもそうだね、ボクも冷静ではないと思ったら見ていたりする事もあるからね、、。ところで、話し方がおかしくないかな、？   (2024/11/3 20:35:35)

エロガキ♂18Z> うんうん、その方が良いですよねー。動かさなすぎて話し方が迷走してます(がくっ)   (2024/11/3 20:37:28)

エキドナ ◆> もう少しするとボクは1度離れるけど気にせずゆっくりしてくれて構わないからね、(ボクの部屋ではないけども、)   (2024/11/3 20:37:45)

エキドナ ◆> ボクは元の形がある分戻すのはやりやすいからね、キミ達はそうもいかないのだろうからその点は難儀だね、、   (2024/11/3 20:38:39)

エロガキ♂18Z> 自分もご飯を食べたりするのでもうちょいだけですね〜。ゆっくりはしたいけども！(ぐでたま)   (2024/11/3 20:39:04)

エキドナ ◆> 本当に見ていたみたいだね、、＞ぐでたま   (2024/11/3 20:39:52)

エロガキ♂18Z> モブガキの宿命みたいなものですしね〜…。(難儀)   (2024/11/3 20:40:16)

エロガキ♂18Z> ぼーっとしながら眺めてました(←)   (2024/11/3 20:40:52)

エキドナ ◆> ただボクは話すのが好きだからね、見ているよりもこうして話をする方がお部屋としても盛り上がってくれれば最も良いのだけど、、判断は各々がする事だから何もいわないけどね、、   (2024/11/3 20:42:34)

エロガキ♂18Z> 確かにそうですけどね〜。話すのは自分も好きだから久しぶりにエキドナさんと話せて良かったです〜。見てる時はくっ、寝かしつけたい！って気持ちといや、まだ駄目だ！って気持ちがせめぎ合いながら誰もいない時にちょっと入る感じでしてましたね(おい)  
(2024/11/3 20:44:22)

エキドナ ◆> その葛藤は、、誰も得をしないだろうね、、。ボクも久しぶりに話せて楽しませて貰っているよ、。   (2024/11/3 20:47:41)

エキドナ ◆> 一度離れるよ、またどこかで、、   (2024/11/3 20:47:58)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/11/3 20:48:03)

エロガキ♂18Z> 誰も得はしないのは確かに(頷き)それなら良かったですよー。お疲れ様ですー   (2024/11/3 20:49:05)

エロガキ♂18Z> そろそろシイラの刺身が程々に解凍出来てきたからルイぺを食べてこようかな？自分もお疲れ様ですー   (2024/11/3 20:50:02)

おしらせ> エロガキ♂18Zさんが退室しました。  (2024/11/3 20:50:06)

おしらせ> 星 ◆Mhy5pZ/rlkさんが入室しました♪  (2024/11/3 21:50:39)

星 ◆> 寝るまで少しお邪魔しようかな……。   (2024/11/3 21:50:47)

星 ◆> 今日は一日平和だった気がする……。（あんまり見てなかったからそう思うだけかも。ソファに仰向けにごろんと横になって、スマホを触ってログでも読もうか、）   (2024/11/3 21:56:14)

星 ◆> ……働くなぁ。   (2024/11/3 22:02:29)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/3 22:06:41)

エロガキ♂19b ◆> やっほ～、こんばんは星ちゃん～   (2024/11/3 22:07:04)

星 ◆> ん？ああ……19b。こんばんは。（むくり、）   (2024/11/3 22:07:44)

エロガキ♂19b ◆> へへ...すり抜け真君ですぜ～   (2024/11/3 22:08:50)

星 ◆> 景元のパチモンか何か……？   (2024/11/3 22:10:03)

エロガキ♂19b ◆> 俺の落とす攻撃は相手にすり抜けを起こさせる最悪の攻撃なのさ！！もちろん自分にも帰ってくるけどね！！(６敗)   (2024/11/3 22:11:29)

星 ◆> 私はみんな友達みたいなものだし、誰が来てくれても嬉しいからあんまりすり抜けって気にしたことないかも……。（まあ仮天の時にピックアップが来たことはないんだけど、）   (2024/11/3 22:12:56)

エロガキ♂19b ◆> 星ちゃんいい人過ぎる！！感動した！星玉1600個贈呈しよう～   (2024/11/3 22:13:48)

星 ◆> 自分で回すのに使いなよ。私がいい人なのはみんな知ってるけどね！（ベロブルグの救世主、羅浮の盟友、ピノコニーのクロックトリック魔！）   (2024/11/3 22:15:41)

エロガキ♂19b ◆> (最後のは若干不安要素があるような...)   (2024/11/3 22:16:24)

星 ◆> （誰にもバレてないからセーフ……！）   (2024/11/3 22:17:11)

エロガキ♂19b ◆> まぁ..星ちゃんが何やらかしても可愛いからセーフになりそうだよね～...最悪バット振り回せば？というか星ちゃんあんまり1人で居るとき少ないもんねぇ...   (2024/11/3 22:18:24)

星 ◆> 悪人になりたいわけじゃないけど……あっ、でもパムにはよく怒られてるよ！（『コラッ、星！花瓶の水を飲んではいかん！』とか。）   (2024/11/3 22:19:34)

おしらせ> エロガキ♂14 ◆0ppa1.X0ssHPさんが入室しました♪  (2024/11/3 22:19:50)

エロガキ♂19b ◆> いや、それは...いや柵を舐めるなら全然あるのか、   (2024/11/3 22:20:32)

エロガキ♂14 ◆> 人間、ギリギリから駆け抜けるとホントに脳髄に火花飛ぶんだなあと実感しました。こんばんは、19bにーさんに星おねーさん。   (2024/11/3 22:20:49)

エロガキ♂14 ◆> ……アルファベット消えてるやん。   (2024/11/3 22:21:12)

おしらせ> エロガキ♂14 ◆0ppa1.X0ssHPさんが退室しました。  (2024/11/3 22:21:15)

星 ◆> Cは置いてきた……。   (2024/11/3 22:21:20)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/11/3 22:21:27)

エロガキ♂19b ◆> この戦いにはついてこれない...   (2024/11/3 22:21:34)

星 ◆> Cを拾って来た……。   (2024/11/3 22:21:38)

エロガキ♂14C ◆> 燃え尽きたCの灰から復活させてきたよ。   (2024/11/3 22:22:02)

エロガキ♂14C ◆> だって0-4からのごぼう抜き勝利とかやばいよ、これはバトルジャンキーの気持ちわからずにいられないよ…！   (2024/11/3 22:22:46)

星 ◆> 花瓶の花ってキレイでしょ？間接キスしてみたくなって。（花瓶の話に戻った、）   (2024/11/3 22:23:24)

星 ◆> 5連勝？やるね。   (2024/11/3 22:23:32)

エロガキ♂19b ◆> 14Cもバトルジャンキーと化してしまったか...   (2024/11/3 22:24:14)

エロガキ♂14C ◆> 全部僕のダイスじゃなかったけどね。それはそれとして、花瓶のお水は花のための水だからやめてあげて…   (2024/11/3 22:24:24)

エロガキ♂19b ◆> 綺麗だけど、飲むのは違うと思うなぁ？でも香水飲んでるなら問題ないか   (2024/11/3 22:24:59)

星 ◆> 3/5は14Cのダイスでしょ。……これが、おっぱいへの執念……。   (2024/11/3 22:25:42)

星 ◆> ホタルの香水！ホタ水！不味いわけがないっ！（ぐびぐび、）   (2024/11/3 22:26:17)

星 ◆> （でも実際のホタルはもっと焼け焦げた感じの匂いするよ、）   (2024/11/3 22:26:48)

エロガキ♂14C ◆> （実のところ罰ゲーム部屋に移った時点で若干燃え尽きかけだったよ）   (2024/11/3 22:27:39)

エロガキ♂14C ◆> 昔艦これというコンテンツに艦娘イメージの水（ドリンク）が売られてたことが……それを思い出してならないよ！<ホタ水   (2024/11/3 22:28:26)

星 ◆> 飲み物か、いいね。こっちでもやらないかな、色んな味出して。（私のゴミ味とか、ホタルのオーク味とか、姫子の珈琲味とか。）   (2024/11/3 22:30:01)

エロガキ♂14C ◆> でも流石に今夜はバトルに出られる気力はもうないよ！バトルジャンキーならきっともっとやってそう。>19bにーさん   (2024/11/3 22:30:16)

エロガキ♂19b ◆> そんなに美味しいならちょっと飲んでみた身があるけど、、いや..だったら姫子ちゃんのコーヒーを飲もう..まだ生きる道がありそうだしね   (2024/11/3 22:30:25)

エロガキ♂14C ◆> フレーバーがいずれも碌でもないのは気のせいじゃないよね！？それこそスラーダで抑えとこうよ！？   (2024/11/3 22:31:03)

星 ◆> 実は今日は久しぶりにゲームでも参加しようとしてたんだけど……ちょっと眠くて。（目擦り、）   (2024/11/3 22:31:05)

エロガキ♂19b ◆> 俺も最近は全然バトルしてない～>14C   (2024/11/3 22:31:26)

エロガキ♂14C ◆> ……眠いんじゃあ誘えないよね。うん。（あれ？）   (2024/11/3 22:32:09)

エロガキ♂14C ◆> 19bにーさんの場合はタイミングもあるけどそれ以前にここにいる率が高すぎる気もする…！   (2024/11/3 22:32:31)

星 ◆> 確かに、作品内に登場した飲み物とかは案外飲んでみたい人はいるのかも。スラーダとか、星芋ぷるっぷるとか……。   (2024/11/3 22:32:37)

エロガキ♂14C ◆> 作品内のものをグッズとかで出してくれたりするのって嬉しいし、それが飲食系なら更に嬉しいよね。……原神のご飯食べたい。   (2024/11/3 22:33:38)

おしらせ> クラリス ◆vp1gp540pWaYさんが入室しました♪  (2024/11/3 22:34:39)

エロガキ♂19b ◆> こんばんは～   (2024/11/3 22:35:00)

エロガキ♂14C ◆> ある意味僕よりバトルジャンキーかもしれないおねーさん登場。こんばんは、クラリスおねーさん。   (2024/11/3 22:35:02)

星 ◆> クラリスだ、やっほ。   (2024/11/3 22:35:18)

星 ◆> （スターレイルコラボカフェ、メニューを色々考えてみたけどまだまともなメニューだけで揃えられそうになかった、特に食べ物。）   (2024/11/3 22:35:59)

クラリス ◆> 皆さんこんばんは〜（ゲーム部屋じゃなくてここに来てしまう私はまだバトルジャンキーを名乗ってもよいのでしょうか）   (2024/11/3 22:37:18)

エロガキ♂14C ◆> （スターレイルは世界観のせいなのか、どうしてもしっくりくるメニューがね……！あ、でも羅浮の露天ご飯は食べてみたい）   (2024/11/3 22:37:24)

エロガキ♂14C ◆> 僕もここにきてるしいいんじゃない？基準曖昧というか印象次第なとこあるし。   (2024/11/3 22:38:16)

星 ◆> 名乗ることに意欲的なんだ……。   (2024/11/3 22:38:18)

エロガキ♂19b ◆> 圧倒的にバトルジャンキーだから安心して言いと思うよ   (2024/11/3 22:38:54)

エロガキ♂14C ◆> （19bにーさんを基準にしたら大半がバトルジャンキー扱いされそうな件）   (2024/11/3 22:39:39)

エロガキ♂19b ◆> (俺はね..戦うのも好きだしその後の相手の反応を見るのが一番好きなんだよ..)   (2024/11/3 22:41:41)

エロガキ♂14C ◆> グラブルは割とコラボカフェやってるみたいだけど、作品内で出てきた料理的なのとかの再現メニューとかあるんだろーか。   (2024/11/3 22:41:42)

星 ◆> ダメだ、ごめん。今日はまだ早いけど先に寝るね。（くぁ、と噛み殺しきれなかった欠伸を漏らして。銀狼に付き合ってモンスターをハントするゲームの体験版を夜通しやってたのが悪かったかな、）   (2024/11/3 22:43:10)

エロガキ♂19b ◆> (ベータテスト面白かったよね)   (2024/11/3 22:44:13)

エロガキ♂14C ◆> おやすみなさーい。眠い時は素直に寝るに限るよー。（星おねーさんへてふりふり）   (2024/11/3 22:44:34)

星 ◆> （半分頭回ってない顔で14Cの頭わしゃわしゃ、流れで19bもわしゃわしゃ、クラリスもなでなでして部屋を出よう。おやすみぃ……。）   (2024/11/3 22:44:43)

おしらせ> 星 ◆Mhy5pZ/rlkさんが退室しました。  (2024/11/3 22:44:49)

エロガキ♂14C ◆> ……なんか知らないけど多分初めて星おねーさんにわしゃわしゃされた。   (2024/11/3 22:45:11)

クラリス ◆> グラブルというかサイゲームスは力の入れどころを色々間違ってるというか、作中料理の再現性に注力するのも良いんですけどハロウィン衣装に水着あてがうのとかやめてほしいです（まだ根に持ってる）   (2024/11/3 22:45:15)

エロガキ♂19b ◆> 星ちゃんお疲れさま～   (2024/11/3 22:45:59)

クラリス ◆> わしゃわしゃじゃなくてなでなでしてくれた優しい星さんおやすみなさーい！   (2024/11/3 22:46:23)

エロガキ♂14C ◆> 沈んでるなーと思ったらめっちゃ力説してた。そして水着かわいい、と思ったらこれ夏じゃなくてハロウィン実装だったの……？（クラリスおねーさんに憐憫の視線）   (2024/11/3 22:47:22)

クラリス ◆> そういえばベイスターズ優勝したんですね（モバゲーつながり）   (2024/11/3 22:47:23)

エロガキ♂14C ◆> 11-2ってなんなの……（さくっと結果見に行ってびっくりした）   (2024/11/3 22:48:04)

クラリス ◆> サマーとハロウィンの二刀流なんです何故か（クラリス水着）≫14Cさん   (2024/11/3 22:48:31)

エロガキ♂14C ◆> カラーリングがハロウィンぽさあるかも？なだけでもうこれほぼただの水着だよね……？（肩ぽん）>クラリスおねーさん   (2024/11/3 22:50:21)

クラリス ◆> 今のうちと14Cさんで勝負したらストレート負けの自信あります！（ログ拝見）   (2024/11/3 22:54:21)

おしらせ> 蛍さんが入室しました♪  (2024/11/3 22:55:07)

エロガキ♂14C ◆> アレ多分逆境に追い込まれないと発揮できないと思うよ！？   (2024/11/3 22:55:15)

蛍> こんばんは(ぜぇ、ぜぇ…)   (2024/11/3 22:55:20)

エロガキ♂14C ◆> 来て早々なんでそんなに息上がってるの……。こんばんは、蛍おねーさん。   (2024/11/3 22:55:48)

エロガキ♂19b ◆> こんばんは～   (2024/11/3 22:56:06)

クラリス ◆> （たぶん直接話すのは）はじめまして！≫蛍さん   (2024/11/3 22:56:15)

エロガキ♂14C ◆> （ところで19bにーさんちゃんと起きてたんだね、危うくアルミテープでミイラみたいにするところだった）   (2024/11/3 22:56:41)

エロガキ♂19b ◆> (テオの顔をスラアクでパンパンしてるからね..少し遅めなのだ)   (2024/11/3 22:57:03)

クラリス ◆> （アルミテープ？）   (2024/11/3 22:57:08)

蛍> 「旅人のやつ、オイラのこと置いてものすっごい勢いで走ってどっかに行っちゃったんだ！」ご、ごめん…パイモンを迎え走って、そのままこっちまで来たから。(息切れ、もう大丈夫。パイモンも今はお菓子あげたから、少し大人しくなってくれると思う。)  
(2024/11/3 22:57:36)

クラリス ◆> （餌付けされてる…）   (2024/11/3 22:58:44)

エロガキ♂14C ◆> （餌付けがかり…）   (2024/11/3 22:59:32)

エロガキ♂14C ◆> （アルミテープって、すっごく頑丈なテープがあって引きちぎれないくらい強力なんだよ……）   (2024/11/3 23:00:17)

エロガキ♂14C ◆> とりあえず走ってきたならお水でも飲んどく……？（つ、と水を注いだグラスを蛍おねーさんにわたしとくね。）   (2024/11/3 23:01:03)

蛍> (14Cはひょっとして普段から人を攫う技術を磨いてるのかと、旅人は訝しむけどお水は貰っておくね)ありがと、いただきます。   (2024/11/3 23:04:27)

エロガキ♂14C ◆> （なんか今すっごく失礼な事を想像された気がするけどきっと想像だから言及は出来ないね！）あ、コップはセルフサービスでお片付けよろしくね（にっこり）   (2024/11/3 23:05:54)

クラリス ◆> （水にへんなもの混ぜてないか見張ならきゃ…でぃーふぇんす、でぃーふぇんす）≫人攫い？   (2024/11/3 23:06:38)

エロガキ♂14C ◆> まあ今日はかなりなバトルして燃え尽き気味だから、仮にお誘い乗っても罰ゲームは緩くするだろーなー（ぐでーん）   (2024/11/3 23:06:44)

蛍> 19bの人は…戦闘中かな。(沈んでるし、多分苦戦してるのかも。私も戦おっか、魔物(？)相手なら自信あるから)   (2024/11/3 23:06:49)

エロガキ♂19b ◆> 今帰ってきたよ！！7分もかかってしまった...   (2024/11/3 23:07:33)

クラリス ◆> （なんのゲームなんだろう）≫戦闘中   (2024/11/3 23:07:35)

エロガキ♂14C ◆> （クラリスおねーさんにまでひっどいこと言われてそうな気がする……！アルミテープでぐるぐる巻きに……おねーさんたちにはしないけど！！！）   (2024/11/3 23:07:40)

エロガキ♂14C ◆> モンハンと原神は割と親和性高そうだと思うの。   (2024/11/3 23:07:56)

エロガキ♂19b ◆> (モンスターをハントする　アイスなボーンだよ)   (2024/11/3 23:08:07)

クラリス ◆> （把握しました）≫アイスなボーン   (2024/11/3 23:08:37)

蛍> コップはセルフサービス…自分で戻せってことだね。(クラリスさんが見ててくれたし、多分怪しいものは入ってないはず。一口戴いて、手近なテーブルにでも置いておこうかな)   (2024/11/3 23:08:54)

エロガキ♂19b ◆> (ケルビの仮面と筋肉スーツを着てテオに殴りかかってました)   (2024/11/3 23:09:16)

エロガキ♂14C ◆> （信用されてなさすぎて悲しいから僕は毛布にセルフ簀巻きされておくとするよ、ぐすん。甘えるのにお薬なんて使わないもん。）   (2024/11/3 23:10:15)

蛍> テイワットには片手剣…大剣…長柄(一応ランスかな)、それから弓ならあるからね。私は剣しか使わないけど…   (2024/11/3 23:10:50)

クラリス ◆> （拗ねてる14さんをつんつん）   (2024/11/3 23:11:04)

エロガキ♂19b ◆> 古龍狩れる？って思ったけど、たぶん余裕だよね、数分で終わる未来が見えた。もとより彼らに威厳などなかったのだ   (2024/11/3 23:12:25)

蛍> (クラリスさんに見習って…私もつんってしてみた。)   (2024/11/3 23:12:47)

蛍> 古龍…竜種？…罪悪感が……(ナタで行われる素材回収に心を痛める旅人もいるとかいないとか。)   (2024/11/3 23:13:56)

エロガキ♂14C ◆> （もぞもぞ、ただの巻かれた毛布だよ。）   (2024/11/3 23:14:27)

クラリス ◆> （今週また古戦場なんですけど逃げたいです）≫グラブル   (2024/11/3 23:15:00)

蛍> (クラリスからある種の過度な労働を感じる…！)   (2024/11/3 23:15:30)

エロガキ♂19b ◆> 大丈夫大丈夫、ナタみたいな可愛いのじゃないから！！>蛍   (2024/11/3 23:16:15)

蛍> (毛布なら…いいかな。いつの間にかパイモン寝ちゃったから、巻かれた毛布の上に乗せちゃおうか)   (2024/11/3 23:16:22)

クラリス ◆> （木曜日くらいから音信不通になっても探さないでください…！）   (2024/11/3 23:16:24)

エロガキ♂14C ◆> （巻かれた毛布の片方から頭すぽっ）そもそも僕の人攫いは任意同行ですよーった！   (2024/11/3 23:17:23)

エロガキ♂14C ◆> （強く生きてね、クラリスおねーさん…）   (2024/11/3 23:17:36)

蛍> (った！)   (2024/11/3 23:17:40)

蛍> クラリスの骨は私が古戦場まで行って拾ってあげるから…(あとバーバラも呼んでこよう。心身の回復の為。)   (2024/11/3 23:18:28)

エロガキ♂19b ◆> (クラリスちゃん...ファイト！....)   (2024/11/3 23:18:45)

エロガキ♂14C ◆> （べしべし）>蛍   (2024/11/3 23:18:50)

蛍> (風元素だったら吹き飛ばしたけど、可哀想だから水元素の水鉄砲で反撃しとこうかな。)   (2024/11/3 23:20:08)

エロガキ♂19b ◆> (部屋のなかで水鉄砲はまずいんじゃ？...)   (2024/11/3 23:21:05)

蛍> (死なば諸共じゃないけど、皆仲良く風邪ひこう？)   (2024/11/3 23:21:56)

エロガキ♂14C ◆> （どっかのCMみたいな動きでぴょんぴょん跳ねながら物陰へ退避）   (2024/11/3 23:22:38)

クラリス ◆> （あちこちよく壊れるのでクラリスが元素崩壊を躊躇するレベル）≫部屋の中にいる。   (2024/11/3 23:22:56)

エロガキ♂19b ◆> 逃げろ！！(ゴミ箱にダイブ！しっかり蓋を閉めて)   (2024/11/3 23:23:10)

エロガキ♂14C ◆> 壊してる犯人、そこのゴミ箱の中の人だと思うんだけど……   (2024/11/3 23:23:36)

蛍> ちょっとヌヴィレットにお願いしてこようかな…。(逃げ隠れする各々見て、クラリスも何故か視界に捉えておいた)   (2024/11/3 23:24:02)

エロガキ♂19b ◆> 俺は壊した後になおしてるから！！   (2024/11/3 23:24:04)

エロガキ♂19b ◆> それは洒落にならないからやめて！？   (2024/11/3 23:24:31)

蛍> (壊してくるのがおかしいんだよ…！)   (2024/11/3 23:24:32)

エロガキ♂14C ◆> ヌヴィレットさんにお願いしたら余計にお部屋壊れるやつだと思う！！！   (2024/11/3 23:24:55)

エロガキ♂19b ◆> (ここ2日は壊してないよ！！許してくれたまえ....)   (2024/11/3 23:25:47)

蛍> (私が見建物壊すとなると…風か岩元素くらいかな。今度は岩元素で来よう、そうしよう)   (2024/11/3 23:26:10)

エロガキ♂14C ◆> （とりあえず怖いからクラリスおねーさんの背後に移動しよ、僕悪いエロガキじゃないよ。ふるふる。）   (2024/11/3 23:26:32)

蛍> …ところで、2人は寝なくて平気なの？(寝落ちパイモンは私のお膝に鎮座中。)   (2024/11/3 23:27:03)

クラリス ◆> えい！（がんばって超不得意な創造術で素体を維持した模様）   (2024/11/3 23:27:07)

蛍> 2人というか…3人ともだけど   (2024/11/3 23:27:15)

蛍> (クラリスがなんだか頑張ってるから、私も見習って…ちょっと岩元素の力になってくる！)   (2024/11/3 23:27:57)

エロガキ♂19b ◆> まだ寝ないよ～(ゴミ箱の蓋を閉めて押し入れからでてきて)寝るにはまだ早い！！   (2024/11/3 23:28:15)

蛍> 動くし喋れるゴミ箱！(何処かの開拓者が喜ぶかな…捕獲しようかな。)   (2024/11/3 23:29:17)

エロガキ♂14C ◆> 眠い時には寝るよ。もー少ししたら寝るかどーか、かな。   (2024/11/3 23:29:30)

クラリス ◆> まだ寝なくても大丈夫なんですけどゲーム部屋でバトルできるかな（罰やれんのか）という判断が悩ましい…≫蛍さん   (2024/11/3 23:30:36)

エロガキ♂14C ◆> バトルしたいの？罰は緩くていいなら行けるけど。（じー）   (2024/11/3 23:31:18)

