/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月19日 13時18分 ～ 2024年10月19日 17時09分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂13M ◆> ……そのまま、どか食い気絶部コースとみた！   (2024/10/19 13:18:03)
エロガキ♂16r> さて、俺は1度失礼する   (2024/10/19 14:38:42)

おしらせ> エロガキ♂16rさんが退室しました。  (2024/10/19 14:38:44)

エキドナ ◆> お疲れ様だよ、   (2024/10/19 14:38:51)

星 ◆> お疲れ、16r。   (2024/10/19 14:38:53)

胡桃 ◆> 16r君はお疲れさま、またね！   (2024/10/19 14:38:55)

エロガキ♂19b ◆> 16くんまたねー   (2024/10/19 14:39:18)

フェルン> 16r様、お疲れ様です。では、私も持ち帰ってもうしばらく考えてみようと思います。（ぺこりっ）   (2024/10/19 14:39:28)

星 ◆> 一先ず解決かな。お疲れ、胡桃。   (2024/10/19 14:39:45)

エキドナ ◆> だめだ、頭が毒されてきているよ、、   (2024/10/19 14:39:49)

フェルン> ……では、またいずれお邪魔いたしますね。（ではまた）   (2024/10/19 14:39:59)

胡桃 ◆> フェルンさんもお疲れさま、またねー！(お手てぶんぶん。)   (2024/10/19 14:40:14)

おしらせ> フェルンさんが退室しました。  (2024/10/19 14:40:15)

エキドナ ◆> (持ち帰ってが本気でお持ち帰り(意味深)に見えてしまったよ、、)   (2024/10/19 14:40:19)

星 ◆> 待ってるね、フェルンもお疲れ様。   (2024/10/19 14:40:19)

エキドナ ◆> お疲れ様だね   (2024/10/19 14:40:26)

エロガキ♂19b ◆> フェルンちゃんまたねー！   (2024/10/19 14:40:28)

胡桃 ◆> 私そんなに疲れてないよー？星がいいフォローしてくれてたから助かったし(にひひって、悪戯笑み浮かべちゃおう。)   (2024/10/19 14:41:02)

胡桃 ◆> エキドナさんは大丈夫？   (2024/10/19 14:41:21)

おしらせ> エロガキ♂15KSさんが入室しました♪  (2024/10/19 14:41:37)

胡桃 ◆> (毒されてるってそういう！？)   (2024/10/19 14:41:39)

星 ◆> ……でもああいう時、あまり私は答えない方がいいよね？今更だけど。（部屋主、堂主は胡桃だからね。と思いつつも可愛い笑顔見せてくれたのでちょっとほっとした、）   (2024/10/19 14:41:51)

エキドナ ◆> 大丈夫と言えば大丈夫だよ、   (2024/10/19 14:41:56)

胡桃 ◆> 15KSくんこんにちは！朝ぶりかなー？   (2024/10/19 14:42:16)

エキドナ ◆> こんにちは、だね   (2024/10/19 14:42:22)

エロガキ♂19b ◆> こんにちは～   (2024/10/19 14:42:24)

エロガキ♂15KS> ふたなりおちんちんの話題を祀るってもう御神体がおちんちんなんじゃないかな。おはようおはよう！   (2024/10/19 14:42:25)

星 ◆> ん、あ。こんにちは。   (2024/10/19 14:42:26)

エロガキ♂15KS> けど、全部が全部ふーたお堂主に任せるのもなんだし。星ちゃんや他のみんなの意見があってこそだと思うんだよね。言葉は交わしてなんぼ！…今ログみたばっかだけど！   (2024/10/19 14:43:05)

胡桃 ◆> 悩ましいところ…ではあるかな？(私の見解と合ってればそれで説明は済んじゃうからね。)   (2024/10/19 14:43:47)

星 ◆> いや…まるで答えみたいに断定的に解答したのはやっぱりまずかった気がする…。今回はたまたま合ってただけだし……。（反省、）   (2024/10/19 14:44:03)

エロガキ♂15KS> （部屋主は堂主さんだったんだ…知らなかった。道理でみんなが絶対的信頼をむけてるわけだね。）   (2024/10/19 14:44:09)

エロガキ♂15KS> 今回は結果オーライってことで…！悩みすぎないのが一番だと思うよ…！   (2024/10/19 14:44:46)

胡桃 ◆> 意見は聞くし、場合によっては取り入れるよ。でも最終的にそれを決めるのが私の役目だからね。……というか、参考元にさせてもらってる本家様に申し訳ない自体にならなければ私としては別にいいんだよね〜。   (2024/10/19 14:45:12)

エキドナ ◆> ボクは聞かれない限りは答えないからね、基本的には、、ただ聞かれたら可能な限り答えたら良いんじゃないかな？主観でも偏見でも、、   (2024/10/19 14:45:45)

エロガキ♂19b ◆> 最近は本家様も罰部屋増やしたりとか動いてくれてるもんねー   (2024/10/19 14:45:48)

胡桃 ◆> そ、そういう間違い？失敗もある時はあるから、元気だして〜…？ね？(よしよし…星は頑張ってくれたよ、頭撫でり。)   (2024/10/19 14:46:07)

エロガキ♂15KS> あくまでも1参加者の意見として、で。今回は合ってたから気にしすぎないように！（背中ぽんぽん。）   (2024/10/19 14:46:36)

星 ◆> ……まあいいか、合ってたし。（気を取り直した、開拓魂。）   (2024/10/19 14:46:55)

エキドナ ◆> (ここは彼女を慰める会場になっているし椅子に腰掛けて紅茶でも用意しておこうかな、、)   (2024/10/19 14:47:16)

エロガキ♂15KS> そうそう。それでこそ開拓者！   (2024/10/19 14:47:46)

星 ◆> でも今回は胡桃が居たタイミングだから良かったけど、居ないタイミングだとちょっと困ったことになったかもね。そういう時に私が居たら一応の説明ができる程度にはルールを頭に叩き込んでおくよ。   (2024/10/19 14:48:11)

エロガキ♂15KS> うん、今回こうやってお話したってことは、其れを見てた星ちゃんやボスやエキドナさん。今はいない他のエロガキもちゃーんとそれに関して説明できるってわけで！   (2024/10/19 14:49:21)

星 ◆> KSも慰めてくれてありがと、元気出た。   (2024/10/19 14:49:57)

エロガキ♂19b ◆> やっぱ俺はボスなんだね...   (2024/10/19 14:50:09)

胡桃
◆> 絶対破らないでよ？(あのバットとかダメだからね。)私が必ずしもいるって訳じゃないし、誰かしらが指標になる様な説明とかするのはありだと思う！(皆の良心と配慮にお任せしたいところでもあるからね。)星には助けられてるし、気落ちしなくても大丈夫だからね。……気落ちしても慰めるけど(にひ、)
  (2024/10/19 14:50:36)

エロガキ♂15KS> 初自己紹介でそう名乗ってたから……＞ω・）   (2024/10/19 14:50:40)

エロガキ♂15KS> どういたしましてー。スタレプレイヤーとしては星には元気でいてほしいんだ。   (2024/10/19 14:51:01)

胡桃 ◆> (エキドナさんの紅茶…私も貰おうかな。説明してたら喉乾いちゃったし。)   (2024/10/19 14:51:11)

胡桃 ◆> (もう3時な事に目を疑ってる。嘘ー…？)   (2024/10/19 14:51:52)

星 ◆> （壁にごん！と頭を打ち付けた。真面目に語りすぎて自分で出した“ルール”ってワードに反応できなかったし胡桃に言われるまで気付かなかった……！悔しい！悔しい！悔しい！！）   (2024/10/19 14:51:53)

エキドナ ◆> (要るかい？のアイコンタクトしておこうか、、/ティーセット2つ目用意して、テーブルの上の斜め向かいに置いて)   (2024/10/19 14:51:59)

エキドナ ◆> (用事があるのなら無理はしないべきだよ、、)   (2024/10/19 14:52:26)

エロガキ♂15KS> （ルールは！破るためにある！）   (2024/10/19 14:52:37)

星 ◆> 言いそびれた！   (2024/10/19 14:52:45)

エロガキ♂19b ◆> どこかで愉悦の女の子が笑ってそうだね   (2024/10/19 14:53:00)

エロガキ♂15KS> じゃあ、ちょっとショータイム！とか他のセリフで補完しなきゃ！   (2024/10/19 14:53:08)

エロガキ♂15KS> もう3時なんだよねー。   (2024/10/19 14:53:30)

胡桃 ◆> (一々ちょこまかした忙しない動きでテーブルに。ティーカップ片手に…こう、淑女っぽさ？見せようとしたけど無理、普通にいただいます！)   (2024/10/19 14:53:41)

胡桃 ◆> 星も相当眠いんじゃない？エキドナさんも結局寝てないし…   (2024/10/19 14:54:04)

星 ◆> ぐ、ぅ、おお……花火……さん（さよならピノコニーでの恩が忘れられない系開拓者、）   (2024/10/19 14:54:14)

胡桃 ◆> 私は！！お目目ぱっちりの〜？元気な往生堂堂主だよ！(どどん。)   (2024/10/19 14:54:37)

エロガキ♂15KS> 花火さんがでてくるから3rdしようかってぐらい好きなんだけど、其処まで課金する力はない……。   (2024/10/19 14:54:42)

エロガキ♂15KS> おー、流石。そういえば星ちゃんもボスもエキドナさんもあんま寝てないの？   (2024/10/19 14:54:56)

星 ◆> ありがと胡桃、大丈夫……。   (2024/10/19 14:55:24)

エキドナ ◆> 好きに飲むと良いさ。一気飲みされるより全然良いとも(ティーカップ摘んで1口啜ってからソーサーに戻して)ボクは1時間は寝たから寝ていない訳では無いさ   (2024/10/19 14:55:42)

エロガキ♂15KS> 1時間は草を禁じ得ないんだけど。それは眠ったとカウントしていいものじゃないなぁ！？   (2024/10/19 14:56:02)

エキドナ ◆> 1時間も、と言うべきかな、、   (2024/10/19 14:56:10)

星 ◆> （いつからだっけ……。）   (2024/10/19 14:56:20)

エキドナ ◆> 意識が無くなれば寝ていたと言えるんじゃないかな、、？   (2024/10/19 14:56:38)

胡桃 ◆> ちょっと心配だよ？私は飛び飛びで寝て回復してるけど…(星の頬ちょいちょい。つんつん、つん。)   (2024/10/19 14:56:44)

エロガキ♂15KS> それは疲労が回復しないやつだから！   (2024/10/19 14:57:06)

エロガキ♂19b ◆> 俺は1から3時間～、、学校で寝るから大丈夫～   (2024/10/19 14:57:13)

胡桃 ◆> げほっ………え、一時間って睡眠…仮眠？(噎せた。)   (2024/10/19 14:57:37)

エロガキ♂15KS> 楽しいのはわかるけど、堂主みたいに飛び飛びで眠るならともかく……1～3時間のみとかは、身体に悪いゾ！   (2024/10/19 14:57:47)

エキドナ ◆> 身体的疲労なんてしていないから問題無いよ   (2024/10/19 14:57:48)

胡桃 ◆> そこの君は！学校で…寝るのも楽しそう？(堂主はちょっと不真面目な時がある。ダメだよ、学校で寝ちゃ。)   (2024/10/19 14:58:05)

星 ◆> 46……46時間！？いや、流石に寝た方がいいかも……。（指折り数えて自分の起きてる時間にびっくりした。そういえば眠いかもしれない。）   (2024/10/19 14:58:08)

エロガキ♂15KS> 眠って♡   (2024/10/19 14:58:18)

エロガキ♂15KS> 徹夜とかそういった次元じゃないレベルじゃん！！   (2024/10/19 14:58:30)

エキドナ ◆> 睡眠と言えるんじゃないかな、、元より最近は寝付きが悪いのはそうだからね＞主の子   (2024/10/19 14:58:30)

胡桃 ◆> 星ー……？(にっこり顔で詰め寄っておくね。)   (2024/10/19 14:58:30)

星 ◆> （ここ最近珈琲ばかり飲んでたのが仇になったかな……。）   (2024/10/19 14:58:40)

エロガキ♂15KS> やっちゃえ、堂主！   (2024/10/19 14:58:41)

エロガキ♂19b ◆> 学校だとすぐ寝れるよ！   (2024/10/19 14:58:46)

エキドナ ◆> ボクより寝かせないといけないのが見付かったね(くす、)   (2024/10/19 14:58:53)

胡桃 ◆> 最近の子が寝つき悪い理由って色々あるよね…多くは語らないけど。＞エキドナさん   (2024/10/19 14:59:01)

エロガキ♂15KS> いや、エキドナさんも五十歩百歩だからね～？　このまま起き続けてせっかくの土日を寝休日にしちゃうかもだよ？　ボスも！   (2024/10/19 14:59:51)

エロガキ♂15KS> 学校で寝過ごして夕方イベントキャンセルするかも！   (2024/10/19 15:00:01)

エキドナ ◆> ボクは単純にあまり眠れないだけだよ。特別体が疲れているとかも無いからね＞主の子   (2024/10/19 15:00:02)

星 ◆> でもこの後用事あるから……それ終わったら流石に。私も他の人がこれだけ起きてたら怒るかもしれないし…寝るようにする。   (2024/10/19 15:00:13)

エキドナ ◆> しっかり寝ているとも。ボクはね？   (2024/10/19 15:00:47)

胡桃 ◆> ……ちゃんと休んでよ？私の本業でお世話になるには、あなたはまだ早いからね。＞星   (2024/10/19 15:01:10)

エロガキ♂15KS> うん、用事があるなら仕方ないけど……そうだよー？   (2024/10/19 15:01:27)

胡桃 ◆> エキドナさんも19bさんも！ちゃんと寝てよー！(護摩杖振り回すよ？いいの？)   (2024/10/19 15:01:30)

エロガキ♂15KS> 堂主さん、こんなに心配させるんだから！睡眠時間がないのは！6時間睡眠のうちを見習って！！   (2024/10/19 15:01:52)

エロガキ♂19b ◆> 護摩の杖くれるなら、寝るよ～！   (2024/10/19 15:02:09)

星 ◆> そうする。……前から気になってたんだけど、胡桃の持ってるそれって何？護摩杖……。   (2024/10/19 15:02:11)

エロガキ♂15KS> 護摩杖堂主は強いからねー……3凸しちゃった過去を思い出す。   (2024/10/19 15:03:00)

胡桃 ◆> (※護摩の杖とは！私が持つと相性のいい武器！(因みに結構他のキャラも持たせたりするから競合されがちな時があった。今は…どうなんだろう？)所謂餅武器だよね)   (2024/10/19 15:03:22)

星 ◆> ああ、なるほど……光円錐か。   (2024/10/19 15:03:45)

エキドナ ◆> 眠らせたいなら眠れる秘訣を教えてくれないかな、、？(既に死んでいる身だからね、死を恐怖には感じないな、、)   (2024/10/19 15:03:46)

胡桃 ◆> あと！これはあげないから…復刻で引いてね？＞19bさん   (2024/10/19 15:04:01)

エロガキ♂19b ◆> くそぉ！！！！！！   (2024/10/19 15:04:23)

エロガキ♂15KS> そうそう。わかりやすいね、光円錐。   (2024/10/19 15:04:57)

エキドナ ◆> 原神もスターレイルもボクは全く触れてないからね、、あの辺りは本当に分からないよ。   (2024/10/19 15:05:04)

胡桃 ◆> 眠れる秘訣〜…？うーん…この前愛宕さんが言ってたように寝る前にブルーライトとか見ない事とか、心身共にリラックスすることじゃない？   (2024/10/19 15:05:26)

エロガキ♂15KS> 逆に鍾離先生に持たせるために2本確保した人とかもいたりして。お陰で鍾離先生のモチーフ武器が軽視される過去などもあったんだ……。   (2024/10/19 15:05:29)

星 ◆> エキドナは気が向いたら、私とか胡桃に会いに触ってみてよ。   (2024/10/19 15:05:35)

エロガキ♂15KS> そうそう。ゲームしてみよう！   (2024/10/19 15:05:57)

星 ◆> （私の原神はモンドまで！！！！ごめん！！！！！）   (2024/10/19 15:06:09)

胡桃 ◆> ……(エキドナさんが既に死んでる…つまり七七ちゃんみたいな感じ？…お仕事しなきゃ！※本業モード※)   (2024/10/19 15:06:14)

エロガキ♂15KS> スタレも原神も天井がゆるいですよ……（課金勢の瞳のにごり。）   (2024/10/19 15:06:17)

胡桃 ◆> (私は今度星に会いにいくね…！)   (2024/10/19 15:06:42)

エロガキ♂15KS> （星ちゃんを活かす場合は、ホタルちゃんが復刻された時にするといいですよ…ですよ……。）   (2024/10/19 15:07:07)

星 ◆> 私に嫉妬しそう……。   (2024/10/19 15:07:14)

エキドナ ◆> 心身、、心は休まる事を知らないかな、、ブルーライトは、、今どき仕方の無い話だとは思うけれどね、、   (2024/10/19 15:07:20)

エロガキ♂19b ◆> (原神もスタレも最近まで進め済みだったり～)   (2024/10/19 15:07:29)

胡桃 ◆> あ、私は限定祈願だから〜♪会いたければ…ね？(復刻アピールする堂主)   (2024/10/19 15:07:30)

胡桃 ◆> (え、星に嫉妬するなら男性を…)   (2024/10/19 15:07:59)

エロガキ♂15KS> まずパソコンとかスマホを見ないってのは王道だよね。瞳がその光を受けて脳が覚醒しちゃうから。   (2024/10/19 15:08:29)

エロガキ♂15KS> あったかいタオルとかを目において横になったりとかもいいよね。   (2024/10/19 15:08:40)

エキドナ ◆> そうだね、、色々と落ち着いたら、、かな＞星さん   (2024/10/19 15:08:51)

胡桃 ◆> 星はこの後用事なんだよね？   (2024/10/19 15:09:25)

胡桃 ◆> エキドナさんはまだ眠れてない…   (2024/10/19 15:09:33)

星 ◆> ううん、やっぱり嬉しいから。私と一緒に冒険しよう？胡桃。   (2024/10/19 15:09:33)

エキドナ ◆> 意識がうつらうつらとはしているんだけれど、、ここで止まるんだよね、、   (2024/10/19 15:09:41)

星 ◆> まだ結構時間はあるけどね＞用事   (2024/10/19 15:09:53)

エロガキ♂15KS> うつらうつらしてるのはやばいからー！   (2024/10/19 15:09:53)

エキドナ ◆> ボクは今日はどうせ眠れないから構わないよ   (2024/10/19 15:10:04)

おしらせ> エロガキ♂18Zさんが入室しました♪  (2024/10/19 15:10:04)

エロガキ♂18Z> (ズダボロ帰宅)   (2024/10/19 15:10:17)

エロガキ♂15KS> 眠れない。じゃなくてその状態が不安だからー！   (2024/10/19 15:10:27)

エキドナ ◆> お疲れ様だね、おかえり   (2024/10/19 15:10:28)

エロガキ♂15KS> おかえりなさーい！   (2024/10/19 15:10:30)

胡桃 ◆> 19bさんも寝てなさそうだし、18Zさんはなんかボロボロだし……   (2024/10/19 15:10:34)

エロガキ♂19b ◆> お帰り～   (2024/10/19 15:10:34)

星 ◆> エキドナが、早く私に会いに来てくれるのを待ってるから。   (2024/10/19 15:10:37)

エロガキ♂18Z> こんにちはー。誤タップまじ失礼しましたー   (2024/10/19 15:10:41)

星 ◆> おかえり…？   (2024/10/19 15:10:48)

エロガキ♂19b ◆> さて、、私はそろそろ髪を染めにいってくるよ～   (2024/10/19 15:10:58)

エロガキ♂18Z> 行ってらっしゃい〜   (2024/10/19 15:11:05)

おしらせ> エロガキ♂13M ◆za77rifW.Yさんが入室しました♪  (2024/10/19 15:11:05)

胡桃 ◆> 星〜…？少しでも寝れないの？(じぃ。)   (2024/10/19 15:11:08)

胡桃 ◆> 行ってらっしゃーい！   (2024/10/19 15:11:13)

エロガキ♂18Z> 最後はお預けされたぜ…   (2024/10/19 15:11:18)

エキドナ ◆> 何も不安な事なんて無いさ。義務は果たすし文句は吐いているからね(くす、)   (2024/10/19 15:11:18)

エロガキ♂13M ◆> こんにちはぁ……   (2024/10/19 15:11:18)

エロガキ♂18Z> おかえりー   (2024/10/19 15:11:24)

エロガキ♂15KS> はーい、いってらっしゃい！ボス！   (2024/10/19 15:11:27)

エロガキ♂13M ◆> 死ぬかと…思ったぁぁ……   (2024/10/19 15:11:32)

胡桃 ◆> エキドナさんも寝れそうにないって感じかなぁ…大丈夫？胸でも触る？＞エキドナさん   (2024/10/19 15:11:37)

エロガキ♂15KS> そしてMくんもおかえり！   (2024/10/19 15:11:37)

エキドナ ◆> ひとまずキミはボクと会う前に寝るべきだね＞星さん   (2024/10/19 15:11:49)

エロガキ♂15KS> くっ！　しっかりと身体が無事なのはうちだけか……   (2024/10/19 15:11:54)

エロガキ♂19b ◆> さらばー！！かっこよくなってくるねー   (2024/10/19 15:11:56)

胡桃 ◆> 13M君こんにちは！朝ぶりるだったね   (2024/10/19 15:11:57)

エロガキ♂15KS> 鏡いる？   (2024/10/19 15:11:58)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/10/19 15:11:58)

エキドナ ◆> こんにちはだよ、、   (2024/10/19 15:12:00)

エロガキ♂18Z> 抱き枕ならこのわがままボディが…(おい)   (2024/10/19 15:12:06)

星 ◆> ……わかった、わかった。ちょっと仮眠する。だからまた来た時はよろしくね、胡桃。   (2024/10/19 15:12:07)

エキドナ ◆> お疲れ様、、、だよ、、   (2024/10/19 15:12:10)

胡桃 ◆> いやいや！私も健康体だけど！？＞15Z君   (2024/10/19 15:12:17)

エロガキ♂18Z> おやすみなさいだよー   (2024/10/19 15:12:22)

エロガキ♂13M ◆> ただいま…にゃ〜……(足腰ガクガク…空いてるソファに倒れて…)   (2024/10/19 15:12:26)

エキドナ ◆> どこをだい、、？＞主の子   (2024/10/19 15:12:30)

星 ◆> そうする、こんなに心配かけてたらね。＞エキドナ   (2024/10/19 15:12:36)

エロガキ♂18Z> 搾り取られてるな…   (2024/10/19 15:12:39)

胡桃 ◆> うん、今度寝てないの分かったら絶対連れ出すからね！だからまた来てね＞星   (2024/10/19 15:12:40)

エロガキ♂15KS> うん、健康になって、ねむったー！！って宣言してくれたら、堂主も嬉しいもんねー。   (2024/10/19 15:13:04)

胡桃 ◆> (Zじゃない！KSくんだ！)   (2024/10/19 15:13:08)

おしらせ> 百城千世子さんが入室しました♪  (2024/10/19 15:13:19)

エロガキ♂18Z> (じとー)   (2024/10/19 15:13:19)

エロガキ♂18Z> こんにちはー   (2024/10/19 15:13:24)

百城千世子> こんにちは   (2024/10/19 15:13:26)

エロガキ♂15KS> 堂主もちまちま睡眠なんだから、無理は禁物だよー？　まぁ、なんだかんだ元気っぽいけどね！（どんまい！＞アルファベット。）   (2024/10/19 15:13:30)

エロガキ♂15KS> こんにちはー！   (2024/10/19 15:13:34)

胡桃 ◆> 私の！胸！！＞ないとかわないで？エキドナさん   (2024/10/19 15:13:34)

エロガキ♂13M ◆> こんにちにゃ〜…   (2024/10/19 15:13:39)

星 ◆> ……連れ出してくれるなら寝なくてよくない？寝て元気になったら、にして。＞胡桃   (2024/10/19 15:13:40)

星 ◆> 流れ！はっや！   (2024/10/19 15:13:45)

エロガキ♂13M ◆> あ！あのときの女優…！ぐぬぬ…   (2024/10/19 15:14:20)

エキドナ ◆> こんにちは、、   (2024/10/19 15:14:20)

胡桃 ◆> じゃあ、元気になって良い空気にしてくれたら連れ出すね。私から…ご褒美？(ちょっと混乱してる。)＞星   (2024/10/19 15:14:24)

胡桃 ◆> 百城さんかな？こんにちは〜！   (2024/10/19 15:14:40)

エキドナ ◆> あぁ、すまないね、、ベアトリスを見ている気分だったよ＞主の子   (2024/10/19 15:14:51)

エロガキ♂15KS> みんなデカパイが好きみたいに言うけど、ちっちゃいところにのった可愛い乳首を念入りにこりこりすることこそロマンだと思うんですよね……   (2024/10/19 15:14:58)

百城千世子> ちゃんと休まないと。寝られないにしても   (2024/10/19 15:14:58)

エロガキ♂18Z> (エキドナさんを連れ去るのもありだなと思いつつ、寝れるようなら寝て欲しい気持ちがあるな…)   (2024/10/19 15:14:59)

エキドナ ◆> そしてすまないがボクは1度失礼するよ   (2024/10/19 15:15:03)

星 ◆> ん、約束ね。   (2024/10/19 15:15:05)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/10/19 15:15:07)

エロガキ♂18Z> お疲れ様です〜   (2024/10/19 15:15:14)

胡桃 ◆> ちまちま睡眠でも〜？他の子達よりは元気だよ？(どや顔)＞15KS君   (2024/10/19 15:15:15)

エロガキ♂13M ◆> おつかれさま〜   (2024/10/19 15:15:26)

胡桃 ◆> エキドナさんはお疲れさま〜…！ちゃんと寝て！   (2024/10/19 15:15:31)

エロガキ♂15KS> はーい！いってらっしゃい！　そのまま横になって眠るのもいいと思うよ！   (2024/10/19 15:15:34)

星 ◆> さて……今来た人たちはごめん、入れ代わりに出るけど……悲しまないでね？（元気にウインクしてった、）   (2024/10/19 15:15:42)

エロガキ♂18Z> 睡眠時間少ない人ばかりで心配になるね(ぐでん)   (2024/10/19 15:15:42)

百城千世子> うん、先ほどはどうもありがとう（13の子に小さく手を振り）   (2024/10/19 15:15:43)

エロガキ♂15KS> なんでこんなどんぐりの背比べなのか！　ということで、星ちゃんもいってらっしゃい！   (2024/10/19 15:15:54)

おしらせ> 星 ◆Mhy5pZ/rlkさんが退室しました。  (2024/10/19 15:15:59)

エロガキ♂18Z> お疲れ様です〜   (2024/10/19 15:16:07)

エロガキ♂15KS> そのうち添い寝といいながら色々とされる女の人も増えるに違いない。   (2024/10/19 15:16:12)

エロガキ♂13M ◆> こっちはアレから連敗だよ…ちくしょう…(涙目で睨んで)   (2024/10/19 15:16:24)

エロガキ♂13M ◆> おつかれ〜にゃ〜   (2024/10/19 15:16:30)

胡桃 ◆> 星は少しでもおやすみなさい！私も少しお世話に行ってくるね〜！   (2024/10/19 15:16:42)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが退室しました。  (2024/10/19 15:16:45)

エロガキ♂15KS> はーい、堂主もいってらっしゃい！   (2024/10/19 15:16:54)

エロガキ♂18Z> お疲れ様です〜   (2024/10/19 15:16:58)

エロガキ♂13M ◆> おつかれ〜   (2024/10/19 15:17:00)

百城千世子> 抱き枕なのに手を出してくるなんて許されることじゃないよね   (2024/10/19 15:17:08)

エロガキ♂15KS> くっ！確かに！   (2024/10/19 15:17:18)

エロガキ♂18Z> 自分も負け越しだなぁ…   (2024/10/19 15:17:19)

百城千世子> もっとも、男の子なのに手を出してこないなんて許されることじゃないけど   (2024/10/19 15:17:22)

エロガキ♂18Z> 据え膳食わぬは男の恥っていうしね   (2024/10/19 15:17:39)

エロガキ♂15KS> どんまいだよ、みんな……やっぱりやるからには勝ちたいよねぇ。   (2024/10/19 15:17:59)

エロガキ♂18Z> いっそ男の娘を倒すか…(同性だから勝てるはず理論)   (2024/10/19 15:18:48)

エロガキ♂18Z> 勝ちたいよねー   (2024/10/19 15:19:09)

エロガキ♂15KS> まだうちは今日着たばかりだからデュエル！はしてないけど、やるからにはねー。   (2024/10/19 15:19:18)

百城千世子> じゃあ男の子が多いときに勝ったら、戦わせて遊べばいいのかな？（カブトムシを見るような目で）   (2024/10/19 15:19:43)

エロガキ♂13M ◆> 手を出したかったのに…負けてるボクはいったい…   (2024/10/19 15:19:55)

エロガキ♂18Z> 玩具の話をしていたから……？   (2024/10/19 15:20:32)

エロガキ♂15KS> 欲望が足りない……。   (2024/10/19 15:20:35)

エロガキ♂13M ◆> にゃ…！？このお姉さん怖いこと言ってる！   (2024/10/19 15:20:40)

おしらせ> 綾波さんが入室しました♪  (2024/10/19 15:20:40)

エロガキ♂18Z> こんにちはー   (2024/10/19 15:20:52)

エロガキ♂15KS> こんばんはー！   (2024/10/19 15:20:58)

エロガキ♂15KS> こんにちはだ！   (2024/10/19 15:20:59)

エロガキ♂13M ◆> こ、こんにちにゃ〜……   (2024/10/19 15:21:00)

百城千世子> こんにちは。さっきはどうもありがとう   (2024/10/19 15:21:11)

綾波> ふぁんふぇんふぁんふょーなのれす(訳：3戦3勝なのです。チョコバットを食べながら)   (2024/10/19 15:21:27)

エロガキ♂18Z> 綾波さんにキスを命令されたのは忘れん…   (2024/10/19 15:21:38)

エロガキ♂15KS> 強者が着たぞ！はじめましてー。   (2024/10/19 15:21:48)

エロガキ♂15KS> キス？Mくんと？   (2024/10/19 15:21:58)

エロガキ♂13M ◆> 美味しそうなの食べてる……糖分……   (2024/10/19 15:22:04)

綾波> ふぅ、こんにちは。重桜の駆逐艦の綾波です。よろしくです。   (2024/10/19 15:22:07)

エロガキ♂18Z> 違うwMくんとしてないよう   (2024/10/19 15:22:32)

エロガキ♂13M ◆> やだぁ！キスなんかしないぞ、ボクは！   (2024/10/19 15:22:34)

綾波> こちらこそ先ほどはありがとなのです(千世子さんと13くんに手をふり)   (2024/10/19 15:22:53)

エロガキ♂18Z> しても口と手だもんね(ぇ)   (2024/10/19 15:23:04)

綾波> キスを命令したと思って悦に浸ってたら、返す刀でキスの罰を受けたです   (2024/10/19 15:23:26)

エロガキ♂13M ◆> ……ふんっ…(不貞腐れつつ、一応手を振り返してやる…)   (2024/10/19 15:23:39)

エロガキ♂18Z> 上書きって必要だったからね…   (2024/10/19 15:23:57)

エロガキ♂15KS> なるほど……キス系はバツの王道だよねー。   (2024/10/19 15:23:58)

綾波> (チョコバット半分こして、13くんにあげます)   (2024/10/19 15:24:02)

エロガキ♂13M ◆> ………ありがと(素直に受け取って、はむはむ…ゆっくり食べだす)   (2024/10/19 15:24:45)

エロガキ♂18Z> 舌を入れてキスって言われなかっただけまだ良かった…(まじ)   (2024/10/19 15:25:06)

綾波> 迷った時は王道パターンに頼るのもありかと思ったので   (2024/10/19 15:25:08)

エロガキ♂13M ◆> 王様ゲームてきな…？   (2024/10/19 15:25:22)

綾波> (言えばよかったってツラしてる綾波)   (2024/10/19 15:25:26)

エロガキ♂18Z> ブラックジャックによる王様ゲーム？みたいな   (2024/10/19 15:25:43)

エロガキ♂15KS> 次回に活かそうぜ！   (2024/10/19 15:25:44)

エロガキ♂18Z> (言わねば良かった！！！)   (2024/10/19 15:25:55)

エロガキ♂13M ◆> な、なんにゃ…それ…   (2024/10/19 15:25:56)

綾波> それはそれで楽しそうなのです   (2024/10/19 15:25:57)

