/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]


https://pcmax.jp/?ad_id=rm176481
2024年11月06日 04時20分 ～ 2024年11月06日 17時49分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> エロガキ♂18Zさんが退室しました。  (2024/11/6 04:20:51)
エロガキ♂17L ◆> (やめい)   (2024/11/6 08:04:13)

エロガキ♂19b ◆> 気にしなくていいよ～。俺の言うことは人の頭を混乱させるらしいからね。取扱い注意！危険物ってことだ！！資格持ってる？   (2024/11/6 08:04:48)

エロガキ♂17L ◆> ん？資格なら計算技術検定と電気工事士2級持ってるな   (2024/11/6 08:06:32)

エロガキ♂19b ◆> 計算技術はおれも4級なら持ってるよ～。電卓パチパチ楽しいよね～。電気工事！？わーお、国家資格～   (2024/11/6 08:07:44)

エロガキ♂17L ◆> 電卓使うの本当時々だけどな…電気工事はついこの間取ったんだけどな、使う機会無さそうだから労力の無駄になりそうで少し怖いんだよな   (2024/11/6 08:09:34)

エロガキ♂19b ◆> 確かに使う機会ははなかなかない、、そしてそういう時がくるとやり方忘れてるんだよね   (2024/11/6 08:11:04)

エロガキ♂17L ◆> そうなんだよな……   (2024/11/6 08:12:01)

エロガキ♂19b ◆> ちなみに俺はボイラーと玉掛けクレーン、高所作業。フォークリフトの資格を持ってるぜ！リフト以外使わないけどね！！   (2024/11/6 08:13:14)

エロガキ♂17L ◆> 本当リフト以外使わんな……それ   (2024/11/6 08:16:18)

エロガキ♂19b ◆> ホームセンターバイトマンだから、、リフトはよく使うんです！！社員がやれや！！ってここでする話じゃないー！！こんな汗みたいな話じゃなくてさー！！もっとこうー！！やらしいというか、、そんな話題をするべきだと思うの！   (2024/11/6
08:17:45)

エロガキ♂17L ◆> やらしい話じゃなくても別に良くね？   (2024/11/6 08:20:35)

エロガキ♂19b ◆> なんでもよき。ただ！こんな変な話題はカットだ！！(首謀者)   (2024/11/6 08:21:54)

エロガキ♂17L ◆> 話の元凶お主やろ……   (2024/11/6 08:22:31)

エロガキ♂19b ◆> な、何のことやら～(目そらし)   (2024/11/6 08:24:11)

エロガキ♂17L ◆> (コッチヲミロと言わんばかりの睨みつけ)   (2024/11/6 08:28:20)

エロガキ♂19b ◆> 男同士で目を合わせる趣味はない！！！(ミニミニ星ちゃんぬいぐるみを取り出して抱き締めて)   (2024/11/6 08:30:16)

エロガキ♂17L ◆> 話す時は目を見て話そうって教わんなかったんか……？()   (2024/11/6 08:32:20)

エロガキ♂19b ◆> ウッ...グゥッ！！ド正論...(吐血)...私の敗けだ...   (2024/11/6 08:34:08)

エロガキ♂17L ◆> 勝った……第3部完   (2024/11/6 08:34:32)

エロガキ♂19b ◆> 負けたところでちょっと俺もでようかな。...色々準備してやらないと。   (2024/11/6 08:36:59)

エロガキ♂17L ◆> 俺も出るわ、背後ごたついてきたし   (2024/11/6 08:38:32)

エロガキ♂17L ◆> んじゃお疲れ様   (2024/11/6 08:38:38)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが退室しました。  (2024/11/6 08:38:40)

エロガキ♂19b ◆> 俺よりも早い退出...俺じゃなきゃ見逃しちゃうね！...では私も！！   (2024/11/6 08:39:41)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/11/6 08:39:44)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/11/6 09:39:55)

エロガキ♂14C ◆> おはようございます。……たくさん寝たはずなんだけどな、ねむいきがする。   (2024/11/6 09:40:50)

エロガキ♂14C ◆> 昨日の夕方、眠りの質は云々なんてお話したっけなんてぼんやり思い出してみたり。   (2024/11/6 09:43:35)

エロガキ♂14C ◆> さて、顔出しだったし一旦どろん。   (2024/11/6 09:45:56)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/11/6 09:45:59)

おしらせ> 人造人間21号さんが入室しました♪  (2024/11/6 11:59:04)

人造人間21号> どうも、お昼にお邪魔しますね。（腰に手を添えて、眼鏡クイッと上げながら…　誰も居ませんね）   (2024/11/6 11:59:33)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/6 12:03:20)

エロガキ♂19b ◆> 変人でよければお話し相手になってくれません～？こんにちは21号ちゃん   (2024/11/6 12:04:06)

人造人間21号> どうも、いらっしゃいませ。変人なのですか？（相手を確認してから、ぺこりと頭下げて…）   (2024/11/6 12:05:01)

エロガキ♂19b ◆> あら！！昨日のをみてたと思うからそういう風に感じてるも思ってたよ～。普通の人だと思ってくれてるならそれが嬉しいからさっきのは忘れて！   (2024/11/6 12:06:23)

人造人間21号> …　あぁ…　昨日、何やら発ｋ…　突然騒がれていた方でしたか。すみません、どうにも名前に特徴が無いと覚えられなくて。   (2024/11/6 12:07:29)

エロガキ♂19b ◆> まぁ、、こっちのことは覚えづらいだろうからね。仕方ない～。ゆっくりと覚えていってもらえばいいや！！   (2024/11/6 12:09:06)

人造人間21号> すみません。この体にはまだ慣れなくて、失礼がありましたら言ってください。平日ですし、静かですね   (2024/11/6 12:11:19)

エロガキ♂19b ◆> 失礼？そんなことないよ～。気にしなくて大丈夫大丈夫！！...まぁ、平日の昼間だからね。俺は今日休みだからあれだけど、、ほとんどの人は仕事や学校...あ、でもそろそろ誰かくるんじゃないかな？休憩の時間も近いだろうしさ！  
(2024/11/6 12:13:15)

おしらせ> エロガキ♂１３S ◆i6fJKa45IIさんが入室しました♪  (2024/11/6 12:14:08)

エロガキ♂１３S ◆> こんにちはー   (2024/11/6 12:14:21)

人造人間21号> どうも、こんにちは…　（お尻？）   (2024/11/6 12:14:37)

エロガキ♂19b ◆> ほら、、ね？   (2024/11/6 12:14:37)

エロガキ♂19b ◆> やっほー、こんにちは   (2024/11/6 12:14:51)

おしらせ> ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆LzA/seBz4Iさんが入室しました♪  (2024/11/6 12:15:11)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> こんにちは   (2024/11/6 12:15:41)

エロガキ♂19b ◆> ゼタちゃんだあ！こんちにはー..久しぶり！！   (2024/11/6 12:15:48)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> お久しぶりです。   (2024/11/6 12:16:18)

エロガキ♂１３S ◆> ゼタさんもこんにちはー   (2024/11/6 12:16:24)

人造人間21号> どうも、いらっしゃいませ。こんにちは初めましてですかね。（13sさんと、ゼタさん……と、ここでは名札をつけてるように、自己紹介は基本不要…　なのですよね？）   (2024/11/6 12:16:41)

エロガキ♂19b ◆> (自己紹介する人もいればしない人もいる～。個人の自由だよ！)   (2024/11/6 12:17:23)

エロガキ♂１３S ◆> 初めましてですね、よろしくお願いします！   (2024/11/6 12:18:36)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> 人造人間21号さんは、はじめましてでしたね。   (2024/11/6 12:22:05)

人造人間21号> はい、初めまして、昨日顔を出させていただいたばかりなので。こちらの方はほとんどが初めましてになるかと思います（ぺこりっ）   (2024/11/6 12:22:37)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> 私は、久々に来て、衣装替えしてます。   (2024/11/6 12:25:33)

エロガキ♂19b ◆> このメンツだとほとんどの人がはじめましてじゃないのかな？共通の知り合いは俺ぐらい..俺、、いすぎでは？？   (2024/11/6 12:25:33)

人造人間21号> 13sさんとゼタさんは珍しい方…　ということですかね。（19bさんはつまり…　言わずが華？）   (2024/11/6 12:26:54)

エロガキ♂19b ◆> この寒い時期に水着はさすがに無理があったか...でも、ライダースーツ似合ってるよ！！   (2024/11/6 12:27:10)

エロガキ♂１３S ◆> しばらくぶりに顔出しましたね   (2024/11/6 12:27:48)

エロガキ♂19b ◆> 俺は毎日いるし、ヤってるからね。知らない人のが少ないかもしれない...(自意識過剰)   (2024/11/6 12:28:00)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> そうですよね。何人泣かせたのか（笑）   (2024/11/6 12:28:30)

人造人間21号> 常連ということですかね。   (2024/11/6 12:28:49)

エロガキ♂19b ◆> 泣かせたの意味がちょーっと違うかもね！女の敵じゃないからね！！   (2024/11/6 12:29:16)

エロガキ♂１３S ◆> ほほう   (2024/11/6 12:29:26)

エロガキ♂19b ◆> うん..まぁ、、常連でちょっとだけおせっかいなお兄さんよ   (2024/11/6 12:29:49)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが入室しました♪  (2024/11/6 12:30:16)

エロガキ♂１３S ◆> こんにちはー   (2024/11/6 12:30:25)

胡桃 ◆> ＋空回りすることがある人！   (2024/11/6 12:30:27)

胡桃 ◆> こんにちは！   (2024/11/6 12:30:31)

人造人間21号> お兄さん…　ですか。（ガキというコンセプトとしてはいかがなものか）   (2024/11/6 12:30:33)

人造人間21号> どうも、こんにちは、お邪魔させていただいております。部屋主さんですね   (2024/11/6 12:30:47)

エロガキ♂19b ◆> グッ....痛いところをつかれた...やっほー、胡桃ちゃん～   (2024/11/6 12:31:22)

エロガキ♂19b ◆> (エロガキの中ではお兄さんって訳よ～？)   (2024/11/6 12:31:55)

胡桃 ◆> うんうん、一応私が家主の胡桃だよ。あまり畏まらないでみんなと同じ程度に接してくれれば私は何より！   (2024/11/6 12:32:20)

エロガキ♂19b ◆> ちなみにこの堂主は2倍はしゃべるからとても頼りになるのである...   (2024/11/6 12:33:09)

人造人間21号> はい、基本的には同じものと思いつつも、部屋のバランサーでもありますので、その部分には敬意を（すっと頭を下げ）   (2024/11/6 12:33:31)

胡桃 ◆> 2倍喋る…？   (2024/11/6 12:33:43)

エロガキ♂19b ◆> いると面白いってことさ！！(スカスカ)   (2024/11/6 12:34:11)

人造人間21号> では、赤くして角をつけてもう10割ほど出力アップを？   (2024/11/6 12:34:14)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/11/6 12:34:45)

胡桃 ◆> 整理とかあれこれしないと家主してる意味ないからね〜。何かあれば伝言なり残してくれれば多分真面目に対応するから安心して！(煽りにきた19bさんは引っぱたいた、)   (2024/11/6 12:34:57)

エロガキ♂14C ◆> その煽り方は僕の専売特許な気がする。こんにちは。   (2024/11/6 12:35:06)

エロガキ♂１３S ◆> こんにちはー   (2024/11/6 12:35:20)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> こんにちは   (2024/11/6 12:35:26)

胡桃 ◆> (エロガキに専売なんてあるのかな？と堂主は首を傾げた)   (2024/11/6 12:35:34)

エロガキ♂19b ◆> 痛い！！！やっほ14C、、あと２秒早く来てくれれば！！！   (2024/11/6 12:35:41)

人造人間21号> どうも、いらっしゃいませ。先にお邪魔しております…　初めまして、ではないような気もしますが、どちらでしょうかね   (2024/11/6 12:35:44)

エロガキ♂14C ◆> 煽ったのは19bにーさん自身なので僕は知らない。ゼタおねーさんはお久しぶりだねー。   (2024/11/6 12:36:23)

人造人間21号> 皆と同じ、といいつつ面倒を買って出ていただけるのですから、最低限の敬意を払うのも、利用者としての心得かと。　はい、何かあれば書き込ませていただきますね。   (2024/11/6 12:36:52)

人造人間21号> そして、すみません。私ばかりべらべらと、ゼタさんや13sさんが少々置いてけぼりでしょうか？   (2024/11/6 12:37:21)

エロガキ♂１３S ◆> 大分増えてきましたねぇ   (2024/11/6 12:37:22)

エロガキ♂１３S ◆> いえいえお気になさらず   (2024/11/6 12:37:41)

エロガキ♂19b ◆> ほら、21号ちゃん。こんな感じで俺のことを兄さんって呼ぶ子が一定数いるから、、分かりやすいように言ってるのさ！！   (2024/11/6 12:37:47)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> 何故か慕われてますよね。   (2024/11/6 12:39:14)

胡桃 ◆> と…私が居るとゼタさんと13S君が私という津波に溺れかねないかな〜？うん、挨拶は済ませたし…一度お暇しようかな。それじゃあ後はよろしくね〜。(長い髪ふらふら、お手を掲げてぶんぶん皆に振って。扉を開け…あ、開け…開いた！)   (2024/11/6
12:39:29)

エロガキ♂14C ◆> （便宜上呼んでるけどポンコツ呼ばわりでよくない？と思う今日この頃）   (2024/11/6 12:39:41)

胡桃 ◆> じゃあまたね〜(ふりふり、)   (2024/11/6 12:39:44)

おしらせ> 胡桃 ◆QK46S7ElOBxyさんが退室しました。  (2024/11/6 12:39:49)

エロガキ♂14C ◆> おつかれさまー   (2024/11/6 12:39:51)

エロガキ♂１３S ◆> お疲れ様ですー   (2024/11/6 12:39:55)

エロガキ♂19b ◆> お疲れさま～！   (2024/11/6 12:40:02)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> お疲れさまです   (2024/11/6 12:40:08)

人造人間21号> あいさつ回り、お気遣い等、本当にありがとうございます。   (2024/11/6 12:40:18)

エロガキ♂14C ◆> ……これ言ったら後で護摩杖でしばかれそうだけど、堂主のトリップってセクシーなんだね…   (2024/11/6 12:41:16)

エロガキ♂19b ◆> ねー、、これも普段の行いの賜物かな？いや...それだとおかしいのか？＞ゼタちゃん   (2024/11/6 12:41:34)

エロガキ♂14C ◆> 21号さんは昨日結果的に置いてく形になっちゃってごめんね？また機会見つけて一緒に遊びたいなっ。   (2024/11/6 12:42:34)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> まあ、ログ見てると19さんは四次元の壁越えてますからね。   (2024/11/6 12:42:48)

エロガキ♂19b ◆> 俺に不可能はない！(ｷﾘｯ)   (2024/11/6 12:43:24)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> 不可能を可能にする男19b   (2024/11/6 12:44:12)

エロガキ♂１３S ◆> 勝負で組んだら心強いですね１   (2024/11/6 12:44:54)

エロガキ♂19b ◆> 凄い持ち上げられた気がする...ちなみに3連敗中！   (2024/11/6 12:45:08)

エロガキ♂14C ◆> ……いやあ、それは、うん……デバフ撒き散らして味方巻き添えにして負けるのは、なあ。   (2024/11/6 12:45:29)

人造人間21号> あぁ、昨日の方、でしたか。改めまして、会話や行動には流れがありますので、お気になさらず。そういう流れだった、というのと、私はその気にしていないというか、まだ名前が一致すらしていないので   (2024/11/6 12:45:30)

エロガキ♂19b ◆> 違います～！！ダメバフが飽和してるだけです～！   (2024/11/6 12:46:23)

エロガキ♂14C ◆> そーだよー。ま、エロガキなんて基本モブだから仕方ないと思うよ？多分一度は罰ゲームで組んだりなんかする内に自然とああ、この人かみたいにはなるかもね？   (2024/11/6 12:46:48)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> 対私にはかなり勝ち越してますよ。19bさんは…   (2024/11/6 12:47:23)

エロガキ♂19b ◆> まぁ...ゼタちゃん、、出目がかなり低めだもんね。グラブルキャラは弱いって言う俺の勝手な理論をぶち破った子もいるけど   (2024/11/6 12:48:39)

エロガキ♂14C ◆> 風評被害甚だしい気がする…<グラブルキャラが弱い さて、お昼出来上がったしいってくるー。   (2024/11/6 12:49:51)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/11/6 12:50:02)

エロガキ♂１３S ◆> お疲れ様ですー   (2024/11/6 12:50:24)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> まあ、私がかなり良かったからね。印象にそう残るのも仕方なかったのかも   (2024/11/6 12:50:31)

人造人間21号> （口元に手を添えて）サイコロの運勝負と聞いていますけど、これにも個人間の相性、などが在るのかしら？（んー…　と顎をさするようにして思考しつつ）   (2024/11/6 12:50:39)

人造人間21号> あ、お疲れ様です。ご無理なさらないでくださいね   (2024/11/6 12:50:50)

エロガキ♂19b ◆> 過去のことよ～。今は敗けばっかやし。14c君お疲れさま～！   (2024/11/6 12:50:51)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> それは今なら勝てると言う事   (2024/11/6 12:53:54)

エロガキ♂19b ◆> サイコロね...結構片寄る傾向があったりなかったりするからね～...お、、勝負するかいー？   (2024/11/6 12:54:38)

エロガキ♂１３S ◆> ちと微調整なんたら…   (2024/11/6 12:54:54)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> 勝負したいのですけどね。これから用事あるのですよ   (2024/11/6 12:56:05)

エロガキ♂19b ◆> あら、残念。まぁいつでもいるからまた見かけたら遊んでね～...勝ちたいし！！久しぶりにゼタちゃんともしたいしさ   (2024/11/6 12:56:57)

人造人間21号> と、少し話が滞ってますが、私もそろそろ行かないと（お昼休みはもうおしまいね）   (2024/11/6 12:57:05)

エロガキ♂１３S ◆> 流石常連さんストレートですねぇ   (2024/11/6 12:57:30)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> その話し方だと勝ち星計算できるみたいなキャラじゃあ無いですか。私が   (2024/11/6 12:58:01)

人造人間21号> では、皆さんまたお会いしましょう。（ぺこりっ白衣を整えスッと立ち上がって、失礼しますね。）   (2024/11/6 12:58:02)

おしらせ> 人造人間21号さんが退室しました。  (2024/11/6 12:58:11)

エロガキ♂１３S ◆> お疲れ様ですー   (2024/11/6 12:58:22)

エロガキ♂19b ◆> 21号ちゃんお疲れさま～！   (2024/11/6 12:58:25)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> お疲れさまです21号さん   (2024/11/6 12:58:37)

エロガキ♂19b ◆> ゼタちゃん、本当にいいバランスだからさ！！さて...俺も待機しにいこうかなっと、、2人ともまたね！   (2024/11/6 12:59:45)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/11/6 12:59:54)

エロガキ♂１３S ◆> はい先輩もお疲れ様ですー   (2024/11/6 13:00:03)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> お疲れさまです。私もでますね。   (2024/11/6 13:00:22)

おしらせ> ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆LzA/seBz4Iさんが退室しました。  (2024/11/6 13:00:26)

エロガキ♂１３S ◆> はい、僕も失礼しますー   (2024/11/6 13:00:29)

おしらせ> エロガキ♂１３S ◆i6fJKa45IIさんが退室しました。  (2024/11/6 13:00:32)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/6 13:44:43)

エロガキ♂19b ◆> 帰ってきた～！！え？暇なのかだって？暇ですよ～、、なぜか学校もないからね！！   (2024/11/6 13:45:25)

エロガキ♂19b ◆> 皆お昼休みも終わって忙しくなってそうだね。頑張ってとお祈りはしておこう(なむなむ)   (2024/11/6 13:53:51)

エロガキ♂19b ◆> となると...今日は20時頃から盛り上がるとよそう。   (2024/11/6 13:55:32)

エロガキ♂19b ◆> みてる人は沢山いるんだ！！けど！！誰か降りてこないかな？(石なげポイポイ)   (2024/11/6 14:00:01)

エロガキ♂19b ◆> やっぱ誰もいなさげー。またあとで来よう～！   (2024/11/6 14:11:26)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/11/6 14:11:27)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/11/6 15:50:44)

エロガキ♂19b ◆> ハロハロ～。再びこんにちは！   (2024/11/6 15:53:06)

エロガキ♂19b
◆> 暇すぎるのも考えものかもしれんなぁ...どこかでかけるところを。テイワット？星間旅行？バーチャル空間？幻想郷？...どこへでも繋がる謎の押し入れ～...ん？何でこんなものがあるのかって？私にもわからん！！...さて、、来たばっかだけど呼ばれちゃったし行かないと。この後も面白いこと起こるといいな～(押し入れのなかに消えていき)
  (2024/11/6 16:01:55)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/11/6 16:02:00)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/11/6 17:00:00)

エロガキ♂14C ◆> もう一戦行きたいところだけど少しクールダウンに。こんにちは。   (2024/11/6 17:00:17)

エロガキ♂14C ◆> 懺悔させられるのは想定してなかったなぁ。毎回同じネタだとすぐにボツ食らって餃子コーラ？一直線にされちゃいそー……。   (2024/11/6 17:01:09)

おしらせ> エロガキ♂10soxさんが入室しました♪  (2024/11/6 17:01:32)

エロガキ♂10sox> 同じくちょい様子見で。餃子コーラって食い合わせ悪くない？   (2024/11/6 17:02:24)

エロガキ♂14C ◆> 言ってそんなに懺悔することのストックある訳じゃないからなあ……記憶掘り起こしとこ。   (2024/11/6 17:02:53)

エロガキ♂14C ◆> こんにちは、さっきぶり。食い合わせじゃなくて、そういう飲み物があるんだよ。ご当地サイダーとかそういう系の。   (2024/11/6 17:03:20)

エロガキ♂14C ◆> そしてコーラじゃなくてサイダーだった。……あんまり変わらないな！（ルール読みに行ったのに脳内変換されてた）   (2024/11/6 17:04:34)

エロガキ♂10sox> 懺悔ってそもそも悪いことしたな～と、罪悪感がないとそもそも思い浮かばないんじゃない？（実際に興したことに対するのは別にして）メッコーラみたいなもんかな？→餃子サイダー   (2024/11/6 17:05:04)

エロガキ♂14C ◆> メッコーラがわからない……！   (2024/11/6 17:06:16)

おしらせ> ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆LzA/seBz4Iさんが入室しました♪  (2024/11/6 17:06:57)

おしらせ> シャーロット・レイス ◆QpkzOtGYQEさんが入室しました♪  (2024/11/6 17:07:05)

エロガキ♂10sox> 話に出た逆レイプだけどされても反撃しちゃうから人によって僕とは相性悪いかも？こちらの地元にある健康飲料水？だよ   (2024/11/6 17:07:22)

エロガキ♂14C ◆> 僕が知ってるのは静岡の緑茶コーラ（似たような系統）かなあ。全然普通に飲めるレベル。   (2024/11/6 17:07:27)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> こんばんは   (2024/11/6 17:07:29)

エロガキ♂14C ◆> って突然おねーさんが2人きた！こんばんはーっ   (2024/11/6 17:07:42)

シャーロット・レイス ◆> こんばんは   (2024/11/6 17:07:47)

エロガキ♂10sox> 新しく来た方こんにちは～   (2024/11/6 17:07:52)

エロガキ♂14C ◆> それだと罰ゲームになんないじゃん。そういうのもまあエロガキにとってエロい事できない、はそういう意味では罰としては成り立ってると僕は思うよ。   (2024/11/6 17:08:26)

エロガキ♂14C ◆> まあ罰ゲーム談義をしてました、ってお話です。うん。脱線してついでにご当地サイダーのお話も。   (2024/11/6 17:09:41)

エロガキ♂10sox> そうなんだよね～｡罰ゲームのときは自重しないと駄目だな～。僕的にはこんばんはは18時以降なのであんまり気にしないでください皆様   (2024/11/6 17:10:24)

シャーロット・レイス ◆> なんだか楽しそうな。お話でしたので   (2024/11/6 17:10:39)

エロガキ♂14C ◆> どこに目をつけたか次第だ…！<楽しそうな   (2024/11/6 17:11:04)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> 地サイダーは、色々とありますからね   (2024/11/6 17:11:36)

エロガキ♂14C ◆> ゼタおねーさん飲んだことあるやつでなんか印象深いのあったりするー？<地サイダー   (2024/11/6 17:12:11)

エロガキ♂10sox> 自販機（自動販売機）で変わったモノを扱うの増えたから余計にそういうの増えたかもね？→地元の怪しい飲み物   (2024/11/6 17:12:11)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> スワンサイダーかな。佐賀県   (2024/11/6 17:13:06)

エロガキ♂14C ◆> 自販機のゲテモノ……そんなに多くは見かけないけど、焼き芋ドリンクとショートケーキドリンクはあったかな……   (2024/11/6 17:13:13)

シャーロット・レイス ◆> 自販機でMaxコーヒー見つけると嬉しくなるわね。私は何故か   (2024/11/6 17:13:30)

エロガキ♂14C ◆> スワンサイダー調べてみた。……なんか変な感じというよりは、すごく正統派？でも書いてあること見るとすっごく後味甘そうな？   (2024/11/6 17:14:23)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> 後味はかなり甘かったわね   (2024/11/6 17:15:05)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> ゲテモノ探してたの？   (2024/11/6 17:15:23)

エロガキ♂14C ◆> MAXコーヒー……僕の後ろのお兄さんが無糖派だから飲んだことないけど、アレってコーヒーなの……？   (2024/11/6 17:15:32)

エロガキ♂10sox> おでんとか焼き芋（暖かいの、冷たいの）､カレーのレトルトパック…………皆ジュースではないですが自動販売機にありました…………（目剃らし）   (2024/11/6 17:16:15)

シャーロット・レイス ◆> まあ、今じゃあまり見かけないけど   (2024/11/6 17:16:27)

エロガキ♂14C ◆> ゲテモノじゃなくて全然いいから！印象に残ってるのを聞いてみたかっただけだし！あ、やっぱり後味そんなに甘いんだ。グラニュー糖溶かし込んで……とかが書いてあったし。<スワンサイダー   (2024/11/6 17:16:35)

エロガキ♂10sox> 今でも見かけるよ→MAXコーヒー　ある意味子供向けコーヒーと言えなくも…………かなり甘いから   (2024/11/6 17:17:46)

エロガキ♂14C ◆> おでんは見飽きるくらい見た記憶。カレーに至っては最早初耳。   (2024/11/6 17:18:01)

シャーロット・レイス ◆> あれは甘さがMaxだからね   (2024/11/6 17:18:47)

エロガキ♂10sox> プリンとかあったよね。あれは実際中のプリン崩して飲むタイプ   (2024/11/6 17:19:12)

エロガキ♂14C ◆> 缶のプリンシェイクの事ならあれはすごく好きだったなあ。置いてる自販機が全然ない。   (2024/11/6 17:19:45)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> たまに行く飲食店で置いてありましたね。スワンサイダー   (2024/11/6 17:20:57)

エロガキ♂10sox> 今はあんまり見かけないね→プリンシェイク　紙パックに入っているのなら業務用スーパーで見かけるけど→紙パックに入ったプリン、羊羮、ゼリー等々   (2024/11/6 17:21:29)

エロガキ♂14C ◆> 飲食店にまで置いてるんだ……佐賀行く機会がなかなかないけど、行ったら飲んでみたさ。   (2024/11/6 17:21:31)

エロガキ♂14C ◆> 甘いコーヒーは……コーヒー風飲料として飲むか、コーヒーとして飲むかで印象が全然違うかも。例えるなら雪印コーヒー。   (2024/11/6 17:22:57)

シャーロット・レイス ◆> 本当に色々とあるのね。変な自販機、あまり気にしないから全く   (2024/11/6 17:23:10)

エロガキ♂10sox> 雪印コーヒーは寧ろコーヒー牛乳ではないかと？   (2024/11/6 17:23:58)

ゼタ(ﾗｲﾀﾞｰｽｰﾂ) ◆> こんなに話は弾む時があるのね   (2024/11/6 17:24:36)

エロガキ♂14C ◆> 自販機なんで喉乾いてなきゃ普通はあまりジロジロ見ることもないから仕方ないんじゃないかな？   (2024/11/6 17:24:40)

おしらせ> 天音かなたさんが入室しました♪  (2024/11/6 17:25:02)

エロガキ♂14C ◆> 話題が話題だからかな？皆が反応しやすい話だと思うし！   (2024/11/6 17:25:06)

エロガキ♂14C ◆> あ、よわよわ天使。   (2024/11/6 17:25:26)

天音かなた> へーーーいこーーーんかなた〜〜〜〜♥   (2024/11/6 17:25:38)

エロガキ♂14C ◆> こんら……違う違う、こんかなたー   (2024/11/6 17:26:57)

シャーロット・レイス ◆> こんばんは。天音さん   (2024/11/6 17:27:02)

エロガキ♂14C ◆> （MAXコーヒーの話を聞くと雪印コーヒーといい勝負してるんじゃないの？っていつも思うんです……飲んだことないからわかんないけど。）   (2024/11/6 17:27:39)

エロガキ♂10sox> こんにちは、はじめまして～   (2024/11/6 17:27:47)

シャーロット・レイス ◆> Maxコーヒーは、殆ど一部の地域しか出回って無いからね。今は、   (2024/11/6 17:28:38)

エロガキ♂10sox> （どっちも飲んだことあるけど､MAXコーヒーはコーヒー風飲料､雪印コーヒーはコーヒー牛乳という個人的感想）   (2024/11/6 17:28:59)

