/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月23日 22時19分 ～ 2024年10月24日 09時30分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 巴マミさんが退室しました。  (2024/10/23 22:19:14)
エロガキ♂18D ◆> 記憶曖昧で落ちたのならそれは睡眠じゃなくて気絶なんですよ…まぁ、あまり口うるさく言うことじゃないんですけど…ご自愛くださいませ。   (2024/10/24 08:09:46)

胡桃 ◆> そろそろ私に対して気遣いの言葉を辞めるように説明欄に書いた方がいいかなって思ったよ。気絶した訳じゃないから！   (2024/10/24 08:10:38)

胡桃 ◆> いっそトリップ外してこようかな〜…   (2024/10/24 08:11:25)

エロガキ♂18D ◆> 少々言葉を選びましたよ、逆に釘を刺されるんじゃないかと思いましたから……！まぁ、自分も気絶はよくあることではあるので人のこと言えないのですが…   (2024/10/24 08:12:17)

胡桃 ◆> 人のこと言えないならまず自分からなんじゃない？(じと)少なくても、私は気絶するような事ないんだし。眠たくてちょっと記憶曖昧なことはあるけどさ。   (2024/10/24 08:13:37)

エロガキ♂18D ◆> 自分は記憶曖昧──限界なときは無理！！寝ます！！って高らかに宣言してから寝ますので…そこから5分くらいはあればこう、安らかに…(それも気絶と言うらしい)記憶曖昧で仕事とか作業したら、尚更危ないですからねぇ…   (2024/10/24
08:16:10)

胡桃 ◆> さすがにその状態でお仕事はしないかな…。多分私が翌朝とか寝起きに昨日何してたっけ？ってなったりする事の方が珍しいよー？   (2024/10/24 08:19:00)

胡桃 ◆> そして待ち人来らず…むむ、時間帯が微妙だなぁ…どうしよっかな。何が楽しいことして〜？(無茶ぶり。)退屈で私が死んじゃう！   (2024/10/24 08:20:01)

おしらせ> 星 ◆Mhy5pZ/rlkさんが入室しました♪  (2024/10/24 08:21:22)

エロガキ♂18D ◆> なら良かった……流石にそれは無いですね。でも、何してたか忘れてたって事は、相当疲れていたと言うことですかねぇ…   (2024/10/24 08:21:24)

星 ◆> えー、では聞いてください。美少女銀河打者、ナナシビト星で、『全員バットで寝かすぞ』（ギターじゃんじゃかじゃんじゃかしながら入室。コードとかよく知らないけど。）   (2024/10/24 08:21:24)

胡桃 ◆> やばい入り方してきた！！(あとなんか物騒な曲だ。)   (2024/10/24 08:22:02)

エロガキ♂18D ◆> おぉ、救世主……と思いましたが曲名が物騒すぎる……！カチコミってヤツだこれ……！   (2024/10/24 08:22:04)

エロガキ♂18D ◆> えーじゃあこれドラムやった方がいい流れですかね……？(ドンドコドンドコその辺にあったもの適当に叩きながら)   (2024/10/24 08:23:04)

星 ◆> 朝からドコドコしたら近所迷惑だよ。（梯子外し、）   (2024/10/24 08:25:11)

胡桃 ◆> 朝からご近所トラブル待ったナシな演奏会になってない？曲名的にも通報されてもおかしくないって！(よかった私で。旅人なら絶対楽器便乗してた。)   (2024/10/24 08:25:19)

胡桃 ◆> (梯子外してる星を見て。…不法侵入みたいな入り方でもしてきたの？)   (2024/10/24 08:26:47)

エロガキ♂18D ◆> 初手でやり始めたのはギタージャンジャカジャンジャカ鳴らして入ってきた人では……！？流れで梯子はずされましたが……！？多分やりかねんなって少しは思ってましたけども…！！(ガーンとした顔しながら)   (2024/10/24
08:26:59)

星 ◆> （慣用句だよ……っ！）   (2024/10/24 08:27:28)

エロガキ♂18D ◆> (仲間を裏切り、孤立させるって意味ですね……いそいそと叩いてたモノを元の場所に戻しながら)   (2024/10/24 08:28:41)

星 ◆> （そっとギターを傍らに置いた。後でセーバルに返しに行こう。）   (2024/10/24 08:29:24)

胡桃 ◆> 調べてきたよ！意味はわかったからもう大丈夫！   (2024/10/24 08:29:32)

星 ◆> 此処に蔓延る睡眠不足、手元に光る秘密道具♪寝ない子誰だ？全体止まれだ♪ここに執行後頭部に一撃、All so bad！閃くのは何？そうバット！（YO!YO!リズムを刻みながらバットぶんぶん。昨日更新のVer2.6でラップに目覚めた開拓者だった。）  
(2024/10/24 08:29:56)

エロガキ♂18D ◆> (そこそこありそうなラップだから困る……！！昔に聞いたロック系、こういう韻踏み系の歌詞入るの多かったなと思いながら)お願いだからバットを振るのはお止めくださいお客様ーーー！！   (2024/10/24 08:31:48)

おしらせ> 栞葉るりさんが入室しました♪  (2024/10/24 08:32:36)

おしらせ> フォフォさんが入室しました♪  (2024/10/24 08:32:44)

栞葉るり> (その音は野火のように聞こえたのであった。難聴)   (2024/10/24 08:32:58)

フォフォ> お..おはようございます....   (2024/10/24 08:33:11)

星 ◆> （尻尾とシッポだ……。）   (2024/10/24 08:33:13)

栞葉るり> 今からわたくしがシッポです(ふふん)   (2024/10/24 08:33:22)

胡桃 ◆> (謎の安心感(？)で余計寝惚け始めてる堂主。会話の内容頭に入ってきてないけど、なんか眠たくなってくる。)   (2024/10/24 08:33:26)

エロガキ♂18D ◆> 犬さんとフォフォさんも来た……！？(どこかしら似てる気がする……！？)お早うございます、お二方……   (2024/10/24 08:33:30)

胡桃 ◆> 2人ともおはよう！   (2024/10/24 08:33:36)

栞葉るり> にてますかね？フォフォちゃんはこう常にないてて欲しさありますけど(邪な視線)   (2024/10/24 08:34:06)

星 ◆> 私のラップが子守唄になってる……もしかしてここでの睡眠不足の人達を救う手立てになるんじゃ…！？   (2024/10/24 08:34:06)

フォフォ> シッポは...幽囚獄に...置いてきたよ....一緒にいるとみんなに迷惑かけるかもしれない...から   (2024/10/24 08:34:16)

栞葉るり> おはようというよりただいまなんですけどね！   (2024/10/24 08:34:18)

星 ◆> まあとりあえず……おはようフォフォ、るりはおかえり。   (2024/10/24 08:34:27)

栞葉るり> おいおい、そりゃないぜ？俺ひとりおいてお前はどこ行こうってんだ？一人で何もできねぇくせに！(どすの利いた声)   (2024/10/24 08:35:06)

エロガキ♂18D ◆> お疲れ様です犬さん……いつもご苦労さまでございます…(シッポ……取り外せるんだ……シッポって取り外せるんだっけ？)   (2024/10/24 08:35:22)

栞葉るり> あー、フォフォちゃんには事情がありまして、話すと先週裸婦編(雑変換)から話す羽目になるんですけど…   (2024/10/24 08:36:10)

栞葉るり> (こうやってわたくしが会話でフルバーストすると、あら不思議！堂主は寝ているではあーりませんか)   (2024/10/24 08:37:17)

星 ◆> 胡桃は少し賑やかな方が寝られるのかも……。（さっき置いたギターをまた担いだ、）   (2024/10/24 08:37:52)

エロガキ♂18D ◆> 先週裸婦編……！？聞き間違いじゃないことを祈りたいものですけど……！？(思考が読めるのか……！？まずい……)   (2024/10/24 08:37:54)

胡桃 ◆> (起きてるよ？居間でごろごろしてるけど。)   (2024/10/24 08:38:15)

栞葉るり> ギター弾きたいなら適任者、いますよね(肩がし)   (2024/10/24 08:38:20)

エロガキ♂18D ◆> なるほど、そう言うことでしょうか…(すっとその辺にあった棒を二本持とうとしたけど…)起きてるなら…(そっと置いて)   (2024/10/24 08:38:52)

栞葉るり> しぶとい堂主ですね…まぁ、騒いでれば直に寝るでしょう(楽観視)   (2024/10/24 08:39:11)

星 ◆> え、甲斐田？（適当な名前を挙げた、）   (2024/10/24 08:39:27)

栞葉るり> というより星さんこそ、寝たんですか？(肩に力を込めた、ぎぎぎ)   (2024/10/24 08:39:45)

栞葉るり> 甲斐田って、にじさんじの甲斐田さんですか？(心当たりがあった)   (2024/10/24 08:40:12)

エロガキ♂18D ◆> 全員……あ、フォフォさんは多分ぐっすり寝てたと思うのでいいですが…全員寝たのか分からない人ばかり…   (2024/10/24 08:40:45)

星 ◆> 痛い痛い痛い！ちゃんと寝たよ！？（今生活リズム改善週間中なの！るりが相談に乗ってくれたんでしょ！って涙目、）   (2024/10/24 08:41:17)

栞葉るり> わたくしは寝てませんよ。今からねまーす。なんなら一番寝てますよ、このなかで(どやや)   (2024/10/24 08:41:18)

フォフォ> ....アタシは夜更かしして..ホラーを見てたよ....   (2024/10/24 08:41:34)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが入室しました♪  (2024/10/24 08:41:36)

星 ◆> ギターと言えば甲斐田かなって……。（最近はるりの配信も見てるよ、たまに。）   (2024/10/24 08:42:00)

エロガキ♂17L ◆> おはよう〜と(床から土管が生えてきてはその中から飛び出てくると共に宙返り3回転決めながら着地)   (2024/10/24 08:42:31)

エロガキ♂18D ◆> (某国民的マスコットになろうとする人みたいな効果音出しながらドヤ顔し始めた……)そして一番寝てそうな人が一番想定外な事をしていた……！！   (2024/10/24 08:42:49)

栞葉るり> それならいいんですけど。また動物の交尾画像見て悶々してたのかと…。(ぱっと手を離し。たまにでいいです、追うの大変なので…)あとギターといえば布袋じゃないんですか？(ちら)   (2024/10/24 08:42:53)

星 ◆> おはよう、太さ15.6は怖いね。（挨拶、）   (2024/10/24 08:43:10)

栞葉るり> おはようございまーす   (2024/10/24 08:43:14)

栞葉るり> 人間凶器…！   (2024/10/24 08:43:29)

エロガキ♂18D ◆> 17さんおはようございます。Continueされました？(どこからともなく土管が現れてそこから何か出るのは某神しか居らんのや)   (2024/10/24 08:43:41)

フォフォ> ひ...ひぃ！！お、おはようございます....(ナナシビトさんの後ろに隠れて)   (2024/10/24 08:43:43)

星 ◆> 守護らねば……。（フォフォを庇うように立った。なんだかんだ頼られて嬉しい開拓者、にこにこ。）   (2024/10/24 08:44:20)

エロガキ♂17L ◆> ん〜、残りライフたしかに減ったんだよな……(顔の横にライフ表記残り55と表示されてる)   (2024/10/24 08:44:44)

胡桃 ◆> おはよー。(隠れてるフォフォさん見て…あ、悪戯したらいい反応してくれそう。でも可哀想だし、今日はやめておこう。)   (2024/10/24 08:45:02)

栞葉るり> あ、でもこの人いま、孫呉じゃなくって調和ですよ！守れません！！   (2024/10/24 08:45:05)

エロガキ♂18D ◆> (分かる人だったーーーーーーー！！！！！ポーズ&リスタートでボコボコにされたか…)   (2024/10/24 08:45:35)

星 ◆> それもるりのせいでしょ……。（いやもうまったく追えないんだけど……多いよ、るりの同僚。）   (2024/10/24 08:45:49)

エロガキ♂18D ◆> (いや、何か作成してたなこの人……)   (2024/10/24 08:45:50)

フォフォ> だ...大丈夫....回復は...できるから....ナナシビトさんが傷ついてもすぐに....   (2024/10/24 08:46:32)

エロガキ♂17L ◆> (ご名答、栄養ドリンクを軽く千本程)   (2024/10/24 08:46:52)

星 ◆> バ、ナナナナナ～バナナ～バナナナナナナナナ～（とりあえずフォフォを元気づけるために……このギターを使う！じゃんじゃかじゃんじゃか、（各自ぐぐっていただければ）フルボイスのバナナの歌。）   (2024/10/24 08:47:15)

栞葉るり> またまたぁ、人のせいにしてぇ…。普通調べませんけど…？(にこり。多いですし、お気に入りの何人かだけ見たらいいんです！アニメ追うのと違って終わりがないんですし！)   (2024/10/24 08:47:25)

栞葉るり> バナナでフォフォちゃんを元気に…？下ネタですか(真顔)   (2024/10/24 08:47:55)

エロガキ♂17L ◆> あ〜、たしかにるりのとこって同期多かったような……   (2024/10/24 08:48:00)

エロガキ♂18D ◆> ……無敵状態になれるドーピングアイテムでも作ってました？まずい、星さんがついに狂った……！衛生兵！！衛生兵ーーー！！   (2024/10/24 08:48:03)

星 ◆> （評判が悪い……！）   (2024/10/24 08:48:25)

栞葉るり> 同期というより同僚…？いえ、先輩後輩山程居ますが！   (2024/10/24 08:48:28)

栞葉るり> (そこはほら、流行りのもっとアガる曲を…。なんかないんですか？無茶振り)   (2024/10/24 08:49:06)

フォフォ> そ...それ...ダメなやつじゃないの...？...アタシ...まだ...不可知域...攻略してて.....よくわからない...けど....   (2024/10/24 08:49:08)

エロガキ♂17L ◆> まぁ、先輩は沢山おるな……後輩……あ〜その辺最近全然追えてないわ……   (2024/10/24 08:49:21)

エロガキ♂18D ◆> るりさんの場所先輩多いですからねぇ、もうどれが先輩でどれが後輩か分からないですから……あ、委員長さんが先輩なのは分かりますが……   (2024/10/24 08:49:37)

おしらせ> クラリス ◆vp1gp540pWaYさんが入室しました♪  (2024/10/24 08:49:44)

エロガキ♂18D ◆> おはようございます、此方に来るのは珍しいですね……   (2024/10/24 08:50:05)

栞葉るり> 委員長はまぁ神ですね。遊戯王でいうオシリスの天空竜みたいなもんですから！   (2024/10/24 08:50:23)

エロガキ♂17L ◆> (ハイ〇ームテキガシャット取り出し)これこの事かな？＜無敵状態になれるドーピングアイテム   (2024/10/24 08:50:46)

クラリス ◆> アルケミックエキサイテーション！（とってつけたようなお空要素の挨拶）   (2024/10/24 08:50:47)

星 ◆> じゃあスターピースラジオで流してくれるようなの弾く……？いや、弾けないから歌う…？（ロビンの曲でもいいかな、ってチョイス中。小動物っぽいフォフォはもうずっとこのまま私が隠してようかな。ちなみに私はまだ一歩も踏み入れてないよ、2.6。）  
(2024/10/24 08:50:59)

栞葉るり> Vなんてお仕事全部やめても追えないので無理ですよ！マジで！   (2024/10/24 08:51:01)

フォフォ> あ...昨日の人...おはようございます....   (2024/10/24 08:51:30)

エロガキ♂18D ◆> アニメでは自分の能力逆手に取られてしか黒星つけられないガチ強カードじゃないですか……   (2024/10/24 08:51:31)

エロガキ♂17L ◆> どちらかといえばオベリスクでは？＜委員長   (2024/10/24 08:51:32)

栞葉るり> え？クラリスさんで繁殖実験を？？(難聴)   (2024/10/24 08:51:32)

星 ◆> クラリス、おはよう。最近はすごく元気……盛んだって聞いてる。   (2024/10/24 08:51:33)

栞葉るり> (ちなみにわたくしも星をまだ放置してます、もう少し待っててね…)   (2024/10/24 08:52:08)

エロガキ♂18D ◆> あるんですか……！？え、作ったの！？マジで！？＞ハイパー   (2024/10/24 08:52:12)

胡桃 ◆> クラリスさんおはよう！   (2024/10/24 08:52:14)

エロガキ♂18D ◆> にゅっと堂主が生えてきた……(言い方)   (2024/10/24 08:52:36)

栞葉るり> 委員長はダメなところがあるからオシリスなんですよ！   (2024/10/24 08:52:44)

エロガキ♂17L ◆> いや、まぁそりゃ持ってるけど？なんならこれベースにドリンク作ってたし＜ハイパー   (2024/10/24 08:53:02)

星 ◆> そういえばるりはそのカードゲームの大会に出るんだっけ、頑張ってね。   (2024/10/24 08:53:28)

エロガキ♂17L ◆> あ〜、なるほどね＜オシリス=ドジリス   (2024/10/24 08:53:34)

クラリス ◆> ふっ（諦観）≫繁殖実験とか盛りがついてるとか   (2024/10/24 08:53:42)

エロガキ♂18D ◆> ダメなところがあるのならラーの方が近いのでは……！？いや、理解した……(ドジリス) あれ飲める代物になるんですか……！？   (2024/10/24 08:53:57)

栞葉るり> あー、マスターデュエルだりぃ…(先行取られてソリティア見せられるのキツいマジで)   (2024/10/24 08:54:10)

エロガキ♂18D ◆> (クラリスさんはもうそう言う気質があるのか、単に本物のバトルジャンキーなのか分からなくなってきたけど……まぁいいやの顔をして)   (2024/10/24 08:54:42)

星 ◆> （よくわからないからとりあえずつらそうなるりの背中をぽんぽんとしておいた。）   (2024/10/24 08:54:44)

エロガキ♂17L ◆> ふっ、私にかかれば造作でもない……(ドリンク取り出して18Dに投げ渡し)   (2024/10/24 08:55:25)

エロガキ♂18D ◆> ソリティアはカス、はっきりわかんだね ついでにティアラメンツとデモンスミスはどうしようもない   (2024/10/24 08:55:26)

栞葉るり> (と言いつつわたくしはでないのでセーフ！)   (2024/10/24 08:55:40)

おしらせ> キタサンブラックさんが入室しました♪  (2024/10/24 08:56:13)

エロガキ♂18D ◆> 神の恵みだ……！！(とりあえず受け取っておこう)   (2024/10/24 08:56:18)

星 ◆> プレイヤーから悪評しか飛んでこないんだけど……。（面白くてやってるわけじゃないのか……？って神妙な顔した。）   (2024/10/24 08:56:24)

キタサンブラック> ……（繁殖実験？　むくりっ）   (2024/10/24 08:56:28)

栞葉るり> おはようございますー！   (2024/10/24 08:56:29)

星 ◆> おはよう、キタサン。増えたね人……。   (2024/10/24 08:56:36)

栞葉るり> 身内と騒ぐ分には楽しいですよ？ランクマがあれなだけで！   (2024/10/24 08:56:49)

星 ◆> （人……？犬とウマと星核の器もいるよ！）   (2024/10/24 08:56:54)

クラリス ◆> 隙あらば罰の権利かなぐり捨ててブラックジャック仕掛けますからねえ…（他人顔）≫バトルジャンキー   (2024/10/24 08:56:55)

栞葉るり> (鼻で笑われるキタサン期待)   (2024/10/24 08:56:58)

エロガキ♂18D ◆> おはようございます、キタちゃん……なんつー言葉に反応して……ってあー、キタちゃんだったからいいかぁ……   (2024/10/24 08:57:02)

胡桃 ◆> おはようキタちゃん！   (2024/10/24 08:57:17)

エロガキ♂17L ◆> 飲んでみるといいよ、味は悪くないはず(エナドリの味する無敵ドリンク)   (2024/10/24 08:57:19)

エロガキ♂18D ◆> (完全にバトルジャンキーになってる！！バトルジャンキーだこれ！！)   (2024/10/24 08:57:30)

キタサンブラック> 因子継承はウマの務め！！   (2024/10/24 08:57:36)

フォフォ> あ、アタシ....そろそろお仕事いかなきゃ....皆...またね....   (2024/10/24 08:57:38)

おしらせ> フォフォさんが退室しました。  (2024/10/24 08:57:43)

エロガキ♂17L ◆> お疲れ様〜   (2024/10/24 08:57:50)

星 ◆> お疲れ、フォフォ。   (2024/10/24 08:57:52)

キタサンブラック> どうも、こんに……おはよ……どっち？   (2024/10/24 08:57:53)

胡桃 ◆> フォフォちゃんは行ってらっしゃーい！   (2024/10/24 08:57:55)

キタサンブラック> あら、どうもお疲れ様です   (2024/10/24 08:58:00)

栞葉るり> いってらっしゃーい、転ばないでくださいね   (2024/10/24 08:58:00)

エロガキ♂18D ◆> まぁ幸い今は無敵になる状態ではないので……おや、行ってらっしゃいませ   (2024/10/24 08:58:09)

エロガキ♂17L ◆> まだおはようじゃない？＞キタサン   (2024/10/24 08:58:24)

栞葉るり> (キタサンは継承される側？する側？)   (2024/10/24 08:58:28)

エロガキ♂18D ◆> (両方いけそう(小並感))   (2024/10/24 08:58:49)

クラリス ◆> キタちゃんに種付けされてイ●イ●ックスくん身ごもっちゃう…！（だめだこいつ）   (2024/10/24 08:59:00)

キタサンブラック> （される側？……バクシンオーさん辺りのをする側？ん～……）   (2024/10/24 08:59:00)

栞葉るり> (キタサン、一発2000万円ですから…)   (2024/10/24 08:59:12)

エロガキ♂17L ◆> クラリス〜！？それ以上は辞めな〜？   (2024/10/24 08:59:38)

クラリス ◆> フォフォさんまたです〜   (2024/10/24 08:59:40)

エロガキ♂18D ◆> クラリスさん！？(どうした急に！？みたいな顔をして)   (2024/10/24 08:59:41)

栞葉るり> (クラリスさんのイクイクセックスが見られると聞いて…！ガタッ)   (2024/10/24 08:59:41)

キタサンブラック> 残念。しかしここのキタちゃんにそういう性能はついていないのでした（アタシはウマ娘なので   (2024/10/24 09:00:09)

栞葉るり> スイッチ入るの早かったですね…   (2024/10/24 09:00:14)

エロガキ♂18D ◆> ……絶句したよ(まだ朝なんだよねこれ！？)   (2024/10/24 09:00:32)

キタサンブラック> しかし、クラリスさんは全力ですね。（そういうの、大好きです！）   (2024/10/24 09:00:41)

栞葉るり> 別に朝とか関係ないですよね！星さんも！(キラーパス)   (2024/10/24 09:01:04)

キタサンブラック> 朝からする発情って、すごく、贅沢だと思いません？   (2024/10/24 09:01:04)

クラリス ◆> キタちゃんはあくまでもキタちゃん（概念）ですからね…≫そういう性能はない。   (2024/10/24 09:01:05)

エロガキ♂17L ◆> (gameoverの音声ただし本人は消えておらず)   (2024/10/24 09:01:06)

栞葉るり> 発散できる時間があれば…ですね(大抵ない)   (2024/10/24 09:01:40)

星 ◆> 最近はちゃんと時間気にして生活してるよ……。（フォフォの残り香を嗅いでた、）   (2024/10/24 09:01:47)

エロガキ♂18D ◆> …………ここの女性陣狂人しか居ねぇ……！！(いつの間にか堂主巻き込んでるけどまぁいいでしょう)   (2024/10/24 09:01:54)

キタサンブラック> どこかアタシの知らない世界では種馬だったり……ゲーム内ではどういう組み合わせでも因子継承できたりしますので何とも感ともですが   (2024/10/24 09:02:01)

星 ◆> 私はキタサンとかクラリスに比べたら（そ(orえ)っち方向は）まともだよ！（憤慨、）   (2024/10/24 09:02:43)

エロガキ♂18D ◆> あー、ゲーセンとかにあるヤツですね……(それは見たことはある、やったことはないけど)   (2024/10/24 09:02:47)

栞葉るり> (やはりこの星、ケモナー疑惑が……)   (2024/10/24 09:02:49)

キタサンブラック> 狂人じゃなきゃ、サイコロくらいで負けた相手に好き勝手されてOKとかそういう行動に出ないと思うんですけどね（まがお   (2024/10/24 09:02:55)

星 ◆> るり、勘違いしないで。私はケモナーなんじゃなくて、女の子かイケメンなら誰でもいいだけだよ……！   (2024/10/24 09:03:38)

栞葉るり> まとも、なんですかね。比べたことがないのでなんとも…！   (2024/10/24 09:03:40)

キタサンブラック> ……（この部屋に入り込んできてる時点で、何言ってるんだろうこの人。な視線＞星さん）   (2024/10/24 09:03:49)

エロガキ♂17L ◆> ダメだ、収集つかねぇ……   (2024/10/24 09:04:11)

星 ◆> 私は（現状）雑談部屋だけの住人だから……っ！！（ゲーム部屋には他の列車の子が行くよ！）   (2024/10/24 09:04:19)

エロガキ♂18D ◆> ここが本当のアウトサイダーズだよ(白目)   (2024/10/24 09:04:30)

栞葉るり> (確かに。現実のキタサンブラックはイケメン馬だった)   (2024/10/24 09:04:50)

クラリス ◆> アウトレイジ（全員狂人）？   (2024/10/24 09:05:02)

胡桃 ◆> (今日はフォフォちゃんの匂いなんだ？ふーんって顔してる。…違う、さっきるりに帽子べろべろされた匂いだからかも。帽子は洗浄のためにとっておいた、)   (2024/10/24 09:05:07)

栞葉るり> (修羅場ですか…？！)   (2024/10/24 09:05:32)

エロガキ♂18D ◆> そうとも言いますね……(クラリスさん)   (2024/10/24 09:05:35)

エロガキ♂18D ◆> (突然の修羅場になった……！？)   (2024/10/24 09:05:50)

星 ◆> うぇ！？……なんか胡桃からそういう反応してくれるの珍しいね。（でも、こう、なんか、私って露骨だったみたいだし……と素直に行けない開拓者でした。）   (2024/10/24 09:06:04)

キタサンブラック> ……（お助けキタちゃんも、そんなイケウマになりたかった）   (2024/10/24 09:06:06)

栞葉るり> 大丈夫です、クラリスさんのところにすっ飛んでいくキタサンはヒーローでしたよ(にこ。※その後の事は見ないものにする)   (2024/10/24 09:06:50)

エロガキ♂18D ◆> キタちゃんは可愛い路線な気がするけど……まぁそう言う意味ではイケウマ娘では……   (2024/10/24 09:06:56)

星 ◆> （思い出すと急に恥ずかしくなってきたので部屋の隅に行きます。浮上するまで放っておいてください……。三角座り、）   (2024/10/24 09:07:13)

エロガキ♂17L ◆> さてと、そろそろ俺も出るかな、そんじゃまたね(gameoverの音声とともに消えてく人)   (2024/10/24 09:07:14)

おしらせ> エロガキ♂17L ◆4j1CscU.Ngさんが退室しました。  (2024/10/24 09:07:17)

栞葉るり> いってらっしゃーい   (2024/10/24 09:07:26)

キタサンブラック> お疲れ様です   (2024/10/24 09:07:31)

星 ◆> お疲れ様！   (2024/10/24 09:07:38)

エロガキ♂18D ◆> ゲームオーバーになるのは早いですって！？……行ってらっしゃいませ   (2024/10/24 09:07:39)

胡桃 ◆> いってらっしゃーいっ！   (2024/10/24 09:07:41)

クラリス ◆> 17さんいってらっしゃいませ〜   (2024/10/24 09:07:46)

栞葉るり> ウマ娘もすぐゲームオーバーになりますよ(マックE-ン)   (2024/10/24 09:08:12)

クラリス ◆> （gameoverの元ネタがわからない顔）   (2024/10/24 09:08:27)

栞葉るり> いや、すぐじゃない…10分くらいかかる…！(長い)   (2024/10/24 09:08:47)

栞葉るり> (仮面ライダーネタとだけ。クラリスさんのほっぺに描いてあげる)   (2024/10/24 09:09:03)

エロガキ♂18D ◆> (マックEーンで笑っちゃった……)   (2024/10/24 09:09:36)

クラリス ◆> （げーむおーばー）   (2024/10/24 09:09:43)

胡桃 ◆> …星〜(ちょっと揶揄うつもりだったけど、想像の上をいく反応に満足したやら申し訳ないやら。ごろごろしてたけど部屋の隅にいる星の近くにちょこんって座ってよ。)   (2024/10/24 09:10:35)

エロガキ♂18D ◆> (まさかのそういう世界線あったんだ……って顔で堂主を見る顔)   (2024/10/24 09:11:29)

栞葉るり> デイリーを素早く終わらせる方法ですね。ウマ娘によっては1年目の終わりまでにレースに出ないとそのままゲームオーバーなので…そこまでトレーニングだけしてるとE査定になることからマックEーンだったり…   (2024/10/24 09:11:48)

胡桃 ◆> それにしてもみんな朝から凄いね〜…(さっきまでごろごろして話題眺めてた堂主はこちら。)   (2024/10/24 09:12:01)

栞葉るり> すごいのは寝なくても平気な堂主では…？(さすがに訝しんだ)   (2024/10/24 09:12:30)

クラリス ◆> ほへー（ウは入れたけどやり込み不足な顔）   (2024/10/24 09:12:45)

エロガキ♂18D ◆> でしたねぇ……同様の方法がカレンチャンでも出来るのでしたかねぇ……確か(記憶曖昧な顔)   (2024/10/24 09:13:04)

星 ◆> 正直言うとるりのよだれでべたべたになった胡桃の帽子は朝ご飯にしたかった……！   (2024/10/24 09:13:08)

キタサンブラック> はへー（で、正直ほぼ何もネタが判ってない顔）   (2024/10/24 09:13:13)

胡桃 ◆> 3時間寝たあと起き今に至る…かな？   (2024/10/24 09:13:14)

エロガキ♂18D ◆> 初めて見ましたよ、こんな無法地帯……って、三時間、かぁ……そうかぁ……   (2024/10/24 09:13:49)

胡桃 ◆> お茶碗代わりにするの？(あの帽子は星に贈呈しとこう。)   (2024/10/24 09:14:07)

栞葉るり> 自分のアプリくらい触りなさい！！…あ、いえ。触らなくていいです。あんなクソゲー二度とやりません(ぺっ。辛辣)   (2024/10/24 09:14:24)

胡桃 ◆> (ここってわりと普段から無法地帯になってない？私は知ってるよ！)   (2024/10/24 09:14:31)

エロガキ♂18D ◆> うわぁ(一番の狂人居たわの顔)   (2024/10/24 09:14:34)

星 ◆> ううん、齧る。（ジップ■ック（大）に入れて密閉保存した、ほくほく顔。）   (2024/10/24 09:14:52)

エロガキ♂18D ◆> (設営開始数時間で居酒屋になったの思い出したの顔)   (2024/10/24 09:15:03)

栞葉るり> こわ…(引いた)   (2024/10/24 09:15:20)

胡桃 ◆> あ〜…ラミィさんね。あれはね…私も笑っちゃった。   (2024/10/24 09:15:39)

キタサンブラック> ケモ耳に人権はないから仕方ないということかと？   (2024/10/24 09:15:43)

エロガキ♂18D ◆> (流石にドン引いた顔)   (2024/10/24 09:15:52)

栞葉るり> (某ホロのアヒルの爆弾発言)   (2024/10/24 09:16:14)

胡桃 ◆> (星は私の帽子(に、ついたるりの唾液)を獲得した！)   (2024/10/24 09:16:18)

エロガキ♂18D ◆> 店長開幕一言で居酒屋にするんですもの……お陰でこの部屋の方向性が決まったと言うか……(まぁあの人居なくても狂えるんだこの部屋と思いながら)   (2024/10/24 09:16:56)

栞葉るり> ケモミミに囲まれながらそれ言えるの強すぎなんですよね…   (2024/10/24 09:17:05)

キタサンブラック> ケモ耳が生えているということは人間ではない、つまり人権に配慮しなくてよい……   (2024/10/24 09:17:13)

栞葉るり> かく言うわたくしも犬なので   (2024/10/24 09:17:13)

星 ◆> まったく、るりも18Dも分かってないね…。こうして入れておけば……。（袋をちょっと開けて、口と鼻を当ててすぅーはぁー、すぅーはぁー……キマる……！って使い方ができるってワケ。）   (2024/10/24 09:17:28)

胡桃 ◆> おまわりさーん！   (2024/10/24 09:17:45)

エロガキ♂18D ◆> ケモ耳に喧嘩売りまくってる……！？いや人だから人権はありますよ！？女性には尚更ありますよ……！   (2024/10/24 09:17:50)

栞葉るり> (ぱあん。袋に風穴を開けておいた)   (2024/10/24 09:17:57)

エロガキ♂18D ◆> 犬さんこの人しょっぴいてもらっていいです？   (2024/10/24 09:18:01)

