/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2024年10月09日 00時36分 ～ 2024年10月09日 12時01分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

バルバロス ◆> カップリングじゃねーし……///(照れ)   (2024/10/9 00:36:27)
エロガキ♂D18 ◆> えぇ、よろしくお願い致します。まぁ、昨日この時間に勝負してるのは見てたので、存在を知ってはいたのですが……   (2024/10/9 07:29:10)

エロガキ♂D18 ◆> 昨日の14さんは本当に良いタイミングで抜けたんだなと常々思いましたよ…ゲーム部屋じゃないのにカオスでしたから…   (2024/10/9 07:30:10)

ホタル ◆> 実際に戦う場でもそうだけど、人数が多すぎるとやっぱり目が回るよね。……だから分散できるようになったのは、あたしからすれば実はラッキーだったのかも……。   (2024/10/9 07:30:52)

エロガキ♂14C ◆> ゲーム部屋での人酔いから逃げるように駆け込んだ矢先にアルコールテロだったからね（げんなり）   (2024/10/9 07:31:53)

ホタル ◆> そういえばお部屋の関係上みんな未成年だもんね……。   (2024/10/9 07:32:24)

エロガキ♂14C ◆> そーなんだよねー！人数多くなるとゲームする方でもかなり大変で……！あとは、人数多くなる分罰ゲームの時も遊べる時間もかなり短くなるし……   (2024/10/9 07:32:50)

エロガキ♂D18 ◆> それもあるのかもしれませんね…人数が多すぎると訳がわからなくなりますから…まぁ盛り上がると10人とかになるのは仕方ないことなのかなと…   (2024/10/9 07:33:04)

エロガキ♂14C ◆> ※登場人物は全員20歳以上の未成年です   (2024/10/9 07:33:35)

エロガキ♂D18 ◆> あの人一人でアルコールテロ、居酒屋に早変わりでしたからねぇ…最後なんてもはや介護……   (2024/10/9 07:33:55)

ホタル ◆> 時空が捻れてる……。   (2024/10/9 07:33:59)

ホタル ◆> 色々問題を抱えてる現状だけど、その混沌が楽しいみたいなところもあるのかも。   (2024/10/9 07:35:17)

エロガキ♂14C ◆> いつだって盛り上がりと大変さは比例するものなんだよ……多分。それこそ、人数が多いから分割を〜なんてゲーム中には言えないからねー。   (2024/10/9 07:35:46)

エロガキ♂D18 ◆> まぁ楽しかったですよ、混沌に混沌を重ねてて……時々真面目になるところもありましたけど、それも含めて楽しかったですね…   (2024/10/9 07:37:13)

エロガキ♂D18 ◆> 所で流そうとしてましたが誑かしってどういう意味ですかね14さん？？？？   (2024/10/9 07:38:59)

エロガキ♂14C ◆> え？？？レス斜め読みした結果！   (2024/10/9 07:39:29)

エロガキ♂D18 ◆> 斜め読みで不名誉なあだ名を付けないで下さいよ……初めましての人も居ますのに…！次罰になったら自分も貴方を売り飛ばしますよる   (2024/10/9 07:41:02)

エロガキ♂D18 ◆> 売り飛ばしますよ？   (2024/10/9 07:41:10)

ホタル ◆> あっ、あたしのことは気にしなくていいよ！？仲間と開拓者以外そんなに区別つけてないから……！（？）   (2024/10/9 07:41:43)

エロガキ♂14C ◆> 中の人30%だからゆるして！（？）   (2024/10/9 07:41:56)

エロガキ♂14C ◆> さて、そろそろ僕も大人中学行かなくちゃ……行きたくないよぉ、サボりたいよぉ。ホタルおねーさんとはまたお手合わせしたいなっ。ほたるおねーさんとも、別の姿（※notサム）でもっ♪   (2024/10/9 07:43:03)

ホタル ◆> う、うん。タイミングが合えば……。いってらっしゃい、って言うのも変だけど……頑張って？   (2024/10/9 07:43:40)

エロガキ♂14C ◆> それじゃあお邪魔しましたーっ   (2024/10/9 07:44:03)

エロガキ♂D18 ◆> ……でしたね。じゃなければあの罰なんて思い付きませんから…   (2024/10/9 07:44:05)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/9 07:44:07)

エロガキ♂D18 ◆> お疲れ様でした、14さん。お気をつけて…   (2024/10/9 07:44:18)

ホタル ◆> ……開拓者のこと思い出したら会いたくなっちゃったな。ちょっと、あたしも連絡するために出てくるね。   (2024/10/9 07:45:13)

ホタル ◆> 貴方もまた機会があれば。それじゃ…。   (2024/10/9 07:45:27)

おしらせ> ホタル ◆lFeDWOjeZ6さんが退室しました。  (2024/10/9 07:45:30)

エロガキ♂D18 ◆> ええ、またです。また何処かで。   (2024/10/9 07:47:17)

おしらせ> エロガキ♂D18 ◆v/8rmrVKkEさんが退室しました。  (2024/10/9 07:47:19)

おしらせ> 雪花ラミィさんが入室しました♪  (2024/10/9 10:04:15)

雪花ラミィ> ハッ…昨日のは夢…！？まぼろし…！？……あっ、ちげえんだわ（洗ってある大量のグラスと開けっぱなの雪夜月にぐちゃぐちゃになった髪の毛が証明してる現状ッッ）昨日の記憶がほっとんどない。あるの、最後に烈◯王と宮本◯蔵がいたぐらいなんだわ。えっとえっと、改めて昨日はお騒がせスンマセンシタ…！思ったよりくっちゃべってたら、人来ちゃったんだ。反省してるんで許せくださーい（小生意気なエルフ）
  (2024/10/9 10:08:42)

雪花ラミィ> さて、書き残したし帰ろ〜…と思ったんだけど、これから二時間暇散らかしなんだった。スナックゆきはな、昼呑み開始…っと（看板を外にドォン！と立てます。人のお部屋です）てことでお話し相手ぼしゅーでーす。今日は水曜日、平日の折り目ですし、ラミィちゃんが喝入れちゃるぞ♥水曜日だからと言っても、水は飲みません。ゆきはなです。
  (2024/10/9 10:13:00)

おしらせ> エロガキ♂13Hさんが入室しました♪  (2024/10/9 10:13:55)

エロガキ♂13H> おはようございます〜♪   (2024/10/9 10:14:02)

雪花ラミィ> お〜？こんらみぃ〜⭐︎なんて呼ぶか悩んじゃうな。ガキ君って呼ぶのもアレなんよなー…よし、H君にしよう（もっと酷い可能性アリ）   (2024/10/9 10:15:43)

エロガキ♂13H> HはホロライブのHにちなんでなのでセーフ……！ラミィちゃんよろしくお願いします〜♪(お隣にちょこんとお座り)   (2024/10/9 10:17:20)

おしらせ> エロガキ♂D18 ◆v/8rmrVKkEさんが入室しました♪  (2024/10/9 10:18:59)

雪花ラミィ> まさかの親身な子だったんだワ。ラミィそういう子好きよ…！ほら何か呑むかい呑むかい？お姉さんの奢りにしちゃおうね…！（ぶどうジュース、オレンジジュース、獺祭、コーラ…おっと、日本酒が混ざってるね）   (2024/10/9 10:19:36)

エロガキ♂D18 ◆> おはようございます、ちょっと覗きに……って何か看板出来とる！？   (2024/10/9 10:19:37)

エロガキ♂13H> えーっとじゃあ……この透明なやつ？が欲しいです〜♪(飲み物の違いなんて色でしか分からないから♪)   (2024/10/9 10:22:27)

雪花ラミィ> あ、昨日のたぶらかしくん、こんらみぃ〜。昼呑みの部よ…！なんか飲むかい〜？酒しか置いてないよ（大嘘）   (2024/10/9 10:22:44)

エロガキ♂13H> おはようございます♪   (2024/10/9 10:22:55)

エロガキ♂D18 ◆> たぶらかしくん！？あまりにも不名誉すぎる名前ではありませんかねぇ……？？(怪訝な表情)さっきぶどうジュース、オレンジジュース、コーラあるって言ってたじゃないですか、ねぇ！？…ぶどうジュースください……   (2024/10/9
10:24:42)

エロガキ♂D18 ◆> おはようございます、13さんは初めましてでしょうか……よろしくお願い致します   (2024/10/9 10:25:05)

雪花ラミィ> …おーっと、こりゃあ…まずいか。（大焦り）ほら、こっちにしときんさい、こっち…！（有無を言わさずオレンジジュース）   (2024/10/9 10:25:09)

エロガキ♂D18 ◆> 凄い！ラミィさんが真面目だ……！   (2024/10/9 10:27:01)

エロガキ♂13H> えー……オレンジジュースも好きだけどそっちの透明なサイダーっぽいやつも気になる〜……(とりあえずありがとうってお礼言いながらオレンジジュースごくりと飲んで…その後にラミィちゃんの袖掴みながら上目遣いで…)   (2024/10/9
10:27:28)

雪花ラミィ> 昨日居た女の子全員惚れさせようとしてたじゃんー。よっ！エロゲの主人公！（最悪の掛け声）はいはい、ぶどう…ああ、ワインね。了解した…！（意地悪な表情しながらぶどうジュースあげましょう）   (2024/10/9 10:27:38)

おしらせ> ナヒーダ ◆Qe8wlfS40Uさんが入室しました♪  (2024/10/9 10:27:55)

エロガキ♂13H> 初めまして♪ラミィちゃんと会うのも初めて♪18さんもよろしくお願いします〜えろげの主人公……なんか凄そう   (2024/10/9 10:28:11)

ナヒーダ ◆> あら、随分賑わっているのね。(ふふ、)少しだけ伝言の為にもお邪魔してもいいかしら？(小さなお手て、口元添えてじぃ。)   (2024/10/9 10:28:46)

エロガキ♂13H> 初めましてー♪どーぞー？   (2024/10/9 10:30:28)

エロガキ♂D18 ◆> 最悪のコールすぎるって！あまりにも不名誉に不名誉を重ねさせないで！？ワインじゃねぇ～～！！アルコールを抜け～～～！！！   (2024/10/9 10:30:34)

雪花ラミィ> はああ〜〜…断るに断れんやろ…！？そういう可愛いことされちゃったらホントにもう…！飲め！もう飲んじまえ！！（優しい半ギレでごとんと白いしゅわしゅわの飲み物。三◯矢サイダーを進呈します）   (2024/10/9 10:30:44)

エロガキ♂D18 ◆> あ、こんにちは…… ……あぁ、お疲れ様です。そちらでは初めまして、ですね？よろしくお願い致します。   (2024/10/9 10:31:22)

雪花ラミィ> 昼から呑んでたら神様に出会った件について、…いよし、ラノベの名前決まったぞ。てことでこんらみぃ〜っ、おつかれさまですー。お酒呑みますか！？（）   (2024/10/9 10:32:40)

エロガキ♂13H> ……えへへありがとうラミィお姉ちゃん♡(嬉しそうに受け取り目の前でちょっとずつ飲んで途中炭酸にやられながら……)美味しい…ラミィお姉ちゃんも飲む？   (2024/10/9 10:34:12)

雪花ラミィ> …ハハ、お昼から元気だね、きみ。ラミィはそんな元気になれないよ…（盛り上げるだけ盛り上げさせて勝手にドン引き演技）ほら、クイっといってみ？酒じゃねーからな…！！   (2024/10/9 10:34:28)

エロガキ♂D18 ◆> ハーフエルフが異世界転生でOLにに続き昼から飲んでたら神様にであった件について、ですか……この部屋ラノベどんどん出るなぁ…   (2024/10/9 10:34:51)

ナヒーダ ◆> えぇ、はじめまして。いつもの子は昨日の疲労でまだ眠っているところよ。それはまるで起動する前の遺跡守衛のように微動打にしていなかったわね(くす、)私にまでお酒を飲ましてどうするつもりかしら？(推定500歳な幼体、)   (2024/10/9
10:35:36)

エロガキ♂D18 ◆> 人の脳って二時間目覚めたら本調子になりますから…てかラミィさん居れば側別のエンジンかかりますよ、もう…(げっそり…)ホンマですね…信じていいんですね…！？(そう言うと意を決してぐいっと飲み…)……普通だ……   (2024/10/9
10:36:13)

エロガキ♂13H> なんか大人な話してる……のかな？(わかんないからとりあえずサイダー飲み続けて)   (2024/10/9 10:37:21)

雪花ラミィ> んーんー、元気なのは良いことよ。ラミィ？ラミィお姉さんはね、こっちのがうめぇんだ、もう戻れねぇんだ、Arc17%の（以下略）   (2024/10/9 10:37:40)

エロガキ♂D18 ◆> なるほど、そうでしたか…ゆっくりおやすみ下さいませ…とだけ。もう年齢と外観が一致しないよ、うん……   (2024/10/9 10:38:22)

エロガキ♂D18 ◆> 雪夜月ですねぇ……もう記憶しましたよ、てかねじ込まれた()   (2024/10/9 10:38:46)

エロガキ♂13H> ……美味しそー…飲んでもいい？(一緒に飲みたーいと)   (2024/10/9 10:39:09)

雪花ラミィ> ナヒーダ様はお酒じゃなくてお茶をご用意しましょうね。五種類ぐらいありますよ五種類ぐらい！（ありすぎ）てゆーか、誑かし君は昨日からラミィの小ボケ真摯に拾いすぎなんだワ。ああまたやってるよぐらいで長せ！サスケ！（また小ボケ）わしはね、未成年にお酒を出すほど鈍っちゃあいねえのさ。
  (2024/10/9 10:40:46)

おしらせ> エロガキ♀15kbさんが入室しました♪  (2024/10/9 10:41:15)

エロガキ♀15kb> どうも、おはようございま～す。外が雨で何となく外に出ないで物事を済ませたい、アタシが参りました。　と、皆さんお元気そうですね～（今日はこの仮面を   (2024/10/9 10:41:53)

雪花ラミィ> んっ、あと7年待とうね〜♥よちよち♥（ショタコン…！？）   (2024/10/9 10:41:58)

エロガキ♂D18 ◆> もうそう言う性なんですよ、許してください……ツッコミとボケの二刀流とはよく言ったものですから…許せ、サスケェはもうあのオモチャの印象が強くて…(げっそり、ぶどうジュースグビグビ…飲まなきゃやってられん)   (2024/10/9
10:42:57)

エロガキ♂13H> ……ラミィお姉ちゃんがいいならこのまま一緒に飲んだりとかお話とかねーぎゅーしたりとかしちゃうのに……♡(撫で受け〜気持ちよさそうにしてて)   (2024/10/9 10:43:02)

エロガキ♂13H> おはようございます♪初めましてー！ボケとツッコミは…大変！   (2024/10/9 10:43:42)

雪花ラミィ> あっ、女の子の方の…！こんらみぃ〜。ラミィは勝手に、kbのアルファベットからとってカービィちゃんって呼ぼうかな、って思っとるよ（）   (2024/10/9 10:43:56)

エロガキ♂D18 ◆> あ、エロガキ♀さんこんにちは。今日はそちらなんですね…まぁ見ての通り、居酒屋ですよ、今日も。   (2024/10/9 10:43:57)

エロガキ♀15kb> おはこんハロチャオ……二刀流……ツッコまれとレズの二刀流はカウントされますか？　あ、あはは……えっと   (2024/10/9 10:44:20)

エロガキ♀15kb> え、えっとその……ｋはキで……ｂはそのブラックでして（ラミィさん、こっちの仮面で会うのは初めて、ですよねってウマ耳ピコピコさせつつ）   (2024/10/9 10:45:00)

ナヒーダ
◆> 私としては版権内でキャラを変えることも、版権作品を変えることもあまり気にしていないわ。そうね…例えるなら「小鳥が孵化をはじめて卵の殻を破り、狭い殻の中という世界から幅広いものが混在する外の世界を体験する」ようなものかしら(？)私は好きな作品を、好きなようにあなたの手で演じてもらった方が嬉しいわね＞ホタル
◆lFeDWOjeZ6さんへ   (2024/10/9 10:45:10)

ナヒーダ ◆> あら、こんにちは。(微笑して、小さな手をふりふり、)   (2024/10/9 10:45:31)

エロガキ♂D18 ◆> 突っ込まれとレズの二刀流はまさにこの世界のオータニサーンなんですよね…本当に几帳な存在なんですよねぇ……   (2024/10/9 10:45:58)

エロガキ♂13H> (可愛いお馬さんだ……)   (2024/10/9 10:46:03)

雪花ラミィ> 銀◯だと誑かし君、絶対新八だもんね。オイィィィ！って言ってそう。ああ、あの終わってるチャクラ宙返りの（言い方が良くない）   (2024/10/9 10:46:07)

エロガキ♀15kb> 眼鏡さんの突込み能力半端ないのがあの作品はいいんですよね……っていうか、〇魂って皆さんやっぱり結構見てネタにされる方おおいんでしょうか？（アニメは結構見たけど、長すぎて全部は履修できてない）   (2024/10/9 10:47:07)

エロガキ♂D18 ◆> 眼鏡じゃなくて裸眼ですけどね、自分…オイィィィ！はもう本当に誰か連鎖的にやらかさんと言わんと決めてます…… えぇ、あの国家予算レベルの値段で売られてるオモチャの(言い方)   (2024/10/9 10:47:24)

エロガキ♂13H> 本体が眼鏡だからね……仕方ない……。   (2024/10/9 10:48:59)

雪花ラミィ> ああいかん！ラミィはね、お姉さんだからね、皆んなに飲み物を提供しなきゃいけなんだ。足りなくなったら言ってね〜？（ショタ君にはラミィの髪飾りを進呈して遊んでてもらおうね）あ、そうだったのか…！kbって…！（めちゃひらめき）でもね、話したことはあるよ〜？キミは気付いてないかもだけど、ちょぴっと前からね⭐︎
  (2024/10/9 10:49:43)

ナヒーダ ◆> ふふ、お茶を出してもらえるのなら私はお気に入りのお菓子をあなた達にの為に置いていくわね。(ナツメヤシキャンディを各一に配布して)私は下がるけれど、またあなた達の楽しいお話を聞かせてちょうだい(軽く微笑み浮かべ、最後にもう一度手をふりふり、)  
(2024/10/9 10:51:28)

おしらせ> ナヒーダ ◆Qe8wlfS40Uさんが退室しました。  (2024/10/9 10:51:32)

エロガキ♀15kb> あ、え、え？あれ……そ、そうだったんですか？（顔を変えられてる方、何ですね……ど、どの方だろう。ラミィさんくらい打てて動ける方……あ、アタシこういうの見分けるの下手だから全然わかんない！？）　まぁ、アルファベットということで、一文字じゃなくてもいいよね？という、またアタシ解釈を入れた作戦なんですけども（）
  (2024/10/9 10:51:46)

エロガキ♂D18 ◆> あ、お疲れ様でした……また時間のある時にでも話しましょうね…   (2024/10/9 10:51:58)

雪花ラミィ> ラミィの視力はマサイ族！……よりちょっと弱いデス。ポテチをPON！してcrush！してパパパ⭐︎するおもちゃ、460兆とか言われが無かったでしたけ。うろ覚えすぎて分からんな（）   (2024/10/9 10:52:02)

エロガキ♀15kb> あ、ナヒーダさんお疲れ様です。お話あんまりできなくてごめんなさい！   (2024/10/9 10:52:10)

エロガキ♂13H> あっそっか〜……じゃあもしお時間空いたら…ラミィお姉ちゃんと遊べたら嬉しいなーって思ってるからそれまで大人しくいい子に待ってる……えへへ髪飾りありがとう……♪(遊びたい気持ちを我慢して…大人しく髪飾り見たりしながら飲み物飲んで手)  
(2024/10/9 10:52:11)

エロガキ♂13H> ナヒーダさんお疲れ様♪   (2024/10/9 10:52:20)

おしらせ> ホタル ◆lFeDWOjeZ6さんが入室しました♪  (2024/10/9 10:53:40)

ホタル ◆> あっ、行っちゃった……あたしも伝言だけ投げ返しておくね。（隅っこで伝言ホワイトボードに書き記した。）   (2024/10/9 10:53:42)

エロガキ♂D18 ◆> マサイ族よりちょっと弱いならそれもそれでアホ視力なんですよねぇ… 確かそれとグラグラゲームとサスケェ！が1103兆円だった気が……(微かな記憶)   (2024/10/9 10:53:57)

ホタル
◆> いやっ……だ、大丈夫……！本気でダメかもとは思ってなかったから…！ただあたし以外にころころ変えてる人あんまり見ない（というかいちいち人のIPとかを見ないから変えててもわからない）なと思っただけだから…！（そこの仮面の人以外）。でも、うん。気遣ってくれてありがとう。これで一層気兼ねなく姿を変えていくね！（ちなみに例え話を理解できる頭は持ち合わせていなかった。ゆで卵も卵焼きも目玉焼きもスクランブルエッグもいいよね……って頷いた。あたしが作ると大抵全部形が違うだけの炭になるけど。）＞ナヒーダさん
  (2024/10/9 10:54:00)

ホタル ◆> ……よしっ！   (2024/10/9 10:54:06)

雪花ラミィ> ナヒーダ様〜おつらみぃ〜！…これはゆきはなの定番メニューにしなきゃあいけないな…！（キラキラーン）多分ね？聞いたら驚きすぎて腰抜かすよ？（）小文字なら一枠にギュッと詰まってるだろうから大丈夫だと思われ。   (2024/10/9
10:54:32)

エロガキ♀15kb> え？あ、どうもこんにちは……（伝言だけ？）   (2024/10/9 10:54:33)

エロガキ♂D18 ◆> あ、どうも……お疲れ様、でした……？   (2024/10/9 10:55:18)

雪花ラミィ> 人間って馬鹿みたいな値段設定が好きなものね（とおいめ）あらら…まずい、ラミィのマシンガントークが火を吹いて流しすぎませんように…（）   (2024/10/9 10:55:24)

ホタル ◆> 他人に気遣われることに慣れてなくてたいへんたいへんにたいへん恐縮しちゃった…………。   (2024/10/9 10:55:41)

エロガキ♀15kb> お、驚き過ぎてですか？……ど、どなただろう？（ここは雑談だし、冗談でも驚き過ぎてよりイキ過ぎて腰抜かしたい～とか言わない方が良いんだろうな～なんて）   (2024/10/9 10:56:07)

エロガキ♂D18 ◆> ですねぇ……アホみたいな値段設定好きですから……5000兆円欲しいとか…() マシンガントークも考え物ですねぇ、アイドリングストップさせよっと…   (2024/10/9 10:56:49)

おしらせ> ナヒーダ ◆Qe8wlfS40Uさんが入室しました♪  (2024/10/9 10:57:02)

エロガキ♀15kb> 流れたらまた伝えればいいでしょうし……一番は本人に会えればいいんです。伝言は伝言として、時間覚えておいて、ご本人に会えた時伝えれば……って、ご本人戻ってきたー！   (2024/10/9 10:57:16)

ホタル ◆> （びくっ、）   (2024/10/9 10:57:38)

エロガキ♂D18 ◆> って戻ってきた……！   (2024/10/9 10:57:39)

エロガキ♀15kb> （ぴたっ、）   (2024/10/9 10:57:47)

ナヒーダ ◆> ちゃんと見ていたから、安心してちょうだいね。(こっそり柱の影から見守り草神)   (2024/10/9 10:57:47)

ホタル ◆> ……うん、ありがとう。伝わって良かった。（ひっそり部屋の隅から安心賞金首）   (2024/10/9 10:58:47)

エロガキ♀15kb> 願えば伝わるんですね（いい話だな～）   (2024/10/9 10:59:17)

雪花ラミィ> 知りたい！？ねぇ知りたい！？（自意識過剰エルフ）あのマジで勢いしかないフォント大好きなんだワ。ゴツゴツのアハン！！みたいなのも同義。はい、ストップされても走行しまーす（）   (2024/10/9 10:59:34)

雪花ラミィ> 良い話なんだが…？あっ！！キャンデーいっぱいください今度（がめついエルフ）   (2024/10/9 11:00:12)

エロガキ♂13H> (2人ともに幸運が訪れますように〜)   (2024/10/9 11:00:36)

ナヒーダ
◆> 私も彼女(胡桃)も、度を超えたことをしなければ邪険にしないもの。だから、あなたも他の子達も安心して過ごしてちょうだいね(とてとてと柱の影から隅っこに居座る賞金首さんに近づいて。よしよし、なんて背伸びして頭を撫で…撫でようとして、身長差を不満げに頬膨らませて)
  (2024/10/9 11:01:30)

エロガキ♀15kb> お、お話いただいても大丈夫だったら、ど、どうせなら知りたい……ですけど（でも、アタシみたいに明け透けな方ばかりじゃないので、大丈夫なら、でいいんですよ？って）   (2024/10/9 11:01:33)

エロガキ♂D18 ◆> ゴツゴツのアハン！！もいいですよねぇ……勢いしかないような感じで…あーあ、もうブレーキ経年劣化しすぎてるよこのハーフエルフ…   (2024/10/9 11:01:44)

エロガキ♂D18 ◆> (うーん、この光景を見ながら飲むぶどうジュースは美味しいなぁ…と静かに飲んで)   (2024/10/9 11:02:42)

エロガキ♀15kb> 5000兆円欲しい！とかファミチキくださいとか……後は何だろう、ほんと勢い全振りですよね。   (2024/10/9 11:02:51)

エロガキ♀15kb> アイアムダイ、サンキューフォーエバーとか？   (2024/10/9 11:03:23)

ホタル ◆> ありがとう…。そっちの世界の蛍さんにもよろしく言っておいてね…。（撫でられるために屈んだ賞金首。嬉しいのでお酒とかジュースのお供にみんなにオークロール差し入れておこう……。）   (2024/10/9 11:04:27)

エロガキ♂D18 ◆> 勢いとはまた違うかもしれないけど、蟹の画像に、ウニ(tako)とか……？殺伐とした○○に○○が……とか……   (2024/10/9 11:04:36)

エロガキ♀15kb> ちくわ大明神？   (2024/10/9 11:04:56)

雪花ラミィ> ……ん゛んっ、お前の大好きな黒いヤツも、またあっちに来てやっからな。コンビ組めよ？またな。（声真似が終わったらしっかりウインク。ぴこん⭐︎）マジで腹筋崩壊するかと思ったんだワ、昔…。劣化しても免許は返納しないんじゃ！！まだやれるんじゃ…！  
(2024/10/9 11:04:58)

雪花ラミィ> あ、それも好き！！脳みそおかしくなる系の画像も（）   (2024/10/9 11:05:42)

エロガキ♀15kb> あ、黒さん♡え、えへへ……（顔ゆる～ん）　是非に、あの、また♡腰が抜けるくらいお相手お願いします♡   (2024/10/9 11:05:46)

エロガキ♂D18 ◆> ちくわ大明神もありますねぇ……ってあぁ、あの時の……！！ってまだ喋ったことしかないんですがね… うん、少なくとも今日は運転できませんねぇ、17%入ってますから…   (2024/10/9 11:06:16)

エロガキ♂D18 ◆> オークロール……ありがとうございます。チョコ系のロールケーキかな……？   (2024/10/9 11:06:44)

ホタル ◆> 見た目は近いかな……。   (2024/10/9 11:07:05)

エロガキ♀15kb> ……？（大トロール？）   (2024/10/9 11:07:07)

雪花ラミィ> てぇてぇなぁ、賞金首と神様…。…ねぇ、チョロくない？ねぇ、この子チョロくない？（）まあ隠すことでもないしね、わははー。嫌じゃ！！水で薄めるんじゃ…！   (2024/10/9 11:07:30)

ナヒーダ
◆> 彼女のことね…えぇ、わかったわ。次に会う時があったら私から伝えておいてあげるわね。(背丈を合わせる為に屈んでもらえればご満悦そうに彼女の頭を撫でては手を引いて。)私は本当に下がるけれど…あら、キャンディが欲しい子がいるみたいね。(くす、)えぇ、好きなだけ食べてちょうだい(小さめの小袋一杯に詰めたキャンディをテーブルにひっそりと置いて。小首を傾げては微笑みを呑兵衛さんに向けては皆におててふりふり、)
  (2024/10/9 11:08:05)

おしらせ> ナヒーダ ◆Qe8wlfS40Uさんが退室しました。  (2024/10/9 11:08:26)

エロガキ♂D18 ◆> あのコンビ見ながら飲み物飲むの、最高の酒の肴すぎません？(ぶどうジュースのみながら…)……水で薄まっても0にはならないんですよ……！！そんな戦時マンガみたいな事言ってもだめです…   (2024/10/9 11:09:00)

エロガキ♂D18 ◆> あ、お疲れ様でした……キャンディもありがとうございます。また会えましたら…   (2024/10/9 11:09:24)

エロガキ♀15kb> ナヒーダさんは改めまして、お疲れ様です。   (2024/10/9 11:09:50)

エロガキ♂13H> (飲み物ごくごく……)   (2024/10/9 11:10:00)

ホタル ◆> 想定外のところで癒されちゃった……。ふふ。   (2024/10/9 11:10:03)

雪花ラミィ> うおーーーっ！！これを定価うんひゃくえんで……（最低です。無償で配布です）   (2024/10/9 11:10:13)

エロガキ♂D18 ◆> はい転売ヤー発見でーす、運営に報告しまーす()   (2024/10/9 11:10:49)

エロガキ♂13H> 転売ヤー……！   (2024/10/9 11:11:25)

エロガキ♂D18 ◆> ……それにしてもこのオークロール、本当に美味しそうなんですよね……戴きます(そう言って一口齧ると……)   (2024/10/9 11:11:30)

エロガキ♂D18 ◆> あ、13さんが息を吹き返した……！先生！先生！！   (2024/10/9 11:12:01)

雪花ラミィ> チィッ（めちゃくちゃな悪態）というか、買ってすらないからもう利益しかない（）   (2024/10/9 11:12:19)

ホタル ◆> （彼女を見習ってキャンディの横にオークロールをいくつか積んでおいた。あたしの、毎日食べたいくらいの大好物。見た目、ほぼ木。成分、ほぼ木。味、ほぼ木。パンに木屑を混ぜて焼いたものです。……よし、星核ハンターはクールに去るぜ。お邪魔しました。）  
(2024/10/9 11:12:38)

おしらせ> ホタル ◆lFeDWOjeZ6さんが退室しました。  (2024/10/9 11:12:44)

雪花ラミィ> 心拍再開…！ペニシリンを投与してください。（仁の影響）   (2024/10/9 11:12:45)

エロガキ♀15kb> 正直、全然気づいてませんでした……あ～、ラミィさんは打てる人だな～って思って近くでいたいな～って思ったら、すごくアタシに興味向けて下さるしで……ダ、だけど、初回からあんな物凄い牝ロールで、勢いで変に思われてないかな～とか、あ、あはは……（だけど、負けた時の牝ロールには手抜きしたくない
  (2024/10/9 11:12:48)

エロガキ♀15kb> あ、ホテルさん、お疲れ様です。よい癒しを～   (2024/10/9 11:13:01)

エロガキ♂D18 ◆> 言い方によってはもっと高値で売れる気がしますが……絶対やらんといてくださいね？   (2024/10/9 11:13:13)

エロガキ♀15kb> ホテルさんってなんだ……蛍さん、ホタル、ほたるさん   (2024/10/9 11:13:52)

エロガキ♂D18 ◆> ………………！！！(静かにぶどうジュースをイッキ飲みして)……すんご、これ……   (2024/10/9 11:13:56)

エロガキ♂D18 ◆> ホタルさん、ありがとうございました……！また、何処かで……！！   (2024/10/9 11:14:13)

エロガキ♂13H> お疲れ様です〜   (2024/10/9 11:14:58)

エロガキ♂13H> あっ…でも……ラミィお姉ちゃん…キャンディは欲しいから売って欲しいな〜？(じーっと見つめて)さっきまでのお話は難易度高すぎてわかんなかったから黙ってたの気にしないでね〜   (2024/10/9 11:15:46)

エロガキ♂D18 ◆> 仁はあれしか分からないんですよねぇ……あたしは、篭の中の鳥でありんした……ってヤツ……   (2024/10/9 11:16:04)

エロガキ♂D18 ◆> あぁ、なるほどです……まぁ、大分入り交じってましたからね……   (2024/10/9 11:16:21)

雪花ラミィ> アハハ、ね、そーでしょー。ラミィはこんなんもできるし、あーゆーのもできるし、ホロライブからラミィの見てる版権さんならほぼ全員拾ってこれるんだぜ（おう、なつだぜ）【特別に売ります】草神がお気に召したキャンデー、3個包み3000ペリカで。  
(2024/10/9 11:16:41)

雪花ラミィ> キミからお金を取れると思うんか？スナックゆきはな、ファーストドリンク無料でやらしてもらってるから赤字なんよ…！（ナヒーダ様にありがとうしようね〜、っておひとつどーぞ）   (2024/10/9 11:17:55)

エロガキ♀15kb> あー、アタシは部屋で顔をある程度１～２個に固定する傾向があるので……と、とある部屋では男の娘？とかもやったりしますけど、実際、まぁその、男の人に成り切れないので、半端というかなんですけど……あ、あはは   (2024/10/9
