/


「版権♀VSエロガキの雑談部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=401175]
過去ログ一覧 [/PastLogList?room_id=401175]



2025年09月23日 22時28分 ～ 2025年09月26日 00時07分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂19b ◆> 性欲に身を任せるのだ...さすれば力は与えられん...   (9/23 22:28:26)
エロガキ♂13㏄> 大変ですね、爆発しない怪獣と戦うのは。先輩ガンバです！   (9/24 16:32:40)

エロガキ♂19b ◆> 13cc君、それじゃダメだよ...本当にのろいをかけたいなら｢爆発しろ｣ではなく...｢いい感じになったタイミングで友達や両親から緊急の電話がかかれ！｣の方が効果的だよ   (9/24 16:33:31)

エロガキ♂13㏄> そして、そんな貴重な時間を僕なんかと話すのに費やしてていいので？もっと可愛い女の子のいる部屋とかに行った方が後の行動に身が入るのでは…？…参考にします‼   (9/24 16:33:57)

エロガキ♂19b ◆> 後輩を虐めるのも一興だとは思わんかね？...   (9/24 16:34:38)

エロガキ♂13㏄> でもね先輩、世の中呪い返しと言う概念があって「爆発しろ」が帰ってきたら世の中に一矢報いれるのですが緊急電話は帰って来た時シンプルに不快なのですよ！あと僕を簡単にいじめられるとは思わない事ですね！   (9/24 16:35:42)

エロガキ♂19b ◆> 呪いは受け流すもの...水のようにきれいな波紋を使い...流れるように他の人に押し付けるのです...んー、ならさ。俺は今日ズッコンバッコンしてきたけど...13cc君はしたのかい？   (9/24 16:37:49)

エロガキ♂13㏄> いいえー、全くもって。その内エロガキじゃなくて単なるガキになってしまいそうなくらいです   (9/24 16:39:02)

エロガキ♂19b ◆> それはいけない！適度に遊びに行くんだぞー...受け身ではいけない...自分から食べに行かないとダメなときもある！！   (9/24 16:40:02)

エロガキ♂13㏄> ふむふむ、もっとも僕の場合ロルが不得意なのもありまして「今ならロル回してもメンヘラにならない」「無防備なメスが居る」この二つが上手く重ならないと積極的に行けないのですよ   (9/24 16:41:33)

エロガキ♂19b ◆> ふむふむ...ならこうしましょう。うまく行かなかったときはその記憶を抹消してあげます。   (9/24 16:42:14)

エロガキ♂13㏄> だから少しでもロルの回数こなして苦手要素を払しょくしないと…先輩、それが出来たら苦労しないんですよ…   (9/24 16:42:43)

エロガキ♂19b ◆> っとと！そろそろ時間！俺はこれにて戦場に行かせて貰う！！...さらばだしょうねん！！うぉぉぉぉぉ！！(身体を虹色に輝かせて爆発四散し)頑張るんだぞ少年～！！！   (9/24 16:43:17)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (9/24 16:43:20)

エロガキ♂13㏄> あとうまく行かなかった記憶を消してしまたったら次回のロルで同じミスを犯しかねないのでは？という懸念事項も有ります…あら、キレイな花火   (9/24 16:43:34)

エロガキ♂13㏄> さて、先輩も怪獣と戦いに行ってしまった事ですし僕はどーしましょうか…   (9/24 16:44:39)

エロガキ♂13㏄> さて、誰もお越しにならないようですし僕もお暇させていただきまーす   (9/24 16:54:03)

おしらせ> エロガキ♂13㏄さんが退室しました。  (9/24 16:54:12)

おしらせ> エロガキ♂14Sさんが入室しました♪  (9/24 21:50:33)

エロガキ♂14S> こーんばーんは！今日はスティックチョコをパイ生地で包んで焼成したスティックチョコパイだよっと。   (9/24 21:51:18)

エロガキ♂14S> 誰か来ないかな～・・・   (9/24 21:59:09)

おしらせ> エロガキ♂13㏄さんが入室しました♪  (9/24 21:59:47)

エロガキ♂13㏄> こんばんは、あと初めまして！です   (9/24 22:00:24)

エロガキ♂14S> んお？こんばんは～。うん、初めましてだね。   (9/24 22:00:45)

エロガキ♂13㏄> 良い匂いしてますねぇ～、この時間帯にそんな魅力的な物を持参するなんて先輩も人が悪い♪   (9/24 22:02:06)

エロガキ♂14S> これでもパティシエというか、製菓職人志望だからね。食べる？沢山焼いてきたからさ。   (9/24 22:02:53)

エロガキ♂13㏄> 宜しいんですか⁉それじゃあお一つ…う～ん、サクサクとフワフワ‼パイって言う食べ物はなんでこんなに魅惑的なんでしょうか♡   (9/24 22:04:36)

エロガキ♂13㏄> こんふぁに美味しい物をいららいておひながら何もおかえひできず（口いっぱいにパイをほおばりながら）……ｯｺﾞｸﾝ　いやはや申し訳ないばかりです   (9/24 22:07:36)

エロガキ♂13㏄> これだけ美味しいお菓子をお作りになられるならさぞ女の子からもモテモテでしょうねぇ…♪   (9/24 22:09:18)

エロガキ♂14S> 結構気に入ってる子はいるよ。特にグレイちゃんとかいつもニコニコしながら食べてるし。   (9/24 22:09:48)

エロガキ♂13㏄> へぇー、自分はまだお会いしたことの無い方ですねぇ。美味しい物を美味しそうに食べてくれる女の子は可愛いですからね、僕も一度お目にかけたいものです♪   (9/24 22:11:30)

エロガキ♂14S> ま、だいたいはその後に俺が女の子を（性的に）食べちゃうんだけどね？   (9/24 22:13:01)

エロガキ♂13㏄> ほへー、やっぱおモテになるんですねぇ……（突然小声になって）なにかモテるコツとかあります？やっぱお菓子の腕以外にも何かあるんでしょう？   (9/24 22:14:30)

エロガキ♂14S> モテるコツっていうか・・・まずは何でもいいから取っ掛かりを見つける事かなぁ。俺の場合は製菓っていう手札の他にも、やっているゲームとか趣味とか、あと一度「お部屋」に行くことさえできれば、癖なんかもも手札足り得る。相手に刺さる手札を持っているかどうか、そしてそれを的確に切れるかどうかだと思うよ？
  (9/24 22:17:45)

エロガキ♂13㏄> なるほどー、人間性の広さと言うかフォローできる話題の多さがある上で提供する相手を選ぶ審美眼と併せて武器にするのですね、勉強になりますねー……もっとも僕は誰かにお部屋の方へお誘いいただくことから始めなきゃですから未だスタートライン以前ですが！
  (9/24 22:21:08)

エロガキ♂14S> あとは・・・何かしらの形で振り切っちゃうことかな。俺はパティシエ志望っていう事から来る行動に振り切ってる。行動と言い、発言といい。何かしらの話題になりそうな事を前面にだしておけば、ある程度は向こうから話題を振ってくれるんじゃない？  
(9/24 22:23:56)

エロガキ♂13㏄> 話題を振ってもらう技術ですか。また難題ですねぇ…志望する進路なんてないですし人格的にも外見的にも平凡一直線なので…。いっそ丁髷でも結って「ゴザル」口調にでもすればお話ししやすくなるんですかね…!   (9/24 22:26:31)

エロガキ♂13㏄> う～ん、でもソレだと体を重ねてるときに失笑を買ってしまう気もしますね…‼「おっぱいの方失礼いたす」とか「オマンコの方大分具合が良くてゴザル」…少なくともゴザル口調は無いですね…   (9/24 22:28:29)

エロガキ♂14S> それだと話題の発展性が無さすぎじゃない？取っ掛かりはあっても、そこから話題を伸ばすだけの「伸びしろ」がなきゃ。   (9/24 22:28:37)

エロガキ♂13㏄> そこまで先のこと考えての会話ですか、やはり女の子にモテるようには一朝一夕ではなれないのですね（ｼｮﾎﾞﾝ）   (9/24 22:30:15)

エロガキ♂14S> 兎に角、俺は「一芸極むれば万事に通ず」みたいな所あるし。何かしらの「尖った要素」を取り入れてみればいいんじゃない？俺の場合、これでインパクト与えたような物だし（スマホの写真を見せる/そこにはタルトの上に薄切り林檎で作られた薔薇が咲いていて）
  (9/24 22:33:26)

エロガキ♂13㏄> おぉー!!コレはアップルローズと言うやつでしょうか！？いやー、これだけのスキルがあれば確かに周辺情報も含めて会話の種には事欠かなさそうでありますね！　なんというか、僕はモテる以前に人間としての「厚み」のようなものが足りないのですね…精進します…
  (9/24 22:37:16)

エロガキ♂13㏄> 1歳差でこれだけの差が生まれてるのは若干へこみますねー、…僕ってば「モテたい」とか言ってる場合じゃないのでは…⁉   (9/24 22:39:09)

エロガキ♂14S> ま、あとは「勇気」じゃない？怖気ずに話しかける勇気、誘う勇気。縮こまってちゃ始まんないってね   (9/24 22:39:57)

エロガキ♂13㏄> うぅ…一番苦手な分野です…勇気、自己肯定感、克己心、成功体験…なんだか悲しくなってきました…（チョコパイムシャムシャ）   (9/24 22:41:42)

エロガキ♂14S> ちなみにだけどさ。どんな人が好みなの・・・？（そっと耳打ち）   (9/24 22:42:26)

エロガキ♂13㏄> 僕に何も期待しない人ですかね！人からの期待に応える自信ないので！   (9/24 22:43:26)

エロガキ♂14S> そういうのじゃなくてさ。例えば明るい子がいいとか、お淑やかな方がいいとか、胸が大きいとかさ・・・あるでしょ？   (9/24 22:44:19)

エロガキ♂13㏄> うーん？エッチなことした時に反応がキチンとあると嬉しいくらいですかね…？   (9/24 22:45:18)

エロガキ♂14S> うーん、微妙に噛み合わない感。   (9/24 22:46:26)

エロガキ♂13㏄> 言いたいことは分かる、と言うか分かってるつもりなんですが特に求めるものが無いんですよねぇ。そもそも「期待しない」ことを求める人間が相手に何かを期待するのもおこがましいとも考えてしまいます   (9/24 22:48:35)

エロガキ♂13㏄> それに一夜交わすだけの相手に何を求める物でも無いと思いますし、よく言うじゃないですか「サヨナラダケガ人生ダ」ですよ♪   (9/24 22:51:06)

エロガキ♂14S> 一夜、だけかねぇ？少なくともそこそこ回数重ねてる人多いよここ。でも先ずは自信をつけて自己肯定感を高める事からじゃないかな。或いは「○○をしたい」って明確な欲望というか、したいことを定めるとか。単に甘えたいとか、混浴したいとか、膝枕してほしいとかそんな些細な事でもいいのさ。無気力に勝るマイナスはないぜ？
  (9/24 22:54:20)

エロガキ♂13㏄> ふむぅ、たしかに。では自己肯定感を高めるために成功経験を積むべく女の子とお知り合いになる必要があってそのためには自己肯定感を高める必要がありその為には…無限ループで「詰み」ですねGG!   (9/24 22:56:20)

エロガキ♂13㏄> まぁ、僕が今できる一番建設的な行いは今すぐ退室してどこぞの部屋で女の子を求めて待機するか、次のチャンスのために寝るかですかね…どっちもしたくないな……   (9/24 22:57:46)

おしらせ> 雪泉 ◆qtse8iJjbUさんが入室しました♪  (9/24 22:58:44)

エロガキ♂13㏄> こんばんはー♪   (9/24 22:59:09)

雪泉 ◆> なら、私が自己肯定感を高める切っ掛けになってさしあげましょうか？(音もなく背後に)＞cc   (9/24 22:59:21)

エロガキ♂14S> こんばんは～。   (9/24 23:00:03)

エロガキ♂13㏄> 何をしようと言うのかは知りえない所ではありますが哀れみを受けた人間が自己肯定感を高められるかは若干、議論の余地がある所だと思います⁉   (9/24 23:00:40)

雪泉 ◆> こういう時は荒療治に限ります！いえ荒療治というとアレかもしれませんが。少なくとも、練習には付き合って差し上げますよ？何事も練習あるのみ、です！   (9/24 23:02:44)

エロガキ♂13㏄> まぁ、考えようによってはこの体たらくに女の子が絡まれないことによりサイト内の女性が嫌な思いをせずに済むと思えば僕が動かないことで不幸になる人間が減るとも考えられるという訳で…！   (9/24 23:03:57)

エロガキ♂13㏄> あと荒療治がロルを回すという事なら…あの、今メンヘラになってるので30分とか時間置いてからでいいですかエロのギアがかかるまで心のキーをガチャガチャする時間を下さい…   (9/24 23:05:28)

雪泉 ◆> これは重症ですね。拗れに拗れまくってます・・・   (9/24 23:05:39)

エロガキ♂14S> キーを回してもバッテリーが上がってて回らなそうなのは気のせい？   (9/24 23:06:36)

エロガキ♂13㏄> あ、ちなみにお邪魔でしたら言ってくれれば退室しますので悪しからず。逆に言われるまではお二人の慈悲に甘えて居残るのでご了承のほどを   (9/24 23:07:01)

エロガキ♂13㏄> 多分スロットルは動いては居るんですよ、おしゃべり好きですし「自分カワイソー」も大好きなんで一連の流れも楽しんではいます。ただその動力をエロに回すまで時間がかかるだけで   (9/24 23:08:48)

エロガキ♂13㏄> あ、でもエロとかじゃなく日常ロルとかなら今からでも行けるかも…行けるか？行け…たぶん行けます？おそらく   (9/24 23:11:25)

雪泉 ◆> なら、まずは日常ロルから回していきましょう。焦ることはないのです。   (9/24 23:12:10)

エロガキ♂13㏄> 多分自分の場合焦りすらないのも問題ではあると…いかん、全方位噛みつくモードも併発してる   (9/24 23:14:12)

雪泉 ◆> 貴方のペースでいいんですよ？   (9/24 23:16:05)

エロガキ♂13㏄> ……寝ます！これ以上は迷惑だ本当に申し訳ございませんでした   (9/24 23:16:20)

エロガキ♂14S> あらら。そう？ならお休みだね。また調子がいい時に話そうぜ？   (9/24 23:16:49)

雪泉 ◆> あら、まぁ調子が悪い時もありましょう   (9/24 23:17:20)

エロガキ♂13㏄> 敬愛するお二人におきましては今晩の一コマを「メンヘラに構うだけ時間の無駄」という教訓として胸に残していただければ幸いです。いやー、恥ずかしい　穴があったら入りたい   (9/24 23:17:52)

エロガキ♂13㏄> ですが実際、勝手ながら大変楽しい時間ではありました…多分この一連で楽しんでしまった事は悪いタイプの成功体験なので早めに忘れる事にします   (9/24 23:19:53)

エロガキ♂14S> とりあえず、今日は休んどけ？多分何かしら負のスパイラルに入っちゃってるんだろ   (9/24 23:20:31)

エロガキ♂13㏄> 改めてお付き合い有難うございました♪あと14sさんはチョコパイもご馳走様です、良い夜をー（おててヒラヒラー）   (9/24 23:21:10)

おしらせ> エロガキ♂13㏄さんが退室しました。  (9/24 23:21:14)

雪泉 ◆> おやすみなさいませ   (9/24 23:21:20)

エロガキ♂14S> おやすみー。俺は風呂入ってくるかな   (9/24 23:21:29)

雪泉 ◆> では、私はもう少しここにいるとしましょう   (9/24 23:21:53)

エロガキ♂14S> 乙乙   (9/24 23:22:01)

おしらせ> エロガキ♂14Sさんが退室しました。  (9/24 23:22:05)

雪泉 ◆> あ、そうだ   (9/24 23:35:17)

おしらせ> 雪泉 ◆qtse8iJjbUさんが退室しました。  (9/24 23:35:19)

おしらせ> 雪泉 ◆qtse8iJjbUさんが入室しました♪  (9/24 23:35:21)

雪泉 ◆> 【部屋上げ、なるものをしてみましょう】   (9/24 23:35:33)

雪泉 ◆> 暇ですねぇ・・・(水出し煎茶ごくごく)   (9/24 23:39:12)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (9/24 23:42:45)

エロガキ♂19b ◆> やっほー！こんばんはっと！   (9/24 23:43:09)

エロガキ♂19b ◆> 暇そうなこの前にやってくる！！しかし...それは相手に気付かれないこともあるのだ...！(ガクッ...)   (9/24 23:46:33)

雪泉 ◆> こんばんは。   (9/24 23:47:43)

雪泉 ◆> 【ニィロウが希望なら切り替えられるけど、どうする？】   (9/24 23:48:47)

エロガキ♂19b ◆> あ、気付いてくれた！もうお兄さんこのまま気付かれないかと思ってましたよ～！！...そのうち透過してしまうぞ....うん   (9/24 23:49:15)

エロガキ♂19b ◆> 【どちらでも！魅力的なのは変わらないからね、やりたい方でだいじょうぶですよー】   (9/24 23:49:57)

雪泉 ◆> 【なら、今日はこのままで】   (9/24 23:50:13)

エロガキ♂19b ◆> 【了解！】   (9/24 23:51:00)

雪泉 ◆> 少し瞑想をしていたもので。14S君がチョコスティックパイを持ってきてくれたようですので、一緒に食べませんか？   (9/24 23:52:54)

エロガキ♂19b ◆> なるほど...瞑想してたから美しく...可憐に見えたわけですね。納得納得...喜んで貰います！この時間に食べる間食って悪魔的で美味しいんだよねぇ   (9/24 23:54:28)

雪泉 ◆> それが舌触り、或いは歯触りが良いものだと尚更・・・(早速1本取って口に運べば、サクッという音が)   (9/24 23:55:47)

エロガキ♂19b ◆> よくわかってるねぇ～...俺も1つ貰いまーす(1本手にとって味わうようにサクッサクッと...食べすすめ)美味しいねぇ...しかもこの感じは...手が止まらず気がついたらなくなってるタイプのやつ！   (9/24 23:58:07)

雪泉 ◆> わかります。あと1本だけ・・・が無限に続くやつです。(だが自制心を働かせて手を止めて)   (9/25 00:00:56)

エロガキ♂19b ◆> まさにやめられない止まらない...懐かしいのが聞こえてきそう...ま！食べすぎは良くないからね、俺も多少は自制を....できたらどれだけよかったでしょう！(もう1本手に取り口に放り込み)   (9/25 00:02:33)

雪泉 ◆> でも、これから食欲の秋。食べた分だけ動かないとですよ？あとで私直々に扱いてさしあげましょうか？(忍としての訓練をやらせるつもりらしい)   (9/25 00:08:31)

エロガキ♂19b ◆> 意味によっては嬉しい意味にも捉えれるけど今回はそうではなさそう...！大丈夫！しっかり動いて運動はしてるからね～...ここ数年俺の体重はほとんど変わってなかったりするのだ！！(ドヤ顔を見せながら謎の決めポーズをして)   (9/25
00:10:25)

雪泉 ◆> 体重が変わらないのは停滞と同義です。この歳での停滞は、緩やかな衰弱を意味するとご存知ですか?(やる気満々のようで)   (9/25 00:12:52)

エロガキ♂19b ◆> 身長も延びないですからね！！...はぁ、仕方ない！本気でやるつもりなら付き合おう！どんなハードな運動でも乗り越えて見せる！！   (9/25 00:14:04)

雪泉 ◆> そうですねー・・・私がよく使う訓練場で、逃げるでも隠れるでもいいので1時間逃げ切る、とか♪   (9/25 00:20:50)

エロガキ♂19b ◆> そ～れは中々スリリングで楽しそうな訓練だねぇ...その訓練場に行けるなら！よろこんでやるよ...うん   (9/25 00:21:48)

雪泉 ◆> なら、今度時間がある時にお誘いしましょう。逃げ切ったら、ご褒美をあげましょう♡   (9/25 00:28:43)

エロガキ♂19b ◆> 基本暇してるからね...お誘いさえあればいつでもどこでもいきますよっと！へぇ...ならそのご褒美のため全力をもって...全身全霊で逃げ切ろうか！！やる気に満ちた俺は強いから覚悟しておいてね！   (9/25 00:30:31)

雪泉 ◆> 本職の忍から逃げ切るのは、かなり厳しいですよ？どうせなら月閃のお仲間もよんじゃいましょうか。私みたいな子に追いかけ回される事になりますね？   (9/25 00:33:37)

エロガキ♂19b ◆> 逆境こそ燃えるものがある...！それに雪泉ちゃんみたいな子達に追いかけられるならそれはもう楽しいことになるよ...例え殺伐としていても、ね。   (9/25 00:35:07)

雪泉 ◆> ちなみに・・・後輩に夜桜さんという子がいるのですが、彼女は私より「大きい」ですよ？純粋に強い方や、小さい子の面倒見が良い方が好みらしいので、いい所を見せればワンチャンかもですよ？   (9/25 00:41:58)

エロガキ♂19b ◆> 夢はでっかく皆からのご褒美を！！...俺は強欲だからね～その夜桜ちゃんってこからも...雪泉ちゃんからも！他のこからも...狙い続けるからそのおつもりで！ここまでおおみえきって負けたら目も当てられないけど、まあなんとかなるでしょうー！
  (9/25 00:44:14)

雪泉 ◆> その時は頑張ってくださいね？では、今宵はそろそろ寝るとしましょう。   (9/25 00:44:51)

エロガキ♂19b ◆> はーい、お休み雪泉ちゃん！...お誘いいつでも待ってます！   (9/25 00:45:54)

おしらせ> 雪泉 ◆qtse8iJjbUさんが退室しました。  (9/25 00:52:35)

エロガキ♂19b ◆> さーて俺もいきましょうっと！！まったねー！   (9/25 00:55:00)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (9/25 00:55:02)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (9/25 13:37:01)

エロガキ♂19b ◆> やっほー！こんにちはっと！...まぁ誰もいない、か   (9/25 13:37:26)

おしらせ> エロガキ♂13㏄さんが入室しました♪  (9/25 13:38:28)

エロガキ♂13㏄> いますけど？と言う事でこんにちはです！   (9/25 13:38:57)

エロガキ♂19b ◆> やあやあー！これはこれは我が後輩の13cc君ではないか！元気してた？   (9/25 13:40:00)

エロガキ♂13㏄> 勿論！元気してましたとも！   (9/25 13:40:31)

エロガキ♂19b ◆> 元気ならいい！、女の子は食べれた？   (9/25 13:41:52)

エロガキ♂13㏄> 食べれてないです…いやー、中々良い巡りあわせは訪れないものですね！   (9/25 13:42:29)

エロガキ♂13㏄> 某所にてハンデありダイス勝負に負けまして流石に「マジか…」となりました…思い返したらちょっと元気がなくなりましたよ！どうしてくれるんですか先輩!   (9/25 13:44:12)

エロガキ♂19b ◆> そっかそっかー...そういうこともある...安心しろ少年！その後俺が美味しくいただいたから！   (9/25 13:44:54)

エロガキ♂13㏄> ○ねっ！…おっと、美少年にあるまじき発言でした失敗失敗   (9/25 13:46:01)

エロガキ♂19b ◆> 感情を処理できぬ人間はうんたらかんたら...落ち着いて...この○○壱の新商品400辛カレーでも食べな...   (9/25 13:47:22)

エロガキ♂13㏄> お陰様で可愛らしい痴態が見られたので先輩には感謝しかないです、僕が可愛いと思った女の子をさっきの先輩みたいな誰かがボクの代わりに犯してくれるサービスとか世の中にありませんかね   (9/25 13:47:36)

エロガキ♂13㏄> ふぇ～…辛い物苦手です…ところでアナルとカレーが並ぶとちょっとよからぬ発想になったりしません？まぁ、アナルはこの部屋とは特に関連性は無いのですが   (9/25 13:48:54)

エロガキ♂19b ◆> わーお、感謝されるなんて思わなかったぞ！...そしてその発言！！二度とカレーが食べれなくなるところだったぞ！危うくこの...味覚破壊核爆弾を少年の口に無理矢理つっこむところだった...   (9/25 13:50:02)

エロガキ♂13㏄> あー…大スカ苦手な人でしたか、失敬しました。僕も特に好きという訳ではないので話の広がることが有るわけでは無いのですが   (9/25 13:51:31)

エロガキ♂19b ◆> 嫌別に？私はNGないからね、なんなら...お腹切られたこともあるし...もしかしたらご飯食べながら覗いてる物好きもいるかもしれない！！   (9/25 13:52:17)

エロガキ♂13㏄> 安心してください、ROM0人です　僕も特にNG指定せずにロル始めたら相手が出してきたとき処理に困ったくらいで、「アレ」食べるなり塗るなりするのが正解だったんですかね…あと腹切られた話詳しくお願いします   (9/25 13:54:01)

エロガキ♂19b ◆> ROMが0なだけで見てる人がいる可能性はある！！(なにいってんだこいつ)そしてそれは秘密...なのだよ！！   (9/25 13:55:04)

エロガキ♂13㏄> まぁ、偏在する先輩がいるなら機械的処理をすり抜けるROMも居るかもしれませんね♪とりあえず「先輩は冬眠に失敗したクマとエッチしようとした」と脳内保管しておきます   (9/25 13:57:18)

エロガキ♂19b ◆> 美少女クマだったら喜んでエッチするよ？...とまあおいておいて、13cc君はたしかロルが中々うまくできないんだっけ？   (9/25 13:58:24)

エロガキ♂13㏄> 創作にあふれる世の中ですから居るでしょうね、美少女熊。   (9/25 13:59:35)

エロガキ♂19b ◆> 概念ですら美少女になるからね...創造力を力に変えるのです！！   (9/25 14:00:21)

エロガキ♂13㏄> そうですね～、ロルはなかなか上手く出来ない…何が正解なのか分からないし毎回文章と関係ない所でミスするしで…どうすればいいんでしょうかねー   (9/25 14:01:07)

エロガキ♂19b ◆> そうだねぇ...ならさ、頭に思い浮かべてごらん、いま何が起こっているのか...相手がどんな表情、声をしているのか...それを焦らずに一つ一つ読み解いていけば...うまく行くかもしれないぞ！少年！！   (9/25 14:02:58)

エロガキ♂13㏄> う～ん、言葉を返すように聞こえたら申し訳ないのですが正味な話、多分それは出来てるんですよ。妄想力には自信がありますし…ただ、「相手がそれで満足してくれてる（くれた）のか」とか「ただ自分のやりたいプレイを押し付けて終わったのでは？」とかそう言う思考が浮かんじゃうんですよね～
  (9/25 14:05:53)

エロガキ♂19b
◆> なるほどぉ～...そこに関してはね経験だよ...何回も試して試行錯誤を繰り返し、自信を持てるようになるのさ！！俺も最初は不安だったしね！...ま！とにかく失敗を恐れず前に進み！君の性剣を女の子の鞘に納めればいいのだぁ！！...ん？俺変なことしかいってない？
  (9/25 14:08:16)

エロガキ♂13㏄> 「どうせ僕と遊んでる時点で時間をドブに捨て去ってるんだよ！」くらいに開き直れたならそれはそれで気が楽になるとは思うのですが、使ってくれた相手様には少しでも楽しい時間であってほしいというエゴも捨てきれずで…いや～お恥ずかしいお話です…  
(9/25 14:08:46)

エロガキ♂13㏄> 大丈夫ですよ普段から変な事しか言ってませんから♪冗談は置いといて大変為になる話ですし尤もだと思うばかりです、昼下がりにこんな真剣にお話しいただけて良い先輩を持ったなぁ…   (9/25 14:10:02)

エロガキ♂19b ◆> よーしわかった！！いまから13cc君を脅します！たくさん遊んで...経験を積みなさい！！さもないと...(ホルンをとりだし)これを少年の顔面に当てて1曲演奏するからね。   (9/25 14:11:04)

エロガキ♂13㏄> わかりました…一曲お願いします（決死）   (9/25 14:11:45)

エロガキ♂19b ◆> 何か勘違いしているようだね...俺はその辺を歩いてる少年にやるつもりだぞ...覚悟ぉ！！   (9/25 14:12:21)

エロガキ♂13㏄> 空回りするのが目に見えてる勇気を出した死んだようなものですしそれなら他人様に苦労をかけない分死んだ方がマシです！いつでもこいやぁ！   (9/25 14:14:03)

エロガキ♂13㏄> 勇気を出した→勇気を出すくらいなら   (9/25 14:14:24)

エロガキ♂13㏄> あれ、違う　勇気を出した→勇気を出した時点で   (9/25 14:14:57)

エロガキ♂19b ◆> やらねえよ！？...まったく、まぁ気が向いたら遊びに行きなさい...女の子は喜んで少年を苛めてくれるよ...   (9/25 14:15:27)

エロガキ♂13㏄> まぁロルの時も万事こんな感じですね、誤字脱字。ルール取違い、発言してからの後悔　…おっかしぃなぁ、不安になってお医者さんに聞いた時は「健常者」って言われたんだけどなぁ（首傾げ）   (9/25 14:16:46)

エロガキ♂19b ◆> 慣れだよ慣れ..そのうち治る！！たぶん！きっと！天文学的な確率で！   (9/25 14:17:32)

エロガキ♂13㏄> やっぱ奇跡待ちですかー、コンサータとか処方してくれないかお医者さんに聞いたけど「出せない」って言われちゃいましたからね。結局、奇跡が一番地に足就くという結論な時点で改善は見込めませんね♪   (9/25 14:20:12)

エロガキ♂19b ◆> 奇跡は起こすもの...何度負けても立ち上がり...もぎ取るものなのだよ...少年！   (9/25 14:21:52)

エロガキ♂13㏄> その度に立ち上がるガッツが無い人間にとっては「奇跡は起きない物」って言う言葉の方が耳障り良く感じますね…   (9/25 14:22:59)

エロガキ♂19b ◆> うおぉぉぉ！！逆効果！？よーし..なら話を...着眼点を変えよう...もしかしてエッチな罰に固執してたりしない？   (9/25 14:24:32)

エロガキ♂13㏄> 実際、ロルの場合挫ける度に他人にも迷惑かけてる可能性があるので世間的には挫けっぱなしの方が有難いはず…まぁ、世間の意向なんて気にしたくもないので気分が上向いた時は適当に女の子に声かけるのですがね！   (9/25 14:25:16)

エロガキ♂13㏄> エッチな罰に固執してるって言うか。僕に話しかけられた時点で罰ゲームでは？って言う心持ですかね   (9/25 14:25:51)

エロガキ♂19b ◆> なるほど...俺にはどうしようもない...できるのは飢えた女の子に13cc君を差し出すことしか...   (9/25 14:27:42)

エロガキ♂13㏄> 常に「汝はゲームに負けたのだから罰ゲームがあってしかるべきだし、今回は部屋創作者の意図しない形での罰も付随するよ♪」の精神なのでゲーム性があるタイプの部屋にしか出入りできません   (9/25 14:27:45)

エロガキ♂13㏄> 多分この部屋でこのやり取りをした時点で「こいつ、版権VSエロガキ部屋での発言を目にして俺に慈悲をかけているのでは（自意識過剰）」の疑心暗鬼トリガーがセットされてるので飢えた女の子にも素直に対応できるかどうか…うーん、この手の話題になると無限にヘラって聞こえてしまう
  (9/25 14:30:15)

エロガキ♂19b
◆> 難しいのね...ま、結局のところ俺は少年がどうやろうとも止める手段はコロニーレーザーをぶちこむことしかできないわけだけど...ちょーっとあれな方法でもあるけど過去ログを見るのも1つの手段！！見たまえ！！一年にも及ぶ..膨大な知識のデータが！！うわぁぁぁ！！(MADNESS)
  (9/25 14:30:43)

エロガキ♂13㏄> 自分の過去を掘り返すなんて、先輩ったらなんでそんな自殺行為を…   (9/25 14:31:30)

エロガキ♂19b ◆> はぁはぁ...大丈夫、だから！少年も見るといい...もしかしたら！！何かヒントがあるかもね   (9/25 14:32:22)

エロガキ♂13㏄> いちおー、言っておきますと多分先輩が文面で受けてる印象程は自分で気にしてないと思うんで、どうぞ良しなに…本当に気にしてたらこのサイトに居ませんよ♪   (9/25 14:33:20)

エロガキ♂19b ◆> 先輩はねお節介だからね...目の前で困ってるこがいたら苛めたくなるんです...   (9/25 14:34:33)

エロガキ♂13㏄> 過去ログ確認ですか…たまに見かけるんですけど上手い人の文章を参考にしようとすればするほどグチャグチャになるんですよね…地力…地力が足らない…!!あと、困ってる子は慈しんでください   (9/25 14:35:37)

エロガキ♂13㏄> まぁ、実際のところ虐められるどころか大分甘やかされてる自覚は流石にあるので…先輩もツンデレですねぇ♪   (9/25 14:36:28)

