/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2019年07月12日 14時09分 ～ 2019年08月11日 21時00分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

竹井 久> 部屋干し用の洗剤とか柔軟剤とか使わないとダメね…   (2019/7/12 14:09:15)
おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/18 18:42:20)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/18 19:05:37)

竹井 久> こんばんわ…誰か居るかしら？   (2019/7/18 19:05:53)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/18 19:26:13)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/19 15:59:15)

竹井 久> こんにちわ…誰か居るかしら？   (2019/7/19 15:59:23)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/19 16:29:31)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/19 23:00:35)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/19 23:33:50)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/20 17:29:21)

竹井 久> こんにちわ…   (2019/7/20 17:29:31)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/20 18:04:42)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/20 21:36:49)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/20 22:28:24)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/21 16:45:35)

竹井 久> こんにちわ…   (2019/7/21 16:47:25)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/21 18:21:39)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/21 19:09:41)

竹井 久> こんばんわ…(湯上がりで髪を拭きながら部屋に入るわ)   (2019/7/21 19:10:18)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/21 22:08:17)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/22 17:16:21)

竹井 久> こんにちわ   (2019/7/22 17:17:05)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/22 17:37:19)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/22 18:32:38)

竹井 久> こんばんわ(コーラを飲みながら部屋に入るわ)   (2019/7/22 18:33:18)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/22 21:26:27)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/23 11:54:26)

竹井 久> こんにちわ、誰か居るかしら？   (2019/7/23 11:54:44)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/23 12:14:59)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/23 20:15:36)

竹井 久> こんばんわ…   (2019/7/23 20:15:51)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/23 21:22:21)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/24 17:46:03)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/24 18:41:30)

おしらせ> 斧乃木余接さんが入室しました♪  (2019/7/24 20:04:58)

斧乃木余接> やぁ、こんばんは…斧乃木余接だよ。いつもはほかのお部屋に顔を出してるんだけど如何せん良い雰囲気の時に顔を出してしまうのは不粋だからね、こちらで少しまったりさせてもらうよ(部屋に入ってくるなりシャフト感満載の艶かしいというか何と評していいのか分からないであろう動きをしながら部屋に入ってきて
  (2019/7/24 20:07:18)

斧乃木余接> と言ってもここは初体験だからね。取り敢えずは変なこともせずにまったりとさせてもらおうかな(ソファに身体を預けるかのようにぼふっ、と寝転がっては独りでに呟きつつごろごろと   (2019/7/24 20:09:51)

斧乃木余接> やはりここはあんまり人が来ないのかな……それならそれでいいと思うけどね(無表情のまま脚をぱたぱたとさせていてはなんせ暑いのかじっとり汗もかいていて   (2019/7/24 20:14:44)

斧乃木余接> (我慢できずにエアコンを付けては勝手に冷蔵庫を漁り冷やされていたお茶を取り出すとからんころん、と音の鳴る氷の入ったコップに注いでいけばごくごくと飲み干していき   (2019/7/24 20:19:39)

斧乃木余接> ぷはぁ……(美味しそうに飲み干してはだんだんと冷えてきた部屋も心地よくなってきて過ごしやすい部屋となり   (2019/7/24 20:23:22)

斧乃木余接> ん、ん……(人もこなさそうだし移動しようかな、と思いつつ   (2019/7/24 20:37:34)

おしらせ> 無言時間が20分を超えたため、斧乃木余接さんが自動退室しました。  (2019/7/24 20:57:39)

おしらせ> 竹井 久さんが入室しました♪  (2019/7/25 07:55:12)

竹井 久> おはよう…誰か居るかしら？   (2019/7/25 07:55:21)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/7/25 08:15:34)

おしらせ> 兼谷志シタラさんが入室しました♪  (2019/7/28 11:05:38)

兼谷志シタラ> …うーわっ。まーじか…(ぷるぷる震えながらスマホの画面を凝視しつつ、部屋の中へとぼとぼとぼ…)BBAのfigma化にすぐみさんのメガミデバイス開発決定だとっ！…ちょーっと私の予想の遥か斜め上を行ってる結果に、すごいビックリしてたりするんだけど(くるんと器用に身体をひねってソファにお尻どーん。)
あ、私のメガミデバイスもよろしくぅ。ギアがいつものガネーシャじゃないのは大人の都合なのだ…(しんみり。けどけど、ディーラーさんがガレキのガネーシャmk2出してて…二万円らしいけど、それでも赤字なんだってね、無茶しやがって……)   (2019/7/28
11:09:54)

おしらせ> アビゲイルさんが入室しました♪  (2019/7/28 11:10:12)

兼谷志シタラ> まー、隊長も愛花ちゃんのおまけでキット化決定したしねー。大躍進の年じゃね？今年。(ポケットに忍ばせてたお茶をぐびぐび。…こーもコトブキヤとずぶずぶだと、なんか感付かれそうな……勘のいい隊長は嫌いだよ。って、窓の外を眺めながらぼそり。)  
(2019/7/28 11:12:20)

アビゲイル> こんにちはっ。……あ、そう言えば今日はお人形さんの祭典だったわね？（厳密には異なるのだが、どうしてもそちらがメインに目立つので仕方ないとして。部屋の中をひょこり、と覗き込んでから少し重だげな黒い服を揺らしつつ先客の側へと歩み寄り。）作る側の立場の人のお話を聞く限り、とても大変らしいわね？幾ら好きだからやるにしても、私にはとてもじゃないけど難しそうだわ……。（手先も器用じゃないもの、と視線を少し遠くへ向けつつ小さな声で漏らし。）
  (2019/7/28 11:13:34)

兼谷志シタラ> はい、らっしゃい！この前の美少女ちゃんっ！(両手を広げて…バエルは甦った…サーバルだよっ、すしざんまいのポーズ)
そそ。ワンフェスって言って、フィギュアとかプラモの展示会…？と言うなの、ガレキ即売会なのだ！(企業の新情報公開は飽くまでおまけ。個人販売のどちゃくそクオリティなガレキを買う戦場だっ。迷ったら買え！２度目はないぞ！使いたくても使えない側面？２個買いするのだっ！)そーだねー。今あるやつをいじくって作る訳じゃなくてー、ある程度の数を作るってなるとやっぱ金型とか作んなきゃいけないし…がしがし遊んでもらうために間接の強度とか保持力とか――…あ、こういうのは分かんないかっ(頭ぽりぽり。そういうのとは無縁そうな外人美少女にそういう話題を振ってもぶっちぎっちゃいそうな気がしたので、こほんと咳払いしつつ)
  (2019/7/28 11:19:04)

アビゲイル> び、美少女は余計だと思うのっ！（以前と同様に呼ばれたその言葉には恥ずかしさに顔を赤らめて。なんだか妙なポージングをしているのは気になるけれど、カモンと誘われてる様に見えたのでとりあえず飛び付いてみようか。そーいっ。）マスターさんが行きたがってた祭典ねっ。けど、都合が悪くていけないって言いながらハンカチを噛んでいたの。……ガレキ？確か、ガレージキット、だったかしら？（音の響きだけを聴くと瓦礫に聞こえなくもない単語に、首を傾げて。マスターさんの言っていた言葉を思い出しては口にしてみるの。）詳しい事は私には分からないの。だけど、きっと数を作ろうとするとそれなりの準備は必要でしょうし、適当に作ったらすぐに壊れてしまいそうなの。（自身の抱えるテディベアだって、人の手で丁寧に作られているからこそちゃんとしているのは理解している。だからマスターさんの好きなフィギュアもきっと同じ話。少しばかり気まずそうな相手の様子にはにこり、と微笑んで見せ。）
  (2019/7/28 11:26:00)

兼谷志シタラ> うおっ！(そういうポーズをしながらもまさか飛びかかられるとは思ってなくて野太い声。…まー、避けちゃうのもなんか勿体ないし、とりあえず受け止め。)
…本気で買おうと思ったら日が開ける前くらいに行かなきゃいけないしねぇ…。会場に向かうまでも戦場なのだ！(コミマもそうだけど、同じ場所に向かっている人が全員敵に見えるくらいの精神状態…あ、私はサークルチケットあるから急がないんだけど。)
そーだよ。色の付いていないただのプラスチックの瓦礫…そういう風に考えるのもある意味間違いではないかも？(組んだ上に色まで塗らなきゃいけない。お手軽ではない上に少数生産だからお値段も高め。上級者向けのキットなのだ！)
自分で眺める分には強度とか要らないかもだけど。人によって用途も違うだろうからねぇ…ブンドド(※プラモを持ってブーンしたりドドドドって銃撃戦したりする遊び)する人だっているだろうから。あ、そのワンフェスに…アリスギアの運営会社、ピラミッドの模型部も出展してるんだよっ。私とタマちゃんのサークルカットが目印だっ！(…そしてこのサークルカット、なにげにタマちゃんが右側にいる。右側……文句でないこれ？ピラミッド大丈夫？)
  (2019/7/28 11:34:11)

おしらせ> ﾌﾗﾝﾁｪｽｶ・ﾙｯｷ-ﾆさんが入室しました♪  (2019/7/28 11:40:20)

アビゲイル> お家に帰るまでが戦場なのよね？折角手に入れたのに、落としたりしたら苦労が水の泡だもの！（どうやら想定外だったらしく、野太い声が聞こえたものの受け止めて貰えばしっかりくっついて、互いの頰を擦り合わせてみたり。暑い日だけど、室内で冷房が効いてるからきっと平気よね？多分。そしてサクチケは羨ましいわ、と後ろの方からか細い声が聞こえるかもしれない。）うふふ、言葉遊びも兼ねているのね？けど、確かに色が付いていないままで組まれてないと……確かに、知らない人にしてみると瓦礫同然に見えてしまうのも、仕方ないのね。（瓦礫と掛けてるというのを知れば少し面白げに笑みをこぼしつつある、言葉の面白みに何度か復唱してみたり。）ぶんどど？……お人形さんで遊ぶ事ね？それならしっかりしてないと、持ち上げた拍子にパーツが落っこちたりしたら、悲しいものね。（思い出すはマスターさんがお人形さんを持ち上げた時にパーツが取れてしまって、残りが下へ落下してしまって呆然としている様。うまく噛み合わなかったりするパーツもあって、とても難しいの。そして露骨なマーケティング（？）には暫しぼーぜんと聞きながらも、手元の端末で調べてみたり。）
  (2019/7/28 11:42:25)

ﾌﾗﾝﾁｪｽｶ・ﾙｯｷ-ﾆ> うっきゃー！こんにちはーっ！！(しっかりと睡眠とって元気なのか扉が開くと同時に勢いよくまるで砲台から発射された砲弾のように部屋に入ってきては先にいる二人の人達に手を振って挨拶してみて   (2019/7/28 11:42:52)

兼谷志シタラ> うぅうう～、近い近い…けど、いい匂い(くんかくんか。近いから吸っちゃう、仕方ないよねっ。顔を揺すってすりすりと。肌とか髪色的に完全に対照的な気がした。)そそ。その価値も分からないだろうから…尚更。(こくんこくん。完成品以外興味ないのだーって人も多い業界だしね。って同意しつつしみじみ。)
まぁ、そだねー。個人でB社(業界最大最強株式会社バンダイ)ほどのパーツの精度だったり色分けできる訳じゃないから……ブキヤのプラモもそこそこレベル上がってきたとは言え、B社程の技術ない…って言うか、B社のプラモ安すぎなんだけどっ！(あの値段でやれるのは宇宙広と言えどB社くらいなもの。)
…さってと、私はそろそろお昼だから…お暇しとこっかなっ。そっちの子もすれ違っちゃうけど、ごめんねっ。またはなそーっ。それじゃーねっ！(アビーをソファに下ろしてからぱたぱたと駆け出し、部屋の外へ)   (2019/7/28 11:49:44)

おしらせ> 兼谷志シタラさんが退室しました。  (2019/7/28 11:49:49)

アビゲイル> うふふ、けどシタラさんもいい匂いだわ？（息遣いの擽ったさに思わず笑いを零しながら、彼女の匂いを確かめる様に自身も鼻を鳴らして。）深い趣味の世界は突き詰めるとキリがないの……まさに底なし沼、なのね。あら、お疲れさまっ。ってもうそんな時間なの！？（ソファの上へと降ろされ、シタラを見送りながらも彼女の言葉に慌てて時計を振り向く。時刻は既に正午前、そろそろ昼食の時間である事を確かめると、勢いよく入ってきた相手に頭を下げて。）こんにちはっ！そしてごめんなさい、私もそろそろ帰らないといけないのっ。また機会があればお話ししましょう？（頭を下げ、申し訳なさげにしながらも駆け足で部屋を去り）
  (2019/7/28 11:53:46)

おしらせ> アビゲイルさんが退室しました。  (2019/7/28 11:53:51)

ﾌﾗﾝﾁｪｽｶ・ﾙｯｷ-ﾆ> お疲れ様ー、ちなみにワンフェスは行きたかったけどちょうどお仕事が夕方から夜まで入っちゃったらしくて結局行かない方針に固めた背後だったりー(ぴょこぴょことツインテール揺らして冷蔵庫から飲み物適当に取り出しては外から来たばっかりだから暑そうに手で仰ぐと)うじゅ、お疲れ様ー、時間が悪いのかなぁ(まるで嫌われてるみたい、と思いつつそのまま飲み物しまえばかく言う自分も昼食の時間が近付いてるのは知ってて
  (2019/7/28 11:54:56)

ﾌﾗﾝﾁｪｽｶ・ﾙｯｷ-ﾆ> どしよっかなー、ここ居ない方が良かったりするのかなー……(ゆっくりと伸びを何度かしては誰もいなくなった部屋で1人飲み物飲みつつお昼頃だから人が少ないなぁ、と呟くとそのままどうしようか考えているうちにお腹もすいてきていて  
(2019/7/28 12:00:53)

おしらせ> 無言時間が20分を超えたため、ﾌﾗﾝﾁｪｽｶ・ﾙｯｷ-ﾆさんが自動退室しました。  (2019/7/28 12:21:07)

おしらせ> 弦巻マキ＠リボンさんが入室しました♪  (2019/7/28 14:58:31)

弦巻マキ＠リボン> シタラちゃんはあれだよね。　ちっちゃい方のヤツがほしい……あれのタイトルなんだっけ……（なんか、Fateとかのやつでもあったよねあれ、って）   (2019/7/28 15:01:11)

弦巻マキ＠リボン> うーん……思い出せなかった（悲しい）　でもSDのやつのほうが飾りやすいっていうかうちのマスター、超不器用だから立体はおろか二次元認識すら怪しいしね……（それを認識するまでも大分かかったっていう悲しみもあるらしいけど、ちょっと慰めておいた）
  (2019/7/28 15:06:19)

弦巻マキ＠リボン> まーそれはそれとして（横にずらす動作。冷やした緑茶を一口すすり）　　近頃ね、なんか知り合い少なくない？　って言われたわけですよ。具体的にいうと版権のキャラの幅狭くない、と（大分メタなお話）   (2019/7/28 15:16:08)

弦巻マキ＠リボン> いや、当人はそういうつもりで言ったわわけじゃないし、平たく言うと幅狭いなって思ったのはわたしっていうだけで、なんにも問題があったわけじゃないんだけどー……確かに近頃のは増やしてないなあ、と……というかこういう場所でおしゃべりする用にと思って物事を見てなかったんだよね。　え、近頃何見てたって？　……世界の史跡とか超常現象特番……？（首をかしげる）
  (2019/7/28 15:22:09)

弦巻マキ＠リボン> 新海誠作品でもみればいいのかな……？（多分、意味ないやつ）　いやなんかあまぷら見てたらすごい紹介されるから……うーん……嫌でもあんまり見る気おきないし……それならソシャゲでもしたほうがいいのかな。興味あるもの見るのがいちばんだよねえ  
(2019/7/28 15:28:09)

弦巻マキ＠リボン> さっててーっしゅうー！   (2019/7/28 15:34:55)

おしらせ> 弦巻マキ＠リボンさんが退室しました。  (2019/7/28 15:34:58)

おしらせ> 兼谷志シタラさんが入室しました♪  (2019/7/28 15:57:12)

兼谷志シタラ> デスクトップアーミー！略してデスアーミー！(ゾンビ兵みたいな略語)そそ、そっちだとガネーシャmk2完全再現されてるんだよねぇ。その代わり、値段はシリーズ最高級！ってか、SDの癖にボリュームやべぇっ。これをメガミデバイスサイズにしたらどうなるか…1/144デンドロビウムとかネオジオングと並んでガネーシャmk2！何て言われる、かも？(あ、コトブキヤにはゴジュラスジオーガっていう、バックパックサイズのプラモデルもあってぇ…。)
  (2019/7/28 16:00:05)

兼谷志シタラ> ま、スペースは狭い方がいい、小さいサイズの方が手頃でいいっていうのが世間の意見みたいだし？マキマキの言ってることも強ち間違いでもない、かな。(バンダイもMGシリーズから1/144を主力にし出したのはその辺の影響あるし…)って、電池やべーっ！2%っ！おちるっ！
  (2019/7/28 16:02:53)

おしらせ> 兼谷志シタラさんが退室しました。  (2019/7/28 16:02:56)

おしらせ> ジャンヌ・オルタさんが入室しました♪  (2019/7/28 23:00:19)

ジャンヌ・オルタ> あﾞーー……ぜんっぜん寝た気がしないわ……（額を抑えつつショボついた目をぱちぱちさせながら…あれ？）なんか…似てるようで違う部屋…みたいね？…まあいいか、なんとなく…あっちの部屋より安全な気がするし（危険感知のような何かが発動したらしい。）
  (2019/7/28 23:02:43)

ジャンヌ・オルタ> っていうか…なに、もう２３時なの…？もうすぐ週末が終わっちゃうじゃない…時間の感覚がメチャクチャだわ。別に締め切りに追われてる訳でも無いって言うのに…。（投げ出すみたいにソファに腰を下ろして…天井を仰ぎ、はー……っと深く溜息。）  
(2019/7/28 23:06:20)

おしらせ> 安心院なじみさんが入室しました♪  (2019/7/28 23:07:37)

安心院なじみ> やぁ。なんだかすごく疲れているみたいだね……？（彼女の様子を見つつ、部屋に足を運んで）   (2019/7/28 23:08:25)

ジャンヌ・オルタ> （マッサージ椅子とかそいうの無いかしら…って内心では思うんだけど今そんなのに座ったらたぶん一発で寝落ちる気がするからやっぱり良いわ。親指で眉間のあたりをぐりぐりと押しつつ…むっ、気配――）……あー、そう…ね。疲れてるというか眠気というか。たくさん寝た筈なんだけれどね。…ええと、どちら様だったかしら？（不意に現れた誰かをソファの上から見上げつつ。）
  (2019/7/28 23:11:53)

安心院なじみ> 寝た後の気だるさはわかるね。あぁ、すまないね。君とは初めてだったか？。僕は安心院なじみ、僕のことは親しみを込めて『安心院(あんしんいん)さん』と呼びなさい（適当な椅子に座って足組んで）   (2019/7/28 23:13:39)

おしらせ> 結月ゆかりさんが入室しました♪  (2019/7/28 23:15:25)

ジャンヌ・オルタ> 眠りが浅かったのかしらね――…へぇ？そうね、初めてだったと思うわ…アンシンインサン。随分と長い名前ねぇ…まあいいけど。私は…ジャンヌ・ダルク・オルタ。………。　私、人の名前の長さについて言えた立場じゃなかったわ。（眉根を寄せて、ぐぬぅ。）
  (2019/7/28 23:17:15)

結月ゆかり> ヒャッハー！この世に安全な場所なんてないって言うことを証明して見せましょう…！(バックパック+ヘルメット+ボディーアーマーで窓ガラスをばりゃーん！とぶち抜きながら奇声を上げる、今年もドン勝ついっぱい食べたい皆さんご存じ結月ゆかり、です♪)…ふー。こんな感じで入室すれば、わかる人にはわかるんじゃないんでしょうか。(ヘルメットとボディーアーマー、それからバックパックを投げ捨てつつ、身体に張り付いたガラスの破片をぽんぽん、と。…誰に話してるのか？ですか。さぁ、誰にでしょうね！)
  (2019/7/28 23:18:44)

安心院なじみ> なるほど、眠りがね……。ジャンヌちゃんか、よろしくね（大丈夫かいってちょっと心配そうに見つめて）   (2019/7/28 23:19:05)

安心院なじみ> うをっ、びっくりしたぜ……（なんかどっかの対戦ゲームみたいな装備したゆかりちゃんがきて。ちょっと引いて）　いや、うん。まぁわかるけど……。窓は弁償しような（あれ、誰がいったい直すんだろうかと思いつつ、このゆかりちゃん、のりのりである）  
(2019/7/28 23:22:23)

ジャンヌ・オルタ> ………その略し方で呼ばれると別の奴の呼び名になるのよ。悪いけど…ジャンヌオルタか、それでも長いならオルタって呼んで頂戴。（オルタはオルタで該当者がたくさん居るけれど今ここに居ないから良いのよ。ハイ私が決めた今決ーめた。）　って―――敵襲…！？（突然砕け散る窓ガラス、ソファの上から飛び退いて身構え………構え…えぇ、何コイツ…。雀蜂の仲間かしら…）　いや解んないわよ何なの突然。ドアから入ってきなさいよビックリするでしょうが！（魔力を感じないから比較的一般人だと分かったけれど！危うく宝具ぶっぱなす所だったわよ…！）
  (2019/7/28 23:22:48)

安心院なじみ> じゃジャンヌオルタちゃんで。でも長いなぁ……。まオルタちゃんでいっか（今はほかのオルタいないからこれでいいかと）   (2019/7/28 23:26:41)

結月ゆかり> そうですねぇ…破壊可能オブジェクトはそのうち直るので大丈夫ですよ。(ふふん。でも壊れるオブジェクトを壊すのって楽しいですよね。自分が強くなったと錯覚します。)
…やー、ビックリした程度で助かりましたよ、ゆかりさんが。(くすっ。実際に宝具で凪ぎ払われていたらどうなっていたか。たぶん床から土管が出て来てもう一人のゆかりさんが現れるコトでしょう。)
ドアから入る？…ノンノン。トラップとか見られてたらどうするんですか。死にますよ？(もっとも視界が通る場所から入ってくるなんて初心者です、カモです。とバッサリ切り捨てる自称プロゲーマーゆかりさん。)   (2019/7/28 23:27:00)

ジャンヌ・オルタ> それでいいわ、アンシン・インサン。………で、そっちのは…破壊可能オブジェクトって何よ。だいたいのものは叩いたら壊れるでしょうが。…いや、トラップって…こんな公共の場所にトラップ仕掛けるってどこのバカよ…（がっくりと肩を落としてゆっくりと首を振る。…あのね、良いことを教えてあげるわ。それはプロゲーマーじゃなくて、ゲームと現実の区別がつかなくなったヒトっていうのよ…？）
  (2019/7/28 23:29:49)

安心院なじみ> そのうち直る？。ちょっと何言ってるかわかりませんね～（たぶんあのゲームのような感じのことだろうと大体は想像がついており）　ゆかりちゃんがやっているだろうゲームは僕やったことないんだけど、窓とかそういうところからでも入れるのかい……？（なんか別のゲームに出てくるようなものまで出してきたゆかりちゃんに、豊富だなぁと思って）
  (2019/7/28 23:30:10)

安心院なじみ> のんのんのん、アンシンイン・サン。リピートアフタミー、アンシンイン・サン   (2019/7/28 23:31:56)

結月ゆかり> ふふふ。ゆかりさんが現実に存在できるわけないじゃないですか、ただの読み上げソフトですよ？(やれやれ、と首を振り。)
ゆかりさんが存在できるって言うことはバーチャル空間ってコトなんですよ、ここはっ！(くわっ。居ますよね、そう言う人。けど、一人殺したら犯罪者。百人殺したら英雄。……ホントに英雄になれるなんて思っちゃいませんし、そう言うグロいのは誰も幸せにならないので却下です。却下。)
  (2019/7/28 23:33:58)

結月ゆかり> 入れますけど…普通はガラスを投擲武器で壊したりしてから、でしょうか。…あのゲーム、うまい人ほど音を気にしていたりするので…こんな風に入ったら、まぁそれは蜂の巣確定、ですけど。(ゆかりさんも蜂の巣確定どころか微塵も残らない程度には焼かれていたんでしょうか、なんてぶつぶつ。)
…飽くまで、こういう事ができますってだけに過ぎませんよ。物騒じゃないですか、こんなの。(フライパンで殴り合うゲームとか。痛いだけですよ？)   (2019/7/28 23:36:41)

ジャンヌ・オルタ> えー……あ？アンシ…アン………アン・シンインサン…？（微妙に残る眠気に胡乱な目をしながら問い返す。何か間違ってるような気がする…けど別によくない？え、ダメ？）　いきなりメタなことぶっちゃけたわねコイツ…！何よその暴論、じゃあ逆に現実世界の住人が存在してるほうがおかしい事になるじゃないの…！（やだ、この子微妙に話が通じないっ…！）
  (2019/7/28 23:37:13)

結月ゆかり> 違います違います。ユカリサンです、ユカリサン…(他の事を吹き込もうとする構え。)
おかしくないですよ。バーチャル空間に命が宿って、それが世界を形成してしまっているなら…管理者の手を離れても、世界として在り続けられるんですよ！(SO3のエンディングはそんな感じで曖昧でした…！今聞いてもなんで主人公達が存在できたのかはよくわからないですよ、はい！)
  (2019/7/28 23:39:42)

安心院なじみ> バーチャル空間だったとは……。あ、できるんだ。まぁプロレベルになればそんなかんじになるんだろうねぇ、音のした方角とかでどっちから来ているとかもわかる感じだし？   (2019/7/28 23:40:14)

結月ゆかり> 実際のスナイパーとか、物陰越しにどう動いているのか予測できる見たいですし…それの応用？みたいな感じでしょうか。ゆかりさん程度のパンピーには理解できない境地ではありますが(遊びは遊びです。ガチでやるには…その、はい。心おられるので……って段々声のボリュームが落ちていくゆかりさん)
  (2019/7/28 23:42:28)

安心院なじみ> だめだこりゃ……（ゆかりちゃんに割込みされながら、もう普通でいいやとあきらめて）   (2019/7/28 23:43:00)

安心院なじみ> これは、ゲームであっても、遊びではない（そりゃガチ勢からすれば僕らなんてぺーぺーなんだし。仕方がないんじゃないかと）   (2019/7/28 23:44:59)

ジャンヌ・オルタ> アンシ…ユカ…………ええい、ちょっと邪魔しないで！諦められるのもそれはそれで腹が立つわ！……アン…アンシンイン！サン！これで良いでしょ…！（やりとげた顔。どやぁ…）　……ああ、なんか無駄に疲れたわ…。（そして力尽きたようにソファに戻る。ぐったり…）　いやＳＯ３は今関係なくない…？私べつにバーチャル産まれの非実在性サーヴァントじゃないし…。　いやゲームは遊びじゃないの…？って言っても無駄そうね、遊びじゃないって本気で言ってる人たちには。
  (2019/7/28 23:46:20)

結月ゆかり> ああ、なんか黒い人が言ってそうなセリフ！あの名前、ネトゲですごい多く見るんですよねぇ…あの名前ならゆかりさんもハーレムを築けるんでしょうか…(ぶつぶつ。そうだとしたら一考の余地あり、ですねって真顔で。割りとガチで。)   (2019/7/28
23:46:36)

安心院なじみ> あぁ、それでいいぜ（半ばあきらめたかのような、苦笑いしつつも、まぁいいかと）　お疲れというか、眠気がって感じかな（お疲れって言いながら肩もんであげて）   (2019/7/28 23:49:19)

結月ゆかり> …ガイジンインサンにはちょっとレベル高かったですかね…？(日本語って難しいですし、ってあんしんいんさんに耳打ちしつつ)
相変わらず体力無いですね…ちょっとは鍛えたらどうですか？最近、ダンベルでからだ鍛えるアニメとかやってますよ？ほらっ(ゆかりさんも友達からオススメされました。見てはいません。)
バーチャル空間が現実になった、ていうオチの話、あのゲームしかしらないんですよねぇ。小説とかなろうとか調べればありそうな気はしますけど。 今のゲーマーはお金稼げますから。ウメちゃんとか。マゴとか、ふーどとか…！   (2019/7/28 23:50:33)

安心院なじみ> もちろんゆかりちゃんがおもっているあのゲームからのセリフだぜ。さぁ、それは紫ちゃんの腕次第なんじゃないかな……？（自ら歩み寄るのではなく、向こうから歩み寄ってくるというのはなかなかうまくいかないものだから）   (2019/7/28
23:52:33)

ジャンヌ・オルタ> ああそう、合ってるなら良かったわ……だからさっきから言ってるじゃないの、寝たけど眠気が取れないって………あー、そこ…そこ良いわ、もうちょっと奥………んぉっ…！（よほど凝ってたのか少し揉まれただけで妙な声が出たわ…！）　外人…まあ、そうね…少なくとも日本人じゃないのは確かよ。
  (2019/7/28 23:53:15)

安心院なじみ> まぁ、どうなんだろうねぇ。日本語って難しいし……？（こっちもゆかりちゃんに耳打ちしながら）　バーチャル空間で死ぬと現実世界でも死ぬっていうのはちょっと嫌だねぇ……。ダンベル何キロ持てる？   (2019/7/28 23:54:45)

安心院なじみ> お客さん凝ってますね～（ぎゅっぎゅっと親指で少し強く押してみて）   (2019/7/28 23:55:11)

結月ゆかり> ああ、不可能だよ！現実見ろ！って言わない辺り、あんしんいんさんは優しいですね…(涙がほろり。やさぐれている彼女からは普通に飛んできそうですけど。)
まぁ、ゆかりさんもパーカーは黒いですしね…！†ゆかりさん†って名前とかそれっぽくないですか？ないですかっ！   (2019/7/28 23:55:23)

ジャンヌ・オルタ> あﾞー…そこそこ、あﾞー……　あぁ、うん…ありがと、もう良いわ。気持ち良いんだけど…寝ちゃいそうだし（暫し肩揉んで貰ってからお礼言って立ち上がり…肩ぐるぐる回して。あぁ、ちょっと軽くなったわ）   (2019/7/28 23:57:46)

結月ゆかり> 邪ん怒怠苦折田なんて名前の日本人いるわけないじゃないですかー！(すっごい読みにくい。) あれは、まぁ…VRゲームの機械から、こうびりっと…なって逝っちゃうわけで。あんしんいんさんは耐えそうですけど。   (2019/7/28 23:58:29)

結月ゆかり> ダンベル持ったことないですっ(まじれす)   (2019/7/28 23:58:53)

安心院なじみ> ふふ、つらいことはあまり言いたくないからね。†ゆかりさん†なんだかふつうにありそうなかんじだよねぇ（ニックネームとか、プロフィールみたいな感じではありそうと）   (2019/7/28 23:59:09)

