/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2022年05月10日 01時23分 ～ 2022年06月11日 13時27分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

謎のヒロインX> （抱えたスナック菓子の袋をばさーっとテーブルの広げて――しかし、気づく、ここで…！！　目を見開き、唇を震わせ、ついでにぴしゃーん的なエフェクトを背後に流す！）うすしお味が…ない……！！　これだけのポテトチップスがありながら、なぜ一袋もうすしお味がないのですか！　この部屋主の好み？　偏った趣向？　いやこの世の中でうすしお味が嫌いな人類がいようはずもない――すなわちこれは陰謀！　くっ、おのれ私以外の粗製セイバー！　このような手で私へ精神的攻撃を仕向けてくるなど――ぐ…既に完全にうすしお味を受け入れる姿勢となっていたこの体、今からコンソメやしょうゆバター味で満足できようはずがない…！　この強烈な飢え、乾き…ぐ、もはやここまでか…。
  (2022/5/10 01:23:06)

謎のヒロインX> ちっ、こんなときに円卓の誰かがいたら軽くパシって買いに行かせるのですが…！　こういう時に役に立てないから円卓終わっちゃうんですよ、誰かひとりくらい控えておくべきじゃあないですかね！　あ、ランスロットが控えてたらぶち転がしますけど。あー、なんかランスロットのこと思い出したら腹たってきましたね、これも全部あの男のせいってことにしておきましょうか。次に出くわしたら正義パンチです、正義セイバーパンチ（ぶつぶつぐちぐち…つぶやきつつ、お菓子の気分じゃなくなったのでだらしなくソファに寝っ転がっておく。そして大あくび）
  (2022/5/10 01:26:30)

謎のヒロインX> よーし、寝る！！　やっぱりセイバーたるもの夜食なんか口にせず健全な睡眠生活を送らねばなりません。当然ですよね。さっきと言ってることが違うって？？　結果が全てですから何言ってようとノーカンですノーカン。あ、でも書き置きはしておきましょうか（ポテチのうすしおが足りません、いっぱい仕入れておいてください。ってメモを書いてテーブルにばしーん、置いておきましょう。もちろんXの署名も忘れません）ではでは、おやすみなさーい。（奥の部屋を勝手に借りて、そこのベッドにばたーん、ごろーん、すやーっとしておきました）
  (2022/5/10 01:31:11)

おしらせ> 謎のヒロインXさんが退室しました。  (2022/5/10 01:31:18)
鷺沢文香> ――――――……（座って本を読んでしまうと、声を掛けられるまでは没頭してしまう性格のせいでその裏に先客がいたとは気づけず。その寝息に気付くのが先か、本を区切りのいいところまで読み終えるのが先か。　でもあとで来た方が回り込んでいるみたいなのでお気づきになられると信じて。）　……こんばんは、渋谷さん。　事務所以外では珍しい、ですね？（本から目を離し声をかけてくれた相手にそう返事を返して。後ろ側、ということで……おそらくそこでIAさんにも気付いて。　……でも心地よさそうに寝てるのを起こすのも？と少し思念顔。）
  (2022/5/23 23:27:38)

鷺沢文香> 【こんばんは、そしてすみません。早々ですが少し背後の理由で離席を……（汗）】   (2022/5/23 23:28:26)

IA> 【…ぁ…なら…わたし…ちょうど良いから…こことはちがうところ…いく。うん…それで…大丈夫】   (2022/5/23 23:30:03)

IA> 【…みんな，またこんど。(ひらひらー…って手を振って)】   (2022/5/23 23:30:45)

おしらせ> IAさんが退室しました。  (2022/5/23 23:30:47)

渋谷凛
◆> ……ソファの上じゃなくて裏……？（なんでこんなところにいるんだろうと小首をかしげて……少ししゃがみこんで覗き込む）……このまま起こすのも……なのかなぁ（文香なら静かだし大丈夫だったんだろうなぁと…そんな感じで考え込み）……うん、事務所以外で珍しいのはむしろ文香の方でもあるかな…私はちょこちょこといるからね？（彼女に声を抑えて返事を返しながら寝ている少女をどうしようかと向かいのソファへと意識を向けて）
  (2022/5/23 23:31:22)

渋谷凛 ◆> 【あれ……っと、お疲れさまかな……】   (2022/5/23 23:31:50)

鷺沢文香> 【お待たせしました……ちょうどいい？大丈夫？　よくわかりませんがおそらく移動、って意味ですよね？　お疲れ様でした。】   (2022/5/23 23:38:11)

鷺沢文香> （しっかりと寝息を立て始めたことから、近くにあったタオルケットをもう1つかけてあげて）……ここでお話しすると、起こしてしまいそうなので。（もう１つあったソファへと移動して。）……そう、なのですか？　―――まぁ、他の皆様のプライベートまではさすがに把握はしてませんので。　私は、いつも寄っているところがワイワイとしていましたので、少しだけ開拓？といっていいんでしょうか。（言葉が難しい、と頭を傾げながらそう言葉を紡いで）
  (2022/5/23 23:45:12)

渋谷凛
◆> どこかの穴場みたいな喫茶店とかそんなイメージもあるかもね。いろんな場所を開拓していくのは楽しいかな。新しい出会いとか意外なこともあるし……。誰かの別の側面が見れたりするかもしれないし（寝ている彼女から少し離れて、座りなおして方へと足を進めて）でも、どうしよっか……。文香が本を読んでいたら多分起こさずに済むけれど……（話して起こしてしまっても可愛そうなのかななんて、見えなくなった彼女にちらりと意識を向けて）
  (2022/5/23 23:49:32)

鷺沢文香> ……静かに本が読める場所も素敵ですが。いろいろな方とお会い出来るかもしれない場所もまた素敵だと思いまして。（人見知りですけど、と苦笑しつつもこれもきっとアイドル活動のための活動？なんて言い訳して。）……これだけ離れたら、大丈夫と思いますが……？もし奥の個室とかお誘いでしたらすみません。ここであってすぐ、はちょっと……（事務所で会ってたりレコーディングが一緒の時もあったかも、という意味では言葉が違うかもしれませんが……と。）
  (2022/5/23 23:54:44)

渋谷凛
◆> 結構色んな人が来るからね…他のところのアイドルや……私達の知らない世界を見せてくれる人たちとかね。結構面白い話も聞けたりするから…文香なら興味が持てるんじゃないかな（……結構知ってることもあるかもと、私達も色んな場所に行ってるしなぁと……他のコラボを想像して）その辺りの奥は……動く気になったらでもいいんじゃないかな？（同じ曲でのというのは少ないけれど、同じ事務所だしねなんて）
  (2022/5/24 00:00:16)

鷺沢文香> そうなんですね？（まぁ、確かに異世界とか色々……はメタなので心の中だけで。）……私たちの知らない世界？……もう、渋谷さんは知っているんじゃ？（ここによく来てる、という言葉から珍しく冗談っぽく。）……楽しい方とのお話は、知らない世界でも人でも……そこに興味を持つきっかけになりますしね。（それこそ異世界とかキリがなくなりますから、とコラボ先には目をそらして）……えぇ。今夜はおそらく動くことはないと思いますが。（今から他の方が来ても、こちらの時間的に……と本を置いてから　んー、と背中を伸ばして）
  (2022/5/24 00:11:00)

渋谷凛
◆> そうだね団長のところなんて結構へんな人が一杯そろってるし似たような場所だと思うな（コラボの特異点グラブル）…むしろ知らない人にアイドルを教えるくらいの方が面白いかもね？（平和じゃないとできないからねなんて楽し気に肩を竦めてくすりと）ゆっくりと休むときはこんな遅い時間よりはもっと時間に余裕が欲しいだろうしね（週末というわけでもないしねと、むしろ始まったばかりだしとはぁとため息を零して）
  (2022/5/24 00:17:47)

鷺沢文香> 実際、たまに本物のアイドルですか！って目をキラキラしてもらえたりしますが。……そこは悩みどころですね？アイドルな私への期待をどう捉えるか……でも何も知らない方だと特別じゃなく接してくれる反面距離の詰め方とか？（……でも、そこが楽しいんですけどね、と心の中で補足して）そういう意味では同事務所の方はこの部屋のメインテーマへともっていくのが少し遅れたりするかも……まぁ……同事務所でも志希さんや美嘉さんとかそういう目で見てる人もいますが……（こほん）　時間に余裕があってもお相手がいないと、ですね。（ゲームや動画、本が進みますが。）
  (2022/5/24 00:24:19)

鷺沢文香> ……さて、部屋に戻って明日の準備と寝支度を整えてきますね？　　お相手ありがとうございました。（ふぁ、と欠伸を殺し。　いつも早寝してた生活のおかげで最初の方はふらつく足取りでそこから自分の部屋へと）   (2022/5/24 00:26:19)

おしらせ> 鷺沢文香さんが退室しました。  (2022/5/24 00:26:23)

渋谷凛 ◆> アイドルであることとどこまで有名で   (2022/5/24 00:27:29)

渋谷凛 ◆> あるかはそれぞれ違ってわからないのが困ったものだけどね……（時期ごとに無名からベテランになるまで…どの辺なのやらとなるのが私達と）……まぁ気楽にオフな感じで遊べればいいんじゃないかな（お疲れさまとふら付き立ち去っていくのを見送って手を振り）  
(2022/5/24 00:28:48)

おしらせ> 無言時間が25分を超えたため、渋谷凛 ◆346.Rf.llEさんが自動退室しました。  (2022/5/24 00:54:05)

おしらせ> 相良湊♂２年さんが入室しました♪  (2022/5/24 14:12:24)

おしらせ> 相良湊♂２年さんが退室しました。  (2022/5/24 14:12:37)

おしらせ> 雷電将軍さんが入室しました♪  (2022/5/24 20:41:59)

雷電将軍> 【こんばんは、お邪魔致します】   (2022/5/24 20:42:15)

雷電将軍> (きぃ、と扉を開けて現れたのは和装に身を包んだ一人の女性。紫色の髪を揺らしながら室内を進んでいく。すぐに誰もいないことを理解しては小さく息を吐きつつゆっくりとソファに座り込んだ)ふぅ…、しばし休息としましょうか。   (2022/5/24
20:44:02)

おしらせ> IAさんが入室しました♪  (2022/5/24 20:50:37)

IA> …(じぃー…と物陰から，ソファに座る一人の女性の方を観察するように見ていて)   (2022/5/24 20:51:00)

雷電将軍> ん…？(母国の稲妻から持ち込んだお団子を食べようと机の上に用意している、準備が終われば早速一本目を食べようとしたところで手が止まった。誰かの気配と視線を感じてあたりを見回す、物陰の存在に気がつけば「こんばんは、どうしてそんなところに？」と優しく声をかけて)
  (2022/5/24 20:54:04)

IA> ……かん…さつ。(初対面で，相手は誰かわからない。まずは観察と思って。)…おだん…ご？(彼女の手元にあるのは美味しそうなお団子。少し美味しそうに見えては，見つめてしまって)   (2022/5/24 20:55:30)

雷電将軍> 観察…ですか？(少し考えては納得、確かに初対面同士。お互いの事を知らないので警戒するのは無理もないかも)えぇ、その通り。お団子ですよ(手にとってお団子を見せながら微笑んで)よろしければ一本いかがですか？   (2022/5/24 21:00:43)

IA> ……(ゆーっくりと近づきつつ，そっと隣に腰を下ろして)……(一本受け取ると，早速一口)   (2022/5/24 21:02:53)

雷電将軍> 美味しいですよ、おかわりもありますのでもし欲しかったら言ってくださいね(素直にこちらに近付いてお団子を受け取ってくれたのを見ればパァァ…とちょっぴり嬉しそうに。)…そういえば自己紹介が遅れましたね、私は周りの者から雷電将軍だったり影と呼ばれているものです、どうぞよろしくお願いします。
  (2022/5/24 21:06:18)

IA> ……(小さな口で一個の大きさの半分ほどを頬張っては，黙々とモグモグしてて)らいでん…？かげ…？(ポカンとしながらも，なんとか名前は聞き取れて)…い…いあ。わたし…いあ   (2022/5/24 21:10:14)

雷電将軍> (彼女がゆっくりと食べる様子を見てはこっちも食べたくなってしまった、本数はまだあるので一本を手に取れば美味しそうに頬張り始めて)えぇ、あなたの好きなように呼んでください(「いあ、ですね。覚えましたよ」と小さく頷いた)   (2022/5/24
21:13:27)

IA> ら…らいでん。…これ…おい…しい。(お団子を，一本の半分ほど食べ終えると，嬉しそうに呟いて)   (2022/5/24 21:14:36)

雷電将軍> そうですか…！貴方のお口に合ったようで良かったです、美味しいですよねこのお団子(彼女からも美味しいという評価を貰っては嬉しそうに笑みを見せながらもぐっと頬張って)   (2022/5/24 21:17:04)

IA> …これ…すき。(軽々と一本食べ終えれば、けふ…と軽く息を吐いて)…ん……ねむい   (2022/5/24 21:18:15)

雷電将軍> 眠いのなら布団とかで休んだ方がいいのではないでしょうか…？(満足したかと思えば眠そうにしている彼女を見ては少しアワアワ、布団などは何処にあるのだろうかと)   (2022/5/24 21:21:22)

IA> (ぽふ…と雷電の腕に頬を当てながら，軽くくつろいで)…おちつく…(少しずつ落ち着いてくると，うっすらと目を閉じて)   (2022/5/24 21:22:34)

雷電将軍> わっ…(彼女がこちらに寄りかかってくればソッと受け止める、落ち着くなんて言われれば少し照れくさくなりながらもこのような経験はしたこと無いので内心慌てていた)どこかに枕は…。   (2022/5/24 21:24:54)

IA> ……(少し甘えるように上目遣いで見つめた後に，雷電が枕を探していて)…まくら…そこ。   (2022/5/24 21:26:28)

雷電将軍> あ、ありがとうございます…(腕を枕代わりにしてる彼女をゆっくりソファに寝転がらせては彼女が教えてくれた方向へ小走りで向かう、枕を見つければ彼女の元へ戻って)休むならこれを使ってください、いあ。   (2022/5/24 21:29:09)

IA> ……むぅ…(腕枕から，普通の枕に代わっては，どこか頬を膨らませながらもそのまま横になって休んで)   (2022/5/24 21:29:50)

雷電将軍> 先程も言いましたが…疲れているのならしっかり休んでください、何事も無理は禁物ですから(横になった彼女を見守りながらこちらは床に座布団を一枚敷いて正座、のんびりリラックス)   (2022/5/24 21:33:15)

IA> …ん……そろそろ…ねむたいから…ねるね…おやすみ…らいでん   (2022/5/24 21:34:25)

おしらせ> IAさんが退室しました。  (2022/5/24 21:34:27)

雷電将軍> 【お疲れ様でした！】   (2022/5/24 21:36:04)

雷電将軍> さて…と(再び一人の時間が訪れた、こうしてゆったりと体を休める機会はあまり無い。座布団からソファに座り直しては深呼吸を数回、体の力をゆったりと抜いて再びリラックスタイムに入るのであった)   (2022/5/24 21:41:33)

おしらせ> 無言時間が25分を超えたため、雷電将軍さんが自動退室しました。  (2022/5/24 22:06:49)

おしらせ> ジャンヌ・ダルクさんが入室しました♪  (2022/5/31 22:23:09)

ジャンヌ・ダルク> こんばんは。暑くなり、大変ですね、色々と（ごしちごー）   (2022/5/31 22:23:43)

おしらせ> B Bさんが入室しました♪  (2022/5/31 22:36:26)

B B> BBぃチャンネル―（てけれってんてんてんと視界乗っ取り登場）   (2022/5/31 22:37:00)

おしらせ> 無言時間が25分を超えたため、ジャンヌ・ダルクさんが自動退室しました。  (2022/5/31 22:48:47)

おしらせ> 無言時間が25分を超えたため、B Bさんが自動退室しました。  (2022/5/31 23:02:03)

おしらせ> 桜衣乃さんが入室しました♪  (2022/6/1 00:39:02)

桜衣乃> こんばんは〜…といいつつ、こんな時間では誰も来ないのはわかってるんですけどね…。…はぁ、もう6月になってしまいましたか…。時間が経つのって、早いですよね……。(窓際…椅子から真っ暗な外を眺め、ため息ひとつ…)   (2022/6/1
00:41:20)

桜衣乃> さて、私も今日はもう寝ちゃいましょうか…。もっと早く来たら…誰かに、会えます…かね……。(くるり、持ってきたタオルケットを自分にかけてうとうとと…)   (2022/6/1 00:58:22)

おしらせ> 桃山愛さんが入室しました♪  (2022/6/1 01:22:07)

おしらせ> 無言時間が25分を超えたため、桜衣乃さんが自動退室しました。  (2022/6/1 01:23:41)

桃山愛> こ～んば～んは～(ひょっこり部屋に入って誰かいる気配を感じると、眠っているかもしれない女の子に向かって手をふりふり声を掛けてみて)   (2022/6/1 01:24:37)

おしらせ> 無言時間が25分を超えたため、桃山愛さんが自動退室しました。  (2022/6/1 01:49:38)

おしらせ> 桜衣乃さんが入室しました♪  (2022/6/1 20:49:21)

桜衣乃> というわけでお風呂上がりですが…今夜はどなたかと会えますでしょうか？(がちゃ、と入ってくるのは湯上がりでほかほかと湯気立つ姿で…。お風呂上がりで薄着、手荷物もほとんどなく…)   (2022/6/1 20:51:39)

桜衣乃> …今日が木曜日みたいに思ってましたが、まだ水曜日だったんですね…。おやすみは遠いです…。平日のこんな時間じゃ、まだみなさん来ないのでしょうか……。(ソファに腰掛けて、脚ぱたぱた…。ちょっとだけ暇そうに…)   (2022/6/1 21:12:30)

おしらせ> 無言時間が25分を超えたため、桜衣乃さんが自動退室しました。  (2022/6/1 21:37:31)

おしらせ> 謎のヒロインXオルタさんが入室しました♪  (2022/6/2 21:38:04)

おしらせ> IAさんが入室しました♪  (2022/6/2 21:38:59)

謎のヒロインXオルタ> 湿度の高くなる季節は…苦手です、和菓子の保存がしにくくなります…(などと少々陰鬱な独り言をもらしつつふらりふらり、ソファーの上にどんと腰掛けるとはぁ…と小さくため息1つ、じめじめとしてくるとあまり調子が良くないこの季節いかがお過ごしでしょうか)
  (2022/6/2 21:42:19)

IA> ……(何やらリビングの方で大きな音がしては，少しびっくりしながら恐る恐る寝室の方からひょっこりと顔を出して…)……ばんは…。(そーっと近づきながら，お客様に何か飲み物でも出そうかと冷蔵庫のほうに)   (2022/6/2 21:45:11)

謎のヒロインXオルタ> …ぁ、どうも…こんばんは、です…(ふんわりと視線を泳がせていくと奥の部屋へと続く道から覗く顔、気だるそうな顔なら負けてない自信はありますが、ここで張り合う意味は皆無なので小さく会釈、警戒心のようなものはなさそうですが、恐る恐ると近づいてくる姿を眼鏡越しに目線で追いかけて)…飲み物なら何か適当にお願いします、えぇと…どちらさまでしたでしょうか？
  (2022/6/2 21:51:55)

IA> ……！(自分の行動が見透かされているのか…すこしびくっ…としてから，ちらりと其方を見て)…(こくこく…)(なんでもいい…といわれては何度も頷きつつ，冷蔵庫をパカっと開けて…。)……(なんとなく…なんとなくだが，コーラとか…好きそうかなと思っては，大きめのボトルのコーラとコップを持ってきて)なまえ……い…いあ。
  (2022/6/2 21:54:50)

謎のヒロインXオルタ> (せっかくのご厚意です、受けないのは逆に失礼だと思いながらその様子を目で追う、ざんばらとした長髪をたなびかせながら冷蔵庫を開けて、持ってきたのは冷やされたコーラの1.5リットルのペットボトル…とコップ、ちゃんと二人分…特にそれが飲みたいというわけではないですが、何となく喉越し通したい爽やかさという意味ではいいチョイスだと思います、内心親指を立てておきましょう)…いいあ？
いあ？
ふむ…私はヒロインXオルタ、気軽に"えっちゃん"とお呼びください(テーブルにこんこんと置かれるコップになみなみと注がれ始めるコーラ、そして自己紹介を始める彼女、簡素な名前とは思いつつ、自分も自己紹介を返します、ここで出会う人は少なくとも悪い人ではないです、良好な関係を紡げるのは嬉しいことです)
  (2022/6/2 22:05:31)

IA> …え…えっちゃん……っ？(少しオドオドとしながらも，互いの名前の情報を交換しては，少しだけ頭を下げて)……え…えっちゃ…ここ…よくくる？(少し質問を送りながら，自分もコーラに一口つけては，口の中と喉元でパチパチと弾ける炭酸に少し身体がピリピリして)…ふぴ…っ……(ぞくぞくっ…と震え上がりつつ，少しフワッとしたような，ゆるゆるのワンピースが擦れて)
  (2022/6/2 22:12:08)

謎のヒロインXオルタ> はい、宜しく…です(どうやらあまりお喋りは得意ではない様子、あるいは…何か別の理由があるのでしょうか？ 何となくですが"アイドルとしての私"の部分が彼女に小さく反応をしている様な、そんな感じがします)ここですか？
まぁ…よく、とは言い難いですが、たまになら…ふらりと、ええ、着の身着のまま…気まぐれに、いあさんが望む時もあれば…もしかしたら？(などと、少しおどけてみるのも悪くないでしょう、彼女なりにまた縁を望んでいるのであれば…と少し口元を緩ませながら注がれたコップを手に取ります、よく冷えたコーラの表面はパチパチと炭酸が弾けて、静かに口を付けて喉に通すとしゅわしゅわっとした感覚が少し微睡んだ意識にもいい刺激になります)…くすっ、何ですかその声は…炭酸、苦手でしたか？(コーラを飲んだりアクションとしては中々ポイントが高いでしょうか、ついつい笑ってみせて…)
  (2022/6/2 22:21:35)

IA> …たまに…ふらり…と…(どこか透き通るような声でポソポソ言いながら，望んでくれるなら…などとどこか揶揄いのようなものを感じつつ…でも，そんな言葉もどこか好きで)……けふっ……ぇ…(コーラのような強炭酸は苦手。喉の奥が鋭く刺激されてくるような気がしては，むせかえってしまう。その時の声をクスクスと笑われては，どこか頬を膨らませて)…こーら…にがて…(今苦手になった。前はコーヒー。今度はコーラ。自分で冷蔵庫から出してきたのに，ワガママな事で)
  (2022/6/2 22:29:53)

謎のヒロインXオルタ> (声色は小さく、か細く、しかし…透明感を漂わせる、私から見ても、奇麗な声だと、それが素直な感想です、だからきっと…素敵な歌を紡げるような、そう直感します)…ええ、ふらりふらり…です、読みかけの本をどれから手を付けようか…そんな気まぐれさです(だらだらしたキャラクター性であるなら私も負けていませんから…と対抗意識ではありませんが、ちょっとだけくすっと…微笑んで見せて)…苦手でしたか、私の為にちょっと無理強いさせてしまったのでしたら、申し訳ないです(さらにむせる様な仕草を見せ、素直に苦手だと頬を膨らませる彼女、でも…その手に包んだコーラ入りのコップは離さない様子で、その矛盾が少し可愛らしいです、自分もググっとさらに喉を潤し、ふぅ…と一呼吸置けば)でも、誰かとこうして飲むのであれば、悪くはないでしょう？(と悪いことばかりではない筈と続けてみせます)
  (2022/6/2 22:41:39)

IA> ……んっ……(誰かと一緒に飲む…というのは確かにいい気分になる。マスターともしたことないこと。)……こーら…すこしすき。(コーラで繋がることのできた友人。自分よりも明らかに歳上であろう彼女を少し見ながら，ちびちびとコーラを喉奥に流し込むようにして)…ぴゃ…(ぱちっ…とタイミングよく，喉元でまた炭酸が弾ける。また，驚いたように少し高い声を出しては，ビクビクと震えて)
  (2022/6/2 22:46:24)

謎のヒロインXオルタ> ふふっ、コーラの名誉は守られましたね…(楽しみ方という観点でその評価を改める彼女、随分とゲンキンな方ですと私もその人となりの印象を覚えて)…私の事、気になりますか？
初対面ですからね…当然ではありますが…げぷっ…ッと、失礼…///(ちびちびと飲みつつ、時折炭酸の刺激に漏れるトーンの高い声、それでも飲む手は止めず、こちら側を見つめる目線にふと質問を投げかけようとしたその時、私の方も「コーラを飲んだらゲップが出るっていうくらい確実」な現象を起こし、思わず赤面気味に目を逸らしてしまいます)
  (2022/6/2 22:56:45)

IA> …大丈夫…(というよりかは…こっちが大丈夫じゃなくなりそうだ…。眠気という悪魔が襲ってくる…少しウトウトしては，えっちゃんの方に軽く寄りかかって)   (2022/6/2 22:59:12)

謎のヒロインXオルタ> …おや、もうおやすみの時間ですか？(傍らで飲んでいた彼女の上半身が少しふらふら…どうやら睡魔が迫る時間です、ふんわりと寄りかかる仕草、いい匂いが鼻を漂います)ええ、おやすみなさい、残りのコーラは、私が飲んでおきますよ(とそっと伸ばした手がいあさんのコップを取り、うとうとしたままうっかり溢さない様にと配慮しましょう)
  (2022/6/2 23:03:04)

IA> ……んぅ…おやすみ…えっちゃん…(そのままゆっくりとソファの上で小さくなっては，スヤスヤと眠ってしまって)【すいませんっ…！本当にすいませんっ！眠気が相当きていまして……またお付き合いしてください！】   (2022/6/2 23:06:03)

おしらせ> IAさんが退室しました。  (2022/6/2 23:06:08)

謎のヒロインXオルタ> 【お疲れ様です】   (2022/6/2 23:06:34)

謎のヒロインXオルタ> (結局そう立たないうちに完全に夢の世界に旅立ってしまった少女、こちらに傾いていた体は翻ってソファーにごろりと…流石に夜はまだ多少冷える季節です、確かあの辺に…と前に物色した時に会ったことを覚えていたシーツをかぶせてあげてから…元居た場所に座り直し、二つのコップを手に取ります)…ふふ、また一人、ご縁が出来ましたね…(と少し微笑みながら二つのコップのコーラを立て続けにがぶ飲み、げっぷ！と必然の流れを体感してから、再びゆっくりと落ち着いてみます)
  (2022/6/2 23:12:02)

謎のヒロインXオルタ> …そろそろ私も、戻りましょうか(傍らの寝顔を眺めてそろそろいい時間、小さくあくびを済ませたところで立ち上がり、会釈を済ませてから失礼いたします)   (2022/6/3 00:03:13)

おしらせ> 謎のヒロインXオルタさんが退室しました。  (2022/6/3 00:03:15)

おしらせ> 桜衣乃さんが入室しました♪  (2022/6/3 20:23:24)

桜衣乃> 待ち受けの手を広げるくらいは許されますよね…？   (2022/6/3 20:24:14)

桜衣乃> ふぅ、こんばんは。…といっても、他の人がいないのは外から知ってたんですけど…。(ぱたん、と扉を開けば、ソファに座って足ぱたぱた…)…最近、誰にも会えてないので…誰かに会えるといいなぁ……。   (2022/6/3 20:26:09)

おしらせ> 日向秋さんが入室しました♪  (2022/6/3 20:52:18)

日向秋> こんばんはっと。ここに顔出すの久しぶりね（部屋の灯に気づいてひょいと覗いて）あら？誰かと思ったら…桜さん？   (2022/6/3 20:54:04)

桜衣乃> そのお声は…秋さんっ！こんばんは、お久しぶりです〜♪(クッション抱いて座ってたら、扉の開く音にびっくりして…)   (2022/6/3 20:57:52)

日向秋> はぁい♪元気してましたか？こちらに顔出せなくてごめんなさいね。あはっ♪そんな顔しなくても…そんなに人の出入り無かったの？（クスッ♪）   (2022/6/3 21:00:13)

桜衣乃> はいっ、私は毎日元気です♪私もお部屋来れない間があったりしましたから、お気になさらずっ。…まぁ、週末の時間も時間ですし、みなさんお疲れだったりまだお仕事とかだったりとか、いろいろ予想はできるんですけどね…。…うぅ、そうなんです、最近は誰にも会えなくて心細かったんですよぅ〜。(やや涙目になりながら、秋さんに静かに歩み寄ればぎゅーっと…)
  (2022/6/3 21:03:06)

日向秋> もう泣き虫さんになっちゃって…よほど寂しい思いをしてたのね（桜さんを受け止めるとよしよしとナデナデを。お顔の方は埋まり気味になっちゃたかしら♥）まあせっかくの週末なのにこちらにお邪魔の方がどうなんだろうって気も…（笑）ブーメラン刺さっちゃう（苦笑）
  (2022/6/3 21:05:53)

桜衣乃> 週末だからこそ、じゃないですか〜。そういう一週間の疲れ、女の子と過ごして癒されたい、って子が……いなかったんですよねぇ。あるいは、私が来る時間帯が悪いのもあるかもですが…。(秋さんのお胸にお顔埋めるように抱きついたら、ぷはとお顔を上目遣い…)…え、もしかして私みたいな考え方の方が少数派だったり…！？(がーん、と軽くショック受けたような表情に…)
  (2022/6/3 21:09:59)

日向秋> そういう考え方もあるわね。少なくとも桜さんはここが楽しくて利用してるわけだし、私だって来てしまったわけだし♪（あ、可愛いかもなんて息継ぎ（？）に顔出す桜さんに目を細め♥）そもそも部屋に居ないと居ますよアピールもできませんから♪ああもう、可愛い顔台無し…（ショックの顔隠せない桜さんへおろおろと）
  (2022/6/3 21:14:09)

桜衣乃> だってぇ、ここに来る女の子ってみんな可愛くて、ちょっぴりえっちで、誰に会えるかいつも楽しみで仕方ないんですもん…。秋さんだって…子持ちのお母様なのに、若々しくてお美しくて、えろえろでいらっしゃるので私…秋さんのこと大好きですから…♡(けろり、ころころと表情を変えてはぽ、と頬を赤らめてくねくねし始めて…)…そうですよね、こういう出会いは釣りのように、忍耐力と運が絡んでくるんですから…じっくりと待つ気力が大事ですよね！
  (2022/6/3 21:19:16)

日向秋> わかる。すっごくわかりますええ♥元に桜さんと出会えましたし？ちょっぴりえっちなところも（くすっ♥）あ、もうそれ言っちゃいますぅ？この前は全然そう見えないって驚いてくれたのに…（娘くらいの歳の桜さんにすねた顔を♥）釣り…そうね、良い例えかも知れない。で、今夜はどう受け取れば良いのかしら？私が引っ掛けられたのか桜さんが釣れたのか♥（クーラーバック必要？なんて意味深に返し♥）
  (2022/6/3 21:24:33)

桜衣乃> えー、忘れたフリしてた方がよかったですか〜？でも、人妻なのに親子揃ってえっちな日向家なんて一度聞いたら忘れられませんよ〜♡(すねてる秋さんににこにこ顔で…♡)…そうですねぇ、じゃあ私は釣られる側で♪そしたら、秋さんにいただいてもらえますもの…♡クーラーバッグでも、そのままいただくのでもご自由に…♡
  (2022/6/3 21:28:37)

日向秋> ちょっと気になるお姉さん枠で居たかったのにこんな会話してたらお母さん大好きっ子じゃないと釣れなくなっちゃうじゃないの、もう♥（桜さんのほっぺをむにっと♥もちろん笑いながら♥）鍵付き入れたかしら？（どこから出したのかお持ち帰り用のクーラーバックをどーんと（笑））
  (2022/6/3 21:31:23)

桜衣乃> ふふっ、母性を求める子や人妻好きの女の子がもしかしたらいるかもしれないじゃないですか♪若い子ばかりですから、案外需要高いかもですよ…♡(むにむにされながら、微笑みあって♡)はい、大丈夫です♪…えー、それに入れられちゃうんですかー？重かったらごめんなさい…♪
  (2022/6/3 21:34:01)

日向秋> そういう考え方もあるわね。うん、少なくとも桜さんは釣れました♥（おでここっつんこしながら瞳をジーっと見つめて♥）お部屋…用意できました♥ふふ、これはまあ、冗談かな…その代わり（桜さんをひょいとお姫様抱っこに♥）行きましょうか桜さん♥（にこっ♥）【確認しました♥】
  (2022/6/3 21:37:15)

おしらせ> 日向秋さんが退室しました。  (2022/6/3 21:37:32)

桜衣乃> 【はぁい、それじゃあ私も落ちますねー♡】   (2022/6/3 21:38:12)

おしらせ> 桜衣乃さんが退室しました。  (2022/6/3 21:38:16)

おしらせ> ジャンヌ・ダルクさんが入室しました♪  (2022/6/4 01:06:11)

ジャンヌ・ダルク> こんな時間ですが…。（欠伸噛み殺しつつソファーに座り）   (2022/6/4 01:06:52)

おしらせ> B Bさんが入室しました♪  (2022/6/4 01:12:41)

