/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2022年04月10日 00時24分 ～ 2022年04月17日 01時45分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 八重神子 ◆zj4nGVXxckさんが退室しました。  (2022/4/10 00:24:50)
桜衣乃> 〜〜〜〜〜……♡♡♡めす、ぶた……♡そん、なぁ……♡(朦朧とする意識の中、カレンちゃんが自分のとろとろ舐めるとこ見たら、またぞくぞくっ…♡)…は、ひゃい……♡イノは、マゾで雌豚、ですぅ…♡♡マミしゃま、と、カレン、しゃまに、調教していただき……あ、ありがとう、ございましゅぅぅ……♡♡♡(マミちゃんの言葉に背筋ぞわぞわっ…とさせつつ、またちょろろ…と黄色い方漏らしちゃって…。涙を目尻に浮かべ、はぁはぁと赤みがかった表情…興奮冷めやまず……)
  (2022/4/12 00:37:47)

九条カレン> 【と申し訳ないデス…ここに来て眠気が…】   (2022/4/12 00:38:47)

桜衣乃> 【ご無理なさらず〜、おつかれさまです〜♪】   (2022/4/12 00:39:12)

巴マミ> ……調教というより、もう真性、な気がするけど……如何かしら…？(す、と…左手を引き抜けば衣乃の鼻に押し付けてみて…)あら…もう……水分出し過ぎて干涸らびないと良いけど……(ぽふりぽふりと、一転優しく？先程まで爪を食い込ませてたお腹を右手でゆっくり撫で回し乍ら)
  (2022/4/12 00:41:24)

九条カレン> ふふ…あっ…ねむっ……♡(そのままウトウトと甘えるようにイノの胸に顔を押し付けて眠ってしまい…)【雑な〆で申し訳ないデスが落ちますね…また遊ぼうデス♪】   (2022/4/12 00:41:37)

おしらせ> 九条カレンさんが退室しました。  (2022/4/12 00:41:57)

桜衣乃> 【カレンちゃんおやすみなさいませ…♪】   (2022/4/12 00:41:58)

巴マミ> 【あら…もうこんな時間なのね…割り込んでしまって如何なるかと思ったけど…お休みなさい…♪】   (2022/4/12 00:41:58)

桜衣乃> ……はー……♡はぅ…♡……カレンちゃんは、おやすみですね…。よいしょ、っと…。(肩で息する自分、こんなところで寝たら風邪引きますよとカレンちゃんにお布団かけてあげて…ソファに寝かせつつ。)
……ん、っふぅ……。…ん、自分のソッチのにおいを嗅がされるのは…変な感じ、ですね…。…えへへ、私…いじめるのもいじめられるのも好きですから…♪(マミちゃんに撫でてもらえたら、さっきまでの絶頂の余韻で険しかった顔がだんだん安らいで) ふー……♪
マミちゃんは、どうしますか…？もうちょっと遊びますか…？   (2022/4/12 00:46:37)

巴マミ> …まぁもう暖かくはなってきた、し……桜さんみたいに脱いだ訳でもないし…大丈夫、よね…？……お休みなさいカレンさん…(成り行きとはいえ思いの外……ｺﾎﾝ、と…少し熱を冷ますように咳払いをして)…一応…時間的には問題はない、けど……桜さんは大丈夫、かしら…？(正直こう、あまり無理をさせられなかった、様な…？ﾁﾗﾎﾗ謝罪をしていた彼女を心配そうに眺めながら，一応両手でむぎゅりと抱えといて
  (2022/4/12 00:50:01)

桜衣乃> もう一回くらいなら大丈夫ですよ、マミちゃんのことも気持ち良くしてあげたいですしっ♪それに私、アイドルですから♪名演技でしたよねっ？いや〜、女の子ふたりに両穴責めされるの、夢だったんです〜♡♡♡(けろり、と元気そうにすればマミちゃんのことむぎゅ〜っと抱きしめて)
  (2022/4/12 00:52:15)

巴マミ> 私は別に良いのよっ………もう……折角こう、もう少し？試してみようとも思ったけど……(す、と…左手には愛用のマスケット銃1丁…はてさて主目的は…)全く…本当に桜さんは手遅れ過ぎない、かしら……？(てしてしと、大して力の無い銃による殴打を桜さんの後頭部に与えながら
  (2022/4/12 00:54:44)

桜衣乃> …わぁ、マミちゃんってば上級者…。(こつん、と叩かれながらも、抱いたマミちゃんを今度はソファに座らせ…)えへへ、まぁ色々試してもらうのもいいですけど、今度は私の番ですよね？ほら…(と、見せるのは一年前に撮ったマミちゃんの痴態のビデオ…。しっかり動画に撮ったマミちゃんのやらしい自己紹介の一部始終を流してあげて。)
  (2022/4/12 00:58:14)

巴マミ> 私だって…別にやられたままじゃ……(むー、と…頬を膨らませて渋々座らされなが)ΣΣΣっ!?!?!?(何が起きたのか追い付かない思考…無機質な機械から放たれるのは有り得ないはずの…有る事すら信じたくない……遅れて空いた右手でその再生機器を取ろうと  
(2022/4/12 01:02:09)

桜衣乃> はーい、ダメですよ〜？これは貴重な貴重な、マミちゃんの素人AVデビュー作の生映像なんですから…。あ、約束通り公開はしてませんよ♪私専用のPCにバックアップして、自分用に楽しんでるだけですから♪(ひょい、とカメラ届かないところへやって…)
…思い出しました？   (2022/4/12 01:04:36)

巴マミ> Σな、な、なん、でっ…やっ…やぁっ……!!(まともに言葉を発する事も叶わない程に動揺、処か混乱状態へと陥り…聞こえた桜さんの言動からすれば多分，今手元のを壊した所で抗う術などなく…先程までの威勢は何処やら…ｲﾔｲﾔと俯きながら頭を左右に振り乱してしまい…
  (2022/4/12 01:07:39)

桜衣乃> 初対面の私に、あれよこれよといううちにつまみ食いされちゃって…気持ちよかったですね〜？誰に見られるかもわからないのに、気持ちよくなりたくて…私の言うこと逆らえなくて…自分で脱いで、その痴態…見せつけちゃったんですよね……♡あの時のこと、まだ覚えてますよね…♡ほら、こんなに怯えて…♡しっかり焼き付いてるんですよね、あのときの快感…♡(一転攻勢…。さっきまでいいようにしていたマミちゃんを、言葉だけで攻め落とそうとして…思い出させていく…あの時の光景、1コマずつ…♡)
  (2022/4/12 01:11:52)

巴マミ> ΣΣや、や、めっ、い、言わな、でっ、こんなっ…違…っ…私っ…ゃっ…(ﾁｸﾘﾁｸﾘ、じわじわと…聴きたくないのに響いてしまう桜さんの声……否応無く描かれるのは前の彼女と何ら変わらない自身の卑しい姿…)や、ぁっ…も、もう、許し、てっ…こん、なっ……あっ…っ～～～…(何時誰が来るとも知れぬ部屋で晒され続ける？己が様……ｶﾁﾘ、と………やがてソファの上、長くはないスカートの裾を，膝頭を摺り合わせながらも必死に押さえて…
  (2022/4/12 01:18:09)

桜衣乃> ほら、マミちゃん…♡私はマミちゃんのこと、気持ちよくしてあげたいだけなんですよ？♪ほら、自分に素直になって？マミちゃんが本当にしたいのは、そうやってスカートを抑えるんじゃなくて…自分からめくって…自分の下着、私に見せたいんですよね…？マミちゃんはえっちなことが大好きな女の子…。命令を聞くのが大好き…。私に従うのは気持ちいい…ですよね？♡(マミちゃんの耳元でぼそぼそ語りかける言葉の連続…。思い出させる、どうやったら気持ちよくなれるのか…気持ちいことってどういうことだったか…目の前の人に従うのがどんなに気持ちよかったか…)
  (2022/4/12 01:22:44)

巴マミ> ΣΣっーーーーー!?(ふるふるぶん、ぶん……最初は勢い良く桜さんを振り払おう、と…強めに頭を振ってはみたものの…どれだけ逃れようにも…時を経て成長を重ねようとも抗えない…一度呼び起こされた歪な感情…)ゃ、ぁっ……だ、めっ……見ない、でっ……(小刻みに震える様は肉食獣に捕われた小動物が如く…涙目で桜さんを睨む様にしながらも……ゆっくりと広げられる両脚と共に…抑えられない被虐思考そのままに自らスカートを捲り上げ…先程の影響か、或いは今現状の所為か…一部色濃く染まった薄黄色のショーツを晒してしまい…
  (2022/4/12 01:29:03)

桜衣乃> …はい、よくできました…♡この前とおんなじ色のショーツ、履いてきてるんですね…♡シミの広がり方もまったく同じ…♪もしかして…最初から私にいじめられたくて来ました？なんて♪(冗談混じりに、マミちゃんのことを撫でて慰めようとして…)はい、チーズ♪…うん、またいい画が撮れましたよ♡こうやって、私にもっと弱味を握ってもらいたいんですよね、マミちゃんは…♡(と、今撮った写真を見せれば…また一枚、自分の痴態が記録に残ったことを自覚させて…)
  (2022/4/12 01:32:59)

巴マミ> ΣΣっーーーーーち、ちがっそんなっ…事っ……(無い、と…撫でられながら最後は尻窄みになる声…それでは暗に否定など出来てるのかは…)Σひっ!?やっ!?桜さっ!?何、してっ……!?(まるで過去と同様…或いは公の場、ともなればそれ以上に酷い状態でさえ撮られてしまった、という事実……既に一杯一杯だと言うのに…，更に押し寄せる……な焦燥感が震えを大きくさせて…
  (2022/4/12 01:39:01)

桜衣乃> (す…と指先でマミちゃんの顎をくい、と上げて…)何、って…当然記録ですよ♪女の子が悔しい表情をしながらもスカートをめくりあげる…その道の人には、たか〜く売れますよ、この画は…♪(まぁ、自分用ですけどね、と心の中ではつぶやき…)…ふふ、どうしたんですか？そんなこと…ない、って言い切れないんですよね…。だって、マミちゃん…私に虐められるのがひどく…たまらなく、身体に染み付いてるくらい…好きなんですものね…♪今日は私より大きなおっぱいを虐められたかったですかー…？それとも、こっちのお漏らししちゃってる方虐めてほしかったですかー…？(そのまま、指はマミちゃんの胸の先端をかすめて、そのまま下の…シミの上を、くに…と押し込んで…)
  (2022/4/12 01:44:59)

おしらせ> 桜衣乃さんが退室しました。  (2022/4/12 01:45:54)

おしらせ> 桜衣乃さんが入室しました♪  (2022/4/12 01:45:58)

桜衣乃> 【お気になさらず…】   (2022/4/12 01:46:49)

巴マミ> ぁ、ぅ…………(視線から逃れる事すら出来ない…目の前の捕食者の眼差し…此方は既に荒い呼吸を繰り返してる状態だと言うのに…)ΣΣそ、そんなっ…だ、だめっ、だめっ…!?(ふる、ふる…不特定多数に見られる。なんて……もう何がダメなのか既に曖昧なのは…)ひぅ…あ、っ……わ、私っ、そん、なっ…はした、ない、…訳…じゃっ……Σあ、あっ…だ、だめっ桜、さっ…そっち、はっ…!?(びくり、と…既に衣服越しにも解る程に内側から尖った先端に触れられては悶えてしまうものの…そのまま下腹部まで伸ばされては余裕など一気に無くなってしまい…両脚が時折床を踏み鳴らしながらも…スカートは未だに自分で持ち上げたまま逃げる事すらせずに…
  (2022/4/12 01:51:41)

桜衣乃> ねぇ、マミちゃん…見えますか…？私、マミちゃんのここ…まだこうやって一回つついた   (2022/4/12 01:52:27)

桜衣乃> だけなのに……こんなにもぬるぬるで…ショーツの上から指に、マミちゃんの…ついちゃいましたよ…？（はむ…とその指…マミちゃんの目の前で口に含むと、ちろちろしゃぶって…。口から抜いた指、唇との間に銀色の糸垂らして…）……もっと、触ってほしいですよね……。それも、この布の上からじゃなくて……♡わかりますよね……♡
  (2022/4/12 01:54:14)

巴マミ> っーーーーーーみ、見せないでそんなのっ…;(仕草一つで追い詰められる卑しい身体…先程所有しかけたはずの彼女は何処までもイジワルで…焦りは有るのに，緩いのだけでは如何にももどかしくて…)っーーー……っーーーー……;(解るか否かなど、考えても傾くのはもう調教同然の………やがて両手で自らのショーツの裾を掴むと、ゆっくりと，お尻を時折浮かせながら脱ぎ始めて…
  (2022/4/12 02:00:13)

桜衣乃> そう、そう……♡よくできました…♡（自分からショーツを脱いでいくマミちゃん…両足通して、脱ぎきったところで、頭をなでて、褒めてあげて…。脱いだショーツ、自然と受け取れば…その裏側、マミちゃんに見せてあげて…）ほら、見てみて…♡マミちゃんのショーツのクロッチ…ぬるぬるでびしょびしょ…♡これじゃあ、履いてる意味…ないよ…♡それに、いい匂いがするよぉ…♡マミちゃんの気持ちよくなって出ちゃった匂い…すんすん…♡はぁぁ…♡（見せつけつつ…実況しつつ…。マミちゃんがどんなに恥ずかしいことをしているのか…させられているのか…ひとつずつ、わからせる…）
  (2022/4/12 02:04:07)

巴マミ> ぁ、ぅ………ん、んんっ……(脱いだご褒美に撫でられて…何処か心地よさそうにしてしまってる時点でもう歪みすぎた関係性…お尻に直にソファの感触が有る分所在なさげに揺れ始…)ΣΣきゃっ…!?あ、あぁぁぁっ!?(視界一杯に広がる恥辱の証…自らに近かったはずの色は言われた通りに既に下着としての体を成しておらず…目の前の主の欲望のままに弄ばれる薄布…自分自身まで辱められてる様で…じわ、と…ソファに新たな跡が刻まれそうになると慌ててキュ、と…下腹部やら両脚やらに力が籠もってしまい…
  (2022/4/12 02:10:37)

桜衣乃> ふー♡ふー…♡……おっと…いけないいけない、ついレアアイテムに目が眩んで…。（と、ショーツを返してあげたら…）…ほら、下だけじゃないですよね？私が脱いで、って言ったら……ね？（と、やや急かすように…言われなくてもわからないの…？と言わんばかりの視線を送りつつ…）
  (2022/4/12 02:15:40)

巴マミ> っ、っーーー(今更返されても如何しろ、と、そもそも本人はそれどころでもなく傍らに置くしか出来ずに…)ΣΣやっ…そん、なっ……っ、っーーー；(多分言っても無駄だろう、と…少しだけ睨んではみるものの大した眼力もなく……しゅるしゅると衣擦れの音と共にリボンから解き始めれば，コルセット、ブラウス、と，ソファに座ったまま脱ぎ始めて…
  (2022/4/12 02:20:39)

桜衣乃> ……ふふっ、それでいいんですよ…。触ってあげるのは…マミちゃんが恥ずかしい思いをいっぱいして、恥ずかしさだけで達しちゃいそうになって…そこに追い打ちをかけるようにするときがいちばぁん気持ちいいんですよ…♡だ〜か〜ら〜……マミちゃんのことを物理的に気持ちよくしてあげるのは、おあずけして、おあずけして…マミちゃんがゆるして、って泣いちゃうくらいになったとき…♡ほ〜ら、また一枚…♡（マミちゃんが脱いでるところをビデオに収めながら…さらに、脱ぎ終わったマミちゃんを不意打ち気味にぱしゃっ！と写真撮って…）
  (2022/4/12 02:23:52)

巴マミ> な、何よ、それっ…そ、そん、なのっ……(既に埋もれて果てそうな程に辛い…？恥ずかしい思いばかりさせられてるのに…直接触れて貰えるかすら解らないお預け状態…)Σひゃっ!?あ、あっ…まっ…(響く無機質な音…ブラもスカートも脱ぎ終えた時には中学生らしからぬ膨らみの先端部分はｼﾞﾝｼﾞﾝと反り起ち…座って両脚は閉じられてる所為で全容は見えないものの、以前より手入れのされてない茂みがﾁﾗﾎﾗと…)っ…っーーーー……さ、桜、さっ…;(やはり恥ずかしい物は恥ずかしく…先程からﾅﾆｶ堪える様に…左手で隠しきれない膨らみを覆いながら、右手は閉じられた両脚の付け根を抑える様にﾓｼﾞﾓｼﾞとし続けて…
  (2022/4/12 02:30:07)

桜衣乃> ふふっ、もう限界って表情ですね…♡わかってます、わかってますよ♪だから、最後にひと押し♪ほら……マミちゃん？私に触ってほしいんだったら…それなりのお願いをしないと…駄目ですよね？うん、せっかくソファに座ってるんですから……そうだ♪ソファの上で…M字開脚しちゃいましょう♡それから、マミちゃんが触ってほしいところちゃんと拡げて…何処を触ってほしいのか、具体的に言えたら許してあげます♡（笑顔で言い放つ、邪悪な要求…。その一点の曇りもない笑みはすべてマミちゃんの痴態のためだけに作られた本物の笑顔…。しっかりと回されるカメラが、マミちゃんのことを脇目も振らずに見つめていて…）
  (2022/4/12 02:34:22)

巴マミ> ΣΣΣな、なっ…!?(見るだけだったら間違いなく，他者を魅了できるで有ろうアイドルに相応しい？笑顔…も…今の状況ではひたすら邪なる悪魔の微笑みに見えてしまい……ｶﾁﾘｶﾁﾘ…ｶﾁｬﾝ、と…)ぅぅぅぅっ………わ、私の，お、オマンコ、とか…クリトリス，と、か…い、一杯…っ…い、イジメ、て…くだ、さいっ……あ、あぁぁっ…;(曝け出されたマゾ犬同然な自身…お尻をソファの端ギリギリにして膝を立てれば白く泡立ち濡れに濡れた縦筋や、勃起の止まないクリ，或いは先程自分が虐めた排泄用のまで桜さんとカメラとに見せつける様に…両手で陰唇を左右に拡げてしまえばその内側はもう耐えられない、とばかりにﾋｸﾋｸと…
  (2022/4/12 02:42:29)

桜衣乃> 〜〜〜〜♡♡♡たいっ、へん、よくできました……♡♡♡それじゃあ、頑張ったご褒美に……♡（マミちゃんの最高の一瞬を保存すれば、鼻血出そうな勢いで…あんまりにも淫靡なマミちゃんに近づけば、もうカメラもスマホもいらない…。あとは自分の手だけで…）触ってあげます、ね……♡はい、そのまま広げててね〜…♡いきますよー……♡まずは……こ、こ…っ……♡♡♡（そのまま、広げられたおまんこに誘われるように…指が、一本、二本…さっきの仕返しと言わんばかりの三本が、一度に侵入してきて…マミちゃんのGスポットめがけて膣壁掻き分けて潜らせれば、ざらついた天井をぐっぐっぐっぐっ……♡と、暴れるように突き上げる…♡）
  (2022/4/12 02:49:11)

巴マミ> っーーーーー…；///(迫る彼女、そうしたのは自分とはいえ…やはりひたすらに羞恥心で押し潰されて…或いはそれすらももう快感へと変換されて…)ΣΣΣひっあひぁっ!?い、いき、なりっ…あ、ぁぁぁぁぁっ!?(散々焦らされお預けされて，挙げ句自ら誘ってやっと…待ちわびた分、急激過ぎる刺激に耐えられるはずもなく…早々に指に絡んで締め付けてしまえば直ぐに達してしまい…)らめっ、らめっ、さくら、しゃっ，私っ、もうっ…イッ、てっ…；///(ふる、ふるっ…回らない呂律…自ら動く事も出来ず，達したままで尚一方的に与えられる快感に、蹂躙され続けて…やがて迫るのは…
  (2022/4/12 02:55:38)

桜衣乃> うんうん♡まだイき足りないよね♡こんなに我慢させられて、一回イってハイ終わりじゃ物足りないよね♡わかってるよ♡（じゅこじゅこじゅこ…♡濡れきったそこに指ピストンさせて水音響かせて…何度も何度も、弱いとこ突いてて……。マミちゃんがイってる間も止めようとせずに…、もはや何回イけるか試すみたいに……♡）
  (2022/4/12 02:58:10)

巴マミ> あっらめっあっあっぁっふぁぁぁぁぁっ////(やがて二度、三度、と…訪れた深い快楽…仰け反る身体…堰を切ったかの如くぷし、しゃぁぁっと…桜さんに向けて放たれた黄色く染まった放物線…)あっぃやっ、らめっ…とま、なっ…あっあっみな、でっ…あぁぁっ♥♥(ﾌﾟﾂﾘと途切れてしまった優等生然とした理性…桜さんの前でのお漏らしイキと言う快楽に酔いしれてしまって…
  (2022/4/12 03:02:38)

桜衣乃> わぁぁ……♡マミちゃんのおしっこアーチ、とっても芸術的です……♡♡（自分におしっこひっかかるのも気にせず…むしろ恍惚の表情でその顔に浴びて…舌も出して、ごく…ごく……♡と、喉に通していき……♡）……げぷっ……♡……とってもしょっぱいです……♪……ふー、さて…それじゃあ……（にゅぷぷ……と、指を引き抜き…いち、に、さん……。と、全部引き抜いて、終わりかと思った矢先……）……もういっこのお願い、聞いてあげなくちゃね♪まだ余韻が残ってる？だからいいんじゃないですか…♡ほぉら、マミちゃんのぷっくり尖ったクリちゃん…♡今責めたらどうなっちゃうのか……。……いきますよ？ごー、よん…さん……に……♡♡♡（だんだんとカウントダウンが遅くなり、焦らしにかかったかと思えば……0になる前に、キュッ♡と摘んで……♡親指と人差指の腹で、クリちゃん…摘み潰しちゃいます……♡）
  (2022/4/12 03:08:35)

巴マミ> っーーーーーーー♥♥(眼下に映る桜さん…自らが穢してると言うのに、それすら桜さんに世話を…？されて縛されてるかの様に絡め取られ…)ひぅんっ……あ、あっ…♥(乱れたままの呼吸、指を引き抜かれてやっと一息、と…安堵し)え、ぁ、っ…まっ、今っ、され、たらっ……あっ…壊…れ…♥ΣΣΣﾋｯ!?ひゃぁぁっぁぁぁぁぁぁっ!?(たのも束の間、始まったカウント…と、共に…迫る，次の快楽……焦らされて，瞳の色はもう待ちわび……処じゃない、惚けて緩みきった身体に剥き出しのクリが遠慮無く摘ままれれば、今日一番の嬌声と共に又ぷしぃぃぃっと…今度は全身痙攣状態でブレブレなままイカされ始めて…
  (2022/4/12 03:17:36)

桜衣乃> イって♡イって♡何度でもイって♡マミちゃんの愛液全部抜けるまでイって♡潮撒き散らしちゃえーっ♡♡♡（痙攣しながらイってるマミちゃんを休ませずに、ひたすらクリちゃんをくりくりくり…♡♡♡指の腹で、摘んで、潰して、転がして…♡それが出なくなるまで……責めは続いて……♡）
  (2022/4/12 03:20:30)

巴マミ> あっやっもゅりっ♥ひぁっあっあっさくら、しゃっあぁぁぁぁっ♥♥(どれほどイジメられたか、部屋に立ちこめてたであろう彼女の前の匂い等とっくに上書きされたであろう程に…久方ぶりに植え付けられた果てない快楽漬け…次に目覚めて会った時にはさて何処まで堕とされるのか……
  (2022/4/12 03:25:41)

桜衣乃> ……はー……♡はー……♡……よく…本当によくできました……♡っ、へぇぅ……♡（快楽漬けにして、もはや堕ちきって意識手放すほどなら、こっちも相応の疲労感にくたっ、と…）ふー…ふー……マミちゃん、起きてますかー……。   (2022/4/12
03:29:07)

巴マミ> は、ぁ、ぁ、ぅ………ぅぅ……♥(一応…?曖昧な返事…?応答？はしてみたものの…朧気…虚ろ目？な表情で視線は虚空をぼんやりと…   (2022/4/12 03:31:09)

桜衣乃> ……ふふ♡…お疲れ気味のようですし…今日はこの辺で許してあげます♪（ぐったりしたマミちゃんをだっこしたら…奥のお部屋のベッドに寝かせてあげて……。あとは荷物も、カレンちゃんもついでに…。）お疲れさまでした、マミちゃん…♪大好きですよ、ちゅっ…♡（と、マミちゃんの唇を奪ったら…扉を閉じて、ここでこの回はおしまい…）
  (2022/4/12 03:37:20)

桜衣乃> 【だいぶ遅くなっちゃいましたけど、この辺で閉めたいと思います…眠気もだいぶ来たので…】   (2022/4/12 03:37:55)

巴マミ> ん、んっ……は、ふ、ん……♥(何やら柔らかい物が触れ合うとうっすらと笑みと共に…最早自力ではどうこうできないので桜さんにされるがまま連行されてお休みなさい…   (2022/4/12 03:38:53)

巴マミ> 【……明らかに釣り合って無いのだけど………………(じっとー】   (2022/4/12 03:39:22)

桜衣乃> 【え？足りませんでした…？】   (2022/4/12 03:39:36)

巴マミ> 【Σ違うやり過ぎって言ったのっ…!(ぺちぺち】   (2022/4/12 03:39:56)

桜衣乃> 【やん、この前お部屋でしたときはほぼ丸一日しましたから、足りないのかと……。えへへ…】   (2022/4/12 03:40:48)

巴マミ> 【もー………しかも、なんで……覚えてるのよ……(むー…】   (2022/4/12 03:41:29)

桜衣乃> 【なんてっ、て……私がこのお部屋にきて、最初に相手してくれたのがマミちゃんだからですよ♪お久しぶりでした、ずっと会いたかったんですよ？】   (2022/4/12 03:42:14)

巴マミ> 【それは、その……え、っと……んん…こう、来る頻度、減ったのは…申し訳ないとは、思ってるの、よ……？】   (2022/4/12 03:43:04)

桜衣乃> 【大丈夫です、合縁奇縁、一期一会と言いますし…。またあえてとても嬉しかったです♪】   (2022/4/12 03:44:08)

巴マミ> 【…だからってイジワルが過ぎるわよ……もぅ……と、と…あんまり引っ張ると桜さんも大変よ、ね…流石に今夜は寝ましょうか…】   (2022/4/12 03:45:22)

桜衣乃> 【そうですね…。さすがに眠たく…。私、しばらくここ覗きにきますから…マミちゃんもまた、来てくださいね。それでは、おやすみなさいませ♡】   (2022/4/12 03:46:08)

巴マミ> 【……でも桜さん気が多いから…(ﾎﾞｿ…ﾁｸﾁｸ…？)ええ、お休みなさい……♪】   (2022/4/12 03:47:00)

おしらせ> 桜衣乃さんが退室しました。  (2022/4/12 03:47:17)

おしらせ> 巴マミさんが退室しました。  (2022/4/12 03:47:22)

おしらせ> 桜衣乃さんが入室しました♪  (2022/4/13 22:02:23)

桜衣乃> 冬が終わって、入学式…春の季節がやってきた、と思いきやもう夏でした。今夜もなかなか暑いです……こんばんは〜、誰かいますか〜…。(ちょっとバテバテ気味にお部屋に入ったら、汗を流すために先にお風呂へ…)   (2022/4/13 22:04:59)

おしらせ> 吉田優子さんが入室しました♪  (2022/4/13 22:09:32)

吉田優子> 暑いですねぇ…。ですが、また気温も下がるって予報ですし…なんだな変になっちゃちそうですね…。こんばんは、お久しぶりですっ…（ぱたぱたと手うちわ仰ぎながらお部屋に…）   (2022/4/13 22:11:58)

桜衣乃> (…行こうとした矢先、後ろからお声がかって…)…あーっ！シャミ子ちゃん、こんばんは〜っ♪
わぁ、かなりお久しぶりになってしまいました…お元気でしたかっ？(入ってくるシャミ子ちゃんに手を振って…抱き着こうかと思ったけど、今ちょっと自分も汗かいてて…自重しますっ)   (2022/4/13 22:14:55)

吉田優子> うぅぅ…元気といえば元気ですけどっ…。（ちょっぴり身体が重いかも…。手を振り返し、抱きつかれる気配を感じたら身構えますが…こないってなると肩透かしをもらって）イノちゃんも今からお風呂ですか…？   (2022/4/13 22:18:25)

桜衣乃> そうなんです、今日も一日暑くって…。気温の変わりの早さに、私も今ちょっと汗が…。……シャミ子ちゃんもお風呂入ろうとしてたんですか？それなら…洗いっことか…♪(ご一緒どうですかと、自然にお誘いしてみて。)   (2022/4/13 22:22:13)

吉田優子> はいぃ…。上着着てたら暑くって…。……あ、そうですねっ。…お久しぶりですし……一緒に、入っちゃいましょうか…。（お誘いを受けて、ほんのり頬染めつつこくん、と。）   (2022/4/13 22:24:37)

桜衣乃> で、今からお湯を張ろうとしてたところなんですけど…シャミ子ちゃんはどうします？さくっとシャワー浴びながら待ってもいいですし、お風呂溜まるまでこっちでお部屋でも…？(言いながらも、湯船に蛇口をひねってお湯を張りつつ…)   (2022/4/13
22:26:34)

桜衣乃> 【こっちでお話でも… の間違いですー！！】   (2022/4/13 22:28:04)

吉田優子> …あっ、溜まるまでお話でもっ。（ふるるっと首を横に振り、ちょっとずつ溜まっていく湯船を眺めて…）シャワー浴びるなら…その、見えないほうがいいですがぁ…。（なんて小声で溢しながら、もじもじと）   (2022/4/13 22:31:04)

吉田優子> 【はいっ！】   (2022/4/13 22:31:22)

桜衣乃> わかってますよ♪シャミ子ちゃんは特に恥ずかしがり屋さんですから、その時はお部屋のお風呂ですねっ♪
…どうしますぅ？シャミ子ちゃんお話よりも洗いっこの方が楽しみだったら、そっち用意しちゃいますけど…♡(鍵をくるくる指先で回して見せてみて。どっちにするかはシャミ子ちゃんにお任せしますっ、と)   (2022/4/13 22:34:01)

吉田優子> え、っ…。は、ぅ…。あまり夜更しできませんけど…。その言い方、ずるくないですか…？（じ、っと下から見上げるようにイノちゃんに視線向けて、きゅっと袖を掴んでくいくい引っ張って…。）   (2022/4/13 22:35:45)

桜衣乃> 私もまだ平日ですから、夜更かしはできませんよー。…えへへ、私も久々のシャミ子ちゃんと遊びたくてうずうずしてますから…行っちゃいましょうか♪(と、お部屋の方のお風呂にシャミ子ちゃんの手を引いて…)   (2022/4/13 22:37:36)

桜衣乃> 【お部屋、待ち合わせにご用意しました〜】   (2022/4/13 22:37:50)

吉田優子> 【ありがとうございますっ。それでは…移動しちゃいますねっ…】   (2022/4/13 22:38:13)

おしらせ> 吉田優子さんが退室しました。  (2022/4/13 22:38:34)

おしらせ> 桜衣乃さんが退室しました。  (2022/4/13 22:49:30)

おしらせ> 桜衣乃さんが入室しました♪  (2022/4/14 21:28:55)

桜衣乃> ちょっと早すぎたかな？えへへ、約束の準備はオッケーですっ♪   (2022/4/14 21:29:35)

桜衣乃> それまでちょっと待機ですっ。22時までお邪魔しますね。   (2022/4/14 21:30:13)

桜衣乃> ！　それでは、失礼しますっ♪   (2022/4/14 21:46:52)

おしらせ> 桜衣乃さんが退室しました。  (2022/4/14 21:46:56)

おしらせ> 桜衣乃さんが入室しました♪  (2022/4/15 20:58:31)

桜衣乃> 今日も待ちあわせしてるんです♪一時間くらい？…ちょっと待機です♪   (2022/4/15 20:59:39)

桜衣乃> …早すぎましたかね。一時間前に待ってるって、初デートじゃないんですから……   (2022/4/15 21:08:59)

桜衣乃> まだ30分も経ってないですか……   (2022/4/15 21:22:07)

桜衣乃> ……ところで、最近のゲームや   (2022/4/15 21:22:50)

桜衣乃> マンガの広告って…ものっそいえっちじゃないですか…？女の子達の表情とか、シチュそのものが本当に私好みなんですよね…。……惜しむらくは、百合作品が宣伝されないってことでしょうか…。あんなに気持ちいい表情してても、相手は男の人なんですよね……。  
(2022/4/15 21:24:42)

桜衣乃> なんかこう……女の子がハーレム作るお話ってないんでしょうか…。不思議ですよねー、女の子しか出ない作品はいっぱいあるのに、女の子の逆ハーレムものってないですよね。……ないですよね？   (2022/4/15 21:34:07)

桜衣乃> あと、不思議なんですけど……出会い系サイトって、基本異性募集の広告しかなくって、同性募集系の広告ってないですよね。なぜなんでしょう…。   (2022/4/15 21:44:51)

