/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年07月19日 22時53分 ～ 2018年07月22日 22時29分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

九条カレン> 【そうそう、面白いのです】   (2018/7/19 22:53:51)
香風智乃> そうなんですね。文字だと伝わりにくいので……どうせうっかりですよ。(大人気なく、むー、と膨れて) 何かと闘ってる人だというのはなんとなくわかりました。【命を削っちゃう人ですか……敵ながら健気ですよね】   (2018/7/22 08:12:09)

燕結芽> なんかめたい？そんな雰囲気だねー♪(面白がって頬をつんつん)そうそうそう思ってくれればいいよ♪あ、ちなみに私は燕結芽【つばくろ ゆめ】だよー、お姉ちゃんは？   (2018/7/22 08:15:50)

香風智乃> 気にしたら負けです。……な、なんですか？(頬を突かれると、反応に困るのか目を逸らして) 私はかふうちの、です。   (2018/7/22 08:18:46)

燕結芽> なんでだろうねー？ん？いや、可愛いなーって…///(ぴとーっと密着してみて)チノお姉ちゃんだね…なんか仲良くなれそう…♪   (2018/7/22 08:22:32)

香風智乃> か、可愛いって……//(歳下の子に可愛いと言われて戸惑いつつ、距離感がココアさんと似たものを感じる、なんて思いつつ) はい。……人見知りとかないんですね。羨ましいです。   (2018/7/22 08:27:23)

燕結芽> お姉ちゃん私と背も似てるし声も似てるのに私より可愛いくない？(なんて興味ありげに)うん、でもこういうのは慣れてないんだー♪   (2018/7/22 08:28:44)

香風智乃> ……結芽さんは充分可愛いと思いますが。私なんか全然、ですよ。(距離近いなぁ、と心の中で思いつつ) 甘えたりとかですか？ 私も苦手ですよ。どうしたらいいのかわかりませんし。(こく、と頷いて)   (2018/7/22 08:32:29)

燕結芽> 謙遜しなくてもだよー♪(あれ、近すぎたかなと)まあ私は色々あってね…チノお姉ちゃんは刀使でもないから勝負もできないし…どー接しようかな…   (2018/7/22 08:34:27)

香風智乃> いえ……。(戸惑いつつも考えて) ……私に甘えてみますか？ その……お姉ちゃんとして。   (2018/7/22 08:39:47)

香風智乃> うちに居候している人が、いつも私を勝手に妹扱いするので……たまにはお姉さんぶってみたいです。   (2018/7/22 08:41:53)

燕結芽> チノお姉ちゃん？…分かったー♪(背も似てるから座りながら抱きついて)いい匂いだね……♪そうなんだー、でも私はパパもママもいないから…羨ましいな…(抱きつきながら)   (2018/7/22 08:42:34)

燕結芽> 【と、少し抜けます、また来ます】   (2018/7/22 08:47:31)

香風智乃> はい。甘えられるのも悪くないですね。……って、嗅がないで下さいよ。(抱き付かれると、こちらからも背中に手を回して) ……私も、お父さんは健在ですけど、お母さんは亡くなっているので……あと、おじいちゃんも。(ぽんぽん、と背中叩いて)  
(2018/7/22 08:47:39)

香風智乃> 【わかりました。いってらっしゃい。】   (2018/7/22 08:48:14)

香風智乃> 【私も落ちますね。ありがとうございました。】   (2018/7/22 09:06:00)

おしらせ> 香風智乃さんが退室しました。  (2018/7/22 09:06:04)

燕結芽> 【ただいまです】   (2018/7/22 09:06:08)

燕結芽> 【あうー】   (2018/7/22 09:06:27)

おしらせ> 香風智乃さんが入室しました♪  (2018/7/22 09:06:31)

燕結芽> 【おかえりなさいです、大丈夫ですか？】   (2018/7/22 09:07:12)

香風智乃> 【ただいまです。大丈夫ですよ。】   (2018/7/22 09:07:34)

燕結芽> チノお姉ちゃん～えーいいじゃん、いい匂いだよー？それに安心するー(抱き合いながらそう伝えて)そうなんだーそこも少し似てるー…♪   (2018/7/22 09:08:42)

香風智乃> ……安心、ですか。それなら悪い気はしませんね。(ぎゅ、と自分からも抱きしめて)   (2018/7/22 09:11:05)

燕結芽> 可愛いなぁ…お姉ちゃん…///うん、安心する匂い、(頬ずりしながらそう伝えて)   (2018/7/22 09:12:03)

香風智乃> 結芽さんも可愛いですよ。……ん、っ。//(頬ずりされつつ、どっちが甘えてるのかわからないなぁ、なんて思思って)   (2018/7/22 09:15:22)

おしらせ> 天々座理世さんが入室しました♪  (2018/7/22 09:16:46)

天々座理世> おはよう！   (2018/7/22 09:16:58)

香風智乃> お、おはようございます。   (2018/7/22 09:19:10)

燕結芽> んん…///ありがとう…チノちゃん大好き…///～(頬ずりしながら)おはよー！新しいお姉ちゃん？   (2018/7/22 09:19:14)

おしらせ> チトさんが入室しました♪  (2018/7/22 09:19:42)

天々座理世> そうなるかな…チノもおはよう！…   (2018/7/22 09:20:05)

チト> ん、おはよう…（賑やかさに目を覚ましたらしい）   (2018/7/22 09:20:29)

香風智乃> んんっ……は、恥ずかしいですよ、もう//(周囲の人がいるのを意識すると、かあっとなって恥ずかしそうにして)   (2018/7/22 09:21:43)

燕結芽> そうなのー？(スリスリしながら)   (2018/7/22 09:22:42)

香風智乃> えっと、リゼさん、これは、その……ココアさんには内緒でお願いします。(恥ずかしそうにして   (2018/7/22 09:23:25)

チト> 今日は朝から賑やかだな……（水を飲みながら）   (2018/7/22 09:23:49)

天々座理世> チノ>内緒だな？…分かった…なら二人ともおいで？(手を広げ手招きして)   (2018/7/22 09:24:42)

燕結芽> ん？リゼお姉ちゃん？チノお姉ちゃんのお友達？(よって)   (2018/7/22 09:26:00)

香風智乃> おはようございます……同じ声が3人……(ぼそ、←   (2018/7/22 09:27:23)

天々座理世> 燕>まぁそうなるかな…同じラビットハウスで働いてるんだ…   (2018/7/22 09:28:34)

燕結芽> ほんとだ～私達家族？   (2018/7/22 09:28:47)

香風智乃> ありがとうございます。(ぺこり、) ……なんでしょう？(と、リゼさんの方へ意識向けて)   (2018/7/22 09:29:02)

燕結芽> へ～ラビットハウス…うさぎ喫茶？…(キョトン)   (2018/7/22 09:29:27)

香風智乃> うさぎ喫茶、といえばそうなるんでしょうか……うさぎ飼ってますし。   (2018/7/22 09:30:36)

天々座理世> 毛玉の事だな…   (2018/7/22 09:30:52)

燕結芽> へ～？猫喫茶みたいないっぱいうさぎさんいるだ～♪面白そう…♪毛玉？   (2018/7/22 09:31:20)

天々座理世> ティッピーって言っていつもチノの頭に乗ってるんだ   (2018/7/22 09:32:03)

香風智乃> 毛玉です。(こく、) アンゴラウサギですね。   (2018/7/22 09:32:21)

チト> 【ぐぐったら本当に同じ声が3人だ……】   (2018/7/22 09:33:29)

香風智乃> ちょうどこんな感じですね。(ティッピーを頭の上に乗せる仕草をして   (2018/7/22 09:33:41)

燕結芽> へー面白そう…♪頭に乗っけてるんだ～そう言えば的に荒魂載せてる人がいたなぁ…面白そうなうさぎ～♪   (2018/7/22 09:33:48)

香風智乃> 【ええ、私も調べて知りましたが。】   (2018/7/22 09:34:29)

天々座理世> そうそう…チノ…ブラのカタログ持って来たぞ？   (2018/7/22 09:34:31)

燕結芽> 【面白いですね】   (2018/7/22 09:34:57)

チト> （軍服を腰まで下げ、そこで縛り（インナーは白いタンクトップ）　顔を洗ってタオルで拭きながら）　この世界には動物が多いんだな……美味しいのかな   (2018/7/22 09:35:09)

香風智乃> ブラですか……頼んでましたっけ？(きょとん、←   (2018/7/22 09:35:26)

チト> 【←なんか偉そうな喋り方だけどなんとなく一番幼さそう】   (2018/7/22 09:35:51)

香風智乃> ティッピーは食べちゃダメです……！   (2018/7/22 09:36:16)

天々座理世> そろそろキツいとか言ってなかった？(テーブルに置けば中身を見せ)   (2018/7/22 09:36:29)

チト> 【先にいうと、ごちうさも巫女も見ていないので、キャラがわからないのは勘弁して欲しい】   (2018/7/22 09:36:42)

チト> 毒でも有るの？>>うさぎ食うな   (2018/7/22 09:37:11)

香風智乃> 【大丈夫です。私もお二人の作品はまだ知らないので。】   (2018/7/22 09:37:32)

チト> 【おすすめしたいけど、それはみんな一緒だろうしね。でも時間は有限……】   (2018/7/22 09:38:02)

香風智乃> いえ、サイズは変わりませんが……。   (2018/7/22 09:39:08)

チト> 【ただ、こういう喋り方をする少女だと想ってくれれば】   (2018/7/22 09:39:30)

香風智乃> 【廃墟巡り、面白そうですね。ちょっと興味出ました。】   (2018/7/22 09:39:55)

チト> 【お勧めだよ。　よかったら見てね】   (2018/7/22 09:40:40)

香風智乃> 【今度見てみますね。ありがとうございます。】   (2018/7/22 09:41:02)

チト> （ろりPメイトと水で食事を済まし、荷物の確認を始め）　皆も迷ってここに？　   (2018/7/22 09:42:35)

チト> っと、あたしはチト　旅人だったんだけどいつの間にかここに。　西暦3230年から来た……らしい   (2018/7/22 09:44:12)

香風智乃> そんなところです。   (2018/7/22 09:44:14)

燕結芽> そんなことろだよ   (2018/7/22 09:44:33)

香風智乃> ……3230年！？   (2018/7/22 09:44:47)

チト> 記録にはそう有った。　こことはずいぶん違うね　ずっと雪ばかりの世界   (2018/7/22 09:45:39)

天々座理世> はぁ…裸見たい…   (2018/7/22 09:46:23)

燕結芽> リゼお姉ちゃんは随分エッチなんだね？   (2018/7/22 09:47:59)

香風智乃> ドラ○もんが22世紀でしたっけ……とんでもなく未来の世界のような気が……。   (2018/7/22 09:48:06)

香風智乃> ずっと冬みたいな感じなんでしょうか。   (2018/7/22 09:49:03)

チト> ＄えもんが何かはわからないけど　ここは2100年だっけ？　戦争が始まろうとしてる感じがした   (2018/7/22 09:49:12)

天々座理世> 最近エッチだな…(燕を抱きしめ)   (2018/7/22 09:49:31)

チト> たまに溶けるから……それが夏というやつなのかもしれない　良くはしらない。　本で見ただけだし、難しい文字は読めないから   (2018/7/22 09:50:18)

燕結芽> ん～////どーしたのー…///(んーと)   (2018/7/22 09:50:39)

チト> 裸って、麻から風呂にでも？   (2018/7/22 09:51:43)

天々座理世> 入るか？汗かいたし…   (2018/7/22 09:52:21)

燕結芽> 私はどちらでもー   (2018/7/22 09:53:22)

香風智乃> いえ、まだ21世紀です。……戦争、起きるんでしょうか。怖いですけど……。   (2018/7/22 09:53:34)

チト> あたしは起きたばかりなんだけど。でもあの暑さじゃ今日も探索に出られないし……まぁ付き合うよ   (2018/7/22 09:53:43)

チト> ここで見るのは女ばかりで、武装していたのも多い。　男は兵に取られてるんじゃないか？　あと、あたしからしたら起きるじゃくて起きた　かな　もう終わったけど   (2018/7/22 09:55:26)

香風智乃> 男の人はみんな兵隊さんなんですね……生き残るのが大変そうな世界です。   (2018/7/22 09:57:15)

チト> ……人類は数えるほどしか見たこと無いよ　もしかしたらあたしともうひとりの仲間が最後かもしれない　一部の機会は動いているけど、動植物は全て死滅してる（エリンギはこの際置いておこう）   (2018/7/22 09:58:57)

香風智乃> 本当に世界の終わりじゃないですか。……人間も動物もいない世界なんて、想像がつきませんけど……。   (2018/7/22 10:02:55)

チト> あたしは動植物が有って人がこんなにいる世界があるなんて、記録でしか見たことがなかったな　で、風呂はどうする？   (2018/7/22 10:04:14)

香風智乃> 大変なところから来たんですね。どうぞゆっくりしていって下さい。……お風呂はさっき入ったので、私はやめておきます。   (2018/7/22 10:08:10)

香風智乃> 【用事ができたので落ちますね。お相手ありがとうございました。】   (2018/7/22 10:09:52)

おしらせ> 香風智乃さんが退室しました。  (2018/7/22 10:09:56)

燕結芽> 【お疲れ様です】   (2018/7/22 10:10:39)

チト> 【お疲れ様】   (2018/7/22 10:10:53)

おしらせ> 無言時間が20分を超えたため、天々座理世さんが自動退室しました。  (2018/7/22 10:12:31)

燕結芽> あれえ…リゼお姉ちゃん寝てるー   (2018/7/22 10:14:01)

チト> （リゼ……たしかにそう呼ばれていた）　疲れていたのかな   (2018/7/22 10:14:51)

チト> この暑さなら夜のほうが動きやすいのかもしれないしね   (2018/7/22 10:18:39)

燕結芽> 【私も落ちないと、またね】   (2018/7/22 10:20:37)

おしらせ> 燕結芽さんが退室しました。  (2018/7/22 10:20:40)

おしらせ> チトさんが退室しました。  (2018/7/22 10:20:48)

おしらせ> 燕結芽さんが入室しました♪  (2018/7/22 13:01:21)

燕結芽> 【部屋をリビングにして待ってみます、】   (2018/7/22 13:01:56)

おしらせ> 無言時間が20分を超えたため、燕結芽さんが自動退室しました。  (2018/7/22 13:21:57)

おしらせ> 籾岡 里紗さんが入室しました♪  (2018/7/22 17:25:22)

籾岡 里紗> 暑い…くたくたぁ…(猛暑の中から部屋に入るとそこは一面プールで…)ふう、汗だくでくたくただよ…(スクール水着姿でシャワーを浴びてから少しばかりプールサイドで準備運動をして…そのままゴーグルをかければザパーンっとプールのなかへ飛び込んで)  
(2018/7/22 17:27:46)

おしらせ> 田井中 律さんが入室しました♪  (2018/7/22 17:28:04)

田井中 律> (部屋に入ると一面のプールに更衣室探してスクール水着になるとプールサイドに行って簡単な準備運動をしてから)今日はプールか～里紗はスク水が好きだな？   (2018/7/22 17:30:33)

籾岡 里紗> あっ、律だ！やっほー！(水面にプカプカ浮かびながら手を振って…)だって暑いじゃんー？せっかくだから涼しみたいし…(スク水好きなのもあるけどね～♪)   (2018/7/22 17:32:51)

田井中 律> (プールの中に入るとゆっくり里紗に近付いて)涼むにはプールも良いけどな～(里紗はこの間もスク水ガン見してたもんな♪)   (2018/7/22 17:36:05)

籾岡 里紗> うんっ、お部屋にいても暑いしー。スク水だとこうやって簡単に触れるし♪(近づいてきた律に後ろから抱きついてスクール水着の隙間に手を差し入れて胸を直接揉んで…水と肌の柔らかい感触を手のひらに感じて)   (2018/7/22 17:39:16)

田井中 律> あ！里紗…えっちぃよ♥(後ろから里紗に抱きつかれて隙間に手が入って来ると直に胸を揉まれて声が上がり)は…んっ…里紗…急に揉んじゃ…ダメ♥   (2018/7/22 17:42:39)

籾岡 里紗> にしし、そんなえっちな格好してると襲っちゃうじゃんー(スク水の中で胸を寄せて乳首を指の腹で優しく押して…)じゃあ、どういう順序でもめばいいの？(はぁぁ、と耳元に息をふきかけて)   (2018/7/22 17:46:14)

田井中 律> スク水をえっちぃ目でみてんの里紗だけだよ…はぁ…ん♥(里紗に胸を寄せられて乳首が押されると堅くなって指に反応して)揉むのに順番ないから…ふぁ…(耳に息を吹かれて力抜けて里紗に凭れていて)   (2018/7/22 17:49:26)

籾岡 里紗> 可愛いよっ、律…れろぉ、じゅる…れろっ…♥(耳の穴に舌を差し入れてちろちろと入り口を舐めてからむしゃぶりついて…力の抜けた律を支えながら硬くなってきた乳首を摘まんで指の間で転がして)   (2018/7/22 17:52:26)

田井中 律> あ…ふ…里紗…そんなに耳…弄っちゃダメ♥(耳を舌で愛撫されてビクビク震えながら里紗に無意味な抗議をしつつ、乳首を摘ままれ転がされると乳首が堅く尖って)は…んっ♥乳首そんなにしちゃ…感じちゃうよ♥   (2018/7/22 17:55:39)

籾岡
里紗> こんなに気持ち良さそうなのにダメなんだ？れろぉ…ｼﾞｭﾎﾟｼﾞｭﾎﾟ…(密着した身体から震えを感じとりながら、涎いっぱいの舌を小さな耳の穴に抜き差しして…硬く勃起した乳首をぴんっと弾いて…)えへへ、こっちならいいのかしら？(水中で熱くなった股間に手を伸ばして水着の上から割れ目に指を押し付けて擦ってみて)
  (2018/7/22 18:00:09)

田井中 律> ふぁ…だって……感じ過ぎちゃうよ…(里紗の腕にしがみつくように掴まりながら弱々しく里紗を見て言い、耳の愛撫や乳首の刺激にビクビク身体を震わせていて)あん♥里紗…水着越しじゃ…汚れちゃうから…(水着の上から割れ目を擦られてイヤイヤと首を振り)  
(2018/7/22 18:06:15)

田井中 律> 　   (2018/7/22 18:15:14)

田井中 律> 【ミスした】   (2018/7/22 18:15:33)

籾岡 里紗> ふふ、汚れちゃうって、もしかしてもうお汁出ちゃってるの…？(いやいやと首を振る様子を見れば、今度は水着の隙間から指を差し込んで、にゅるっと二本割れ目に入れちゃって…)簡単に入っちゃった♥このぬるぬるはプールの水なのかな？   (2018/7/22
18:16:02)

籾岡 里紗> 【はーい、大丈夫だよ】   (2018/7/22 18:16:13)

田井中
律> あ♥指…二本も入れちゃ…は…んっ♥(里紗の指が水着の隙間から入って来ると膣内に簡単に入って来て指を締め付けながら)も…ばかぁ…知ってるクセに♥里紗に触られて感じちゃったんだよ…ばか♥(耳まで顔を真っ赤に染めて言ってから里紗を見てチュッと唇にキスして)  
(2018/7/22 18:19:44)

籾岡 里紗> 中、すっごく熱くてぐちょぐちょしてる♥絡みついてくるよ？(締め付けられると中で押し拡げるように指を拡げて…膣壁を擦りあげながら指を奥まで差し入れて…)えっちなお汁がプールに流れちゃうね♥ん、ちゅ…(唇にキスされると下唇に吸い付いて)  
(2018/7/22 18:26:35)

おしらせ> 九条カレンさんが入室しました♪  (2018/7/22 18:28:32)

九条カレン> 【こんばんは】   (2018/7/22 18:28:39)

田井中
律> やだ…里紗…プールの水も入って来ちゃうから…(里紗の指を締め付けて水が入るのを塞ごうとするが里紗の指が拡げて来て思わず腰を振ってイヤイヤしながら里紗に懇願して)チュッ♥里紗…プール汚しちゃうから…お願い…(里紗とキスしながら里紗にプールの中でするのはもう無理と涙目でねだり)
  (2018/7/22 18:30:22)

田井中 律> 【カレンこんばんは♪今日は恋人の里紗と公開えっちしちゃってる所(てへ)】   (2018/7/22 18:31:51)

九条カレン> 【そうでしたか、お邪魔にならないように4人目待ちますね 】   (2018/7/22 18:32:40)

田井中 律> 【金剛が来るんじゃない？(はて)】   (2018/7/22 18:33:23)

九条カレン> 【それはわかりません】   (2018/7/22 18:34:10)

田井中 律> 【約束してるんじゃないんだ？】   (2018/7/22 18:35:44)

籾岡 里紗> 【こんばんはー、カレンちゃんいらっしゃーい】   (2018/7/22 18:36:02)

九条カレン> 【んー、前寝落ちしてたからね、とにかく4人目来るまで待機してます】   (2018/7/22 18:36:22)

田井中 律> 【そっか～。え、でもPL会話は邪魔にならないでしょ？ダメ？(首傾げて)】   (2018/7/22 18:37:41)

九条カレン> 【大丈夫です】   (2018/7/22 18:38:12)

田井中 律> 【毎日暑さヤバイけどカレンは体調大丈夫？私は今日は体調悪くて休みにしちゃったよ(ふにゃ)】   (2018/7/22 18:39:45)

九条カレン> 【大丈夫ですよ、】   (2018/7/22 18:40:27)

籾岡 里紗> 【律ごめん、ちょっと用事で少し抜けるね？カレンはきたところなのにごめんねー。】   (2018/7/22 18:40:53)

おしらせ> 籾岡 里紗さんが退室しました。  (2018/7/22 18:41:02)

田井中 律> 【うん、分かった。いってらっしゃい。】   (2018/7/22 18:41:45)

九条カレン> 【お疲れ様です】   (2018/7/22 18:42:28)

田井中 律> 【夕方でも気温30度。ヤバイな、私の部屋】   (2018/7/22 18:44:17)

九条カレン> 【ですねー】   (2018/7/22 18:45:20)

田井中 律> 【特にクーラー苦手な私には風だけが頼り(笑)】   (2018/7/22 18:46:24)

九条カレン> 【苦手なんですか？】   (2018/7/22 18:48:08)

田井中 律> 【冷房に弱いね～お腹壊すよ(ふにゃ)】   (2018/7/22 18:49:40)

九条カレン> 【そうでしたか。】   (2018/7/22 18:50:45)

田井中 律> 【電車の弱冷房にも弱い私のお腹(笑)】   (2018/7/22 18:51:52)

九条カレン> 【そうでしたか。大丈夫ですかる】   (2018/7/22 18:54:15)

九条カレン> 【？】   (2018/7/22 18:54:20)

田井中 律> 【うん？大丈夫だよ？】   (2018/7/22 18:59:11)

九条カレン> 【ならよかったです】   (2018/7/22 18:59:24)

田井中 律> 【部屋に居る方がヤバイよ？汗が止まんない！】   (2018/7/22 19:01:39)

九条カレン> 【それは大変ですね、大丈夫ですか？】   (2018/7/22 19:02:05)

田井中 律> 【今日は風が少ないからちょっと動くと汗がダラダラと…(泣)】   (2018/7/22 19:03:31)

九条カレン> 【きついですねえ】   (2018/7/22 19:05:22)

田井中 律> 【風が微風な上に部屋が３０度キープ(笑)】   (2018/7/22 19:06:57)

九条カレン> 【大丈夫です？】   (2018/7/22 19:07:09)

田井中 律> 【仕事場より部屋がきついのはどうなんだろ？】   (2018/7/22 19:07:29)

九条カレン> 【それはすごいのです】   (2018/7/22 19:07:48)

田井中 律> 【仕事してる方が汗そんなにかかないという。この部屋で耐性が着きすぎ(笑)】   (2018/7/22 19:09:01)

九条カレン> 【あはは、凄いですね】   (2018/7/22 19:09:24)

田井中 律> 【きっと地球温暖に対応付けられるよ私(えへん)】   (2018/7/22 19:10:12)

九条カレン> 【な、なるほど、】   (2018/7/22 19:11:32)

田井中 律> 【この暑さでも外出時は長袖な私。半袖は部屋でしか着ないから会社で皆に暑くないのかと聞かれる位だからね(笑)】   (2018/7/22 19:14:01)

九条カレン> 【なんにせよ気をつけてくださいね】   (2018/7/22 19:15:03)

田井中 律> 【うん、大丈夫。ちゃんと水分取ってるし♪来ないね金剛。待ってる間セリカになってみよかな？】   (2018/7/22 19:16:02)

九条カレン> 【ん、どちらでもですよ、あまり時間もないので】   (2018/7/22 19:16:32)

田井中 律> 【カレン、時間が無い感じ？夕飯時かな？】   (2018/7/22 19:17:33)

九条カレン> 【ですね、】   (2018/7/22 19:18:32)

田井中 律> 【私は夕飯は…そうめんかな？後さくらんぼ♪】   (2018/7/22 19:19:47)

九条カレン> 【シンプルですねー】   (2018/7/22 19:20:17)

田井中 律> 【あんま量食べれないからな～】   (2018/7/22 19:21:09)

九条カレン> 【ですねえ】   (2018/7/22 19:21:37)

田井中 律> 【食べない事もしばしば(笑)】   (2018/7/22 19:22:04)

九条カレン> 【んー、それは不味いのです】   (2018/7/22 19:22:17)

田井中 律> 【無理には食べれないからね。色々持っちゃってるから。】   (2018/7/22 19:23:56)

九条カレン> 【なるほどー】   (2018/7/22 19:25:58)

田井中 律> 【そういえば、ブレンドＳレンタルした？】   (2018/7/22 19:30:19)

九条カレン> 【見ましたよー、きららのNLは珍しいですね、】   (2018/7/22 19:31:33)

田井中 律> 【まだNLのＮにも届いてないけどね？】   (2018/7/22 19:32:44)

九条カレン> 【ですね、まあきららだと女の子ばかりなので新鮮ですね】   (2018/7/22 19:33:53)

田井中 律> 【そだね。キャラットでは男が出るの幾つかあるけどね。ブレンドＳは色々混ざってるからジャンル分けが難しいかな？】   (2018/7/22 19:35:41)

九条カレン> 【うんうん、だね、まあありだとは思うけどね】   (2018/7/22 19:36:13)

田井中 律> 【麻冬と夏帆をカプ視はしてるけどね♪】   (2018/7/22 19:37:47)

九条カレン> 【あの二人は凄いですよー】   (2018/7/22 19:38:13)

田井中 律> 【キャラは一番好きなのは苺香のお姉さん♪】   (2018/7/22 19:41:14)

田井中 律> 【麻冬と夏帆の勉強会は見てて癒されたよ～】   (2018/7/22 19:41:56)

九条カレン> 【分かりますよー】   (2018/7/22 19:43:36)

田井中 律> 【後アニメ以降の話で新キャラはイケメンな女の子でバンドのｖｏで料理が出来ます♪】   (2018/7/22 19:46:14)

九条カレン> 【なるほどー、原作も見てみようかなー】   (2018/7/22 19:47:13)

田井中 律> 【オススメだよ♪すわっぷすわっぷもオススメ♪】   (2018/7/22 19:48:03)

九条カレン> 【なるほど、今度見て見ます】   (2018/7/22 19:51:35)

田井中 律> 【後は、先パイがお呼びです！とか、ネコじまにゃんだフルも良いと思うんだ♪】   (2018/7/22 19:56:09)

九条カレン> 【なるほどー】   (2018/7/22 19:57:27)

田井中 律> 【話違うけど百合姫に竹宮先生がまた連載始まるんだ♪楽しみ♪】   (2018/7/22 20:01:30)

九条カレン> 【おおー！】   (2018/7/22 20:03:42)

田井中 律> 【全然話が載らないからサークル活動に戻ったかと思ったよ。】   (2018/7/22 20:05:07)

九条カレン> 【確かにですねえ】   (2018/7/22 20:06:09)

田井中 律> 【あっち行かれちゃうと買いに行けないから私。こういう時に日曜仕事は辛い～】   (2018/7/22 20:07:29)

九条カレン> 【ですねえ、と1度抜けますね】   (2018/7/22 20:10:02)

田井中 律> 【了解～私もそうめん食べるかな～♪】   (2018/7/22 20:14:36)

おしらせ> 九条カレンさんが退室しました。  (2018/7/22 20:14:41)

おしらせ> 田井中 律さんが退室しました。  (2018/7/22 20:14:56)

おしらせ> ハルファスさんが入室しました♪  (2018/7/22 20:20:32)

ハルファス> （蒸し暑さでちょっとよれよれ。お部屋は……なにかあってもいいように、露天風呂にしておくね）   (2018/7/22 20:21:21)

おしらせ> 霍青娥さんが入室しました♪  (2018/7/22 20:22:44)

ハルファス> あ、せいが。こんばんは   (2018/7/22 20:22:59)

霍青娥> お久しぶり、ハルファスちゃん（ご挨拶しながら部屋の中に入るとこちらもバスタオルだけで入ってきて   (2018/7/22 20:23:15)

ハルファス> うん、お久しぶり、だね（ぺこり。お辞儀なんてしてみるよ）   (2018/7/22 20:24:03)

霍青娥> 暑いわね、最近（そう言いながら露天風呂にゆっくりと浸かりつつはふん…と息を吐き出して   (2018/7/22 20:26:20)

ハルファス> うん……ヴァイガルドも夏真っ盛り。でも地球はもっと暑い。地球の人、焦げたりしないのかな（かかり湯をしてお湯につかるよ。バスタオルは……お湯につかるといけないから、髪をまとめるのに使うね）   (2018/7/22 20:28:11)

霍青娥> そっちはまだ涼しいのねぇ、こっちは異変みたいに暑いし（そう言いながらゆったりと浸かりつつハルファスの隣に来て   (2018/7/22 20:28:56)

ハルファス> というより地球が大概に大概……（糸目でふにゃーんとなりながら、脱力気味の私）   (2018/7/22 20:30:34)

霍青娥> それを言っては…（そう言いながら相手の身体を見つつゆったりと入っていて   (2018/7/22 20:31:08)

おしらせ> チトさんが入室しました♪  (2018/7/22 20:32:17)

ハルファス> あ、チト！　こんばんは、来たよ   (2018/7/22 20:32:29)

霍青娥> こんばんは、はじめまして（そう言いながら露天風呂で浸かりつつ手をフリフリ   (2018/7/22 20:33:08)

チト> あづい……（軍服は腰まで下げそこで縛り、上は白いタンクトップ）　【こんばんわ】   (2018/7/22 20:33:16)

ハルファス> 暑いね……   (2018/7/22 20:34:04)

チト> あれ？　はーはす月曜ってイッてたよね……？　そっちは　いや、はじめまして。　あたしはチトだ   (2018/7/22 20:34:06)

霍青娥> よろしくね、青娥よ（ご挨拶して   (2018/7/22 20:35:18)

チト> 軽く探索にでたんだけど、飲水が切れて戻ってきたよ……　補充が終わったら一緒に入ってもいいかな？＞二人   (2018/7/22 20:35:19)

ハルファス> 今日は22日、今日あたりから大丈夫な日。どうぞ、チト。   (2018/7/22 20:36:01)

チト> あおが、よろしく【現在冷蔵庫から冷たい水を飲んだりいくつもの水筒に補充したりロリｐメイトを鞄に詰めたりとしてるので、続けてて。　要するに少し離席】   (2018/7/22 20:36:59)

ハルファス> （行ってらっしゃい、チト。……ろりぴーめいと……名指しされているような気が少しだけするよ）   (2018/7/22 20:39:09)

霍青娥> 【ちょっと背後落ちっ、申し訳ないっ   (2018/7/22 20:43:38)

おしらせ> 霍青娥さんが退室しました。  (2018/7/22 20:43:41)

チト> 【ぐぐったらあおがだったんだね、すまない】   (2018/7/22 20:44:30)

ハルファス> ありゃ、いってらっしゃい、せいが   (2018/7/22 20:44:39)

チト> 【せいがだ】   (2018/7/22 20:44:52)

チト> 【そしてはーはすがロリコンなのはもう否定しようがない……】   (2018/7/22 20:45:31)

ハルファス> （そうそう。かく・せいが。あと、「ここにいる私」は否定しようがないけど、「基本おおもとの私」はそうでもないからね？）   (2018/7/22 20:46:15)

チト> 【そう言うことにしておくよ、ここははーはすの顔を立てて】   (2018/7/22 20:46:52)

チト> 【でもまさかハーハスがいると思ってなかったから速攻で入ってきた　嬉しい驚きだ】   (2018/7/22 20:47:50)

ハルファス> （立てられた。先にこの日時、って言ったのは私の方だもん、良かった間に合って）   (2018/7/22 20:48:22)

チト> 【だから月曜って言ってたじゃないか】   (2018/7/22 20:48:47)

