/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年01月04日 21時47分 ～ 2023年01月05日 20時33分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

後藤ひとり> みんな寝てる……   (2023/1/4 21:47:36)
山田リョウ> 邦楽で言うなら…NUMBER GIRLとZAZEN BOYSくらい違いますね。向井秀徳がいるのは一緒ですけど（こんな説明でいいのか？　と思いつつ）   (2023/1/5 01:44:16)

山田リョウ> …ぼっちちゃんには私たちがいるじゃないか。それでいいでしょ？　だから他のみんなは忘れて……（などと悪魔のような、ともするとヤンデレのような呟きをぼっちちゃんの耳元で囁いて←）   (2023/1/5 01:48:08)

後藤ひとり> え！？あ、は、はあ……そ、そうですけど……(顔面崩壊しながらもリョウさんの脅しに頷くしかない……←)   (2023/1/5 01:50:01)

山田リョウ> …でも、とりあえずこの顔先に治そうか。うん。（ノコギリとヤスリをどこからか取り出してぼっちちゃんの顔を矯正し←）…よし、戻った。（直し方が雑なのか、また面長な感じになってしまい）   (2023/1/5 01:54:03)

後藤ひとり> てか寝てますね……   (2023/1/5 01:54:03)

山田リョウ> 廣井さんだからね。いつものことだし…（手慣れた様子で毛布を被せておいて）   (2023/1/5 01:55:47)

後藤ひとり> ノコギリはよしてください！？……(私の顔が加工されて……だいぶ前に見た面長な顔に………元に戻して……！)   (2023/1/5 01:56:03)

後藤ひとり> かくいう私も眠くて……   (2023/1/5 01:56:12)

山田リョウ> もう少しソフトな崩壊だったらまだいいんだけどねー…（一応素の顔に戻しておいて）…ぼっちちゃんももう寝る？　っていうかもう2時じゃん…（時計を見てびっくり…）   (2023/1/5 01:58:33)

おしらせ> 無言時間が25分を超えたため、廣井きくり ◆lxd9gSfG6Aさんが自動退室しました。  (2023/1/5 02:01:09)

山田リョウ> ぼっちちゃんも寝たかな…？　おやすみ…（ぼっちちゃんの背中に毛布を掛けると、2人を起こさないようにそっと部屋から出ていき）   (2023/1/5 02:13:38)

おしらせ> 山田リョウさんが退室しました。  (2023/1/5 02:13:42)

後藤ひとり> あ、ね、寝てました……すいませんリョウさん……(そう言うと再度眠りにつき)   (2023/1/5 02:16:00)

おしらせ> 後藤ひとりさんが退室しました。  (2023/1/5 02:16:02)

おしらせ> 結月ゆかりさんが入室しました♪  (2023/1/5 02:43:04)

結月ゆかり> ぅ……。人は何故、不倫と浮気をするのかっていうずんだもんの動画見てたら半分以上寝てました、ゆかりさんです。…なんというかあれですね、年末年始のお祭り騒ぎも終わっていつもの日常が帰ってきたような…そんな感じでしょうか(1月5日…お休みを取っていなければ出勤する人が増える、そんな時期でしょうか。持ち込んだポテチとお茶を片手にソファへずーん)
  (2023/1/5 02:45:50)

結月ゆかり> こういう静かなときに静かな考察系動画とか見るものじゃないですね…(くしくし)福袋開封とかの方がまだいいでしょうか(ぽちぽち)   (2023/1/5 03:03:22)

おしらせ> 戦場ヶ原ひたぎさんが入室しました♪  (2023/1/5 03:19:17)

戦場ヶ原ひたぎ> はじめまして、こんばんは。あなたの心に住まいを構える眠れぬ高校3年生、戦場ヶ原2:50改め戦場ヶ原ひたぎです。どうぞよろしく。…ちなみに最近心が病んでいる時によく検索するのは、尿路結石と巻き爪の画像です。（副音声の収録現場と勘違いしたのか、一方的に誰が聞くともなくボケ倒して←）
  (2023/1/5 03:24:01)

結月ゆかり> あら、はじめまして。2時50分を名乗るであれば下半身黒タイツ＋上半身裸という伝統的な衣装で望んで頂きたいですね、ぜひ(タイツの下には下着着用可能で、ショーツのラインとか見せてくれたら大喜びです、はい。)巻爪は痛いですよね、憎たらしくなります…。と、もう一つはあれですね、命そ削り取る形が……ヒエッ…
  (2023/1/5 03:27:43)

戦場ヶ原ひたぎ> …まさかとは思うけれどそれを私に？　冗談でしょう…そんな格好したら単なる痴女じゃない。伝統的というか単なるコスプレよね。…生憎だけれど、下だけなら真似できても上は真似するつもりはないの。何故って恥ずかしいから。（タイツから透ける下着も素敵よね…とそこだけは共感しつつ）…ええ。当事者ではなく他人事だからこそ楽しめる、悪趣味な痛み見物だと思うの。巻き爪はともかく、尿路結石の方は可能性が0％と断言できないところが複雑だけれど…
  (2023/1/5 03:36:13)

結月ゆかり> 元ネタの人は逮捕されるレベルの変態ですよ？当然に決まってるじゃあないですか…。まぁ、今は大人気youtuberですが…。テレビで見るよりイキイキしてましたね、地上波でAVのお話とか出来ませんし！恥ずかしいからこそさせたい、っていうフェチも存在するとは思いませんか？このお部屋には平気で全裸になるせいで裸の有り難みがなくなった人も居ますし…(恥ずかしいからこそ、見えないからこその価値があるんですよ？だからこそ是非お願いしたいです…♪)…人類が感じる事のできる二番目の痛さらしいですしね…。できれば出来て欲しくはないところ…(深夜にお話してる時点で少しずつ、ほんのり確率が上がってそうですが、と現実からめそらし)
  (2023/1/5 03:42:01)

戦場ヶ原ひたぎ> そうかしら？　彼のYouTubeを見る限りでは、通常時は至極真っ当な人間だと私は認識しているけれど。…テレビでは早すぎた芸人の典型よね。今は暖かいスタッフと視聴者に囲まれてとても幸せそうに見えるわ。…ちょっと待って。平気で全裸になるせいで裸の有り難みがなくなるような残念な人間なんて実在するの？そもそもそれは人としてどうなの…？（そういうフェチズムは然るべき時に然るべき相手にお願いして頂戴。もちろん私以外で。←）…それは穏やかでは無さそうね…体験談も聞くけれど、それだけで背筋が寒くなりそう。（常日頃から適度な水分補給をお願いするわ。たとえ夜中にお手洗いが近くなったとしても…）
  (2023/1/5 03:53:17)

結月ゆかり> …そうですね。そういう部分を隠してヒールに徹する必要があるのも昔のエンタメでしたもの。…まぁ、今でも？アナ○ルに器具を引っ掛けて○キロのペットボトルを宙吊りにするとかテレビではきつそうですよね。本人には悪いですが爆笑させてもらいました、あのネット動画は…(ぷぷぷ)んー、どうなんでしょう？…ほら、獣、とか…動物とかならあり得るかもしれませんね(ふふ。えー、いいじゃないですか。一緒に脱げば怖くありませんよっ、さあっ)　だから命を刈り取る形、とか言われてますしね…。でも、それを言い出したのは貴方じゃないですか、2時50分さん(ボケのネタを引っ張るいじり役の鑑。…ええ、日頃から出すものは出してスッキリしないと駄目ですよね。知り合いになった人居ますけど、泣きながら這いずり回ってたみたいですし……こわいこわい)
  (2023/1/5 03:59:23)

戦場ヶ原ひたぎ> きっとプロレス好きが多かったのね。…地上波でそんなことをやっていたの？　というか伏せ字が伏せ字になっていないのは私の見間違いかしら…（目をくしくし←）…動物の場合は裸でいるのが自然体よね。本来あるべき姿なのだから。ただ…そう考えると、私たち服を着ている人間は動物として本能に反していると言えなくもないわね。（この寒いのに脱ぐなんて正気…？5度しかないのだけれど←）…一応言っておくけれど、芸名の元ネタが「お前は一緒に飲んでると必ず2:50にオカマになる」という話から取ったのよ。ちょうど3時を過ぎていたから。
  (2023/1/5 04:11:29)

戦場ヶ原ひたぎ> （私の父もかつて石を患ったことがあるけれど、私はその時はまだ子供だったからどういう痛みなのか全くわからなかったわ…人によっては気絶しようにもできないとか。恐ろしいわね…）   (2023/1/5 04:15:49)

おしらせ> 友利奈緒さんが入室しました♪  (2023/1/5 04:18:14)

結月ゆかり> やっていた、というか間接的にそう見えていたというか…腫れ物や汚物みたいな扱いだったじゃないですか。ん？見えないのならもう一度書きましょうか、○アナルですよアナル○！(伏せ字貫通マジック)　今なら動物もおしゃれで服を着る時代ですよ、ワンちゃんとか暖かそうな格好してたりしますし(つまり服を着る＝誰かに飼われているということに。こちらの外気温でしたらマイナス3度はくらいですね…ここまで寒いと差なんてないですよ！誤差です誤差)　なるほど…つまり今のひたぎさんはオカマということに？あ、でも飲んでないからセーフですよね、きっと。…そうですね、そしてその尿路結石の上に、群発頭痛が…(銃社会では痛みに耐えかねて頭を拳銃で撃ち抜くので自○頭痛なんて別名がつけられています…)
  (2023/1/5 04:19:06)

友利奈緒> お邪魔しまーす… 時間も時間ってことで凄い会話してますけど、あえてスルーした方が場の雰囲気的に良さげなんで私はスルーしてソファに座ってますねっ！ (大声で独り言？を言いながら片耳にイヤホンを付けながら音楽を流しつつ猥談が終わるのを待ってる私…
アナルアナルって…コイツらマジかって口にはだしませんよ？　もちろん…2人相手だと私に勝ち目ないっすから。誰に話してるって？そりゃ見てる貴女にですよっ！)   (2023/1/5 04:21:41)

結月ゆかり> いらっしゃいませ。これが雰囲気のある猥談に見える…聞こえているのでしたら、かなりあれですね。勘違い系主人公って感じです(よくわからない例えを口にしつつ…アナルアナル言ってますけども、内容は某2時50分さんの事なので猥談にはなりませんね。そしてもう一つは…人体の感じる事の痛みの限界？的なお話でした。……どっちもろくでもない内容ではありましたね、猥談ではなくて)
  (2023/1/5 04:25:09)

おしらせ> 東北ずん子さんが入室しました♪  (2023/1/5 04:29:27)

友利奈緒> そういう言葉を口にしてると自然と猥談してる感じに感じちゃうってやつ…私としたことが！ (がーんってショックを受けつつもろくでもない話をしてるのは事実っぽい… ) そもそもアナルアナルって連呼して話してる時点で普通の会話でもないっぽいですしぃ…
2人の会話が終わった後に私に声掛けしてもらって良いっすか…アナルの話には興味ないんで！(ズバッと言い切ってスカッとした表情を浮かべつつ…紫髪の女の子に一礼…挨拶しないとボ○られそうなので。)   (2023/1/5 04:31:47)

東北ずん子> ずんだホライずん、とても素敵な神アニメなので見ましょう！今なら無料ですっ（どういう流れかわかるようでわかんないのでとりあえずcm的に宣伝無理やり詰め込むずんだ）   (2023/1/5 04:32:13)

戦場ヶ原ひたぎ> こんばんは。…言っておくけれど、こちらの方が伏せなければ差し支えのある字をわざわざ書き残しているだけで、私はそんな話をしろと頼んだ覚えはないし、お互いに大方とんでもない馬鹿だと思われてそうだけれどそれもあながち間違ってはいないわね。こんな時間ですもの。（ゆかりさんには申し訳ないけれど、ログが流れてしまうから端折らせてもらうわね。全て返したいのはやまやまなのだけれど…）
  (2023/1/5 04:32:15)

友利奈緒> らっしゃーい… (新しくきた人には軽い挨拶をしつつ足を組んで音楽を聴きながらうぉぉー！すげーって口に出してて)   (2023/1/5 04:32:48)

東北ずん子> こんばんは…カオスにカオス打ち込めば平常進行になる理論で飛び込んだ東北ずんこです（ペコリ）   (2023/1/5 04:34:31)

友利奈緒> 【全部返しても私は流されないっすから、流されてもログの中を泳いで私宛の文面には目を通しますよ〜〜　(ぐっ、と親指を立てて分量盛り盛りでokってサインを出します)】   (2023/1/5 04:34:32)

結月ゆかり> まー、そもそもログに溶岩流して無かったことにしてるのは大体ゆかりさんなので余り気にしなくて大丈夫ですよ！そしてそろそろ戻らなきゃならないので、今日はこの辺で失礼しましょうか。ア○ナル役はじゅん子さん(本名)に任せましたので。では！  
(2023/1/5 04:36:07)

東北ずん子> 【つまりそうなったときは菜緖さん私がいたずらすれば流されず安心ですね、ぐへへ（一番のエロス要員）】   (2023/1/5 04:36:09)

おしらせ> 結月ゆかりさんが退室しました。  (2023/1/5 04:36:16)

戦場ヶ原ひたぎ> 名前だけは聞いたことあるけれど見たことないアニメの代表格ね。というわけでこんばんは。…収拾が付かなくなりそうだから言葉のプロレスはこのくらいにしておきましょうか。…それとおやすみなさい、ゆかりさん。お相手ありがとう。   (2023/1/5
04:38:22)

東北ずん子> 相変わらず忙しいですね、私に振られても戦場ヶ原さん…あえて名前知ってることにしてすすめますが！そちらとの小気味いい漫談など出来るような会話センスありませんので期待しないでくださいね！   (2023/1/5 04:38:32)

戦場ヶ原ひたぎ> いえ、別にあなたとは初対面だけれど初対面のような気がしないから別に気にしなくていいのよ。ここの界隈は狭いから…下半身の話題が絡むとすぐに中学生の男子みたいになる人とかいるものね。誰とは言わないけれど。()   (2023/1/5
04:42:46)

東北ずん子> ぜひ深夜に見ることをおすすめします、お昼間に見るとおそらく最後まで見ない気もしますし（頑張って最後までみてください）　…つまり菜緖さんはだんしだった？ちょっとだんしー…とか言い出すとカオスがまたみだれそうなのでおいといて   (2023/1/5
04:46:20)

友利奈緒> ちょいちょい…私が話に入らぬ間に男子扱いはひどいっす…… ほら！しっかり胸もありますしっっ！ (どーんって胸を張って紫の子に胸を張るっす。) まぁ…小さいかもしれないっすけど…って貴女もこっち側かぁ
(紫の子のお胸に視線を向けたら仲間を見つけた！みたいな視線を向けてふわっとした笑顔になっちゃいます)   (2023/1/5 04:54:30)

戦場ヶ原ひたぎ> とりあえず、流し見で今再生してるわ…たぶん一回では理解できないと思うからまたそのうち見ることになるでしょう。（手元のタブレットで流しながら）…どちらかといえば、ちょっと男子ー…って言いそうなのが奈緒さんでしょうね、おそらく（推測で言ってる←）
  (2023/1/5 04:55:16)

友利奈緒> 私ですか…？　クラスメイトと関わるのって怠いっすからまず私の方からちょっとだんしーって言葉が出ることはまずないっす！　(イヤホンを取りつつタブレットを眺めようと紫の子の隣に腰掛けて) あ！お気になさらずに、私も気になって見てるだけなんで  
(2023/1/5 04:58:03)

東北ずん子> よくわかりませんねー、ちゃんと女子であるのを確認するためにまずは服を脱いで確認を…（着物の上からしっかり揺れる胸元あるずんこです、よろしくお願いします）　…本当に見てくれています！？ありがたいですが逆にびっくりです、何回観ても理解できる人いるか怪しいレベルなんで。とりあえず可愛い私を見てくだされば光栄です…というよりしれっと菜緖さんずるくないです！私にもしれっとお隣にお邪魔させてもらってセクハラするタイミング図らせてください！
  (2023/1/5 05:01:16)

戦場ヶ原ひたぎ> …誤解を招いてしまったようね、ごめんなさい。先程の話は、今しがた卑猥なことを嬉しそうに話していたゆかりさんに対してであって、あなたに言ったわけではないの。…こっち側って、胸のこと？　…まぁ、別にこれ以上欲しいとも思っていないけれど…（妙に安心している奈緒さんをを眺めつつ、自分の胸と彼女の胸とを見比べて）
  (2023/1/5 05:01:32)

友利奈緒> セクハラって引くなっ！私にセクハラしたらこの紫の子がただではおきませんよ！？ (しれっと私より少し大きめのお胸の子に身を寄せつつセクハラ発言連発してるおっぱいさんから身をひくように……)   (2023/1/5 05:04:31)

友利奈緒> あー！無駄に大きいと動きにくそうっすよね、相手とやり合う時にはやっぱり身軽な方がいいんで私もこれくらいがベストかなって思ってますけど… めっちゃスレンダーで胸もそこそこ大きくて言うことなしじゃないっすか… (ふむっと顔から足にかけて眺めながら…
美人で出るとこ出て引っ込むところ引っこんでるって感心してまう、私) あ、私は友利奈緒です。呼び方は貴女のお好きなように… そんで、貴女のお名前はクールビューティな紫っ子さん。   (2023/1/5 05:07:27)

戦場ヶ原ひたぎ> …ある、わね。（ずん子さんの胸元に視線を移して…何やら意味深な呟きをして）以前から、頭の理解が追いつかない怪作だという噂は聞いていたのよ。いずれ私も何度か見返すと思うわ…今だって字幕付きで見ているし。…へぇ、それなら可愛い貴方が私たちの餌になったらどうなの？　というかなりなさい。今すぐ。（とりあえず背中に回ってずん子さんの両脇に腕を差し込んでヘッドロックして←）　
  (2023/1/5 05:10:10)

東北ずん子> 全力で引かれました…でも負けません！（かと言って無理やり詰め寄ったりはしませんが）ひあい！？私はタチよりですから！　というより東北ずんこって紹介のタイミング悪すぎて聞かれてませんでしたがいいましたよね、ひゃい！？（頭を抑えられじたばた、無理に動くとあれなので、一先ず素直に抵抗せずされるがまま抑えつつ）いや、まぁ、好きに餌にされるのは個人的に全然いいですけど。セクハラ仕掛けて自分だけって言うのはわがままですし
  (2023/1/5 05:15:54)

戦場ヶ原ひたぎ> ええ、肩が凝るという話も聞くわね。…ふふ、そうでしょう？生まれも育ちも良いのよ、私。今は父と2人で築ウン10年のアパート暮らしだけれど。（相手の視線を感じつつ、なんとなく自慢げに、自虐も交えて…ただし嘘は言ってない←）挨拶が遅れてごめんなさい。私は戦場ヶ原ひたぎ…私のこともお好きなように。奈緒さん、でいいかしら？（原作なら苗字で呼びそうだけれど…それはさておき）
  (2023/1/5 05:17:41)

友利奈緒> うぉぉ！！めっちゃ美人な子に名前呼ばされるのはヤバいっすね！それじゃあ…私の方は…ひたぎって呼び捨てでも良いっすか？いきなり呼び捨てかよ！って思われるのもアレなんで一応許可取らなきゃでしょ、私の呼び方はさん付けでも付けなくてもどっちでも大丈夫っす。
(にししーって無邪気な子供っぽい笑顔でヘッドロックしてる貴女と普通に会話… この人もやばい感じっぽい…？)   (2023/1/5 05:22:36)

友利奈緒> そんで！ずん子が私たちの餌になるってマジっすか？　負けないって今メチャクチャにされる直前の人に言われても説得力ねぇ…
そのままやっちゃって良いっすよー　(うわっ、おっぱいやべぇーってヘッドロックされてたわわな大きなもの揺れてるお胸を下から撫でるようにぷるんぷるん弾ませてみて)   (2023/1/5 05:25:17)

戦場ヶ原ひたぎ> どこかで聞いた気もするけれど、いつもログで読んでいるから勝手に知ったような気になっているのよね。貴方だって私のことを知っているのだから、それは当然というか公然の秘密…むしろ秘密ですらないという気もするわね。（意味のわからないことを呟きつつ…）…もしくは貴方が望むなら、今流行りの結束バンドで手足を縛って放置プレイ…からのくすぐり地獄とか？　悪戯ならいくらでも考え付きそうな気がするわ。（抵抗もしないので、そのままの体勢で奈緒さんの方に身体を向けてみて）
  (2023/1/5 05:27:56)

東北ずん子> おかしいですね…セクハラやばいって言われてる私がセクハラされてるのですが？（菜緖さんも大概遠慮ないので同類だとおもいますってじとめ）んぅ…ふぅ（着物の上からしっかり質感伝わる豊満な乳房が形よく揺れて、手のひらにしっかり弾力たしかめさせて）  
(2023/1/5 05:29:00)

東北ずん子> とりあえず放置プレイが流行りかはおいといて…くすぐりとか微妙に反応悩むのでやめていただきたい！？そういうのならこうやって素直に揉んでくれたほうがいいですし！？（戦場ヶ原さんは知り合いテンションで問題なさそうなのでむーっと頬を膨らせ抗議はしつつ）
  (2023/1/5 05:31:55)

おしらせ> 藤岡ハルヒさんが入室しました♪  (2023/1/5 05:33:05)

藤岡ハルヒ> おはようございます…。   (2023/1/5 05:33:14)

戦場ヶ原ひたぎ> そ、そう…？　奈緒さんも綺麗よ、すごく健康的でいて、どことなく儚げで…矛盾しているけれど。私も、名前で呼ばれることはほとんどないから新鮮ね。（どことなく恥ずかしげで、それでも嬉しそうにしながら相手のことを名前で呼んで）   (2023/1/5
05:33:47)

東北ずん子> このテンションの中いらっしゃいませ、まだ眠そうなかんじです？（とりあえずハルヒさんにはどこかからずんだ餅提供して）   (2023/1/5 05:35:30)

友利奈緒> その場のノリに合わせるのも生きていくのには必要な事なんすよ… てゆうか…案外大きくても良いかも…柔らかくて手触り最高かよっ(着物の谷間に鼻先をぱふって押し付けて)   (2023/1/5 05:36:20)

藤岡ハルヒ> ですね…少し眠い感じです…（どうもありがとうございますと、頂いたずんだ餅を手にし、口に運び…）朝から、お餅は辛いですね…（と、苦笑いを…）   (2023/1/5 05:37:34)

友利奈緒> やったー！美人に褒められたぁ〜　めっちゃ嬉しそうっすね？名前で呼ばれるの新鮮…それなら私と会えた時はひたぎって呼ぶっすよ　(耳元に近寄って…囁くように…ひたぎって囁いていた悪戯していて)   (2023/1/5 05:38:32)

戦場ヶ原ひたぎ> ふふ…絵筆の先であちこち触るのも、人によってはもどかしくて気が狂いそうになるらしいのよね。…私、そういう人間を見るのが好きなの。（しれっと笑顔で答えつつ…ずん子さんに耳にはふーっと息を吹きかけて）   (2023/1/5 05:38:33)

戦場ヶ原ひたぎ> あら、こんばんは。…じゃなかった、おはようございますなのね、この時間。（ちらりと時計を見つつ）   (2023/1/5 05:41:10)

藤岡ハルヒ> おはようございます…。妙に寝れなくって…ついつい。（苦笑いしながら、戦場ヶ原さんにそう言って…）   (2023/1/5 05:42:30)

東北ずん子> しれっと流行りをとりいれてます…まぁうん、おきのすむまでどうぞ（むにむに、ふにゅ、菜緖さんの顔にしっかりと豊満な胸をしずめてあげて）   (2023/1/5 05:42:57)

戦場ヶ原ひたぎ> ひゃう…ちょ、奈緒…やめて…っ…（耳元で囁きかけられると、思わずくすぐったそうにしてしまって）   (2023/1/5 05:44:28)

東北ずん子> くすぐりはなんでしょうか…微妙に反応しにくくて、割と大変じゃな…んひゃ（戦場ヶ原さんに囁かれると、ひたぎさんと同じよう甘くのけぞってしまい）   (2023/1/5 05:45:04)

友利奈緒> おはようございまーす (新しくきた人に軽く挨拶をしていて)   (2023/1/5 05:45:40)

東北ずん子> 大丈夫ですよ、そこまで重くないですし…意外と正月にお雑煮とか食べません？（きょとこん）   (2023/1/5 05:46:02)

藤岡ハルヒ> どもども…ご丁寧に。（此方も、頭を下げ挨拶をして…）   (2023/1/5 05:46:21)

戦場ヶ原ひたぎ> 私も寝るつもりが結局この時間まで起きてしまったわ…ずるずる起きてるの。（ふふ、と微笑みつつ）   (2023/1/5 05:47:38)

藤岡ハルヒ> 早朝からは少し辛いと言いますか、てか…皆さん微妙にテンションが高そうですね…。（辺りをきょろきょろと…）   (2023/1/5 05:48:15)

戦場ヶ原ひたぎ> 元がタチの方だって言ってたものね。攻められると弱い？　…わ、私も人のことは言えないのだけれど…。（頭を押さえていた手から力が抜けて、床にへたり込みそうになり）   (2023/1/5 05:50:59)

友利奈緒> レス蹴っちゃうけど…そろそろ眠気やばい感じなんで… 寝落ちは流石に失礼っぽいしぃ…今日はこの辺で私は帰りまーす！　イケメンさんも全然話せなくてごめんなさいっす…
ひたぎにずん子は今度会えた時は覚悟してた方がいいっすよー？　特にひたぎの方な…クールなのに甘い一面を私に見せたってことは… 特に何もないですけど可愛かったんでまた見せて欲しいっす　(頬は緩んでさっきの反応可愛くて頭から離れない様子で…
ずん子のお胸に埋めたまま目を閉じて寝ちゃいます、後は2人に任せました)   (2023/1/5 05:51:35)

友利奈緒> 《お疲れ様でした〜　お休みなさーい！》   (2023/1/5 05:52:52)

おしらせ> 友利奈緒さんが退室しました。  (2023/1/5 05:52:54)

戦場ヶ原ひたぎ> 【お疲れさま、奈緒さん。おやすみなさい】   (2023/1/5 05:53:32)

藤岡ハルヒ> 【お疲れ様です…。】   (2023/1/5 05:54:04)

東北ずん子> おそらく深夜テンション？私達的にはいつもの感じですが（はふっと息をはいて。ひらっと手を振り）　それじゃあひたぎさんも寝ます？抱きまくらします？   (2023/1/5 05:54:24)

戦場ヶ原ひたぎ> たぶんナチュラルハイって言うのよね。…私はここのところ徹夜で起きるなんてほとんどなかったから…（ハルヒさんに答えつつ）   (2023/1/5 05:55:36)

藤岡ハルヒ> まぁ…この時間帯から起きてるのであれば、何がしかテンション高めなのかも…（激しく同意と…戦場ヶ原さんに伝えて…）   (2023/1/5 05:56:21)

戦場ヶ原ひたぎ> 寝るのも抱き枕もどっちも魅力的ね…。ところで、ここって思い出話じゃないけれど、他の部屋の話ってしてもいいのかしら。…お二人とも（ルブルは）結構長い方よね？   (2023/1/5 05:58:41)

東北ずん子> 場所により、ひたぎさんと同じくらい長そうです（こくこく）   (2023/1/5 05:59:47)

藤岡ハルヒ> 脚に挟んで寝るの良いかもしれないですね…はい、他部屋の話いいですよ…（こくこくと…   (2023/1/5 06:00:44)

東北ずん子> ハルヒさんの言い方はあれですが、ほどほどならですね、そこはだいじにしましょう！？   (2023/1/5 06:02:12)

戦場ヶ原ひたぎ> …そうよね？　じゃあ具体的には名前は出さないけれど…　私、あるお部屋では月火さんだったり、ごちうさのココアさんだったりしてたのだけど…覚えてる？   (2023/1/5 06:02:49)

藤岡ハルヒ> あ、ごめんなさい…そうですね。   (2023/1/5 06:03:35)

藤岡ハルヒ> ん…何となく、お見かけしたことはあったかもって感じです…   (2023/1/5 06:04:01)

東北ずん子> こくこく   (2023/1/5 06:04:13)

戦場ヶ原ひたぎ> それなら3人とも川の字になって寝ましょう？　一応お布団もあるし。（布団を引っ張り出してきて用意して）   (2023/1/5 06:05:12)

東北ずん子> つまりやっぱり巡合せとかはありますからね、世界は狭いんです！（一先ずまとめて改めてきりかえ、）   (2023/1/5 06:05:19)

藤岡ハルヒ> 狭い所で、３人で寝るのっていいですね…脚とかが絡み合っちゃうかも…（少し頬が赤い…   (2023/1/5 06:06:42)

東北ずん子> ふへへ、セクハラできますね！（私はちょっとゆっくりしつつですけど）   (2023/1/5 06:07:25)

戦場ヶ原ひたぎ> そ、そうよね？　ふふ…ありがとう、覚えていてくれて。嬉しいわ。   (2023/1/5 06:07:25)

藤岡ハルヒ> 確かに、寝てたら…こっそり、悪戯できちゃいそうですね…。   (2023/1/5 06:08:08)

戦場ヶ原ひたぎ> …少し熱いかもしれないけれど、この時期だしちょうどいいんじゃないかしら。（枕を３つ、布団は一枚で並べて布団に入り）   (2023/1/5 06:12:00)

東北ずん子> むしろ今の時期なら暖かくできそうですよね（お布団にもそ）   (2023/1/5 06:13:54)

藤岡ハルヒ> では…（衣服だけ脱ぎ、下着姿で…もそもそと。布団の中に…）   (2023/1/5 06:14:53)

戦場ヶ原ひたぎ> ええ、そうね。ひとりで寝るよりずっといいわ…（ふふ、と微笑みながら横になって）…ハルヒさん、下着なの？（さすがに寒いのでは？なんて思いつつ←)   (2023/1/5 06:16:50)

東北ずん子> いたずらしほうだいですね！（わきわき）   (2023/1/5 06:17:18)

藤岡ハルヒ> 寝る時は楽ちんなので…（えへへっと、戦場ヶ原さんに微笑みかけて…）あ…お尻触っちゃだめです…（と、ずん子さんに優しく注意を…）   (2023/1/5 06:18:49)

おしらせ> 結月ゆかりさんが入室しました♪  (2023/1/5 06:20:11)

結月ゆかり> 今らくらくちんちんって(中学生男子)   (2023/1/5 06:20:30)

おしらせ> 結月ゆかりさんが退室しました。  (2023/1/5 06:20:33)

東北ずん子> あ、ゆかりさんがきた、かこめー（ずいずお）   (2023/1/5 06:20:36)

戦場ヶ原ひたぎ> ん…そうね…（ずん子さんに眠そうな視線向けつつ、目を閉じて)   (2023/1/5 06:20:45)

東北ずん子> ちょっとだんしー（）   (2023/1/5 06:20:50)

戦場ヶ原ひたぎ> あの人あれだけ言いにきたの…？()   (2023/1/5 06:22:16)

東北ずん子> ゆかりさんとは今度色々しなきゃ（しめいかん）   (2023/1/5 06:26:19)

藤岡ハルヒ> ん…いったい何をするんです…？（ずん子さんを見てきょとりと…）   (2023/1/5 06:33:31)

東北ずん子> それはもう、あんなことこんなことそんなのも！   (2023/1/5 06:35:19)

藤岡ハルヒ> あはは…そうなんですね。   (2023/1/5 06:36:03)

東北ずん子> セクハラが足りないのですー（のびー）   (2023/1/5 06:39:35)

藤岡ハルヒ> セクハラが…？（少しずん子さんに寄り添い…   (2023/1/5 06:41:46)

東北ずん子> エッチも足りないともいいますっ（ふにふにとお腹をなでて）   (2023/1/5 06:42:44)

藤岡ハルヒ> スキンシップも必要ですね‥‥（腹部を撫でられると、少しくすぐったいが…寄り添ったまま堪えて）   (2023/1/5 06:44:20)

おしらせ> 無言時間が25分を超えたため、戦場ヶ原ひたぎさんが自動退室しました。  (2023/1/5 06:47:42)

東北ずん子> 下着だとなんでもできほうだいですね♡（じーっと見つめて胸元も手でなでて、ぎゅうっとくっついちゃいます）   (2023/1/5 06:48:04)

藤岡ハルヒ> こ、これも…スキンシップの一環です…んっ…（スポブラ越しの、幼い乳房を‥揉まれると、妙に身体の芯が熱くなる感覚を覚える）   (2023/1/5 06:50:02)

東北ずん子> おー、これはこれで…えへへ、襲いそうになりますね（ぎゅう、身体をくっつけて、ちゅう。いたずらに口づけしちゃいます）   (2023/1/5 06:51:19)

藤岡ハルヒ> ん…（唇を塞がれ、半ば強引にキスされ…襲うという言葉に反応したのか…キスされながら、ドキドキしてしまう）   (2023/1/5 06:53:19)

