/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年04月06日 22時44分 ～ 2018年04月11日 23時58分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

白金燐子> 用事落ちしていて戻ってきました・・・   (2018/4/6 22:44:32)
マシュ・キリエライト> あっ、もうっ、くすぐったくて、へんな感じです……モードレッドさんのえっち……   (2018/4/9 20:23:59)

モードレット> 【オレもきにしてないです、逆に少しあれでしたら言ってもらえれば】   (2018/4/9 20:24:26)

リグル・ナイトバグ> (私はもう少ししたら多分一旦出ないとだから其れまではのんびり(？)眺めていようと少し離れた場所でしっかり見てるのだった)   (2018/4/9 20:25:06)

九条カレン> …(目のやり場に困り)   (2018/4/9 20:25:50)

マシュ・キリエライト> （ガン見ですね？　不祥マシュ・キリエライト……多分いっぱいいっぱいで気が付かないのでご自由にご覧ください！）   (2018/4/9 20:25:58)

モードレット> そのエッチなやつにキスされてとろけてるマシュはなんなんだろうな(手つきが嫌らしくなっていく)   (2018/4/9 20:26:29)

マシュ・キリエライト> うあ、あ、もうっ、ずるいです、こんなに触られてるから、わたしだって、えっちになっちゃうじゃないですか……   (2018/4/9 20:27:24)

リグル・ナイトバグ> (成程成程っていう感じで今後の参考にしているかもしれないけどそこはそこだったりするよ！)…ん？(集中していたと言う訳ではないけど気配が一つ増えてた事に今気づいたり)   (2018/4/9 20:27:40)

九条カレン> ……(ぼーっと)   (2018/4/9 20:28:57)

マシュ・キリエライト> （今後の参考……我に返るとえらいことになりそうなのであえて流そうと判断します。冷静に考えるとカレンさんとリグルさんに見守られながらまぐわっているわたしとモードレッドさん、どう考えてもふしだらですね？）   (2018/4/9
20:29:08)

モードレット> マシュもエッチな子になったな(てをだしネクタイを外す)これは少し危ないから取るぞ   (2018/4/9 20:29:24)

九条カレン> 【私のことは気にしないでください】   (2018/4/9 20:30:43)

マシュ・キリエライト> はっ、はい……主に特定の騎士との深いラブによるような気もします……（と言いつつ、ネクタイを外してもらうわたしです。眼鏡、危ないようなら外しましょうか？）   (2018/4/9 20:30:53)

リグル・ナイトバグ> (ふしだらなのもきっと良いのかもしれないけども。今はスルーしておいた方が良いかもしれないと思わなくも無かった)…良い眺めだとは思うけどじろじろ見ちゃうのも、かな。(…けど視線はそっち向いちゃうのはきっと仕方ない)   (2018/4/9
20:33:16)

九条カレン> 【お風呂落ちしますね。また来ます】   (2018/4/9 20:33:50)

マシュ・キリエライト> （お疲れ様でしたー、ごゆっくり、カレンさん）   (2018/4/9 20:34:06)

おしらせ> 九条カレンさんが退室しました。  (2018/4/9 20:34:16)

モードレット> (そうだな眼鏡も外すかな)前回はマシュのおっぱい堪能したな、じゃあ今回はこっちから(足を開かせて間にはいる)   (2018/4/9 20:34:35)

マシュ・キリエライト> （眼鏡をはずしていただいて、素顔になりますね）……お、お手柔らかにっ、お願い、します……   (2018/4/9 20:35:14)

リグル・ナイトバグ> 【お疲れ様だよー、ごゆっくり！】   (2018/4/9 20:35:46)

モードレット> (ストッキング越しに太ももにキスをして頬擦りする)この服の感触オレ好きなんだよな(際どいところでしているのであそこに顔が当たりそうになる)   (2018/4/9 20:38:26)

マシュ・キリエライト> モードレッドさんはマニアックと判断します！　あんっ、もう、そんなことされたら、わたし、恥ずかしいです……   (2018/4/9 20:39:13)

マシュ・キリエライト> （結果的に寸止めになっていますので、よけいに恥ずかしくてもじもじしてしまいます……   (2018/4/9 20:39:46)

モードレット> マニアックってなんだよ、肌触りいいもの好んで何が悪いんだ(明日の付け根に吸い付く先程よりも際どいところを)足閉じるな   (2018/4/9 20:42:59)

リグル・ナイトバグ> 二人ともいやらしい感じで見ていて飽きない感じはあるね。(ぽつりと言葉を漏らしつつ楽しそうなモードレットさんと恥かしそうにもじつくマシュさんを頬杖突きつつ目を細め眺めて)   (2018/4/9 20:43:16)

モードレット> 足の付け根です】   (2018/4/9 20:43:19)

マシュ・キリエライト> うっ、あんっ、はいっ……（思わず閉じていた足の付け根の力を緩めます。ゆであがっているのでリグルさんの突っ込みには気づきません……   (2018/4/9 20:44:32)

モードレット> (きが緩まったところで先程キスしたところより少し内側にあまがみをする)はむ   (2018/4/9 20:47:59)

マシュ・キリエライト> っ……んっ、あぁ……（ますます太もものガードが緩んでしまいます。客観的にどういう格好かは、正直詳述したら恥ずかしくて穴を掘りそうです……）   (2018/4/9 20:49:11)

リグル・ナイトバグ> (そろそろ一旦戻らないと、と口には出さずそっと立ち上がり。モードレッドさんの攻めとマシュさんのちょっとどころじゃなくやらしい感じの状態に目を細め。小さく手を振りながら、唇だけ動かしてお邪魔したねって告げつつ姿を消して)  
(2018/4/9 20:50:35)

おしらせ> リグル・ナイトバグさんが退室しました。  (2018/4/9 20:50:45)

マシュ・キリエライト> （ふにゃん……おつかれ、さま、でした……   (2018/4/9 20:50:59)

モードレット> (膝裏に手をいれてM字開脚見たいにして)これぐらい開いたら好き放題できる(あそこをじっと見つめる)   (2018/4/9 20:51:48)

マシュ・キリエライト> おっ……お手柔らかに……（ぱっくりと足を開かれて、恥ずかしいようなむずむずするような、不思議な気持ちです）   (2018/4/9 20:52:28)

モードレット> (ストッキングの上からあそこをなめる)生地越しでもマシュのエッチな匂い漏れてる   (2018/4/9 20:55:11)

マシュ・キリエライト> ふぁんっ、あぁ……はずかしい、です……（耳まで真っ赤にしてむーっとした顔をしてみせますが、ますます下着越しのえっちな匂いが強くなってしまいます）   (2018/4/9 20:56:44)

モードレット> その顔可愛すぎるぜ()   (2018/4/9 20:57:19)

モードレット> (更に顔を押し付けて匂いを嗅ぎながら刺激する)   (2018/4/9 20:57:45)

マシュ・キリエライト> ……っ……もうっ……あんっ……（下着越しにモードレッドさんの息遣いを感じます。感じてしまって、なおさら恥ずかしくて潤ってしまうわたしです）   (2018/4/9 20:58:25)

モードレット> 顔を離してマシュの手をとってあそこに当てる)わかるかマシュ、おまえもうこんなに濡れてるんだぞ (シャツのボタンをゆっくりはずしていく)   (2018/4/9 21:00:12)

マシュ・キリエライト> ふわっ！？（そういえばびっちょりですねわたし！？）　……もうっ、モードレッドさんは、いじわるです……（と言いつつも、されるがままに脱がされて、なおさらしっとりと高まってしまうわたしです）   (2018/4/9 21:01:56)

モードレット> シャツを脱がしたら再びキスをして)意地悪か、じゃあもっと意地悪しよう(足を大きく開かせた状態で再び深いキス先程と同じぐらいの長さで)   (2018/4/9 21:05:43)

マシュ・キリエライト> んぅん、っ、ちゅっ、ん、んうぅーん……（半脱ぎにされてしまいました……反射的に抱き返して、もっと深いキスを求めてしまいます）   (2018/4/9 21:07:03)

モードレット> (求められるままこちらも答える)そろそろ本番っていいたいけど、ベッドいかないとな(お姫様抱っこして運ぶ)   (2018/4/9 21:09:28)

マシュ・キリエライト> ふあ……はい……おてやわらかに……（多少くたっとなりながら、モードレッドさんに抱かれてベッドに運ばれます）   (2018/4/9 21:10:13)

モードレット> そうだな、(こちらも下着姿になり)   (2018/4/9 21:12:41)

マシュ・キリエライト> （ぽすん、とベッドに横たえられます。体勢としては寝かされた私にモードレッドさんが多いかぶせられる感じでしょうか）   (2018/4/9 21:16:15)

モードレット> (そんな感じですそのまま服を脱ぎ始めた感じです)マシュも脱ごうな(下着とストッキング以外脱がして)   (2018/4/9 21:17:42)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/9 21:18:47)

マシュ・キリエライト> あっ、はいっ……（するすると脱がされてしまいました。ブラにショーツにあえてのストッキング、着々と外堀を埋められているような気がします）   (2018/4/9 21:18:54)

九条カレン> 【ただいまです】   (2018/4/9 21:18:57)

マシュ・キリエライト> （お帰りなさい、カレンさん。状況が状況ですので無意識の声で失礼します）   (2018/4/9 21:19:35)

おしらせ> 白金燐子さんが入室しました♪  (2018/4/9 21:20:34)

白金燐子> こ・・・こんばんは・・・・   (2018/4/9 21:20:56)

マシュ・キリエライト> （なんと。燐子さん、こんばんは。今まさにモードレッドさんと深いラブに及んでいますので、心の声で失礼します）   (2018/4/9 21:21:15)

モードレット> んー、なんとなくストッキング残したが大分あれだな(笑いながらも足を撫でる)   (2018/4/9 21:21:16)

九条カレン> 燐子～////(ぎゅう)こんばんはデス   (2018/4/9 21:21:28)

マシュ・キリエライト> あぁぁ……つけてるものは残ってるのに、なんだかふわふわしてしまいます……（ストッキング越しのすべすべ感に、触られているわたしもなんだかむずむずしています）   (2018/4/9 21:23:24)

白金燐子> わっ・・・こ・・こんばんは・・・（びくりと抱きつかれて驚いて   (2018/4/9 21:24:42)

九条カレン> えへへ～(抱きついたまま)   (2018/4/9 21:25:35)

モードレット> (ゆっくりとストッキングも脱がして行く)マシュ体きれいだな(頭から爪先までゆっくりと眺める)   (2018/4/9 21:26:18)

マシュ・キリエライト> ……ありがとうございます……一般的な鍛錬その他のボディケアは実践していますので……（なすがままにストッキングを脱がされます）   (2018/4/9 21:27:44)

白金燐子> ふふっ・・・（燐子は優しく微笑み頭を撫でて   (2018/4/9 21:28:42)

九条カレン> 燐お姉ちゃん～///(再び妹化して、)   (2018/4/9 21:29:11)

白金燐子> カレン・・・（燐子は優しくカレンを抱き寄せようとしていて   (2018/4/9 21:31:51)

九条カレン> ～♪////(抱き寄せられて)   (2018/4/9 21:32:40)

モードレット> じゃあ、前回見れなかった(パンティに手を掛けて)大事なところ   (2018/4/9 21:32:43)

マシュ・キリエライト> はっ、はいっ、どうぞ……（ショーツをなすがままに脱がされます。だいぶ湿っていますので、もしかしたら恥ずかしい糸引きがあるかもしれません……）   (2018/4/9 21:33:39)

モードレット> (そのながれでブラも脱がして)きれいだよマシュ(おでこにキスをして胸を揉む)   (2018/4/9 21:35:44)

マシュ・キリエライト> あんっ……ありがとう、ござい、ます……（裸にされてしまいました……冷静に考えるとすごい状況ですが、目の前のモードレッドさんでいっぱいいっぱいです）   (2018/4/9 21:36:31)

白金燐子> ふふっ・・・本当に妹ができたみたい・・です・・・（クスリと笑みを浮かべてはカレンに上記を告げて   (2018/4/9 21:36:52)

九条カレン> 私は一人っ子に憧れているので～///燐お姉ちゃんみたいな姉が欲しいデス～///   (2018/4/9 21:38:01)

モードレット> (胸に吸い付きキスマークをつける)もうぐっしょりだな(筋を撫でる)   (2018/4/9 21:39:17)

マシュ・キリエライト> ああぁ……それは、モードレッドさんに、いろいろ、触られて……（とは言いますがおっしゃる通りびっちょりです。すじを触られるだけでも湿った手触りがあるかと思います……   (2018/4/9 21:40:30)

白金燐子> カレンちゃん・・・（燐子はギュッとカレンを抱きしめて   (2018/4/9 21:41:07)

九条カレン> えへへ～///(ぎゅう)   (2018/4/9 21:44:13)

モードレット> (そのままゆっくり指をいれる)ちから抜いて痛くなるから   (2018/4/9 21:44:14)

マシュ・キリエライト> はっ、はい……（息を吐きながら身体から力を抜いて……）あっ、ん……（モードレッドさんの指を受け入れます   (2018/4/9 21:44:57)

白金燐子> んぅっ・・・（燐子はカレンの顔に自分の胸を押し当ててはカレンの温もりを感じていて   (2018/4/9 21:46:42)

モードレット> そのままゆっくり指を動かしていって(乳首をなめる)   (2018/4/9 21:46:52)

マシュ・キリエライト> あっ、あ、あ、あぁぁ……（胸とあそこの感触を同時に楽しんで、とろけた笑顔が浮かんでしまいます……）   (2018/4/9 21:47:38)

九条カレン> あぅ…////(胸に顔をうめて)   (2018/4/9 21:48:49)

モードレット> 今の顔後で見たら赤くなってたおれそうだな(空いてる手でもう片方を刺激する)   (2018/4/9 21:49:03)

マシュ・キリエライト> 忘れたころにそんなこと言わないでくださいっ、あっ、あぁぁーっ……（恥ずかしさと気持ちよさが混ざってしまって、よけいに声が高くなってしまいます）   (2018/4/9 21:50:09)

白金燐子> 落ち着きます・・・・こうしていると・・（燐子はクスリと笑みを浮かべ上記を告げて   (2018/4/9 21:51:03)

九条カレン> 今日は燐お姉ちゃんとイチャイチャしたいデス…////(抱きつきながら)   (2018/4/9 21:52:10)

白金燐子> 私もです・・・（燐子はクスリと優しく微笑み   (2018/4/9 21:54:08)

モードレット> 指追加するぞちから抜け(指を一本追加していれる)   (2018/4/9 21:54:15)

マシュ・キリエライト> はいっ、んっ、あ、あーっ……（にゅるん、と私の中に入ってくる手ごたえを感じて、高く声をあげてしまいます……）   (2018/4/9 21:55:16)

九条カレン> それじゃぁ………/////(燐子にキスをして)   (2018/4/9 21:56:06)

モードレット> (指を少し広げて)中大分ほぐれてきたな   (2018/4/9 21:56:28)

マシュ・キリエライト> あんっ、はいっ、おかげ、さま、で……（くちゃり、とわたしの中から湿った音がします。だいぶ緩んで、潤って、モードレッドさんの指に絡みつくほど湿っています……）   (2018/4/9 21:57:45)

白金燐子> んぅ・・・（燐子はキスを受け入れ舌を這わせようとしていて   (2018/4/9 21:58:33)

九条カレン> …///んん…////(舌を絡めながら服を脱がそうと   (2018/4/9 21:59:38)

モードレット> ほらマシュこんなにエッチなおとが聞こえるよ(わざとおとがなるように)   (2018/4/9 22:01:11)

白金燐子> ふぅ・・・んん・・・舌が絡み服を脱がされると力を抜いてカレンに寄りかかって身を委ねて   (2018/4/9 22:01:31)

マシュ・キリエライト> うあっ、あ、あっ、あ、はず、かしい、のに、へん、です、わたし、あぁぁぁ……（わたしの中から出ている恥ずかしい音に浮かされて、酔っぱらったような高まりが体を走ってしまいます）   (2018/4/9 22:02:32)

九条カレン> 燐お姉ちゃん…////(胸を優しく揉みながら)   (2018/4/9 22:03:26)

モードレット> 大丈夫変じゃないよマシュそのまま変になっちゃえ(指を止めない)   (2018/4/9 22:05:03)

白金燐子> んんっ・・・（胸を揉まれるとびくんと身体が震えて感じていて   (2018/4/9 22:05:14)

マシュ・キリエライト> あ、あ、うあぁ、あぁぁぁー、あぁーぁ……（指の動きのままに声をあげてしまいます、こんな格好で大きな声をあげてしまっているわたしに、なおさら酔っぱらってしまうのです）   (2018/4/9 22:06:34)

九条カレン> えへへ…///(胸を揉みつつ割れ目をそーっと撫でる)   (2018/4/9 22:06:59)

モードレット> ほらいっちゃえ(胸と乳首とあそこを同時攻め)   (2018/4/9 22:08:45)

マシュ・キリエライト> あっ、あっ、だめっ、だめですっ、あ、あぁぁぁぁぁーっ！（激しくなった刺激にこらえきれず、潮を吹きながら言ってしまいます……）   (2018/4/9 22:09:37)

白金燐子> あっ・・・（燐子は胸を触れられて下の割れ目も湿っていて）   (2018/4/9 22:11:18)

九条カレン> …///お姉ちゃん…///(にこりと笑ながら自分もスカートと下着を脱いで割れ目を燐子の割れ目に押し付けて)一緒にイキタイデス…///   (2018/4/9 22:13:06)

白金燐子> 一緒に・・・いきましょう・・・んんっ・・（燐子はカレンに上記を告げて腰を動かして   (2018/4/9 22:14:50)

モードレット> いったのを確認して指を抜いてぐっしょり濡れた手を舐めながら)もうオレのてびちゃびちゃだぜ   (2018/4/9 22:15:15)

九条カレン> はぁ…///ああっ…///ああっ…///(腰を振りながら液を漏らしつつ)   (2018/4/9 22:15:24)

マシュ・キリエライト> ふぁぁ……もうっ、びちゃびちゃにしたのはモードレッドさんです……（照れくささを隠すようにすねて見せるわたしなのです）   (2018/4/9 22:16:08)

白金燐子> はぁ・・・ああぁぁぁ・・・///（燐子も腰を振るたびに感度が上がり液も溢れていて   (2018/4/9 22:18:12)

モードレット> じゃあ続きな(指を再び二本いれる)つぎどういかせようかな   (2018/4/9 22:19:41)

九条カレン> ああっ…///ああああっ…////(感度が上がる度に液が溢れて混ざってしまう)   (2018/4/9 22:19:56)

マシュ・キリエライト> えっ、駄目ですっ、まだ、いった後、でっ、あぁぁー！   (2018/4/9 22:20:06)

マシュ・キリエライト> （敏感になっているところに深々と指を入れられて、ビクン、と身体がはねてしまいます）   (2018/4/9 22:20:40)

白金燐子> ああっ・・・ひぁ・・・（燐子は感度が上がりとうとう達する寸前まで攻められて）   (2018/4/9 22:21:58)

モードレット> 入れただけでいっちまったか、まあ無理もないか(指を止めて)   (2018/4/9 22:22:14)

九条カレン> 燐子…/////ああっ…////…んあああああ…///(最後にクリ同士をくらせると腰をガクガクさせて逝ってしまい、愛液が燐子とカレンの間で混ざり)   (2018/4/9 22:23:53)

マシュ・キリエライト> ふぅ、ふぅ、ふぅ……たっ、達した、あとですので、比較的、お手柔らかに、お願い、します……（身体にうっすらと汗がにじんでいます。普段に比べて赤くなっているところもあるかと思います……）   (2018/4/9 22:24:16)

モードレット> 連続はなれないか(残念そうに)まあゆっくりしようか(ゆっくり動かす)   (2018/4/9 22:26:49)

マシュ・キリエライト> あっ、あんっ、ゆっくり、でしたら、わたしっ、へいき、です……（わたしの中が一層緩んでいきます。一度達してしまった感覚が、またわたしの中に戻っていきます……）   (2018/4/9 22:27:56)

白金燐子> カレンさ・・・///んはぁぁぁぁ！！！（燐子もカレンと同じタイミングで達してしまいぐったりしていて   (2018/4/9 22:28:44)

九条カレン> …///はぁ…///はぁ…///(燐子に抱きついて)気持ちよかったデス///   (2018/4/9 22:30:05)

モードレット> (ゆっくりてを動かすも敏感なところばかり責める)じゃあゆっくりするか   (2018/4/9 22:32:44)

白金燐子> はい・・・あ・・・そろそろ・・落ちますね・・・（燐子は優しくカレンを抱き寄せて   (2018/4/9 22:33:01)

九条カレン> 私もデス…////(抱き寄せられると優しくキスをして)   (2018/4/9 22:33:36)

マシュ・キリエライト> あっ、はいっ、たすっ、かりっ、ますっ、あんっ……（とろん、とした表情が浮かんでしまいます……）   (2018/4/9 22:34:09)

白金燐子> お疲れ様・・・です・・・それでは・・・（優しく微笑み   (2018/4/9 22:34:14)

おしらせ> 白金燐子さんが退室しました。  (2018/4/9 22:35:02)

九条カレン> それでは♪///(私もニコリと)【お疲れ様です】   (2018/4/9 22:35:18)

マシュ・キリエライト> （お疲れさまでした、おやすみなさい）   (2018/4/9 22:35:26)

九条カレン> 【私も落ちますね。お疲れ様です】   (2018/4/9 22:35:34)

おしらせ> 九条カレンさんが退室しました。  (2018/4/9 22:35:36)

モードレット> (マシュのGスポットを見つけて)ここだ(強めに押し込む)   (2018/4/9 22:37:22)

マシュ・キリエライト> うあぁーっ！（感じるところを押し込まれて、恥ずかしいくらい大きな声が出てしまいます）   (2018/4/9 22:38:48)

モードレット> おっとどうした？(わかってはいるがきく)   (2018/4/9 22:41:18)

マシュ・キリエライト> そこっ、モードレッドさんのっ、ゆびっ、気持ちいいところに、当たって、当たってぇぇ……！（きゅん、っとわたしの大事なところが締まってしまうのです。クリの部分も、赤く充血しています……   (2018/4/9 22:43:07)

モードレット> ここか(親指でクリをつまみながらGを刺激する)   (2018/4/9 22:51:56)

マシュ・キリエライト> あっ、あ、そうっ、ですっ、気持ちいいの、たくさん、来ちゃう、来ちゃいます……！   (2018/4/9 22:52:31)

モードレット> いいよいっぱいきて(両手であそこを刺激する)   (2018/4/9 22:53:40)

マシュ・キリエライト> はっ、あっ、あぁ、はいっ、もうっ、げんかい、ですっ……あぁぁあぁぁー！（また潮を吹きながら、大きく体を弾ませます……）   (2018/4/9 22:54:56)

モードレット> わりぃマシュ手止まらない(そのまま刺激を続ける)   (2018/4/9 22:59:35)

マシュ・キリエライト> とっ、とまらない、って、あ、だめ、だめ、だめぇぇぇぇ（いやいやをしながら、身体の中の気持ちよさに翻弄されてしまいます。潮が出尽くした後も快感が続いて、なんだか泣いちゃいそうなくらい気持ちいいです）   (2018/4/9
23:01:43)

モードレット> (そのまましばらく刺激して)ごめん、やり過ぎた(手を抜いて休憩中)   (2018/4/9 23:03:52)

マシュ・キリエライト> うぁぁ、あぁぁ……ふぅ、ふう……い、いいえ、おそまつ、さま、でした……（くたっ、とベッドに倒れ込むわたしです。考えてみると結構な大洪水ですが……）   (2018/4/9 23:04:55)

モードレット> ん？休憩ってだけでもうちょっとやりたいことある(たおれ込んだマシュをまんぐりがえしする)   (2018/4/9 23:08:54)

マシュ・キリエライト> や、やりたいこと、と、わぁぁー！？（力が抜けているのでなすがままになります。改めて認識するとすごい恰好ですよねこれ！？   (2018/4/9 23:09:40)

モードレット> マシュのあそこ丸見えだよ()指で広げる   (2018/4/9 23:12:55)

マシュ・キリエライト> まるっ……あっ、あんまりっ、まじまじと見ないでください……（抵抗らしきことをしようとはしますが、二回もいってしまったので万事ふにゃふにゃです。引き続きされるがままに、大事なところが見えてしまいます……）   (2018/4/9
23:14:23)

モードレット> (舌を出して)ここからすること理解できるかい？   (2018/4/9 23:22:08)

マシュ・キリエライト> ここから、ですか……も、もしかして、舌でぺろぺろしたりつんつんしたりといった行為でしょうか？（あわあわするやら恥ずかしいやら期待するやら、どきどき複雑な気持ちです）   (2018/4/9 23:23:10)

モードレット> 正解(下であそこを舐める)   (2018/4/9 23:25:07)

マシュ・キリエライト> ふわぁぁぁ……（大事なところを食べられてしまう、と思うと、またまた変な気分になってしまうのです）   (2018/4/9 23:25:52)

モードレット> (そのままクリも刺激する)れろれろ   (2018/4/9 23:26:48)

マシュ・キリエライト> あっ、あっ、あ、あ、あ、やっ、くすぐったい、です   (2018/4/9 23:27:50)

モードレット> (音を立てながらなめていく)じゅるじゅる   (2018/4/9 23:33:20)

マシュ・キリエライト> やっ、駄目ですっ、そんなところ、恥ずかしいっ、ですっ（食べられたり飲まれたりで余計にしっとりしてきます……）   (2018/4/9 23:34:14)

モードレット> 口全体であそこをおおってクリに吸い付く)   (2018/4/9 23:35:02)

マシュ・キリエライト> うあぁぁぁ……あぁぁーっ、あぁーっ、やっ、あぁぁー   (2018/4/9 23:35:51)

モードレット> (一通り刺激し終えるとくぱぁして)じゃあ中身をいただこうかな   (2018/4/9 23:39:18)

マシュ・キリエライト> なか、み……（ふわふわした頭でものすごく恥ずかしいのではないでしょうか、とは思うのですが、気持ちよさにいろいろ負けています……）   (2018/4/9 23:40:09)

モードレット> そう、なかみ さっき指でビクビクしてたここだよ(舌を大きく出す)   (2018/4/9 23:43:58)

マシュ・キリエライト> ふわ……それっ、舌で、奥まで、食べちゃうってこと、です、よね……   (2018/4/9 23:44:43)

モードレット> 食べるというよりは蜜を吸い出す感じかな(入り口に舌をつける)   (2018/4/9 23:45:29)

マシュ・キリエライト> あっ、蜜、って、わたし、お花じゃ、ない、です、んっ……   (2018/4/9 23:46:34)

モードレット> じゃあこのあふれでる蜜はなんだろうね(いやらしく愛液をなめとる)   (2018/4/9 23:48:47)

マシュ・キリエライト> やっ……なにって、そのっ、もとはといえばっ……（モードレッドさんのせいですっ、と言ってしまいたいのですが、恥ずかしさと気持ちよさが混じって言葉がしりすぼみになってしまいます）   (2018/4/9 23:50:06)

モードレット> はっきりしなよ(ゆっくり舌をいれていく)   (2018/4/9 23:51:47)

マシュ・キリエライト> はっきりって……わたしっ、の、気持ちよくて、感じてしまった、お汁、です……（モードレッドさんの舌を受け入れながら、やっとのことで搾り出します）   (2018/4/9 23:52:40)

モードレット> (中で舌をくいくいうごかす)   (2018/4/9 23:57:43)

マシュ・キリエライト> あ、あ、あ、なかっ、なかに、あたって、あぁぁぁ……   (2018/4/9 23:59:03)

モードレット> 中でしたがうねる)じゅるじゅる   (2018/4/10 00:02:32)

マシュ・キリエライト> うぁ、あ、あーっ、あ、あぁぁぁぁ……ダメですぅ……（ダメ、と言いながらも舌でかき回されてふわふわのわたしです）   (2018/4/10 00:03:34)

モードレット> (そのままgスポットに舌がのびてゆく、空いてる手でおっぱいをもむ)   (2018/4/10 00:07:25)

マシュ・キリエライト> （足を心もち広げ、モードレッドさんを受け入れます。シーツをきゅっとつかんで、刺激に耐えています……）   (2018/4/10 00:08:20)

モードレット> (耐えてると知ると太ももに手を回して離れられないようにして)そんなに耐えたらあとが辛いぞこんな風によ(一気に激しくクンニする)   (2018/4/10 00:10:08)

マシュ・キリエライト> こんな、って、あぁ、あぁぁーっ……！（身体を弓なりにそらして、モードレッドさんの舌に反応してしまいます）   (2018/4/10 00:11:07)

モードレット> (そのまま攻めは継続する、足をしっかり持っているため離れない)   (2018/4/10 00:13:12)

マシュ・キリエライト> あ、あ、あ、うぁ、あぁーっ、ああぁ、らめ、ですぅ、そんなに激しいの、わたしぃ……！   (2018/4/10 00:14:14)

モードレット> (マシュの言葉が耳に入らないほど必死にマシュのあそこに食らいつく)   (2018/4/10 00:15:30)

マシュ・キリエライト> んぅーん、あぁぁー、あぁー、あ、わ、あ、あぁぁーっ……（モードレッドさんにむしゃぶりつかれて、わたしも一身に声を出しています。また気持ちいいふわふわがわたしの身体に走っていきます）   (2018/4/10 00:17:09)

モードレット> (ラストスパートをかけるようにしたの激しさもます)   (2018/4/10 00:18:24)

マシュ・キリエライト> あ、だ、め、またっ、きちゃう、おおきいの、きちゃいます、あ、あ、あ、あぁぁぁぁー！（ひときわ体を大きくそらします。三度目の潮吹き……モードレッドさんにかかってしまうかもです   (2018/4/10 00:19:26)

モードレット> (顔に潮がかかる)ぷはぁマシュの潮ご馳走さま、(ぐったりしたマシュを抱き寄せる   (2018/4/10 00:25:33)

マシュ・キリエライト> ……おそ、まつ、さま、でした？（モードレッドさんに身体を預けます……）   (2018/4/10 00:26:02)

モードレット> 大丈夫かマシュ(頭を撫でながら)固い体で悪いな、騎士ゆえ鍛えるのが日課でね   (2018/4/10 00:30:49)

マシュ・キリエライト> ……いえ、大丈夫です。その、たくさんしてもらってしまいましたし、今だってしっかり支えてくださってるので、大丈夫です   (2018/4/10 00:31:47)

マシュ・キリエライト> ……さて、そろそろ頃合いでもありますので、わたしはお風呂に入ろうと思うのです。モードレッドさん、お先にお風呂、いただきますね   (2018/4/10 00:38:11)

マシュ・キリエライト> （という感じで退場ロールのわたしです。お先に失礼しますね）   (2018/4/10 00:38:29)

モードレット> そうだな楽しかったぜ今度は違う場所でするか？(笑いながら手をふる)   (2018/4/10 00:39:30)

マシュ・キリエライト> それも検討したいと思います。お疲れさまでした。（下着だけとりあえず身に着けて、ぱたぱたとバスルームへ退場です）   (2018/4/10 00:40:23)

マシュ・キリエライト> （では、おやすみなさい）   (2018/4/10 00:40:32)

おしらせ> マシュ・キリエライトさんが退室しました。  (2018/4/10 00:40:35)

おしらせ> 無言時間が20分を超えたため、モードレットさんが自動退室しました。  (2018/4/10 01:11:52)

おしらせ> 歳納京子さんが入室しました♪  (2018/4/10 20:52:58)

おしらせ> 無言時間が20分を超えたため、歳納京子さんが自動退室しました。  (2018/4/10 21:13:22)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/10 21:14:20)

九条カレン> 【oh......一足遅かったデス】   (2018/4/10 21:14:30)

おしらせ> 九条カレンさんが退室しました。  (2018/4/10 21:14:33)

おしらせ> 歳納京子さんが入室しました♪  (2018/4/10 21:22:09)

おしらせ> 九条カレンさんが入室しました♪  (2018/4/10 21:22:27)

歳納京子> 【あ、ごめんね…汗】   (2018/4/10 21:22:41)

歳納京子> 【おかえり♪】   (2018/4/10 21:22:52)

九条カレン> 【大丈夫だよ？】   (2018/4/10 21:22:53)

九条カレン> 【ありがとう。今日もお疲れ様】   (2018/4/10 21:23:04)

歳納京子> 【ありがと♪ いやぁ疲れたよ…笑】   (2018/4/10 21:24:41)

九条カレン> 【お疲れ様ー(なでなで)♪】   (2018/4/10 21:25:50)

歳納京子> 【えへぇ、ありがと♪ 今夜はもうすぐ寝ちゃう？】   (2018/4/10 21:26:30)

九条カレン> 【1時間くらいならー】   (2018/4/10 21:27:53)

