/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2019年09月26日 14時03分 ～ 2020年01月23日 17時51分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

保登心愛> とうふさんすこ   (2019/9/26 14:03:43)
星井美希> 一応待ってみるの（ソファーに座って凭れ掛かり   (2019/11/17 18:29:07)

星井美希> …(髪の毛くるくる弄り   (2019/11/17 18:31:10)

星井美希> ふぅ…   (2019/11/17 18:34:58)

星井美希> 何してようかなぁ   (2019/11/17 18:37:31)

星井美希> …(スマホ弄り弄り   (2019/11/17 18:38:15)

星井美希> ん～っ‼️(背中伸ばし   (2019/11/17 18:40:47)

星井美希> ふぅ…   (2019/11/17 18:42:13)

星井美希> どうしようかなぁ…(ソファーの上で横になり   (2019/11/17 18:43:19)

星井美希> はぁ…どうしよう…(だらん   (2019/11/17 18:45:56)

星井美希> あふぅ…（欠伸を漏らし   (2019/11/17 18:47:09)

星井美希> …(横から普通にソファーに座った状態に身体を起こし   (2019/11/17 18:51:51)

星井美希> …(再びスマホ弄り弄り   (2019/11/17 18:53:54)

星井美希> ………(首をだらんとさせて天井を見つめ   (2019/11/17 18:57:57)

星井美希> ロムるの   (2019/11/17 19:00:22)

星井美希> ふぅ…   (2019/11/17 19:14:22)

星井美希> …(髪の毛くるくる弄り弄り   (2019/11/17 19:18:04)

星井美希> あふぅ…（欠伸を漏らし   (2019/11/17 19:20:59)

星井美希> むぅ…(一人で膨れっ面になり   (2019/11/17 19:24:29)

星井美希> 一時間待っても誰も来ないの（ふんす   (2019/11/17 19:28:45)

星井美希> どうやったら入って来てくれるのかなぁ…(ん～…   (2019/11/17 19:30:30)

星井美希> …(＞ω<)/。・゜゜・   (2019/11/17 19:32:32)

星井美希> はぁ…   (2019/11/17 19:35:49)

星井美希> …(スマホ弄り弄り   (2019/11/17 19:39:18)

星井美希> ふぅ…（一息ついて   (2019/11/17 19:42:35)

星井美希> 喉乾いたの（冷蔵庫に飲み物を取りに行き   (2019/11/17 19:43:36)

星井美希> ふぅ…（手にカルピスウォーターを持ちながらソファーに座って   (2019/11/17 19:45:07)

星井美希> …ぷはっ（カルピスウォーター飲んでキャップを閉め   (2019/11/17 19:49:16)

星井美希> …(再びソファーに横になり   (2019/11/17 19:56:46)

星井美希> はぁ…   (2019/11/17 20:02:46)

星井美希> あと20分で二時間…なの…   (2019/11/17 20:04:55)

星井美希> むぅ…   (2019/11/17 20:07:46)

星井美希> あと10分…   (2019/11/17 20:14:15)

星井美希> ぬぅ…   (2019/11/17 20:18:59)

星井美希> 暇なの～…   (2019/11/17 20:24:07)

星井美希> 二時間…経っちゃった…   (2019/11/17 20:26:05)

おしらせ> 星井美希さんが退室しました。  (2019/11/17 20:27:13)

おしらせ> 星井美希さんが入室しました♪  (2019/11/17 22:24:20)

星井美希> ふぅ…   (2019/11/17 22:24:38)

星井美希> どうしようかなぁ   (2019/11/17 22:26:24)

星井美希> 場所も決めないと…   (2019/11/17 22:30:52)

星井美希> そうだよねぇ…カレン…(怖いよこの人   (2019/11/17 22:34:12)

星井美希> ふぅ…   (2019/11/17 22:49:05)

星井美希> むぅ…   (2019/11/17 22:55:02)

おしらせ> 星井美希さんが退室しました。  (2019/11/17 22:58:32)

おしらせ> 九条カレンさんが入室しました♪  (2019/11/17 23:03:52)

九条カレン> うーん。今日は忙しくて....平日の夜とかどうデスか？   (2019/11/17 23:04:16)

九条カレン> 【夜というか夕方デス】   (2019/11/17 23:05:11)

おしらせ> 九条カレンさんが退室しました。  (2019/11/17 23:06:15)

おしらせ> 星井美希さんが入室しました♪  (2019/11/17 23:15:24)

星井美希> 気付くのが遅かったの…っ…   (2019/11/17 23:16:01)

星井美希> でも…(ふふん🎵←   (2019/11/17 23:16:29)

星井美希> 明日来れたら来るね？（月曜日   (2019/11/17 23:17:07)

おしらせ> 星井美希さんが退室しました。  (2019/11/17 23:18:02)

おしらせ> 星井美希さんが入室しました♪  (2019/11/18 16:11:03)

星井美希> ふぅ…   (2019/11/18 16:11:22)

星井美希> 明るすぎないかな？（ちょこちょこ修正中   (2019/11/18 16:11:47)

星井美希> これくらいで…   (2019/11/18 16:12:18)

星井美希> うん、丁度良いかな？（えへ   (2019/11/18 16:12:48)

星井美希> ふんふふ～ん🎵   (2019/11/18 16:16:56)

星井美希> （ソファーに座って待機）   (2019/11/18 16:21:36)

星井美希> ふふ～ん🎵（スマホ弄り弄り   (2019/11/18 16:27:46)

おしらせ> 無言時間が20分を超えたため、星井美希さんが自動退室しました。  (2019/11/18 16:48:59)

おしらせ> 星井美希さんが入室しました♪  (2019/11/18 16:50:28)

星井美希> ふぅ…   (2019/11/18 17:00:08)

星井美希> 眠…   (2019/11/18 17:01:42)

おしらせ> 無言時間が20分を超えたため、星井美希さんが自動退室しました。  (2019/11/18 17:29:26)

おしらせ> 九条カレンさんが入室しました♪  (2019/11/18 17:50:37)

九条カレン> 8時までデスが....   (2019/11/18 17:50:54)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2019/11/18 18:12:07)

おしらせ> 星井美希さんが入室しました♪  (2019/11/18 18:29:12)

星井美希> ………（来たは良いけどどうしようか混乱中←   (2019/11/18 18:29:57)

星井美希> むむむ…   (2019/11/18 18:32:00)

星井美希> タイミングが合わないの…（グスン   (2019/11/18 18:36:46)

おしらせ> 九条カレンさんが入室しました♪  (2019/11/18 18:48:23)

九条カレン> ミキ！(ぎゅう)   (2019/11/18 18:48:39)

星井美希> カレン‼️（此方もぎゅう   (2019/11/18 18:49:10)

九条カレン> 最近来れなくてごめんネ～////(スリスリ)   (2019/11/18 18:50:21)

星井美希> 大丈夫だよ？ミキだってあまり来てなかったし（ｽﾘｽﾘｽﾘｽﾘ   (2019/11/18 18:51:54)

九条カレン> そっか....////お部屋でお話するデス？.../////(そのまま抱き合いながら)   (2019/11/18 18:52:38)

星井美希> ミキは構わないけど、あといちじかんで   (2019/11/18 18:53:18)

星井美希> 大丈夫？（嬉しいけど心配そうに   (2019/11/18 18:53:37)

九条カレン> あー.....大丈夫デスよ....お話だけにするデス？....(こてん)   (2019/11/18 18:54:54)

星井美希> …お部屋作って？（きゅうん←   (2019/11/18 18:55:38)

九条カレン> 作ったデス！   (2019/11/18 18:56:50)

星井美希> ありがとう‼️   (2019/11/18 18:57:06)

星井美希> 此方落ちるね？   (2019/11/18 18:57:54)

おしらせ> 星井美希さんが退室しました。  (2019/11/18 18:57:58)

おしらせ> 九条カレンさんが退室しました。  (2019/11/18 18:58:26)

おしらせ> 星井美希さんが入室しました♪  (2019/11/19 17:37:20)

星井美希> あふぅ…   (2019/11/19 17:38:27)

星井美希> 音楽でも聴こうっと   (2019/11/19 17:44:43)

おしらせ> 無言時間が20分を超えたため、星井美希さんが自動退室しました。  (2019/11/19 18:07:56)

おしらせ> 九条カレンさんが入室しました♪  (2019/11/19 18:08:19)

おしらせ> 星井美希さんが入室しました♪  (2019/11/19 18:11:48)

星井美希> ヤッホ～（イヤホンしながら手を振り   (2019/11/19 18:12:30)

九条カレン> ハーイ！(抱きついて)   (2019/11/19 18:13:53)

星井美希> ふふん♪(抱き付かれてそのままむぎゅう   (2019/11/19 18:14:52)

九条カレン> えへへ～/////今日はどうするデス？///(ハグして)   (2019/11/19 18:20:02)

星井美希> 今日は…ん～…カレンは何時までによるかな？（ふふっと額合わせて   (2019/11/19 18:22:14)

九条カレン> 8時までデスかね....(おでこをこつんと)   (2019/11/19 18:22:36)

星井美希> そっかぁ…なら、今日は普通にお話しよ？（一旦離れて冷蔵庫に飲み物を取りに行き   (2019/11/19 18:24:02)

九条カレン> 分かりマシた！(こくんとうなづきつつも座り)   (2019/11/19 18:25:01)

星井美希> ねぇ、カレンは何飲むの？（冷蔵庫開けながら振り向いて   (2019/11/19 18:26:22)

九条カレン> あ、オレンジジュースでいいデスよ！(そう言って)   (2019/11/19 18:27:25)

星井美希> 了解なの（冷蔵庫からペットボトルのオレンジジュースを取り出して扉を閉めてからカレンの隣に座って渡し   (2019/11/19 18:31:16)

九条カレン> ありがとネ～♪(ニコリと微笑みつつも受け取ってはごくごくと)   (2019/11/19 18:32:29)

星井美希> どういたしまして♪で、間が空く前に最後に話した内容覚えてる？（首こてん   (2019/11/19 18:35:01)

九条カレン> 覚えてないデス.....(汗を浮かべつつごめんネ...と)   (2019/11/19 18:36:15)

星井美希> 気にしなくて大丈夫なの。かなり間が空いちゃったし…ミキもうろ覚えなんだけど、たしか体操着の話をしてた気がするの   (2019/11/19 18:37:54)

九条カレン> 体操着デス？ミキが着るんデス？....(似合いそうデス！と)   (2019/11/19 18:38:59)

星井美希> ミキよりもカレンの方が似合いそうな…じゃなくて、汗だくの体操着姿ってグッと来るものがあるよねって言ってた気がするの（最後に裸より…と小声で呟いて   (2019/11/19 18:41:03)

九条カレン> でもミキが着るとおっぱい強調されるデス！....なるほど....確かにデス....(汗で下着が透けて....とか)   (2019/11/19 18:43:39)

星井美希> 確かにミキの方が胸強調されるけど、カレンのサイズが丁度良いと思うな。その姿で…体育館の道具倉庫に連れ込んで…///(言ってて顔を赤くさせ   (2019/11/19 18:47:02)

九条カレン> そうデスかね？...///#そ、そうデスね？////(体育倉庫のところでエッチしたり....とこちらも赤らめ)   (2019/11/19 18:49:26)

星井美希> あまり大きいと、えっちより凄いってなりそうだし？って、普通の話をしたかったのに…///(それで、倉庫にある道具で弄ったり…///   (2019/11/19 18:51:44)

九条カレン> 迫力はあるしそのアンバランスさも....////ってそうデスね////私達変態デス？////(倉庫....ナニが////と想像して)   (2019/11/19 18:55:07)

星井美希> 難しいところなの。因みにミキはカレンのサイズが…///本当はグッと来るものって他に何かある？って話したかったのに///変態かもしれないの///(ミキの学校には外用と中用があって、中の倉庫には卓球のラケットとか有ったの。その手を握る場所で…ぐいぐいって…///
  (2019/11/19 19:00:30)

九条カレン> えへへ....私はミキの大きさの方が....そ、そうデスね...体操着とかいいデスよね...////(ら、ラケットのグリップは大きいデス...///と)   (2019/11/19 19:03:21)

星井美希> 互いに好きってなんか照れるの//体操着以外だと…普段眼鏡してるけど、風呂上がりで眼鏡してない人ってどうかな？(それなら…ピンポン玉はどうかな？ゆっくり一個ずつ中に入れたり…ミキ、本当に変態かも///   (2019/11/19 19:06:41)

九条カレン> 両思いデスね....////あ、ハイ！ギャップに萌えたり普段より美人な時とか...////(そ、それは私もさすがに...////とハードデスねと)   (2019/11/19 19:09:07)

星井美希> ……///で、すれ違うときにシャンプーやらボディソープの匂いがしたらもうたまんないの///(ミキだってカレンにそんなことは…しちゃいたいかも？///   (2019/11/19 19:11:43)

九条カレン> あ、分かるデス....////そのいい匂いとか...////女の子のいい匂いデスよね..../////(それはまたおいおいやろう..../////？と見つめて)   (2019/11/19 19:12:57)

星井美希> 意識し過ぎちゃって興奮しちゃって一人でしたり…//(本当にする？別の何か丁度良い道具がないか思い出すから…///と良いながらも見つめられると黙ってしまい   (2019/11/19 19:16:29)

九条カレン> なるほど....////そうデスね////(い、今は...////また今度やろう？....////とどんな道具なのか少し期待して)   (2019/11/19 19:19:43)

星井美希> カレンは何かない///(うん、今度ゆっくり出来るときに…ね？///スプレー缶は大きすぎるし、跳び箱…に縛り付けて…///それはレイプっぽいから無しかな？///なんて   (2019/11/19 19:24:50)

九条カレン> うーん....言われれば何か出るけどいざ自分で話すとなると...(少し考えながらも色々考えついて凄いデス...////と)   (2019/11/19 19:27:05)

星井美希> ミキが話したんだから、次はカレンの番なの(じぃ←/凄いって言うより…変態過ぎる気がするの//   (2019/11/19 19:29:10)

九条カレン> 髪型とかデスかね...////最近はロングとかポニーテールとかが好きデス...////(それはもう理解出来たよ...////と)   (2019/11/19 19:32:11)

星井美希> ポニーテール…ゴムあれば縛るよ？（次はカレンの変態具合を理解したいな？///なんて   (2019/11/19 19:33:50)

九条カレン> 私もミキのポニテも見てみたいデス...////(私はあんまりかな...////強いて言うならおっぱいが好きカナ...)   (2019/11/19 19:40:41)

星井美希> でも今手持ちにないからまた今度にしよう？(あんまり？透けてる体操着とかミキと同じなのに？///つまりカレンはおっぱい星人ってやつなの？///   (2019/11/19 19:42:54)

九条カレン> 私はどっちでもイイよー...////(それはそうデスけど...////は、ハイ///そう言えばミキのをじーっと見つめて)   (2019/11/19 19:44:15)

星井美希> あ、ミキは元からロングだからカレンの好みなんだね//(けど？//ミキの胸をそんなに見るなんてカレンのえっち//   (2019/11/19 19:46:09)

九条カレン> もちろん...../////綺麗デスよ...////(あとはおっぱい擦り合わせたりとか...////大きい胸とすると気持ちよくて....////と胸を見せつけて)   (2019/11/19 19:49:24)

星井美希> あ、ありがとうなの///(そんなこと言われたら…したくなっちゃうの///でも我慢しないと…と言いながらもカレンの胸をじぃっと   (2019/11/19 19:53:29)

九条カレン> えへへ..../////(それだけなら...////もうそろそろだけど...////と胸を押し合わせて)   (2019/11/19 19:54:19)

星井美希> うふふ//(カレン…///胸が押し合わせられると頬にキスしながら此方も胸を押し合わせて   (2019/11/19 19:57:38)

九条カレン> んう.../////(ミキ...////こちらもお返ししつつもそのまま擦り寄せては最後に胸を触り)   (2019/11/19 19:58:41)

星井美希> カレン…大好き❤️///(本当にカレンはえっちなんだから///胸を触る手をぎゅっと握り   (2019/11/19 20:00:12)

九条カレン> 私も....////また今度やろうネ....////(ふたたびキスをして)   (2019/11/19 20:03:38)

星井美希> うん、また今度///(キスされて、名残惜しそうに離れて   (2019/11/19 20:04:41)

九条カレン> はーい...////(また木曜日かな？と手を振り)   (2019/11/19 20:06:32)

おしらせ> 九条カレンさんが退室しました。  (2019/11/19 20:06:35)

星井美希> …///   (2019/11/19 20:06:59)

星井美希> カレンが可愛すぎて辛いの/////////////////←   (2019/11/19 20:07:23)

おしらせ> 星井美希さんが退室しました。  (2019/11/19 20:07:30)

おしらせ> 佐倉杏子さんが入室しました♪  (2019/11/30 02:21:54)

佐倉杏子> よっ…と。こんな時間に起きてる悪ぃ奴は流石にいないよな。(寒々しい風が吹く、人影一つとない深夜の商店街をぶらぶらと歩く。ちょうど魔女を狩り終わった所。戦いの後は体が火照り高ぶり眠れず、こうしてまた別の「獲物」を求めて徘徊していた)  
(2019/11/30 02:24:50)

おしらせ> 無言時間が20分を超えたため、佐倉杏子さんが自動退室しました。  (2019/11/30 03:34:02)

おしらせ> 佐倉杏子さんが入室しました♪  (2019/12/1 01:13:10)

佐倉杏子> うぅ、さっむ…(部屋に駆け込みすぐに暖房をかけ、据え付けられたこたつに潜り込み)   (2019/12/1 01:13:50)

おしらせ> 無言時間が20分を超えたため、佐倉杏子さんが自動退室しました。  (2019/12/1 01:35:02)

おしらせ> 佐倉杏子さんが入室しました♪  (2019/12/5 23:47:53)

佐倉杏子> よっ…と。邪魔するよー…って。誰もいねぇか。(ぼすんっとソファーに座り、細長いチョコ菓子を咥えて)   (2019/12/5 23:49:05)

おしらせ> 町京子さんが入室しました♪  (2019/12/5 23:55:44)

町京子> 知ってますか)   (2019/12/6 00:01:46)

佐倉杏子> 【かるーく調べましたー】   (2019/12/6 00:02:44)

町京子> そしたら)今日は今後のためにも遠出したんだけど、   (2019/12/6 00:03:26)

町京子> 自分の首を持ちながら、カバンを背負って歩いてる)   (2019/12/6 00:05:03)

佐倉杏子> な、なんだぁこいつは！？(自分の首もって歩いてる女が見える。思わず二度見)   (2019/12/6 00:06:13)

町京子> あっやっぱり三人しかいないからなぁ、でも進学希望の大学はこの街だし)   (2019/12/6 00:07:27)

佐倉杏子> お、おーい…いきてるー…？(つんつん)   (2019/12/6 00:08:42)

町京子> ああっははっァいいいきってますうう、わったあしっはフランス革命からいきてまっぁす(びっくりして、首部分の煙が勢い良く出て、さらに声を裏返りながら、   (2019/12/6 00:10:50)

町京子> ひかりから、強引に教えられたジョークを言う)   (2019/12/6 00:11:17)

佐倉杏子> うひゃぁー！？(首から煙吹きながらとんだ生首に飛び退いて仰向けにスッ転んだ)   (2019/12/6 00:12:10)

町京子> ッ大丈夫ですか、(首をチョコ菓子の上に置いて、胴体で彼女を支える)   (2019/12/6 00:13:21)

佐倉杏子> お、おぉう…大丈夫、大丈夫…あたしがこんなんでビビるわけねーだろ。ちょっと驚いただけ…(首なしの体がこっちを支えてる。菓子箱の上に首。人間じゃない？)   (2019/12/6 00:15:10)

町京子> ああチョコ踏んじゃってすいません(大きめな胸が杏子の目の前に)   (2019/12/6 00:17:17)

佐倉杏子> …あ、あー…踏んだ…？や、かまわねーよ。(首でも踏んだって言うんだろうか。ひょいっと首を抱え上げて菓子箱を回収)   (2019/12/6 00:18:43)

町京子> ありがとうございます。重くありませんか？   (2019/12/6 00:19:50)

町京子> 自然と京子の首を持ち上げる杏子)   (2019/12/6 00:20:28)

佐倉杏子> あ、おう。軽い軽い。(かぽっと頭を胴体に乗せてみた)   (2019/12/6 00:20:44)

町京子> あああ 煙の勢いで首が宙に飛んだ)   (2019/12/6 00:21:15)

佐倉杏子> あー…よく飛ぶなぁ…(飛んでく首を見上げて一言。慣れた。)   (2019/12/6 00:22:03)

町京子> ひっひろってくださっぁいい(胴体をどうにか落下地点に来ていて。杏子にも促す)   (2019/12/6 00:23:14)

佐倉杏子> 拾え？しょーがねーなぁ？よっ、と。(落ちてきた頭をがっしりキャッチ。にひー、っと笑いかけた)   (2019/12/6 00:24:11)

町京子> うううありがとうございますh 私は町京子ともうします   (2019/12/6 00:24:58)

佐倉杏子> 京子なぁ…。あたしは佐倉杏子ってんだけど。読みがおなじだねー。   (2019/12/6 00:26:06)

町京子> なんかひかりと同類の子だと感じた)   (2019/12/6 00:26:22)

町京子> そうなんですか？古風だと言われますよね   (2019/12/6 00:26:51)

町京子> 名前が同じでさらに安心した)   (2019/12/6 00:27:21)

佐倉杏子> っと、わりぃな。そろそろ帰んなきゃ。んじゃ、またなー。(時計をちらり。腕に頭を抱かせて、手を振って退室)   (2019/12/6 00:27:22)

おしらせ> 佐倉杏子さんが退室しました。  (2019/12/6 00:27:27)

町京子> おやすみなさい   (2019/12/6 00:28:11)

おしらせ> 町京子さんが退室しました。  (2019/12/6 00:28:14)

おしらせ> 香風智乃さんが入室しました♪  (2019/12/28 06:40:58)

香風智乃> おはようございます…。もう年の瀬ですね。年末年始は私たちのアニメがニコニコで一挙するみたいです。大晦日に見ながらゆっくりできればいいのですが…（はふ。ソファーに腰かけて）   (2019/12/28 06:42:53)

おしらせ> 無言時間が20分を超えたため、香風智乃さんが自動退室しました。  (2019/12/28 07:23:02)

おしらせ> 佐倉杏子さんが入室しました♪  (2019/12/29 03:54:07)

佐倉杏子> くぁ…変な時間に起きちまった…。(欠伸をしながら部屋に入り、ソファーに座って)   (2019/12/29 03:55:09)

おしらせ> 無言時間が20分を超えたため、佐倉杏子さんが自動退室しました。  (2019/12/29 04:54:50)

おしらせ> 佐倉杏子さんが入室しました♪  (2019/12/30 02:38:38)

佐倉杏子> よっ。誰かいねーかー？(静かな室内を見回しため息。ソファーに座り、チョコ菓子を口に咥えてぽりぽり)   (2019/12/30 02:39:50)

おしらせ> 無言時間が20分を超えたため、佐倉杏子さんが自動退室しました。  (2019/12/30 03:35:45)

おしらせ> 九条カレンさんが入室しました♪  (2019/12/30 21:44:59)

九条カレン> 誰かいないデスかね～   (2019/12/30 21:49:11)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2019/12/30 22:09:41)

おしらせ> 佐倉杏子さんが入室しました♪  (2019/12/31 01:03:59)

佐倉杏子> よっ、と。大晦日だなー、いよいよ。邪魔するよー。(ふらりと現れてソファに座り)   (2019/12/31 01:04:42)

おしらせ> 美樹さやかさんが入室しました♪  (2019/12/31 01:16:55)

美樹さやか> うーん…誰かいるかなぁ　(そんなことを言いながら、ふらりと部屋に入ってくる)   (2019/12/31 01:18:06)

佐倉杏子> お、なんだ…さやかじゃん。こんなとこで会うなんてどういう風の吹き回しだよ。(だらしなくソファにもたれ掛かりチョコ菓子を咥えながら視線を向け。箱から一本菓子を出し)   (2019/12/31 01:20:00)

美樹さやか> おっとその声は‥(聞き覚えのある声を聞いて振り向けば、ソファにだらしなくもたれ掛かる杏子を見つける) こんばんは　杏子　まぁ、たまには来るのもいいかなって思って(そう言いながら、お菓子を貰おうと手を伸ばす)   (2019/12/31
01:22:47)

佐倉杏子> こんばんは。んぁー、今年も色々あったよなぁ。(チョコ菓子を抜き取らせると隣のスペースを空け、ぽりぽりと齧りきってしまって。次の一本に手を付け)   (2019/12/31 01:24:21)

美樹さやか> (ソファの隣にぽすんと座って、ポリポリ食べつつ) たしかに色々あったよね　そして気付けば大晦日…… 時間が経つのはほんと早いよね(お菓子をもらったことに何も言わなかったため、2本目に手をつける)   (2019/12/31 01:27:43)

佐倉杏子> 二本やるとは言ってねー。…ったく、やるけどさー。(勝手に摘まんだ事に文句を言いながらも、菓子箱を目の前のテーブルに置いて)…最近どうだよ、元気かい？(思わぬ時間と場所で出会った為に、少々ぎこちなさげに語りかけ)   (2019/12/31
01:31:21)

美樹さやか> えっーありがとう♪(なんだかんだと言いながら、くれる杏子にお礼を言いつつ) んー？元気だよ　そういう杏子はどうなのさ？　あんまり元気ない…？　(隣の杏子をじっと見ながら尋ねる)   (2019/12/31 01:33:46)

佐倉杏子> うるせー、しょうがねーだろ。一人で食うのは気まずいしさ。(ふん、と突っぱねて背もたれに身を預け)別にー？あたしはこれが普通。夜な夜な、火照りを発散するために練り歩いてる。さやかにゃ想像もできねーだろ？(視線を合わせると悪戯っぽく笑いかけ)  
(2019/12/31 01:36:24)

美樹さやか> あたしだって気まずいからね　それに人が食べているの見るとやっぱり食べたくなっちゃうんだよねぇ　(突っぱねる杏子をどこか楽しそうに見つつ) ほ…火照り？　えっとそれはどういう意味の！(悪戯っぽく笑いかける杏子を見て頬を染めながら聞いてみる)  
(2019/12/31 01:39:55)

佐倉杏子> こんな夜中に甘いもん食ったらまた太っちまうよ？(自分のことは棚に上げて嫌みっぽく。あたしは太らない体質だし、平気だから。)どういう意味って、そのまんまの意味だよ。ま、お子様なさやかにはわかんねーだろうがな。(からからと笑い、かりっとチョコ菓子を齧り。)
  (2019/12/31 01:42:52)

美樹さやか> よ…余計なお世話だって！(自分のことは棚に上げて嫌味っぽく言う杏子に頬を少し膨らませつつ……でも、やっぱり体型は気になる…) お‥お子様扱いしないでよ！私だって、そういう時だってあるんだから……(そう言いながら、さらに頬を染める…)  
(2019/12/31 01:45:24)

佐倉杏子> へへ。じゃあ好きなだけ食いな。太っても自己責任。あたしは知らないからね。(くすっと吹き出しながらポテチの袋まで空けて…)へぇ…。つってもさやかの事だから、愛しのキョースケくんを思って一人でナニするくらいだろ？(下品な言葉を使いながらにやっと笑い、赤く染まった頬を指でつつき)
  (2019/12/31 01:48:25)

美樹さやか> あ‥あんた‥ポテチまで食べるの！？(うぅ‥と信じられないというふうに見つめつつ‥ヤケクソとばかりに、一枚もらって食べる…) なっ…///キョースケは関係ないし！あたしは、その……(頬をつつかれてうつむいて…ごにょごにょ…)  
(2019/12/31 01:51:29)

佐倉杏子> あ？食うに決まってんじゃん。あー、悲しいねぇ、恋する乙女は食いたいときに食えないってかい？(茶化すようにからから笑ってチップスをぱりぱり。結局食べたさやかをみて、少し嬉しそうに頬緩め)あははっ、こんくらいで照れてるようじゃさやかもまだまだだなっ。(うつむいてしまったさやかの頭をわしゃわしゃって撫でて)
  (2019/12/31 01:54:22)

美樹さやか> 杏子は絶対食べすぎなんだって‥どうやったら、あれだけ食べてその体型を維持できるのよ……(2枚目を食べつつ‥じっと杏子のお腹を見つめて‥おもむろにふにっと摘んでみる)
もう‥からかうんじゃないわよ‥(わしゃわしゃ撫でられて、同じく頬を緩めながら、恥ずかしそうに杏子の肩に身を預けてみる)   (2019/12/31 01:57:59)

佐倉杏子> ちょ、おいっ…！くすぐってーだろっ…！(不意にお腹に触れられてびくっ、と。危うくおかしな声をあげかけ、顔を赤く染めて…
)うっせ、からかわれる方が悪ぃんだよ。…ん、なんだよ…やけに甘えたがりじゃん。(身を寄せられると、僅かに身動ぎ。動揺を悟られないように顔を伏せながら肩をそっと抱き)   (2019/12/31 02:02:21)

美樹さやか> こういう時くらい……ううん‥たまには甘えたい時だってさやかちゃんにはあるんだから‥(顔を伏せながら肩を抱いてくれる杏子にさらに身を寄せつつ) ………ここがいいの？(そう言いながら、お腹を撫で撫で‥しながら、脇を少し摘む)  
(2019/12/31 02:05:16)

佐倉杏子> こ、こらっ…それは甘えるとはちげぇっ…。(ぴく、っと背中を震わせ、恥ずかしさに顔を真っ赤に染めて)…ちっ…しょうがねーな…ほら、たまには甘えさせてやっから。あたしの部屋に来るかい？   (2019/12/31 02:07:45)

美樹さやか> えへへ…//(顔を真っ赤にさせる杏子を見てはにかむ) うん……じゃあ‥お邪魔しようかな(こくんとうなづく)   (2019/12/31 02:09:10)

佐倉杏子> ん。鍵は持ってるかい？(ちらりと目配せしつつ問い掛け)   (2019/12/31 02:11:55)

美樹さやか> うん、もちろん持ってるよ？   (2019/12/31 02:12:18)

佐倉杏子> よし、準備できたよ。んじゃ、いこーぜ。(手を引き立ち上がって)   (2019/12/31 02:13:34)

美樹さやか> うん♪ (手を引かれるまま立ち上がりついていく)   (2019/12/31 02:14:04)

おしらせ> 美樹さやかさんが退室しました。  (2019/12/31 02:14:07)

おしらせ> 佐倉杏子さんが退室しました。  (2019/12/31 02:14:15)

おしらせ> 九条カレンさんが入室しました♪  (2019/12/31 08:05:35)

九条カレン> romはポツポツいるけど中々人に会えないデスね....   (2019/12/31 08:13:48)

おしらせ> 九条カレンさんが退室しました。  (2019/12/31 08:25:59)

おしらせ> 佐倉杏子さんが入室しました♪  (2019/12/31 22:13:34)

佐倉杏子> よっ。邪魔すんぞ。大晦日っつっても普通の１日だよなぁ。(ソファーに座り、カップそばをずるずる)   (2019/12/31 22:14:40)

おしらせ> 無言時間が20分を超えたため、佐倉杏子さんが自動退室しました。  (2019/12/31 22:44:14)

おしらせ> 九条カレンさんが入室しました♪  (2019/12/31 22:45:58)

九条カレン> 人の気配がしたデス....(しゅーん)   (2019/12/31 22:46:18)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2019/12/31 23:06:19)

おしらせ> まいまいさんが入室しました♪  (2019/12/31 23:06:29)

まいまい> 版権ものというと、アニメかしらん？   (2019/12/31 23:07:38)

まいまい> やがて君になるは好きかい   (2019/12/31 23:08:55)

おしらせ> まいまいさんが退室しました。  (2019/12/31 23:09:18)

おしらせ> 九条カレンさんが入室しました♪  (2020/1/1 08:21:00)

九条カレン> ハッピーニューイヤーデス！   (2020/1/1 08:21:11)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2020/1/1 08:41:20)

おしらせ> 佐倉杏子さんが入室しました♪  (2020/1/1 14:59:44)

佐倉杏子> あけおめーってやつかい？邪魔するよ。(こきこきと首をならしてソファーに座り)   (2020/1/1 15:00:20)

おしらせ> 無言時間が20分を超えたため、佐倉杏子さんが自動退室しました。  (2020/1/1 15:24:35)

おしらせ> 九条カレンさんが入室しました♪  (2020/1/1 16:05:51)

