/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年01月09日 10時54分 ～ 2023年01月10日 00時30分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

如月ついな> そういえばアークナイツ中途半端な終わり方で笑ったんやけど   (2023/1/9 10:54:49)
レディ･アヴァロン> ならかける！(トンッと杖で目の前の少女にかけて)   (2023/1/9 20:13:14)

レディ･アヴァロン> 【なっ…すまない！顔出しをしないと…というよりも…会ってこないといけない相手が…！！】   (2023/1/9 20:13:45)

小春六花> 【はーい！大丈夫だよー？また遊んでねー。というか仲良くしてほしいなぁ！】   (2023/1/9 20:15:27)

レディ･アヴァロン> 【仲良くはしてるつもりさ！すまない！一花ともよろしくたのむよ！」   (2023/1/9 20:16:38)

おしらせ> レディ･アヴァロンさんが退室しました。  (2023/1/9 20:16:42)

小春六花> またねー！   (2023/1/9 20:17:38)

おしらせ> 小春六花さんが退室しました。  (2023/1/9 20:17:40)

おしらせ> 奈津恵さんが入室しました♪  (2023/1/9 20:33:51)

奈津恵> こんばんは〜。   (2023/1/9 20:35:01)

奈津恵> 誰も来ないねぇ…今日は帰ろうかなぁ。   (2023/1/9 20:55:17)

おしらせ> 奈津恵さんが退室しました。  (2023/1/9 20:55:22)

おしらせ> 喜多 郁代さんが入室しました♪  (2023/1/9 21:11:12)

喜多 郁代> こんばんは…♪お邪魔するわね♪   (2023/1/9 21:11:24)

おしらせ> クレーさんが入室しました♪  (2023/1/9 21:13:17)

クレー> こんばんは～♪(玄関のとびらがちゃり…！)   (2023/1/9 21:13:57)

喜多 郁代> あら、こんばんは、クレーちゃん♪   (2023/1/9 21:14:26)

クレー> 来ちゃった♪今用事終わったところなんだ～…(リュックを下ろすと空いてるソファにぽふり…)   (2023/1/9 21:15:20)

喜多 郁代> 今用事終わったばっかりなのね…？お疲れ様…♪で、いいのかしら…？   (2023/1/9 21:17:26)

クレー> ありがとう！合ってるよ…えへへ(にこにこ)   (2023/1/9 21:18:05)

クレー> おうちついたら、チョコレート食べるんだ～   (2023/1/9 21:18:53)

喜多 郁代> やっぱりまだ外だった…気をつけて帰ってきてね？   (2023/1/9 21:20:56)

クレー> クレー、行きと帰りの電車で寝ないようにしないといけないから…(寝過ごしちゃう…zzz)   (2023/1/9 21:22:18)

喜多 郁代> 疲れてたりする時に座ってると寝過ごしちゃうこととかあるわよね…♪（こくこく、気持ちは凄くわかる…）   (2023/1/9 21:24:38)

クレー> ことことゆれる電車の揺れってねむくなっちゃうよね…ふしぎな魔力…(ごくり)   (2023/1/9 21:26:38)

喜多 郁代> ね、どうしてあんなに眠たくなっちゃうのかしら…？   (2023/1/9 21:27:19)

クレー> そういえば、昨日の夜すごかったね♪5/6が同作だったのびっくりしたー！   (2023/1/9 21:27:21)

喜多 郁代> 昨日はほんとに沢山集まってたわね？あれだけいてリョウ先輩が居ないのは珍しいけど…（苦笑い…）   (2023/1/9 21:29:25)

クレー> そういうのちょっと憧れちゃう…♪(ほおづえでにこり)   (2023/1/9 21:30:41)

喜多 郁代> さすが前期覇権…って感じね？また集まれたらいいけど…♪   (2023/1/9 21:31:47)

クレー> また機会あるよ♪たぶん…？   (2023/1/9 21:33:42)

喜多 郁代> ひとりちゃんと伊地知先輩辺りはよく来てくれるしね…♪   (2023/1/9 21:34:27)

クレー> 喜多お姉ちゃんは、今食べてみたいならクレープ？パフェ？どっちかな…？   (2023/1/9 21:36:07)

喜多 郁代> 私！？えーっと…パフェ、かしらね？   (2023/1/9 21:36:47)

クレー> ふむふむ…   (2023/1/9 21:37:03)

喜多 郁代> なんか食べて帰ろうとしてたの…？   (2023/1/9 21:41:06)

クレー> クレーが食べたいものがそれで迷ってて…(えへへ)参考に聞いただけっ   (2023/1/9 21:41:14)

喜多 郁代> なるほどね…？（くす）   (2023/1/9 21:41:47)

クレー> これからは食べないよ！？流石にこの時間のパフェやクレープは罪悪感が何倍にも……(ごくり)   (2023/1/9 21:41:56)

喜多 郁代> まぁ、時間も時間だものね…？まだギリギリ食べても行ける…かもしれない……！   (2023/1/9 21:45:23)

クレー> 喜多お姉ちゃん……ワルだね…！(きゅぴーん)、って帰ってからチョコレート食べようとしてるクレーも人のこと言えないかな…(あははっ)   (2023/1/9 21:47:14)

喜多 郁代> 悪じゃないわよ！？ほら、10時までならセーフって言うじゃない…？   (2023/1/9 21:50:58)

クレー> そうなんだ…？クレーは夜の9時までにしてるかな…(月に何回か守れてない日もあるけど…！)   (2023/1/9 21:52:10)

喜多 郁代> 私は全体的に生活が後ろ寄りだから少し遅めなのかしら…？   (2023/1/9 21:54:19)

クレー> なるほど…！それは人それぞれになるね♪   (2023/1/9 21:56:28)

おしらせ> 後藤ひとりさんが入室しました♪  (2023/1/9 21:56:51)

後藤ひとり> こんばんは……   (2023/1/9 21:56:55)

喜多 郁代> こんばんは…♪   (2023/1/9 21:57:40)

クレー> ひとりお姉ちゃんこんばんは～♪   (2023/1/9 21:58:02)

後藤ひとり> はい……♪今日は早めに寝ますけど少しだけいますね……   (2023/1/9 21:58:22)

クレー> そうなんだ。ゆっくりしてね♪   (2023/1/9 21:58:49)

喜多 郁代> と、言いつつ夜更かししてそう…   (2023/1/9 22:00:13)

後藤ひとり> 寝ますから！   (2023/1/9 22:00:36)

おしらせ> ラトナ･プティさんが入室しました♪  (2023/1/9 22:00:56)

後藤ひとり> こんばんは……   (2023/1/9 22:01:10)

ラトナ･プティ> こんプテ   (2023/1/9 22:01:10)

後藤ひとり> よろしくお願いします………   (2023/1/9 22:01:38)

ラトナ･プティ> よろしくぅ(耳ピクピク)   (2023/1/9 22:02:18)

クレー> こんプテ～！はじめまして♪クレーだよ、よろしくね！   (2023/1/9 22:02:27)

喜多 郁代> こんばんは…♪   (2023/1/9 22:02:36)

ラトナ･プティ> よろしくぅ   (2023/1/9 22:02:38)

おしらせ> チリさんが入室しました♪  (2023/1/9 22:03:11)

チリ> まいど~。チリちゃんやで~   (2023/1/9 22:03:20)

ラトナ･プティ> まいどぉ   (2023/1/9 22:04:07)

クレー> チリお姉ちゃんこんばんは♪   (2023/1/9 22:04:19)

後藤ひとり> こんばんは……   (2023/1/9 22:06:37)

喜多 郁代> こんばんは…♪   (2023/1/9 22:06:58)

クレー> この時間にみるパフェやクレープの写真…はわわ！クレーにダメージなの…！   (2023/1/9 22:07:31)

チリ> チリちゃんはいつも動いてるから、たべても問題ないんよねぇ(にっしし   (2023/1/9 22:12:12)

後藤ひとり> 私はお菓子は食べないように……   (2023/1/9 22:12:29)

ラトナ･プティ> うちも食べないよう努力してる(むふぅ)   (2023/1/9 22:13:50)

クレー> 夜遅くにってことだよね…？   (2023/1/9 22:14:16)

ラトナ･プティ> そういうことぉ   (2023/1/9 22:14:35)

クレー> それはクレーもそうしてるっ>ラトナプティお姉ちゃん   (2023/1/9 22:16:47)

クレー> チリお姉ちゃんは動いてるのいいね♪   (2023/1/9 22:18:08)

ラトナ･プティ> そうしないと太っちゃうからねぇ(うゆ)   (2023/1/9 22:20:00)

チリ> 太っても取り返せるしなぁ…ふふ。太りにくい体質やし~   (2023/1/9 22:21:19)

後藤ひとり> 喜多ちゃんが寝てそうです……   (2023/1/9 22:22:16)

クレー> チリお姉ちゃんうらやましい～♪クレーはこどもだからセーフ！…(といいたいところだけど、ダメなんですね～)   (2023/1/9 22:22:27)

ラトナ･プティ> 寝ちゃってるかな？   (2023/1/9 22:22:39)

喜多 郁代> （すやぁ…）   (2023/1/9 22:22:40)

ラトナ･プティ> 起きてるみたい(ぷにぷに)   (2023/1/9 22:23:07)

後藤ひとり> 寝てますね……(つんつん)   (2023/1/9 22:24:21)

喜多 郁代> （これ、またほっぺつんつんされる流れ…！？）   (2023/1/9 22:24:54)

ラトナ･プティ> 起きるまでつんつんしとこうか?(ひとりちゃんみながらぷにぷに）   (2023/1/9 22:25:24)

クレー> みんなで喜多お姉ちゃんをつんつん大会だー♪   (2023/1/9 22:26:17)

喜多 郁代> そんな大会開かなくていいから！？   (2023/1/9 22:26:41)

後藤ひとり> あ、起きた……   (2023/1/9 22:26:47)

ラトナ･プティ> 起きたねぇ   (2023/1/9 22:26:54)

クレー> えへへ、じゃあクレーひとまず抜けるね(歩いたり着いたら着替えたりで…)   (2023/1/9 22:27:16)

ラトナ･プティ> おつプテ   (2023/1/9 22:27:36)

後藤ひとり> あ、お疲れ様です   (2023/1/9 22:27:42)

喜多 郁代> クレーちゃんはお疲れ様…♪   (2023/1/9 22:27:45)

クレー> 埋まってても大丈夫だから気にしなくていいからねっ   (2023/1/9 22:27:48)

クレー> はーい、それじゃまた♪一応、おやすみなさいもここで(おててふりふり)   (2023/1/9 22:28:17)

おしらせ> クレーさんが退室しました。  (2023/1/9 22:28:22)

チリ> 特に腰の運動はなぁ……欠かせんで(くす。にんまりにんまり。体型維持の秘密。とでも言いたげに   (2023/1/9 22:28:22)

チリ> お疲れ様やね~。   (2023/1/9 22:28:38)

ラトナ･プティ> ぷにぷに大会したかったなぁ   (2023/1/9 22:29:01)

後藤ひとり> ですね………   (2023/1/9 22:29:32)

喜多 郁代> そんな大会開かなくていいのに…（ぷく…）   (2023/1/9 22:30:23)

おしらせ> ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱさんが入室しました♪  (2023/1/9 22:32:05)

ラトナ･プティ> ねー(部屋の隅っこで談合)   (2023/1/9 22:32:14)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> じぇーけーを合法的に突っついて良いと聞いてっ！(箒片手にドアぱーん   (2023/1/9 22:32:35)

喜多 郁代> そんなこと言ってない！？（びく）   (2023/1/9 22:33:25)

後藤ひとり> なんかきた……   (2023/1/9 22:34:38)

ラトナ･プティ> 新しいアニメの人が来た(まだ見れてないや)   (2023/1/9 22:35:08)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> え、違うの？折角これ(my箒)の試験に良いかと思ったのに(ﾌﾞｰﾌﾞｰ   (2023/1/9 22:35:32)

喜多 郁代> （なんかもう、作品もお名前もすっごく長い…）   (2023/1/9 22:35:51)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> あ、因みに2話は11日深夜に掛けて各局でやるからLet's check！(又何処からかカメラ目線ウインク   (2023/1/9 22:36:51)

後藤ひとり> あ、はいこのアニメは見ましたので………   (2023/1/9 22:37:04)

ラトナ･プティ> (私ニコニコ民なので)   (2023/1/9 22:37:16)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 1話観るならまだabemaでやってるはずだしそれでも良いけど…他の動画サイトでも11か12ぐらいから1話だっけ？   (2023/1/9 22:37:40)

ラトナ･プティ> ニコニコでやってくれないかなぁ(有料になったらどんまいだけど)   (2023/1/9 22:41:47)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> あれ…今ニコ見たら有料っぽい…？   (2023/1/9 22:43:33)

ラトナ･プティ> (しゅん)   (2023/1/9 22:43:46)

後藤ひとり> またいつか無料放送しますよ……   (2023/1/9 22:46:19)

喜多 郁代> Amazonプライムで…！   (2023/1/9 22:46:36)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> あ、生で12日23時から無料あった♪(てへぺろ   (2023/1/9 22:47:44)

後藤ひとり> ずこっ   (2023/1/9 22:47:48)

喜多 郁代> えぇ……   (2023/1/9 22:48:10)

ラトナ･プティ> 生放送見れない(耳へにょん)   (2023/1/9 22:48:21)

後藤ひとり> 1話は好きでした……   (2023/1/9 22:48:42)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 動画の方が早く有料で上がってるっぽいからそこはもー好みかな…？   (2023/1/9 22:48:43)

喜多 郁代> あっ…   (2023/1/9 22:48:47)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> あれ、先にタイムシフト入れたらプレ未加入でも後で観られなかったっけ？   (2023/1/9 22:49:08)

ラトナ･プティ> switchだから生放送見れないよ(耳へにょん）   (2023/1/9 22:49:51)

後藤ひとり> Switchのアベマで前見ました……   (2023/1/9 22:51:03)

喜多 郁代> 私ももう少し話数溜まったら見てみようかしら…？   (2023/1/9 22:52:19)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> あーそっちかぁ…それはちょっと辛いなぁ私にはどうしようも出来ないぃ…   (2023/1/9 22:52:24)

ラトナ･プティ> (しゅん)   (2023/1/9 22:52:39)

おしらせ> 無言時間が25分を超えたため、チリさんが自動退室しました。  (2023/1/9 22:53:40)

後藤ひとり> あ………   (2023/1/9 22:53:58)

ラトナ･プティ> おつプテ   (2023/1/9 22:54:11)

喜多 郁代> おやすみなさい…♪   (2023/1/9 22:54:54)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 良く解んないけどおつおつー？   (2023/1/9 22:55:26)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 後はテレビと録画媒体有るならBS11のを取るかだけど…どーだったっけなー…   (2023/1/9 22:55:50)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> あれ、でもこれ動画でも最新話無料行けるっぽい……？   (2023/1/9 22:58:16)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> https://anime.nicovideo.jp/period/now.html?from=nanime_header
[/JumpUrl2/?url=https%3A%2F%2Fanime.nicovideo.jp%2Fperiod%2Fnow.html%3Ffrom%3Dnanime_header]   (2023/1/9 22:58:34)

ラトナ･プティ> どうなんだろ   (2023/1/9 23:00:08)

喜多 郁代> ふんふん、こういう感じの…アニスさん…でいいのかしら…？アニスさんの付き人？メイドさん？好きになったかも…！（PVだけ見てきた人）   (2023/1/9 23:03:13)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 動画も12日の0時って書いてるからそれでダメならゴメンナサイかなぁ…(ﾄｵﾒ   (2023/1/9 23:04:13)

ラトナ･プティ> 木曜日ってことか   (2023/1/9 23:04:33)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> でしょしょっ、イリアめっちゃ良いでしょっ！？普通にヒロイン張れるってあれなら(うんうん   (2023/1/9 23:04:50)

喜多 郁代> なんだかすごく共感されちゃった…（くす。）クールな人っていいわよね♪かっこいいし♪   (2023/1/9 23:06:13)

後藤ひとり> 私も1話見てハマりました……着替えのシーンえちちですよね……   (2023/1/9 23:06:34)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> ホント、イリアには毎日御世話になってるからなぁ私も………まぁそうなった要因は…(ﾎﾞｿｯ…)えっ……何処観てんのちょっとーっ…!？   (2023/1/9 23:07:11)

喜多 郁代> ひとりちゃん…！？   (2023/1/9 23:07:17)

ラトナ･プティ> このひとりちゃんエッチだ   (2023/1/9 23:07:44)

後藤ひとり> あ、はい……   (2023/1/9 23:08:58)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 全くさぁ………私の身体はそんな安くないんだぞーっ！？セクハラは世の敵ーっ!(箒ﾋﾟｼｯ   (2023/1/9 23:10:38)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> …………流石に何処までやってくれるか解んないから何とも言えないけど…(ぼそぼそ   (2023/1/9 23:11:05)

後藤ひとり> す、すいません……   (2023/1/9 23:11:11)

喜多 郁代> ひとりちゃん、えっちなことには敏感…！   (2023/1/9 23:11:49)

ラトナ･プティ> まー見れることを祈ってる。   (2023/1/9 23:11:59)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 他のアニメ観てないからアレだけど今期覇権取ってくれないかなぁって個人的には思ってる、ライバルって何やってるんだろ…？   (2023/1/9 23:12:41)

後藤ひとり> 今期はあんまり面白いのがなさそうです……   (2023/1/9 23:14:20)

ラトナ･プティ> 今期は不作だよねぇ   (2023/1/9 23:14:42)

喜多 郁代> 夏秋って色々集中しすぎた節はある、かも？   (2023/1/9 23:15:05)

ラトナ･プティ> 転生王女が覇権を握るとはかかれてたけど   (2023/1/9 23:15:12)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> それだったら何だかんだ良い感じにやってくれるかな…？久し振りにCDとかも買う予定だし楽しみ楽しみっ…   (2023/1/9 23:15:23)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 序でに元はなろう小説だから気になるならそっちcheckしてみても良いかも？後半私も把握しきれなかったけど(   (2023/1/9 23:16:08)

ラトナ･プティ> だって今私見たのあれくらいだよ、バディーなんとかってやつしかみてない。   (2023/1/9 23:16:20)

後藤ひとり> 夏秋が強いのはありますね   (2023/1/9 23:16:23)

ラトナ･プティ> 冬春がちょっと不作なときあるよね。   (2023/1/9 23:17:28)

ラトナ･プティ> 長瀞さんも見てたの忘れてた   (2023/1/9 23:18:02)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 最近アニメ自体観てないからなぁ私…そもそも原作知らないのって手出さないの多いから余計かな？   (2023/1/9 23:18:20)

喜多 郁代> 春にはわたゆりがまってる…！（ふす…！）   (2023/1/9 23:19:05)

ラトナ･プティ> 後はあれも面白いよお兄ちゃんが女の子になったやつ   (2023/1/9 23:19:37)

後藤ひとり> あ、そう言えばそれもありましたね……今楽しみにしてるのは星屑テレパスとスライム倒して300年の2期ですね……   (2023/1/9 23:19:38)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> とりあえず何時やるか解らないけど同じなろう発の わたおし かなぁ次待ってるって言ったら…   (2023/1/9 23:20:37)

ラトナ･プティ> スパイ教室も楽しみだなぁ   (2023/1/9 23:21:27)

喜多 郁代> なんだかんだ、みんな楽しみにしてるアニメあるのね…♪   (2023/1/9 23:21:43)

ラトナ･プティ> 郁代ちゃんは何見るの?   (2023/1/9 23:22:05)

喜多 郁代> 今期は何も見てないわね…？（ずっとぼざろ擦ってる民…そっと目を逸らし）   (2023/1/9 23:22:59)

ラトナ･プティ> 擦ってる。(頭撫で撫で）   (2023/1/9 23:23:31)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 待ってるって言ったらそれこそごちうさの4期とガルパンの続編とやって欲しいって期待でわたなれと…後何か有ったっけなぁ…   (2023/1/9 23:23:32)

ラトナ･プティ> ガンダムまさかの4話なのかぁ   (2023/1/9 23:24:06)

喜多 郁代> ガルパン、今最終章の4部が次だったっけ…？   (2023/1/9 23:24:11)

後藤ひとり> ガンダムは水星だけ……   (2023/1/9 23:24:38)

ラトナ･プティ> ハサウェイ、サンダーボルト、ntだって(4話完結で)   (2023/1/9 23:25:36)

後藤ひとり> ならない言葉をもう一度描いて………   (2023/1/9 23:26:11)

おしらせ> ミオリネ・レンブランさんが入室しました♪  (2023/1/9 23:26:32)

後藤ひとり> 噂したら来た………   (2023/1/9 23:26:53)

ミオリネ・レンブラン> なに、アニメの話なの？混ぜなさいよ(扉ばーん)   (2023/1/9 23:26:55)

ラトナ･プティ> 来たなぁ(耳ピクピク）   (2023/1/9 23:27:15)

後藤ひとり> あ、どうも…   (2023/1/9 23:27:23)

喜多 郁代> こんばんは…？   (2023/1/9 23:27:23)

ラトナ･プティ> こんプテ   (2023/1/9 23:27:41)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> やーやー？   (2023/1/9 23:27:49)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 一応今年中にやるって言ってるけど多分又12月とかになりそうなんだよねぇガルパンも…   (2023/1/9 23:28:12)

ミオリネ・レンブラン> こんばんは。株式会社ガンダム代表取締役車長のミオリネ・レンブランよ、名前くらい聞いたことあるでしょう？(どっやぁ)   (2023/1/9 23:28:34)

喜多 郁代> まぁ、どうせならゆっくりいい作品作って欲しいわね…♪   (2023/1/9 23:28:45)

ミオリネ・レンブラン> (車長ってこれじゃガルパンじゃないの！)   (2023/1/9 23:29:04)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> え、誰？   (2023/1/9 23:29:07)

後藤ひとり> あ、はい………知ってます………アニメ見てるので……(まがお)   (2023/1/9 23:29:14)

喜多 郁代> …何から何まで聞いたことないですけど…（苦笑い…）   (2023/1/9 23:29:22)

ラトナ･プティ> にじさんじ所属のVtuber、ラトナ･プティです。   (2023/1/9 23:29:30)

ミオリネ・レンブラン> ま、まぁいいわ。次のアニメの宣伝しててよ。それ、チェックしとくから   (2023/1/9 23:29:47)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 私が今一番旬だけど他は正直解んない(   (2023/1/9 23:30:16)

喜多 郁代> 結束バンド所属のサイドギター兼ボーカル、喜多でーすっ♪（ｷﾀｰﾝｯ☆）   (2023/1/9 23:30:23)

後藤ひとり> 同じくギター役の1人です……   (2023/1/9 23:30:41)

喜多 郁代> とりあえず乗っておいたけど、これで良かったのかしら…？   (2023/1/9 23:30:46)

ミオリネ・レンブラン> わかんなくてもいいわ、気になってるのだけでも。つまんなかったら3話で切るし(さらり)   (2023/1/9 23:30:50)

喜多 郁代> アニメなんて見たいものだけ見ればそれでいいと思うわ…♪   (2023/1/9 23:31:43)

後藤ひとり> ぼざろみましょう……   (2023/1/9 23:31:46)

ラトナ･プティ> ぼざろみよう(宣伝)   (2023/1/9 23:32:01)

喜多 郁代> ぼざろ見ましょ！（便乗）   (2023/1/9 23:32:11)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> え、だってホントに他何やってるのか知らないし……   (2023/1/9 23:32:11)

ミオリネ・レンブラン> はいはい、うるさいわね。それだったら仕事の合間に流してたわよ！   (2023/1/9 23:33:36)

喜多 郁代> 流すんじゃなくてちゃんと見てほしい…！（ぐぬぬ…）   (2023/1/9 23:34:03)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> ぼざろホンット人気だよねぇ………芳文社のバンド物は流行る？   (2023/1/9 23:34:54)

後藤ひとり> じゃあ……リコリコとか………   (2023/1/9 23:35:05)

喜多 郁代> リコリコは…2話まで見て欲しい…？   (2023/1/9 23:35:38)

ラトナ･プティ> 虚構推理とか   (2023/1/9 23:35:39)

後藤ひとり> 3話と4話を……   (2023/1/9 23:36:10)

ミオリネ・レンブラン> 日常系って頭空っぽで見られるから気楽でいいしね。…けいおんとか流行ったのってやっぱり作画じゃないの？   (2023/1/9 23:36:18)

ラトナ･プティ> 11と12話を   (2023/1/9 23:36:25)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 他何観てたっけなぁ……私観てたのってなるとダイ大ぐらいしか推せそうにない気がする…？   (2023/1/9 23:36:29)

後藤ひとり> あとは……きらら系は基本好きです……   (2023/1/9 23:37:09)

ミオリネ・レンブラン> 何よ、そんなぶつ切りで満足できると思ってるわけ？(じろ)   (2023/1/9 23:37:10)

ラトナ･プティ> D4DJも人気だよねぇ   (2023/1/9 23:37:33)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> 作画だけでCD初週1.2フィニッシュは中々出来ない気がする…？   (2023/1/9 23:37:54)

喜多 郁代> あ、うそ、1-3話まで見て欲しい！リコリコは…   (2023/1/9 23:37:55)

ミオリネ・レンブラン> ちなみに、水星の魔女はおすすめしないわ。ガンダムってまだ呪いでしかないから、第二クールで全部に決着付けてから評価したいもの   (2023/1/9 23:38:20)

後藤ひとり> 全話見ましょう…私も水星の2クール目楽しみにしてますので……(アベマ勢でまだ12話見れてないですけど……)   (2023/1/9 23:38:21)

ミオリネ・レンブラン> それに何より、救いがなさすぎて…   (2023/1/9 23:38:33)

ラトナ･プティ> (もう12話見てる)   (2023/1/9 23:38:39)

後藤ひとり> オススメしないんですか！？11話すごいよかったですよ……12話はやばいらしいですけど   (2023/1/9 23:38:49)

喜多 郁代> （2年後くらいに見るはず。）   (2023/1/9 23:39:02)

ミオリネ・レンブラン> あの頃、CDって売れてたのかしら…？   (2023/1/9 23:39:10)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> あー何かツィでめっちゃ闇落ちしてた人居たなぁ一杯……   (2023/1/9 23:39:11)

後藤ひとり> 私もその画像は見ました………   (2023/1/9 23:39:24)

後藤ひとり> あの人は多分キレると怖いタイプの陰キャですね………   (2023/1/9 23:39:44)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> ただミリオンとかは行ってないし累計自体はそんなじゃなかったかな…？初動はめっちゃ売れてたけど   (2023/1/9 23:39:58)

ラトナ･プティ> ひとりちゃんが推察してる   (2023/1/9 23:40:12)

おしらせ> スレッタ･ﾏｰｷｭﾘｰさんが入室しました♪  (2023/1/9 23:40:18)

ミオリネ・レンブラン> …っ(びっくぅ)   (2023/1/9 23:40:30)

ラトナ･プティ> あっしゅじんこうちゃんきた。   (2023/1/9 23:40:40)

スレッタ･ﾏｰｷｭﾘｰ> ひとごろしじゃっ…ない、です…(押し入れからひょっこりと目元だけ出して)   (2023/1/9 23:40:52)

ミオリネ・レンブラン> じ、じゃあ…私は仕事してくるからっ(そそくさ)   (2023/1/9 23:41:02)

おしらせ> ミオリネ・レンブランさんが退室しました。  (2023/1/9 23:41:06)

後藤ひとり> 逃げた………！   (2023/1/9 23:41:13)

ラトナ･プティ> あっ、出ていちゃった   (2023/1/9 23:41:16)

ｱﾆｽﾌｨｱ・ｳｨﾝ・ﾊﾟﾚｯﾃｨｱ> え、何、そんなヤバイ関係なの…？   (2023/1/9 23:41:20)

スレッタ･ﾏｰｷｭﾘｰ> ミオリネさんっ？！あの、ぁ…の…(巣穴に引き篭もるタヌキの図)   (2023/1/9 23:41:37)

ラトナ･プティ> 最終回でちょっとね。   (2023/1/9 23:41:43)

ラトナ･プティ> (ネタバレはしないよ)   (2023/1/9 23:41:58)

喜多 郁代> いってらっしゃい…と、こんばんは…？   (2023/1/9 23:41:59)

後藤ひとり> 今週の木曜日に見れます………待ち遠しい……それとこのスレッタさんははじめましてです？……   (2023/1/9 23:42:37)

ラトナ･プティ> 前来たことある子じゃないかな?(じー)   (2023/1/9 23:43:09)

スレッタ･ﾏｰｷｭﾘｰ> はひぇっ？！いえっ、その…まえに…いちどだけ…(押し入れだいすき…)   (2023/1/9 23:43:24)

ラトナ･プティ> あっやっぱり   (2023/1/9 23:43:34)

