/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年02月22日 01時35分 ～ 2023年02月22日 19時50分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

結月ゆかり> ひとりちゃんは自分のおっぱい揺らしててください   (2023/2/22 01:35:34)
後藤ひとり> あんっ……♡ち、乳首……♡すっちゃ…♡やぁ……♡い、いくっ……♡いっく……♡(ゆかりさんの舌が私の乳首に伸びてきて……♡私の乳首を吸いつかれてきて……♡上も下も刺激されたらたまらず雌と雄の部分両方で絶頂してしまい)   (2023/2/22
03:28:41)

後藤ひとり> 私も明日は早起きしないと……   (2023/2/22 03:29:00)

犬走椛> キャぅう♡（中を満たしていく熱い感覚にｿﾞｸｿﾞｸと快楽を得て…♡）もう少し…♡まだヤレてます…♡   (2023/2/22 03:30:41)

結月ゆかり> …は。もう、３時半ですけど。…早起きとは…   (2023/2/22 03:30:59)

結月ゆかり> …ヤレます？ヤリたいだけじゃないんですか♡   (2023/2/22 03:31:31)

後藤ひとり> まあ……飛行機とかバスで寝れば良いので……   (2023/2/22 03:32:13)

犬走椛> ひゃい…♡ヤリたいです…♡（ﾋﾞｸ♡ﾋﾞｸ♡と腰を震えさせつつ）   (2023/2/22 03:32:41)

結月ゆかり> …じゃあ、もう一発…しときます？♡(くす)   (2023/2/22 03:32:44)

結月ゆかり> …眠気はどこ行ったんでしょうかね…♡   (2023/2/22 03:33:21)

後藤ひとり> あと1度だけ……♡   (2023/2/22 03:34:15)

犬走椛> 性欲解消すれば来ますよ、きっと……（フー♡フー♡と荒く息をしながらおまんこをヒクつかせて）   (2023/2/22 03:34:49)

結月ゆかり> しましょうね…♡ほら、好きな格好…してくれますよこのワンちゃん…♡   (2023/2/22 03:36:39)

後藤ひとり> また動かしていいですか？……♡   (2023/2/22 03:36:43)

結月ゆかり> …このままがいい、らしいですね…♡   (2023/2/22 03:37:16)

犬走椛> ホントにさっきと同じで良いんですか？♡他のでも良いですよ？♡（ふり♡ふり♡と尻尾を揺らしつつ）   (2023/2/22 03:38:06)

結月ゆかり> (顔を上向かせ、ひとりちゃんの耳元へ顔を寄せると…)そんなの聞かずに、思いっきり腰振ってガツガツやっちゃえばいいんです…♡おちんぽに発情まんこ使われるのが気持ちよくって、仕方ないんですから…♡   (2023/2/22 03:38:51)

後藤ひとり> じゃ、じゃあ……♡えっと……♡すいません……♡さ、さっきよりも激しめにしますね！……♡(そう言うと腰を掴んだままさっきよりも早めのスピードで腰を掴みながらふたなりを前後に動かすけど、こっちも2度出して敏感なのかヘコヘコしながらも顔が蕩けていき)
  (2023/2/22 03:41:04)

犬走椛> んん゛♡ぉ゛♡（ﾋﾞｸﾝ♡と跳ねると、声を上げながらプシャ♡と潮を吹いて……ネットリとした愛液を隙間から漏らして…）   (2023/2/22 03:43:04)

結月ゆかり> …ふふ。じゃあ、おっぱいも触られちゃいましょうね…♡(両手で椛さんのおっぱいを鷲掴みにして、ぎゅぅ♡と真ん中に寄せたり離したりしつつ両手の人差し指で乳輪をひっかくみたいにこりこりこり♡♡)   (2023/2/22 03:43:16)

犬走椛> はぁ…♡お゛♡ひぅ…♡（トロリと蕩けた顔で鳴いて…。いやらしい笑みをゆかりさんに見せては煽って…）   (2023/2/22 03:45:32)

後藤ひとり> おっ……♡あんっ……♡わたしの……♡ふたなりに……♡椛ちゃんのえっちな汁が……♡付いてきます……♡……♡(隙間から蜜が垂れて床を汚しながらも、それをローション代わりに腰を振って行き……♡あまりの快感に腰をゆっくりとしか触れなくなり、ゆっくり解すように挿入を繰り返して)
  (2023/2/22 03:46:28)

結月ゆかり> まだ、余裕ありそうですね…♡(腰を左右にくねらせて、おちんぽで顔をぴた、ぴた♡とちんぽビンタしつつ乳首をぐりり♡ぐい♡と押しつぶしたり、引っ張ったりして…♡)   (2023/2/22 03:46:59)

犬走椛> は、ひ…♡（ゆっくり入れられて、形を覚え込まされるみたいに感じて…♡）ん…♡ぁ…♡（先走り汁をビンタと共につけられながら、その匂いに興奮して…♡）んひ…乳首は、ニプルファック出来るくらい六花さんに、調教されてます、から…♡   (2023/2/22
03:50:52)

結月ゆかり> …ふふ、おっぱいまんこ…ですか♡まぁ、そこまでは…しません…けど♡(それより今は匂い系の責めのが興奮してくれそうですね…♡って腰を軽く浮かせて真上に跨ると椛さんの鼻先におちんぽを突き立てて、先走りとかオスの匂いとか直接嗅がせてみたり♡)  
(2023/2/22 03:53:47)

後藤ひとり> あんっ……♡んっ……♡いっ……♡おっ……♡……♡ああんっ……♡椛ちゃんのおまんこ……♡きもちいい……♡(中を私の形に変えるようにふたなりを動かしながら奥まで入れてお腹にぽっこりと浮くまで入れていき)   (2023/2/22 03:55:08)

犬走椛> ひ、ぉ…♡（匂い責に、反応すると…オスの匂いにおまんこをギュウゥ♡と締めて…アヘった顔をしながらスンスンと匂いを嗅いで…♡）気持ちいい…♡おちんぽ…♡   (2023/2/22 03:57:08)

結月ゆかり> …ひとりちゃんのでかちんハメられて、おちんぽの匂いまでかげて…嬉しい、ですよね♡(腰を軽く左右に揺するとおちんぽの先っぽで鼻先を擦ったり、鼻下に先走りを塗り込んだり、そのまま唇に軽くしゃぶらせたりして…上のお口にもたっぷりおちんぽの匂いでマーキングしちゃって)
  (2023/2/22 04:00:59)

後藤ひとり> あっ……♡そんなに締め付けられたらもうダメっ……♡(へこへこと情けない顔で腰を振りながらもぎゅううっと私のおちんちんを締め付けてきたらもう限界も近く)   (2023/2/22 04:02:29)

犬走椛> んひ…♡（ゆかりさんのおちんぽの匂いで、ネットリ愛液を垂らして…♡ひとりさんのおちんぽを締め付けながら、ﾋﾞｸﾝ♡）   (2023/2/22 04:07:04)

後藤ひとり> 私も眠気がっ……♡いくっ……♡あああああっ！……♡おっ……♡いぐううっ……♡(涙目になりながらも椛ちゃんの中に今までで1番勢いのある射精をして)   (2023/2/22 04:09:20)

結月ゆかり> …思いっきり、出しちゃってください♡(くすっ)   (2023/2/22 04:10:34)

後藤ひとり> 寝ちゃいましたかね？……♡   (2023/2/22 04:18:47)

結月ゆかり> …そう、ですね。また今度お仕置きしてあげてくださいね…♡   (2023/2/22 04:20:36)

結月ゆかり> じゃあ、寝ましょうか？   (2023/2/22 04:20:41)

後藤ひとり> 寝たいですね……(ゆかりさんむぎゅ)   (2023/2/22 04:21:54)

結月ゆかり> …眠れない感じですか、もしかして(なでなで)   (2023/2/22 04:22:14)

おしらせ> 森久保乃々さんが入室しました♪  (2023/2/22 04:25:13)

後藤ひとり> いや、寝ます……って言ったら来た……   (2023/2/22 04:25:26)

森久保乃々> 眠らなさすぎると早起き組まで来てしまいますよ   (2023/2/22 04:25:36)

後藤ひとり> すいません明日から旅行なのでさすがに寝ようかと……   (2023/2/22 04:25:54)

結月ゆかり> おはようございます   (2023/2/22 04:26:02)

森久保乃々> おはようございます、ひとりさんはおやすみなさい   (2023/2/22 04:26:41)

結月ゆかり> 旅行なんですね…まぁ、旅行先でも来ちゃうカールスルーエさんみたいなパターンになりそうですね   (2023/2/22 04:27:02)

結月ゆかり> 乃々は早寝早起きの健康優良児ですしね   (2023/2/22 04:27:29)

森久保乃々> あまり自分が健康だとは感じてないんですけどね……   (2023/2/22 04:28:15)

後藤ひとり> 来ちゃいますよ……ではおやすみなさいです……   (2023/2/22 04:28:17)

おしらせ> 後藤ひとりさんが退室しました。  (2023/2/22 04:28:21)

森久保乃々> せっかくの旅行なのにそれでいいんでしょうか……   (2023/2/22 04:29:05)

結月ゆかり> おやすみなさい…明日こそしっかり寝ましょうね   (2023/2/22 04:29:26)

結月ゆかり> 健康ですよ、ゆかりさんとかみてください   (2023/2/22 04:29:49)

結月ゆかり> 一番やばいです   (2023/2/22 04:29:57)

森久保乃々> 健康診断とかは……大丈夫なんですか？   (2023/2/22 04:30:38)

おしらせ> 無言時間が25分を超えたため、犬走椛さんが自動退室しました。  (2023/2/22 04:32:08)

森久保乃々> はい、おやすみなさい……   (2023/2/22 04:32:50)

結月ゆかり> 職場で受けてる(受けてない)って書類出してますから(にこ)   (2023/2/22 04:34:30)

結月ゆかり> おやすみなさい、今度はお仕置きですよ♡   (2023/2/22 04:34:54)

森久保乃々> Oh…   (2023/2/22 04:35:07)

結月ゆかり> まぁ、ガタが来たら救われるくらいの気持ちで働きます   (2023/2/22 04:35:33)

結月ゆかり> ちょっとお仕事してきますね   (2023/2/22 04:35:42)

森久保乃々> はーい…   (2023/2/22 04:35:48)

森久保乃々> うん、早起きはしましたけど、やはり寝不足ではありますね……二度寝をするべきでしょうか……   (2023/2/22 04:41:21)

森久保乃々> ふふ、今ならもりくぼを寝かしつけられますよ！   (2023/2/22 04:41:45)

おしらせ> 高坂桐乃 ◆7ALWpexvKsさんが入室しました♪  (2023/2/22 04:45:56)

高坂桐乃 ◆> ふぁ…おはよ〜   (2023/2/22 04:46:43)

森久保乃々> ふふ、おはようございます…   (2023/2/22 04:47:49)

高坂桐乃 ◆> 早起きだねー、眠そうだけど   (2023/2/22 04:49:02)

森久保乃々> そうですね……早起きしすぎて眠いほうです……（うとうと）   (2023/2/22 04:49:26)

高坂桐乃 ◆> あたしと一緒に寝る?//   (2023/2/22 04:51:14)

森久保乃々> ……なんでそんなに照れた様子なんですかね（じぃ）   (2023/2/22 04:52:08)

高坂桐乃 ◆> べ…別に何でもないし//(目を逸らし)   (2023/2/22 04:53:30)

森久保乃々> まあ、普通に寝るだけなんですけどね…それでもいいなら、お願いしちゃいましょうか？（隣に座って体すりよせ…）   (2023/2/22 04:54:41)

高坂桐乃 ◆> 寝るんだから普通でいーじゃん//…ちょっと待って//はい…膝枕したげる//(スカートを整えて)   (2023/2/22 04:56:09)

結月ゆかり> 普通に寝ないのは…どういう意味なんでしょうかね(くす)おはようございます、桐乃さん♪   (2023/2/22 04:57:04)

森久保乃々> んぁ、ここでですか……いや、普通はそうですか……ん…（ころんと頭を膝の上に乗せ）   (2023/2/22 04:57:54)

高坂桐乃 ◆> おはよーゆかりさん♪   (2023/2/22 04:58:05)

森久保乃々> ここでの添い寝は……意味深が多すぎるんですよね……   (2023/2/22 04:58:39)

高坂桐乃 ◆> こっちの方が寝やすいでしょ?   (2023/2/22 04:58:47)

結月ゆかり> 添い寝(寝ない)添い寝の法則が乱れます   (2023/2/22 04:59:26)

森久保乃々> まあ、もりくぼはお部屋の方がよく眠れますけど……   (2023/2/22 05:00:27)

高坂桐乃 ◆> 寝かせてもらえないの…やばっ…   (2023/2/22 05:00:36)

森久保乃々> 寝かせてもらえないというか……寝る側が寝ないんじゃ…   (2023/2/22 05:01:07)

高坂桐乃 ◆> んじゃあ、お部屋で寝る?あたしの膝じゃなくて   (2023/2/22 05:01:16)

森久保乃々> ふふ、今度はもりくぼを連れ込んじゃってくださいね……   (2023/2/22 05:01:55)

高坂桐乃 ◆> ん？あ、お部屋って奥のお部屋のこと？(鈍感)   (2023/2/22 05:02:52)

森久保乃々> （勘違いに気づいた顔）   (2023/2/22 05:03:38)

高坂桐乃 ◆> どんな顔⁈…まぁいっか、眠そうだからお部屋まで運んだげる♡   (2023/2/22 05:04:58)

森久保乃々> おねがいしまーす……   (2023/2/22 05:05:16)

高坂桐乃 ◆> 鍵も持ったし行こっか♡(乃々ちゃんを頑張ってお姫様抱っこで部屋まで向かう)   (2023/2/22 05:06:40)

森久保乃々> わっ…行ってきますねー…（お姫様だっこで持ち帰りされてどきどき……）   (2023/2/22 05:07:21)

おしらせ> 森久保乃々さんが退室しました。  (2023/2/22 05:07:36)

高坂桐乃 ◆> んじゃあ、おやすみー(扉を足で閉めて)   (2023/2/22 05:07:38)

おしらせ> 高坂桐乃 ◆7ALWpexvKsさんが退室しました。  (2023/2/22 05:07:43)

結月ゆかり> ふふ、いってらっしゃいませ♪   (2023/2/22 05:08:06)

結月ゆかり> さて……お仕事も一段落して、ゆかりさんはどうしましょうか。そろそろ今日も店じまいでしょうかね…   (2023/2/22 05:11:45)

結月ゆかり> んー……これあれですね、あと一時間でゆかりさん消えるやつじゃないですか。夜通し居たってことですね…   (2023/2/22 05:52:47)

結月ゆかり> どうせ消えるくらいなら1回抜けておきましょう…(ずるずる)   (2023/2/22 06:02:40)

おしらせ> 結月ゆかりさんが退室しました。  (2023/2/22 06:02:42)

おしらせ> 犬走椛さんが入室しました♪  (2023/2/22 07:02:49)

犬走椛> またやってしまいました……何度目でしょうか、これ…中途半端にムラついたままですし……   (2023/2/22 07:06:12)

犬走椛> ゆかりさんと、ひとりさん。また機会があればその時にしましょう。では、失礼して…   (2023/2/22 07:07:02)

おしらせ> 犬走椛さんが退室しました。  (2023/2/22 07:07:07)

おしらせ> 結月ゆかりさんが入室しました♪  (2023/2/22 07:42:25)

結月ゆかり> おはようございます。…眠くなったら言ってくださいねって言いましたよね？イッてどうするんですか？(じぃ)　ふふ、なんて気にしませんけどね。もう四時でしたし、むしろ寝落ちRTA走者があそこまで粘ったのはびっくりしました。むしろ、たまげました  
(2023/2/22 07:48:36)

結月ゆかり> …とと、落ちるの忘れてましたね！   (2023/2/22 08:03:31)

おしらせ> 結月ゆかりさんが退室しました。  (2023/2/22 08:03:33)

おしらせ> 五十鈴れんさんが入室しました♪  (2023/2/22 08:09:51)

五十鈴れん> おはようございます…この時間に起きるの健康的です…はい。で…でも寒いです…（まだうとうと…寝惚け眼で頭揺らして…）   (2023/2/22 08:12:23)

おしらせ> 東北ずん子さんが入室しました♪  (2023/2/22 08:14:50)

東北ずん子> おや、れんちゃん、おはやいですね。おはようございますっ(ぎゅう   (2023/2/22 08:15:11)

五十鈴れん> あっ…おはようございます…い、いえ…時間にしては早くはないと思います…もう8時です…でも、最近は夜にちゃんと寝てるので…（頭下げると、こくこく頷き…）   (2023/2/22 08:17:41)

東北ずん子> ……ほんとだ、いまはちじだった！？(ちょっとはりきってて忘れてた模様   (2023/2/22 08:19:23)

五十鈴れん> とは言っても…私は午後からなので…大分、時間に余裕はありますけど…ね、眠いです…はい…（うとうと…）   (2023/2/22 08:21:46)

東北ずん子> ふふ、おひるね、というか、ちょっと仮眠とかするのもいいかもですね(なでなで   (2023/2/22 08:22:39)

おしらせ> 羽鳥智世 ◆TaduQjWkbwさんが入室しました♪  (2023/2/22 08:23:20)

羽鳥智世 ◆> お、おはようございます…。お邪魔しても平気…ですか？   (2023/2/22 08:23:48)

東北ずん子> おや、智世さんおはようございますっ（ひらひら   (2023/2/22 08:24:56)

五十鈴れん> あっ…智世さんもおはようです…はい。前は戻れなくてごめんなさい…え、遠慮なくどうぞです…はい（こくこく…）   (2023/2/22 08:25:04)

東北ずん子> ゆっくりしてるだけですしね、ついでにあたたまってます(ぎゅうっとれんちゃんにだきついて   (2023/2/22 08:29:04)

五十鈴れん> き、今日も寒いですから…はい。智世さん…この時間は久し振りに見た気がします…前は良く朝に見ましたけど…（抱き着かれると少しバランス崩して、ううっ…）   (2023/2/22 08:32:05)

おしらせ> 結月ゆかりさんが入室しました♪  (2023/2/22 08:33:53)

五十鈴れん> ゆかりさんもおはようございます…お仕事、追い込みです…たぶん…   (2023/2/22 08:34:30)

結月ゆかり> (びゅー)おはようございます。智世さん、ちゃんと眠れましたか？あの日は！   (2023/2/22 08:34:30)

おしらせ> 東雲絵名さんが入室しました♪  (2023/2/22 08:34:49)

東雲絵名> ババババババ(機関銃でゆかりを攻撃   (2023/2/22 08:34:59)

おしらせ> 東雲絵名さんが退室しました。  (2023/2/22 08:35:01)

東北ずん子> ゆかりさんもおはようございます、いつの間にかさんがつでびっくりです(れんちゃんにくてーともたれて   (2023/2/22 08:35:25)

五十鈴れん> 智世さん、寒さでフリーズしてます…（そっと頬を触ってみて…）   (2023/2/22 08:35:31)

結月ゆかり> くっ。おはようございます。よくもともよさんをっ   (2023/2/22 08:35:51)

五十鈴れん> ゆかりさんを狙ってくれて命拾いしました…はい   (2023/2/22 08:35:58)

結月ゆかり> ずんこさん今日も朝から元気に腰を振っててなによりです(ふふ)   (2023/2/22 08:37:30)

結月ゆかり> え？なにかしました？(蜂の巣になったゆかりさんです)   (2023/2/22 08:38:09)

東北ずん子> まだれんちゃんには一回しか手を出してませんし！？   (2023/2/22 08:38:11)

結月ゆかり> 今絶賛手に掛けてるじゃないですか！   (2023/2/22 08:39:00)

五十鈴れん> い、いえ…ハグぐらいなら幾らでも…はい…   (2023/2/22 08:39:43)

結月ゆかり> ともよさんに確認したい事があったのですが…これは、ううむ…(両手でともよさんをゆさゆさ)   (2023/2/22 08:40:04)

五十鈴れん> 智世さんが即寝落ちは結構、レアかもです…はい。この時間、久し振りに見たので…起きたばかりだったのかもです…（こくこく…）   (2023/2/22 08:41:22)

東北ずん子> 忙しくなった可能性もありますしねー(ほんわり   (2023/2/22 08:41:54)

結月ゆかり> ん…朝張り込んでたのはともよさんに会いたかったから、なんですけどねぇ…。まぁ待っててみましょう…ずんこさんのヘイトがこちらに向いていない今がチャンスですし(ジッ)   (2023/2/22 08:43:07)

五十鈴れん> そ、そんな大切な用事なのですか…？   (2023/2/22 08:43:35)

結月ゆかり> 大事ですよっ。生えてる相手とは致せますかって言う大事な確認です。死活問題ですよこれは…(じろ)   (2023/2/22 08:44:42)

東北ずん子> え、わたしゆかりさんのことは好きなほうですが！？(ううん？   (2023/2/22 08:44:58)

五十鈴れん> そ、そうですか…智世さんなら最近は夜の方が居る気がしますけど…   (2023/2/22 08:45:06)

結月ゆかり> 今はれんがおとりになってるのでちょうどいいんですよね…   (2023/2/22 08:45:50)

五十鈴れん> 私はパン焼きます…はい…   (2023/2/22 08:46:52)

結月ゆかり> んー、会える時間があればいいんですけど。あ、ゆかりさんのも焼いててください。…今忙しいので   (2023/2/22 08:47:49)

五十鈴れん> それこそ待ち合わせのお部屋を使えば良いと思います…はい。折角、あるのですから…   (2023/2/22 08:48:29)

おしらせ> 無言時間が25分を超えたため、羽鳥智世 ◆TaduQjWkbwさんが自動退室しました。  (2023/2/22 08:48:50)

五十鈴れん> お疲れ様です…寝落ちなら風邪、引かないで下さい…（毛布を掛けると…優しくぽんぽん…）   (2023/2/22 08:49:52)

結月ゆかり> ああ。天に召されましたね…。ん、ゆかりさんはダイレクトアタックが好きなので張り込みや覗きで頑張ります(ふんす)   (2023/2/22 08:50:33)

東北ずん子> ダイレクトアタックが一番いいですね(わかりみ   (2023/2/22 08:51:31)

結月ゆかり> ……というかれんってナチュラルにゆかりさんの振るネタスルーしますよね。あんまりスルーされると泣きますよ、もうだいぶ枕ぬらしましたけど   (2023/2/22 08:52:03)

五十鈴れん> い…いえ、返し辛いのは普通にスルーします…誰に対してもです…はい。ま、前からだと思います…   (2023/2/22 08:53:53)

おしらせ> 羽鳥智世 ◆TaduQjWkbwさんが入室しました♪  (2023/2/22 08:54:04)

五十鈴れん> 帰ってきました…お帰りなさいです…   (2023/2/22 08:54:26)

東北ずん子> ぱんを焼いて欲しいって言われても確かに困るのかも？私みたいな適当に返すひとじゃないんですからねっ   (2023/2/22 08:54:40)

結月ゆかり> お帰りなさい、待ってましたよ   (2023/2/22 08:54:42)

羽鳥智世 ◆> す、すいません…落ちてました……。　え、えっと…ただいまです。   (2023/2/22 08:54:47)

結月ゆかり> それで早速ですが…智世さん的になんですけど、生えてる人相手の場合ってどんな感じになったりするか聞いてもいいですか？(ずいっ)だめならだめでいいし、意見が欲しくって！   (2023/2/22 08:57:34)

羽鳥智世 ◆> 得、えっと…。あの日はっていつのことだろ……。と、忙しいのはみんなありますし、戻れなくても大丈夫…なのと、結月さんのこと、私は結構好き…ですよ…？   (2023/2/22 08:57:45)

結月ゆかり> …ま、まぁ…ゆかりさん自体ハチャメチャが押し寄せてくる感じなので返しにくいのはゆかりさんの存在があれなだけですからね！   (2023/2/22 08:58:23)

東北ずん子> 7個ぼーるあつめて願いかなえそうでうｓね   (2023/2/22 08:59:02)

結月ゆかり> ふふ、有難うございます。そんなあなたにこんな質問を出待ちで投げるゆかりさんも愛してください…！   (2023/2/22 08:59:15)

結月ゆかり> いっぱいおっぱい、ゆかりさん元気です(むん)   (2023/2/22 08:59:34)

羽鳥智世 ◆> ログを読みましたけど……なんだろう…。ごめんなさい、質問の意図がちょっとわからない…かな…。   (2023/2/22 08:59:41)

結月ゆかり> 意図ですか。まぁ今すぐやる訳じゃないですけど、ふたふたのやり取りとかありなのかなぁ、とそれだけ聞きたかったです、はい   (2023/2/22 09:00:35)

五十鈴れん> そんなことを待ってまで…聞きたかったんですね…   (2023/2/22 09:01:01)

東北ずん子> れんちゃんと添い寝したいでーす(はーい、あ、ただこれは言うだけのやつです   (2023/2/22 09:02:33)

羽鳥智世 ◆> えぇ……っと…生えていても、私は別に大丈夫ですよ…？お、表で詳しく言うのは恥ずかしいので、はい……。   (2023/2/22 09:03:08)

結月ゆかり> そんなこと…。はい、そんなことでした…   (2023/2/22 09:03:19)

五十鈴れん> ず、ずん子さんは何時も唐突過ぎます…はい…ただ、言われてもです…   (2023/2/22 09:04:05)

結月ゆかり> ん、それだけ確認できたらいいですっ大丈夫です！もう言わなくて平気ですからっ(とりあえず口を塞ぐように抱きしめてぽんぽん…背中をよしよし。無茶言ってごめんなさいっ)   (2023/2/22 09:04:34)

五十鈴れん> （な、流れが全く読めません…）   (2023/2/22 09:05:07)

結月ゆかり> (感じてください)   (2023/2/22 09:05:22)

羽鳥智世 ◆> 今すぐじゃない……って言われましたけど、誘われたら…個室くらいついていくので…気軽で大丈夫…です。   (2023/2/22 09:05:24)

東北ずん子> やみにのまれよー？   (2023/2/22 09:05:25)

羽鳥智世 ◆> （私もわかりません。）   (2023/2/22 09:05:35)

結月ゆかり> ん。いえ、確認したかっただけなので。これ以上は無しでオーケーです   (2023/2/22 09:06:24)

結月ゆかり> ……。   (2023/2/22 09:08:28)

結月ゆかり> なんですかこの空気   (2023/2/22 09:08:34)

結月ゆかり> なにか言ってくださいよ！   (2023/2/22 09:08:55)

五十鈴れん> い、いえ…そこまで聞いたら誘うものかと思いました…   (2023/2/22 09:08:58)

東北ずん子> ずんだー   (2023/2/22 09:09:06)

羽鳥智世 ◆> ず、ずんだ？   (2023/2/22 09:09:35)

東北ずん子> 何かをいうときはずんだしかないのです(れんちゃんぎゅ、ぎゅ   (2023/2/22 09:10:27)

羽鳥智世 ◆> なんていうか…結月さんから、近寄っては声をかけると逃げだすような雰囲気を最近感じてます。   (2023/2/22 09:12:14)

五十鈴れん> 今日は何故か私がタゲられてます…うう…何時もは、ずん子さん、智世さん大好きなのに…（ぎゅ…）   (2023/2/22 09:12:27)

結月ゆかり> …逃げはしませんよ？失敗が怖いだけ、ですからね？でも、失敗する前にこう…気付こうと努力はしてますから。距離を取ってるわけじゃないですからね！   (2023/2/22 09:13:32)

羽鳥智世 ◆> あれ…わたし東北さんにも狙われてましたか…？   (2023/2/22 09:13:38)

五十鈴れん> ゆかりさん、コミュ力ありそうなコミュ症なので…はい…   (2023/2/22 09:13:41)

結月ゆかり> …れんは気持ちいいですからね(ほわ)   (2023/2/22 09:13:52)

東北ずん子> 私は初めにあった人に積極的にいく傾向はありますよ(きょとん   (2023/2/22 09:14:18)

結月ゆかり> ……なんか解説されてますけど。まぁ、陽キャ気取ってる陰キャみたいなものだと思ってもらえれば…(こくん)   (2023/2/22 09:14:33)

結月ゆかり> 本当ですか？この中だったらゆかりさんが初めてでは？(じゅんこさんダウトですね)   (2023/2/22 09:15:01)

東北ずん子> ゆかりさん、今日にあった人ですね！(なんかかんちがいさせている！？   (2023/2/22 09:16:13)

結月ゆかり> 言葉足らずはアウトですよ、ルール違反です(じっ)   (2023/2/22 09:17:18)

五十鈴れん> 私は初めての人は…距離取っちゃいます…はい。話し掛けてくれると楽ですけど…   (2023/2/22 09:17:20)

東北ずん子> 私が変なこと言うのはいつもの事なのでは(れんちゃんにもさっき言われましたしって謎の自身   (2023/2/22 09:18:21)

結月ゆかり> というわけなので智世さん、頑張って前向きますから。嫌わないでくださいね…(ちら)   (2023/2/22 09:18:31)

羽鳥智世 ◆> その……いまちょっとどう言うか考えてます…。   (2023/2/22 09:18:49)

結月ゆかり> …ふふ。そんな深刻に考えなくって大丈夫です！こういうやつなんだなー、程度に思ってもらえればいいので！   (2023/2/22 09:19:28)

羽鳥智世 ◆> えっと……五十鈴さんとは話してみたくて来ていますけど…私今日結月さんの名前も見れて嬉しかった…ですよ…？   (2023/2/22 09:20:54)

結月ゆかり> ん。それが聴けて安心しました…ありがとうございます(くす)   (2023/2/22 09:21:56)

羽鳥智世 ◆> 久しぶりにちゃんと会える…というか…。えっと…はい。　嫌ったりとか他の人にかまけて疎かにはしたくないというか…   (2023/2/22 09:22:18)

五十鈴れん> は、はい…私も智世さんと話してみたいです…あまりちゃんとお話…したことなかったです…（こくこく…）   (2023/2/22 09:23:09)

羽鳥智世 ◆> その…はい、五十鈴さんとは…えっとあの…はい飛び降り自殺寸前仲間……みたいな…シンパシーが……勝手に…ごめんなさい……。（ふるふる）   (2023/2/22 09:25:11)

結月ゆかり> れんはお話だけじゃなくって床も上手なので、是非♡(智世さんの耳元でこそこそ)   (2023/2/22 09:26:57)

五十鈴れん> うう…そんなシンパシー…しかも、私…2回未遂です…。智世さんは…どんな理由なのか気になりますが…はい…少し個室でお話しますか…？（傾げ…）   (2023/2/22 09:27:11)

結月ゆかり> ……その仲間はちょっと…(ぼそ)   (2023/2/22 09:27:21)

五十鈴れん> あ、あの…誘った直後でそういうこと言わないで下さい…はい（頬膨らまし…目逸らし…）   (2023/2/22 09:28:10)

羽鳥智世 ◆> あ、はい…私で良ければ…。結月さんは…今日は誘ってはくれないみたい…なので…？（ちら   (2023/2/22 09:29:06)

結月ゆかり> ふふふ(膨らむ頬をつぷぅ)   (2023/2/22 09:29:34)

結月ゆかり> 今日は譲りますよ、今日は！   (2023/2/22 09:29:46)

結月ゆかり> 気になるお相手とはいっぱいお話するべきですしね？(ふふ)   (2023/2/22 09:30:12)

五十鈴れん> は、はい…お部屋、用意しますね…智世さんは…鍵ありましたか…？   (2023/2/22 09:30:15)

羽鳥智世 ◆> 鍵はあります…っ。   (2023/2/22 09:30:39)

結月ゆかり> 見送ったらゆかりさんもいきましょうっ   (2023/2/22 09:30:55)

羽鳥智世 ◆> じゃあ、次会えたときは…誘ってください。（じっ…   (2023/2/22 09:31:56)

五十鈴れん> た、立てましたので…お願いします…はい。失礼します…（ぱたぱた…）   (2023/2/22 09:32:47)

おしらせ> 五十鈴れんさんが退室しました。  (2023/2/22 09:32:50)

羽鳥智世 ◆> そしたら、私も向かいます…結月さん、少し元気が出ていそうで良かったです。（ぺこり   (2023/2/22 09:33:33)

おしらせ> 羽鳥智世 ◆TaduQjWkbwさんが退室しました。  (2023/2/22 09:33:36)

結月ゆかり> ふふ、任せてください♪いってらっしゃいませ！…ゆかりさんもお仕事終わらせましょう…。   (2023/2/22 09:41:52)

おしらせ> 結月ゆかりさんが退室しました。  (2023/2/22 09:41:55)

おしらせ> 無言時間が25分を超えたため、東北ずん子さんが自動退室しました。  (2023/2/22 09:43:46)

おしらせ> 錦木千束さんが入室しました♪  (2023/2/22 17:11:17)

錦木千束> こんばんはぁ   (2023/2/22 17:11:46)

