/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年02月27日 20時45分 ～ 2023年02月28日 08時40分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

中野三玖 ◆> …んっ……ちゅ(はむ…)   (2023/2/27 20:45:51)
吉田優子> んちゅ……♡んっ……♡れろっ……♡ちゅう……♡(唇を重ねながらもあかりさんの舌が中に入ってきてあちらこちらを舐められながらも、私の舌もあかりさんの口の中を舐めていき)   (2023/2/28 02:15:02)

東北ずん子> ふふ、隣見てがまんできなくなりましたか…んぅ♥(ちぅ…ちゅぅ♥舌先と舌先、ちゅ、ちゅう、唇を吸い付き。ぴちゃ、ぴちゃ、唾液を絡ませていっちゃいます♥)   (2023/2/28 02:16:05)

紲星あかり> このまま、えっちしちゃいますか？（口の中に入り込んだ舌を、上あごと舌の間であまがみするみたいに挟み込み。自分の唾液流し込みながら唾液も交換し）   (2023/2/28 02:17:09)

犬走椛> んぁ…♡仕方ないじゃないですか…あんなの見てたらしたくなります…♡（唾液を啜りつつ、口を離せばタラリと糸を引いて…我慢出来ずに自らの服を脱ぎ去って絡みつきながら）   (2023/2/28 02:17:57)

東北ずん子> んぅ……ふぅ♥(自分も服をぬぐと。おっぱいとおっぱい…むちり、むちり…押し付けあうように沈めて♥ちゅ、ちゅ♥唾液と唾液を絡めあい。ちぅぅ♥唇を強くすいついて)   (2023/2/28 02:20:33)

吉田優子> したいのですが眠気でいつ落ちるかも分からず……♡でもできるだけしたいですっ……♡(唾液を混ぜて飲み合いながらも割れ目にそっと指を入れて割れ目をつんつん)   (2023/2/28 02:21:08)

犬走椛> んん…♡（胸を擦り合わせれば、先端を硬くして……♡ヌチュ♡と唾液を絡ませたキスに蕩けながら、ﾋﾞｸﾝ♡と腰を揺らす）   (2023/2/28 02:24:30)

紲星あかり> そうですか…わかりました♡（割れ目もいわゆる盛りマンで、触ろうとした指をはむっとくわえ込んでしまい）…寝たら、このまま食べちゃいましょうか…？   (2023/2/28 02:24:42)

吉田優子> 寝たら私の体はすきに……♡んっ……♡でもせめて1回位は逝きたいですっ……♡(あかりさんの盛りマンに指を咥えられながらもそのまま指を置くまで)   (2023/2/28 02:26:49)

東北ずん子> んぅ、ちゅ♥(ちぅ…ちぅ♥口付け強く。ちゅ、ちゅ♥吸い付き、窄めて。ちろ、ちろ♥舌を絡めて。乳首と乳首…きゅっと押し付け合い。ぎゅう、腰をくっつけ肌と肌をかさねて)   (2023/2/28 02:28:34)

犬走椛> んっ…♡（強く吸い付かれれば、ビク♡と震えて力を抜くように……蕩けた目でずん子さんを見ながら、ズリ♡ズリ♡と身体を押し付けてそのまま擦りつけて♡）   (2023/2/28 02:31:19)

紲星あかり> どう、気持ちよくなりたいですか…？（おまんこに指を這わせて、そっと突っ込もうとして。）おちんちんで気持ちよくなるでもいいですし、子すり合わせるとか…   (2023/2/28 02:32:31)

吉田優子> 擦り合わせちゃいます？……♡(おまんこに指を入れられてんはぁ♡吐息を漏らしながらもそう呟き)   (2023/2/28 02:33:40)

紲星あかり> わかりました♡（ぎゅぅ、ともう一回抱きしめると、股間を押し付けながらささやいて。）じゃあ、こうして…（そのまま股間を押し込むと、ばくぅ、とシャミ子のおまんこを挟み込んで食べちゃって）   (2023/2/28 02:35:40)

吉田優子> ひゃう……♡んっ……♡あぁん……♡んっ……♡(あかりさんの股間に私のが挟まれて食い込むように食べられていき)   (2023/2/28 02:38:05)

東北ずん子> ふふー、椛さんはどうします。悪戯されますか？(じーっと見つめながら腰をくっつけて。膝から股の間、ずり、ずり♥こすり付けて。股の間に熱をずりぃっとずらして♥   (2023/2/28 02:38:23)

紲星あかり> んぅっ♡あぅ♡（おまんこがおまんこ包み込んで、ひだが中に入り込み、ひだをこすり、蹂躙していき）えへへ、気持ちいいですか…♡（発情して高い体温の体をこすりつけ   (2023/2/28 02:40:29)

犬走椛> ここまでしてされたくない人なんて居ませんよ…♡（熱を感じては、興奮したように息を吐いて…尻尾を振りつつ、期待を含んだ目でずん子さんを見ながら、自らの股を濡らして…♡）   (2023/2/28 02:41:56)

吉田優子> あっ……♡これやばっ……♡あうっ……♡気持ちいい……♡(ヒダとヒダが擦れたり割れ目同士のキスをする度に愛液を隙間から漏らしていき)   (2023/2/28 02:44:53)

東北ずん子> そうなんですかぁ♥ふふ、椛さんとはがっつりしたい気持ちはもちろんありますけど♥(そのまま腰をぎゅっとだいて。にちり、にちり♥おまんこの入り口。椛さんの膣口にくちゅ。荒々しいものを入れようと小突いちゃいます♥)   (2023/2/28
02:46:30)

紲星あかり> …こうした方がもっと密着できますよ？（抱きしめ、割れ目同士子すり合わせたまま押し倒すと。シャミ子の股を広げさせ。さらに割れ目同士を押し付けあってこすると、まるで直接膣穴同士をこすり合わせているような快感が走り）   (2023/2/28
02:47:12)

犬走椛> んっ…♡ずん子さんの熱くて…♡（腰を引き寄せられれば、熱くて荒々しいものが…♡ポタポタ♡と愛液をソレに垂らしながら、ニュチ♡とくっつけて…♡ズリズリと腰を揺らしてソレに擦りつけてから、ゆっくりと下の口で飲み込んで…♡）   (2023/2/28
02:49:43)

吉田優子> ですね……♡もっとくっつけて……♡逝きたいです……♡(押し倒されて股を広げられながらも割れ目を圧迫するかのように押し付け合い)   (2023/2/28 02:51:53)

紲星あかり> じゃあ、このままイっちゃいましょうか…♡（おまんこの割れ目こじ開けるみたいに改めて押し付けなおし、ひだや穴しっかり密着させた状態でぐりぐりしながらこすりあわせ。愛液もどろぉぉとたれながしにして）   (2023/2/28 02:53:26)

東北ずん子> ふふ……たぁっぷり、椛さんの事。熱くしちゃいますね♥(ぎゅうっと、しっかり抱き着いて。凭れかかると。ぐ、ぐ、腰を押して。一番奥に…みちり♥押し込み…力強く腰入れて。圧迫させて♥)   (2023/2/28 02:56:11)

吉田優子> ひあっ……♡いっ……♡いくっいっくううう……♡(割れ目を広げられながらもヒダを密着させ、グリグリと擦られて貝合わせをされるとあえなく絶頂して愛液をこぽっと出していき)   (2023/2/28 02:57:03)

犬走椛> んんぅ…♡ずん子さん、お願いします…♡（ゆっくりと、でも確実に押し込まれていく快感に身を震わせて……子宮へと触れれば、更に押し込まれ、思わぬ快感にブルリと腰を震わせて、キュゥ♡と締め付け…）   (2023/2/28 02:59:23)

紲星あかり> よくイけました…♡（ぐちゅり、音を立ててイったシャミ子の股まだ貝合わせ続けてて   (2023/2/28 03:00:01)

吉田優子> あ、んっ……♡そ、そろそろ寝ないと……♡(濡れてる割れ目に対して辞めることなく貝合わせを続けてくる彼女に対してそういい)   (2023/2/28 03:00:56)

紲星あかり> 仕方ないですね…また、今度遊びましょう♡   (2023/2/28 03:01:13)

東北ずん子> お二人はおやすみなさいー？こんどあそびましょうね(ひらひら、ぎゅうっと椛さん支えて。ぐちゅ♡おしこみ   (2023/2/28 03:02:26)

吉田優子> ごめんなさい……♡ではまた……♡(3人の頬にキスをして)   (2023/2/28 03:02:50)

おしらせ> 吉田優子さんが退室しました。  (2023/2/28 03:02:51)

紲星あかり> 私はまだ眠くはないですし…二人を眺めていましょうか。   (2023/2/28 03:03:14)

犬走椛> ふ、ぁ…♡おやすみなさい、です。（快楽に流され涙目に、なりながら……ﾋﾞｸ♡ﾋﾞｸ♡と膣内を震わせて……）   (2023/2/28 03:03:56)

犬走椛> あかりさんも、混ざります、か？♡（ふと、そう訪ねてみて）   (2023/2/28 03:04:30)

紲星あかり> せっかくお二人で仲良くしてますし…どうしましょうか   (2023/2/28 03:06:01)

東北ずん子> ふふふ、いいじかんでもありますしねー(ぎゅう、すりすり、椛さんにだきついて   (2023/2/28 03:08:59)

犬走椛> 私は、構いませんよ…？ずん子さんも良ければ、ですけど（ん…♡と膣内のモノの刺激に声を漏らしながら、ずん子さんに抱擁を返しつつ）   (2023/2/28 03:10:23)

東北ずん子> あかりさんがゆるゆるしちゃってそうです(椛さんのおなかつんつん   (2023/2/28 03:19:12)

紲星あかり> 私は混ざっても構いませんが、見てるのがいいかなと…   (2023/2/28 03:19:28)

犬走椛> んぅ…♡ゆるゆる、ですか…？（お腹はつつかれると入ってる感覚が……♡）私は乱交も好きですから…♡   (2023/2/28 03:20:53)

おしらせ> 森久保乃々さんが入室しました♪  (2023/2/28 03:23:05)

東北ずん子> ふふ、まぁがっつり、今度に椛さんとしますかぁ(こぷり…そのまま腰を寄せて、つぷ…つぷり♥唐突なタイミングで。子宮の奥につぎこんで   (2023/2/28 03:23:39)

森久保乃々> いぇい、おはようございます……過去最速で添い寝で寝たもりくぼです   (2023/2/28 03:23:48)

紲星あかり> まぁ、ずん子さんとは今度えっちしたいですけど…（ふふ、と笑い）乃々さんもこんばんは。   (2023/2/28 03:24:35)

森久保乃々> まあもりくぼは起きるの早すぎたけどまだ眠れなさそうだから眺めに来たんですけどね……   (2023/2/28 03:26:11)

犬走椛> ん、ぃ…！？♡（急に熱い感覚が来て……時間差で急激な快楽が押し寄せてきて♡ギュウゥ♡とずん子さんにしがみつくように抱きつきながら…プシャ♡と潮を吹きつつ快楽におぼれて…）ふ、ぁ…♡こ、こんば、んはです……♡   (2023/2/28
03:26:39)

東北ずん子> こんばんはー、乃々さん。いらっしゃいませー(ひらひら、ぎゅ、ぎゅ、椛さんに腰をくっつけ   (2023/2/28 03:27:10)

森久保乃々> はい、皆さんこんばんはです……ふふ、寝起きでえっちを眺めるのもいいですね……   (2023/2/28 03:27:47)

おしらせ> 高坂桐乃 ◆7ALWpexvKsさんが入室しました♪  (2023/2/28 03:28:10)

高坂桐乃 ◆> ふわぁ〜…こんばんはー(手をひらひら)   (2023/2/28 03:28:44)

犬走椛> ひ…♡ぁっ…♡（プルプルと快楽に負けて、目を潤ませながら刺激の度に鳴いて…♡）こん、ばんはです…♡んぅ…！♡   (2023/2/28 03:29:21)

森久保乃々> ん、桐乃さん…こんばんは……   (2023/2/28 03:29:25)

高坂桐乃 ◆> やっほ〜…あー邪魔にならないようにしてるね(ソファーに腰掛けて)   (2023/2/28 03:30:30)

東北ずん子> まぁ、ゆるってしてるだけですし？(きょとん　がっつりするならそれはそれで、ですけど(椛さんなでなで、ひらひらとてをふって   (2023/2/28 03:32:29)

森久保乃々> そうですね……あまり邪魔をしてはいけないでしょうから、こちらで眺めてるといいですよ…（もりくぼもすす、とお隣にお邪魔しちゃいましょうか）   (2023/2/28 03:32:36)

紲星あかり> がっつりするならそれはそれでやればいいですしね。   (2023/2/28 03:33:21)

犬走椛> んぅ…♡そこまで気にしなくても…（ずん子さんに身体を預けつつ…。）ガッツリは私は好きですよ♡今はゆるっとですけど   (2023/2/28 03:34:22)

高坂桐乃 ◆> これでゆるっとなんだ…あたしには刺激が強いかも…(あはは…と苦笑い) ん、隣ようこそー(隣に来た乃々ちゃんに)   (2023/2/28 03:34:47)

森久保乃々> がっつりされるとさすがにあれですけど……これくらいなら慣れてきてしまったもりくぼがいますね……（遠い目）えへ、ここ何日かは会えてませんでしたしね…（にこ）   (2023/2/28 03:37:16)

東北ずん子> ですです、がっつりするならもっとしますから。ここでだとゆるゆるですよー(椛さんにぎゅー。のびのび   (2023/2/28 03:38:44)

紲星あかり> なら、その強い刺激味わってみます？（桐乃のとなりにむちっ♡って擬音が聞こえそうな感じに座り   (2023/2/28 03:39:35)

高坂桐乃 ◆> そっか、慣れなんだ。 あたしがそもそも頻繁に来ないから仕方ない…(苦笑)   (2023/2/28 03:39:39)

犬走椛> ガッツリは流石にB1に行くくらいの感性は私にも備わってますねぇ（つまりはこれはゆるっとなのです。と、ヌプヌプ♡腰を揺らしつつ）最近は鍵を取得したので、誘えそうな人が増えましたし   (2023/2/28 03:41:04)

森久保乃々> むしろもりくぼのほうが頻繁に来すぎではあるんですけど……うぅ、百合部屋依存……（隣の隣を横目でちらり、おおぅ、重量級…）   (2023/2/28 03:41:26)

高坂桐乃 ◆> つ…強い刺激が何か分からないけど…強すぎるのはちょっと…//(挿入があまり好みでは…。もちろん自分がする場合だけで、見るのは何とも思わないです。)   (2023/2/28 03:43:13)

東北ずん子> 大丈夫です、慣れれば気持ちよくなりますよってやつですね！(ぐ、ぐ。奥に奥に、軽く最奥ぐっとつついて)   (2023/2/28 03:43:30)

高坂桐乃 ◆> あたしも頻繁に来れるといーんだけど…人が多過ぎると一瞬で酔っちゃうから…。   (2023/2/28 03:44:24)

紲星あかり> …別に、えっちなことはおまんこにおちんぽ入れるとかだけとは限りませんよ？   (2023/2/28 03:44:25)

森久保乃々> すでに結構人がいっぱいのような気がしますけど……大丈夫ですか？（顔覗き込み）   (2023/2/28 03:45:11)

犬走椛> 楽しみ方は人それぞれですし…♡私はなんでもイケますけどねー。（んぅ…♡と押し込まれる度に甘い声を漏らしつつグリグリと押し付けて、）   (2023/2/28 03:46:22)

高坂桐乃 ◆> ちょ…直球過ぎじゃ…//それ以外にもあるのは分かってるけど…一応言っておかないと…いざ出来ませんだと悪いから…(あはは…)   (2023/2/28 03:46:50)

高坂桐乃 ◆> 今は大丈夫、追えるスピードで会話が流れてるから(にこっとして)   (2023/2/28 03:47:43)

森久保乃々> なんだかんだ入れたり入れられたりというのが多いですからね……百合部屋ですけど。事前の確認というのは大事です（うんうん）   (2023/2/28 03:48:20)

東北ずん子> 深夜の時間ですからゆっくりですもんね。あ、大丈夫です。私は急に抱き着きはしますがちゃんとえっちは確認とるので！(椛さんの奥にはぐ。ぐ。押していって。奥の奥にみちり、押し込む刺激与えつつ)   (2023/2/28 03:49:15)

紲星あかり> 気になるならプロフに書いておくといいかもしれませんね？   (2023/2/28 03:49:19)

森久保乃々> 追えているならよかったです。お話でもいちゃいちゃでも…まったりしましょうね……もちろん、しっぽりでもいいですけど（くす。くてん、と肩にもたれかかって）   (2023/2/28 03:50:42)

犬走椛> 確かに、ここは百合部屋でしたね…竿のある方が意外といらっしゃるのでそういうものだと思ってましたけど。（フーｯ…♡フーｯ…♡と吐息しながら、刺激に震えつつ、こちらからも締め付けて刺激与えて…♡）   (2023/2/28 03:52:22)

高坂桐乃 ◆> まぁ誘われそうになったらNGは言ってるから…   (2023/2/28 03:53:18)

森久保乃々> 深く繋がりたいとなると竿があるのが手っ取り早いですし……そうなるのも致し方ないんでしょうね…   (2023/2/28 03:54:59)

高坂桐乃 ◆> 追えなくなったらソファで寝てるかも。基本はイチャイチャだよ//(もたれかかった頭をなでなでして)   (2023/2/28 03:55:21)

東北ずん子> ま、時と場合、でしょうか。最近はあまりゆっくりもできませんでしたしいまのうちにってなっちゃってます(椛さんの奥にぐ、ぐぅ♥ぐりぐり。奥の奥に小突いて悪戯   (2023/2/28 03:57:24)

森久保乃々> そうですね、お話に疲れたらいつでも……本当でしょうかね…こんなえっちしてるところに来るくらいですし…（じぃ…撫でられながら若干上目遣いで）   (2023/2/28 03:58:40)

高坂桐乃 ◆> それに関しては外に何も聞こえてこなかったから…(ログとか見てなかった)来たら偶然だし…(優しくなでなで…)   (2023/2/28 04:01:10)

犬走椛> ん…♡ここはとても居心地が良いです…♡（ひゃ…♡と小さく声を出しつつ、子宮口に押し付けられる感触にゾクリ♡としながら、潤んだ目をずん子さんに向けつつ強めに抱きしめて…）   (2023/2/28 04:02:16)

東北ずん子> なんとなくで来る人がいるのはわかりますわかりますー(こくこく。椛さんのお腹をてでつんつん   (2023/2/28 04:03:54)

森久保乃々> さすがに直前くらいは見ると思いますけど…なんという思い切りのよさでしょうか……ん、そんな偶然ですけど会えてうれしいですよ…（目を細めては体を揺らして肩にすりすり…）   (2023/2/28 04:04:02)

森久保乃々> ……よく考えればもりくぼも起きたから、となんとなく来た側でしたね、はい   (2023/2/28 04:04:31)

紲星あかり> そろそろおぼれそうですしいったん落ちますか…おつかれさまです   (2023/2/28 04:04:35)

おしらせ> 紲星あかりさんが退室しました。  (2023/2/28 04:04:38)

森久保乃々> お疲れ様です…   (2023/2/28 04:04:57)

東北ずん子> おつかれさまですー(ひらひら   (2023/2/28 04:05:32)

高坂桐乃 ◆> そう？入る時に色々としてたから、全く見えてなかった…(プロフいじってすぐに入ったから…) 嬉しいって言われと照れるじゃん…//(なでなで)   (2023/2/28 04:07:05)

高坂桐乃 ◆> おつかれさまー(手を振って)   (2023/2/28 04:07:17)

犬走椛> あかりさんはお疲れ様です。また機会があったら話しましょう（お腹への刺激にﾋﾞｸ♡となりつつ……快楽の波が収まれば、パチュｯ…♡と責めるように腰を振って）   (2023/2/28 04:07:19)

森久保乃々> はい、嬉しいですよ…？昼や夜にちょろっと顔を出すとはいえ、桐乃さんと会うのはここくらいでしょうしね……（手を回して、軽く抱きつくように…そのまま、お腹のあたりをすりすりと）   (2023/2/28 04:10:53)

高坂桐乃 ◆> あーたしかに…ここかここの系列の部屋だけかなぁ…。あのさ…乃々が良いなら…お部屋行く？寝るまでで大丈夫だから//(手を回し返して抱きついて)   (2023/2/28 04:13:04)

おしらせ> 桜衣乃さんが入室しました♪  (2023/2/28 04:14:22)

森久保乃々> おや、桐乃さんからお部屋のお誘いとは……もしかしてもりくぼを寝かしつけようとしてます…？もちろん、いいですけど…（もう少し体を押し付けてぎゅぅ…すりすり…）   (2023/2/28 04:15:18)

桜衣乃> っとぉ、これからお部屋に行くふたりに既にしてるふたり……これは間が悪いところに来ちゃいましたね…？　あ、おはようございます〜♪(どうぞどうぞとおててふりふり)   (2023/2/28 04:15:57)

森久保乃々> あ、イノさんおはようございます……ひとのこと言えませんけど、ずいぶん早起きですね…   (2023/2/28 04:16:25)

東北ずん子> 乃々さんもてもてですねー、衣乃さんもいらっしゃいませー(ひらひら、腰をぐ、ぐ。椛さんの奥の方にグリグリ　乃々さんとは今度ねかせてくださいね！   (2023/2/28 04:16:29)

高坂桐乃 ◆> 誘われるの待ちでもいいんだけど…あたしからも誘うって言った気がするから// 寝かしつけ…になるのかな？まぁ眠かったら寝かせてあげる♪(なでなでして)   (2023/2/28 04:17:10)

高坂桐乃 ◆> おはよ〜(手をひらひらして)   (2023/2/28 04:17:34)

森久保乃々> そ、そういえばそうでしたっけ…？（すっかり頭から抜け落ちてる顔）ふふ、寝かしつけになるかどうか…わかりませんけどね…？（くす）連れ込むのはいつでもどうぞ？   (2023/2/28 04:19:21)

犬走椛> いつの間にやらおはようございますの時間に……おはようございます、衣乃さん。（パタパタ尻尾を振って）あっ…♡んん…♡ずん子さんに鳴かされてばかりです……んっ…♡（子宮の圧迫感に悶えながら、仕返しとばかりに腰を打ち付けて…）   (2023/2/28
04:19:44)

桜衣乃> おや、はじめまして〜♪私は桜衣乃と申します、16歳アイドルですっ♪(こちらも笑顔で手を振りかえし) ゆっくりお話といきたいところですが、乃々ちゃんとこれからお楽しみのようですから…また今度お話しましょうね〜♪   (2023/2/28
04:20:10)

高坂桐乃 ◆> んじゃあ、行こっか♪(ソファから立ち上がって、乃々の手を引いて)それじゃあ、皆さんおやすみなさーい♪ また今度ゆっくりと自己紹介しますね…(苦笑い)   (2023/2/28 04:20:48)

高坂桐乃 ◆> 【お部屋作ってきましたー】   (2023/2/28 04:21:10)

森久保乃々> はーい……行ってきますね…（手を引かれてはそのままお部屋に向かって）   (2023/2/28 04:21:33)

桜衣乃> 昨日は寝るのが早かったので、早めに起きれたんでしょうね…♪ もうちょっと早ければお相手がいたかもしれませんが…… ふふ、まぁ朝のご挨拶だけでもと思い…♪   (2023/2/28 04:21:40)

森久保乃々> みなさんごゆっくり…   (2023/2/28 04:22:01)

おしらせ> 森久保乃々さんが退室しました。  (2023/2/28 04:22:06)

東北ずん子> ふふー、ちゃんと泣かせるのもたのしみにしてますね♥(椛さんにぐーっと押し込み。ぐりぐり　まぁ、こんな時間ですからねー、みんなねるじかんではありそう？   (2023/2/28 04:22:07)

高坂桐乃 ◆> んじゃあね〜   (2023/2/28 04:22:14)

おしらせ> 高坂桐乃 ◆7ALWpexvKsさんが退室しました。  (2023/2/28 04:22:17)

桜衣乃> ばーい、いってらっしゃいませ〜♪ …さて、では私も違う階でお相手でも待とうかなと…♪ずん姉様と椛ちゃんもひきつづきおたのしみくださいね♪   (2023/2/28 04:23:24)

おしらせ> 桜衣乃さんが退室しました。  (2023/2/28 04:23:34)

犬走椛> お二人共、お疲れ様です（手を振りつつ…）ずん子さん…♡グリグリ子宮押し潰すのはズルいです…♡（じんわりと持続する快楽に震えながら…）衣乃さんも、また話しましょう   (2023/2/28 04:24:01)

東北ずん子> ふふ、もっとじっくりするのもそれはそれで、どうします？(眠気はどうにかへいきそうですが。きょとこ   (2023/2/28 04:27:14)

犬走椛> わふ…♡私もまだヤれそうです…♡（もっとしてくださるなら…♡とスリスリ）   (2023/2/28 04:28:45)

東北ずん子> では、まちあわせに！(ひょいっとかかえて   (2023/2/28 04:33:31)

犬走椛> 分かりました♡（ギュと抱きつきつつ）   (2023/2/28 04:34:21)

おしらせ> 東北ずん子さんが退室しました。  (2023/2/28 04:34:54)

おしらせ> 犬走椛さんが退室しました。  (2023/2/28 04:35:34)

おしらせ> 桜衣乃さんが入室しました♪  (2023/2/28 05:57:58)

桜衣乃> 上に参りまーす♪(ピンポーン♪)   (2023/2/28 05:58:19)

桜衣乃> さて、帰ってきましたよ、と……うん、あれから誰も来てないみたいですが、これから来るかな…？   (2023/2/28 05:58:58)

桜衣乃> 地下でもいいんですが……朝イチはこっちの方が誰か来そうですし？(ちら、ちら♡)   (2023/2/28 06:01:53)

おしらせ> ヴエコさんが入室しました♪  (2023/2/28 06:10:29)

ヴエコ> おはようございます……（ひょこ   (2023/2/28 06:10:40)

桜衣乃> あ、ヴエコちゃんおはようございます〜♡ 今日もお早いですね〜♡   (2023/2/28 06:11:13)

ヴエコ> 早いです……昨日は夜更かししてしまったのでちょい眠い、ですけど……（ふわぁ、）   (2023/2/28 06:11:53)

桜衣乃> あら、夜更かしですか？冒険が長引いたり、遊んでたりとか、でしょうか？ふふ、夜更かししたのに朝早くに起きちゃって大丈夫ですか〜？   (2023/2/28 06:13:06)

ヴエコ> 眠くてお布団に入ったはいいもののぐるぐると考えてしまって。だいじょぶです（むぎゅー……）夜更かしをイノちゃんで癒すので大丈夫です……（お耳はむ、   (2023/2/28 06:14:40)

桜衣乃> あー、お布団の中で眠れなかったんですね〜。…ふふ、私でよければどうぞ……ひぁ…♡(はむられて、ぞくり…♡ 抱き返しつつ、私も耳元を探して、ふー…♡)   (2023/2/28 06:17:57)

ヴエコ> ん……♡（ぴく、）……準備中なので、ちょっと時々ちっちゃな離席があるかもだけど……（じ、）……今日は昨日より、ちょっと早く来られたし。奥行くの、贅沢……かな。   (2023/2/28 06:19:31)

桜衣乃> …1時間と少しでもよければ…♡(にこり♡)   (2023/2/28 06:20:10)

ヴエコ> 大丈夫です。……立てました。（ぐっ   (2023/2/28 06:21:44)

桜衣乃> もう入りました…♡(ぎゅっ   (2023/2/28 06:22:21)

おしらせ> ヴエコさんが退室しました。  (2023/2/28 06:23:21)

おしらせ> 桜衣乃さんが退室しました。  (2023/2/28 06:23:26)

おしらせ> レンさんが入室しました♪  (2023/2/28 07:10:28)

レン> ……おはようございまぁす…。(静まり返る室内に響く自分の声。当然の様に返事はなく、しーん…)…昨日はあんなに鮨詰め状態だったのに、今日はもぬけの殻か。すっごい極端なんだな…。   (2023/2/28 07:12:39)

おしらせ> 琴葉茜さんが入室しました♪  (2023/2/28 07:15:17)

おしらせ> 京町セイカさんが入室しました♪  (2023/2/28 07:15:31)

琴葉茜> 茜ちゃんはおるで？（何処からともなくやおら湧いて出てきて背後から耳元にそっと囁きかける所存。）   (2023/2/28 07:15:57)

京町セイカ> おっはようございまーす♪お休みの日のセイカさんは無敵よー！   (2023/2/28 07:15:59)

レン> ひゃっ……！…きたっ。(肩びくぅっ！思わず駆け出しソファを飛び越え、笹食ってる場合じゃねぇ！って感じでソファの裏へ避難。)お、おはようございます…(ソファの背もたれから目から上だけ出す感じでおそるおそる)   (2023/2/28 07:17:47)

琴葉茜> はい、おはようさん。今日も朝から可愛い茜ちゃんやで（どや顔だぶるぴーす）　おっとセイカちゃんもおはようさんな。まぁこの界隈はわりと人の集まりのいいお部屋やと思うけど、集まるタイミングがけっこう不規則な気がするからなぁ。おるときはおるけど、おらんときはおらん（別のソファに腰かけつつ、もう悪戯せんから出て来ーって手招き。紅茶飲む？）
  (2023/2/28 07:20:20)

京町セイカ> あ、茜ちゃんじゃない奇遇ねー(見知った顔に出会うと手をひらひらさせて)まぁなんだかんだでみんな誰かしかいるっぽいしタイミングじゃないかしらねー(もうひとりの初顔合わせにもよろしくーと手を振って)   (2023/2/28 07:22:38)

レン> …ま、まぁ居ないとこに飛び込んだのは俺だから…誰か来るかなとは期待はしてたけど、まさかこんなに早く来るなんて…(胸元抑えてぜーはーぜーはー)…あー、びっくりした。うん、改めて俺はレンだよ、よろしく。(イタズラされないと分かればすくっと立ち上がり、正面へ…紅茶？アバ茶的な…茜茶とか、しない？それ…じっ)
  (2023/2/28 07:24:56)

レン> 俺も朝の空き時間で来てるから、そんなに長居もしないんだけどね。うん、俺の方こそよろしく。(片手振り返し)   (2023/2/28 07:26:34)

琴葉茜> せやなぁ、セイカちゃんの名前は見かけとったけどタイミング合わんくて同席するのは始めてやろか（んむー首傾げ）　まぁうちもなんやかんやあって早起きしてしまったらレンちゃんの名前見かけたんで…　うん？（何や警戒げな目つき。ただの紅茶やで？って未開封のペットボトルを差し出し…うん900mlのヤツやから一人分にはちょっとデカいけど。）　………………でも、レンちゃんがそういうの好きなら全然付き合うで？（と、ペットボトルを渡す際に小声でひそり。きみが何を考えてるか全部お見通しやでぇ？って顔で。うんもちろん実際はどんな想像したのかさっぱりわからへんけども！）
  (2023/2/28 07:29:01)

京町セイカ> まぁ私もここにくるようになったのホント最近だからねー、茜ちゃんも葵ちゃん心配するからあんまり変な遊びにのめり込むのはだめよー？(なんていいつつ顔はそんなに心配な感じではなく)   (2023/2/28 07:31:35)

レン> …え。こんなにいらない…(ずしっと伝わる重みに普通に困惑。)いっ、いやいやいや！！付き合わなくていいし、付き合わせないからっ！(ぶんぶんぶんぶん！全力拒否。幾ら女の子のやつとは言えそんな変態チックな趣味はないぞ俺っ)   (2023/2/28
07:31:50)

京町セイカ> レンちゃんね？よろしくー♪   (2023/2/28 07:31:57)

レン> …変な遊びって、そういう…。(急に背後に現れてはバックスタブ決めてくるヤツ、的な。前転しなきゃって使命感)   (2023/2/28 07:35:02)

琴葉茜> なるほど、確かに見かけるようになったのはわりと最近………葵なぁ（此処では二人知ってるけど。…なんかものすごい複雑そうな顔をした）　そう？うちけっこう飲み切るけど…まぁそれなら二人ぶん言うことで。え、そう？遠慮…してるふうでも無いか。なら、普通にするんならええ？（全力で否定されたのでいったん引きつつ。何をするのかについては明言を避ける方向で。）
  (2023/2/28 07:35:07)

琴葉茜> いやスタッブまではしてへんやろ冤罪や冤罪。（手ぶんぶん）   (2023/2/28 07:36:05)

京町セイカ> ん？私なんかまずいこと言った？(茜ちゃんの表情の変化見てこの辺は若干不穏だと察するお姉さんなのでした)   (2023/2/28 07:37:18)

