/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年02月18日 09時22分 ～ 2023年02月19日 11時22分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ユイ> んっ…（撫でられると嬉しそうに）   (2023/2/18 09:22:50)
シルヴィ（影）> どこの創作モノでもバトルフリークはいるものだし、よほどのぐだぐだ日常モノでもないと例えば部活や何かのコンクールなどでも人は争うというか競い合うのが好きでもあるよね。私は…戦うことそのものや勝利することに意義は見出さないかな。戦う必要があるとすれば手段の一つという感じで。それよりも何かを探求している方が楽しいし、人を愛することの方が…なんてね。
  (2023/2/19 00:23:07)

ユニ> …ふむ、こんばんは。初めまして、ぼくはユニ。親しみを込めてユニ先輩って呼んでくれてもいいよ。よろしくね。(…お風呂上がりだろうか？なんて首を傾げつつ、彼女の格好に視線を向けてじろりじろり)…この時期の湯冷めは堪えるからね、暖かくして過ごすんだよ？とは言え、このお部屋は室温が保たれているし、何なら加湿まで。故にその可能性は低いとは思うが用心に越したことは無いさ
  (2023/2/19 00:23:52)

ユニ> ぼくは平和主義でもあるのだよ。誰かと競い合って伸びる分野も確かに存在するだろう。企業同士の競争で技術が発展したり…ね。でもそれは開拓されていない分野での事さ。既に文学は開拓され尽くされ、その中で如何に愉しむか、如何に新しいモノを産み出すか、となっているからね。…昨今のなろうを流行らせようという文化は些か首を傾げる部分はあるのだが、流行りなのであれば仕方ない。人間は基本的に新しいモノが好きだからね、所謂ミーハーというやつさ。
  (2023/2/19 00:27:56)

モルガン> 戦いに犠牲はつきもの…。血の流れない…死体の出ないものはもはや戦いではないと私は考えていますね…(カルデアと同じ考えか…。と少女からの発言に若干顔を顰めて。足を組み、まさに女王。一大陸を統べた女王としての魔女がそこに佇んで)  
(2023/2/19 00:29:25)

シルヴィ（影）> ふむ…？（血と死体が「残らない」のはどうなのだろうかと思ったが口には出さず）なんとも両極端な考えだね。私は…まあ、このお部屋なんだし競い合うよりもむしろ融合するぐらいにお互いを差し込む…ごほん、理解しあうのが「らしい」と思うよ（手をワキワキとして、わざとらしく触ろうとするポーズ）
  (2023/2/19 00:32:59)

ユニ> 左様。最早其れは戦争さ。…でも、こんな所でまで血を流すのはどうなのかね。戦闘狂(バーサーカー)と言われてもぼかぁ知らないよ？会話をするだけで死体が出るとかホラーなのでは…？なんて思ってしまうよ。確かに支配をするなら武力を敷くのは大昔からやられてる手段ではあるのだけれど、それは支配の方法、手段であって…継続まで視野に入れた考えとは言えないんじゃあないだろうか？武力による一方的な制圧じゃ軋轢を産むだけさ、力が全て…ふはは！いい時代になったものだ！なんて世紀末みたいな状況にでもならない限りね？
  (2023/2/19 00:35:58)

ユニ> 肉体派…ということだろうか？ふむ。言葉で全てを理解できるのであれば争う必要はないからね。争う事でしか交わせない想いもあるのだろうね。不器用な生き方さ、悲しいけれどね(両手を動かす様子を眺め、どちらに迫るのだろうか…と視線を送って眺めており)  
(2023/2/19 00:39:27)

モルガン> 私はバーサーカーですから。(微かに口元を緩めながら、胸の前に手を当てて。この手を翳すだけで一体何人の反逆者を返して来ただろうか。いや…返しはしなかったか…。)武力で支配し、口で全てを回す。それが私のやり方です。謀反を起こそうものなら、それは［どうぞご自由に］。但し…その先に何が待つのかは…。
  (2023/2/19 00:41:23)

シルヴィ（影）> ごめん。日付が変わった時間だからか頭が回らなくなってきた。今日は大人しく眠ることにするよ。また夜が明けたころにでも…   (2023/2/19 00:42:50)

おしらせ> シルヴィ（影）さんが退室しました。  (2023/2/19 00:45:33)

ユニ> …矢張り。(通りで物騒な考えをぶら下げている訳だ、ぼくの見立てに間違いは無かったよ…なんてちょっぴり誇らしげに、どやぁ)圧政の先に待つのは破滅さ。君も解っているのだろう、それは。幾らでも手に掛けられる立場ではあるとは言え、従う者が居なくなっては最早其れは国ではないよ
  (2023/2/19 00:45:58)

ユニ> む…。お疲れ様。もう少し分かりやすく話したほうが良かったかな…ごめんね、おやすみなさい(ぺこり)   (2023/2/19 00:46:43)

モルガン> いいえ…違いますね。あるのは更なる発展と、迫り来る脅威。それらを受け入れるか…はたまた退けるか。あの異聞帯はそれすらもままならないほどの呪いに溢れていたまでですから。(口では言葉を並べるものの、その瞳は光がなく。ただひたすらに虚無を見つめて)  
(2023/2/19 00:49:52)

ユニ> 発展なんてするの？競う合う相手さえ消した世の中で…。其れが事実なら、世の中から誰も居なくなってしまう。呪い…オカルトは余り好きじゃあないよ、ぼくは。言葉も通じぬ得体の知れない想いの怪物…物理で撃退する事も叶わず、同じオカルトパワーをぶつけるしかない。端的に換言すれば、倒せないから怖いよね。…その表情、本当の答えに辿り着いた…というわけでは無さそうだね。強がっているだけさ、君は
  (2023/2/19 00:55:13)

ユニ> 正しい回答が出来たのであればもっと胸を張るべきだし、誇らしげにするものさ。それを君からは感じ取れないのだよ(…そんな表情を見せられては心配になってしまうね、なんて若干目尻を落とし)   (2023/2/19 00:56:50)

モルガン> 居るからこそ、恐れなくてはいけない。兵を用意するのも。兵を鍛えるのも。指揮をあげるのも。全ては何れ訪れる反乱分子を消すために過ぎません。…力も持たない妖精風情に負けた自分が忌々しい…。守っていた物の終焉すらも見届けられないとは…。答えとは、その一刻一刻で変わるもの。ですが…あの糞虫の言葉に耳を傾けた事は…永遠に変わらない不正解ですね。
  (2023/2/19 00:59:38)

ユニ> 考え方が物騒すぎやしないかね。まるで怖がっている子供のようさ。言葉を交わしてお互いに理解し合うのは難しい事じゃあないよ、子供だって出来る事さ。君の事情は君にしか分からない物だとは思うよ。それでもね、ぼくは信じたい。言葉が持つ力を、浪漫を。…力だけが全てじゃあないのだよ。言葉で揺らぐ気持ちは君にだってあるとは思うし、本当の正解なんて何処にもないのさ。あそこでこうしていれば、ああしていれば…そんなものは結果論でしかないし、もっと言ってしまえば君が選ばなかったほうが本当の正解か、だなんて誰にも分からないさ。当事者である君だとしてもね…？
  (2023/2/19 01:05:08)

モルガン> 2度目の機会ともいえる異聞帯。迎えたのは汎人類史の頃と変わらない破滅…。いや、それ以上か。偽りの言葉によって民は動かされた。叛逆へと繋がった。………正解とは無いものですね。どれ程の可能性を練っても、結末は同じ下へと集結する。  
(2023/2/19 01:14:36)

ユニ> どんな小さな不満だって構わない、悩みだって構わない…そういう物にもっと早くから目を向けていたら、それも起こらなかったんじゃないのかね。最初はどれだけ小さい火だとしても、人を燃料として燃え広がるのはいつの時代も変わらないものさ。…最初から間違ってた、と気付けたのなら…それは君の学びになる。悲観する事もないさ、どれだけ重大な事柄であっても…其れをやり直すなんて叶わないのだから。
  (2023/2/19 01:20:20)

モルガン> …過去を振り返ること、疲れました。(ふ…と身体の中に溜まっていた空気を入れ替えるように何度も呼吸をして。落ち着いたように、背もたれに深く体を沈めて)   (2023/2/19 01:24:00)

ユニ> トラウマをほじくり返すのは精神衛生上、宜しくない行為さ。自傷行為にも似ているな。難しくて辛い話をさせてしまったね、申し訳無い。(軽く頭を下げて謝罪をぼそり)   (2023/2/19 01:27:12)

モルガン> ……(そっと目を閉じて、ソファの上から動かなくて)   (2023/2/19 01:28:45)

ユニ> …少し休むといい、静かな部屋でね。ぼくはこれで失礼するよ、おやすみなさい…(ソファから立ち上がると片手で肩をぽん、と撫でてから私物の斧を片手に引きずりながら退室)   (2023/2/19 01:31:13)

おしらせ> ユニさんが退室しました。  (2023/2/19 01:31:18)

モルガン> ……こうも過去の話をしたのはいつ振りでしょうか   (2023/2/19 01:31:49)

モルガン> 眠りましょう…全てを忘れぬうちに   (2023/2/19 01:36:38)

おしらせ> モルガンさんが退室しました。  (2023/2/19 01:36:41)

おしらせ> 錦木千束 ◆zMYfgmhp9wさんが入室しました♪  (2023/2/19 01:43:21)

錦木千束 ◆> 今晩は〜今夜はめっちゃ遅くなっちゃったなぁ…みんな寝てるっぽいしぃ… 私も早寝しなきゃだよなぁ…(ソファに大胆に寝転がりながらぼーっと天井眺めてて)   (2023/2/19 01:46:48)

おしらせ> レディ･アヴァロン ◆WY5HuZnICQさんが入室しました♪  (2023/2/19 01:50:08)

錦木千束 ◆> いよーし！明日はお休みだし…映画ではなくゲームでもしてよーっと…夜更かししても今日は怖いものなしの千束さんですよー♪ さぁさぁ…千束の添い寝をしてくれる人は現れてくれるのでしょうか…続きはCMの後で…… ( VRゴーグルを付けてゲーム開始ッ)
  (2023/2/19 01:50:31)

レディ･アヴァロン ◆> うーん、仕方ないね！(色が余りにも似通りすぎていたものだからね…仕方ない仕方ない…)   (2023/2/19 01:50:55)

錦木千束 ◆> あー！私が色変えよっか？　らっしゃーい♪(ゴーグル外してお出迎え♪)   (2023/2/19 01:52:15)

レディ･アヴァロン ◆> いやいやぁ、君の方が先に居たからね。私はこのままでも平気さ？   (2023/2/19 01:53:30)

錦木千束 ◆> そいなら私はこのままで… えっと…初めましてっぽい…それとも…会ったことあったりする…？(多分一花のところの…でも自信なくて聞いてみて…。間違えてたらめっちゃ失礼だから…)   (2023/2/19 01:56:41)

レディ･アヴァロン ◆> んふふ…どうだろうね？私とキミとでははじめてかもしれないね。でも、もしかしたら…違う姿では、会っているかもしれないよ？それこそキミの考えているように…何処かのとある五つ子の長女かもしれない♪   (2023/2/19
01:59:48)

錦木千束 ◆> そっかそっか…千束の質問に答える気はないっぽい…♪どこかの長女…それってもしかして…部屋では全裸の変態さんだったりしない？♡(にんまり笑顔で見て、少しからかっちゃう♪)   (2023/2/19 02:02:05)

レディ･アヴァロン ◆> ん〜…全裸では無いかもね？あ、いや…ちょっと待ってね？(素早く漫画のページをめくって…)偶に全裸だねぇ、うん！変態では無いと思うけれど……キミはそう言った女性が好みなのかい？   (2023/2/19 02:03:35)

錦木千束 ◆> 私はどっちでも…んでも…ずぅーっと脱いでるのはやっぱり体冷えちゃうし少し心配になるからなぁ…服は着てた方がいいかも！ 変態は言い過ぎたぁ…一花は優しくて頼りになるからなぁ… 私は嫌いじゃない♪   (2023/2/19 02:09:18)

レディ･アヴァロン ◆> 一花ばかり評価をされていたら他の子達が黙っては居ないものさ…♪それでは聞いてみようかな♪二乃についてはどう思うかい？♪(マイクを片手にリポーター風で)   (2023/2/19 02:11:12)

錦木千束 ◆> いやいやいや…私があったことあるのって…一花と三玖くらいだしっ… 二乃って子にはまだ会えてないんだよねぇ…。　三玖は…うん、すごい可愛くて…おっとりしてる…だけど…頑張り屋さんでめっちゃ応援したくなっちゃう…
そんな感じの印象かな…チョコ作りも頑張ってたしぃ…♪   (2023/2/19 02:14:02)

レディ･アヴァロン ◆> ちなみにぃ…あと四葉と五月が居るわけだけれど…フフッ…♪一花と三玖でそこまでの評価を貰ったら…十分かな。(クスクスと笑いながら、ひらりと舞って)   (2023/2/19 02:18:36)

錦木千束 ◆> あ、四葉とも会った会った…♪めっちゃ元気でパワフルガール♪ 私は点数なんて付けられない…てゆうか私がこの子の方がいいってめっちゃ上から目線じゃん？私はみんな好きだしっ…深く関わらないとしっかりした評価もしてあげられませーん♪
(ソファにぐったりぃ… 少しずつ眠気来ちゃってて   (2023/2/19 02:21:47)

レディ･アヴァロン ◆> なら、今度話しかけてみるといいさ…♪(ソファに横になる彼女に近づいては、大きめのブランケットを一枚手渡して)   (2023/2/19 02:23:52)

錦木千束 ◆> もちろん、話しかけるよ…♪ ありがとう…(ブランケットを受け取って微笑んでて)   (2023/2/19 02:25:24)

レディ･アヴァロン ◆> ではでは…キミには夢を見てもらう。それこそ、キミが望む夢だ。幼い頃に戻りたい…全てを手に入れたい…空を飛びたい…。どんな夢でもキミの望むままに…   (2023/2/19 02:26:20)

錦木千束 ◆> 私の夢…うーん、ちっちゃい頃の夢はほとんど覚えてないけどぉ…大きなワンちゃんの背中に乗って走り回りたいって思ってた時期もあったよ…ちょっぴり子供っぽいかな…えへへ♪   (2023/2/19 02:31:37)

レディ･アヴァロン ◆> …そっかそっか…♪では、キミの夢はキミのもの…。私はあくまでサポートさ♪眠った時に全てを願うといい。キミが見たい夢をね…♪(そっと前髪をかき分けて、優しく額にキスをして)おまじないは完了だ…♪   (2023/2/19
02:33:46)

おしらせ> 無言時間が25分を超えたため、錦木千束 ◆zMYfgmhp9wさんが自動退室しました。  (2023/2/19 02:57:26)

おしらせ> 無言時間が25分を超えたため、レディ･アヴァロン ◆WY5HuZnICQさんが自動退室しました。  (2023/2/19 03:14:09)

おしらせ> 桜花あさひ ◆gAmHDzY8Wcさんが入室しました♪  (2023/2/19 03:55:44)

桜花あさひ ◆> えへへ、早起きあさひだぞ〜…♪   (2023/2/19 03:55:55)

おしらせ> 後藤ひとりさんが入室しました♪  (2023/2/19 03:57:12)

後藤ひとり> ババババババ(機関銃であさひを攻撃   (2023/2/19 03:57:23)

おしらせ> 後藤ひとりさんが退室しました。  (2023/2/19 03:57:25)

おしらせ> 無言時間が25分を超えたため、桜花あさひ ◆gAmHDzY8Wcさんが自動退室しました。  (2023/2/19 04:28:43)

おしらせ> 桜花あさひ ◆gAmHDzY8Wcさんが入室しました♪  (2023/2/19 04:53:39)

桜花あさひ ◆> ただいまだっ♪   (2023/2/19 04:53:44)

おしらせ> 倉内安奈さんが入室しました♪  (2023/2/19 06:05:10)

倉内安奈> ふぁぁ…おはようございまぁす…(欠伸しながらお部屋にやってきます。まだ寝起き間もないみたいです)   (2023/2/19 06:06:37)

桜花あさひ ◆> おはようだ〜…っ♪   (2023/2/19 06:09:46)

倉内安奈> はい♪…あ、そしてはじめましてみたいですね。私は倉内安奈って言います。よろしくお願いしますね(あさひさんのご挨拶に微笑めばぺこりと頭を下げます)   (2023/2/19 06:12:08)

桜花あさひ ◆> はじめましてだな〜♪あさひはあさひだぞっ♪えへへ、宜しくな〜っ♪(同じようにぺこりと)   (2023/2/19 06:26:29)

桜花あさひ ◆> ちょっとウトウトしちゃってたぞ〜……   (2023/2/19 06:26:36)

倉内安奈> うふふ、まだ朝早いですからね。まだ出会ったばかりですけど、もし良かったらこちら…来ますか？(ソファに腰かければ膝の上ぽんぽん。膝枕でもいかがでしょうか)   (2023/2/19 06:30:57)

桜花あさひ ◆> んぅ、いいのか〜♪えへへ、行く行く〜…っ♪(ぱたぱたとかけよればニコニコと笑って)んぅ、なんて呼んだらいいんだ〜…？あんな…でいいのか〜？(首傾げ)   (2023/2/19 06:34:10)

倉内安奈> はい♪あんなって呼んでください。ふふ、いかがですかー？(懐っこいワンちゃんみたいに無邪気にすり寄ってくるあさひさんが可愛くて微笑みながら、頭をそっと膝の上に乗せてあげて。そのまま額に軽く手を添えて優しく撫でちゃいます)   (2023/2/19
06:36:48)

桜花あさひ ◆> ふふ、ふにふにで気持ちいいぞ〜……♪(ごろんと寝転がり、思わず笑みが零れ、笑いながらあんなを見上げて)   (2023/2/19 06:39:21)

倉内安奈> うふふ、良かったです。眠たいときは無理せずにのんびりしちゃいましょう♪今日は日曜日ですし(可愛らしいお顔を近くで見られて役得です。目をきらきらと輝かせながらじ…と見つめ返すメイドさんです。こうしてご奉仕するの得意なんです。髪も優しく撫でちゃいましょう)
  (2023/2/19 06:42:19)

桜花あさひ ◆> んぅ〜……あさひよくお話中に寝ちゃったりするんだよな〜……(撫でられれば心地良さそうに目を細めて)   (2023/2/19 06:46:13)

倉内安奈> 眠たくなったら寝てしまってもいいですからね？こうしてのんびりしてるの、好きなんです。私(髪から頬へ手を滑らせていって、すり…と優しく撫でます。はぁ…とっても可愛いです)   (2023/2/19 06:48:11)

桜花あさひ ◆> んへへ……あさひも、こうやってゆっくりのんびりするの、好きだな〜……♪(頬を撫でる手を握り、手の甲にすりすり頬擦りして)   (2023/2/19 06:52:07)

倉内安奈> 好みが合うようで良かったです。ふふふ、あさひさんは甘えんぼさんですか？(甘えんぼさんは甘やかしたくなっちゃいます。うっとりと手にすり寄るあさひさんを見下ろしながら、もう片方の手を首筋へ伸ばしてそっと撫でちゃいます)   (2023/2/19
06:54:25)

桜花あさひ ◆> あまえんぼ……んぅ、そうなのかな〜……でも、撫でてもらったりするとすごく嬉しいぞ〜♪(にこにこ微笑みながら、首筋に触れられれば少し擽ったそうに)   (2023/2/19 06:57:07)

倉内安奈> 私は甘えるのも甘えさせてあげるのも大好きです。甘えんぼのメイドと言うのもおかしな話かもしれないですけど(自分自身、沢山触って愛してもらうのが好きなので、あさひさんも沢山撫でちゃいます。寝起きで暖かな手で、指先で首を横につうー…と這わせるように往復させていきます。あさひさんの可愛らしい反応をじーっと見つめています)
  (2023/2/19 07:00:14)

桜花あさひ ◆> メイドさんなんだな〜…♪ふふ、甘えんぼメイドでもいいと思うぞ〜っ♪ん……ふふふっ、くすぐったいぞ〜……♪(クスクスと笑って、楽しそうにお話しながら)   (2023/2/19 07:03:23)

おしらせ> 五十鈴れんさんが入室しました♪  (2023/2/19 07:05:52)

倉内安奈> そうです、お屋敷に勤めるメイドさんですよー。本当はあさひさんみたいな可愛いご主人様に仕えられたらいいんですけど。ところで、大丈夫ですか？退屈じゃありませんか？(私は楽しいですけど。少し心配になっちゃいます。首筋から顎にかけて指先ですーり、すーり…)
  (2023/2/19 07:06:52)

五十鈴れん> お、お邪魔します…はい。あさひさんはおはようございます…そ、そちらの方は…すれ違いで一度だけ会ったと思います…。あっ…膝枕…（お部屋に入れば知った顔を見つけて、ぱたぱたと小走りで近寄ると頭下げて…膝枕の光景を眺めるとソファに座りながら少し羨ましそうに…）
  (2023/2/19 07:08:13)

倉内安奈> あ、おはようございます。そうですね、ほとんどはじめましてです。ええと、れんさんでしたよね。お二人さえよければ、こちら…いかがです(あさひさんを乗せている膝とは逆のお膝に誘ってしまいます。可愛らしい方二人まとめて膝枕なんて乙女の夢ですね)  
(2023/2/19 07:12:00)

五十鈴れん> は、はい…確か…バレンタインの時でした…あ、あの時は碌に挨拶が出来ませんでした…。い…いえ、あさひさん起きちゃうかもです…隣、失礼します…はい…（安奈さんの隣に座ると、あさひさんの寝顔を眺めて…本物のメイドさん…なんて少し緊張した面持ちで前髪の隙間から横目で思わず見ちゃって…）
  (2023/2/19 07:15:45)

倉内安奈> ふふ、どうぞ。私のお膝はれんさんみたいな可愛い方ならいつでも使っていただけますよ♪(膝の上のあさひさんの頭を優しくぽむ、ぽむ…撫でながら、れんさんの方へ顔を向けます)あまり緊張しないでくださいね。お屋敷にいるとき以外はただの中学生ですので(安心できるようににこりと微笑みかけて)
  (2023/2/19 07:20:51)

五十鈴れん> い…いえ、可愛くないです…わ、私なんて…暗いですし…。あっ…安奈さんも中学生なんですね…あ、あの…私も中学生です…えへへ…。でも、私と同じくらいの歳なのに…働いているのすごいです…はい…（自分には絶対にメイドさんなんて勤まらない事を自覚すれば、少し羨望の眼差しで安奈さんを見つめて…微笑んで貰えば恥ずかしそうに顔を赤らめ…頬緩め返し…）
  (2023/2/19 07:25:30)

おしらせ> 無言時間が25分を超えたため、桜花あさひ ◆gAmHDzY8Wcさんが自動退室しました。  (2023/2/19 07:28:32)

五十鈴れん> あさひさんは…お疲れ様です…はい（なで…）   (2023/2/19 07:29:11)

倉内安奈> 暗い、としても暗いには暗いなりの可愛らしさがありますよ♪私がぎゅーっ…てしたくなっちゃうってことは、可愛いんですっ(無茶苦茶な理論かもしれませんね、うふふ。でも恥じらってるところなんて、最高に抱き締めたくなっちゃいます)なりゆきでお屋敷で働くことになっただけなんですけどねー。…うふふ、れんさんメイド服似合いそうです(あさひさんを隣にそっと寝かしつけながら、じー…顔、身体全体を眺めちゃいます。視姦してるみたいですね)
  (2023/2/19 07:30:19)

五十鈴れん> そ、そんな…でも、安奈さんみたいに…明るくて可愛い人には憧れます…はい…（なるべく視線をちゃんと合わせようと前髪の隙間から碧い瞳を覗かせて、ちらっと視線を投げながらこくこく頷き…）な、成り行きで働いちゃうの…すごいです…はい。わ、私ですか…⁉︎あ…あまり似合わないと思いますけど…安奈さんとお揃いなら…記念に写真とか撮ってもいいかもです…えへへ…（視線に気付くと慌てて目を逸らして…顔を赤くしながら少しだけ距離詰めて…肩を触れさせて…）
  (2023/2/19 07:35:54)

倉内安奈> 明るいって言ってもらえるのは嬉しいですね。お屋敷がわちゃわちゃしてるから自然とこうなってしまうのかもですね。だからこそ、こういうのんびりした空間に癒されるんですけど…。…れんさん、綺麗な瞳、ですね(こちらはじーっ…とれんさんの瞳を見つめ続けます)ふふ、いつどんな美少女が来てもいいように制服は沢山ありますから…着てみますか？(肩が触れ合えば、すり、すりと軽く擦り合わせるようにしながら尋ねます。でも、着替えようとしたらきっと盗撮されちゃうかもですね。私はそういう人なんです)
  (2023/2/19 07:42:51)

五十鈴れん> そ、そうなんですね…賑やかな場所…毎日、楽しそうです…はい。私は…どちらかと言えば…静かな場所が好きなので…はい。あっ…え、えっと…安奈さんの瞳も綺麗です…髪も綺麗ですし…（視線が合うと恥ずかしそうに口元隠しながら、綺麗な黒髪と瞳にこちらも見惚れちゃって…）ど、どんな事を想定して用意してるんですか…わ、私が…メイド服…その…こ、ここで着替えるのですか…⁉︎（肩の暖かさが心地よく感じれば、こちらからも緩く擦りながらお話を続けて…自分のメイド服姿を想像すると、恥ずかしいけど…多少の興味もあったりしちゃって‥）
  (2023/2/19 07:50:24)

倉内安奈> じゃあれんさんものんびりが好きなんですね。私と同じです。…うふふ、学校ではよく可愛いって言ってもらえるんですよ？私より可愛い人も沢山いますけど(照れる仕草もとても可愛らしいです。その表情、ずっと見ていたくて目を輝かせながら見つめちゃいます。押し倒したくなっちゃいますね…)ふふふ、美少女はウェルカムなお屋敷ですので…。あ、恥ずかしかったらお隣のお部屋で着替えてきてもいいですよ。クローゼットの中に既に入っていますので♪(一体いつ用意したのでしょうか。れんさんのサイズにぴったりのひらひらメイド服も、スマホ直結の隠しカメラもばっちり仕掛けてあるのです)
  (2023/2/19 07:57:29)

おしらせ> 小春六花さんが入室しました♪  (2023/2/19 08:01:04)

小春六花> よぐねだぁ！れんちゃんさっきはもーふありがと！　そっちのメイドさんははじめましてー！（それぞれに挨拶しながらふらっと入室。　それにしてもこのメイドさんのふくえっちくなーい？としげしげじろじろ）   (2023/2/19 08:03:01)

五十鈴れん> は、はい…賑やかなのも楽しいですけど…会話について行けなくなっちゃってです…で、でも…安奈さんは素敵だと思います…は、はい…（視線を逸らさない杏奈さんに傾げながらも、こちらも少し慣れてきたのか…ちゃんと瞳を向けて頬を緩ませながら…）そ…そうですね…あの、個室とかなら…はい…メイド服…着てみたいかも…です…。で、でも…私が着て…本当に良いんですか…？（可愛いメイド服に身惚れちゃうと、少し考えながら…それでも個室でなら大丈夫です…と、赤い顔を伏せつつ…）
  (2023/2/19 08:03:48)

五十鈴れん> あっ…六花さんはおはようございます…はい。よく寝てました…えへへ…遅くまで起きてたみたいですし…お休みならゆっくりして下さい…はい（笑顔で頷き迎えて…）   (2023/2/19 08:05:13)

倉内安奈> あ、初めましてですね。あんなって言います、よろしくお願いしますね。ふふ、制作者の趣味がたっぷりと入っていますからね(座ったままスカートを軽くひらりと上げながら六花さんにごあいさつ)   (2023/2/19 08:06:39)

小春六花> え、個室ってことはれんちゃんのメイド服私はみれないの（がーん？）。そうそう、久しぶりにちょっと夜更かししたらふわふわしてるー。（抱きしめたそうにそわぞわーってふたりをながめたり）　あんなさんねー。私は六花だよー。小春六花ー。ボーカロイドでボイスロイドみたいなことしてまーすっ。　
  (2023/2/19 08:08:11)

小春六花> あとそのスカートでたくし上げは寝起きでムラっとしてる私に悪いぞ♡   (2023/2/19 08:09:39)

倉内安奈> それに関しては私も全く同じですよー。大勢だとわたわたしてしまって、結局一人のお相手しかできなかったり…みたいな感じです。……あ、じゃあ是非是非是非着替えてみてくださいっ。れんさんの下着姿…じゃなくて、メイド服姿見てみたいのでっ。絶対似合いますよーっ(目ををきらきらさせながら少し食い気味に言っちゃいます。想像しただけではぁはぁしちゃいますね)
  (2023/2/19 08:09:59)

五十鈴れん> あ、あの…ショック受ける所がおかしいです…はい。六花さん…寝起きだから体温…高そうです…（こちらから控え目に身体寄せると、ぎゅ…と一度だけ抱き締めちゃって…）   (2023/2/19 08:10:34)

倉内安奈> むらむらしていますか？なら、もう少ししたら素敵なもの見られるかもしれませんね(六花さんにウィンクしながら。こちらもむぎゅーっと一度抱き締めてしまいます)   (2023/2/19 08:11:35)

小春六花> いや、結構大事なポイントだよー？メイド服のれんちゃんが見れないのは。（そう思うよね？って同意を安奈さんのそうに視線で求めながら。控えめは許しません！って二人を左右からむぎゅーーっと捕まえて♡今日からふたりとも私のものよがっはっは（？））  
(2023/2/19 08:13:13)

五十鈴れん> さ…最初に杏奈さんに会った時も…人が多かったです…はい。あ、あの…安奈さん…個室の鍵は…持ってますか…？（下着というワードに少し傾げながらも…こくこく頷いて…）   (2023/2/19 08:13:24)

五十鈴れん> こ、ここで着替えるのは…うう…2人とか欲張り過ぎです…はい…（少し呆れながらも、こちらから六花さんへと身体を寄せて頬をすりすり…しちゃって…）   (2023/2/19 08:14:58)

倉内安奈> きゃっ…！ふふ、積極的な方なんですね。でも、思い切り求められるのいいものです(六花さんに強めに抱き締められれば、こちらからもむぎゅーっと強く抱き締めちゃいます。髪にぽすんと顔を埋めてみたりも)   (2023/2/19 08:16:32)

倉内安奈> あ、鍵付きのお部屋大丈夫ですよ？ここは人が沢山集まる場所、ですもんね。もっと沢山の方に対応できるようになるといいんですけどねー…   (2023/2/19 08:18:22)

小春六花> うふふ……ハーレム王におれはうんぬん！（なるのかならないのかはその時次第。二人にそれぞれ頬ずりしたりお腹に回した腕に力を込めたり。　れんちゃんのおでこにちゅーっ、てして。れんちゃんは私のものになってくれなーい？って）   (2023/2/19
08:18:45)

小春六花> あ、もう二人で着替えに行く感じ？じゃああんなさんに……（そっと賄賂を握らせて、そのメイド服買い取るので私の前でも着るように誘導してください…ってひそひそ）   (2023/2/19 08:19:46)

五十鈴れん> わ、分かりました…立ててきます…はい…。ろ、六花さん…恥ずかしいですっ…も、もうっ…うう…♡（おでこに柔らかい唇を貰えば真っ赤になって…こちらからも頬に優しくちゅ…って唇軽く当てて…）   (2023/2/19 08:21:34)

倉内安奈> ふふふ、六花さんもお好きなんですね♪(アプローチこそ違いますが)   (2023/2/19 08:21:43)

倉内安奈> (六花さんからは私と同じ匂いを感じてしまいます。にっこりと笑いながらこくりと頷きます)   (2023/2/19 08:22:11)

小春六花> ……れんちゃんちゃん。私、りっか。ろっかは違うバンドのギター。（わかりにくいよね、って顔をしつつ。　しかも全員バンドやってるんだ。　罰として、唇にバードキスを一つ、おーいし♡）   (2023/2/19 08:23:03)

五十鈴れん> （あっ…立てました…はい、移動して貰えると…）   (2023/2/19 08:23:19)

小春六花> 私も好きよー…？　大好きー。（メイド服も、れんちゃんも。こそこそとお話が纏まれば喜色満面のお顔）   (2023/2/19 08:24:01)

倉内安奈> じゃあ、私も個室にご招待されてしまいますね。少しの間でしたが、いずれまた。六花さん(うふふ。微笑みを見せてぺこりと頭を下げれば個室へと向かっていきます)   (2023/2/19 08:24:23)

五十鈴れん> えっ…そうだったんですか⁉︎ご、ごめんなさい…私、ずっと六花さんの読み方間違えてました…は、はい…。うう…これは罰を受けざるをえません…（啄むだけのキスを貰うと、こちらからも軽く重ねて…顔を真っ赤にしながら…）   (2023/2/19
08:24:59)

五十鈴れん> ごめんなさい…行ってきますね、また時間が合えば顔を出してお誘いしますので…今度は寝ないで下さい…えへへ（こくこく…）   (2023/2/19 08:25:52)

