/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2022年11月11日 21時49分 ～ 2022年11月15日 00時26分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

クレー> 小春お姉ちゃんの確率と右手のお話違うこと想像しちゃった…笑   (2022/11/11 21:49:53)
クレー> わぁ…♡いあお姉ちゃん…♡(よりいあお姉ちゃんと密着して身体の感触が伝わって…)温かいね…♡ぎゅっ…♡   (2022/11/12 11:04:55)

IA> …名前…、、IA。よろしく。(一応久しぶりということもあるからと、もう一人にも名前を伝えておいて)   (2022/11/12 11:07:27)

八重神子
◆> 覚えておるぞ、妾は八重神子じゃ改めてよろしく……おっと、話の途中ですまぬが、知恵の国に置いてきた同行者から連絡が来た故そろそろ行かねば（連絡用に受け取っていた機械を懐から取り出すともうこんな時間か、とため息交じりに）【中の人が仕事の呼び出し受けたから撤退！また会えた時はよろしくお願いします！】
  (2022/11/12 11:10:19)

IA> 【ん…いってらっしゃい】   (2022/11/12 11:12:00)

おしらせ> 八重神子 ◆zj4nGVXxckさんが退室しました。  (2022/11/12 11:12:31)

クレー> 頑張ってねー宮司様お姉ちゃん(手をふりふりと)   (2022/11/12 11:12:34)

おしらせ> 小春六花さんが入室しました♪  (2022/11/12 11:12:42)

小春六花> お、はじめましてのパイセンきてるって聞いて戻ってきた！（ばばーん！.wav   (2022/11/12 11:13:20)

クレー> 今日クレーもお昼から用事で…今は大丈夫なんだけど…。クレー今日は電車に乗ってるんだけどね、コトコト揺れてより眠くなっちゃうよ…(若干すやすやでIAおねえちゃんの胸の前でちょっとうとうと揺れて)   (2022/11/12 11:14:32)

クレー> あ、小春お姉ちゃんだ…。おはようっ、昨日はごめんなさい…   (2022/11/12 11:15:29)

おしらせ> 渋谷凛さんが入室しました♪  (2022/11/12 11:15:55)

小春六花> まー、別に気にしてないしおっけおっけー。   (2022/11/12 11:15:58)

渋谷凛> こんにちは、初めまして、かな……お邪魔するね。   (2022/11/12 11:16:30)

小春六花> ちゃーっす、はじめましてー。   (2022/11/12 11:16:45)

渋谷凛> 渋谷凛だよ、よろしくね。   (2022/11/12 11:18:50)

クレー> うーうん、衣乃お姉ちゃんとお話したの…。これからはクレーももうちょっとがんばるから…その時はよろしくね…♡   (2022/11/12 11:19:09)

小春六花> 小春六花だよー。そこのIAさんの後輩だよー。所属的に。   (2022/11/12 11:19:40)

クレー> はじめましてっ、クレーです！よろしくねっ   (2022/11/12 11:19:42)

クレー> 渋谷お姉ちゃんは、もしかして以前もこのお部屋にいたことある渋谷お姉ちゃんなのかな？   (2022/11/12 11:20:32)

小春六花> え、いや別に好きにしていいんじゃないかなぁ？（うぅん？って首こてん）   (2022/11/12 11:21:17)

渋谷凛> ふーん、えっちじゃん……なんてね、後輩かぁ。良いね、私にもこんなふうに可愛い後輩が欲しいな。私はこの部屋に来たの初めてだから……前にも会ったことがあるんならそれは別の私じゃないかな？   (2022/11/12 11:21:48)

クレー> そうなんだっ、了解！よろしくね渋谷お姉ちゃんっ   (2022/11/12 11:22:28)

クレー> ノート(過去ログ)で同じ名前の人見た事あるから、そうなのかなって聞いただけなの。だから、気にしなくていいからゆっくりしてほしいなっ   (2022/11/12 11:23:35)

渋谷凛> うん、よろしく(と言いつつさわっとお尻を撫で)   (2022/11/12 11:23:47)

小春六花> まぁ、挨拶しに来た瞬間パイセン刹那で離席してるんだけどね！！！（HAHAHA   (2022/11/12 11:26:38)

クレー> クレーのお尻なでたの…？//   (2022/11/12 11:27:47)

渋谷凛> まぁ、リアル優先だしね……(メタ)   (2022/11/12 11:27:50)

渋谷凛> ん、そうだね。お近づきの印ってやつかな？   (2022/11/12 11:28:25)

クレー> そ、そうなんだ…//渋谷お姉ちゃんのえっち…♡   (2022/11/12 11:29:42)

IA> ……ふぁぁ   (2022/11/12 11:29:57)

渋谷凛> 安産型の良いお尻だね   (2022/11/12 11:30:35)

クレー> 安産型…？良い事なのかなっ…？ありがとうっ   (2022/11/12 11:32:08)

渋谷凛> ふふ、どういたしまして。立花ちゃんは立花ちゃんで誘ってるのかなってくらいスカートが短いね   (2022/11/12 11:32:33)

小春六花> ぴぴーーーー！！！！！！ぴぴーーーー！！！！！！！六花警察です！！！ピピーーーー！！！！！！私のことを「立花」って呼んだ人はすべからず🦭🪨に流します！！！！ぴぴーーーーー！！！！！   (2022/11/12 11:34:06)

渋谷凛> えぇ？小春ちゃんの方が良かった？   (2022/11/12 11:35:02)

クレー> いあお姉ちゃんが眠そうにしてると…一緒にぎゅってしてるクレーまで…眠くなっちゃうよ…♡(うとうと)   (2022/11/12 11:35:12)

小春六花> 漢字が違うって話かなぁ   (2022/11/12 11:35:44)

渋谷凛> ああ、そっか……ごめんね、間違えちゃった   (2022/11/12 11:36:25)

小春六花> 私の公式が取り締まってるからね……これ。   (2022/11/12 11:36:29)

IA> ……(うとうと)   (2022/11/12 11:36:54)

渋谷凛> そうなんだ。名前は大切だもんね   (2022/11/12 11:37:47)

小春六花> そうそう。　パイセンだいじょーぶ？   (2022/11/12 11:38:13)

クレー> クレー、炎元素使えるから…あったかいでしょ…♡でも、IAお姉ちゃんもぽかぽかで…いい匂いだから…クレーも温かくて♡えへへ♡   (2022/11/12 11:38:39)

渋谷凛> さてと、そろそろお暇するね。ありがとう。   (2022/11/12 11:41:14)

おしらせ> 渋谷凛さんが退室しました。  (2022/11/12 11:41:19)

小春六花> またねー。今度はもっとはなそー。   (2022/11/12 11:43:43)

IA> …ちょっとだけ眠たい   (2022/11/12 11:43:48)

小春六花> 無理しないでね、パイセンも。   (2022/11/12 11:44:23)

クレー> クレーもこの後用事でもうすぐ出ちゃうの…また夜にくるねっ   (2022/11/12 11:46:07)

クレー> もしかしたら、ちょっとだけのぞきにくるかも？えへへ   (2022/11/12 11:46:30)

小春六花> ほいほーい   (2022/11/12 11:47:02)

IA> ……(ぐぅぅ)   (2022/11/12 11:49:48)

小春六花> ね……ねちゃってらっしゃる。（ぶらんけっとふぁさぁ）   (2022/11/12 11:53:26)

クレー> ぶらんけっとあったかい♡   (2022/11/12 11:53:57)

クレー> えへへ、ほとんどIAお姉ちゃんにくっつきぱなしだった♡   (2022/11/12 11:54:20)

クレー> それじゃ、クレーもそろそろ行くねっ…(名残惜しそうにIAお姉ちゃんから離れると)、小春お姉ちゃんまた会えたらゆっくりお話しよーね♡IAお姉ちゃんもまたね(手をふりふりして)   (2022/11/12 11:56:00)

小春六花> あいさー。またねー。   (2022/11/12 11:57:08)

IA> …またね   (2022/11/12 11:58:37)

クレー> えへへ、2人ともだいすきっ♡   (2022/11/12 11:59:26)

おしらせ> クレーさんが退室しました。  (2022/11/12 11:59:28)

IA> …何話す？   (2022/11/12 12:04:59)

小春六花> どうしましょう……。とりあえずパイセンに挨拶しに来た感じだったというか！   (2022/11/12 12:06:21)

IA> ………ふぅん   (2022/11/12 12:08:15)

小春六花> な、なんすか…！？   (2022/11/12 12:08:26)

IA> ………(じぃ)   (2022/11/12 12:16:12)

小春六花> ぱ、パイセン……？（ぷるぷる   (2022/11/12 12:22:34)

IA> …(なでなで)   (2022/11/12 12:23:37)

小春六花> ふへへへへ……これはらぶをかんじる……   (2022/11/12 12:23:58)

IA> …ばぶみ…？らしいよ   (2022/11/12 12:26:51)

小春六花> LLPはばぶみだった……？   (2022/11/12 12:27:04)

IA> …いいこいいこ   (2022/11/12 12:27:55)

小春六花> ぱいせんのなでなできくー……（ふにゃあ   (2022/11/12 12:29:19)

IA> …よかった(くす   (2022/11/12 12:37:41)

小春六花> へへ……さすがいあさんですなー…（ふにー   (2022/11/12 12:41:09)

IA> …どう？   (2022/11/12 12:43:39)

小春六花> ごくらくですぅ……（ふすー   (2022/11/12 12:48:21)

IA> …(ぎゅー…)   (2022/11/12 12:50:21)

小春六花> ……（むぎゅっ   (2022/11/12 12:50:40)

IA> …？なでなで…してほしい？   (2022/11/12 12:52:28)

小春六花> パイセンと要られるなら何でもオッケーっす！（もふもふ   (2022/11/12 12:55:38)

IA> (ポッキーもぐもぐ)   (2022/11/12 12:58:58)

小春六花> （昨日の残りたべてる……じー……）   (2022/11/12 13:00:16)

IA> …もぐ   (2022/11/12 13:02:04)

小春六花> …ぱく   (2022/11/12 13:05:23)

IA> …ん…(さくさく…)   (2022/11/12 13:07:40)

小春六花> ……んまー…（さくさくさく……   (2022/11/12 13:08:46)

IA> ……(ちゅ…)   (2022/11/12 13:09:59)

小春六花> ……（ちゅ、ちゅる…っね   (2022/11/12 13:20:39)

IA> ……ん…   (2022/11/12 13:28:10)

小春六花> …ちゅ…（ふっ、ちゅぅ……   (2022/11/12 13:30:54)

IA> …(なでなで)   (2022/11/12 13:34:32)

小春六花> んふ……おいしかったぁ……   (2022/11/12 13:39:02)

IA> …おかわり。あるよ？   (2022/11/12 13:45:02)

小春六花> 食べたいけど……わたしも一度そろそろ……時間が……！パイセンはいつ来れるとかありますか…！   (2022/11/12 13:46:18)

IA> …わかんない   (2022/11/12 13:50:29)

小春六花> むむむ……ざんねん……！   (2022/11/12 13:50:46)

IA> …またあえたらね？   (2022/11/12 13:55:10)

小春六花> そっすね！それまでは通わないとですね！   (2022/11/12 14:01:51)

おしらせ> 無言時間が25分を超えたため、IAさんが自動退室しました。  (2022/11/12 14:20:26)

おしらせ> 無言時間が25分を超えたため、小春六花さんが自動退室しました。  (2022/11/12 14:27:02)

おしらせ> 小春六花さんが入室しました♪  (2022/11/12 17:50:11)

小春六花> ごようじおわりー。   (2022/11/12 17:50:17)

おしらせ> クレーさんが入室しました♪  (2022/11/12 18:37:59)

クレー> こんばんはっ、空き時間にちょっとだけおじゃましますっ   (2022/11/12 18:38:17)

クレー> また夜来るかもっ、またね   (2022/11/12 18:49:46)

おしらせ> クレーさんが退室しました。  (2022/11/12 18:49:51)

おしらせ> 無言時間が25分を超えたため、小春六花さんが自動退室しました。  (2022/11/12 18:50:32)

おしらせ> クレーさんが入室しました♪  (2022/11/12 22:07:42)

クレー> こんばんはっ！って…だれもいないや…(しょぼん)   (2022/11/12 22:08:21)

クレー> 誰かこないかなぁ♡(ストンと可愛くソファに腰かけてのんびり待ってみる)   (2022/11/12 22:09:07)

おしらせ> 東北ずん子さんが入室しました♪  (2022/11/12 22:15:47)

東北ずん子> こんばんはー？(後ろからそーっとのぞき込んで   (2022/11/12 22:16:02)

クレー> あっ、こんばんはっ   (2022/11/12 22:16:17)

クレー> お姉ちゃんクレーが初めて来た時にも来てくれたよね…？あの時は、衣乃お姉ちゃんとバーバラお姉ちゃんたちに夢中で声かけられなかった気がする…   (2022/11/12 22:17:48)

クレー> 改めてクレーだよっ、よろしくね♡(手をふりふりさせてご挨拶)   (2022/11/12 22:18:11)

東北ずん子> 見かけたのでなんとなーくおじゃましますねー。はふー(そのまま軽くぎゅうっと凭れるように抱き着いて　タイミングが悪かったですね、ちょうどよかったら悪戯に混ざりたかったんですが   (2022/11/12 22:18:24)

クレー> わぁ♡ぎゅっ♡いたずら…？なんのことぉ？   (2022/11/12 22:19:53)

東北ずん子> それはですねぇ、クレーさんの身体を触ったり？あ、東北ずんこです、言い忘れてましたがよろしくお願いしますね(軽く手でほっぺをつついて   (2022/11/12 22:21:11)

クレー> えへへ、ありがとう♡よろしくねっ(こどもほっぺだからぷにぷにだよっ♡)   (2022/11/12 22:22:04)

東北ずん子> ちっちゃくてかわいいですねぇ♥色々教えてあげたいですけど(ちょっと位置を調整して。クレーさんを抱え込むようにぎゅっと抱えてみて   (2022/11/12 22:23:26)

クレー> えっ、ずん子お姉ちゃん！？な、なぁに？♡(じーっと下から見上げて)   (2022/11/12 22:25:20)

東北ずん子> 実はクレーさんきにはなってたんですけどねぇ…ふふ♥でもでも、何も知らない分そのままなのもいいかなぁともまよっちゃいますが(ぎゅうっと腰をくっつけ、胸も押し付けようとくっついちゃいます)   (2022/11/12 22:26:17)

クレー> クレーのこと気になってたの…？♡えへへ、嬉しいなぁ♡ずん子お姉ちゃんがお部屋に来たの久しぶりだと思うんだけど…もしかして、クレーのことノート(過去ログ)で見たのぉ…？♡   (2022/11/12 22:28:57)

クレー> (強く抱きしめられてちょっと苦しいかもだけど、まんざらでもなく嬉しそうな表情を浮かべて)えへへ…♡ぎゅう♡   (2022/11/12 22:29:43)

東北ずん子> いえいえ、私はこういうのはフィーリングなのですよ！なんというかこう。なんでしょう、悪戯しやすそうで私ので色々染められそうな(けふんけふん。しっかりお腹にぎゅうっとてをまわして   (2022/11/12 22:30:40)

クレー> ちょっとあせってごまかすずん子お姉ちゃん可愛いっ♡♡ずん子お姉ちゃんはクレーにいたずらしたいんだね…？♡(ちょっと小悪魔な笑顔を浮かべて)ずん子お姉ちゃんのえっち…♡   (2022/11/12 22:33:28)

東北ずん子> むー(ほっぺつんつん)　クレーさんの事色々知りたいですからね。私はスキンシップで確認する人ですし（恥ずかしそうにクレーさんにぎゅうっと凭れて）   (2022/11/12 22:37:37)

クレー> 【ごめんなさい！ぎゅうっとのあとの任のついた漢字読めません！】   (2022/11/12 22:38:26)

東北ずん子> 【あ、もたれかかって、っていうんですよ。意外とこの漢字わかりませんよね(ぼんやり】   (2022/11/12 22:39:06)

東北ずん子> 【もたれて＝凭れて　変換はすぐできるけど読めない問題はあるある(時代をなぜか感じました】   (2022/11/12 22:40:07)

クレー> えへへ♡クレーもずん子お姉ちゃんのこと色々知りたいなぁ…♡(にこにこと笑顔で)クレーもスキンシップするの好きだよっ♡もふもふしてるのとか好きなんだぁ…♡ずん子お姉ちゃんの髪とか、黒くてきれいなのにふんわりしてるよね…(さらさらと小さな手で撫でる)  
(2022/11/12 22:41:10)

クレー> クレーまた一つ賢くなった気がする♡いっぱい凭れかかってね♡   (2022/11/12 22:41:44)

東北ずん子> ……なるほど、つまりクレーさんに手取り足取り腰取り沢山教え込んで私のに(おめめぐるぐる   (2022/11/12 22:42:40)

クレー> ずん子お姉ちゃんがクレーにえっちなこと考えてるー♡悪いお姉ちゃんはクレーの爆弾でどかーん！しちゃうよぉ？♡(小悪魔クレーちゃん登場してにやっと)でもぉ…クレーも甘えただから…ずん子お姉ちゃんの触りたいところ触っても…いいよぉ？♡  
(2022/11/12 22:45:58)

クレー> ずん子お姉ちゃんおめめぐるぐるしすぎて倒れちゃった…！？だ、だいじょうぶ…？   (2022/11/12 22:52:04)

クレー> ずん子お姉ちゃん起きないよぉ…(おひざにのせてなでなでしながら)起きてほしいなぁ…   (2022/11/12 22:59:36)

東北ずん子> hu   (2022/11/12 23:01:43)

東北ずん子> ご、ごめんなさい、ちょっと不具合で！(むぎゅ   (2022/11/12 23:02:38)

クレー> あ、起きたぁ♡クレーすっごく心配した…(起きなくてちょっと涙目で)   (2022/11/12 23:03:05)

クレー> クレーがいじわる言うからずん子お姉ちゃんすねちゃったのかと思った…   (2022/11/12 23:03:53)

東北ずん子> 意地悪いう子はいいですけどねぇ、あ。でもクレーさんってえっちなのより甘い方が好きそうな(きょより。改めるようにぎゅうっとだきついて。腰をすり、すり、こすりつけ   (2022/11/12 23:06:51)

クレー> クレーは優しくふたりで仲良く…らぶらぶしてくれるお姉ちゃんがだぁいすきだよっ   (2022/11/12 23:08:25)

クレー> えへへ♡こんなこと言ったの初めてかもっ♡(ちょっと照れながら)   (2022/11/12 23:08:52)

東北ずん子> ふふ、そうなんですかぁ♥らぶらぶですかぁ♥どろどろにししゃいそうな(むずり　お姉さんがクレーを沢山悪戯娘を。躾けちゃうかもですしぃ(顔を寄せて、かるく、ちゅっと小さく口づけ   (2022/11/12 23:09:42)

クレー> ずん子お姉ちゃんはクレーのことなんでも分かっちゃうのかなぁ？♡♡えへへ♡ちゅっ…♡(にこにこと口付けに返して)ひどいことするのはキライだけど…クレーともっと遊んで欲しいなぁ…♡♡   (2022/11/12 23:12:14)

東北ずん子> それなら、クレーちゃんをふたりっきりでちょっと悪戯させてもらうとか？(じぃ、ぷにぷに、お部屋でお話どうですかってみつめて   (2022/11/12 23:13:21)

クレー> ずん子お姉ちゃんに誘われちゃった…♡♡♡クレーで良ければ…えへへ♡嬉しいっ♡(いいよっとにこっと返して)   (2022/11/12 23:16:01)

東北ずん子> 色々改めてききたいですし、それなら(そのままぎゅう、かかえて   (2022/11/12 23:17:01)

クレー> にゃあ！♡連れてかれちゃう♡♡   (2022/11/12 23:17:37)

東北ずん子> 【まちあわせにお部屋はたてましたぁ】   (2022/11/12 23:18:05)

おしらせ> 東北ずん子さんが退室しました。  (2022/11/12 23:19:11)

クレー> やさしくしてね…？♡   (2022/11/12 23:19:16)

クレー> (そのままずん子お姉ちゃんに連れられて奥のお部屋でふたりきり♡)   (2022/11/12 23:19:50)

おしらせ> クレーさんが退室しました。  (2022/11/12 23:19:53)

おしらせ> 小春六花さんが入室しました♪  (2022/11/13 00:12:25)

小春六花> のそのそ……   (2022/11/13 00:12:28)

小春六花> うわ、romすご   (2022/11/13 00:54:13)

おしらせ> 無言時間が25分を超えたため、小春六花さんが自動退室しました。  (2022/11/13 01:19:38)

おしらせ> 小春六花さんが入室しました♪  (2022/11/13 14:38:41)

小春六花> あのーいわ、とどーいわ   (2022/11/13 14:38:51)

おしらせ> 無言時間が25分を超えたため、小春六花さんが自動退室しました。  (2022/11/13 15:04:46)

おしらせ> 小春六花さんが入室しました♪  (2022/11/13 20:22:47)

小春六花> ねんむー。   (2022/11/13 20:22:53)

おしらせ> アリアルさんが入室しました♪  (2022/11/13 20:42:25)

アリアル> やぁ、アリアルさんだよ。初めましてだ。寝不足気味かい？   (2022/11/13 20:43:33)

おしらせ> 無言時間が25分を超えたため、小春六花さんが自動退室しました。  (2022/11/13 20:55:36)

おしらせ> 桜衣乃さんが入室しました♪  (2022/11/13 20:56:25)

桜衣乃> およ…？もしもし、どなたかいらっしゃいますか〜……(室内に人気を感じるとゆっくり扉を開いてみて…)   (2022/11/13 20:57:39)

アリアル> やぁ、こんばんは。お邪魔させてもらっているよ(扉の方を見て)   (2022/11/13 21:04:43)

桜衣乃> ややや、これはこれはこんばんは〜。こちらのお部屋では初めてお会いするお方ですね。どうも、はじめまして！グループアイドル「フルーツタルト」でアイドルやってます、一年生JKの桜衣乃と申しますっ♪(お返事が聞こえればたたたっ、と中に入って明るく自己紹介をさせていただきます)
  (2022/11/13 21:07:11)

アリアル> ふふ、初めまして。女子高生アイドルかい？華があって良いね、ボクはアリアル。多分野に渡る声のお姉さんさ(活発な様子ににこやかに自己紹介を返し)   (2022/11/13 21:13:52)

桜衣乃> アリアルさんですねっ。…クールビューティーって感じでふつくしいです…♪(真っ白な声のお姉さんにすぐ見惚れて…)声優さん、ってことでしょうか！えへへ、声も素敵ですね…♪…おや、そこに寝ているのは六花ちゃん。もしかして六花ちゃんとさっきまでお話してた…とか？
  (2022/11/13 21:19:03)

アリアル> ありがとう、声優…そんなところかな？性質としてはゆっくり饅頭に近いかもしれないが。いや、彼女とは話の前に眠っていたよ。疲れているかもしれないしそっとしておこう(ｽ…と毛布を被せ)   (2022/11/13 21:24:02)

桜衣乃> あー、ボイスロイド系のお姉さん方の。あらら、六花ちゃんは最近お疲れのようですねー……   (2022/11/13 21:25:24)

アリアル> うむ。近頃は気温も気圧も乱れ気味だ。何かと忙しくなる時期でもあるし……桜君も体調には気を付けるんだよ   (2022/11/13 21:27:27)

桜衣乃> えぇ、寒かったり暑かったり。令和ちゃんは温度調節が下手ですよねー…。ありがとうございます、お互いに気をつけましょう！　…アリアルさんは、そのー。このお部屋には御目当ての子がいるような感じでしょうかー？私でよければお話などなど…。(ソファにちょこんと座りつつ)
  (2022/11/13 21:28:20)

アリアル> 少し前までは暖房が必要だったというのに、今は暑い日もある…困ったものだよ。目当てとかそういうのは無いかな？訪れて日も浅いからね。まあそういうことだから、君のことも知りたいな(隣に座って寛ぎながら)   (2022/11/13 21:31:49)

桜衣乃> えへへ、それでしたら良かった…♪
私のことはどうぞイノとお呼びくださいっ。特に部屋主というわけではありませんけど、わりとここのことは熟知してますから、えぇ！…わ、私のことですか…、何から聞きたいでしょうかね…。(隣に座ってもらえると、少してれてれして…)   (2022/11/13
21:35:37)

アリアル> ならばイノ君と。ここに来て長いんだね。よく来るのかい？ふむ…そうだな、好きなものとかは何かあるかな？   (2022/11/13 21:39:16)

桜衣乃> わりかし頻繁にお邪魔してますね、先に待機して女の子を待ってみたり、女の子がいるところにお邪魔してみたり…♪好きなものはもちろん女の子！…と、おにぎりとお団子ですね。アリアルさんはどうですか？何かご趣味とか…。   (2022/11/13
21:44:02)

おしらせ> クレーさんが入室しました♪  (2022/11/13 21:47:27)

クレー> こんばんはっ   (2022/11/13 21:48:11)

アリアル> なるほどね、女の子と…お話だとかスキンシップを取ったりとかかい？おにぎりは手頃でボクも好きだね。好みの味なんかはあるかな？と…ボクはそうだね。サブカル系が多いかな。直近ならスプラとかかな   (2022/11/13 21:49:32)

アリアル> やぁ、こんばんは。初めましてだね、アリアルさんだよ   (2022/11/13 21:49:55)

桜衣乃> あ、クレーちゃん！こんばんは〜♪ あのあとどうでしたか〜？女の子にお持ち帰りされたりしませんでしたか〜♡(おててふりふり)   (2022/11/13 21:50:08)

クレー> アリアルさん…？(あっ、と思い出して)アリアルお姉ちゃんってもしかして夜中に何度か来てくれたことあったよねっ。一度すれ違いで入ったのがクレーの記憶にあるんだけど…はじめましてっ、クレーです！よろしくねっ   (2022/11/13 21:51:50)

クレー> あっ！衣乃お姉ちゃんもいたぁ！♡(衣乃がいてわぁっと喜んで)えへへ♡クレーみんなと仲良くしてるよ？(うん！と笑顔で答えて)   (2022/11/13 21:53:04)

桜衣乃> スキンシップ…そうですね、スキンシップです！女の子といちゃいちゃしたりにゃんにゃんしたり…アイドルを目指した理由が、可愛い女の子と仲良くなりたいってことですからね〜。今は夢かなってみなさんとよろしくさせてもらってますっ♪
好みは、たらこや明太子とかが好きですね〜♪ …スプラ……スプラトゥーンってやつですかね？結構前から流行ってるみたいですね、ゲームも得意なんでしょうか…。私は…ちょっと今貧乏なので、ゲームとか買うお金なくって…そっち方面は詳しくないのです…。(しゅん)  
(2022/11/13 21:55:37)

桜衣乃> クレーちゃんは良かったですねぇ♡一昨日いっぱい練習した甲斐はありましたか？これからみなさんともっともっと仲良くなれるといいですね…♪   (2022/11/13 21:58:15)

クレー> クレーはお魚が好きかなっ♡クレーのいるモンドで採れるスズキが一番好きなんだぁ♡   (2022/11/13 21:58:46)

クレー> うんっ！衣乃お姉ちゃんのおかけだよぉ♡ありがとっ♡えへへ   (2022/11/13 21:59:29)

アリアル> 充実した日々を過ごしているようだね。喜ばしいことだ。にゃんにゃんというとより濃密なものかな。ふむふむ、たらこと明太子…は違うものなのかい？ゲームは得意というよりは好きでやっているね。他の趣味だと動画を見たりとかになるかな   (2022/11/13
22:01:56)

桜衣乃> 食感とか全然違いますよ〜。どっちもおいしいです♪
ふむ〜、アリアルさんは意外と庶民派…と。　ふふ、それはもうにゃんにゃんですよ…♪こちらのクレーちゃんとも、こんな幼い風貌をしておいて立派ににゃんにゃんできるようになっちゃいましたからね♪クレーちゃんおいで〜♡(と手招き手招き…)   (2022/11/13
22:06:54)

クレー> クレー辛子明太子っていうの知ってるよっ、辛いけどクレー好きだよっ。衣乃お姉ちゃんっ！アリアルお姉ちゃんにそんなこと教えないでよぉ…♡(とことこと衣乃に近づいて)   (2022/11/13 22:10:09)

クレー> えへへっ、来ちゃったっ♡   (2022/11/13 22:11:03)

アリアル> 見た目は似ていても性質が同じとは限らないか。懐事情に余裕のある時に試してみるのも…確かにお金の掛からない趣味が多いな。ふむ？   (2022/11/13 22:12:29)

桜衣乃> えー？ゆくゆくはクレーちゃんもアリアルさんとにゃんにゃんすることもあるかもしれないんですから、遅いか早いかの違いですよ〜♪(近くにきたクレーちゃんをひょい、と膝に乗せ)   (2022/11/13 22:14:08)

クレー> わぁっ♡クレー重くなかった？(ポンと衣乃のおひざにお座りして)、アリアルお姉ちゃんは倹約家さんなのかなっ？   (2022/11/13 22:16:02)

桜衣乃> そーなんです♪アリアルさんも気が向いたら、そういう似たものを食べ比べてみてくださいねっ。新しい発見があるかもです！　…まぁお金のかかる趣味が出来る子は、こういうところには遊びに来ませんよね〜……。   (2022/11/13 22:16:41)

桜衣乃> 全然重くないですよ♪クレーちゃんの重さなんて、りんご3個ぶんくらいなものです！(膝に座るクレーちゃんをぎゅーってしてから、頭なでなで…♪)   (2022/11/13 22:17:45)

アリアル> はは、そうかもしれないね。まあ…元々の趣味がそうだというのもあるが、アウトドアだとかいわゆるパリピ的なそういうのとは無縁の生活さ   (2022/11/13 22:18:26)

クレー> クレーのお友達にもあまりお外に出ないって人いるよっ、おうちでできることで好きなものがあるのはいいと思うっ！   (2022/11/13 22:22:49)

桜衣乃> ふむ〜、まぁ私も上京してからはインドア派な生活になっちゃいましたからね〜。番組の収録とかライブとかでは外に出ますけど、それ以外は基本家の中で…。…アリアルさんも、ここの常連になってパーリィナイしませんかっ♪   (2022/11/13
22:25:03)

アリアル> おや、意外だね。特にこのご時世だ、家から出ないこともアドバンテージになる。というのは一引きこもりがちな者の言い訳に過ぎないが…。さておいて一人が寂しい夜は訪れるだろうね。   (2022/11/13 22:29:32)

クレー> アリアルお姉ちゃんって夜中に何度かきてくれたから、夜行性なのかなって思った。夜に活動する人なのかなって。   (2022/11/13 22:31:29)

クレー> クレーは眠くなっちゃうけど…たまに夜ふかししちゃう…♡ジン団長には内緒にしてねっ(シーって顔で2人に言って)   (2022/11/13 22:32:37)

アリアル> ああ。ああ、主な活動時間は夜間だ。それこそ日光よりも月の光を浴びることの方が多いくらいにはね   (2022/11/13 22:34:11)

クレー> そっかぁ。クレーはお昼が一番好きかなっ。   (2022/11/13 22:35:48)

桜衣乃> 私も昼間は学校やライブがありますから…基本は夜ですね。アリアルさんとももっと会える機会があったかもしれないんですが…。   (2022/11/13 22:36:47)

クレー> 衣乃お姉ちゃんは頑張り屋さんだねっ(下から見上げてあご先をつん♡と意味もなくタッチして)   (2022/11/13 22:38:08)

クレー> えへへ♡スキンシップっ♡なんちゃって♡   (2022/11/13 22:38:40)

アリアル> 学業とアイドルの両立は大変じゃないかい？いやそれだけに夜は盛り上がるかな?ふふ、今日会えたのだから良いじゃないか。   (2022/11/13 22:39:53)

クレー> クレーも前にアリアルお姉ちゃんとすれ違いになっちゃったから、初めてお話できて良かったっ♡   (2022/11/13 22:41:07)

桜衣乃> 大変ですけど、お陰でこうやって…(スキンシップを始めたクレーちゃんのほっぺにちゅ…♡)…可愛い女の子とふれあう機会が増えましたからね♪ それに比べたら多少大変なくらいは軽いものです♪   (2022/11/13 22:43:04)

クレー> アリアルお姉ちゃんもボーカルロイドに当てはまるのかな…？このお部屋のボーカルロイドさんたちってみんな…個性的だねっ(えへっ)   (2022/11/13 22:48:24)

アリアル> 成程ね、ある種の原動力があればこそか。くくっ、今も補給できているようだね   (2022/11/13 22:49:33)

クレー> クレーの元気も衣乃お姉ちゃんに分けてあげるんだぁ♡えへへ♡   (2022/11/13 22:52:09)

クレー> アリアルお姉ちゃんは兄弟とか姉妹とかいるのー？   (2022/11/13 22:57:53)

