/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年05月02日 20時20分 ～ 2018年05月05日 20時38分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

白金燐子> こんばんは・・・   (2018/5/2 20:20:06)
リグル・ナイトバグ> いえいえ、リグル・ナイトバグだよ。よろしくね。(すれ違いな感じで来た感じにしておこう。細かな事を気にすると面倒だもんね。とりあえず自己紹介を済ませておいて)　　今度から窓のチェックを怠らないようにするマシュさんなのだった、という事は無かったかもしれない。…お茶とお茶菓子、割と何でもあるからね、ここ。(マシュさんの言葉に付け足すように言いつつ私も手伝おうかなと)
  (2018/5/3 11:30:30)

九条カレン> お邪魔するデース！   (2018/5/3 11:30:32)

東北ずん子> ……は、ずんだ餅はありますか！(色々とこの空気を換えるべく思いっきり叫んだら、もっと元気な人に声が重なりました)   (2018/5/3 11:30:55)

マシュ・キリエライト> いらっしゃいデース！　……も、もとい！こんにちはカレンさん！　そしてずんだ餅ですね、承りました！（その場の勢いでテンションが上がってしまい、恥ずかしまぎれにキッチンに転がり込みます）   (2018/5/3 11:32:24)

リグル・ナイトバグ> いらっしゃい、いや、こんにちはだね。(手を軽く振りつつ、それなら私は人数分のお茶を用意して来ようそうしよう)   (2018/5/3 11:34:00)

九条カレン> はい…(周りを見回して1人知らない人がいるのを確認して)私は九条カレンと申すデス>ずん子   (2018/5/3 11:35:25)

マシュ・キリエライト> （冷蔵庫を探索します。緑色のあんが乗った餅菓子を発見しました。ずんだ餅であると推定します）   (2018/5/3 11:36:00)

東北ずん子> さ、流石ＧＷですね、一気ににぎやかになりました(びっくりです、突然人が多くなると混乱しちゃいそうですが。とりあえずずんだ餅があるからどうにかなります)……あ、えっと、改めまして、東北ずん子です。二人ともよろしくお願いしますね。少し様子を見に来た感じなのですが、急に賑わってびっくりしてます
  (2018/5/3 11:36:31)

九条カレン> よろしくお願いするデス！>ずん子   (2018/5/3 11:38:44)

リグル・ナイトバグ> 一人二人と段々増えて行くのは割と珍しかったりするけど、GWだからなのかなやっぱり。(ずんだ餅に合いそうなお茶4人分。とりあえずずんだ餅を所望したずん子さんには真っ先に置いとこう)…一気に人が増えるとビックリはするよね確かに。(苦笑浮かべ、丁度人が居たからついつい来ちゃったけどと)
  (2018/5/3 11:39:08)

マシュ・キリエライト> そうかもしれません。休日はこういうことがあるので素敵です（少女配膳中……リグルさん、ありがとうございます）   (2018/5/3 11:40:07)

東北ずん子> (静かにずんだ餅を試食しましょう)あ、これ美味しいですね、ありがとうございます(ふぅっと、お茶もあって何だかとても接待されているとかそんな雰囲気があります)お昼前に賑わう、というのは案外多いんでしょうか？食事前の運動、とかなのかもしれません(ほんのりとマシュさんを見ちゃいますけど、運動という単語で)
  (2018/5/3 11:42:56)

マシュ・キリエライト> （白昼ラブ行為！？　白昼に、ラブ行為。ずん子さんの視線はよもやまさかそういう意味なのでしょうか。多人数、大乱闘、そういえば4人そろってしまっています！）わ、わたしからはなんとも言えません、そもそもつい数十分前まで私がてってーてれってーしていただけですので！
  (2018/5/3 11:45:19)

九条カレン> ～(ご機嫌そうにソファーでゴロゴロ)   (2018/5/3 11:50:41)

東北ずん子> ……なるほど、つまり大乱〇ですか。大勢で集まって、切磋琢磨する。それには丁度いい時期ですもんね。そういうのも多いでしょうし(じりじりと様子見になってしまうのもよくある事です、はい)   (2018/5/3 11:50:52)

リグル・ナイトバグ> (マシュさんにいえいえ。って言葉にしつつ、とりあえずマシュさんにもカレンさんにもお茶を)……マシュさん、深い意味は多分無いと思うよ。(思考がそっち側に行っちゃう辺りマシュさんって生温かな目)   (2018/5/3 11:51:28)

リグル・ナイトバグ> (大乱闘かなってボケとこう)   (2018/5/3 11:51:38)

マシュ・キリエライト> （落ち着きましょうわたし。生暖かい視線に刺し穿たれている図星は考えないことにします）そうですね、切磋琢磨は大変大事です。ええ。大事です。（お茶を飲んでごまかしてみるわたしです）   (2018/5/3 11:54:40)

東北ずん子> ほら、カレンさんは我臆せずでソファで寛いでますし、自分の道を行けるかどうかが大事なんでしょうね(知らないふりをしておきながら。のびのびと。ずんだ餅美味しいです)折角だから色々と新しい発見を出来れば、と思ったんですけど。不意に人が増えるとぽんっと自分のやるべき事見失っちゃいますよね(本当、大勢でも問題ない人がうらやましいです)
  (2018/5/3 11:58:09)

九条カレン> なんの話デスか？   (2018/5/3 11:59:44)

マシュ・キリエライト> 手段と目的と言いますか、会話とラブ行為のバランスと言いますか……総じていえば、マイペース大事ですね、というような論旨と判断します。（確かにわたしもあわあわ気味です。配分難しいですけど、新鮮でもあります）   (2018/5/3
12:02:02)

東北ずん子> マシュさんが、ええっと、内弁慶、じゃなくて、なんでしたっけ。えっと、実はエッチだった、とかいう話？(首傾げ   (2018/5/3 12:04:52)

マシュ・キリエライト> なんでご存じなんですか――――!?（実はえっち。否定はしません。と申しますかえっちな行為に及ぶ部屋ですので多かれ少なかれえっちであると推定はします。ですがそれ以上に立て続けに図星を貫通されてあわあわです！）   (2018/5/3
12:07:49)

九条カレン> そういう話デスか…(なるほどと納得)まあエッチな人じゃないとこんな所来ないデスよ   (2018/5/3 12:08:44)

おしらせ> 無言時間が20分を超えたため、リグル・ナイトバグさんが自動退室しました。  (2018/5/3 12:11:43)

九条カレン> 【お疲れ様？】   (2018/5/3 12:12:19)

マシュ・キリエライト> （お疲れ様、でした？）   (2018/5/3 12:13:14)

東北ずん子> 少なからずそういった事柄を許容できなければ、という意味では非常に納得しますけどね(急に慌ただしくなって帰ってしまったのでしょうか)   (2018/5/3 12:15:27)

マシュ・キリエライト> （お外にどなたかの気配がありますので、昼食なりお手洗いなりに出られたのかもです）   (2018/5/3 12:18:03)

九条カレン> 【ですね】   (2018/5/3 12:19:19)

おしらせ> リグル・ナイトバグさんが入室しました♪  (2018/5/3 12:20:12)

東北ずん子> 召喚のために、ずんだ餅を捧げればいいんでしょうか(ずんだ餅を設置設置)   (2018/5/3 12:20:14)

マシュ・キリエライト> 確かにリグルさんも緑です、有効な触媒と推定します（……と言っている間に、お帰りなさい）   (2018/5/3 12:21:00)

リグル・ナイトバグ> (設置されているずんだ餅をもぐもぐしておこう)   (2018/5/3 12:21:32)

九条カレン> 本当に帰ってきたデース   (2018/5/3 12:21:34)

マシュ・キリエライト> （ずんだ餅の英霊……いえいえそんなまさか）   (2018/5/3 12:22:28)

東北ずん子> 召喚に従い。マスターのサーヴァントとして―――契約を(私が言うべきじゃない)   (2018/5/3 12:22:31)

九条カレン> とても、かっこいいセリフデース   (2018/5/3 12:23:39)

リグル・ナイトバグ> まさかのずんだ餅の英霊扱いされちゃっている……(誰がマスターになるんだろうって少し温くなったお茶を飲みつつ周りを見て)   (2018/5/3 12:24:18)

マシュ・キリエライト> 職業柄聞き慣れたセリフです……緑色同士波長が合うのでしょうか   (2018/5/3 12:24:22)

東北ずん子> (折角だからリグルさんに大きく手を振っておきましょう、ずんだ餅で繋がる親愛関係、素敵です)   (2018/5/3 12:26:29)

リグル・ナイトバグ> (ずんだ餅は実際美味しいから仕方ない。ずんだで繋がれし親愛感系。とりあえず手を振られると振り返しつつ、ずん子さんの近くへ)   (2018/5/3 12:28:30)

マシュ・キリエライト> さて、わたしは食事をとりたいと思いますので、ここで失礼します。皆さん、お先に失礼します   (2018/5/3 12:32:28)

九条カレン> お疲れ様デース   (2018/5/3 12:32:42)

マシュ・キリエライト> お疲れさまでした（ぺこりと一礼して退室します）   (2018/5/3 12:33:14)

おしらせ> マシュ・キリエライトさんが退室しました。  (2018/5/3 12:33:20)

リグル・ナイトバグ> 食事にするのには良い時間だもんね…お疲れ様だよ。(手を小さく振りつつ、お時間的にその流れで解散がありうる気がした)   (2018/5/3 12:33:25)

東北ずん子> あ、はい、またいずれお話を、お疲れ様でした(ぺこり)   (2018/5/3 12:33:28)

東北ずん子> ……解散の前にそれではリグルさんにちょっと悪戯しておきましょうか(リグルさんの背中からしっかりと凭れて抱きついちゃいましょう、覚えてもらうの大事です)   (2018/5/3 12:35:34)

リグル・ナイトバグ> 悪戯されちゃうの、私…ッ(ドキドキはしちゃうけれど、それはそれで。…触れ合いで感じる熱に目を細めながら小さく息を漏らし、触覚ぴこぴこ)   (2018/5/3 12:36:59)

九条カレン> ～   (2018/5/3 12:37:00)

東北ずん子> ふぅ、あ、カレンさんにも今度是非に(豊満な胸元が木っと背中柄に伝わるでしょうか、そうしながらカレンさんにも手を振って)とりあえず、そうですね私もそろそろい失礼を(しっかり押し付けてから、静かに離れて)   (2018/5/3 12:39:27)

九条カレン> あ、ハイ、ありがとうデース   (2018/5/3 12:40:35)

リグル・ナイトバグ> (背中に感じる胸の感触、押しつけられたそれが離れると…こう、悶々としちゃいつつ)…んっ、私もそろそろ一旦行かないと、だね。(途中ちょっとトラブルはあったけど良い時間にはなっているしと)   (2018/5/3 12:43:47)

九条カレン> 私も落ちるデース   (2018/5/3 12:45:01)

東北ずん子> はい、それではまたあえましたら(ぺこりぺこり   (2018/5/3 12:45:19)

おしらせ> 東北ずん子さんが退室しました。  (2018/5/3 12:45:23)

リグル・ナイトバグ> それじゃあ、またね。(手を振り振り、マントをふわりと広げて)   (2018/5/3 12:45:57)

おしらせ> リグル・ナイトバグさんが退室しました。  (2018/5/3 12:46:00)

おしらせ> 九条カレンさんが退室しました。  (2018/5/3 12:46:18)

おしらせ> 九条カレンさんが入室しました♪  (2018/5/3 20:04:23)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/5/3 20:24:31)

おしらせ> 九条カレンさんが入室しました♪  (2018/5/3 21:00:17)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/5/3 21:21:11)

おしらせ> 白金燐子さんが入室しました♪  (2018/5/3 21:55:21)

白金燐子> こんばんは～・・・   (2018/5/3 21:56:02)

おしらせ> 百地たまてさんが入室しました♪  (2018/5/3 21:59:17)

百地たまて> 【こんばんはなのです】   (2018/5/3 21:59:25)

白金燐子> こんばんは～・・あ、キャラ変えてきますね・・？   (2018/5/3 21:59:55)

おしらせ> 白金燐子さんが退室しました。  (2018/5/3 22:00:02)

おしらせ> 湊友希那さんが入室しました♪  (2018/5/3 22:00:22)

湊友希那> （変えてきました）   (2018/5/3 22:00:46)

百地たまて> 【はい。ありがとうございます】   (2018/5/3 22:00:55)

湊友希那> （それじゃあ昨日の続きで・・・）   (2018/5/3 22:03:18)

百地たまて> 【はい。私からですね】   (2018/5/3 22:04:38)

湊友希那> はい   (2018/5/3 22:05:07)

百地たまて> んん…～///な、なかなか積極的な、お方です(スカートの中に手を入れられると恥ずかしそうに)   (2018/5/3 22:05:48)

湊友希那> そう・・？（クスリと笑みを浮かべ優しく割れ目へ触れようとしていて   (2018/5/3 22:07:16)

百地たまて> そうですよ…///(割れ目にふれられるとピクンと)   (2018/5/3 22:08:40)

湊友希那> ふふっ・・・（割れ目に触れれば指をゆっくりと入れようとしていて   (2018/5/3 22:09:52)

百地たまて> はうう///(体をピクンとさせて)   (2018/5/3 22:11:43)

湊友希那> 気持ちいい・・・？（耳元で優しく小声で囁くように問いかけて   (2018/5/3 22:13:56)

百地たまて> は、はいぃ…///(顔を赤くさせて)   (2018/5/3 22:15:06)

湊友希那> そう・・・（片胸を空いた手で優しく撫でていき優しく微笑み   (2018/5/3 22:16:28)

百地たまて> んひゃう…///(体を震わせながら)そ、そこは…///   (2018/5/3 22:17:24)

湊友希那> このまま・・・（割れ目へ入れた指をもそもそと動かしつつ優しく胸を撫でて感じさせようとしていて   (2018/5/3 22:20:21)

百地たまて> ああん、～////(腰をビクビクさせて割れ目から液が漏れて)   (2018/5/3 22:21:31)

湊友希那> 本当に・・・猫みたいに可愛い・・・（感じていると分かり上記を告げて水音を立てるように指を動かしつつ胸に優しく触れて   (2018/5/3 22:24:34)

百地たまて> あ、ありがとうございます～///んんっ/～ああっ///(顔を蕩けさせ肩に顔を起き)   (2018/5/3 22:25:18)

湊友希那> ・・・・（すっと割れ目から指を出して、優しく抱き寄せて   (2018/5/3 22:27:57)

百地たまて> ふぇ…～///(私からも抱きついて)   (2018/5/3 22:28:42)

湊友希那> ・・・とても落ち着くわ・・・こうしていると・・・（上記を告げて優しく微笑み   (2018/5/3 22:30:26)

百地たまて> ありがとうなのです～///   (2018/5/3 22:31:19)

湊友希那> こちらこそ・・・ありがとう・・・   (2018/5/3 22:31:51)

百地たまて> はい♪～///   (2018/5/3 22:32:33)

湊友希那> ・・・ぺろっ・・（たまての液のついた指を軽く舐めて   (2018/5/3 22:34:24)

百地たまて> お、美味しいですか？///   (2018/5/3 22:34:58)

湊友希那> あなたの味がするわ・・・（クスリと笑みを浮かべ   (2018/5/3 22:36:17)

百地たまて> どんな味ですか～///   (2018/5/3 22:37:40)

湊友希那> しょっぱいけど・・・でも・・ねっとりと優しく包み込まれて行くような・・・   (2018/5/3 22:39:26)

百地たまて> な。なるほど…//ありがとうなのです   (2018/5/3 22:40:54)

湊友希那> ふふっ・・・（優しく抱き寄せて、頭を撫でて   (2018/5/3 22:42:27)

百地たまて> はうう///こんな綺麗なお方に甘えれるなんて嬉しいのです(ぎゅう)【と、もう寝ないと】   (2018/5/3 22:44:52)

湊友希那> 私もあなたとこうして触れ合えて嬉しいわ・・・（なるほど・・・   (2018/5/3 22:46:23)

百地たまて> 私もです～///【次は私が栄依子ちゃんになるのかな？】   (2018/5/3 22:47:07)

湊友希那> （そうですね）   (2018/5/3 22:47:35)

百地たまて> 【そちらは何になりますか？】   (2018/5/3 22:48:54)

湊友希那> （そうですね・・紗夜で行こうかと考えています）   (2018/5/3 22:50:27)

百地たまて> 【分かりましたー。また、会えたらよろしくお願いします！】   (2018/5/3 22:51:40)

湊友希那> はいでは・・・   (2018/5/3 22:51:56)

おしらせ> 湊友希那さんが退室しました。  (2018/5/3 22:52:01)

おしらせ> 百地たまてさんが退室しました。  (2018/5/3 22:52:13)

おしらせ> 源内あおさんが入室しました♪  (2018/5/3 23:39:23)

源内あお> ふんふんふーん。いやぁ…GWは良いよねぇ。ゆっくりできるし、長期休みって訳でもないから宿題も多くないしー（鼻歌混じりに久しぶりにいつものリビング？なのかなに登場です。）ん…これは、うん。部屋に埃がまるでないって事は繁盛してるって感じかな。まぁ、今誰も居ないならそれも関係ないっか（きょろきょろ部屋を見渡してからソファにぽすん。誰も居ないならこのソファは私が独占するのだー）
  (2018/5/3 23:42:12)

おしらせ> リグル・ナイトバグさんが入室しました♪  (2018/5/3 23:44:34)

リグル・ナイトバグ> だけどその独占を阻止するために参戦する人が後々大勢……ソファが足りなくなるというかまず許容人数が少ないというソファだけど。(こんばんはだね。って。割と入ろうと思っていたタイミングが同じだったのに驚きつつ微妙に時間をあけて入ってきた私)  
(2018/5/3 23:45:32)

源内あお> あっ、リグルやっほー。ってそんな大勢もやってくるようになったのここ？（短い独占時間だった…とがっかりしたりはせず見知った姿に手を振って）今ソファにぎゅうぎゅうに座ったりすると暑さでばてそうな気温になったよねぇ   (2018/5/3
23:47:21)

リグル・ナイトバグ> …んー、いや、時間とかタイミングによるのかな？けど定員数埋まっちゃった時はあったからなぁ…。(お久しぶりだよ、と。色々展開おめでとう、作品的な意味でとソファの方へ)　だねぇ、その時は冷房をつけさせてもらっちゃうだろうけども  
(2018/5/3 23:49:05)

源内あお> おぉ、それは何とも賑やかな事で。よきかなよきかな（ほへーと感心した声を出しつつ。メタ的にありがとう！お陰で何が来るかわからない分動きにくくなってる私だよ！今からドキドキそわそわして落ち着かない。）かと言って冷房が効いてくると寒いんだよねぇ…  
(2018/5/3 23:51:18)

リグル・ナイトバグ> 賑やかなのは良い事だもんね。(人の出入りがあるのは嬉しいものだからと。作品展開、それは今までが全く変わったりする可能性があるという…ね)　その時は身を寄せ合って暖ま――うん、そして暑くなるんだろうなぁ。   (2018/5/3
23:54:46)

源内あお> そだね。私は好きだよ賑やかなの…こっちだとあんまり経験ないけどさ（最高でも４人ぐらいだっけってうろ覚えの記憶。新しい子達も出るだろうし…でも二部だからね私の出番あるよね？あるって言って？？）なんだかそういう言い方をすると習性みたい。っていうと妖怪への偏見になるのかな？（こう寒いと固まって暑いと何かしら対策するーみたいな）
  (2018/5/3 23:57:19)

リグル・ナイトバグ> 賑やかな時は賑やかな時で凄いあわあわしちゃうけれどね。(どことお話すればいいんだろうっていう感じで。……あ、あるんじゃないかな。あるよきっと)　妖怪と言うよりは、んー。…いや、まぁ、妖怪の習性なのかな？(もとい動物的な習性。…けど、その辺に関しては人間も同じだよねって)
  (2018/5/3 23:59:44)

源内あお> 慌てるリグルかぁ…それはちょっと見てみたいかも新鮮っぽい（誰に手を出せばって悩んじゃうんだね。そういう時は全員と話せば良いんだよきっと…いや、全員は大変か。情報公開が待ち遠しいよ…お、オンエアしたら見てね！ってダイマする私宣伝費下さい。）私に確認されてもわかんないねぇ（…否定はしないかな。まぁ誰もが快適に過ごしたいのは当然なんだね）
  (2018/5/4 00:03:18)

リグル・ナイトバグ> 新鮮なのかは判らないけれどもね。(どちらにせよ全員に話をするのは難しいし手を出すのも難しい事だろうと。オンエアして見れる状態なら見る見ると約束はしておこう。宣伝費はあげません)　つまり快適に過ごしたいのは妖怪も人間も関係ない……という事にしておこう。
  (2018/5/4 00:05:23)

源内あお> 私から見ると結構普段から余裕がある感じ？な印象だよ…だから慌てたり戸惑ってるリグルは可愛いかなぁって（そうなるとぼっちにならないようにしないとだね。盛り上がった時ははーい二人組を作ってって奴だ！じゃあ、えっと…幻想郷？だっけに電波飛ばさないとかぁ。じゃあ私がココに居るって事で広告費を…）これはご尤もな結論だ
  (2018/5/4 00:08:09)

リグル・ナイトバグ> 余裕があるように見せているだけかもしれないよ？…可愛くはないと思うけども！(定員が６人だから満杯の時は二人組作って一人余る…って事は、無いと思いたい！　電波キャッチできるように河童にお願いしよう。　広告費もないんだなぁ、これが)　…だが、暑くても極限にならない限り冷房には手を出さないあおちゃんだった。(唐突)
  (2018/5/4 00:10:03)

源内あお> そなの？そんな見栄はるような感じには見えないけどなぁ～。私は可愛いと思うの。個人的にね（私が一人で思ってるだけなので反論は受け受けないよって胸を張る。６人なら割り切れやすいね安心だ！河童………。河童もいるんだ。えぇ…じゃあ何なら貰えるのー？）そりゃ冷房もタダじゃないからね。節約できる時は節約しないと！（ぐっと拳に力が入るほどの力説だった
  (2018/5/4 00:14:06)

リグル・ナイトバグ> 意外と妖怪は見栄っ張りが多い！(かもしれない)　む、むう。ありがとうね。(まぁ、そういう反論を受け付けないのは私もやってた気がするからそこはこう、言うに言えない。河童も居るし天狗も居て、色々いる世界だった。お茶とお菓子？)　窓を開けて、あったとしても扇風機をかけちゃう位なんだろうなって。(下手したら水風呂とかに行きそうな気がする)
  (2018/5/4 00:15:57)

源内あお> 言い切ったね。なるほど……（言い切ってなかった。でも少なくともリグルは見栄っ張りと…。）ふふん。どーいたしまして♪（尚更得意げになる私なのでした。……こっちだととんでもないビッグニュースになるねそれ。貰えるなら貰うよ！タダのお菓子なんて素敵じゃん）…それで何とかなるうちは、そうだろうねぇ。（いや、流石に其処までは…ほら、あれってもっとこう……入るべき人が入る奴じゃない？）
  (2018/5/4 00:20:11)

リグル・ナイトバグ> プライドが高いっていうのも居るけれどもね。(見栄っ張りな方かもしれない私)　褒めてもあげれるものはそんなにないけれどもね。(…逆にあおちゃんたちがこっちに来たら一部の人に凄いビッグニュースになるだろうなぁって。と言う訳でお茶とお茶菓子を出す私)　エコで良いとは思うけどね。(…まぁ、水風呂は極端すぎたかなとは思うって頷いて)
  (2018/5/4 00:22:35)

源内あお> プライドかぁ…やっぱ色々個性あるんだねぇ妖怪も。（リグルは見栄っ張りな子覚えておくよ！覚えてどうするかはわかんないけど。）べ、別に私そんなにいじらしかったりしないよ！物欲に塗れてる訳じゃないし………あんまり。（一部…？なんでなんで？普通の一般人だよ私。と、興味深そうにしつつお茶菓子ぽりぽり）エコっていうか其処まで行くと貧乏くさくない？（…まぁ、あんまり暑いと冷たいシャワーとかで汗流したりーはするだろうけど）
  (2018/5/4 00:26:22)

リグル・ナイトバグ> 妖怪ってだけでも割と個性だろうけどありふれちゃってるからね幻想郷だと。(次会った時には忘れていそうかもしれないね、それ！)　――物欲に塗れてはいないけどお金への欲…は年齢的に仕方ないかもね。(…あおちゃんがというよりはFAGの子達を見て驚く人がちらほら居るだろうなと)　...んー、貧乏くさい、かなぁ？(ふむ。っと首を傾げて。まぁ、汗流したり位はするよねって)
  (2018/5/4 00:31:01)

源内あお> 私からしたら恐ろしい所なような…面白そうなような場所だなぁ幻想郷。（そ、そんなに忘れっぽくはない…はず……多分、おそらくきっと…略して…T（たぶん）O（おそらく）K（きっと）！）うっ……痛い所を。そ、そっちと違ってこっちじゃ重要なんだよお金！必要だから欲しいだけだよ（あぁ、轟雷達も一緒なのは確定事項なんだね……あの子達も凄い興奮するんだろうなぁ）なんかそんな印象かなぁって。でも、水風呂が好きって人相手なら話は別だろうけど（冷房節約の為に水に浸かるっていうのは…って補足。一応花も恥じらう乙女だからね汗臭いのはNGだよ！）
  (2018/5/4 00:36:14)

リグル・ナイトバグ> あおちゃんはいろいろ純粋な所があるから誑かされちゃうかもよ。(じーっと見ながら言葉にして。大事な事だから二回(後半略してたけど)　私の世界でも重要ではある、けど、あおちゃん程じゃないだろうしね。(けどお金のありがたみはこちらに来てからわかった蟲。なお結構稼いでる様子と言う感じになっている。前もちらっと言ったような気がする、轟雷ちゃん達関連で幻想郷の一部の人が驚くの！って思いだしたような顔を)　幻想郷だと水浴びとかは割とあるからなぁ。(だから貧乏くさいという感じがあまりなかったのかもしれない。…一応なんだ、いや、逆にそういう時のあおちゃんの匂い、いや、何も言わないよ、うん)
  (2018/5/4 00:40:57)

源内あお> えっ、幻想郷ってそんな誑かして来るような人達が居る場所なの…（やっぱり恐ろしい所なのかな幻想郷…と生唾をごくり。）あれ…妖怪達もお金のやり取りするんだじゃあ？（こうイメージが弱肉強食になってた現代っ子だった。…結構稼いでる、ほほう。ほほう……まぁ、あんなちっちゃい子達が飛び回って動き回ってたら誰でも驚くよねぇ。わかる、わかるよ…私も最初はそうだった　と熟練された先輩風をふかしてみたり）あー、なるほど。そういう価値観の違いかぁ（納得したのだった。………なんだかツッコんじゃいけないような気がする話題だ…）
  (2018/5/4 00:45:28)

リグル・ナイトバグ> 人間に興味津々なのも居るだろうしね。…まぁ、巫女が居るから大丈夫だけれど。(妖怪退治専門(でもない)のがって。)　必要とあればだけれどね？(私みたいに人の形をとってるのは人里でお金使って色々買ったりしているしと。…稼いでるのはこっちの世界で使うお金だけども。虫退治ならぬ虫退避させる仕事をしてるとかしてないとか勝手な設定。……いや、驚くことに関して先輩風吹いても)　うっかり忘れちゃう時はあるよね、お互いの世界の価値観。(良くお話しているから余計にって。…突っ込んだら多分赤面するのはあおちゃんである)　
  (2018/5/4 00:49:02)

源内あお> うわぁ、その時は是非リグルに守ってもらおう…。後、その巫女さんも頼ろう（人に任せるのは得意なプライドのない女の子だった。）へぇ……（と感心するだけの私。幻想郷という世界の想像が膨らむ。これからの季節に更に重宝しそうな仕事だね…。うっ…確かに。そ、そこはほら　度量とか器量がある。みたいに取って貰えたら？とわたわた）まぁ…普通はありえない話だからねぇ。他の世界ーとかそういうの（…じゃあ、突っ込まない様にしよう。自己防衛は大事だ）
  (2018/5/4 00:53:54)

リグル・ナイトバグ> その時は私が護るしとりあえず安全な巫女さんの所まではしっかり護衛はするよ。(プライドなんて必要になる時の方が少ないから良いと思うのだった)　それか物々交換とか…まず略奪考えるのは居ない…筈...うん。(物騒なのはお仕置きと言う名の制裁が来るだろうし。虫が嫌いな人は大勢居るからね、変に退治されちゃうより虫にとって暮らしやすい場所に移してあげれるからどちらも得。…わたわたしてて可愛いってぽつり)　...感覚麻痺しちゃってるけど実際はそうだもんねぇ。(自己防衛をしっかりするあおちゃん、成長したねって生暖かい目)
  (2018/5/4 00:57:22)

源内あお> うん。その時は頼りにしてるねリグル♪（そうそうプライドあっても一銭も入らないもんね。）っていうと、結構安全な場所…？（もっとサツバツ！としてる所もあるのかなぁとか思ってたよー。それは、まぁ…私も得意って程じゃないし。あっ、勿論リグルは別だよ！……うっ、そういう所で褒められても嬉しくないよぉ。）だねぇ。でもそれはそれで面白いんだけどね（えっ、何それ…そんな昔はもっと無防備だったーみたいな、親目線なの？）
  (2018/5/4 01:01:39)

リグル・ナイトバグ> 任せてッ、守る為なら割と何でもやるから！(怒られない範囲で。例えだとしてもお金が絡む感じに見える不思議)　相当人の通りが少なかったり辺境な場所に行かない限りは、かなぁ。(早い話、人の通りが多めの場所なら安全。と　そういって貰えるなら何より！　...じゃあ普通に可愛い？)　色々な世界の人と会えると不思議な発見もあるもんね。(無防備と言うかちょｒ...純粋だったから。って親目線だったかもしれない)
  (2018/5/4 01:05:10)

源内あお> ん？今何でもって…？？（こう言わないといけない気がした。人の事を金の亡者みたいに思ってないかなっ！？８割りぐらい当たってるけどさ）そういう場所が危ないのはこっちも同じだなぁ…そりゃ孤立してたら何かしらに狙われても文句は言えないよね（うん。リグルは友達だもん苦手とか思う訳ないよ！…じゃあって言われても……えへへぇ。）不思議だし驚くし…楽しいしって感じ。（い、今も純粋！汚れてない汚れてないよ私！）
  (2018/5/4 01:09:18)

リグル・ナイトバグ> 何でもって言ったような言わないような。(８割当たってるならもうお金の亡者に違いない……)　...まあ、流石に余程の理由が無い限り孤立しそうな場所に行くことは無いだろうからね。(そういって貰うと微笑んでおく私。　喜んでる…！)　そして何より、そういう人とお友達になれるのは楽しいからね。(…え、純粋は純粋だけどきっと汚れてはいるかもしれないよ！経験的な意味で)…ん。(そして不意に目をこしこし、久々に会えたのは楽しいし嬉しいけれどそろそろ瞼が重たくなった様子)
  (2018/5/4 01:12:52)

源内あお> 言った言った。聞き逃さなかったよー？（じぃー。と逃げ場をなくすスタイル。……ちょ、ちょっとは違うから。ほらじょうしょうしゃくりょうの余地？みたいなの！）多分ねー。あっ、でも轟雷達が好き勝手飛び回って迷子になったらわかんないかも（予想の中で何となく思い当たるトラブルメーカー感。…そ、そりゃほら嬉しいじゃん。可愛いって言われるのは…さ…。）だね。こうしてリグルとも随分仲良くなれたし…もっと色んな人とも仲良くしたいね（そ、それを言ったら汚したのリグルだよね！しかも初対面で……。）っと、珍しいね。リグルがもう眠そうなんて…もう、休む？
  (2018/5/4 01:18:11)

リグル・ナイトバグ> けど、私がなんでもするって言ったのはあおちゃんを守る為にだからね。(何だか微妙に惜しい感じだけど余地はない！)　......話をよく聞く限りそれが一番あり得るというか普通にあるんだろうなぁって。(そしてトラブルに巻き込まれるまである。　そういう反応可愛い！)　機会はいっぱいあるとは思うよ、時間だってあるしね。(そうだね、私が汚したことに…割と初対面で云々は…此処じゃ多い気がした)　んー、何だかんだで疲れがたまっちゃってるのかも…。(割と忙しいと言えば忙しいしねって。休もうかなと頷いて)
  (2018/5/4 01:21:30)

