/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年01月15日 06時50分 ～ 2023年01月15日 19時25分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 井ノ上たきなさんが退室しました。  (2023/1/15 06:50:37)
ユフィリア・マゼンタ> …素直に白状した方がいいとおもいますが…。（じぃぃ、っと見つめたまま次第に威勢の無くなるアニス様を視界から離さず…）   (2023/1/15 15:03:19)

環いろは> プラスチックだったと思います…。ガラスは流石に出てきたときに割れる可能性があるので…。味はちゃんと美味しかったです♡>アニスさん   (2023/1/15 15:03:19)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> と、お疲れ様……？(ひらりと手振りながら)えー……爆発四散って大袈裟だなぁ……(ずぃぃっと、その段ボールを覗き込んで)あ、まぁそうだよね、自販機って言っても落としたりするからそうなるよねぇ…え、でも中身とか崩れない？大丈夫？それとももっと簡易的な形？(先端のクリームとか大丈夫かなって
  (2023/1/15 15:04:52)

後藤ひとり> 陰キャの私は……そういう生き物なのです………(ガサゴソ……穴も何も無いからどこからも私の中は見えず……)   (2023/1/15 15:06:13)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> は、吐く事とか無いよ無いからねっ…！？ユフィは可愛くて綺麗で自慢の助手だよねって…？(流石にこれ以上退いてはいけないと一念発起、ぐわっと頭を上げれば早口反攻開始？   (2023/1/15 15:06:26)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> んー……ん－ーっ…？…あれぇ……？でってこーい…？(最初はパンパンと、手の平でひとりの籠った段ボールの天面叩きながら)そもそもこれどうやって閉めたんだろ…   (2023/1/15 15:09:28)

環いろは> そこは冷凍されてるので形が崩れる大丈夫みたいです♪冷凍状態のプラスチックのびんに入ったパフェが出てきて、それを自然解凍して食べるので…(パフェの実物は瓶スイーツとかびんパフェとか検索していただけたら…！)   (2023/1/15
15:09:38)

後藤ひとり> あっ……いやあの………普通に持ち上げたら出てくるのでバンバンしないでください！……(ダンボールがめり込み潰れてぐええっ………)   (2023/1/15 15:10:41)

ユフィリア・マゼンタ> うぐ……ぜ、絶対そんなことでは無いですよね…！？正直に言ってください…！（突然早口で褒められてしまえば一瞬驚いたように目を瞬かせ、頬を赤らめたものの、すぐに流されないようにと抵抗し始めて…）   (2023/1/15 15:10:49)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ほーほー、割と一杯詰めて崩れにくくもしてる感じかぁ…夏場だとそのまま食べてもよさそうな感じだね…？(備え付けのでカタカタと検索し、見付けた画像に関心して)お店の前の自販機で売ってる感じかなこれ見てると…？  
(2023/1/15 15:13:56)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> え、あー運んで良いんだ…ほらほらでってこーい…？(流石に潰したら不味いか、と思い直して、左右の面からゆさゆさと揺すり始めて   (2023/1/15 15:14:49)

後藤ひとり> あ、はい……あ、有り金出しますね…(のそのそ……こけっ……ダンボールから転げ出て……財布を出して………)   (2023/1/15 15:16:09)

ユフィリア・マゼンタ> アニス様、さすがに他人からお金を巻き上げるのは如何なものかと……   (2023/1/15 15:17:03)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> えー言ってるじゃん……っ…なーんでーっ……押されてうぐぐってなってるユフィとかもうお持ち帰り案件だからっ…(ぴし、と、詰まったユフィの隙を突いて右の人差し指を目の前に…勢いで押し切ってしまおう作戦？  
(2023/1/15 15:17:44)

環いろは> そういう所もあるみたいですね…♪(私が買った場所は…ってあまり詳しくは言えないですど…プライバシーでしーっ…ということで…)、最近の自動販売機は缶のジュースだけじゃなくて食べ物とか…それに出来たてで出てくる自動販売機もあるみたいですし…！すごい…♪
  (2023/1/15 15:17:51)

環いろは> ひとりちゃん…でもお金ないって…言ってなかったっけ？(きょと…)   (2023/1/15 15:18:47)

ユフィリア・マゼンタ> そんなりゆうでなっとく   (2023/1/15 15:18:56)

ユフィリア・マゼンタ> 【……誤送信です、申し訳ありません。】   (2023/1/15 15:19:12)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> えっえっ待って待ってっ！？そんな現代カツアゲみたいな真似してないんだけどっ…！？ユフィも信じないでっ…！？(出てきた財布に驚くしかなく、ユフィの追撃にも違う違うと慌てて首を振って   (2023/1/15
15:21:00)

ユフィリア・マゼンタ> そんな理由で納得するわけが…！…貴方はまたそうやって誤魔化そうと…（続けて言い返そうとするのを封じるかのようにぴし！と指先を立てられては再び言葉につまる。そのまま続けられた言葉に恥じらいを覚えてはそれ以上追求することを諦め…）  
(2023/1/15 15:21:39)

ユフィリア・マゼンタ> …現にひとりは財布を差し出してる時点で何も間違いでは無いのでは…？（じと、とアニス様を見つめながら財布を差し出しているひとりの頭を優しく撫でて…）   (2023/1/15 15:22:58)

後藤ひとり> え？わざわざダンボールにいる私をの呼ぶのはそのくらいしか理由無さそうです………あ、そうですよねお二人の世界だとこのお金使えませんよね………すいません……………金目になるもの………な、ないです………あ、臓器なら………んっ(財布しまいながらも撫でられるとほっとして……)
  (2023/1/15 15:24:41)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> コンビニの商品そのまま売ってるのは見た事有るけど…そっかー、私の把握してる以上に現代科学って進んでるんだねぇ………なーんか面白い自販機有ったら探してみよっかな…機会有れば良いけど(田舎や異世界だとまず見つからなさそう案件…？
  (2023/1/15 15:25:49)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ……や、普通に他に何もないからぁっ……ふふ…(やっと沈静化した？ユフィを見るとニンマリし)えっえっえっ…なんでなんでなんでっ…！？(しようとした矢先、ひとりを擁護？   (2023/1/15 15:27:53)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> 【と、と、こっちも切れたっ…】   (2023/1/15 15:28:10)

環いろは> ふふっ……♪アニスさんもユフィリアさんも落ちついてください…♪(イキイキとしてるふたりのロルににっこり…♪)   (2023/1/15 15:28:57)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> (して撫で続けるユフィに滅茶苦茶ショックを受けて床にorzな奇天烈王女様)ぅーーっ…違う違うからっ…ひとりの所為で私あらぬ冤罪受けてるんだけどっ…！？お金も臓器も要らないからっ！？良いからユフィ説得してよっ……！？(床に項垂れた頭を上げれば般若の表情…？
  (2023/1/15 15:30:58)

後藤ひとり> ひいいいっ！う、生まれてきてすいませんでしたっ！…………命でお詫びします！(撫でられていたのも束の間般若の顔で睨まれると今度はロープを取りだして首を吊ろうとして………)   (2023/1/15 15:32:57)

環いろは> ひとりちゃんは意味で落ちついて…！？(やめてー！とひとりちゃんの行為をとめようとして…)   (2023/1/15 15:33:36)

ユフィリア・マゼンタ> …今までは何も無かったとしても、ひとりをカツアゲするという余罪が発生しましたので…。（少し流されそうだったものの、再びじとぉ…っとアニス様に冷ややかな目線を送ってはひとりのことを守るようにぎゅーっ、と抱きしめ…）ひとりは自殺しようとしなくていいから、ね…？
  (2023/1/15 15:33:42)

後藤ひとり> 気、気持ちは嬉しいですけど私に抱きついてたらますますアニスさんが般若になりますよ………(泣きそうな顔になりながら抱きつかれてると別の意味でアワアワ………修羅場のスパイラル……)   (2023/1/15 15:36:07)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> あーーーーーもうっ、私の話を聞けぇぇぇぇっ！？(某何かの誰かのセリフ吐きながら、耐え切れずに体を起こせば抱き合ってるユフィにお構いなくひとりの肩を掴んでゆさゆさゆさと…益々脅迫案件に？)だからカツアゲとか無実に決まってるじゃんっ！？そんな事するぐらいなら今すぐユフィを連れ込んで〇〇するからっ…！？(未だ庇い続けるユフィに向けて思わず…少し過激？
  (2023/1/15 15:38:37)

後藤ひとり> あわわ……わ、私は何をすればいいんですかぁ……(ゆさゆさされて……ぐわんぐわん)   (2023/1/15 15:40:01)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> だからユフィを説得してっ…！？私は無実だからっ……！？(はー、はー、と、荒い呼吸を繰り返しながら一人をじとーっと……   (2023/1/15 15:43:51)

後藤ひとり> えっとこの人は無実ぽいです………   (2023/1/15 15:44:28)

環いろは> ユフィリアさん……？   (2023/1/15 15:47:03)

後藤ひとり> おや……   (2023/1/15 15:47:26)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> …………良しこれで私の謂れ無き罪は消えた(ぼそっ   (2023/1/15 15:47:57)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> はー……いろははご免ねぇ……変な所見せちゃった…(たはは、と、頬を搔きながら困った様な笑顔で   (2023/1/15 15:49:04)

後藤ひとり> 寝ましたねこれ……   (2023/1/15 15:49:32)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> もーーっ…ひとりが変な勘違いするからでしょ…？(ぷくぅっと頬を膨らませながら   (2023/1/15 15:51:18)

環いろは> いえいえ…♪ユフィリアさん、ひとりちゃんとアニスさんにすごくイキイキとされてたみたいだったので…   (2023/1/15 15:51:54)

後藤ひとり> す、すいません………(しくしく………ダンボールに篭もり……)   (2023/1/15 15:52:06)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> すっごく振り回されたんだけどー……はぁもー……(床にペタリと座り込)え…ちょっとひとりーー…？なんで又籠ってるのさー……………あんまり逃げられると…〇〇よ？(流石に直に手出しはしないものの、段ボール越しに何かを呟いてみたり
  (2023/1/15 15:54:27)

後藤ひとり> え、いや私がなにか行動を起こすと問題になるのでここで大人しくしようかと………何を！？………(よく分からないけど慌ててガバッ)   (2023/1/15 15:55:10)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> はい確保ーーっ……♪(出てきたひとりをむぎゅぅと、今度は逃がさないと言いたげに…？   (2023/1/15 15:56:10)

後藤ひとり> きゃあっ……(抱きつかれてあわあわ……じたばた……)   (2023/1/15 15:56:35)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> 全くもう………ユフィにあーんな事されといてズルいよ、ねぇ……？(耳元でぼそぼそぼそ…色々な感情が込められ？）   (2023/1/15 15:59:14)

後藤ひとり> ご、ごめんなさい……///(耳元でボソボソされて……少しだけ恥ずかしそうに)   (2023/1/15 16:02:17)

後藤ひとり> あれ……起きてた   (2023/1/15 16:02:49)

環いろは> あらあら……//(ちょっと照れり…と見ちゃって)   (2023/1/15 16:03:17)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> …あれ、ユフィ？(つんつんつん…？   (2023/1/15 16:03:26)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> はぁ………この数時間ですっごいメンタル削られた気がするぅ……(ぽふぽふとひとりの頭を撫でながら)って言うかいろははそもそも、助け舟出してくれてよかったんじゃないのー…？(傍観するのはずるいぞって頬を膨らませて  
(2023/1/15 16:05:55)

後藤ひとり> 起きて喋る前にとりあえず更新したけどまた寝たんですかね……(撫で受けされてほっとして)   (2023/1/15 16:07:33)

環いろは> 助け舟って…わたしそんなことできるほど器用じゃないですし……楽しそうだなぁ…♪と思って見てたのですけど…。上手く入れる自信なくて…   (2023/1/15 16:07:55)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ユフィもお疲れ…かなぁ…あんまり無理させないようにしなきゃ……(ぼそぼそ…大事な助手だしねって…)えー…そこはユフィを包囲してくれるだけで全然違うんだけどぉ……？ユフィは可愛い、ユフィは超絶美少女っ、とか…？  
(2023/1/15 16:09:08)

環いろは> な……なるほど…！今度はがんばります……！(ふんすっ…)   (2023/1/15 16:14:08)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> 良し、強力な味方を手に入れたっ♪(ぐぐっ   (2023/1/15 16:16:34)

後藤ひとり> (とりあえず布団をかけて)   (2023/1/15 16:16:58)

おしらせ> 無言時間が25分を超えたため、ユフィリア・マゼンタさんが自動退室しました。  (2023/1/15 16:22:02)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> …お休みユフィ…(ぽふぽふ   (2023/1/15 16:22:21)

環いろは> おやすみなさいユフィリアさん♪   (2023/1/15 16:22:24)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> …………んー……大丈夫だと良いけど…(ぼそぼそ…)取り敢えず一旦ブレイクかな、落ち着き大事…(スーハーと深呼吸一つ   (2023/1/15 16:24:29)

環いろは> おつかれです…アニスさん♪   (2023/1/15 16:29:06)

後藤ひとり> 私も疲れました……   (2023/1/15 16:29:07)

環いろは> ひとりちゃんもおつかれさま♪   (2023/1/15 16:29:28)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ひとりの所為で疲れてるんだからねー……(ほっぺつんつん   (2023/1/15 16:30:45)

後藤ひとり> ご、ごめんなさい……(あうあう)   (2023/1/15 16:31:47)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> これは今度罰ゲームかなー……？(ニマニマ   (2023/1/15 16:34:25)

環いろは> 私消極的すぎますかね…？   (2023/1/15 16:34:31)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> …良し、いろはもおいでおいで…？私を癒してー？(床で一人抱えながら手招き？   (2023/1/15 16:34:54)

後藤ひとり> ば、罰ゲーム！？あ、私も消極的……   (2023/1/15 16:35:47)

環いろは> え……、はーい…♪(アニスさんのとなりに座っちゃって)   (2023/1/15 16:36:16)

環いろは> ひとりちゃんは何もしなくても勝手に寄ってきてくれるからちょっとうらやましい…♪   (2023/1/15 16:36:38)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> んー…こればっかりはキャラ的なのも有るし色々大変だよねぇ…入りにくいって気持ちは正直解るし私も…よしよしっ(そのまま片手にいろはを抱えて)えー…ひとりがあんな悪乗りしなかったらさー…後でユフィに怒られるし私絶対……？(反対にはひとりを抱えてじとー
  (2023/1/15 16:37:55)

後藤ひとり> わ、私のせいですか！？……何もしなくても寄られることは無いですけど……(ジト目されても目逸らし)   (2023/1/15 16:38:50)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ひとりの場合逃げた所を捕まえるのが一番早そう…？むー…(何で逸らすのって不満顔   (2023/1/15 16:41:07)

環いろは> 私からは特に何も言えないんですけどね…(あははと苦笑いで)、よいしょ……(抱えられちゃって…私からもぴと…とか…♡)   (2023/1/15 16:41:31)

後藤ひとり> もう逃げませんよ！？…………(だって怒ってそうですし…)   (2023/1/15 16:41:48)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> んー……いろはは逃げない良い子…♪(密着されたらよしよしって、いろはの桃色の髪を撫でながら)……流石に捕まえそうな所をカツアゲって言われたのはショックだったなー……なー……？(同じ様にひとりの桃色の髪を撫でながら謎の両手に花？
  (2023/1/15 16:44:34)

後藤ひとり> す、すいません……私のことを捕まえる理由がわからなくて………(両手にピンクだらけ……？)   (2023/1/15 16:46:24)

おしらせ> ユフィリア・マゼンタさんが入室しました♪  (2023/1/15 16:46:25)

ユフィリア・マゼンタ> …失礼しました…抵抗こそしてみたのですが、完全に落ちてしまいました…。（目逸らし。）   (2023/1/15 16:47:36)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> えー……逃げられたら追いたくなる性分……？だって略奪姫だし…？(略奪処か違う何か狙い…？)……あ、ユフィおはよう…だ、ダイジョブ無理はダメよ…？(なんて、両手に二人抱えながらどうしようって顔…？   (2023/1/15
16:49:00)

環いろは> おはようございますユフィリアさん♪   (2023/1/15 16:49:26)

後藤ひとり> あ、おはようございます……なるほど……いずれはこのお部屋の女性全員を？………   (2023/1/15 16:50:15)

ユフィリア・マゼンタ> ……。アニス様は女性を侍らせるのでお忙しい、と。これは大人しく寝ていた方が良かったようですね…？（アニス様が両手に美少女を侍らせている様をみてはじ…っとその顔を見つめてから視線を逸らし…）   (2023/1/15 16:51:23)

環いろは> 私も人間なのでオールオッケー♪とはいきませんけど…(撫でられて気持ちよさそうに…すり…と肩に頭乗せてみちゃったり……♡)、でも、私はこういうのが好きなので……//>アニスさん   (2023/1/15 16:51:29)

後藤ひとり> あ、すいませんすぐどきます……(いそいそ……ダンボールの中に入ろうと)   (2023/1/15 16:52:04)

ユフィリア・マゼンタ> ひとりはどかなくて大丈夫ですから…！？   (2023/1/15 16:53:21)

後藤ひとり> え？い、いろはさんみたいな素敵な女性はともかく私のような人がアニスさんと居るのは失礼なので………   (2023/1/15 16:54:14)

環いろは> ええっ…！いやいや…(ぶんぶんと否定して)、それだったら私も離れた方がいいかな…？(すす…と離れようかなと…ちょっとだけよこに移動してみて)   (2023/1/15 16:55:28)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> や…それはどーかなー……流石に全部抱えられる程の器量は……(ひとりにごにょ、と呟きなが)んん…成程いろははこーゆーのが良いんだ…ゆっくりじっくり、かな…♪(寄られてはちょっと表情も緩んでしまい更になでりなでり…)あ、え、ちょ……ゆ、ユフィさぁーん…！？そ、そんな事っ…(目を逸らしてしまった令嬢に困惑だらけ、かと言って流石に手今の二人を放してしまうわけにもいかな…)え、えちょ、ひとりっ！？又波乱起こさないでっ……！？
  (2023/1/15 16:55:41)

後藤ひとり> 全部は無理ですよね………さすがに……えっ……私はどうすればいいんですか！？………(あわあわあわ……退けばいいのか退かなくてもいいのか……)   (2023/1/15 16:56:35)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> 何か私とんでもない事になってなーいっ……！？ (自業自得とはいえ最早収集が付かなさそうに……   (2023/1/15 16:56:44)

ユフィリア・マゼンタ> おふたりとも退かなくて大丈夫ですよ…！？少し意地悪を言っただけで、特に深い意味はありませんから…！（あぁもう…周りの人の方が真に受けてしまえばひとりといろはをアニス様に預けるように密着させようとして…）   (2023/1/15
16:57:13)

後藤ひとり> あ、ああ………て、ていうかユフィリアさんも後ろから抱きつけば良いのでは！？……(再度アニスさんと密着)   (2023/1/15 16:59:19)

環いろは> そこは…ユフィリアさんをアニスさんの前にして、私とひとりちゃんでユフィリアをぎゅっ…としてあげた方が良い気が……って私は何をっ//   (2023/1/15 17:00:38)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> んむぅ………もー、もーっ……ユフィもそんなっ、気を使わなくても良いんだからっ……ほらほらっ…(ホント優しいよねって、二人を立てる所作を眺めながら…いっそ前が空いてる、とでも言いたげに頷いて)   (2023/1/15
17:01:41)

ユフィリア・マゼンタ> 私は傍から3人のやり取りを見ているだけで十分ですよ…？輪に入れようとしてくださるのはとてもありがたいことですが…。（すっ…と少し離れた椅子に腰をかけては3人のやり取りを見つめ…）   (2023/1/15 17:02:39)

後藤ひとり> なるほど前が空いてましたか……み、皆さんでハーレム状態に？   (2023/1/15 17:03:30)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> もーほらぁっ…ユフィに見捨てられたら、それこそひとりじゃないけど私死んじゃうよ……？ (じぃー…二人を左右に抱えて時折耳元や頬を撫でながら上目遣いでユフィを見上げる謎状態…説得力is何処？   (2023/1/15
17:04:25)

環いろは> ひゃっ…//…アニスさん？(いつの間に耳元とかほおなでられてて……ぴくっ)   (2023/1/15 17:06:14)

後藤ひとり> っ………///(耳元や頬を撫でられてびくっ)   (2023/1/15 17:06:47)

ユフィリア・マゼンタ> そもそも、またいつ寝落ちするかも分からないので…深く関わると言うよりは、大人しく静観していた方が良いかな、と…（3人に申し訳なさそうに苦笑いを浮かべて…）   (2023/1/15 17:07:15)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ねぇほらぁ、ユフィも来ようよーっ……？ねーねーっ…？(駄々っ子気味に甘えた声を出す王女？尚両手は無自覚な所為か、左右二人の反応も特に気にした様子はなく、喉元なんかも擦り撫で続けて…   (2023/1/15
17:09:05)

ユフィリア・マゼンタ> ……見ている限り全く私がいなくともやっていけそうに思えますが……。（説得力の全くないアニス様をじと…と見つめては呼び掛けにも応じずに、つーん…とした態度を取り…）   (2023/1/15 17:09:51)

後藤ひとり> あうっ……ほ、ほら拗ねてますよ………慰めないと……(喉元撫でられてくすぐったそうに)   (2023/1/15 17:10:34)

ユフィリア・マゼンタ> 拗ねていません…！（じと、っとひとりに抗議の視線を送り…）   (2023/1/15 17:13:16)

環いろは> ふぅ…このままじゃあれだと思うし、私も少し疲れてきちゃったので一度おやすみしてきますね…   (2023/1/15 17:13:28)

後藤ひとり> す、拗ねてないんですか？……(真顔……)   (2023/1/15 17:13:36)

後藤ひとり> あ、お疲れ様です   (2023/1/15 17:13:38)

ユフィリア・マゼンタ> いろははお疲れ様です。ゆっくり休んできてくださいね…？   (2023/1/15 17:14:08)

環いろは> それはユフィリアさんのセリフですよ……？(くすっ)   (2023/1/15 17:14:42)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> と、と…そっか…お疲れ様いろは…色々巻き込んじゃってゴメン…又今度ゆっくり、ね…？(ぼそぼそっと後半は囁く様に…   (2023/1/15 17:14:48)

環いろは> ユフィリアさんが、私の事嫌じゃなければ別のときにお話しましょうね…♪   (2023/1/15 17:15:36)

環いろは> アニスさんも大丈夫ですよ…！気にしないでください♪ひとりちゃんもまたねっ   (2023/1/15 17:16:05)

ユフィリア・マゼンタ> …ぅ…返す言葉もありませんね。ありがとうございます。後ほどゆっくりと休ませて頂きます。…嫌いなどということは無いので、是非に。（痛いところ疲れてしまえば目を逸らして…）   (2023/1/15 17:16:19)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> むーー……ユフィは別腹なのっ…別栄養素が必要なの解ってっ？(逸らされて尚、ひとりを抱えながら尚、ユフィを見上げる姿は変わらずに…   (2023/1/15 17:16:20)

環いろは> それじゃ、失礼します…♪   (2023/1/15 17:16:21)

おしらせ> 環いろはさんが退室しました。  (2023/1/15 17:16:29)

後藤ひとり> 私から取れる栄養はないですよ……むしろ身体に悪い……陰キャの成分が………(抱えられながら)   (2023/1/15 17:17:36)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ……え、そぉ…？   (2023/1/15 17:18:43)

ユフィリア・マゼンタ> それ、喜ぶべきなんでしょうか…。（別腹、と言われては何となく浮気の言い訳に聞こえなくもないような…と首を傾げ…）   (2023/1/15 17:18:48)

ユフィリア・マゼンタ> ひとりからはもう少し自信を持っても…ほら、アニス様からも何か言ってあげましょう…？   (2023/1/15 17:19:18)

後藤ひとり> 私みたいのから栄養なんてあるでしょうか……   (2023/1/15 17:19:19)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> と、と……ひとりだって色んな…(すん、と、ひとりの方を向いて鼻を鳴らしながら)あ…え、えっと…………ゆ、ユフィリアさーん……？(流石にチョイス不味った、と、慌てて物凄く低姿勢になってしまい…   (2023/1/15
17:20:04)

後藤ひとり> い、いろんな……なんですか？………(クンクン嗅がれて臭くないかな……と)   (2023/1/15 17:20:36)

ユフィリア・マゼンタ> …なんでしょうか…？あの、最初に意地悪を言ったのが悪いのは分かりますが、本当に気にしていないので大丈夫ですよ…？私のことはほとんどないものとして扱っていただいて……   (2023/1/15 17:22:33)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> ……ひとりも立派に可愛い女の子だよね？(特に違和感もなくコテンと首を傾けて，折角なので再度むぎゅりと密着して   (2023/1/15 17:22:33)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> え、えぇぇ……ユフィをないもの扱いとか無理に決まってるじゃん………私に無理難題言わないでよぉ……(えぐえぐぐすん、次第に涙を浮かべて頼りない王女様が   (2023/1/15 17:23:34)

後藤ひとり> そ、そう言われると照れちゃいますね………♡(にへにへ……)あ、い、居ないものなんて酷い……むしろ私が空気になるべきで……   (2023/1/15 17:24:03)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> うんうん…ひとりにもそれぐらい笑ってもらわないとね…♪(なでりなでりこと)や、だからってひとりが空気にならなくて良いんだけどっ…！？   (2023/1/15 17:26:56)

ユフィリア・マゼンタ> アニス様はなぜ泣き出しそうに…（困惑気味…）先に出来上がっていたところに強く介入するつもりはない、というだけなんですが…（最初の苦言は、多分、寝起きでちょっと口が滑っただけ…そっと目を逸らし）   (2023/1/15
17:27:03)

後藤ひとり> わ、私がずっと笑顔なんて無理ですよ……///(照れながら撫でられたり泣いたら忙しくて……)   (2023/1/15 17:28:50)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> だってぇ…ユフィが居なくなるとか無理に決まってるじゃんかぁ……(えぐえぐ…)んん…でもこぉ…さぁ……ユフィが居ない私とか私じゃない訳だし…？………？？？ユフィ…？ (逸らされたら訳が分からずにキョトリと首を傾げて  
(2023/1/15 17:29:35)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> むー……どうしたらひとりはもっとこー…うーん……(喜怒哀楽浮かべるひとりを眺めながらあーでもないこーでもないと思案顔？   (2023/1/15 17:30:50)

後藤ひとり> と、とにかくアニスさんの気持ちは伝わったので……(今は安定した顔でそう伝えて)   (2023/1/15 17:32:10)

ユフィリア・マゼンタ> 本当にいなくなる訳では無いですよ…？ただ、今はひとりに集中してあげても良いのでは、と言うだけです。（アニス様の大袈裟な考えにため息をひとつ。、）……気にしないでください。すこし反省しているだけですから。（不思議そうに首を傾げるアニス様をみてはこく、と頷き…）
  (2023/1/15 17:32:48)

ｱﾆｽﾌｨｱ･ｳｨﾝ･ﾊﾟﾚｯﾃｨｱ> え、そぉ…？…へへっ、やったっ…♪(それならオッケー、とばかりに又ひとりをむぎゅぅぅっと)んー、ん－…反省ってそんな…今朝盛大にやらかしてる私じゃないんだしさー…？ユフィは難しく考え過ぎだと思う、かなぁ…？ホントにこぉ……なら素直に……たら良いだけだし(手の回る内は何とかしたい派故の極端思考…後半は又ぼそりと…)……
  (2023/1/15 17:37:24)

後藤ひとり> んっ……///(相も変わらずむぎゅむぎゅされていき)   (2023/1/15 17:39:35)

