/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年09月25日 01時41分 ～ 2018年09月30日 15時57分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

ウオッカ♀ ◆> 【お疲れ様だぜ   (2018/9/25 01:41:13)
フラン・ポワリエ> 皮むきなら拙者におまかせでござるよ！！(太もも位のセーターの裾からクナイを取り出して)   (2018/9/26 21:46:13)

渋谷凛> （どう扱うにせよ彼女に任せた方が良い処理をしてくれるかなと洋なしに視線を落として）確かに身構えてるところならあるのかもね（佇む様子に側へと寄っておいでと手を改めて差しだして）なにかメイドさんってところで離れて遠慮してそうだし   (2018/9/26
21:47:21)

フラン・ポワリエ> 【おっとと、夕飯ゆえ一時離脱でござる！！】   (2018/9/26 21:47:58)

おしらせ> フラン・ポワリエさんが退室しました。  (2018/9/26 21:48:04)

九条カレン> 【お疲れ様です】   (2018/9/26 21:48:26)

ポムニット> メイドとしては一歩引いた場所で眺める、と言うのがありますからね。(差し出された手、それでは少しだけ。と差し出された手を取りましょうか。洋梨をどうするかとか何か飲み物を用意しようかという考えはありつつも)   (2018/9/26
21:49:50)

おしらせ> 福路美穂子さんが入室しました♪  (2018/9/26 21:52:15)

渋谷凛> ここじゃあメイドとして何かすることを求められてもないからね…（手を取られると引いてみせて、折角出しとキッチンに意識を向けて）でも食べれるようにして飲み物を用意するくらいなら、かな？自分で淹れるよりはきっと美味しいだろうしね   (2018/9/26
21:52:20)

福路美穂子> こんばんは   (2018/9/26 21:52:29)

福路美穂子> [知ってるかたはこんばんは知らないかたもこんばんは   (2018/9/26 21:53:25)

九条カレン> こんばんはデス   (2018/9/26 21:53:27)

渋谷凛> いらっしゃいかな？（新しい人に挨拶を返しながら）   (2018/9/26 21:53:44)

福路美穂子> [カレンちゃおです   (2018/9/26 21:54:43)

九条カレン> 【はい】   (2018/9/26 21:55:37)

福路美穂子> [渋谷さん　ポムニットさんはじめまして   (2018/9/26 21:55:52)

おしらせ> 竹井 久さんが入室しました♪  (2018/9/26 21:56:54)

ポムニット> メイドとしてはどうなのかなぁ、っとは思いますが――。(普段動くから余計なのかもしれませんか。求められるからでは無く、メイドだからこそ、自ら考えて動いている感じはあるかもしれません)　普段、お嬢様やお坊ちゃま、そのお友達にも振る舞っていますから美味しく出来る自信は…普通の人よりはありますね。(謙虚気味。…いや、ご友人の方が料理に関してはとかはありますがそれはそれで置いときましょう)
  (2018/9/26 21:56:56)

福路美穂子> [上埜さんこんばんは   (2018/9/26 21:57:30)

ポムニット> 改めていらっしゃいませこんばんは。メイドのポムニットと申します。よろしくですね。(新たな人に挨拶と自己紹介をしてから、にこりと)   (2018/9/26 21:57:33)

福路美穂子> [ぎゅうと後ろから抱きしめ   (2018/9/26 21:58:05)

渋谷凛> うん、こんばんわいらっしゃいだね（軽く挨拶をして）   (2018/9/26 21:58:17)

竹井 久> 【美穂子へ私の部屋で話せたら来てちょうだい。他の方々用件のみで失礼するわね】   (2018/9/26 21:58:23)

おしらせ> 竹井 久さんが退室しました。  (2018/9/26 21:58:29)

福路美穂子> ではまた皆さん   (2018/9/26 21:59:36)

おしらせ> 福路美穂子さんが退室しました。  (2018/9/26 21:59:42)

渋谷凛> どうなのかなっていうけど本物のメイドさんとは余り縁がないからね……イメージだけかな？（なんでも出来そうな印象になっちゃうけれど）普通に淹れることしかできないから、色々な美味しいやりかたまでは覚えてないしね。   (2018/9/26
22:00:02)

ポムニット> メイドと言う職業もですが割と馴染みが無い人が殆どでしょうからね…世界によっては身近な存在ではありますが、また別の場所ではメイド…なんでしょうか？みたいな感じの人も居るみたいですし…。(と言葉にしながら。去っていく方々には軽い挨拶をしてから洋梨を手にまず奥へと消えましょう。こちらをどうにかする前にてきぱきと動いて紅茶の準備を済ませておき)
  (2018/9/26 22:03:48)

渋谷凛> 世界というかそうやって使用人を使えるほど上流階級にはいないからね。　そういう点で知らない人が多いかな。凄い人だったり可愛い衣装という印象で終わるからね（お茶の準備がされるのを待つようにソファに腰を下ろして）   (2018/9/26
22:05:49)

ポムニット> 中々難しい所はありますから、ね。(こくりと。…私も私で言う程、私の様にメイドをしている方は見ていないですし、ええ。…紅茶の準備をしている間に洋梨を切り分けてお皿の上へ。フォークも添えてから…紅茶をカップに注いで戻って来るとテーブルの上へと置いて――)…ン。お待たせしました、そして、残念な事に今日はこの辺りで失礼しますね？(元々、あまり長居をするつもりはなかった様子。顔を出す位の感覚だったようで、また今度会えましたらとお辞儀をすると。扉の方へと向かっていきました)
  (2018/9/26 22:09:36)

おしらせ> ポムニットさんが退室しました。  (2018/9/26 22:09:41)

九条カレン> 【お疲れ様です】   (2018/9/26 22:10:09)

渋谷凛> うん、おつかれさま。お茶はありがとうかな（すっとカップを持ち上げて見送り、洋なしにフォークを突き刺して）   (2018/9/26 22:11:27)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/26 22:12:14)

ウオッカ♀ ◆> 【こんばんは】   (2018/9/26 22:15:31)

渋谷凛> 【うん、こんばんわ？】   (2018/9/26 22:17:37)

九条カレン>    (2018/9/26 22:24:26)

ウオッカ♀ ◆> おとといぶりだぜ(部屋に入ってくるとお辞儀)   (2018/9/26 22:27:53)

渋谷凛> （洋なしをつつき食べ終えては口元を拭いて）ごちそうさまでしたかな……（紅茶に改めて手を伸ばしでゆっくりと味わい）いらっしゃい？   (2018/9/26 22:28:40)

九条カレン> こんばんはデス(お部屋でゴロゴロ)   (2018/9/26 22:29:12)

ウオッカ♀ ◆> (コーヒー牛乳)   (2018/9/26 22:42:02)

ウオッカ♀ ◆> (コーヒー牛乳飲んでいて)   (2018/9/26 22:43:49)

渋谷凛> うん、まぁ…静かだね……（ポットから紅茶を追加で注ぎ込んで、砂糖とミルクを入れて掻き混ぜる）   (2018/9/26 22:47:42)

九条カレン> 静かデース！(ゴロゴロしつつ)   (2018/9/26 22:48:05)

ウオッカ♀ ◆> (ストレッチ)   (2018/9/26 22:52:57)

渋谷凛> まぁ静かにごろごろしてても何があるってわけでもないしね…（紅茶をまた味わいなが二人を眺めて）   (2018/9/26 22:54:48)

九条カレン> そうデスね…(えへへとうなづいて)   (2018/9/26 22:57:29)

ウオッカ♀ ◆> 話題がないぜ   (2018/9/26 22:59:36)

九条カレン> 【と、寝ないとです。おやすみなさい】   (2018/9/26 23:02:25)

おしらせ> 九条カレンさんが退室しました。  (2018/9/26 23:02:27)

ウオッカ♀ ◆> 【お疲れ様】   (2018/9/26 23:06:48)

おしらせ> 無言時間が20分を超えたため、渋谷凛さんが自動退室しました。  (2018/9/26 23:15:04)

ウオッカ♀ ◆> ///(発情)   (2018/9/26 23:15:53)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが退室しました。  (2018/9/26 23:47:17)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/26 23:54:47)

ウオッカ♀ ◆> 【待機します】   (2018/9/26 23:55:58)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/27 00:15:59)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/27 00:18:29)

ウオッカ♀ ◆> 【待機します】   (2018/9/27 00:19:43)

ウオッカ♀ ◆> 誰かきそう(馬耳が)   (2018/9/27 00:28:17)

おしらせ> 舞園さやか♀さんが入室しました♪  (2018/9/27 00:35:04)

舞園さやか♀> 【こんばんは】   (2018/9/27 00:35:16)

ウオッカ♀ ◆> こんばんは   (2018/9/27 00:39:53)

舞園さやか♀> 【こんばんは、お相手いいですか？】   (2018/9/27 00:40:24)

ウオッカ♀ ◆> 【いいぜちょっと席外すぜ】   (2018/9/27 00:40:39)

舞園さやか♀> 【はーい！】   (2018/9/27 00:41:40)

ウオッカ♀ ◆> 【お待たせ】   (2018/9/27 00:44:37)

舞園さやか♀> 【大丈夫ですよー！】   (2018/9/27 00:44:54)

ウオッカ♀ ◆> 【はじめてさんか？】   (2018/9/27 00:45:53)

舞園さやか♀> 【はい、初めてです！】   (2018/9/27 00:46:23)

ウオッカ♀ ◆> 【おう、よろしくな】   (2018/9/27 00:47:06)

舞園さやか♀> 【宜しくお願いしますね、ウォッカさん】   (2018/9/27 00:47:33)

ウオッカ♀ ◆> 【ダンロンみてたぜ】   (2018/9/27 00:49:48)

舞園さやか♀> 【あ、ありがとうございます//よかったらふたりでふたなりになって、愛しあいたいです//】   (2018/9/27 00:50:42)

ウオッカ♀ ◆> 【い、いいぜ】   (2018/9/27 00:51:41)

舞園さやか♀> 【じゃあ、はじめましょう？//】   (2018/9/27 00:52:20)

ウオッカ♀ ◆> 【おう、じゃあここからは普通に///部屋移るか】   (2018/9/27 00:54:05)

舞園さやか♀> 【はい//】   (2018/9/27 00:54:41)

ウオッカ♀ ◆> 【作ったぜ】   (2018/9/27 00:56:12)

舞園さやか♀> 【ありがとうございます！URLありますか？】   (2018/9/27 00:56:45)

ウオッカ♀ ◆> 【ラブルームの待ち合わせに】   (2018/9/27 00:57:21)

舞園さやか♀> 【移動しました！】   (2018/9/27 00:58:31)

ウオッカ♀ ◆> 【移動するぜ】   (2018/9/27 00:58:41)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが退室しました。  (2018/9/27 00:58:45)

おしらせ> 舞園さやか♀さんが退室しました。  (2018/9/27 00:58:53)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/27 01:37:17)

ウオッカ♀ ◆> 【間違えて消しちまった】   (2018/9/27 01:39:12)

ウオッカ♀ ◆> 【ごめんさやか】   (2018/9/27 01:42:00)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが退室しました。  (2018/9/27 01:42:45)

おしらせ> リグル・ナイトバグさんが入室しました♪  (2018/9/27 08:15:19)

リグル・ナイトバグ> (相変わらずな時間帯だけれどと軽く目を擦りつつリビングにお邪魔をして。だれも居ないけれど「おはよう」とは告げておこう。そのままコップに飲み物を注いでからソファに座って)   (2018/9/27 08:16:11)

リグル・ナイトバグ> 最近は寒かったりする事が多いし、体調を崩しそうな人もちらほら出そうだよね。(ふう。っと。…明日はまた少し温かくなるっていうのは聞いたけれど。コップの中のお茶を啜って)   (2018/9/27 08:30:21)

リグル・ナイトバグ> さてと、そろそろ…(あまり長居しちゃってもね、って。適当にその辺りを散歩したりしてみようかなって立ち上がり片付けを終えてからマントをひらりと。そのまま扉の方へ向かい)   (2018/9/27 08:51:47)

おしらせ> リグル・ナイトバグさんが退室しました。  (2018/9/27 08:51:50)

おしらせ> アンヘルさんが入室しました♪  (2018/9/27 16:11:19)

アンヘル> なんか珍しい時間に来ちゃったぞ。この時間って誰かいるのかな？(外は冷えると足早に部屋へと入って、ソファーにごろんと寝転がる)   (2018/9/27 16:12:54)

おしらせ> 無言時間が20分を超えたため、アンヘルさんが自動退室しました。  (2018/9/27 16:33:29)

おしらせ> 九条カレンさんが入室しました♪  (2018/9/27 16:50:05)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/9/27 18:00:39)

おしらせ> 九条カレンさんが入室しました♪  (2018/9/27 18:55:08)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/9/27 19:15:24)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/27 20:13:46)

ウオッカ♀ ◆> 【待機します】   (2018/9/27 20:28:58)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/27 20:49:08)

おしらせ> 九条カレンさんが入室しました♪  (2018/9/27 21:42:59)

おしらせ> 九条カレンさんが退室しました。  (2018/9/27 21:45:11)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/27 22:20:23)

ウオッカ♀ ◆> 【待機します】   (2018/9/27 22:21:44)

おしらせ> 舞園さやか♀さんが入室しました♪  (2018/9/27 22:28:06)

舞園さやか♀> 【ウォッカ！昨日ごめん】   (2018/9/27 22:28:26)

ウオッカ♀ ◆> 【いいぜ】   (2018/9/27 22:32:34)

舞園さやか♀> 【ありがとー、しよ？//】   (2018/9/27 22:34:08)

ウオッカ♀ ◆> 【きょうはさやかが】   (2018/9/27 22:34:47)

舞園さやか♀> 【ん？なに？】   (2018/9/27 22:35:07)

ウオッカ♀ ◆> 【作れるか】   (2018/9/27 22:35:36)

舞園さやか♀> 【作り方わかんないよ】   (2018/9/27 22:37:08)

ウオッカ♀ ◆> 【おれがつくるぜ   (2018/9/27 22:38:56)

舞園さやか♀> 【ありがと！】   (2018/9/27 22:39:07)

ウオッカ♀ ◆> 【おまたせ】   (2018/9/27 22:40:43)

舞園さやか♀> 【待ってて！】   (2018/9/27 22:41:44)

ウオッカ♀ ◆> 【おう】   (2018/9/27 22:42:15)

舞園さやか♀> 【あれ、入れない】   (2018/9/27 22:42:28)

ウオッカ♀ ◆> 【どう】   (2018/9/27 22:43:08)

舞園さやか♀> 【寝おちしたからダメになったみたい】   (2018/9/27 22:43:53)

ウオッカ♀ ◆> 【汗】   (2018/9/27 22:45:01)

舞園さやか♀> 【この掲示板で別へやでどう？】   (2018/9/27 22:46:05)

ウオッカ♀ ◆> 【いいよ】   (2018/9/27 22:46:21)

舞園さやか♀> 【おねがいできる？】   (2018/9/27 22:47:25)

ウオッカ♀ ◆> 【個人的に作る】   (2018/9/27 22:47:54)

舞園さやか♀> 【ありがと】   (2018/9/27 22:48:08)

ウオッカ♀ ◆> 【それかラブ作ってみる】   (2018/9/27 22:50:41)

ウオッカ♀ ◆> 【さやかが】   (2018/9/27 22:50:52)

舞園さやか♀> 【あ、ちょっとまって】   (2018/9/27 22:51:06)

舞園さやか♀> 【できた】   (2018/9/27 22:51:52)

ウオッカ♀ ◆> 「おう」   (2018/9/27 22:52:00)

おしらせ> 舞園さやか♀さんが退室しました。  (2018/9/27 22:52:52)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが退室しました。  (2018/9/27 22:53:14)

おしらせ> 渋谷凛さんが入室しました♪  (2018/9/27 23:38:44)

渋谷凛> お邪魔してこうかな（静かなリビングを見てはソファに向かい腰を下ろして）うん、やっと落ち着いたね   (2018/9/27 23:39:18)

おしらせ> マシュ♀さんが入室しました♪  (2018/9/28 00:04:23)

マシュ♀> 【こんばんはー】   (2018/9/28 00:04:35)

渋谷凛> 【こんばんわ？】   (2018/9/28 00:05:13)

マシュ♀> 【よかったらお相手どうでしょうか？】   (2018/9/28 00:05:48)

渋谷凛> 【ん、女の子同士で遊んでる感じの人ですけれど…？】   (2018/9/28 00:06:53)

マシュ♀> 【遊んでるひと？】   (2018/9/28 00:07:22)

渋谷凛> 【ふたなりでは遊んで無いかな……？】   (2018/9/28 00:08:13)

マシュ♀> 【遊ばないですか？】   (2018/9/28 00:08:32)

渋谷凛> 【まぁ遊んで無いしね……】   (2018/9/28 00:10:09)

マシュ♀> 【よかったら..】   (2018/9/28 00:10:27)

渋谷凛> 【雑談くらいならね？】   (2018/9/28 00:11:01)

おしらせ> 刑部姫さんが入室しました♪  (2018/9/28 00:28:35)

刑部姫> おっじゃましまーす....(またいつものペースでお部屋に入る姫なのです。)   (2018/9/28 00:29:07)

渋谷凛> こんばんわだね（やってきた彼女にソファから挨拶を返して）   (2018/9/28 00:29:41)

刑部姫> アイドルちゃんこの前ぶりー。(床にペタン座りしながらお茶をご用意して)アイドルちゃんも飲む？   (2018/9/28 00:30:24)

おしらせ> 無言時間が20分を超えたため、マシュ♀さんが自動退室しました。  (2018/9/28 00:30:28)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/28 00:30:46)

渋谷凛> そうだね私も貰おうかな？（お茶を用意するのをありがとうと自分の分も頼み直して）   (2018/9/28 00:31:19)

ウオッカ♀ ◆> お邪魔するぜ   (2018/9/28 00:31:42)

ウオッカ♀ ◆> (おきてきて)   (2018/9/28 00:31:59)

刑部姫> はいお待ちー。(アイドルちゃんに先に渡して自分の分はあとから入れる姫なのでした。)   (2018/9/28 00:32:02)

渋谷凛> お寿司かな……（その勢いに首を傾げてお茶を受け取って）　いらっしゃい、かな？   (2018/9/28 00:32:56)

ウオッカ♀ ◆> 【こんばんは】   (2018/9/28 00:33:01)

刑部姫> お久しぶりだねぇ(お茶を飲みながらご挨拶。それが姫のスタンス。)   (2018/9/28 00:34:21)

ウオッカ♀ ◆> 【うん///(興奮)】≫姫   (2018/9/28 00:35:08)

刑部姫> そういえばアイドルちゃん、最近忙しそうだねぇ...(ライブとか、と声をかけて)   (2018/9/28 00:39:27)

渋谷凛> 暇をしてるよりはね。仕事があるってことは良い事だよ（ありがとと返して）こうして気分転換にも来れるわけだしね？　   (2018/9/28 00:40:37)

ウオッカ♀ ◆> オレはレースの息抜きできるから嬉しいぜ（ニンジン食べ）   (2018/9/28 00:42:28)

刑部姫> あたしは逆に暇な方が気が楽かなぁ....基本引きこもりだし。(といいつつみんなの活躍はチェックしてる姫なのです。)   (2018/9/28 00:42:53)

ウオッカ♀ ◆> 【姫///(見つめ)】   (2018/9/28 00:43:28)

渋谷凛> なにか仕事はしたりしないのかな……？　延々と箱を開ける仕事みたいなのがあると思ったけれど（内職かな？）   (2018/9/28 00:44:32)

刑部姫> まあ   (2018/9/28 00:45:40)

ウオッカ♀ ◆> ≫姫   (2018/9/28 00:46:24)

刑部姫> ...時々大仕事に駆り出されることはあるけどねぇ...レースの裏方とか。でも、今年の夏は同人誌書きとかいろいろ遊んだよー？   (2018/9/28 00:46:33)

刑部姫> 【後でも大丈夫かな？】   (2018/9/28 00:46:57)

ウオッカ♀ ◆> 【大丈夫】   (2018/9/28 00:47:10)

渋谷凛> 大仕事かぁ…私も大きな仕事ができるようになりたいかな（ふぅんとライブのステージの事を考えて）   (2018/9/28 00:48:33)

刑部姫> というか、アイドルちゃんは存在自体がお仕事、っていうか。お日様みたいだよね。   (2018/9/28 00:51:07)

渋谷凛> そこまで行ければいいけれどね？　でもまぁ私は太陽よりは月のような感じかな太陽が似合う娘達は他にいるしね   (2018/9/28 00:52:57)

刑部姫> つまり、誰かを照らすだけじゃなくて、誰かと一緒にも輝けるってことだよね、それに、姫はこうもりみたいなもんだからお月様の方が縁があったりなかったり....   (2018/9/28 00:55:52)

渋谷凛> そうだね、お互いを輝かせあって高め合う方が性にあうね。一人ではたどり着けないって場所はあるからね   (2018/9/28 00:57:20)

刑部姫> ライブでイキイキしてるアイドルってほんとに夢をプレゼントしてるよなぁ、って思うの。(突然かけていたメガネをアイドルちゃんにつけて)   (2018/9/28 00:58:20)

渋谷凛> そうだね別に私じゃなくても誰もがアイドルになろうとうすることはできるからね（掛けられた眼鏡の位置を調整してみて）うん、どうしたの？　眼鏡を掛けさせるのが趣味かな？   (2018/9/28 01:00:19)

刑部姫> うん、よく似合ってる。私の見立てに間違いはなかったかな？(少しキラキラと目を輝かせて)   (2018/9/28 01:01:32)

渋谷凛> やっぱり眼鏡が趣味なんだね……。知り合いにもそういう娘がいるよ…（鏡はどこかなと）   (2018/9/28 01:02:40)

刑部姫> えっとね... はいこれ。(手鏡をアイドルちゃんに手渡して)   (2018/9/28 01:05:01)

渋谷凛> （片手で鏡を手にしては確認して）まぁ、悪くはないかな……うん   (2018/9/28 01:06:12)

刑部姫> でもアイドルちゃん愛されてるよねぇ...さっきも言い寄られてたじゃない？   (2018/9/28 01:06:48)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/28 01:07:28)

渋谷凛> どうだろう言い寄られたしはしてないつもりだけど…言い寄る方ではあるけどね（首を傾げてみて）   (2018/9/28 01:08:41)

刑部姫> そうなの？アイドルちゃんが誘う側って以外かも....   (2018/9/28 01:08:59)

渋谷凛> 【まぁロールにはなってませんしねぇ…】   (2018/9/28 01:09:00)

刑部姫> 【下手でごめんね....】   (2018/9/28 01:09:21)

渋谷凛> 【こちらだけの会話だったからねさっきは…と刑部さんではなくと】   (2018/9/28 01:10:01)

刑部姫> 【そっか...というか、ウォッカちゃん落ちちゃったね...それと、姫は誘われたらお相手するよー】   (2018/9/28 01:10:53)

渋谷凛> そう？　結構そうするのは好きだしね…私としては私らしくしてるんだけれど（意外かなと顎先に指をかけてみて）   (2018/9/28 01:11:07)

刑部姫> でも...そうね...意外と攻めるのも好きなのかな...って思ったかな..(間近で顔みたらホントにすごい可愛いっ、て驚いて)   (2018/9/28 01:12:31)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/28 01:12:47)

ウオッカ♀ ◆> 【生きてるぜ】   (2018/9/28 01:13:03)

刑部姫> 【おかえり】   (2018/9/28 01:13:18)

渋谷凛> 【おかえり、かな？】   (2018/9/28 01:13:47)

ウオッカ♀ ◆> 【ああ】   (2018/9/28 01:14:18)

渋谷凛> だからまぁ色々と可愛がったりするたちかな…（驚く様子にどうしたのと眼鏡を外して掛け戻してやり）   (2018/9/28 01:14:43)

刑部姫> そうなんだ....ねぇ...もし良かったら...3人で...どう？   (2018/9/28 01:16:24)

ウオッカ♀ ◆> 【ただいま】   (2018/9/28 01:16:34)

渋谷凛> 雰囲気的には別に問題はないけれど…大丈夫かな？　合わせるのが大変かもしれないけれどね……？（二人を見返して）   (2018/9/28 01:18:53)

ウオッカ♀ ◆> どうする?(見つめ   (2018/9/28 01:19:52)

刑部姫> 私はいいよー。生やしても生えてなくてもいけるし。(2人に笑顔を向けて)   (2018/9/28 01:20:23)

渋谷凛> 【遊ぶとなると多分文章量が全然違う感じだと思う……】   (2018/9/28 01:20:47)

刑部姫> 【アイドルちゃん長文気質なんだね？】   (2018/9/28 01:21:16)

ウオッカ♀ ◆> 【途中でｇｄｇｄしそう】   (2018/9/28 01:22:07)

渋谷凛> 【中文かなぁ２００くらいだし】   (2018/9/28 01:22:14)

刑部姫> 【どうする？】   (2018/9/28 01:23:28)

刑部姫> 【というか...私がお眠きちゃってる....】   (2018/9/28 01:24:17)

渋谷凛> 【無理はしなくていいんじゃないかな……】   (2018/9/28 01:24:34)

刑部姫> 【ウォッカちゃん...今夜埋め合わせしてもいい....？】   (2018/9/28 01:25:17)

ウオッカ♀ ◆> 【いいぜ、オレも眠いから】   (2018/9/28 01:25:51)

刑部姫> 【じゃあ...姫は今日はおやすみ.....】   (2018/9/28 01:26:26)

おしらせ> 刑部姫さんが退室しました。  (2018/9/28 01:26:36)

ウオッカ♀ ◆> （うとうと）   (2018/9/28 01:27:34)

渋谷凛> うん、寝るならちゃんとね……？   (2018/9/28 01:28:22)

ウオッカ♀ ◆> 俺も寝るぜ   (2018/9/28 01:28:37)

渋谷凛> それじゃあお疲れ様だね。   (2018/9/28 01:30:10)

ウオッカ♀ ◆> うん   (2018/9/28 01:31:40)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが退室しました。  (2018/9/28 01:43:47)

おしらせ> 無言時間が20分を超えたため、渋谷凛さんが自動退室しました。  (2018/9/28 01:50:39)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/28 20:59:13)

ウオッカ♀ ◆> 【待機します】   (2018/9/28 21:01:14)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/28 21:21:34)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/28 21:22:14)

ウオッカ♀ ◆> 【待機します】   (2018/9/28 21:34:56)

ウオッカ♀ ◆> 。   (2018/9/28 21:53:25)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/28 22:13:46)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/28 22:20:28)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/28 22:40:32)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/28 22:54:17)

ウオッカ♀ ◆> 【待機します】   (2018/9/28 22:58:25)

ウオッカ♀ ◆> ///   (2018/9/28 23:29:47)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/28 23:50:19)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/28 23:58:34)

ウオッカ♀ ◆> 【待機するぜ】   (2018/9/29 00:01:44)

ウオッカ♀ ◆> 【刑部姫待ってるぜ   (2018/9/29 00:11:06)

おしらせ> 刑部姫さんが入室しました♪  (2018/9/29 00:36:43)

ウオッカ♀ ◆> 【こんばんは   (2018/9/29 00:37:05)

刑部姫> 【あなたの愛しの姫だよーっ】   (2018/9/29 00:38:11)

ウオッカ♀ ◆> 【おう///部屋も作ったぜ】   (2018/9/29 00:38:53)

刑部姫> 【ふふっ...しょうがないなぁ...///】   (2018/9/29 00:40:50)

ウオッカ♀ ◆> 【///】   (2018/9/29 00:41:39)

ウオッカ♀ ◆> 【作り直した   (2018/9/29 00:44:32)

ウオッカ♀ ◆> 【確認したぜ】   (2018/9/29 00:45:49)

ウオッカ♀ ◆> 【移動するぜ】   (2018/9/29 00:47:59)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが退室しました。  (2018/9/29 00:48:16)

おしらせ> 無言時間が20分を超えたため、刑部姫さんが自動退室しました。  (2018/9/29 01:01:50)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2018/9/29 02:19:32)

おしらせ> 無言時間が20分を超えたため、ウオッカ♀ ◆yBxYs5wJysさんが自動退室しました。  (2018/9/29 02:39:36)

おしらせ> リグル・ナイトバグさんが入室しました♪  (2018/9/29 07:38:00)

リグル・ナイトバグ> ――昨日は暖かい方だったけどやっぱり今日は寒い――。(台風が近づいているから仕方ないんだろうけれどもね、って天気も悪いしって外を眺めては暖かい飲み物と一緒に毛布も持ってきておこう――。リビングのソファに座っては一息)  
(2018/9/29 07:38:58)

リグル・ナイトバグ> (毛布にくるまりつつ、お茶をずずー。っと啜り……はふう)……うん、寒い時は無理せず温まるのが一番…   (2018/9/29 08:12:08)

リグル・ナイトバグ> この時間だとやっぱり静かだよね…(んーっと身体を伸ばし、良い感じに毛布で暖まってるからか若干うとつきつつ、ふう。っと)   (2018/9/29 08:41:42)

リグル・ナイトバグ> ――ッと、流石にそろそろ一旦戻っておこうかな。(立ち上がってから、身支度を整えて)   (2018/9/29 09:09:37)

おしらせ> リグル・ナイトバグさんが退室しました。  (2018/9/29 09:09:40)

おしらせ> 九条カレンさんが入室しました♪  (2018/9/29 09:49:49)

おしらせ> 福路美穂子さんが入室しました♪  (2018/9/29 10:09:21)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2018/9/29 10:09:53)

おしらせ> 無言時間が20分を超えたため、福路美穂子さんが自動退室しました。  (2018/9/29 10:31:46)

おしらせ> 九条カレンさんが入室しました♪  (2018/9/29 10:31:54)

