/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2023年10月05日 02時07分 ～ 2023年10月10日 21時20分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 無言時間が25分を超えたため、青春アリスさんが自動退室しました。  (2023/10/5 02:07:29)
宮舞モカ> そ、そうかな……？そんなつもりというわけでもないから…！照れちゃうなぁ…！（あわわ……ってなりつつ。褒められなれてないよー。ってくっしょんばりあー）   (2023/10/9 18:10:07)

コッコロ> メジロマックイーンさま、ですね。ご令嬢とお伺いすれば納得のオーラを感じます…！はっ…申し訳ございません手土産もなくお出しできるものが…っ（スイーツを所望されたと思ってあわあわと慌て）   (2023/10/9 18:14:04)

メジロマックイーン
◆> そゆうもので...なんとかなるものなのでしょうか？私くしお嬢様なので，色々と気になってしまう癖が有りますので...自然体になれる様に頑張りますわ！(紫髪の令嬢が貴女にフォローされると恥ずかしくも，申し訳なそうにするがすぐさま誇り高く堂々とする)>モカ  
(2023/10/9 18:14:27)

コッコロ> ふふっ…そのようにご謙遜されなくても…♡…宮舞様は本当に可愛らしいお方ですね…♡（クッションで顔を隠す様子に自然な笑みが零れ、クッションの端をくいくいと引っ張り♡）   (2023/10/9 18:16:43)

宮舞モカ> なんとかなる…かなぁ……私もほら……なんかあるときは勢いとノリとバイブスで乗り切るし……っ…！（って、だめな例かもだけど……って目をそらしつつ）   (2023/10/9 18:16:56)

宮舞モカ> そ、そうかなー……？（と、首かしげつつ。クッションの端をぐいぐい、ってされれば観念したようにクッションを膝下にもどして。二人の顔が見れるのように）   (2023/10/9 18:18:27)

メジロマックイーン
◆> コッコロさん，そんなに褒められると私くしなんだか恥ずかしいですわ♡いえそんな手短なんて気にせず貴女と他愛ない話が出来ればとお話しと言ってもなんでも良いのですよ？(とても可愛い白髪のロリの彼女が慌てると然りげ無く寄り添い手を優しく握り締めちゃてなんなら貴女をスイーツとして食べても良いんですけどね♡って囁いちゃう)>コッコロ
  (2023/10/9 18:18:57)

コッコロ> ご自分では気づかない事というのも、たくさんあるものです♡（クッションから可愛らしいお顔が出てくれば視線を合わせてにこっと微笑み♡）   (2023/10/9 18:21:26)

メジロマックイーン
◆> バイブスとゆう物は，なんでしょうか？私くし普段レースとスイーツにしか目がない物で....良ければ教えて頂ければと...いえ私くしのチームでもなんとかなる様な行動してるウマ娘がいますわね(目をそらす彼女に，気まずい雰囲気を出してしまい，苦笑いしながらも語りつつ同じ仲間で色々苦労してるの思い出してしまい溜息する)>モカ
  (2023/10/9 18:23:13)

宮舞モカ> それは…あるかもしれないけれど……！（くっ、否定はできません……って頬を赤くしたまま、ぐにぬにー…って顔を向けつつも、せっきょくてきだぁ…！って瞳を見つめ返してみたり）   (2023/10/9 18:24:34)

宮舞モカ> バイブスは……場のノリというか、温まり具合というか……そんな感じかなぁ……（やっぱり盛り上がりと言うか……空気感の高さは趣味では必須……！って。あ、あ、大丈夫ですか？とため息には首を傾げて）   (2023/10/9 18:26:05)

コッコロ> 今日はなにぶん急にお邪魔することになってしまったので、次は何かお持ちしようかなと考えておりました。その時にぜひ味わって頂ければ……ぴゃっ！？///お、お戯れを…///（手を握られて顔を上げると囁かれた内容に頬を染めながら小さく声を上げ）  
(2023/10/9 18:27:44)

メジロマックイーン ◆> 【手土産って打とうとしたのに，手短って打ってしまいさたわ...私くしとした事が恥ずかしいですわね】   (2023/10/9 18:28:44)

宮舞モカ> あ、いい空気？二人で遊んでくる？   (2023/10/9 18:30:11)

コッコロ> ……本当に、可愛らしいお方♡（相手の表情の変化に口元を手で隠しながら笑って、視線を逸らさずに目を細めて再び同じ言葉を掛けて♡）   (2023/10/9 18:32:28)

コッコロ> 【なんとか解読できましたので大丈夫です♡】   (2023/10/9 18:33:19)

メジロマックイーン
◆> あら？コッコロさん♡可愛いらしいですわね？お時間があれば...個室へ如何でしょうか，急ぎの用事が有るのでしたら...お話だけで済ませますけどね♡(モカに気付かれない様に，小さく甘い声を挙げる彼女に然りげ無く尻に手を滑らせ触ちゃて様子を見る♡>コッコロ  
(2023/10/9 18:33:22)

コッコロ> 宮舞さまっ！？あ、遊ぶって段階じゃないような気がするのですがっ///   (2023/10/9 18:35:09)

宮舞モカ> そうかな……あはは…面向かわれると照れちゃうなぁ…？（てへへ、って微笑みながら。自分のインナーの入れた髪の毛の先っぽをくりくりと。）   (2023/10/9 18:36:17)

宮舞モカ> あれ、すごくアタック受けてるし満更じゃなさそうにみえるけれど……？   (2023/10/9 18:36:36)

コッコロ> あわわっ…もう、揶揄わないで下さいませ…///…冗談だとしても、光栄ではございますが…もう少ししたら食事の準備がありまして…っっ♡///（おろおろと視線を彷徨わせつつ言葉を紡いでいるとお尻に触れられて小さく腰を跳ねさせてしまい、かろうじて声は出さなかったものの少し潤んだような瞳で見上げ）
  (2023/10/9 18:39:17)

コッコロ> 宮舞さまが照れて、それをわたくしが可愛いと申し上げて…幸せ無限ループですね♡（髪を弄る仕草にも胸が暖かくなり♡）いや、大変光栄ではあるのですがっ…わたくしには色々早すぎるといいますかっ…///   (2023/10/9 18:43:18)

メジロマックイーン
◆> それわ，残念ですわね♡コッコロさんを美味しく頂きたかったのですが♡食事の準備が有るならもう少しだけお話しをしていきませんこと...♡♡(モカに気付かれない様に，お尻をいやらしく触れば小さく跳ねて声を我慢する様子に可愛く抱きしめながら膝の上に乗せていちゃて硬くえっぐ~いふたなりを衣服越しにグリッ♡グリッ♡っと当てていきながら潤んだ瞳を見て楽しむ♡)>コッコロ
  (2023/10/9 18:44:39)

メジロマックイーン ◆> ふむふむ場のノリと，温まり具合ちょっと理解するには難しいですが...そこはいくどもレースを積み重ねてる私くしにかかれば何と   (2023/10/9 18:47:53)

宮舞モカ> 幸せのループがわたしの知らないところで生み出されてる…！（組み込まれてるのは光栄だけれど……！嬉しいけども…！）コッコロさんはきっとモテモテに慣れるから慣れていかないと…！   (2023/10/9 18:48:13)

メジロマックイーン ◆> 【すみません，モカさん区切れてしまいましたわ。書き直しますわね】   (2023/10/9 18:48:59)

おしらせ> 舌喰 八尾 ◆TNYAO/kBekさんが入室しました♪  (2023/10/9 18:50:15)

コッコロ> も、もうっ…マックイーンさまってば…///あ、はい…お話しならば喜んで…わわっ…お、おもっ…重く、ないです、かっ…？///♡（マックイーンさまのお膝に乗せられて恐縮するように尋ねようとしたけれど、下からぐりぐり押し当てられて声が詰まっちゃう…♡許しを請うように潤んだ視線で訴え掛けて）
  (2023/10/9 18:50:46)

メジロマックイーン
◆> ふむふむ場のノリと，温まり具合ちょっと理解するには難しいですが...そこはいくどもレースを積み重ねてる私くしにかかれば何とかなりますわね！それで...他にもアドバイスが有りますか？スイーツでもなんでも良いのですよ(紫髪のお嬢様が目を輝かせながら，メモ帳を取り出して心配する貴女に元気を出して頷いてみせる)>モカ
  (2023/10/9 18:51:24)

コッコロ> 宮舞さまは…幸せな気持ちに、なりませんか…？（むぅ～…年相応の拗ねたような表情で見つめ）もう少し徐々に慣らして頂きたいです～…っ///   (2023/10/9 18:53:10)

舌喰 八尾
◆> ども…って、何だか賑やかじゃん。アタシが冷やかしに来ても問題無さそうかな。（ひょこり、もぐもぐ。扉越しに顔を覗き込みながら肉まんをもぐもぐ。）…ご飯の話ならアタシも混ぜてよ。ふふ、今お腹が空いていてね。（ぐぅー。腹ぺこキャラと大食いキャラが出会ってしまっても…特に何も無いかも？）
  (2023/10/9 18:53:44)

宮舞モカ> そんなにノリノリで好きな人誘えてる時点で平気だと思うなぁ………まぁ、うん……多分…？ってアドバイスなんてそんな……私はみんなを見てもらえてるならそれでかなぁ…あ、スイーツならマキちゃんちのケーキが最高。紅茶の風味を引き出す天才の味。（スイーツの方の話は推しをとりあえず推しておこう。ここではマキちゃんにあったことないけど。）
  (2023/10/9 18:54:30)

宮舞モカ> 私もこうしておしゃべりしてもらえるだけで……幸せだよ…？ね？（そんなに悲しくならないでー…！って慌ててよしよしー…って頭を軽く撫でて。大丈夫だよ、ってとふとふたふたふ）   (2023/10/9 18:56:30)

メジロマックイーン
◆> 私くしは，ただコッコロさんとのスキンシップを楽しんでるだけですわ♡こうして...せっかく出会えたのですもの♡親睦を深め合いましょうね♡(重くはないですわよ？と笑顔で告げながらも，お膝の上に乗せてお尻に何度も♡グリッ♡グリッ♡と硬くえっぐ~いふたなり段々と激しく押し付けながらも♡声を我慢して許してと潤んだ瞳を見ながら楽しんじゃう♡>コッコロ
  (2023/10/9 18:56:37)

宮舞モカ> あ、また今来られた人はこんにちは…？冷やかしでもいいかも……   (2023/10/9 18:56:59)

コッコロ> こ、こんばんはっ…はじめましてっ…今日からお邪魔させて頂いております、コッコロと申しますっ…どうぞ、よろしくお見知りおきのほどを…っ///（新しく入室してきた方にマックイーンさまのお膝の上でぺこりとお辞儀をして）   (2023/10/9
18:57:30)

コッコロ> …ふふっ…冗談でございます、よ♡///…すみません、つい調子に乗ってしまいました…♡（思った通り優しい対応をしてくれる宮舞さまに撫でられて、とろんとした瞳で微笑んで♡）   (2023/10/9 19:00:31)

舌喰 八尾 ◆> あ、冷やかしでも良いんだ…冷やし中華があるならってもう寒い時期になったけど。（冷やし中華、やめました。）＞モカ ん、丁重にどうも。アタシはゼツバミ
ヤオ。“この姿”で来たのはまだまだ日が浅いからそんな緊張しなくていいからね、コロたん？（なんて勝手に愛称で呼んじゃったり。…尤も顔が赤い理由は何となく察したけど指摘するのはクールじゃないよね。）＞コッコロ   (2023/10/9 19:01:16)

宮舞モカ> 大丈夫、調子に乗られたー…なんて思ってないし……仲良くなってもらえてるし…ね？（ってこくこく頷きつつ。大丈夫っ、てこちらも笑い返して）   (2023/10/9 19:04:57)

コッコロ> …ふーっ…♡…はぁ♡…もう少し、手心というものを、加えて頂けると…っ///…こ、これ以上は、いけません…っ♡（だんだんと周囲の景色がぼやけるような感覚に陥って、ぎゅっと下唇を噛んで意識を保ち）…そろそろ、時間が、来てしまいましたので…失礼させて、頂きます、ね…？（リミットが来て良かったのかそうじゃなかったのか…判断に迷うように切なげな表情を向け）＞マックイーンさま
  (2023/10/9 19:06:49)

宮舞モカ> まぁ……誘ったり誘わなかったりはきっと自由だから……   (2023/10/9 19:07:16)

コッコロ> 舌喰さま、ですね…♡…ふふっ…わたくしのことは、お好きに呼んでくださいまし…♡///夕飯を作る時間になりましたので、入れ違いになってはしまいますが…また、お会いできましたら、宜しくお願い申し上げます…♡（悟られてないていで話してるつもりだったり…）
  (2023/10/9 19:10:05)

メジロマックイーン ◆> …では，私くしも用事を思い出したのでこれにて失礼させていただきますわね♡(白い少女とのスキンシップを楽しんでは，離れて限定のスーイツなどを思い出し皆にお辞儀をしながら優雅に去るウマ娘のお嬢様)   (2023/10/9
19:10:45)

おしらせ> メジロマックイーン ◆S7g9m7LAI.さんが退室しました。  (2023/10/9 19:11:11)

宮舞モカ> 自由なお嬢様だった……   (2023/10/9 19:12:33)

舌喰 八尾 ◆> ん、お疲れ様…♪また会えた時にはアタシも“仲良く”してもらおうかな…♡（くす、バレてないと思った？なんて言う顔。ともあれ二人とも立ち去ったのでまたね、とヒラヒラと手を振ってお見送りっ）   (2023/10/9 19:12:51)

コッコロ> ありがとう、ございます…♡一番最初にお会いした方ですから…ちょっと特別に思っているかも、しれません…♡それでは、一度失礼します、ね…♡（宮舞さまのお顔を見てるとホッとしたように微笑み…ふらりと立ち上がってお辞儀を一つ）   (2023/10/9
19:13:36)

コッコロ> 【スーイツ…笑】   (2023/10/9 19:14:14)

コッコロ> 【初めてで緊張しましたけど何とか乗り切れましたでしょうかっ…お話ありがとうございましたっ！（ぺこりっ）】   (2023/10/9 19:16:13)

おしらせ> コッコロさんが退室しました。  (2023/10/9 19:16:36)

宮舞モカ> ふふ、みんなおつかれさま。また会えたら。   (2023/10/9 19:21:35)

舌喰 八尾 ◆> まぁ、何かしらのタイミング出会えるんじゃないかな、なんて適当なことを言うけど。   (2023/10/9 19:25:27)

宮舞モカ> 会えたらいいね、くらいのものだから。   (2023/10/9 19:28:47)

舌喰 八尾 ◆> さてと、アタシもお腹がすいたし部屋から出るね、それじゃ。   (2023/10/9 19:29:39)

おしらせ> 舌喰 八尾 ◆TNYAO/kBekさんが退室しました。  (2023/10/9 19:29:41)

宮舞モカ> はい、また機会があれば…   (2023/10/9 19:31:14)

宮舞モカ> 私はどうしようかな…？   (2023/10/9 19:44:25)

宮舞モカ> あ、友達が動画投稿してる……見ないと…   (2023/10/9 20:05:06)

宮舞モカ> えへへ……何かお話あるならきくよ…？見てる人……   (2023/10/9 20:13:02)

宮舞モカ> 濃厚なずんぎゃくだった…（ほこ   (2023/10/9 20:23:28)

おしらせ> 無言時間が25分を超えたため、宮舞モカさんが自動退室しました。  (2023/10/9 20:48:56)

おしらせ> 天和天子 ◆ah9TVRc2Xgさんが入室しました♪  (2023/10/9 21:52:32)

天和天子 ◆> はいはいよろ〜♪……って、誰もいないじゃない…。しょうがない、とりあえずは暇を潰して待て待て摩天楼ってね…♪（気を取り直してソファーに座るとスマホを手に持ち、誰かが来るまで麻雀を打ちながらゆっくり待とうとして）   (2023/10/9
21:56:29)

おしらせ> サヨリさんが入室しました♪  (2023/10/9 22:34:22)

サヨリ> あーっ、それ知ってる。マージャンでしょ。カッコいい〜。（ぬっ、とソファーの裏から顔を覗かせて、先客が遊んでいる様子を見た。昔ルールを覚えようとした時は、役も点数計算も覚えられずに諦めた覚えがある。感心した様子で声を上げた。）   (2023/10/9
22:37:41)

天和天子
◆> ひゃぁぁ！？……びっくりしたぁ…もう、心臓止まるかと思ったじゃない…！//ふふんっ、そうよ♪もしかして興味あるの？……えーっと…。（ソファーの裏から突然現れた声に転げ落ちそうになるくらい驚いていく。そして落ち着きを取り戻すと文句を言ってからスマホの画面を見せ、そこで相手が初対面で名前も知らないって事に気づいて）
  (2023/10/9 22:43:33)

サヨリ> わぁ！？ごめんね、驚かすつもりなかったのに……！（相手のリアクションに驚いて声をあげ、慌てて謝った。）わたし、サヨリ！18歳で、高校生。よろしくね！（にぱー。明るい笑顔で自己紹介。初対面といえど、遠慮なく元気に喋り出す。）麻雀に興味はあるけど……ちょっと難しいよね。覚えることたくさんあるし、専門用語とかあるでしょ。でもでも、ルールがわかったらカッコいいなぁってずっと思ってて！「ロン、百万点！」みたいな！
  (2023/10/9 22:49:39)

天和天子
◆> まあいいわ、アタシちゃんは心が広いから許してあげる//……18歳って事は3年生？じゃあアタシちゃんより年上ね…。アタシちゃんは豪運エンジェルアマトテンシ、誰よりも運が強い美少女よ♪……よろしくね…先輩っ♪（相手の元気な様子につられていつもの調子になるとメスガキ顔でご挨拶♪）確かに覚えるまでは時間がかかるわよね…一つ一つ新しい事を覚えていく楽しさはあるけど♪百万点て…アタシちゃんの豪運でもそんなの無理だっての…。で、サヨリは麻雀以外に何かやってるの？（先輩に対しても敬語を使うことはなく傍若無人な態度で、でも相手に興味は持っているようで視線を向けながら聞いてみて）
  (2023/10/9 22:59:32)

おしらせ> 千石撫子 ◆nRriwLjnLMさんが入室しました♪  (2023/10/9 23:04:43)

千石撫子
◆> はぁ……三連休ももう終わって明日からまたいつも通りの生活だよ～……(もう9日も終わりに差し掛かり明日の火曜日からはいつもの平日が始まる。そんな現実に対しての逃避のためにこのお部屋にこっそりとお邪魔して……)あ、初めまして……かな？よろしくね……っ(2人の知らない少女に声をかけながら帽子を深深と被ってソファに腰掛けてとりあえず一息つくよっ……)
  (2023/10/9 23:06:35)

サヨリ> 覚える楽しさ……なんか、頭よさそう……！（セリフに知性を感じた！ちょっと尊敬の眼差し。）えーっと、色々？お散歩するとか、映画を観るとか、詩を書くとか……。（自分の趣味を並べていく。正直、特に入れ込んだ一つがあるわけじゃないけれど……どれもそれなりには好きなこと。）お友達とおしゃべりするとか、SNSを見るとか、漫画を読むとか、テレビゲームをするとか……そんな感じ！（取り留めなく羅列して、適当なところで切り上げた。興味を持ってもらえるものはあるかしら？）
  (2023/10/9 23:06:52)

天和天子
◆> うっ……思い出させたくないことを思い出させてくれたわね…。まあいいわ…初めまして♪アタシちゃんはアマト・テンシ…持ち前の豪運を活かして麻雀をやってるわ♪……よければアンタの名前も教えてくれる？（ソファーに座りながら足を組み、尊大な態度で初めましての挨拶をして）
  (2023/10/9 23:12:18)

千石撫子 ◆> あ、あはは…私だってこの事実はまだ受け入れてないんだよ……私は千石撫子……中学生ですっ……！よろしくねてんしちゃん♪(頬をポリポリかきながら…軽い会釈をして少しだけ大きな態度に怯えた様子……)   (2023/10/9 23:15:12)

サヨリ> あっ！初めまして〜。サヨリです、よろしくね！（おしゃべりしている間に、新しいお友達。にへ、と笑って挨拶した。相手は帽子を深く被った様子。首を小さく傾けて、その影に隠された目元をこっそり覗く。だって、視線を合わせたいし。）   (2023/10/9
23:15:20)

天和天子 ◆> ま、まあアタシちゃんが頭がいいのは当然よ…//（向けられた眼差しに照れたようで頬を赤くさせながら）ふーん、結構多趣味なんだ♪……特に詩が面白そうね…よかったらアタシちゃんの詩も作って欲しいくらいだわ…♪   (2023/10/9
23:17:51)

千石撫子 ◆> あ、えーっとさよりちゃんもよろしくね♪千石撫子だよ♪っ……！？……////(笑顔で挨拶をして来る少女と目線があってしまい…慌てて顔を赤くしながら背を背けてしまって……何か嫌な理由があるわけじゃないけど…ただの人見知りな様子で……)  
(2023/10/9 23:19:24)

天和天子
◆> じゃあ年下ね？身長はアタシちゃんより高いみたいだけど…。本当はテンシさんとかテンシお姉様って呼ばせるところだけど、特別にちゃん付けを許可してあげるわ♪よろしくね、撫子…♪（身長が低いため子供扱いされないようにと胸を張りながら出来る限り身体を大きく見せて、でも小さな身体だから与えるプレシャーなんてたかが知れてるかも…）
  (2023/10/9 23:23:06)

サヨリ> 天子ちゃんの詩？えへへ、いいよぉ。完成したら見せてあげる。誰かをイメージして詩を書いたことって、あんまりないけど。（なんだか楽しそう。あまり深く考えず、気安く承諾した。完成は意外とすぐかもしれないし、しばらく後かもしれないし、うっかり忘れちゃうかもしれない……。）そのためには、天子ちゃんのこと、もっと知らないとね。それじゃあ……好きな食べ物！教えてー！（簡単な質問でお返し。）
  (2023/10/9 23:24:39)

千石撫子
◆> え、あ、うん！お兄ちゃん呼びは1人いるけどお姉ちゃん呼びはあんまり少ないかなっ…よろしくねてんしちゃん♪(自分より年上と言い張る少女はとある部分を除けば子供にしか見えない…そんな相手が威張ってくると少しだけ可愛い…と母性本能が。思わず撫でたくなる気持ちを堪えながら笑みを浮かべるよ……！)
  (2023/10/9 23:26:30)

サヨリ> （視線を合わせようとした相手に背を向けられると、優しく目を細めて微笑んだ。）ちょっと人見知りなんだ。わかるよぉ。知らない人と目を合わせるの、緊張するよね〜。（うんうん。腕を組んで頷く。）無理してこっち見なくても大丈夫！仲良くしてね！（ソファの上でころんと傾いて、相手の肩に自分の肩をくっつけた。明るい珊瑚色の髪の毛は甘い香りがする。）
  (2023/10/9 23:31:55)

天和天子
◆> ふふーん、アタシちゃんの詩なら神々しいものになるに違いないわ♪……でも催促するわけじゃないから、思いつかなかったら無理するんじゃないわよ？こういうのってインスピレーションだし…♪（期待をしながらも無理強いにはならないように言って）好きな食べ物ねぇ…もちろんガレット・デ・ロワよ♪あの上品な甘さがたまんないのよね…今も冷蔵庫にストックしてるくらいだし♡
  (2023/10/9 23:33:05)

千石撫子
◆> あ、あはは…知らない人相手だとついついね……ふぇっ！？……////あ、う、うん……よろしくね！……////(納得してくれたのかな……と安堵したのも束の間今度はこちらの隣に座ってきた……肩と肩が密着するほど近い距離にいるから相手のいい匂いが鼻に伝わってきて……逆にこっちの匂い変なのでてないかな…とか目を合わすよりも恥ずかしいよ！？って色んな気持ちが渦巻いて)
  (2023/10/9 23:35:30)

天和天子 ◆> ふーん、兄弟がいるの？それは大変ねー、撫子みたいに大人しい妹だと兄の方も威張ってきそうだし…。（自分の事は棚にあげながら、アンタも苦労してそうねーって顔で相手を見て）   (2023/10/9 23:37:01)

千石撫子 ◆> あ、ごめんね……！お兄ちゃんって言うけどほんとにお兄ちゃんって訳じゃなくてお兄ちゃんにしたいほど好きだったというか……ね？……(今はもう違うけど……と墓穴をほった過去で恥ずかしい過去を自らさらけ出して……)   (2023/10/9
23:38:52)

サヨリ> あ、えへへ……ありがと！（天子の返事はビッグマウスながら、こちらへの気遣いを多分に含んでいた。この子のことがちょっとずつわかってきたかもしれない……。）がれっ……、で、デロ……？（頭の上にハテナマークを浮かべて硬直した。おそらくは外国のお菓子。なんだかおしゃれな雰囲気がする。）……カッコいいね！（b。親指を立てて誤魔化してみる。）
  (2023/10/9 23:39:49)

天和天子 ◆> そ、そうだったのね……何気に過去形だし…。……ちょっと、いきなり無言にないでってばっ//変な事聞いたアタシちゃんが悪かったわよ…！//（撫子が無言になると聞いちゃいけない事を聞いたと思ってわたわたと慌てながら）   (2023/10/9
23:44:30)

サヨリ> えへへー。それじゃあ、撫子ちゃんにも質問！あなたの一番好きなお菓子はなーに？（肩が触れ合う距離ならば、たいして大きな声を出す必要はない。相手を無理にドキドキ緊張させないように、明るいけれど優しい声で問いかけてみる。）   (2023/10/9
23:44:47)

千石撫子 ◆> あ、いや気にしなくていいんだよ……！こっちも紛らわしいお話しちゃったし………！？……////(さっきまでの態度とは違ってワタワタしてるてんしちゃん…案外そういうの気にしちゃうタイプなのかな……ってお互いに落ち着かない状態)＞天子ちゃん
え、えーっと……最近だとチョコとか…しょっぱいのだとおせんべいとか撫子は好きかな   (2023/10/9 23:47:30)

千石撫子 ◆> ……サヨリちゃんは？(話す距離感さえ除けばサヨリちゃんの優しい雰囲気にさっきまでの緊張が少しづつほぐれ始めたのか次第に心を開いたかのようにゆっくりと話していき)   (2023/10/9 23:48:19)

天和天子
◆> 別に…お礼とか言われるようなことしてないし…//（お礼を言われると何だかむず痒くなって顔を横に向けてしまいながら）アンタ…絶対解ってないでしょ？https://twitter.com/mfg573/status/1709480248558141920?t=drSqMluu5TMl_frbvl-7xQ&s=19
[/JumpUrl2/?url=https%3A%2F%2Ftwitter.com%2Fmfg573%2Fstatus%2F1709480248558141920%3Ft%3DdrSqMluu5TMl_frbvl-7xQ%26s%3D19]
ほら、こんな感じのやつよ。アンタも食べてみる？   (2023/10/9 23:49:27)

サヨリ> チョコ！わたしもチョコ好き〜。（甘くて蕩けるチョコレート。思い出すとよだれが出てきて、頬が緩んだ。……溢したら相手の服が汚れる……！慌てて口元を拭う。）中に色々入ってるのが楽しくていいよね〜！ドライフルーツとか、ピーナッツとか！わたしはキャラメルのやつが好き！（食べるのが大好き。転じて、食べ物の話をすることも好き。両頬に手を当ててキャッキャとはしゃいだ）
  (2023/10/9 23:54:40)

天和天子
◆> そう言われても気にするわよ……終わった恋愛の話とか地雷も地雷じゃない…//はぁ…とにかく何か埋め合わせできることがあればするから、もしして欲しいことがあったら遠慮なく言いなさいよ？（やってしまった事に対してのため息を一つつくと申し訳なさそうな目をしながらチラッと撫子の方を見て）
  (2023/10/9 23:58:21)

サヨリ> わあ。パイみたいな感じ？美味しそう〜……。（じゅる。また口元を袖で拭う。試してみるか、と聞かれれば、ぱっと表情が輝く。首が取れそうなくらい縦にブンブンと振って頷いた。そして。）あー……。（ソファにちょんと座ったまま、口を大きく開ける。ここに入れろ、という意味。ちょっと図々しいのではないか？でも、楽だし。すぐに食べたいし。）
  (2023/10/9 23:59:09)

千石撫子
◆> いいよね～♪あ、よ、よだれが…私はキットカットとかも好きかな……チョコとサクサクしてる感触が癖になって……いまのじかんに食べるのはまずいけど…(ヨダレまで垂らしてワクワクしてるサヨリちゃんを微笑ましそうに眺めつつも小腹がすいてきて……でも今食べる訳には…と我慢我慢……)
  (2023/10/10 00:01:22)

千石撫子 ◆> 埋め合わせ……特には無い……かな？気にしてないでいいからね……♪(逆にこちらが気を使わせすぎたことに後悔しつつも……気にしないで……と首を横に振り……)   (2023/10/10 00:02:27)

天和天子
◆> そうそう、パイの中にアーモンドクリームが入ってるのよ♪……わかったからっ、むち打ちになる前に頭を止めなさいよ！？（激しく振られる首を見て痛めはしないかとハラハラしながら急いで止めようとして）……アンタねぇ、一応アタシちゃんより年上でしょうが…//ふう…しょうがないわね……はい、あーん…//（恥ずかしい要求に戸惑いながらもガレット・デ・ロワを一口サイズに切り分けるとそれをフォークに乗せて口の前へと運んでいって）
  (2023/10/10 00:08:44)

サヨリ> あ……。（甘いお菓子。今の時間に食べるのは、マズイ。撫子の言葉が耳に刺さった。だって、今からあのガレ……デ……。……食べさせてもらおうとしているというのに！）……モグーッ！（開いた口に物を入れず閉じるわけにはいかない。ちらつく体重計の姿を振り払い、差し出された一切れをパクリ、口に咥えた。もぐもぐ、咀嚼する。）¬¬
  (2023/10/10 00:10:29)

千石撫子 ◆> あぁ……じゃあ私も……(余計な一言を言っただけにサヨリちゃんに余計なことを思い出させてしまった……せめて私にできることは共犯者になるくらい……とお菓子を私も1口だけ食べてみて……！)   (2023/10/10 00:13:27)

サヨリ> （ゴクリ。）美味しい〜！（目をキラキラ輝かせて叫ぶ。特に、中に入ったアーモンドクリーム。先のチョコと同じ。中に何かしら入ったお菓子は美味しいと相場が決まっていた。食べる時間や健康など、些末なことであろう……。）   (2023/10/10
00:14:24)

天和天子 ◆> そう？無欲ねぇ…宝くじを買ってきてとか言えば豪運効果で大金持ちになれるかもしれないのに…♪（首を横に振るのを見ながらざんねーん♡って顔をして撫子をからかおうとして）   (2023/10/10 00:14:33)

天和天子 ◆> この美味しさがわかるなんて、なかなか見る目があるじゃない♪まあアタシちゃんはカロリーが気になるから夜中には食べないけどねぇ…。（美味しそうに食べるのを見て気分良く言った後、裏切りの一言を放ちながら目をそらして）   (2023/10/10
00:17:56)

千石撫子 ◆> えっ……そんな効果が……！？(幸運とは言っていたがそんな能力を付与できるなんて……少しだけ後悔……あ、美味しかったよとお菓子の感想は添えておいて…裏切りの一言にさらに後悔だよ……！？)   (2023/10/10 00:19:41)

サヨリ> え、えぇーっ！先に言ってよお！（何を言われても食べる気満々だったのだから、先に言うも何もないけれど。ちょっと意地悪な一言に頬を膨らませて、天子の二の腕あたり目掛けてペチペチと小パンチした。）   (2023/10/10 00:22:22)

天和天子 ◆> せ、千枚くらい買えば……きっと当たる…かも…？（豪運と言っても不安定なものなので必ず当てるという保証はなく、いざ驚かれるとさっきまでの勢いを無くして）結局アンタも食べたんだ？くぷぷっ♪明日はいつもの倍は運動しなきゃね♪  
(2023/10/10 00:24:45)

千石撫子 ◆> そうだよ……こんな時間に女の子二人のお腹を気にさせるようなことした罪は重いよ～～♪(こちらは手を出さずニッコリと……でも心做しか威圧感が半端なくて……？)   (2023/10/10 00:24:47)

天和天子 ◆> いたっ！ちょ…やめなさいよっ//もうっ、悪かったってばぁ//（二の腕を叩かれる度に連動して胸がぷるんっと揺れて、でも自分が悪かったって自覚があるからされるがままになって）   (2023/10/10 00:27:28)

千石撫子 ◆> ……下手な鉄砲も……ってやつじゃないかな……それ……(てんしちゃんの自信の無い顔つきに疑いの眼を……人生はそう上手くいかないよね……って顔を)そ、そうだね……最寄りの一駅前から歩こうかな……   (2023/10/10 00:28:30)

天和天子 ◆> アンタまで！？撫子の方は勝手に食べたんでしょうが…//（大人しいはずの撫子から威圧感を感じてビクッと震え、涙目になりそうになりながら訴えて）   (2023/10/10 00:29:22)

