/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2019年01月12日 12時42分 ～ 2019年02月14日 16時37分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

吹雪> カレンちゃん～イクときは一緒にいこ！   (2019/1/12 12:42:34)
おしらせ> 由比ヶ浜結衣さんが退室しました。  (2019/1/23 22:53:45)

佐倉杏子> あ、いっちゃったみたいだね。お疲れ様ー   (2019/1/23 22:58:25)

佐倉杏子> 誰かいないかねぇ。んま、もう遅いし仕方ないか(白い息を吐きながら寒空の下をふらりふらり)   (2019/1/23 23:16:01)

おしらせ> 無言時間が20分を超えたため、佐倉杏子さんが自動退室しました。  (2019/1/23 23:36:23)

おしらせ> 竹井 久さんが入室しました♪  (2019/1/26 16:37:05)

竹井 久> こんにちは…誰か居るかしら？   (2019/1/26 16:37:16)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/1/26 16:57:33)

おしらせ> 涼風青葉さんが入室しました♪  (2019/1/27 21:32:29)

おしらせ> 無言時間が20分を超えたため、涼風青葉さんが自動退室しました。  (2019/1/27 21:52:49)

おしらせ> Tanukiさんが入室しました♪  (2019/1/28 08:32:25)

Tanuki> 温泉性別チャット - > http://sexybaby.site/id48829 [/JumpUrl2/?url=http%3A%2F%2Fsexybaby.site%2Fid48829]   (2019/1/28 08:32:29)

おしらせ> Tanukiさんが退室しました。  (2019/1/28 08:32:33)

おしらせ> 竹井 久さんが入室しました♪  (2019/1/28 21:30:18)

竹井 久> こんばんは…誰か居るかしら？   (2019/1/28 21:30:30)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/1/28 22:06:48)

おしらせ> 時雨さんが入室しました♪  (2019/1/29 00:36:33)

おしらせ> 時雨さんが退室しました。  (2019/1/29 00:45:06)

おしらせ> 九条カレンさんが入室しました♪  (2019/1/29 21:34:57)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2019/1/29 21:55:01)

おしらせ> 竹井 久さんが入室しました♪  (2019/1/29 23:15:05)

竹井 久> こんばんは…誰か居るかしら？   (2019/1/29 23:15:23)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/1/30 00:09:59)

おしらせ> 九条カレンさんが入室しました♪  (2019/1/30 22:22:18)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2019/1/30 22:44:10)

おしらせ> 猪熊 陽子さんが入室しました♪  (2019/1/31 22:33:17)

おしらせ> lizasexyさんが入室しました♪  (2019/1/31 22:37:10)

削除> 削除  (2019/1/31 22:37:14)

おしらせ> lizasexyさんが退室しました。  (2019/1/31 22:37:19)

おしらせ> 無言時間が20分を超えたため、猪熊 陽子さんが自動退室しました。  (2019/1/31 22:55:37)

おしらせ> 美遊さんが入室しました♪  (2019/1/31 23:29:27)

おしらせ> 無言時間が20分を超えたため、美遊さんが自動退室しました。  (2019/1/31 23:55:53)

おしらせ> ティア・グランツさんが入室しました♪  (2019/2/2 16:04:20)

おしらせ> 京塚志温さんが入室しました♪  (2019/2/2 16:31:12)

京塚志温> 【こんにちはー】   (2019/2/2 16:31:36)

ティア・グランツ> 【こんにちは】   (2019/2/2 16:33:06)

京塚志温> 【どうもです。時間がよければ遊びませんか？】   (2019/2/2 16:34:15)

ティア・グランツ> 【はい、大丈夫なんですが、存じあげなくて笑   (2019/2/2 16:34:33)

京塚志温> 【なるほど…キャラ合わせたほうがいいですか？】   (2019/2/2 16:34:57)

ティア・グランツ> 【こちらの知ってるキャラなら大丈夫なんですけどね笑   (2019/2/2 16:36:32)

ティア・グランツ> 【今バクマン見てたりします苦笑】   (2019/2/2 16:36:51)

京塚志温> 【ふむふむ…すいません見たことないですね…】   (2019/2/2 16:38:31)

ティア・グランツ> 【そうなんですねー、同作品でもいいですよー】   (2019/2/2 16:39:12)

ティア・グランツ> 【リグレット教官とか…】   (2019/2/2 16:39:33)

京塚志温> 【むむ…少しなりきるのが難しいので…失礼してもいいですか？】   (2019/2/2 16:41:16)

ティア・グランツ> 【こちらがわからなくてもよろしければ、遊びません?せっかくですし】   (2019/2/2 16:42:47)

京塚志温> 【分かりました。それでも良ければー】   (2019/2/2 16:43:06)

ティア・グランツ> 【ぜひぜひ、よろしければ先レスお願いしても…？】   (2019/2/2 16:43:42)

京塚志温> 【はいな。分かりましたー】   (2019/2/2 16:44:19)

京塚志温> えっと…こんにちは…？(外に買い物しに行っていた志温、見慣れないようなお部屋があったのでついつい興味をもって開けてしまい)   (2019/2/2 16:47:32)

おしらせ> 無言時間が20分を超えたため、ティア・グランツさんが自動退室しました。  (2019/2/2 17:04:12)

京塚志温> 【お疲れ様でした】   (2019/2/2 17:04:21)

おしらせ> 京塚志温さんが退室しました。  (2019/2/2 17:07:06)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/2 17:20:18)

竹井 久> こんにちは…誰か居るかしら？   (2019/2/2 17:20:29)

おしらせ> 高坂穂乃果さんが入室しました♪  (2019/2/2 18:13:02)

高坂穂乃果> こんばんは   (2019/2/2 18:13:10)

竹井 久> こんばんは…はじめましてかしら？   (2019/2/2 18:13:56)

高坂穂乃果> そうですね多分初めましてかと   (2019/2/2 18:17:45)

竹井 久> そうなのね。なら、よろしくね？(にっこり笑顔浮かべて)   (2019/2/2 18:18:54)

高坂穂乃果> はい！お願いします！   (2019/2/2 18:19:18)

竹井 久> 私は最近来てなくて久しぶりに来たのよ。竹井 久よ。久で良いわ。   (2019/2/2 18:20:10)

高坂穂乃果> 久さん、あっ！私は高坂穂乃果です   (2019/2/2 18:21:20)

竹井 久> 穂乃果ね？良い名前ね(穂乃果の頬撫でて)   (2019/2/2 18:22:39)

高坂穂乃果> 久さんは何年生なんですか？   (2019/2/2 18:23:18)

竹井 久> 私は高校３年生ね…   (2019/2/2 18:23:58)

高坂穂乃果> 私は高校2年生です！   (2019/2/2 18:24:51)

竹井 久> そうなのね？1年生かと思ってたわ   (2019/2/2 18:25:54)

高坂穂乃果> もう～久さんも穂乃果のこと子供扱いする～(頬を膨らます)   (2019/2/2 18:27:48)

竹井 久> 『も』って事は良く言われてるのね？(クスっと笑って)   (2019/2/2 18:28:57)

高坂穂乃果> 穂乃果はこれでもスクールアイドルなんだよ！   (2019/2/2 18:29:53)

竹井 久> アイドルなのね？私は雀士よ。   (2019/2/2 18:30:55)

高坂穂乃果> うん？なんですかそれは？   (2019/2/2 18:31:49)

竹井 久> 麻雀を打つ人よ。   (2019/2/2 18:32:27)

高坂穂乃果> 麻雀は詳しくないよ～久さん   (2019/2/2 18:33:06)

竹井 久> 普通はやらないわよね。勝負師って感じで思ってれば良いわよ？   (2019/2/2 18:34:38)

高坂穂乃果> 麻雀の大会とかあるんですか？   (2019/2/2 18:35:45)

竹井 久> あるわよ？地区大会から全国大会まで。ちなみにアイドルのみの麻雀大会もあるわよ？   (2019/2/2 18:36:52)

高坂穂乃果> そうなんですか！でも穂乃果には難しいかな～私もスクールアイドルの大会あるんですよ   (2019/2/2 18:38:22)

竹井 久> アイドルの大会は何をするのかしら？   (2019/2/2 18:39:50)

高坂穂乃果> アイドル同士が踊って歌って競いあうことをしますね私達つい最近強豪校のアイドルに勝ったんです！   (2019/2/2 18:42:55)

竹井 久> それは凄いわね。私は全国大会の真っ最中よ。   (2019/2/2 18:43:40)

高坂穂乃果> ありがとうございます！私達も本大会で優勝を目指しています   (2019/2/2 18:45:35)

竹井 久> お互い頑張りましょう。……所で穂乃果はここには雑談だけしに来たのかしら？   (2019/2/2 18:47:51)

高坂穂乃果> 穂乃果はエッチなこととかあまりわからないけど久さんがしたいなら良いよ   (2019/2/2 18:49:50)

竹井 久> した事無いのかしら？   (2019/2/2 18:51:40)

高坂穂乃果> とりあえずキスとかど言うもの知りたいかな   (2019/2/2 18:53:21)

竹井 久> ロル描写ちゃんと出来るかしら？   (2019/2/2 18:54:04)

高坂穂乃果> あまり得意じゃあないよ   (2019/2/2 18:55:03)

竹井 久> じゃあ私のロル見て合わせてみてちょうだい？   (2019/2/2 18:56:53)

高坂穂乃果> わかりました   (2019/2/2 18:57:24)

竹井 久> じゃあ始めるわね…んっ…(穂乃果に近付くと頬を撫でてから顎に手を置き自分に向かせると唇重ねてキスして)   (2019/2/2 18:58:55)

高坂穂乃果> 久さん(唇を重ねてキスをする)   (2019/2/2 19:01:50)

竹井 久> ん…んんっ…(キスしたまま唇を深く重ねると舌で穂乃果の唇を開かせて口内に舌を入れ込ませて)   (2019/2/2 19:03:17)

高坂穂乃果> う～ぅ(久さんの舌も受け入れる)   (2019/2/2 19:04:31)

竹井 久> ん～……(舌を入れ込ませると穂乃果の舌と絡み付かせて擦り付けながら吸い付いて長くて深いキスしていて)   (2019/2/2 19:06:01)

高坂穂乃果> (キスをしているど少しずつ気持ち良くなっていく)   (2019/2/2 19:08:26)

竹井 久> んんっ…(穂乃果の舌を吸いながら深いキスしばらく続けてから唇離して舌舐めずりしながら)…どうかしら？キスの感想は？   (2019/2/2 19:10:02)

高坂穂乃果> 気持ち良い～久さんはどうでした？   (2019/2/2 19:11:14)

竹井 久> 穂乃果からも舌を絡めて欲しかったわね？(穂乃果の唇を舐めながら言うわ)   (2019/2/2 19:13:10)

高坂穂乃果> 久さん！ポッキーゲームして下さい！   (2019/2/2 19:15:19)

竹井 久> 急にどうしたの？   (2019/2/2 19:16:17)

高坂穂乃果> 私からキスをする口実   (2019/2/2 19:17:22)

竹井 久> そう？じゃあ…はい(ソファに一緒に座るとポッキーをくわえるわ)   (2019/2/2 19:18:30)

高坂穂乃果> 行くよ！(反対側をくわえてはじめる)   (2019/2/2 19:20:39)

竹井 久> ええ…(頷いて穂乃果をみつめるわ)   (2019/2/2 19:21:30)

高坂穂乃果> (サクサク)   (2019/2/2 19:21:58)

竹井 久> (こちらも食べ進めていくわ)   (2019/2/2 19:22:25)

高坂穂乃果> (サクサク)   (2019/2/2 19:22:59)

高坂穂乃果> (半分くらいまできた)   (2019/2/2 19:23:38)

竹井 久> (近づいてきたから食べるのを止めるわ)   (2019/2/2 19:23:39)

高坂穂乃果> (サクサク)   (2019/2/2 19:24:20)

竹井 久> (穂乃果が来るのを待つわ)   (2019/2/2 19:24:51)

高坂穂乃果> (サクサク)   (2019/2/2 19:26:30)

高坂穂乃果> (あとスウセンチ)   (2019/2/2 19:27:09)

竹井 久> (待っている)   (2019/2/2 19:28:08)

高坂穂乃果> (サクサク)   (2019/2/2 19:28:37)

高坂穂乃果> (ポッキーを食べ終わりキスをする)   (2019/2/2 19:29:15)

竹井 久> 【えと…長くない？】   (2019/2/2 19:29:21)

高坂穂乃果> (今キスしましたよ)   (2019/2/2 19:31:12)

竹井 久> ん(キスされた)   (2019/2/2 19:32:15)

高坂穂乃果> (久さんの口の中に舌を入れる)   (2019/2/2 19:33:55)

竹井 久> ん…(舌を入れてきて口開けておく)   (2019/2/2 19:35:14)

高坂穂乃果> (久さんの舌と絡ませる)   (2019/2/2 19:37:59)

竹井 久> (穂乃果の舌と自分の舌を絡めて擦り付けるわ)   (2019/2/2 19:39:36)

高坂穂乃果> (また気持ち良くなってきた)   (2019/2/2 19:40:46)

竹井 久> んんっ…(舌を絡めながら吸い付いて)   (2019/2/2 19:42:04)

高坂穂乃果> (久さんが好きになってきたかも)   (2019/2/2 19:43:16)

竹井 久> ん…穂乃果？顔が赤いわよ？(キスしながら聞いて手を伸ばすと穂乃果の胸を撫でるわ)   (2019/2/2 19:46:39)

高坂穂乃果> あん！久さん！   (2019/2/2 19:47:23)

竹井 久> どうしたのかしら？(撫でている胸を優しく揉んでみるわ)   (2019/2/2 19:48:14)

高坂穂乃果> あん！久さんダメですよ～   (2019/2/2 19:49:00)

竹井 久> ダメ？何がダメなのかしら？(制服の中に手を入れて直に胸を優しく揉んでいて)   (2019/2/2 19:52:04)

高坂穂乃果> 穂乃果のおっぱいをさわるのダメです～   (2019/2/2 19:53:07)

竹井 久> どうしてダメなのかしら？感じちゃうからよね？(胸を優しく揉んで乳首を指先で撫でていくわ)   (2019/2/2 19:53:56)

高坂穂乃果> あん！久さん！穂乃果変になるよ   (2019/2/2 19:55:16)

竹井 久> どう変になるか見てあげるわね？(服を脱がして胸を優しく掴むと揉みながら乳首に吸い付いて甘く噛むわ)   (2019/2/2 19:56:31)

高坂穂乃果> あん！久さん！やめて   (2019/2/2 19:57:54)

竹井 久> 乳首が堅くなってきたわよ？感じてるのよね？(乳首を甘く噛みながら吸って刺激与えていくわ)   (2019/2/2 19:58:49)

高坂穂乃果> あん！久さん穂乃果何かきそうだよ～   (2019/2/2 19:59:50)

竹井 久> ちょっとはロル描写お願い出来るかしら？   (2019/2/2 20:00:26)

高坂穂乃果> すみません用事ができましたまた今度お願いします   (2019/2/2 20:03:30)

おしらせ> 高坂穂乃果さんが退室しました。  (2019/2/2 20:03:34)

竹井 久> はい、お疲れ様ね…   (2019/2/2 20:03:52)

竹井 久> 誰も来ないかしら？   (2019/2/2 20:12:54)

おしらせ> 竹井 久さんが退室しました。  (2019/2/2 20:23:37)

おしらせ> 佐天涙子さんが入室しました♪  (2019/2/2 23:44:43)

佐天涙子> こんばんはー...？   (2019/2/2 23:44:57)

おしらせ> 無言時間が20分を超えたため、佐天涙子さんが自動退室しました。  (2019/2/3 00:05:21)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが入室しました♪  (2019/2/3 01:37:02)

ウオッカ♀ ◆> 【待機します】   (2019/2/3 01:40:12)

ウオッカ♀ ◆> 久し振りだぜ   (2019/2/3 01:43:42)

おしらせ> ウオッカ♀ ◆yBxYs5wJysさんが退室しました。  (2019/2/3 01:54:01)

おしらせ> 九条カレンさんが入室しました♪  (2019/2/3 15:33:04)

おしらせ> 無言時間が20分を超えたため、九条カレンさんが自動退室しました。  (2019/2/3 15:58:59)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/3 17:04:06)

竹井 久> こんにちは…涙子が来てたのね…   (2019/2/3 17:04:36)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/2/3 18:49:21)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/3 19:49:57)

おしらせ> 竹井 久さんが退室しました。  (2019/2/3 20:54:45)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/4 20:03:33)

竹井 久> こんばんは…誰か居るかしら？   (2019/2/4 20:03:47)

おしらせ> 竹井 久さんが退室しました。  (2019/2/4 20:30:14)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/5 10:00:05)

竹井 久> おはよう…誰か居るかしら？   (2019/2/5 10:00:24)

おしらせ> 佐天涙子さんが入室しました♪  (2019/2/5 10:13:10)

佐天涙子> おはようございます！お久しぶりですね！   (2019/2/5 10:13:24)

竹井 久> あら～久しぶりね？おはよう(涙子の頬撫でて)   (2019/2/5 10:13:58)

佐天涙子> ほんとに久しぶり...ん。(すりすりと手にかおをよせ)   (2019/2/5 10:14:40)

竹井 久> フフ…会わない間元気だったかしら？(頬撫でながら唇重ねてキスして)   (2019/2/5 10:15:45)

佐天涙子> ん...はいっ...元気でしたっ...ちゅ...(唇重ねると小さく啄み)   (2019/2/5 10:17:39)

竹井 久> なら良かったわ…ちゅっ…(唇重ねたまま涙子の身体を抱き締めて)あっちで気持ち良くなりましょう？たしか非公開は行けなかったわよね？   (2019/2/5 10:19:27)

佐天涙子> ん､非公開は大丈夫ですよぉ...。(抱き締め返しじっと見上げ)   (2019/2/5 10:20:35)

竹井 久> あら、そうだったかしら？なら非公開で…ね？(涙子の胸を優しく撫でるわ)   (2019/2/5 10:21:38)

佐天涙子> わかりました...っ(ぴくっ)   (2019/2/5 10:21:51)

おしらせ> 佐天涙子さんが退室しました。  (2019/2/5 10:23:07)

竹井 久> 移動するわ…   (2019/2/5 10:23:22)

おしらせ> 竹井 久さんが退室しました。  (2019/2/5 10:23:25)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/5 15:27:08)

竹井 久> こんにちは…誰か居るかしら？   (2019/2/5 15:27:25)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/2/5 16:45:18)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/5 18:43:03)

竹井 久> こんばんは…誰か居るかしら？   (2019/2/5 18:43:15)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/2/5 19:03:43)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/7 15:51:02)

竹井 久> こんにちは…誰か居るかしら？   (2019/2/7 15:51:12)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/2/7 17:00:26)

おしらせ> 来栖加奈子さんが入室しました♪  (2019/2/8 21:39:07)

おしらせ> 萌田薫子さんが入室しました♪  (2019/2/8 21:55:37)

萌田薫子> 【こんばんはー】   (2019/2/8 21:55:45)

来栖加奈子> 【うーっす。お一人様ご案内でーす。】   (2019/2/8 21:57:51)

萌田薫子> 【はじめましてでしょうか…よろしくです！】   (2019/2/8 22:00:34)

来栖加奈子> 【ワリィけどたったさっき落ちなくちゃ駄目になったんダヨ。背後事情ってヤツー？】   (2019/2/8 22:02:04)

萌田薫子> 【いえいえ…仕方ないですよっ。また会えるのを楽しみにしてますね】   (2019/2/8 22:02:39)

来栖加奈子> 【ほーい。じゃあな、お疲れさん。】   (2019/2/8 22:03:15)

おしらせ> 来栖加奈子さんが退室しました。  (2019/2/8 22:03:25)

おしらせ> 無言時間が20分を超えたため、萌田薫子さんが自動退室しました。  (2019/2/8 22:22:44)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/9 15:37:57)

竹井 久> こんにちは…誰か居るかしら？   (2019/2/9 15:38:10)

おしらせ> 竹井 久さんが退室しました。  (2019/2/9 15:42:00)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/9 21:08:59)

竹井 久> こんばんは…誰か居るかしら？   (2019/2/9 21:09:10)

おしらせ> 竹井 久さんが退室しました。  (2019/2/9 22:55:43)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/10 19:02:42)

竹井 久> こんばんは…誰か居るかしら？   (2019/2/10 19:02:53)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/2/11 00:06:53)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/11 10:02:24)

竹井 久> おはよう…誰か居るかしら？   (2019/2/11 10:02:45)

おしらせ> 水沢 まつりさんが入室しました♪  (2019/2/11 11:12:38)

水沢 まつり> おはようございます、いらっしゃいます？(扉から、ふいっ…っと顔をのぞかせて)   (2019/2/11 11:14:05)

竹井 久> あら、おはよう…(入ってきた女子高生を見て挨拶するわ)   (2019/2/11 11:14:10)

竹井 久> はじめまして…かしらね？(首かしげて)   (2019/2/11 11:15:48)

水沢 まつり> うん、はじめましてかな？たぶんはじめまして。水沢まつりだよ、よろしくね♪(少し考えるような素振りを見せた後、結論が出たのか納得するように1度頷いてから…微笑みを向けて)   (2019/2/11 11:19:09)

竹井 久> そう…私は竹井 久よ。よろしくね(はじめましてとこちらも挨拶すると手を差し出して握手を求めるわ)   (2019/2/11 11:20:38)

水沢 まつり> ふふ、優しそうな人だね…。ゆっくりといろいろできればいいなぁ、って思うけど…そろそろご飯のお時間かな？(差し出された手を両手で包むように握りながら、軽く上下に揺らし。そうやって彼女の体温を感じつつ…上目遣いで見つめて)   (2019/2/11
11:23:21)

竹井 久> いろいろ…ねぇ？まつりが何を思ってそう言っているのか次第かしらね？ご飯ならもう済んでるわよ？(握手をするつもりの手を両手で包まれると、上目遣いをするまつりを見て口の端を少しあげて空いてる手でまつりの頬を撫でてみるわ)   (2019/2/11
11:26:09)

水沢 まつり> 何を、って…それはもちろん久さんとゆっくりお話とか触れ合いができればいいなぁ…って思ってるだけだよ？
…そっかぁ、それじゃあ…私でよかったらしばらくゆっくりしてほしいな(頬に触れた手から逃げることもなく、くすぐったさを感じながらも…その手のひらに頬を擦り付けながら、彼女が口の端を上げたように…こっちも、どこか含みを込めるように目を細めて)  
(2019/2/11 11:30:24)

竹井
久> まあ、お話は私も暇してたから都合が良いわ。触れ合いはどこまでなのか興味があるわね？フフ…ゆっくりお話だけで終わるかしら…(まつりの頬を撫でたままで逃げずに、むしろ擦り付けてくるからちょっと調子に乗ってみようかしら？…そっと顔寄せてまつりの頬に唇付けて触れてみるわ)
  (2019/2/11 11:34:07)

水沢
まつり> んっ、ふふ…久さんって大胆なんだね？会ったばかりなのにキスなんてしちゃって……でも、私はべつにここにされてもいいんだよ？(柔らかい唇が触れる感触に小さく肩を跳ねさせながらも、どこか挑発的な様子で彼女を見つめ…。握っていた手を離すと、そのまま片手を自身の唇へと運び…指先で、つんっ、っと…唇に触れてみて)
  (2019/2/11 11:39:14)

竹井
久> フフ…ここはそういう部屋だから消極的にはしていられないわよ？…まつりもそれをちょっとは期待して入ったのでしょう？(違うかしら？と聞きながらまつりの行動を目で追っていると、挑発的な言葉と仕種に乗ってまつりの肩を掴むとその唇を自分の唇重ねてキスしてみせるわ)
  (2019/2/11 11:43:00)

水沢 まつり> そうだね、ちょっとは…ね。ふふっ…♪
もちろんゆっくりお話したいのもあったけれど…どういうところか、っていうのはしっかりと分かっているから(お互いの柔らかい唇が触れ合えば、頭が…ふわっ……っと軽くなるような気持ちよさを感じて。さりげなく彼女の衣服を握りながら、こっちからも顔を寄せて唇を重ね返してみせつつ…。火照ったような吐息を唇の隙間から漏らしたり)
  (2019/2/11 11:47:38)

竹井
久> フフ…やっぱり分かってて来たのね？ゆっくりお話しながらまつりにいろいろして良いのかしら？(いろいろの部分を強調しながら聞いて、まつりとキスを続けていてまつりの方からも唇を押してきたからもっと深く重ねてキスして、肩から腰に手を回せばグイと寄せて身体を密着させるわ)
  (2019/2/11 11:52:23)

水沢
まつり> んっ…んん……いいよ？…ちなみに、二人きりにもなれるから……久さんがよければ…そっちでも。…その、ここだと恥ずかしいこともされちゃうかも、しれないし…(唇の形が歪むほどの深くしっかりした口づけは…なんだか恥ずかしいのもあって、思わず目を瞑っちゃいながら…。抱き寄せられると…彼女の耳元で囁くように、熱い吐息と共に小さく言葉を口にして)
  (2019/2/11 11:56:21)

竹井 久> あら、まつりから誘われちゃったわね？良いわよ…二人きりで誰にも見られない様にしましょうか？鍵は有り？無し？どっちかしら？(キスをしてからのまつりの言葉に、二人で抱き合ったままお互いがお互いの耳元で囁く格好になってるわ)   (2019/2/11
11:59:37)

水沢 まつり> べっ、べつに誘ったわけ……うぅ、誘ってるよね…恥ずかしいなぁ…。それじゃあ、有りでお願いしてもいい？本当に二人きり…続きは、そっちでね？(言い様のない恥ずかしさに頬を染めてしまいつつ、なんだか悔しいのもあって…彼女の耳へと淡い口づけを)  
(2019/2/11 12:02:22)

竹井 久> フフ…十分誘ってるわよ？恥ずかしいのはこれから行く部屋で…よ？二人きりの場所を用意したわ…行きましょう？わ(頬を染めるまつりの様子にクスリ笑み浮かべて言って、耳にキスを受けるとこちらからは唇にキスをしてまつりの手を掴むと部屋に向かうわ)  
(2019/2/11 12:06:23)

竹井 久> 【では移動しましょう…】   (2019/2/11 12:06:42)

水沢 まつり> お手柔らかにね…？(二人きりなら何をされてもたぶん大丈夫…。と、思いながらも…少し緊張気味に、手を繋ぎながらこの場を後にして)   (2019/2/11 12:08:03)

水沢 まつり> 【はいっ、それでは…こちらは落ちますね】   (2019/2/11 12:08:31)

竹井 久> 【ええ、確認したわ。落ちましょう】   (2019/2/11 12:09:01)

おしらせ> 水沢 まつりさんが退室しました。  (2019/2/11 12:09:12)

おしらせ> 竹井 久さんが退室しました。  (2019/2/11 12:09:16)

おしらせ> 響さんが入室しました♪  (2019/2/11 12:31:40)

おしらせ> 無言時間が20分を超えたため、響さんが自動退室しました。  (2019/2/11 12:52:00)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/12 16:42:19)

竹井 久> こんにちは…誰か居るかしら？   (2019/2/12 16:42:46)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2019/2/12 20:36:20)

おしらせ> 竹井 久さんが入室しました♪  (2019/2/12 23:35:33)

竹井 久> また待機してみるわ…誰か居るかしら？   (2019/2/12 23:35:54)

おしらせ> 猪熊陽子さんが入室しました♪  (2019/2/13 01:36:39)

猪熊陽子> こんばんは！   (2019/2/13 01:38:35)

竹井 久> こんばんは…はじめましてね。   (2019/2/13 01:39:10)

猪熊陽子> あ、こんばんは！はじめまして   (2019/2/13 01:40:36)

竹井 久> 夜更しさんかしら？   (2019/2/13 01:41:04)

猪熊陽子> なんか全然寝付けなくて起きてきちゃった   (2019/2/13 01:41:46)

竹井 久> そういう時も有るわよね…   (2019/2/13 01:42:22)

猪熊陽子> そういう、竹井さんもけっこう夜更かしさんだよね   (2019/2/13 01:44:13)

竹井 久> 今日はやる事が多くて今日は全部終わらせようと思ってね？   (2019/2/13 01:45:20)

猪熊陽子> なるほどな   (2019/2/13 01:46:46)

猪熊陽子> 夜静かな時にやると、はかどるわけだぁ   (2019/2/13 01:47:46)

竹井 久> 意外と集中出来るわよ。   (2019/2/13 01:48:26)

猪熊陽子> 夏は暑くて寝苦しいし、集中できないけど、冬の寒い日は集中できる感じするよなぁ   (2019/2/13 01:50:27)

竹井 久> 雪が降る位寒いけどね…   (2019/2/13 01:51:27)

猪熊陽子> 寒波きてるらしいしなぁ…インフルもだけど、まずは風邪を引かないようにしないと…   (2019/2/13 01:52:45)

竹井 久> 2月は雪と風邪に気を付けないといけないわね…   (2019/2/13 01:54:28)

猪熊陽子> 雪降るなら雪合戦したいけどなぁ   (2019/2/13 01:57:37)

竹井 久> 私は寒さに負けるから、やりたくないわね…元気なのね…   (2019/2/13 01:58:45)

猪熊陽子> 動けばあったかくなるし、雪合戦楽しいから好き！   (2019/2/13 02:00:26)

竹井 久> 室内に居る事が多いから、動くのもあまりしないわね…楽しいと思えるなんて羨ましいわね…   (2019/2/13 02:03:25)

猪熊陽子> 室内は室内の楽しさがあると思うよ！   (2019/2/13 02:05:20)

竹井 久> 室内だと必然と麻雀しちゃうのよね。   (2019/2/13 02:08:54)

猪熊陽子> 麻雀かぁ でも、麻雀もいいと思うけどなぁ   (2019/2/13 02:11:40)

猪熊陽子> こう、お互いの頭脳戦、駆け引き戦みたいな感じで、火花散ってる感じで   (2019/2/13 02:12:18)

竹井 久> 麻雀は大会に出る位だけど、駆け引きはあっても火花が散る程ではないわね…   (2019/2/13 02:13:30)

猪熊陽子> 火花出ないんだぁ…   (2019/2/13 02:14:26)

竹井 久> 周りに上がられない様にしつつ、自分が上がる様にするのがメインかしらね？   (2019/2/13 02:14:42)

竹井 久> 余程のライバルじゃなきゃならないわね？   (2019/2/13 02:15:11)

猪熊陽子> じゃあ、自分との戦いでもありそう   (2019/2/13 02:15:20)

竹井 久> そうね…ある意味、運がどれだけあるか？……かしら？   (2019/2/13 02:17:31)

猪熊陽子> 竹井さんは運引き寄せそうだもんなぁ ライバルと火花散らして勝負する竹井さんカッコよさそう！   (2019/2/13 02:18:50)

