/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2018年08月03日 22時19分 ～ 2018年08月05日 11時23分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

金剛> 【妹……む…っ……>穂乃果ちゃん　もうだいぶ出されてるけどね…♪いろいろ…】   (2018/8/3 22:19:49)
泉 こなた> 【それは何よりです。安心してこなたのオタク的な部分を見せられそうです（笑）】   (2018/8/5 02:50:46)

チト> ちょっとまって　（日記を取り出し、そこに「二れ│よお（謎文字）C゛✝」と書き）　これが書いてなければ酒ではないんだな？　以前ここで凄く美味しいものを飲ませてもらったんだけど、見てもどれだかわからないし、あと（ちょっと目をそらし赤くなって）　びぅ飲んだ時、やらかしたし　あと18には見えない　もしかしたらこの時代は小さいのかと想ったけどそうでもないみたいだね　うん、18には見えない（二回言った）
  (2018/8/5 02:55:42)

チト> 【おたくっ娘って良いよね　現実でも　（行き過ぎた痛い娘はともかく）】   (2018/8/5 02:57:29)

泉
こなた> うーん、古代文字みたいな字をかくねチトちゃん。ま、なにはともあれ、その認識でOKだよん。（なかなか手の込んだ設定だなあ、なんて思いながら、チトの言葉を肯定する。何だか滑稽で可愛かった。）あはは、お酒間違って飲んじゃったんだ。ま、長い人生の中、未成年の時期って長くはないからね。そーゆー体験って悪くはないと思うよ。って、刻むように18に見えないって言われる！（チトのエピソードを聞くと、楽しそうに笑いながら、フォローするように言葉をつなげる。が、次いで彼女の口から出た言葉にガーンと少しショックを受けたように）
  (2018/8/5 03:07:27)

泉 こなた> 【すみません、どうやら眠気がやってきたようですので、次レスで失礼しますね。】   (2018/8/5 03:10:06)

チト> むしろこの世界のが古代文字なんだけどな　あたしの時代にも時々見かけるけどうまく読めないし…とりあえずなにか飲んでみようかな…（冷蔵庫を開けっ放しで座ったまま中を除き続け）   (2018/8/5 03:10:11)

チト> 【了解。無理をしないで休んで　また会えたら嬉しいな】   (2018/8/5 03:10:35)

チト> 【エッチな展開でもいいしね】   (2018/8/5 03:11:14)

泉
こなた> あ、そう言われればそうだった。こなたさん設定見落としてたよ。メンゴメンゴ。お酒に関しては、さっき書いたその文字が書いていないものを選べば問題ないはずだよ。それじゃあ、私はそろそろ行くね。ばいばい、チトちゃん♪（改めて冷蔵庫を物色するチトを横目で見遣りながら、どこか楽しそうに笑って。そろそろ帰る旨を伝えては、手を振り部屋を後にして）【今日は眠れぬ夜にお付き合いくださりありがとうです。こちらこそ、お嫌でなければまたお話しできたらなっておもうのですヨ。エッチな展開も期待しつつ、今日はおやすみのこなたさんです。ではまた♪】
  (2018/8/5 03:17:53)

おしらせ> 泉 こなたさんが退室しました。  (2018/8/5 03:18:06)

チト> 【おやすみ、こなた　またね】   (2018/8/5 03:18:35)

チト> 試すのもいいけれどさっき冷水のんだし、またにするか…とりあえず風呂に入ってからライフルの整備しよう…【舞台は露天温泉に変更】   (2018/8/5 03:20:26)

チト> （裸になり、下着やYシャツをもってお風呂場に　まずは桶に湯をすくい洗濯開始）　平和なのは良いけれどこの暑さじゃ毎日あらわないといけないのが厳しいね……   (2018/8/5 03:22:22)

おしらせ> 無言時間が20分を超えたため、チトさんが自動退室しました。  (2018/8/5 03:43:43)

おしらせ> 竹井 久さんが入室しました♪  (2018/8/5 06:05:37)

竹井 久> 暑いわ～気分だけでも涼しくいきましょう。そうね、ちょっとプールに近い温水風呂にしときましょうか？(裸になりながらちょっとぬるめのお風呂に入るわよ)   (2018/8/5 06:07:41)

竹井 久> 朝早いと人も来ないわね(お風呂の中で朝立ちおちんちんがおさまらないわ)   (2018/8/5 06:24:47)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2018/8/5 06:45:04)

おしらせ> 竹井 久さんが入室しました♪  (2018/8/5 06:45:40)

竹井 久> 来ないかしらね…   (2018/8/5 07:03:09)

おしらせ> チルノさんが入室しました♪  (2018/8/5 07:08:08)

チルノ> あたい参上！！   (2018/8/5 07:08:23)

竹井 久> あら、おはよう。   (2018/8/5 07:08:48)

チルノ> 【それとね落ちごめんなさい。、パチュリーのサブとして使う予定、   (2018/8/5 07:09:16)

チルノ> ええ、おはよー！！   (2018/8/5 07:09:24)

竹井 久> 【そうなのね？その子で色々調教して欲しいのかしら？フフ…】   (2018/8/5 07:10:37)

竹井 久> お風呂に一緒に入りましょう？(手招きして)   (2018/8/5 07:11:08)

チルノ> えっ…お風呂か～…あたい氷の妖精だから溶けないか心配なんだけど…（なんてお風呂と聞いてはすこし抵抗が…まぁ夢設定で溶けないことにして現実で試して一回休みまで見えた   (2018/8/5 07:13:20)

竹井 久> 大丈夫でしょ？少しぬるめにしてあるもの(お風呂の縁に座って再度手招きしてチルノに朝立ちおちんちんが見えるわよ。)   (2018/8/5 07:17:12)

チルノ> ！？それって何で人間なのに…ってまりさたちもはえたことあったっけ…それじゃしつれいします…【なんて近づきつつもお風呂の上にたちそーっ足をいれてみつつ   (2018/8/5 07:21:37)

竹井 久> この部屋に入ったら生えちゃったのよ。手伝うわよ？(なんて答えながらチルノに近付いて腰を掴むと自分の上に乗せて足元浸からせてあげる)   (2018/8/5 07:24:23)

チルノ> ひゃっ！！…あれ？暑くない？なんかちょうどいいー（なんて入れられてしまえば身構えるも暑くなくて   (2018/8/5 07:26:23)

竹井 久> だからぬるめって言ったでしょ？私の方が寒い位よ？(言いながらチルノを乗せてるからおちんちんがお股にくっついてるわ)   (2018/8/5 07:28:31)

チルノ> んっ…なんでおちんちんあててるの？（なんてじーっとひさをみつつ   (2018/8/5 07:30:04)

チルノ> 【ちるのじたいは保冷剤がわりに夏は役立ちそうだけどね。   (2018/8/5 07:32:38)

竹井 久> だって私に乗せたらおちんちんがくっつくのは自然な事よ？ほら…(体格差に自分の上に乗せてる為に脚より勃起してるおちんちんの方がチルノの方に近くて小さな割れ目に挟ませてるわ)   (2018/8/5 07:32:58)

竹井 久> 【お風呂の場合逆に寒すぎて風邪ひきそうね？チルノはどうしてあげようかしらね？フフ…】   (2018/8/5 07:34:01)

チルノ> んっ…でも挟ませるいみってないとおもうの。（なんていいつつもずれたら不味いなとか思ったのか動かずて聞こえは今のところせず   (2018/8/5 07:34:24)

チルノ> 【といってもこのへや限定で普通の女の子と変わらない体質になるなら問題はないかなと。保冷剤にはならないけど。   (2018/8/5 07:35:18)

竹井 久> あら、意味は有るわよ？(なんて言えば腰を掴みゆっくり前後に揺らしてあげるとおちんちんに割れ目を擦り付ける様になるわ)   (2018/8/5 07:37:00)

チルノ> 【能力も小さくして氷を産み出すにしようかな。もはや冷蔵庫   (2018/8/5 07:37:22)

竹井 久> 【なら私の部屋に移動する？あっちならなんでも自由よ？】   (2018/8/5 07:37:55)

チルノ> んっ…お風呂入るってこういうことすることなの【なんていいつつも   (2018/8/5 07:38:11)

チルノ> 【うん。   (2018/8/5 07:38:20)

竹井 久> フフ…人によって…かしらね？(割れ目を擦り付けながらおちんちんがもっと膨らむわ)【じゃあ続きは部屋にしましょう？日曜ならカレンか時雨か白露が来るかもだし。大部屋で皆で楽しみましょう？】   (2018/8/5 07:40:47)

チルノ> 【うん！！   (2018/8/5 07:41:24)

竹井 久> 【じゃあ行くわよ？】   (2018/8/5 07:41:51)

おしらせ> 竹井 久さんが退室しました。  (2018/8/5 07:41:55)

おしらせ> チルノさんが退室しました。  (2018/8/5 07:43:27)

おしらせ> 竹井 久さんが入室しました♪  (2018/8/5 08:18:19)

竹井 久> ふたたび入るわよ。   (2018/8/5 08:18:54)

竹井 久> またお風呂で待機してみようかしら。   (2018/8/5 08:21:29)

竹井 久> 【あ、部屋の説明変えてくるからちょっと離席するわ】   (2018/8/5 08:26:13)

竹井 久> 【戻ったわ。マナー違反は嫌いよ】   (2018/8/5 08:31:01)

竹井 久> ぬるめのお風呂は良いわね～(お風呂の中でゆったりしているわ)   (2018/8/5 08:33:12)

竹井 久> 【今後パチュリーとは絡まないって事にしようかしらね】   (2018/8/5 08:34:43)

おしらせ> 時雨さんが入室しました♪  (2018/8/5 08:35:55)

時雨> 【おはようございます。こういうのは初めてでマナーとか分からないんですが……よろしいですか？】   (2018/8/5 08:36:46)

竹井 久> 【おはよう】   (2018/8/5 08:36:47)

竹井 久> 【ええ、大丈夫よ？一般的なマナー…特に多窓してないなら大丈夫よ？】   (2018/8/5 08:37:50)

時雨> 【はい、では……   (2018/8/5 08:38:10)

時雨> あー、流石にここまで暑いと汗も酷い……おや、先客がいるようだね。はじめまして……かな（汗だく全裸で）   (2018/8/5 08:39:24)

竹井 久> あら、おはよう。ええ、はじめましてね。私は竹井 久よ(にっこり笑顔で自己紹介するわ)   (2018/8/5 08:41:04)

時雨> ボクは時雨……と思い込まされているだけかもしれない女の子だよ。……ぅうん、気持ち悪い。ちょっとシャワー使うよ。（シャワーを浴びて、肌に水滴が艶やかにつたう）   (2018/8/5 08:44:03)

竹井 久> そうなの？なんだか複雑なのかしら？(時雨の言葉振りにそう言ってはシャワー浴びるのを見送り私は湯に浸かるわ)   (2018/8/5 08:46:07)

時雨> うん、ボクはね、自分が他人のように感じてるんだ……ほら、どうかな？この娘、水の滴るいい女だろう？（胸を強調しつつ、腰をくねらせて、流し目で見つめる）   (2018/8/5 08:49:07)

竹井 久> そうなのね？まあ、そんな考えの人も居るわよね。(シャワーの前でポーズ取るのを引きぎみで見ながら…ナルシストってやつかしら？なんて思っているわ)   (2018/8/5 08:51:14)

時雨> 十分ボリュームのある胸、くびれたウエスト、撫で心地のよさそうなお尻……どれも欲望をそそるだろう？触れて、撫でて、揉んでみたい、そんな感情を煽るんだ……なんでだろうね？戦うためだけに作られたはずなのに、どうしてこんな魅力的な身体でできたんだろうね……ふふっ
  (2018/8/5 08:53:19)

竹井 久> へ～そうなのね。良かったわね。(やっぱりナルシストなのねと思いながら時雨の話は聞いているわ)   (2018/8/5 08:54:47)

時雨> って、ちょっとちょっと、引かないでよ。他人からはよくナルシストっぽく見られるけどさ……結構切実なんだよ？   (2018/8/5 08:55:51)

竹井 久> ナルシストで悪いとは思ってないわよ？え…っと、個性的で良いじゃない？(言葉が見つからず適当に当てはめて答えるわ)   (2018/8/5 08:57:42)

時雨> 自分の身体が他人に見えるってのはさ……結構つらいんだよ。ほら、普通は自分の身体を見るだけで興奮なんてしないでしょ？   (2018/8/5 08:58:08)

竹井 久> 良いじゃない、楽しそうで。一人天下ね？(なんて言ってみるわ)   (2018/8/5 08:59:09)

時雨> でも、ボクは見るだけで興奮しちゃう。だって、目の前にさ、無防備で欲望をそそる、可愛い可愛い女の子がいるんだよ？でも、手が届かない。めちゃくちゃにしたいのに、自分で慰める事しかできない……   (2018/8/5 09:01:48)

竹井 久> そうなのね？大変ね。   (2018/8/5 09:02:39)

時雨> （段々と息が荒くなって、肌が上気しはじめる。優しく自分の身体中を両手で撫でまわす）   (2018/8/5 09:02:51)

竹井 久> (あら～自分で触り始めてるわ。病的なナルシストかしらね？とか思っているわ)   (2018/8/5 09:04:15)

時雨> ねぇ、ボクを、それで、どうにかしてみないかな……？（久のを見ながら）   (2018/8/5 09:04:29)

おしらせ> 姉帯豊寧さんが入室しました♪  (2018/8/5 09:04:29)

姉帯豊寧> おはようございます   (2018/8/5 09:04:47)

時雨> 【おはようございますー】   (2018/8/5 09:05:01)

姉帯豊寧> [あれれお邪魔だったかなぁ　   (2018/8/5 09:05:29)

竹井 久> おはよう。いらっしゃい。(姉帯に向けて手を振り挨拶)全然思わないわ(きっぱりと時雨に答えるわ)   (2018/8/5 09:06:37)

竹井 久> 【邪魔じゃないわよ。むしろ助かった？(笑)】   (2018/8/5 09:07:12)

時雨> そ、そんな～……   (2018/8/5 09:07:21)

姉帯豊寧> [咲キャラいたので咲キャラにしました   (2018/8/5 09:07:41)

竹井 久> 【姉帯さん作品名をプロフに書いてくれるかしら？】   (2018/8/5 09:07:55)

時雨> 【うん、割と自分で言ってて、この流れでは無理だなーと思ってた（笑）】   (2018/8/5 09:07:58)

竹井 久> 【むしろこの流れで誰がヤりたがるのかしら？普通に無いわよ】   (2018/8/5 09:09:07)

時雨> あっ、おはよう！どうかな、ボクをはちゃめちゃにどうこうしてくれないかな？【唐突なネタキャラ化】   (2018/8/5 09:09:27)

姉帯豊寧> [清澄部長さんの言う通りな気がするよぉ？   (2018/8/5 09:09:49)

竹井 久> 【後、名前は豊音よね？】   (2018/8/5 09:11:38)

姉帯豊寧> ハチャメチャってどんな感じなんだろう？[妄想してみる   (2018/8/5 09:11:51)

おしらせ> 姉帯豊寧さんが退室しました。  (2018/8/5 09:12:06)

おしらせ> 姉帯豊音さんが入室しました♪  (2018/8/5 09:12:18)

姉帯豊音> [漢字ミス教えてくれてありがとうだよー清澄部長さん   (2018/8/5 09:12:55)

竹井 久> 【全国はPSPにも無かったから本出しちゃったわよ(笑)】   (2018/8/5 09:14:28)

時雨> う～……（大人しく湯船につかって、ブクブク）   (2018/8/5 09:14:34)

姉帯豊音> 時雨さんどういったどうするのかなぁ   (2018/8/5 09:15:02)

竹井 久> ナルシストはこういう時痛恨よね(うんうん)   (2018/8/5 09:15:05)

姉帯豊音> 私も同じ意見だなぁ(頷き   (2018/8/5 09:16:29)

時雨> ボクの身体を舐めまわすように眺めて……好き勝手に触って……最後には組み敷いて……って、してくれるのを期待してたのに～！（波が立たない程度にジタバタ）   (2018/8/5 09:17:00)

時雨> ナルシストじゃないもん……ナルシストなんかじゃ……（ブクブク）   (2018/8/5 09:18:30)

竹井 久> そういうのは恥じらう初々しさが無いとやる気にならないわね。姉帯さんも同じよね？(豊音の肩掴むと背伸びして頬にキスして反応みるわ)   (2018/8/5 09:18:54)

姉帯豊音> 清澄部長さんどうする❓無視はできないし　ひゃっ(キスに驚き   (2018/8/5 09:19:45)

竹井 久> フフ…どうしようかしら？見られながらする？(豊音の身体に抱き付いて見上げるわ)   (2018/8/5 09:22:28)

姉帯豊音> えっ？清澄部長さんはてっきり風越部長さんとできてると思ったのに(一応しゃがんで目線合わせ   (2018/8/5 09:24:30)

竹井 久> あら、私は特定は居ないわよ？(きょとん)   (2018/8/5 09:25:41)

時雨> おぉっ……（久が抱き着くことでエロスが強調された豊音の裸に見とれる）   (2018/8/5 09:26:09)

姉帯豊音> ほんとに？(恥じらいながらおでこにキスしかえし顔赤くし   (2018/8/5 09:26:44)

竹井 久> 自分でキスしといて顔が真っ赤よ？(クスクス笑いながら豊音の赤くなる頬撫でて)   (2018/8/5 09:27:56)

竹井 久> 時雨は自分スキーじゃないのかしら？   (2018/8/5 09:28:27)

姉帯豊音> だって(人差し指同士くっつけあいしどろもどろ   (2018/8/5 09:29:03)

竹井 久> フフ…面白いわね？ちゅっ(豊音の唇にキスするわ)   (2018/8/5 09:30:04)

姉帯豊音> (ますます顔紅くし)えっえっえー(あたふたしながらあちこち見渡す)   (2018/8/5 09:31:12)

時雨> 別に自分にしか興味ないわけじゃないよ！？可愛くてエロいならウェルカムだよ！というか、さっきから竹井さん、反応辛辣過ぎないかい？   (2018/8/5 09:31:16)

時雨> う、うわぁ……いいなぁ……（久と豊音の絡みを羨ましそうに見ながらブクブク）   (2018/8/5 09:31:49)

竹井 久> あら、そんなにあたふたしてどうしたのかしら？(豊音の反応にクスクス笑うわ)   (2018/8/5 09:32:26)

姉帯豊音> 多分恥じらいたらないんじゃごめんなさい(顔紅くしなが   (2018/8/5 09:32:41)

姉帯豊音> まさか清澄部長とキスするなんて思ってなかった(小声で呟く   (2018/8/5 09:33:55)

竹井 久> ん～だって初回から自分スキー出されたら…ねぇ？どう接するか分かんなくなるわ。豊音までいかなくとも多少は無いとここじゃ相手されないわよ？自分の世界観主張し過ぎて絡みたくない前例がもう過去に居るもの。どうしてもそうなっちゃうわ…ごめんなさい。時雨  
(2018/8/5 09:35:30)

竹井 久> フフ…もっとしちゃおうかしらね？(なんて言うと胸を揉んで乳首に吸い付くわ)   (2018/8/5 09:36:28)

時雨> うぅ～……（ブクブク）【ごめんなさい、押し付けすぎでしたね……以後気を付けます】   (2018/8/5 09:37:21)

姉帯豊音> ちょっちょっ(顔紅くしながら竹井さん抱き締め   (2018/8/5 09:38:03)

竹井 久> 【ちなみに私には嫁が３人居るわ。】   (2018/8/5 09:38:06)

竹井 久> あんまり潜ると溺れるわよ？(時雨見て言うわ)【私も言葉がキツかったわ。ごめんなさいね？】   (2018/8/5 09:39:23)

姉帯豊音> [風越部長さん以外にいるんだぁー   (2018/8/5 09:39:39)

竹井 久> フフ…乳首可愛いわね…ちゅっ(乳首を両方交互に吸いながら甘く噛むわ)   (2018/8/5 09:40:25)

時雨> ボクは潜水艦、伊１９０……沈む……沈む……（ブクブク）   (2018/8/5 09:40:44)

時雨> 【時雨なら、４９０だった】   (2018/8/5 09:41:03)

姉帯豊音> [艦これはわからないよ清澄部長さん   (2018/8/5 09:41:48)

時雨> 【いじけてるだけなのでスルーして、お楽しみくださいー】   (2018/8/5 09:42:21)

竹井 久> 【美穂子にはここで会った事無いわ。版権女子なら誰でもね…ただしちゃんとマナー守れる子を嫁にしてるわ】   (2018/8/5 09:42:36)

竹井 久> 【え？私？私は豊音の乳首を吸ってるところよ？】   (2018/8/5 09:43:21)

竹井 久> 【私もかんこれはやってないから知らないわよ】   (2018/8/5 09:44:17)

姉帯豊音> あぅ(力抜けてうっとりしながら竹井さん見つめ   (2018/8/5 09:44:57)

竹井 久> どうかしら？(豊音の乳首を甘く噛みながら手を伸ばして割れ目を触るわよ。濡れてるかしら？)   (2018/8/5 09:46:04)

竹井 久> 【なら、オナニーしてたら誰か来てエッチしてくれるかもしれないわ。時雨】   (2018/8/5 09:47:06)

姉帯豊音> うぅん(顔真っ赤にし)こんな気持ちいいの始めてだよぉ(うっとりしながら竹井さん見つめ   (2018/8/5 09:47:51)

時雨> ……いいなぁ～、ボクもあんな風に……んっ（興奮で立った乳首を自分でいじる）   (2018/8/5 09:48:59)

竹井 久> フフ…豊音の乳首が堅くなってるわ。おまんこも…(縁に押し倒して股間に顔埋めて割れ目を拡げてじっくりみるわ)   (2018/8/5 09:50:12)

竹井 久> フフ…オナニーしてるわ。時雨もおまんこ濡らしてるのかしらね？   (2018/8/5 09:50:52)

おしらせ> 響さんが入室しました♪  (2018/8/5 09:51:37)

姉帯豊音> 見ちゃ恥ずかしいよぉ(両手で顔隠す   (2018/8/5 09:51:47)

時雨> もどかしいよぉ……（アソコを手でクチュクチュ）   (2018/8/5 09:52:33)

竹井 久> 【響おはよう。】   (2018/8/5 09:52:54)

時雨> 【おはようございますー】   (2018/8/5 09:53:16)

響> Доброе утро.みんな元気そうだな【おはよう、久】   (2018/8/5 09:53:21)

竹井 久> フフ…おまんこがヒクヒクしてるわ。エッチね？(豊音のおまんこのヒクつきみつめて)   (2018/8/5 09:53:55)

姉帯豊音> 竹井さんどうする気？(顔隠しながらきく   (2018/8/5 09:55:08)

竹井 久> おはよう。いらっしゃい。今立て込んでるわ。響【パチュリーは暫く部屋の出入り禁止になったわ。多窓してたのよ奴は…】   (2018/8/5 09:55:38)

姉帯豊音> [多窓はいけないよぉ   (2018/8/5 09:56:16)

竹井 久> どうしようかしらね？(言いながら舌を出して先ずはクリから舐めるわよ)   (2018/8/5 09:56:18)

竹井 久> 【多窓はチャットでは一番のマナー違反よね】   (2018/8/5 09:57:42)

姉帯豊音> えっ❓(きょとんとしながら見つめる   (2018/8/5 09:57:53)

響> そうか…じゃあ暫く私はのんびりしていようかな。(なんて頷くと暇そうな時雨の方へと)【おや…そうだったんだね。…それは仕方ないかも】   (2018/8/5 09:58:15)

竹井 久> 気持ちよくないかしら？(クリを舐めながら豊音の反応をみるわ)   (2018/8/5 09:58:37)

時雨> あぁ……あんなにいやらしい格好で……口でペロペロ……あっ、ひびきぃ？（オナニーに夢中で少しぼんやりとしながら響を見上げる）   (2018/8/5 09:59:48)

姉帯豊音> (身体よじらせながら)だめらめっなの竹井さん(上目遣いで見つめ   (2018/8/5 10:00:14)

竹井 久> 響には後でたくさんしてあげるわ。(響にウインクして言うわ)【だから部屋には響とカレンと白露だけ入れるわよ。後、妊娠はサイコロで出来たかどうかを決める事にしたわ】   (2018/8/5 10:01:28)

竹井 久> 途中で止めたら逆につらいわよ？(クリを舐めてから吸って割れ目もヒダ拡げて膣の中に舌を入れ込んで掻き回すわ)   (2018/8/5 10:02:57)

響> やあ、時雨。一人でお楽しみかい？(おなにーしてる様子を半ば面白そうな顔でみながらくすくす)   (2018/8/5 10:03:39)

おしらせ> 宇治松千夜さんが入室しました♪  (2018/8/5 10:04:31)

姉帯豊音> ひゃっあは(身体よじらせながら)それらめっらめっ(顔真っ赤にし)   (2018/8/5 10:04:45)

宇治松千夜> 【おはようございますっ。前だとココアとかカレンちゃんでした。】   (2018/8/5 10:05:01)

竹井 久> 【千夜おはよう。嫁が二人揃ったわ(笑)】   (2018/8/5 10:05:35)

宇治松千夜> 【えっと…パチュリー様の件了解です。2窓お部屋によってはありとも書いてあるので微妙ですね】   (2018/8/5 10:06:11)

響> それは嬉しいな。楽しみに待ってるよ(くすっと微笑むと手を振って)【わかった、嫁か…いい響きだね…】   (2018/8/5 10:06:28)

姉帯豊音> [竹井さん常連希望なんだけど   (2018/8/5 10:06:33)

時雨> ひびきぃ……ひどいよぉ……。あんな、ジュルジュル、ジュルジュルーっていやらしい音立ててアソコ舐められて喘いで……無理だよぉ、我慢できないよぉ……。（でも、絡みに行く勇気はなくて、一人で激しくアソコをクチュクチュ）   (2018/8/5
10:06:42)

竹井 久> ん…愛液がたっぷりね？簡単に入りそうだわ(口を離すとおちんちんを当てて膣の入口を掻き回すわよ)   (2018/8/5 10:07:14)

響> 【おはよう、昨日は眠れたかい？】   (2018/8/5 10:07:15)

時雨> 【おはようございますー】   (2018/8/5 10:07:16)

宇治松千夜> 【えっと…響さんがいつもの時雨さんで。今の時雨さんは別の中の人なのか？】   (2018/8/5 10:07:16)

宇治松千夜> 【うん。眠れたよ。響ちゃんは？】   (2018/8/5 10:07:37)

姉帯豊音> へっちょっと怖いよぉ(身体よじらせながらも涙声でみつめ   (2018/8/5 10:08:07)

宇治松千夜> おはようございます…(うとうとしつつ入るとそこでは女の子が色々と絡んでいて)朝から刺激的な雰囲気ね…///   (2018/8/5 10:08:16)

時雨> 【自分はここは初めてですー】   (2018/8/5 10:08:38)

竹井 久> 【そうね、響(時雨)で千夜(カレン)ね。こっちの時雨はナルシスト時雨ね(笑)あら、豊音も私の嫁に入りたいのかしら？フフ…】   (2018/8/5 10:08:59)

姉帯豊音> (わたしもだよぉ   (2018/8/5 10:09:03)

宇治松千夜> 【了解です。カレンとかだと混乱するから千夜にしました(くすくす)】   (2018/8/5 10:09:35)

宇治松千夜> 【あ、紛らわしい人を確認していたので。はい豊音さんもはじめましてですね】   (2018/8/5 10:09:58)

時雨> 【うぅ……初っ端からやらかしただけに反論できないのがツライ＜ナルシスト時雨】   (2018/8/5 10:10:01)

竹井 久> 響は千夜とエッチしたらどうかしら？(チラッと三人を見回して、ナルシスト時雨はオナニーさせとこう←悪魔)   (2018/8/5 10:10:41)

宇治松千夜> えっと…////そういうものっていきなりやってもいいのかしら…////？(とりあえず響たちのところに寄り)   (2018/8/5 10:11:24)

姉帯豊音> [もしかすると風越部長でこれから来るかも竹井さん   (2018/8/5 10:11:40)

響> なるほど…君ほどのポーカーフェイスが我慢できないとは…彼女は魔性だな。(くすくす微笑んでその姿を見つつ)   (2018/8/5 10:11:52)

竹井 久> たくさん濡れてるから大丈夫よ？(ゆっくりゆっくりおちんちんが豊音のおまんこの中に入って行くわ)   (2018/8/5 10:11:54)

時雨> そ、そんな、ボクは……？（オナニーの手は止めないまま、絶望的な表情で）【いいぞ、もっとやれ＜オイ】   (2018/8/5 10:12:26)

竹井 久> 【豊音は部キャプ推しなのかしら？(笑)】   (2018/8/5 10:12:56)

響> 【うん、たっぷり寝かせてもらったよ…】   (2018/8/5 10:13:03)

宇治松千夜> 【それはよかった。心配してくれてありがとうね。】   (2018/8/5 10:13:58)

竹井 久> オナニーしてるんだからもっと見える様にして欲しいわね？(つまりオナニー続行でなおかつ脚を開くように言うわ)   (2018/8/5 10:14:11)

姉帯豊音> うぅ(涙声でみつめ)なんか気持ちいいよぉ   (2018/8/5 10:14:13)

姉帯豊音> [１福路Ｃ２久さん３私の順   (2018/8/5 10:15:15)

竹井 久> フフ…初めてかしら？(ゆっくり挿入しながら豊音に聞いてみるわ)   (2018/8/5 10:15:19)

響> ほう…だそうだ。時雨には悪いけど、もう暫く自分で自分を可愛がってあげるといい。私は少し虐めるかもしれないしね…   (2018/8/5 10:15:27)

竹井 久> 【なんの順番かしら？それ。豊音】   (2018/8/5 10:15:54)

竹井 久> 響は千夜とエッチしてくれるかしら？(千夜と響に促すわ)   (2018/8/5 10:16:46)

時雨> ぁ……あぁ……ひどい、ひどいよぉ……（そういいながら、時雨の口角は上がりっぱなしで、脚を開いて、再び右手をアソコに、左手を乳首にもっていっていじる）   (2018/8/5 10:17:09)

姉帯豊音> []私の好きな咲キャラ   (2018/8/5 10:17:39)

竹井 久> 【私は軽い熱中症で仕事お休みしたわ。】   (2018/8/5 10:17:55)

宇治松千夜> ええ…///とは言っても…////少し恥ずかしいわね…////(などと言いつつも大きめの胸を見せつけて)【そうなのね…お体を大事にしてね？】   (2018/8/5 10:18:55)

姉帯豊音> あぁうぅ(自ら竹井さんの首にてを回しみつめ   (2018/8/5 10:19:00)

竹井 久> そう言いながらオナニーしておまんこトロトロにしてるじゃない？時雨のおまんこはエッチなのね？   (2018/8/5 10:19:13)

竹井 久> (根元までおちんちんが入ったわ)豊音、痛くない？【そうなのね。私はかじゅモモかしらね】   (2018/8/5 10:20:28)

響> 私も不本意だけど…自分とそんなにいちゃいちゃされたら、横に入るのがなんだか申し訳なくてね…(なんて困ったようにそれを見ると、小さく手を振りながら千代の方へと行って)   (2018/8/5 10:21:13)

姉帯豊音> うぅん(   (2018/8/5 10:21:39)

竹井 久> 千夜と響の絡み…楽しみだわ。(二人を見ながら期待しちゃうわ)【家でゆっくりしてるわ】   (2018/8/5 10:21:48)

姉帯豊音> 顔真っ赤しながらもみつめ   (2018/8/5 10:22:03)

宇治松千夜> ふふっそうね…/////(とりあえずよろしくねと抱きついて)   (2018/8/5 10:22:33)

竹井 久> 【響と千夜はまだ私の部屋に来てないわね。ちょっと寂しいわね】   (2018/8/5 10:22:49)

宇治松千夜> 【ごめんなさい…来るタイミングがなくて…】   (2018/8/5 10:23:08)

時雨> そうだよ……時雨はエッチなんだよぅ……だから、触って、揉んで、組み敷いてぐちゃぐちゃにしてほしい……なのにぃ……（さらに興奮してアソコをかき回しながら乳首をクリクリこね回す）   (2018/8/5 10:23:42)

竹井 久> 豊音痛くないのね？初めてじゃないのかしら？(なんて言いながらゆっくり突き始めるわ)   (2018/8/5 10:23:44)

姉帯豊音> [竹井さん出掛けることになったごめん   (2018/8/5 10:23:52)

響> ほう…いいものをお持ちのようだ…私とは天と地ほどの差があるね…(はずかしいといいつつ見せてくる千代のそれを両手で触って)【いつか時間を作ってお邪魔するよ…】   (2018/8/5 10:23:55)

竹井 久> 【そうなのね？残念だわね。また今度遊びましょう？】   (2018/8/5 10:24:50)

