/


「版権百合部屋」の過去ログ

現在のルーム [/ChatRoom?room_id=188291]
過去ログ一覧 [/PastLogList?room_id=188291]

タグ レズ [/?tag_id=146#freerooms]  クロスオーバー [/?tag_id=20039#freerooms]  百合 [/?tag_id=4909#freerooms]  版権 [/?tag_id=662#freerooms]

2020年04月19日 21時40分 ～ 2020年06月03日 21時54分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

おしらせ> 無言時間が20分を超えたため、天江衣さんが自動退室しました。  (2020/4/19 21:40:04)
香風智乃> ん、おはようございます……んー、寒いのと風邪っぽい感じがしてます…?そして少し眠たいのです…。このご時世で風邪は洒落にならないてすが(本を閉じるとよってきたハルヒさんに視線をあわせて…)   (2020/4/28 06:22:32)

藤岡ハルヒ> 風邪だったらいっぱい汗をかくと良いですよ…（布団の顔の下まできっちりと被せてあげ…傍らに座ると、布団越しにお腹の辺りを優しく撫でてあげて）   (2020/4/28 06:24:54)

香風智乃> ん……ありがとうございます…。汗は…割りと寒くてかけるきしませんね…たぶん熱はないと思うので大丈夫ですが……。んんっ…(お腹を撫でてもらえると少し安心して…ハルヒさんの方に寝返りうって少し近づくのです)   (2020/4/28 06:28:24)

藤岡ハルヒ> どうしたんですか…？（こちらに近づく、智乃ちゃんににこりと微笑み…もっと安心させてあげようと、そっとお布団に手を潜らせ、智乃ちゃんのパジャマ越しにお腹を撫でてあげて…）   (2020/4/28 06:30:59)

香風智乃> んー…どうもしないです、強いていうなら眠くてちょっとだけ寂しい気がするだけ…でしょうか。……んー、暖かい……(ハルヒさんに勝手に頭軽く押し当てましょうか。直接撫でてもらえると少し暖かいですね)   (2020/4/28 06:36:15)

藤岡ハルヒ> よかった…。僕の手で温まってください…。（そっと、智乃ちゃんに身を寄せて、優しく、パジャマ越しに、お腹から下腹部に掛けて撫でてあげると…パジャマズボン越しに小っちゃな膨らみに指先が当たるも、気にせずに撫でてあげて）   (2020/4/28
06:39:04)

香風智乃> んっ…んっ…ハルヒさん…？そんな下のほうまで撫でていただく必要は…(膨らみにハルヒさんの指先が触れる度にピクッと震えて…、顔を赤くしてハルヒさんの服の袖をぎゅっとつかんでハルヒさんの顔を覗きます)   (2020/4/28 06:45:18)

藤岡ハルヒ> いいよ…気にしなくって。身体から力を抜いちゃっててください…。（どこと言わず、ただただ微笑みかけながら…下腹部を重点的に、優しく撫であげると、掌でその小さな膨らみをころころと撫で擦るような状態となって）   (2020/4/28
06:48:32)

香風智乃> はぁ…はぁ…。んっ…。気持ちいですけど…これ、絶対かぜの対処じゃないです……。(手のひらで膨らみを撫でられると手のひらを押し返すように大きくなって…。力を抜いて、少し開いた口と半目の蕩けた表情に…。)   (2020/4/28 06:54:07)

藤岡ハルヒ> リラックスするためのマッサージみたいなものですから…。（掌を押し返すてくる其処は、もう…男の子の性器の輪郭をパジャマ越してもはっきりと伝えてきていて…そっと其処を握ったり緩めたりを繰り返して）   (2020/4/28 06:56:51)

香風智乃> あっ…//んっ…///はぅ……。うー、きょうおやすみならこのまま甘えちゃいたいですが…半ぐらいまでしか居れないですし…(それでもいいですかね…なんて、下腹部を撫でてもらいながら…少しだけ身を起こすとハルヒさんの体に軽く抱きついて)  
(2020/4/28 07:04:20)

藤岡ハルヒ> そうですか…じゃあ、少し大胆にマッサージしちゃいますね…。（抱き付いてきた智乃ちゃんのパジャマズボンと下着を膝まで下げてあげて…十分勃起している肉棒を、掌で包み、ゆっくり上下に動かしてあげて…）   (2020/4/28 07:07:19)

香風智乃> ひゃ？！まって、そこは時間内から諦めるって感じでは…//あっ♡ひぅ？！///それ…駄目っ///(ハルヒさんの腰の辺りをぎゅっと抱き締めて…肉棒から送られてくる快感を堪えるように震えて…ゆっくりした動きにあわせて、手とエッチするみたいに腰を動かして)
  (2020/4/28 07:13:02)

藤岡ハルヒ> 僕の使っちゃいますか…？（智乃ちゃんの腰の動きから、察し…ベットの傍らで膝立のまま覚醒ズボンのベルトを緩め、此方もズボンと下着を下げると…すっと立ち、お尻を向けるようにして少し脚を開き、潤い始めた秘部を見せる）   (2020/4/28
07:16:16)

香風智乃> うー…んっ、使う……より、一緒にしたい…ですけど…あぅ///…(時間と葛藤すると…ハルヒさんの手で大きくなった肉棒を秘部に押し当てて…。)んぁ…♡ハルヒさんの中…とってもあっつい…//♡(後ろからハルヒさんの秘部に向かって挿入するとさっきより激しく腰が動いてしまい。ハルヒさんの膣肉を肉棒で押し広げます)
  (2020/4/28 07:21:57)

藤岡ハルヒ> ぼ、僕は使いたいとき使ってもらうと嬉しいですよ…あぅ、太くて硬いです…（じゅぶぶっと、膣肉を広げられながら、膣穴奥深くまで挿入され）んっ…ぁ…（激しく出し入れを繰り返されると、悶えるような声を漏らし）   (2020/4/28 07:25:11)

香風智乃> んっ…あっ♡はぁ、んっ、ハルヒさん、もういきます…//んっ♡あっ♡いくっ♡(快感で頭がくらくらするとハルヒさんの腰をもつれようにして子宮の入り口まで肉棒を押し当てるとそのまま中に出して…。)んんっ……♡ふぁ……♡気持ちよかった…です……、  
(2020/4/28 07:30:58)

藤岡ハルヒ> はっ…（奥深くで…熱い液体が身体の中心めがけて噴き出すのを感じ取り…）はぁはぁ…喜んでくれたら、よかったです。（虚ろな表情でにっこりと…）   (2020/4/28 07:32:29)

香風智乃> ん、はぅ。とても気持ちよかったです…♡……えっと…今度は、その、時間があるときにいっぱい一緒に気持ちくれるように使わせて…下さい…。(ちょっと照れながら…虚ろな目のハルヒさんのほほに軽く唇を押し当てて)
……お、お仕事いってきます！(逃げるように去っていきます)   (2020/4/28 07:35:20)

おしらせ> 香風智乃さんが退室しました。  (2020/4/28 07:35:29)

藤岡ハルヒ> はい…頑張ってくださいね…。（智乃ちゃんの去っていく後ろ姿に手を振って…）   (2020/4/28 07:36:28)

藤岡ハルヒ> では僕も…   (2020/4/28 07:36:35)

おしらせ> 藤岡ハルヒさんが退室しました。  (2020/4/28 07:36:47)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/2 16:26:12)

竹井 久> こんにちは…   (2020/5/2 16:26:35)

竹井 久> 望み薄いかも知れないけど、部屋を立ててみようかしらね…   (2020/5/2 16:35:21)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/2 16:55:45)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/3 16:06:01)

竹井 久> こんにちは…誰か居るかしら？   (2020/5/3 16:06:37)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/3 16:26:48)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/3 18:03:46)

竹井 久> また部屋を立ててみようかしらね…   (2020/5/3 18:05:52)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/3 18:26:03)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/4 18:49:25)

竹井 久> こんばんは。誰か居るかしら？   (2020/5/4 18:49:43)

竹井 久> また部屋を立ててみようかしらね…話がしたい人はどうぞ？   (2020/5/4 18:57:20)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/4 19:17:56)

おしらせ> 佐倉杏子さんが入室しました♪  (2020/5/5 03:06:51)

佐倉杏子> こんな時間だけど、ちょいと邪魔してみっかな   (2020/5/5 03:07:16)

おしらせ> kikiさんが入室しました♪  (2020/5/5 03:08:06)

削除> 削除  (2020/5/5 03:08:22)

おしらせ> kikiさんが退室しました。  (2020/5/5 03:08:31)

おしらせ> kikiさんが入室しました♪  (2020/5/5 03:09:15)

削除> 削除  (2020/5/5 03:09:31)

おしらせ> kikiさんが退室しました。  (2020/5/5 03:09:39)

おしらせ> kikiさんが入室しました♪  (2020/5/5 03:11:28)

削除> 削除  (2020/5/5 03:11:42)

おしらせ> kikiさんが退室しました。  (2020/5/5 03:11:50)

おしらせ> 佐倉杏子さんが退室しました。  (2020/5/5 03:23:55)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/5 15:44:04)

竹井 久> こんにちは…誰か居るかしら？   (2020/5/5 15:44:17)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/5 16:33:56)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/5 17:02:31)

竹井 久> また部屋を立ててみようかしらね…   (2020/5/5 17:23:05)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/5 17:43:07)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/6 15:46:05)

竹井 久> こんにちは…誰か居るかしら？   (2020/5/6 15:46:13)

竹井 久> また部屋を立ててみようかしらね…   (2020/5/6 16:18:02)

竹井 久> 私と話がしたい人は遠慮無く入れば良いわ…   (2020/5/6 16:18:45)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/6 16:39:17)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/7 16:25:39)

竹井 久> こんにちは…誰か居るかしら？   (2020/5/7 16:25:47)

竹井 久> また部屋を立ててみようかしらね…   (2020/5/7 17:17:15)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/7 17:37:58)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/8 16:07:18)

竹井 久> こんにちは…誰か居るかしら？   (2020/5/8 16:07:26)

竹井 久> また部屋を立ててみようかしらね…話がしたい人はどうぞ？   (2020/5/8 16:39:51)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/8 17:01:02)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/9 18:35:06)

竹井 久> こんばんは…誰か居るかしら？　   (2020/5/9 18:35:38)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/9 20:23:45)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/10 19:18:57)

竹井 久> こんばんは…誰か居るかしら？   (2020/5/10 19:19:08)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/10 21:31:07)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/11 15:24:28)

竹井 久> こんにちは…誰か居るかしら？   (2020/5/11 15:24:40)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/11 16:32:58)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/11 17:18:02)

竹井 久> 居ないものね…部屋を立ててそっちで待ってみようかしらね…   (2020/5/11 17:18:46)

おしらせ> kikiさんが入室しました♪  (2020/5/11 17:20:23)

kiki> https://i.postimg.cc/TYXRdprN/3f.jpg [/JumpUrl2/?url=https%3A%2F%2Fi.postimg.cc%2FTYXRdprN%2F3f.jpg] nick:lizasexy url
http://tor.kr/qqh [/JumpUrl2/?url=http%3A%2F%2Ftor.kr%2Fqqh]   (2020/5/11 17:20:36)

おしらせ> kikiさんが退室しました。  (2020/5/11 17:20:44)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/11 17:39:54)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/13 19:30:16)

竹井 久> こんばんは…誰か居るかしら？   (2020/5/13 19:30:41)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/13 20:36:00)

おしらせ> 博麗霊夢さんが入室しました♪  (2020/5/14 00:50:46)

博麗霊夢> 邪魔するわよ…（一見普通の和室に見える部屋に入って座布団を敷いては座って机に突っ伏し）   (2020/5/14 00:52:25)

博麗霊夢> ちょっと疲れたのかしら…今日はそこまで何かしてたって訳じゃないのに（肩を軽く揉むようにして）   (2020/5/14 00:58:07)

おしらせ> 無言時間が20分を超えたため、博麗霊夢さんが自動退室しました。  (2020/5/14 01:18:54)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/15 17:47:46)

竹井 久> こんばんは…誰か居るかしら？   (2020/5/15 17:48:03)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/15 18:08:16)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/15 18:08:41)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/15 18:42:41)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/16 14:23:39)

竹井 久> こんにちは…誰か居るかしら？   (2020/5/16 14:23:47)

おしらせ> 松本乱菊さんが入室しました♪  (2020/5/16 14:53:03)

松本乱菊> こんにちは。   (2020/5/16 14:53:10)

竹井 久> あら、こんにちは…   (2020/5/16 14:54:54)

松本乱菊> よろしくお願いします。   (2020/5/16 14:55:54)

竹井 久> はじめましてね…こちらこそよろしくね(笑み浮かべるわ)   (2020/5/16 14:56:40)

松本乱菊> 初めまして松本といいます。(軽く会釈する。)   (2020/5/16 14:59:23)

竹井 久> 私は竹井 久よ。皆には久で呼ばれてるわ。   (2020/5/16 15:00:13)

松本乱菊> 久さんですね。よろしくお願いします。   (2020/5/16 15:01:13)

竹井 久> 松本さんはこの部屋は初めてかしら？   (2020/5/16 15:02:48)

松本乱菊> 初めてです。   (2020/5/16 15:03:07)

竹井 久> そうなのね…賑わいがあったのは去年までで、今は閑散としちゃってるのよね。   (2020/5/16 15:04:58)

松本乱菊> そうなんですか？   (2020/5/16 15:06:26)

竹井 久> ええ、よく会ってた子達はこなくなったわ。２年位前の話よ。ん？３年にそろそろなるかしらね？   (2020/5/16 15:08:20)

松本乱菊> 長いですね。   (2020/5/16 15:08:55)

竹井 久> 長いわね。まあ、私は忙しくてたまに来なかったりしてるけど、今は世間の事情に振り回されてるわね。   (2020/5/16 15:11:00)

松本乱菊> でも、自粛で増えたりしないんですかね？   (2020/5/16 15:11:56)

竹井 久> 仕事の職種に寄ってはそうなるみたいね。通販とか一部の製造関係は増えてるみたいよ？私の方は何時もよりは少ないってとこかしらね？   (2020/5/16 15:14:49)

松本乱菊> そうなんですね？   (2020/5/16 15:15:38)

竹井 久> そうみたいよ？   (2020/5/16 15:17:26)

おしらせ> 松本乱菊さんが退室しました。  (2020/5/16 15:17:56)

竹井 久> お疲れ様…   (2020/5/16 15:20:19)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/16 16:06:35)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/17 16:36:22)

竹井 久> こんばんは…誰か居るかしら？   (2020/5/17 16:36:37)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/17 17:06:46)

おしらせ> ベルリーナさんが入室しました♪  (2020/5/17 22:25:29)

ベルリーナ> こんばんは。お邪魔します。   (2020/5/17 22:31:44)

おしらせ> 無言時間が20分を超えたため、ベルリーナさんが自動退室しました。  (2020/5/17 22:51:46)

おしらせ> 香風智乃さんが入室しました♪  (2020/5/18 16:16:24)

香風智乃> ん、おひさしぶりなのです…飲食業界はころなのせいで振り回されまくりですね……変則的なお仕事苦手なので勘弁して欲しいのです……。   (2020/5/18 16:18:13)

おしらせ> 無言時間が20分を超えたため、香風智乃さんが自動退室しました。  (2020/5/18 16:40:12)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/18 22:21:52)

竹井 久> こんばんは…誰か居るかしら？   (2020/5/18 22:22:07)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/18 23:00:08)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/19 02:47:23)

竹井 久> こんな時間だけど、誰か居るかしら？   (2020/5/19 02:47:43)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/19 03:07:54)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/19 13:46:33)

竹井 久> こんにちは…誰か居るかしら？   (2020/5/19 13:46:42)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/19 14:33:26)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/19 17:24:10)

竹井 久> こんにちは…誰か居るかしら？   (2020/5/19 17:24:17)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/19 17:44:29)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/20 19:10:48)

竹井 久> こんばんは…誰か居るかしら？   (2020/5/20 19:11:12)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/20 20:49:18)

おしらせ> 香風智乃さんが入室しました♪  (2020/5/21 07:38:53)

香風智乃> ふぁ……おはようございますです……んく……(目をしぱしぱさせて髪も少しだけはねたまま……とりあえずなんか甘えたいので来てしまいました)   (2020/5/21 07:40:29)

おしらせ> 九条カレンさんが入室しました♪  (2020/5/21 07:42:06)

九条カレン> ハロー！   (2020/5/21 07:42:10)

香風智乃> ん、おはようございます？今日もいい天気……かわからないですが…(じっさいはまだべっとのなかですし……。そろそろ起きないといけませんが)   (2020/5/21 07:45:22)

九条カレン> オハヨウゴジャイマース！今日は雨ぽいデスね！(元気よく言いつつも早くベットからでるデス！と)   (2020/5/21 07:47:00)

香風智乃> うぅ、雨なんですか……今日のお仕事は少しお外にでないといけないのに…(ゆっくりお布団から出てきましょう。とりあえず八時くらいから準備すれば今日は間に合いそうですし)   (2020/5/21 07:49:22)

九条カレン> 雨というか寒いだけかもデスね.....え。あー。外での仕事.....ラビットハウスの宣伝デス？...(頑張れー！とエールを送り)   (2020/5/21 07:51:26)

香風智乃> まぁ、そんなところでしょうか？実際ビラ配りとかもやってましたしね…あのスペルが間違ってたビラを…(んっ……とりあえず軽く手櫛で髪の毛を整えて…少し顔でも洗ってきましょう)   (2020/5/21 07:53:33)

九条カレン> そうデスね。まさかhorseになってるとは.....(思い返しただけで笑っちゃうデス！としつつもこちらはダラダラと)   (2020/5/21 07:54:29)

香風智乃> ウサギウマなんてとぼけたなまえで配ってしまうなんて恥ずかしかった…何の店か全くわからないじゃないですか(むぅっと、笑ってるかれんさんを横目に見ながら身支度を整えて)ん、ではそろそろ行ってきますです。また今度はお時間あるときにお話ししましょうね？  
(2020/5/21 07:58:37)

おしらせ> 香風智乃さんが退室しました。  (2020/5/21 07:58:42)

九条カレン> あ、お疲れ様デス！   (2020/5/21 08:01:43)

おしらせ> 九条カレンさんが退室しました。  (2020/5/21 08:01:46)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/21 19:52:23)

竹井 久> こんばんは…誰か居るかしら？   (2020/5/21 19:52:30)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/21 20:29:26)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/22 15:21:03)

竹井 久> こんにちは…誰か居るかしら？   (2020/5/22 15:21:20)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/22 16:13:09)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/23 19:15:00)

竹井 久> こんばんは…誰か居るかしら？   (2020/5/23 19:15:08)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/23 20:30:21)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/24 17:17:11)

竹井 久> こんばんは…誰か居るかしら？   (2020/5/24 17:17:20)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/24 17:37:32)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/24 17:38:10)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/24 18:34:07)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/25 08:30:48)

竹井 久> おはよう…誰か居るかしら？   (2020/5/25 08:30:59)

おしらせ> 星井美希さんが入室しました♪  (2020/5/25 08:54:02)

星井美希> おふぁよう～…(目蓋擦り   (2020/5/25 08:54:27)

竹井 久> あら、おはよう…(頭を撫でるわ)   (2020/5/25 08:54:55)

星井美希> ふにゅ～…(頭撫でられながらむぎゅっと   (2020/5/25 08:56:20)

竹井 久> 甘えたがりかしら？(抱き締めて背中を撫でるわ)   (2020/5/25 08:57:04)

星井美希> ん～…なんていうか、眠くてよく分かんないの（背中を撫でられながらすんすんと首もとの匂いを嗅いで   (2020/5/25 08:59:29)

竹井 久> …そんな風だと奥に連れてっちゃうわよ？(匂いを嗅がれながら耳元で囁くわ)   (2020/5/25 09:00:44)

星井美希> …良いよ？（匂いを嗅ぐのをやめ、じぃっと見ながら首かしげながら   (2020/5/25 09:01:52)

竹井 久> 作ったわ。行きましょう？(美希を抱きながら奥の部屋に向かうわ)   (2020/5/25 09:03:36)

星井美希> ん…分かったの（再び目蓋擦りながら移動して   (2020/5/25 09:04:25)

おしらせ> 星井美希さんが退室しました。  (2020/5/25 09:04:30)

おしらせ> 竹井 久さんが退室しました。  (2020/5/25 09:04:33)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/25 16:33:31)

竹井 久> こんにちは…誰か居るかしら？   (2020/5/25 16:33:39)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/25 17:25:20)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/25 18:50:40)

竹井 久> また待機してみようかしらね…   (2020/5/25 18:51:02)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/25 19:42:44)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/25 19:44:26)

竹井 久> 今日はまた来るか分からないけれど部屋を立てて待ってみようかしらね…   (2020/5/25 19:45:22)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/25 20:05:34)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/26 07:13:50)

竹井 久> おはよう…誰か居るかしら？   (2020/5/26 07:14:02)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/26 08:55:06)

おしらせ> 竹井 久さんが入室しました♪  (2020/5/26 18:37:19)

竹井 久> こんばんは…誰か居るかしら？   (2020/5/26 18:37:26)

おしらせ> 無言時間が20分を超えたため、竹井 久さんが自動退室しました。  (2020/5/26 19:26:02)

おしらせ> 香風智乃さんが入室しました♪  (2020/5/26 22:28:06)

おしらせ> 香風智乃さんが退室しました。  (2020/5/26 22:28:15)

おしらせ> 香風智乃さんが入室しました♪  (2020/5/26 22:29:16)

香風智乃> んー…//ふぁ。なんらかあたまがほわほわします……んんっ…チョコレート美味しい………///ラムレーズン？って甘酸っぱくておいしいです…//(Rummyとかかれたチョコレートを両手でもってはむっと。)   (2020/5/26 22:31:51)

おしらせ> 藤岡ハルヒさんが入室しました♪  (2020/5/26 22:46:28)

藤岡ハルヒ> あっ…智乃ちゃん、ご無沙汰ですね…。（にっこりと、微笑みかけて…会釈する）   (2020/5/26 22:47:10)

香風智乃> ふぇ？えへへ、ハルヒお姉ちゃんこんばんわです♪んっー///(とててっ、むぎゅっと、見かけるなりハルヒお姉ちゃんにぎゅーってしちゃいますっ)ふぁ…ご無沙汰です？……ご無沙汰なんです？(頬を赤く染めたまま小首を傾げて？)   (2020/5/26
22:49:38)

藤岡ハルヒ> 元気でしたか…？（智乃ちゃんの頭をよちよちと撫でてあげながら…窓際のソファー席に歩み寄り、腰を下ろして）   (2020/5/26 22:51:25)

香風智乃> んっ、んー……元気……………(酔ってたのが、急に覚めたように。)いや、正直いうといろいろ厳しい時期なのです…だからアルコールチョコで忘れてというか、素直に甘えてしまおうって思ったり……(ちら、ソファーに一緒に座ると軽く上目でハルヒさんを見てみるのです)
  (2020/5/26 22:55:27)

藤岡ハルヒ> あははっ…いつもは、マッサージ上手の智乃ちゃんなのに、今日はなんだか、チョコでアダルト智乃ちゃんだったんですね…。（くすすっと、微笑みながら…智乃ちゃんの顔を見つめて）   (2020/5/26 22:58:07)

香風智乃> んっ……ふえ？マッサージ…してましたっけ…?(ふぇ？っと首を傾げて？)ふぁ。アダルト…ではないですよ？甘えたいだけ…です？(んっ。見つめられると視線は反らし、でも特に離れたりはせずに)   (2020/5/26 23:01:26)

藤岡ハルヒ> あっ…以前、マッサージしてくれたの覚えてないですか…？（きょとりと、不思議そうに…智乃ちゃんを見つめて…。）【もしや、はじめましての智乃ちゃんです…？】   (2020/5/26 23:03:12)

香風智乃> んっー……コーヒーだして服が濡れてましたのでふきましたよね？マッサージまでしましたっけ？(んー？ごめんなさいあやふやです？ハルヒさんとはかなーり昔とその時にあっただけな気がします？)   (2020/5/26 23:07:04)

藤岡ハルヒ> ん…たしか、雨が降っていたような…。（顎に、指を添え…宙を見据えて、その時の事を思い出すように…）   (2020/5/26 23:09:25)

香風智乃> ん、雨はふってましたね？それで……ふいてあげるところでお昼になって、かえっちゃったきがします？(んーっ……真面目な顔で思い出そうとするハルヒさんの顔を指でふにっとしたり。)   (2020/5/26 23:11:45)

藤岡ハルヒ> 確か、別の日に…智乃ちゃん風邪気味でお布団で寝てた時があったような…。って、僕がマッサージみたいにしてあげたんだっけ…？（記憶が、混乱してて…何度も小首をかしげる）   (2020/5/26 23:13:47)

香風智乃> あ、そんなことありました！……うん、でも、あれ、本気で体調崩してたのであまり記憶がはっきりしてないのです？(んー。ふぁー。ハルヒさんのほっぺやあらかいです。両頬をふにーって指でおしちゃいます)   (2020/5/26 23:15:44)

藤岡ハルヒ> も、智乃ちゃん悪戯っ子だなぁ…。今日も僕…バイト帰りでいっぱい汗かいてるんですよ…。（智乃ちゃんの手首を掴んで…顔を覗き見て…）そうそう…その時、記憶がはっきりしてなかったんですね…。（此方が思い出すと、妙な恥ずかしさが混み上がって…）  
(2020/5/26 23:18:39)

香風智乃> んー。きょーは酔ってるので特別なのです？…んー、今日は暑かったですからね。ちょっとお疲れですかね？(んっ……覗かれても特に気にしない？…そんな汗はきにならないですけど……)ふぇ？んー。どんなことしてましたっけ？(んー……いつくらいでしたっけ？と、ちょっとときをさかのぼろうと)
  (2020/5/26 23:22:17)

藤岡ハルヒ> えーっと、ですね…。たしか智乃ちゃんが、風邪気味でぼーっとしてる時に、マッサージしたような…う、してもらったような。（思い出しているにもかかわらず…恥ずかしいので、自分の口から言えず…）   (2020/5/26 23:24:46)

香風智乃> ふぁ……ありました……でもこれマッサージというか……   (2020/5/26 23:24:52)

藤岡ハルヒ> あ、そうそう…あれも、ある種のマッサージなんですよ…うんうん。（言い訳場磨しい事を言いつつ…何とか乗りいろうと…）   (2020/5/26 23:26:11)

香風智乃> ………ふぁ、マッサージ…えっと、……とてもきもちかったです…////(思い出すとその…ハルヒさんにぎゅっとして。もっときもちくなりたいって)   (2020/5/26 23:26:56)

藤岡ハルヒ> そ、それは…よかったです。僕は、智乃ちゃんのマッサージ機ですね…ご自由に使ってくださいね…。（頬を赤く染め、そんな事を口走って…）   (2020/5/26 23:29:31)

香風智乃> んー……ハルヒさんってMっ気強いのですか？わたしも割りと甘えたがりなので上手くできるかわからないですが(んっ…とりあえず、ふにっと。唇をハルヒさんに押し付けましょう。そしてだきよせて固いものを押し当てて…。)   (2020/5/26
23:34:13)

藤岡ハルヒ> ぼ、僕もどちらかと言えばですね…。一応ホストなので、道具のように使っていただければ…んっ。（口を塞がれてしまい…身体から力が抜けると…ごりっとした硬いのが、内腿の辺りに押し当たるのを感じて…）   (2020/5/26 23:36:36)

香風智乃> んっ…///んんっ…♡ふぁ……♡ホストってそういうのではないきもしますが……今日はえっちいことしたいのです…///(力の抜けたハルヒさんをそのままソファーに押しこんで…)ハルヒさんの体…私のにしちゃいますね？(んっ…♡首もとに唇を当てながらハルヒさんの上の服から脱がして…少しずつ、はだけさせると乳房をチュッと強めにすって)
  (2020/5/26 23:42:20)

