/


「版権♀さんと対決!負けたらアナル便器奴隷」の過去ログ

現在のルーム [/ChatRoom?room_id=420005]
過去ログ一覧 [/PastLogList?room_id=420005]

タグ 版権 [/?tag_id=662#freerooms]  浣腸 [/?tag_id=1201#freerooms]  アナル [/?tag_id=206#freerooms]  イメチャ [/?tag_id=33#freerooms]

2025年09月25日 00時43分 ～ 2025年09月27日 11時57分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂17G> 運よ……我に力を……   (9/25 00:43:27)
ぉ、ぎ、いい゛゛っ！！♥♥（陰核からの甘美な刺激に甘い声を漏らしながら、アナルへの拷問のような責めに対しては激しい悲鳴を、忙しく交互に♥）   (9/25 11:08:25)

エロガキ♂19b> あはは♡面白～い♡...じゃあ止めさしちゃうね♡(スパートをかけるように、こいしちゃんを押し潰すかの如く一気にピストンを速めチンポを膨らまし♡)んんっ...イグッ！！♡♡(容赦なくアナルの奥に濃厚精子を大量に射精し流し込み♡♡)  
(9/25 11:11:06)

古明地こいし> ぉ、お゛お゛……♥♥ 、……♥♥……、…♥♥♥（精液を注がれてしまうと、新たな異物感でさらに急激な便意の波が襲ってくる♥
激痛を受けながら陰核からは絶え間ない快楽を強制的に供給され続け、精も根も尽き果てたのか先程まであんなに喘いで暴れていたのが、まるで電池切れしたように突然静かになってしまい…♥）   (9/25 11:14:54)

エロガキ♂19b> キャパオーバーになっちゃたかな？♡無理もないかな～♡(ゆっくりとお尻からチンポを引き抜き)さて...我慢に我慢を重ねてたみたいだけど、どうなるのやら♡っと、罰はここまで♡あとはこいしちゃんしだいー♡(なんてお腹を軽くトントンと叩いて)  
(9/25 11:16:50)

古明地こいし> ぁ……ぅ……で、出るっ…………、…♥♥ ………♥（汗でぐっしょりしながらぐったりと拘束台に突っ伏しながら、依然お腹には無意識に強い力が入り、めりめりめり……と挿入された肉棒を排便するかのように腸が押し返そうとする♥
引き抜かれると、その勢いのままびしゃっ、と薄黄色の液を吐き出す。プレイ前に洗腸させられていたため便はほとんど出ないが、僅かに残っていた水分と精液と腸液が混じったそれは床に広がると強烈に酸っぱい臭いで部屋中を犯していった…♥）   (9/25 11:18:32)

エロガキ♂19b> 情けない～♡こいしちゃん...これは屈辱的かもねぇ♡ふふっ、この後こいしちゃんはどうしたいかなー？♡(クリにつけていたローターも外し)   (9/25 11:21:02)

古明地こいし> 【時間になっちゃったし、これで終わりでー！ 次はわたしが勝つから、また遊ぼうねっ♪】   (9/25 11:21:12)

エロガキ♂19b> 【了解～！今度はアナル奴隷のままやっちゃいますからねー！】   (9/25 11:21:46)

古明地こいし> 【お疲れ様っ】   (9/25 11:21:58)

おしらせ> 古明地こいしさんが退室しました。  (9/25 11:22:03)

キモオタ♂45A> お疲れ様   (9/25 11:22:12)

エロガキ♂19b> 【お疲れさまー！キモオタさんもお疲れさまです！】   (9/25 11:22:17)

おしらせ> エロガキ♂19bさんが退室しました。  (9/25 11:22:19)

キモオタ♂45A> エロガキ君もお疲れ様でした。   (9/25 11:22:44)

おしらせ> キモオタ♂45Aさんが退室しました。  (9/25 11:22:46)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/25 13:15:50)

エロガキ♂19b> お昼の後にこんにちは！またまた来てみましたっと！...   (9/25 13:16:16)

エロガキ♂19b> 出直します～   (9/25 13:36:46)

おしらせ> エロガキ♂19bさんが退室しました。  (9/25 13:36:52)

おしらせ> エロガキ♂13㏄さんが入室しました♪  (9/25 19:22:59)

エロガキ♂13㏄> 【待機させていただきます】   (9/25 19:23:25)

おしらせ> 無言時間が25分を超えたため、エロガキ♂13㏄さんが自動退室しました。  (9/25 19:49:26)

おしらせ> エロガキ♂13㏄さんが入室しました♪  (9/25 22:38:51)

エロガキ♂13㏄> 【再度ちょっとだけ待機！】   (9/25 22:39:10)

おしらせ> 古明地さとりさんが入室しました♪  (9/25 22:54:54)

古明地さとり> こんばんは。お邪魔させてもらうわね   (9/25 22:56:40)

エロガキ♂13㏄> こんばんは～♪（昼間に合った方と少し雰囲気が似てますね…？）開始は6分からでよろしいでしょうか?   (9/25 22:58:10)

古明地さとり> ええ、構わないわよ。いつも妹が世話になってるみたいね   (9/25 23:00:25)

エロガキ♂13㏄> （おやぁ？口に出しちゃってましたかね？）あぁ、似てるかと思ったらあの人のお姉さんだったんですね♪その節はお世話になりましたとも…なのでその分の鬱憤はお姉さんにぶつけさせていただきますよ～？   (9/25 23:01:56)

古明地さとり> あの子ったら、この部屋でもいろいろしでかしてるのかしら…まあ、私だってそう簡単には負けてあげないけれどね   (9/25 23:03:58)

エロガキ♂13㏄> 妹さんはこの部屋で色々お愉しみと伝え聞いてますね、ぜひお姉さんにもこの部屋の良さを感じて欲しいです♪   (9/25 23:05:45)

エロガキ♂13㏄> さて、お時間のようですので始めましょうか！   (9/25 23:07:02)

古明地さとり> ええ、いい勝負をしましょう   (9/25 23:07:31)

エロガキ♂13㏄> 2d6 → (6 + 2) = 8  (9/25 23:07:44)

古明地さとり> 2d6 → (2 + 2) = 4  (9/25 23:07:48)

エロガキ♂13㏄> 1-0   (9/25 23:07:58)

エロガキ♂13㏄> 2d6 → (3 + 3) = 6  (9/25 23:08:03)

古明地さとり> 出鼻をくじかれたわね…   (9/25 23:08:06)

古明地さとり> 2d6 → (1 + 1) = 2  (9/25 23:08:12)

エロガキ♂13㏄> 良い感じですよ～♪   (9/25 23:08:31)

エロガキ♂13㏄> 2-0   (9/25 23:08:34)

エロガキ♂13㏄> 2d6 → (4 + 4) = 8  (9/25 23:08:40)

古明地さとり> 2d6 → (6 + 6) = 12  (9/25 23:08:51)

古明地さとり> 極端だわ…出目が。そういう日？   (9/25 23:09:20)

エロガキ♂13㏄> 2d6 → (1 + 6) = 7  (9/25 23:09:24)

エロガキ♂13㏄> 流石にそれは勝てませんよ～   (9/25 23:09:36)

エロガキ♂13㏄> 2-1   (9/25 23:09:39)

古明地さとり> 2d6 → (1 + 6) = 7  (9/25 23:09:39)

エロガキ♂13㏄> 2d6 → (2 + 1) = 3  (9/25 23:09:45)

古明地さとり> 2d6 → (6 + 3) = 9  (9/25 23:09:53)

エロガキ♂13㏄> 追いつかれてしまいました…   (9/25 23:09:56)

エロガキ♂13㏄> 2-2   (9/25 23:10:03)

エロガキ♂13㏄> 2d6 → (4 + 4) = 8  (9/25 23:10:06)

エロガキ♂13㏄> 2-3   (9/25 23:10:11)

古明地さとり> 振り出しに戻ったわね   (9/25 23:10:14)

古明地さとり> 2d6 → (1 + 4) = 5  (9/25 23:10:45)

エロガキ♂13㏄> うぅ…敗北の気配…   (9/25 23:10:49)

エロガキ♂13㏄> 2d6 → (1 + 4) = 5  (9/25 23:10:54)

エロガキ♂13㏄> ふり直しですね   (9/25 23:11:03)

古明地さとり> 2d6 → (5 + 4) = 9  (9/25 23:11:10)

エロガキ♂13㏄> 2d6 → (6 + 5) = 11  (9/25 23:11:15)

エロガキ♂13㏄> 3-3   (9/25 23:11:22)

古明地さとり> おっと、今のは勝ったかと思ったけれど…   (9/25 23:11:44)

エロガキ♂13㏄> 頑張れ自分‼   (9/25 23:11:45)

古明地さとり> 2d6 → (2 + 4) = 6  (9/25 23:11:50)

エロガキ♂13㏄> 2d6 → (3 + 6) = 9  (9/25 23:11:55)

エロガキ♂13㏄> 4-3   (9/25 23:12:03)

エロガキ♂13㏄> リーチですよ～♪   (9/25 23:12:25)

古明地さとり> まずいわね……   (9/25 23:12:49)

古明地さとり> 2d6 → (4 + 2) = 6  (9/25 23:12:55)

エロガキ♂13㏄> 2d6 → (2 + 4) = 6  (9/25 23:13:03)

古明地さとり> ここで終わりたくないわ   (9/25 23:13:04)

古明地さとり> 意地の振り直し   (9/25 23:13:26)

エロガキ♂13㏄> ふり直し…あと少しなのに…   (9/25 23:13:28)

古明地さとり> 2d6 → (4 + 2) = 6  (9/25 23:13:29)

エロガキ♂13㏄> 2d6 → (1 + 4) = 5  (9/25 23:13:34)

エロガキ♂13㏄> 4-4   (9/25 23:13:47)

古明地さとり> ふふ、よし   (9/25 23:13:54)

エロガキ♂13㏄> うぅ…お姉さん強い…   (9/25 23:14:01)

古明地さとり> さあ、泣いても笑ってもあと一投よ   (9/25 23:14:23)

古明地さとり> 2d6 → (6 + 3) = 9  (9/25 23:14:27)

エロガキ♂13㏄> 最後には笑って見せますとも！   (9/25 23:14:41)

エロガキ♂13㏄> 2d6 → (2 + 1) = 3  (9/25 23:14:45)

古明地さとり> 最後には……何だって？（にっこり）   (9/25 23:15:04)

エロガキ♂13㏄> うぅ…対戦ありがとうございました…GGですぅ…   (9/25 23:15:18)

古明地さとり> お疲れ様。いい勝負だったわ   (9/25 23:16:20)

エロガキ♂13㏄> 敗者は大人しく消えます…しかし僕を倒しても第2第3のエロガキがお姉さんを倒すでしょう…（負け惜しみ）   (9/25 23:16:22)

古明地さとり> ……そんな雨後の筍みたいに湧いてくるものなの？   (9/25 23:16:53)

エロガキ♂13㏄> いい勝負でしたね…それだけに悔しいです……、まぁ割と収穫量は多いですね   (9/25 23:17:22)

エロガキ♂13㏄> もしかしたら妹さんはそう言う所も気に入ってこの部屋に足を運んでいるのかもしれませんね…っと、負けたのに話し過ぎました   (9/25 23:18:38)

古明地さとり> やっぱりこういうプライドを賭けた勝負で追い詰められる感覚っていうのは、ほかでは得がたいものがあるわね。じゃ、また会いましょう   (9/25 23:18:47)

エロガキ♂13㏄> それではお姉さん良い夜を（ぺこりとお辞儀をして）ええ、また会いましょう♪その時こそ勝ちますから！   (9/25 23:19:26)

おしらせ> エロガキ♂13㏄さんが退室しました。  (9/25 23:19:31)

古明地さとり> ええ、お疲れ様   (9/25 23:19:34)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/25 23:20:57)

エロガキ♂19b> はーい！休ませずに第2のエロガキ君がやってきましたよ～！こんばんは！   (9/25 23:21:15)

古明地さとり> うわっ…本当に出たわね、雨後の筍が…   (9/25 23:21:27)

エロガキ♂19b> そして...さとりちゃんにとっては倒さないといけない相手かも？(こいしちゃんとの行為を思い出すようにわざと心に映しながら、さとりちゃんのおしりを揉んで)   (9/25 23:23:15)

古明地さとり> ……ーーっっっ！/// あ、あなた、何を考えてッ…！！（顔を真っ赤にして目を閉じる）   (9/25 23:24:36)

エロガキ♂19b> あははっ！聞こえちゃう～見えちゃうのが逆に恥ずかしくなるねぇ...時間までしーっかり見せてあげるから！(優しくお尻を揉みながら、心を見せ続け)   (9/25 23:25:47)

古明地さとり> くぅーーっ、許さないわ！ しっかり叩きのめしてあげる！   (9/25 23:26:08)

エロガキ♂19b> 逆にいま見てるものと同じ目に会うかもしれないけどね！...叩きのめせるかどうかは運しだい！お互い頑張ろうね～   (9/25 23:28:22)

おしらせ> 星街すいせいさんが入室しました♪  (9/25 23:28:36)

星街すいせい> こんばんは〜   (9/25 23:28:43)

星街すいせい> お手伝いにきたよ〜   (9/25 23:28:51)

古明地さとり> 私の能力ってこういう部屋だとぜんぜん役に立たないのよね…ええ、勝負よ   (9/25 23:28:52)

エロガキ♂19b> こんばんは～...雲行きが怪しくなってきたな！？   (9/25 23:28:57)

古明地さとり> あら……これは助かるわ。ふふ   (9/25 23:29:28)

星街すいせい> さてエロガキ君覚悟しておくんだねぇ〜   (9/25 23:29:35)

エロガキ♂19b> わ、わぁ...いーや...やります！！頑張りますよ～！！さて時間です集計は俺がやるから...人数的にそっちに先行を譲ります！！   (9/25 23:30:31)

星街すいせい> そろそろ時間だねぇ〜w   (9/25 23:30:37)

星街すいせい> じゃあ私達先に振るね〜   (9/25 23:31:07)

古明地さとり> 雨後の筍も連携の前にはタジタジかしら？ふふ。では先行はいただくわ   (9/25 23:31:13)

古明地さとり> 2d6 → (3 + 1) = 4  (9/25 23:31:44)

星街すいせい> 2d6 → (6 + 4) = 10  (9/25 23:31:46)

エロガキ♂19b> 2d6 → (3 + 5) = 8  (9/25 23:31:50)

エロガキ♂19b> 0-1   (9/25 23:31:54)

古明地さとり> 助かった…！   (9/25 23:32:06)

エロガキ♂19b> ぐ、ぐぬぬ..   (9/25 23:32:13)

古明地さとり> この調子でストレート勝ちと行きましょう   (9/25 23:32:32)

古明地さとり> 2d6 → (6 + 3) = 9  (9/25 23:32:34)

星街すいせい> 2d6 → (5 + 1) = 6  (9/25 23:32:38)

エロガキ♂19b> 2d6 → (6 + 4) = 10  (9/25 23:32:41)

エロガキ♂19b> 1-1   (9/25 23:32:45)

星街すいせい> まぁ一勝はさせてあげないとねw   (9/25 23:32:58)

エロガキ♂19b> ストレート何てさせないしそう簡単に勝たせるきもありません！！   (9/25 23:33:00)

古明地さとり> ええっ…？？ 結構やるわね…正直舐めてたわ   (9/25 23:33:24)

古明地さとり> 2d6 → (6 + 1) = 7  (9/25 23:33:26)

星街すいせい> 2d6 → (5 + 3) = 8  (9/25 23:33:29)

エロガキ♂19b> 2d6 → (1 + 1) = 2  (9/25 23:33:34)

エロガキ♂19b> 1-2   (9/25 23:33:37)

星街すいせい> ww   (9/25 23:33:39)

エロガキ♂19b> ...うわぁぁぁぁ！！！   (9/25 23:33:44)

古明地さとり> 今のあなたの考えてることはめちゃくちゃ面白いわ。そういうところだけ見せてくれればね   (9/25 23:34:22)

古明地さとり> 2d6 → (3 + 2) = 5  (9/25 23:34:26)

星街すいせい> 2d6 → (2 + 5) = 7  (9/25 23:34:30)

エロガキ♂19b> 2d6 → (2 + 5) = 7  (9/25 23:34:35)

古明地さとり> 振り直し   (9/25 23:34:44)

エロガキ♂19b> 振り直し！！...   (9/25 23:34:45)

古明地さとり> 2d6 → (2 + 3) = 5  (9/25 23:34:46)

星街すいせい> 振り直しか〜   (9/25 23:34:47)

星街すいせい> 2d6 → (2 + 4) = 6  (9/25 23:34:51)

エロガキ♂19b> 2d6 → (4 + 6) = 10  (9/25 23:34:53)

エロガキ♂19b> 2-2   (9/25 23:34:59)

古明地さとり> 凄い執念ね……   (9/25 23:35:17)

古明地さとり> 2d6 → (1 + 5) = 6  (9/25 23:35:27)

星街すいせい> 2d6 → (1 + 2) = 3  (9/25 23:35:30)

エロガキ♂19b> 2d6 → (5 + 6) = 11  (9/25 23:35:36)

エロガキ♂19b> 3-2   (9/25 23:35:39)

エロガキ♂19b> まだまだぁ！！   (9/25 23:35:42)

星街すいせい> やるねぇ〜   (9/25 23:35:43)

古明地さとり> 嘘でしょ？   (9/25 23:35:47)

古明地さとり> ちょっとこれで負けるのは洒落にならないわよ…   (9/25 23:36:07)

古明地さとり> 2d6 → (4 + 5) = 9  (9/25 23:36:10)

星街すいせい> 2d6 → (4 + 6) = 10  (9/25 23:36:13)

エロガキ♂19b> 2d6 → (1 + 2) = 3  (9/25 23:36:17)

エロガキ♂19b> 3-3   (9/25 23:36:23)

エロガキ♂19b> 何か高い目がでた後はとたんに弱くなる...   (9/25 23:36:37)

古明地さとり> ふふ、こうなるのが普通ね   (9/25 23:36:38)

古明地さとり> 悪運尽きたかしら？   (9/25 23:36:50)

古明地さとり> 2d6 → (3 + 3) = 6  (9/25 23:36:54)

星街すいせい> 2d6 → (5 + 4) = 9  (9/25 23:37:00)

エロガキ♂19b> 2d6 → (5 + 2) = 7  (9/25 23:37:03)

エロガキ♂19b> 3-4   (9/25 23:37:08)

エロガキ♂19b> ぐぬぬぬぬぬ....   (9/25 23:37:15)

星街すいせい> リーチ〜   (9/25 23:37:26)

古明地さとり> 次で決まりそうね？（くすくす）   (9/25 23:37:27)

古明地さとり> 2d6 → (5 + 2) = 7  (9/25 23:37:50)

星街すいせい> 2d6 → (3 + 1) = 4  (9/25 23:37:55)

エロガキ♂19b> 2d6 → (5 + 6) = 11  (9/25 23:37:58)

エロガキ♂19b> 4-4   (9/25 23:38:02)

星街すいせい> そう簡単に行かないよねぇ〜   (9/25 23:38:11)

古明地さとり> いったいどこまで悪運が強いのかしら…   (9/25 23:38:20)

エロガキ♂19b> まだです！！...最後まで諦めません！   (9/25 23:38:22)

古明地さとり> 私たちだって負けられないのよ……！（おしりを隠しながら）   (9/25 23:38:49)

古明地さとり> 2d6 → (4 + 4) = 8  (9/25 23:38:51)

星街すいせい> 2d6 → (5 + 6) = 11  (9/25 23:38:59)

エロガキ♂19b> 2d6 → (5 + 5) = 10  (9/25 23:39:01)

エロガキ♂19b> 4-5   (9/25 23:39:09)

星街すいせい> 勝ちぃ〜   (9/25 23:39:16)

エロガキ♂19b> グハッ...！！   (9/25 23:39:17)

エロガキ♂19b> 負けた...後少しが！！   (9/25 23:39:54)

古明地さとり> ほんとう、謎に強かったわ……でも、これでゲームセットね   (9/25 23:40:04)

星街すいせい> あはは〜残念だったねぇ〜   (9/25 23:40:17)

エロガキ♂19b> めちゃくちゃ奮闘したし...リベンジの機会をくれたりなんて...！   (9/25 23:40:33)

古明地さとり> ん、どうするかしら？ 私は２戦2勝して結構満足したし、星街さん相手してあげる？   (9/25 23:41:20)

星街すいせい> え〜どうしようかな〜   (9/25 23:41:41)

星街すいせい> また時間置いて勝負ならいいけどw   (9/25 23:41:57)

エロガキ♂19b> くっ...   (9/25 23:42:11)

エロガキ♂19b> ダメならおとなしく引き下がります...   (9/25 23:42:54)

古明地さとり> お部屋ルールだと何しても1時間で復活するみたいね。今回は私が吹き飛ばしちゃうかしら（笑顔のスペルカード準備）   (9/25 23:43:06)

エロガキ♂19b> あ、スッゴク嫌な予感....   (9/25 23:43:24)

星街すいせい> 頑張ってエロガキくんw   (9/25 23:43:45)

古明地さとり> はい。という訳で頑張って逃げてね♪ ーー想起「テリブルスーヴニール」（エロガキが逃げる方向を予測してレーザーが飛んでいく）   (9/25 23:45:07)

エロガキ♂19b> うわぁぁぁ！！(逃げ回るものの無事被弾⭐)覚えてろぉー！せめてもの抵抗！！(こいしちゃんにしたありとあらゆることを心に浮かばせながら飛んでいき)次こそは必ずぅぅぅぅぅ......【対戦ありがとうございましたぁぁぁぁ！！】   (9/25
23:45:54)

おしらせ> エロガキ♂19bさんが退室しました。  (9/25 23:45:57)

星街すいせい> では私もここで少し落ちますかね〜   (9/25 23:46:45)

古明地さとり> っっっ！！！///// っ……はあ、カスみたいな最後っ屁だったわね…星街さんもありがとう。お疲れ様   (9/25 23:46:53)

星街すいせい> お疲れ様〜   (9/25 23:47:06)

おしらせ> 星街すいせいさんが退室しました。  (9/25 23:47:11)

古明地さとり> うん、私もちょっと休憩しましょう。お疲れ様   (9/25 23:47:16)

おしらせ> 古明地さとりさんが退室しました。  (9/25 23:47:26)

おしらせ> エロガキ♂13㏄さんが入室しました♪  (9/26 00:35:12)

エロガキ♂13㏄> 【ちょ～っとだけ、待機してみます】   (9/26 00:36:06)

おしらせ> 無言時間が25分を超えたため、エロガキ♂13㏄さんが自動退室しました。  (9/26 01:01:53)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/26 07:10:50)

エロガキ♂19b> おっはようー！朝にきてみたりね！   (9/26 07:11:00)

おしらせ> あさんが入室しました♪  (9/26 07:26:42)

エロガキ♂19b> おはよう～？...えっと...？   (9/26 07:28:49)

エロガキ♂19b> っと！出直します！！   (9/26 07:31:46)

おしらせ> エロガキ♂19bさんが退室しました。  (9/26 07:31:49)

おしらせ> 無言時間が25分を超えたため、あさんが自動退室しました。  (9/26 07:51:51)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/26 11:00:00)

エロガキ♂19b> またきてみました！待ってみます！   (9/26 11:00:09)

おしらせ> 古明地さとりさんが入室しました♪  (9/26 11:17:00)

古明地さとり> こんにちは……っと。まだいるかしら   (9/26 11:17:35)

エロガキ♂19b> まだいるよ～！そして...早速喰らえ！！(ご挨拶にとさとりちゃんでエッチなことする妄想をして)   (9/26 11:18:31)

古明地さとり> （鳥肌立てながら身体を守るように両腕を組んで）……また吹き飛ばされたいようね？   (9/26 11:19:42)

エロガキ♂19b> そんなことないよ～さとりちゃんへのセクハラはこれが一番効果的だと思ってね...改めてこんにちは！   (9/26 11:20:49)

古明地さとり> こんにちは……って、ええ！？あんな事やこんなことまでっ！ やめなさい！！（顔を覆う）   (9/26 11:22:19)

エロガキ♂19b> 顔を覆ってもあんま意味ないと思うけどね...せっかくだしお尻も味わっちゃお～(さとりちゃんにしたいことを心で想像し言い続けながら軽くお尻を揉み)   (9/26 11:24:30)

古明地さとり> んぐっ…！ 本当に度し難い変態ね……。すぐにまた吹き飛ばしてあげるわ   (9/26 11:26:17)

エロガキ♂19b> 変態なのは認めまーす！そうじゃなきゃ、こいしちゃんのことあんなにグチャグチャにしないからね～。さて時間です！！集計はいつも通り俺がやるとして～先手は貰います！！お覚悟を！   (9/26 11:27:26)

エロガキ♂19b> 2d6 → (2 + 4) = 6  (9/26 11:29:22)

古明地さとり> ええ……じゃ、こっちが後攻ね。よろしく頼むわ   (9/26 11:29:23)

古明地さとり> 2d6 → (3 + 4) = 7  (9/26 11:29:33)

エロガキ♂19b> 0-1   (9/26 11:29:36)

エロガキ♂19b> 妖怪1足りない～...もしかして知り合いだったりしない？   (9/26 11:29:53)

エロガキ♂19b> 2d6 → (4 + 1) = 5  (9/26 11:29:58)

古明地さとり> そんな妖怪……いないとも限らないわね   (9/26 11:30:30)

古明地さとり> 2d6 → (5 + 4) = 9  (9/26 11:30:32)

エロガキ♂19b> 0-2   (9/26 11:30:37)

古明地さとり> さっそく黄色信号ね（にこり）   (9/26 11:30:45)

エロガキ♂19b> んぐっ...さとりちゃんへの妄想にパワーを使いすぎたかな...   (9/26 11:30:52)

エロガキ♂19b> 2d6 → (2 + 4) = 6  (9/26 11:30:54)

古明地さとり> 2d6 → (6 + 4) = 10  (9/26 11:30:58)

エロガキ♂19b> 0-3   (9/26 11:31:06)

古明地さとり> そうそう、始まる前から飛ばしすぎよ？   (9/26 11:31:27)

エロガキ♂19b> ...やばーい...でもやめれないのです！さとりちゃんが可愛すぎるから！！   (9/26 11:31:48)

エロガキ♂19b> 2d6 → (4 + 1) = 5  (9/26 11:31:50)

古明地さとり> 私に懲らしめられる「流れ」ができてるのよ   (9/26 11:31:55)

古明地さとり> 2d6 → (4 + 2) = 6  (9/26 11:31:57)

エロガキ♂19b> 0-4   (9/26 11:32:03)

エロガキ♂19b> ここまで5か6しかでておりません！！   (9/26 11:32:12)

古明地さとり> ゴムゴムの実のゴム人間ね。現世では大人気らしいじゃない、よかったわね   (9/26 11:32:36)

エロガキ♂19b> 2d6 → (2 + 6) = 8  (9/26 11:32:42)

古明地さとり> 2d6 → (5 + 1) = 6  (9/26 11:32:47)

エロガキ♂19b> 1-4   (9/26 11:32:56)

エロガキ♂19b> ゴムだから中にだしても大丈夫ってことぉ！？   (9/26 11:33:07)

エロガキ♂19b> 2d6 → (3 + 1) = 4  (9/26 11:33:14)

古明地さとり> 2d6 → (5 + 1) = 6  (9/26 11:33:19)

エロガキ♂19b> 1-5   (9/26 11:33:24)

エロガキ♂19b> ふざけたこと言ったら低くなっちゃった！！   (9/26 11:33:35)

古明地さとり> ゴム付けてたら中に出せないでしょ…さあ、覚悟はいいかしら？（ニッコリ）   (9/26 11:34:09)

エロガキ♂19b> こんなボコボコなんて...再戦を要求します！！ダメなら吹き飛ばしてくれても構わん！！(汗ダラダラ)   (9/26 11:34:41)

古明地さとり> すごい汗。よく脱水症状で死んじゃわないわね。面白いから1回だけチャンスをあげるわ（人差し指を立てて挑発するように微笑みながら）   (9/26 11:36:14)

エロガキ♂19b> やったぜ！！汗をかいた甲斐があったのかもしれない...今度は勝ちますよ～！！では移動です！   (9/26 11:37:03)

古明地さとり> ええ、じゃあ向こうで   (9/26 11:37:22)

おしらせ> エロガキ♂19bさんが退室しました。  (9/26 11:37:25)

おしらせ> 古明地さとりさんが退室しました。  (9/26 11:37:25)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/26 17:46:51)

エロガキ♂19b> わいわいがやかや...こんばんはかこんにちはか微妙な時間！待ってみます！   (9/26 17:47:13)

エロガキ♂19b> でーなおし！   (9/26 18:08:51)

おしらせ> エロガキ♂19bさんが退室しました。  (9/26 18:08:53)

おしらせ> エロガキ♂17Gさんが入室しました♪  (9/26 20:21:08)

エロガキ♂17G> こんばんはっと、時間まで待機ー   (9/26 20:21:21)

おしらせ> 無言時間が25分を超えたため、エロガキ♂17Gさんが自動退室しました。  (9/26 20:46:42)

おしらせ> エロガキ♂17Gさんが入室しました♪  (9/26 22:08:53)

エロガキ♂17G> 出戻りっと   (9/26 22:09:10)

エロガキ♂17G> さてさて、誰か来るかな〜？   (9/26 22:11:29)

エロガキ♂17G> 厳しそうだー。またきますー   (9/26 22:50:34)

おしらせ> エロガキ♂17Gさんが退室しました。  (9/26 22:50:38)

おしらせ> エロガキ♂13㏄さんが入室しました♪  (9/26 23:02:14)

エロガキ♂13㏄> ちょっと待ってみまーす   (9/26 23:02:33)

おしらせ> 無言時間が25分を超えたため、エロガキ♂13㏄さんが自動退室しました。  (9/26 23:28:14)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/27 00:18:37)

エロガキ♂19b> ちらっと！待ってみまーす！   (9/27 00:18:45)

エロガキ♂19b> でーなおし！   (9/27 00:40:31)

おしらせ> エロガキ♂19bさんが退室しました。  (9/27 00:40:32)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/27 01:49:24)

エロガキ♂19b> うおぉぉぉ！寝る前に来てみたりして！！少し待ってみよう！   (9/27 01:49:42)

おしらせ> エロガキ♂19bさんが退室しました。  (9/27 02:07:53)

おしらせ> エロガキ♂17Gさんが入室しました♪  (9/27 09:28:53)

エロガキ♂17G> おはようっと、のんびり待機ー   (9/27 09:29:10)

エロガキ♂17G> 最近ダイス運が悪いし、今日はどうなるかー   (9/27 09:29:49)

エロガキ♂17G> またー   (9/27 09:52:13)

おしらせ> エロガキ♂17Gさんが退室しました。  (9/27 09:52:17)

おしらせ> ルシファーさんが入室しました♪  (9/27 11:01:09)

ルシファー> 少し待ってみるか…   (9/27 11:01:16)

おしらせ> エロガキ♂19bさんが入室しました♪  (9/27 11:12:17)

エロガキ♂19b> やっほー！！こんにちはルシファーちゃんっ！   (9/27 11:12:53)

おしらせ> エロガキ17Lさんが入室しました♪  (9/27 11:16:54)

エロガキ17L> こんにちは、こっちは初めましてだけど……御一緒よろしいか？   (9/27 11:17:28)

エロガキ♂19b> こんにちは～、いいと思うよー。   (9/27 11:19:09)

エロガキ17L> ……相手の反応無い……？   (9/27 11:19:49)

エロガキ♂19b> ないねぇ...   (9/27 11:21:23)

エロガキ17L> 寝落ち……？それとも抜け忘れ？とりあえず待ってみるしかないよな   (9/27 11:22:41)

おしらせ> 無言時間が25分を超えたため、ルシファーさんが自動退室しました。  (9/27 11:26:17)

おしらせ> 古明地さとりさんが入室しました♪  (9/27 11:26:29)

エロガキ♂19b> ざーんねん。寝落ちのようだ...ってさとりちゃん！？   (9/27 11:26:45)

エロガキ17L> お疲れ様っと……まさかの入れ替わりで来るとはな……   (9/27 11:27:15)

古明地さとり> 助けに入ろうとしたらいなくなっちゃったわね…（手で身体を隠しながら）   (9/27 11:27:34)

エロガキ♂19b> また帰ってくるかもよー？そうじゃなかったらさとりちゃん不利の勝負になるけどね～...   (9/27 11:29:11)

エロガキ17L> あらま、最初っからこの格好って事は……あ〜、そう言うことか(誰かに負けて奴隷となったのか)   (9/27 11:29:24)

