/


「罰部屋【仮】」の過去ログ

現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]



2024年10月17日 21時49分 ～ 2024年10月20日 00時35分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂18D ◆> 撤収～～～！！お疲れ様でした～～～！   (2024/10/17 21:49:16)
エロガキ♂19b ◆> おれも反省～、、お疲れさまでしたー！   (2024/10/18 13:43:44)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/10/18 13:43:46)

おしらせ> クラリス ◆vp1gp540pWaYさんが入室しました♪  (2024/10/18 14:38:16)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/10/18 14:38:26)

おしらせ> エロガキ♂13Aさんが入室しました♪  (2024/10/18 14:38:56)

エロガキ♂14C ◆> とりあえず13Aくん来たら引き渡すよー？って言ってたら来た。   (2024/10/18 14:39:05)

エロガキ♂13A> ただいま〜ッスよ〜   (2024/10/18 14:39:25)

エロガキ♂13A> 電話だったッス   (2024/10/18 14:39:43)

クラリス ◆> あ、了解です   (2024/10/18 14:39:54)

エロガキ♂14C ◆> だ、そうで。それじゃ僕は抜けるのでごゆっくりー♪   (2024/10/18 14:40:10)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/18 14:40:14)

クラリス ◆> 時間決めます〜   (2024/10/18 14:40:36)

エロガキ♂13A> 了解ッス   (2024/10/18 14:40:57)

クラリス ◆> 10d3+10 → (1 + 2 + 1 + 3 + 2 + 1 + 2 + 1 + 1 + 3) + 10 = 27  (2024/10/18 14:41:16)

クラリス ◆> 15時8分まで、延長戦なし（多目的＆談話とも）でお願いします〜   (2024/10/18 14:42:07)

エロガキ♂13A> 了解ッス   (2024/10/18 14:42:26)

エロガキ♂13A> んじゃ、早速始めるッスね〜？(ギュッと正面から片腕だけで抱き着きながら胸へと顔を埋めつつ太腿へと手を這わせて)   (2024/10/18 14:44:01)

クラリス ◆> は、はい…（上下とも布面積が少なめで、軽く顔を寄せられたたけでも素肌へ直に体温が伝わり）…くすぐったい、ですっ…（ふとももを這う掌の感覚に、ぴく、ぴく…と）   (2024/10/18 14:46:12)

エロガキ♂13A> ほらほら、恥ずかしがって無いでギュ〜ッてして欲しいッス(顔を埋めてみた胸へと擦り付けながら太腿を這い続ける手は付け根の方へと移動して行き、チラリと視線を向けながら告げてみていて)   (2024/10/18 14:50:01)

クラリス ◆> う、うううっ（すごく恥ずかしいけど負けたんだし言うこと聞かなきゃ、と要求通りに相手の後頭部を抱え込むようにして胸元に押し付けにいって…付け根に向かってくる掌を感じれば、そっと足を開いて…布地は薄く、隠れているところが既に濡れているのも一目瞭然）
  (2024/10/18 14:53:21)

エロガキ♂13A> ……ギュッってくっつくだけのつもりだったッスけど……やっぱり我慢出来ないッス(此方の指示通り後頭部へと手を添えて胸へと抱き寄せられればそのまま胸へと顔を埋めながら手を動かし続けていたがその指先が薄手の湿り気を帯びた布地へと触れればその濡れて居る部分を数度弄り、ポツリと独り言のように言葉を漏らしては顔を埋め続けていたバニースーツの胸の部分を捲り上げて生乳を晒し、その乳首へと吸い付きながら布地を横にズラし直に弄りだしつつ硬くなって来たオチンチンを擦り付けて)
  (2024/10/18 14:59:30)

クラリス ◆> ふあっ…！
あっ、んっ、くうっんっ…！（湿っぽいところを弄られると、あっという間にグチュグチュになって、胸と割れ目を直に弄られると声も止まらなくて）はうっ、んっ…はいっちゃう、よお…っ（すっかり出来上がって、ぱっくりと広がった入り口は、擦り付けられた塊をたちまち吸い込んでしまって…きゅっ、と締め付けて）
  (2024/10/18 15:04:34)

エロガキ♂13A> んんっ……挿入……ったッス……(直にワレメを弄り続けながら乳首を吸ったり甘噛みしたりし続けつつオチンチンを擦り付け続けていればスルリと入り口へと侵入出来、チラリと時間を確認すれば残り時間があまりなく、そのままガンガン奥を責め立てながら乳首を吸ったり甘噛みし続けつつクリを捏ねるように弄ってはクラリスの絶頂に併せて子宮へと精子を注ぎ込もうと我慢していて)
  (2024/10/18 15:09:46)

クラリス ◆> 【時間なのですみません…此の後はご想像のままにということで…！】   (2024/10/18 15:11:16)

エロガキ♂13A> 【はーい。お相手ありがとうございましたッス】   (2024/10/18 15:11:46)

クラリス ◆> 【後はつかえてないのですが私の都合です…】   (2024/10/18 15:12:02)

クラリス ◆> 【お相手感謝です、お部屋もありがとうございました！】   (2024/10/18 15:12:55)

おしらせ> クラリス ◆vp1gp540pWaYさんが退室しました。  (2024/10/18 15:13:01)

エロガキ♂13A> 【大丈夫ッス。このまま何度も膣内出しキメてお腹タップンタップンにさせたって妄想で】   (2024/10/18 15:13:11)

エロガキ♂13A> 【それじゃ、お疲れ様でしたッス】   (2024/10/18 15:13:29)

おしらせ> エロガキ♂13Aさんが退室しました。  (2024/10/18 15:13:34)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/10/19 00:32:03)

おしらせ> シルファさんが入室しました♪  (2024/10/19 00:32:26)

エロガキ♂19b ◆> さーて、まずは時間決めようね～、シルファちゃんが自分で決めてねー！   (2024/10/19 00:33:01)

シルファ> 10d3+10 → (3 + 2 + 1 + 1 + 3 + 1 + 2 + 3 + 1 + 1) + 10 = 28  (2024/10/19 00:33:34)

シルファ> これでいいのかしら？   (2024/10/19 00:33:43)

エロガキ♂19b ◆> それでいいよ！1時1分までだね   (2024/10/19 00:34:07)

シルファ> 悔しいですが、約束は守ります…   (2024/10/19 00:34:37)

エロガキ♂19b ◆> それじゃあ～...まずは服と下着を脱いで裸になろっか♡   (2024/10/19 00:34:41)

シルファ> それくらいどうってことありません…（言われた通り服と下着を脱いで、床に落としていくと、エロガキの目の前で全裸になって…）これが戦闘なら、貴方のことを切ってるところです…   (2024/10/19 00:37:24)

エロガキ♂19b ◆> そうだねぇ、、シルファちゃんなら俺の首を落とすのもあっという間、、でもここではそれは出来ないもんね♡♡なんたって負けたんだからさ♡♡(シルファに近づき胸を揉み始め、親指で乳首を撫でていき♡♡)時間までこの身体存分に楽しませて貰うからね♡
  (2024/10/19 00:38:59)

シルファ> っ…！（エロガキの手に収まりきらない乳房を揉まれながら、両手の親指で乳房の先端撫でられると、エロガキの目の前で尖っていく…）いいでしょう…っ…ん…。この時間が終わった時が貴方の最後…っ…。   (2024/10/19 00:42:23)

エロガキ♂19b ◆> ふふ、、そうだといいけど、シルファちゃんはそれまで耐えれるのかなぁ？♡♡(尖った両乳首を摘みコリコリと苛めていき♡♡)少し触られただけでこんなになっちゃうんじゃねぇ♡♡あは！可愛い～♡   (2024/10/19 00:44:03)

シルファ> っ…！こんな屈辱…初めてです…っ…！ぁ……（エロガキの挑発に耐えるように胸を突き出すシルファ…その先端をいじめられると、時折身体を反応させ、可愛らしい声が漏れる。）   (2024/10/19 00:46:53)

エロガキ♂19b ◆> あはは♡♡ほんと最高！じゃあここはどうかなぁー？♡♡(片手で乳首をいじり続けながら、もう片方の手をオマンコへと伸ばしていき割れ目をなぞりそのままクリ指の腹で触り♡♡)   (2024/10/19 00:48:19)

シルファ> んんんっ…！♡（乳首弄られながら、割れ目に触れられると、前屈みになって快楽に耐えようとする…）貴方みたいな下衆は…絶対…許しません…っ…んぁっ♡（こちらのセリフを遮るように、乳首責められ反応してしまう…）   (2024/10/19
00:51:52)

エロガキ♂19b
◆> 全然怖くないなぁ～♡ほら、、少し激しくしちゃうね♡♡(指をオマンコに挿し込み中を掻き回していき、、ときおりGスポットをトントンと叩き刺激♡乳首も執拗に弄り上と下の両方から快楽を与えていき♡♡)ほーら、、イっちゃいなよ雑魚メイドのシルファちゃん♡  
(2024/10/19 00:54:25)

エロガキ♂19b ◆> おやおや～シルファちゃん大丈夫かなぁ？とりあいず時間になっちゃったけど～、、いじられ過ぎて倒れちゃったのかなぁ？♡   (2024/10/19 01:01:06)

エロガキ♂19b ◆> 時間過ぎちゃったから俺は帰るねぇ？次は勝てるといいね弱々しシルファちゃん♡   (2024/10/19 01:02:51)

エロガキ♂19b ◆> 待ったねぇ～！！   (2024/10/19 01:04:04)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/10/19 01:04:05)

おしらせ> 無言時間が25分を超えたため、シルファさんが自動退室しました。  (2024/10/19 01:17:14)

おしらせ> 白銀ノエルさんが入室しました♪  (2024/10/19 16:15:37)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/10/19 16:15:42)

おしらせ> エイシンフラッシュ ◆flAShQg7QAさんが入室しました♪  (2024/10/19 16:15:48)

おしらせ> エロガキ♂15bcさんが入室しました♪  (2024/10/19 16:16:00)

白銀ノエル> 振るね〜   (2024/10/19 16:16:16)

エロガキ♂14C ◆> さーてと、ちょうど同数だし分けちゃおっか？僕、フラッシュおねーさん貰うね？   (2024/10/19 16:16:21)

白銀ノエル> 10d3+10 → (1 + 3 + 1 + 1 + 3 + 1 + 3 + 3 + 3 + 3) + 10 = 32  (2024/10/19 16:16:25)

エロガキ♂15bc> 14くんが先入りだし、活躍したからお先にいいよ？   (2024/10/19 16:16:32)

エイシンフラッシュ ◆> こっちでもデビュー戦を負けてしまいました…ふふ   (2024/10/19 16:16:40)

エロガキ♂14C ◆> じゃあ48分までっ。   (2024/10/19 16:16:48)

エロガキ♂15bc> うん、僕はノエルお姉ちゃんね？ノエルお姉ちゃんも大好きなんだよね♡   (2024/10/19 16:17:00)

白銀ノエル> へぇーありがとねぇ 部屋分ける？   (2024/10/19 16:17:14)

エロガキ♂15bc> うん、移動するなら僕は大丈夫だよ♪   (2024/10/19 16:17:33)

エイシンフラッシュ ◆> はぁい…♡お好きなようにお楽しみいただけたら…♡（元より誘う気マンマンだったみたいで♡）   (2024/10/19 16:17:33)

エロガキ♂14C ◆> ……それじゃあ早速なんだけど、勝った僕の事ぎゅってしながら褒めてくれるー？（フラッシュおねーさんの傍へ駆け寄り、抱きつきながら上目に見上げ。）   (2024/10/19 16:17:45)

白銀ノエル> それじゃあ多目的に行こっか   (2024/10/19 16:17:57)

白銀ノエル> 先行くねー   (2024/10/19 16:18:02)

おしらせ> 白銀ノエルさんが退室しました。  (2024/10/19 16:18:08)

エロガキ♂15bc> はーい、移動するねー♪2人ともまたね   (2024/10/19 16:18:11)

エイシンフラッシュ ◆> いってらっしゃいませ♡どうぞごゆっくりと♡   (2024/10/19 16:18:15)

おしらせ> エロガキ♂15bcさんが退室しました。  (2024/10/19 16:18:17)

エロガキ♂14C ◆> おふたりはいってらっしゃーいっ。   (2024/10/19 16:18:21)

エイシンフラッシュ ◆> こうですか…？はいっ…♡（ぎゅーーっ♡その大きなおっぱいをふわふわなクッションよろしく、包み込むようにだきしめて♡）   (2024/10/19 16:19:09)

エイシンフラッシュ ◆> とってもお強いんですね♡わたし、勝負が強い男の子は大好きなんですよ♡（耳元にささやきかけながら♡）   (2024/10/19 16:19:54)

エロガキ♂14C
◆> んっ……♡ぁ、やわらかーいっ……♡（抱き締められるとおっぱいに顔を包み込む様にされて、心地良さを堪能しつつ、期待と興奮からズボンの中のおちんちんをびくっと跳ねさせて、固くしちゃったのを押し付けて。）そーなの？だったら、これからはフラッシュおねーさんに勝ち続けないとだなぁ……？
  (2024/10/19 16:21:17)

エイシンフラッシュ ◆> ふふふ、かわいい…♡（ふわっふわのやわらか巨乳おっぱいで、お鼻を撫でて♡いーこいーこ♡して♡さらに密着しておちんちんと下腹部が密着♡）もう、次は私だって負けませんよー？（じー）   (2024/10/19 16:23:22)

エロガキ♂14C
◆> はぅ……♡フラッシュおねーさんのおっぱい、好き……っ♡（鼻先を撫でるようにおっぱい擦り付けられるのを感じると、甘えるように逆に顔全体を水着越しのおっぱいへくりかえして。）負けたらいじわるされちゃいそーだもん……ねーねー、フラッシュおねーさんのおっぱいで、おちんちん挟んで欲しいな……？♡
  (2024/10/19 16:25:21)

エイシンフラッシュ
◆> くす♡そんなに好きですか…？♡そうですね…勝負に勝ったわけですし、ご褒美…あげちゃいます♡（おっぱいへのふにふにを堪能させたあと、目の前でビキニの紐を解き、そのおっっっきなたゆたゆんな爆乳おっぱいを持ち上げ見せて♡）ふふっ、こうですか…？♡ん♡（目の前に跪いて、おっぱいの谷間の中へ先端からゆっくり押し込むようにインサート♡）
  (2024/10/19 16:28:54)

エイシンフラッシュ ◆> （まずは垂直の角度でおちんちんをお迎えしますね♡）   (2024/10/19 16:29:19)

エロガキ♂14C
◆> うんっ♡今日はおっぱいの大きいおねーさんに勝てたら頼もーって思ってたから……♡（顔全体でおっぱいの柔らかさを堪能し、少しだけ名残惜しさを感じつつ顔を離すと露わになる大きなおっぱい、持ち上げるようにして見せつけられるとズボンの中のおちんちんをビクつかせ。）ふ、あっ……♡おちん、ちん……のみこまれ、ちゃうっ♡（膝立ちになったフラッシュおねーさんのおっぱいの谷間に、既に先走りを漏らしたおちんちんが挿入されると気持ちよさに腰を跳ねさせて。）
  (2024/10/19 16:31:59)

エイシンフラッシュ
◆> （ふにゅううう…♡両側から柔らかく肉感たっぷりなおっぱいを腕で押さえつけ、みっちりと14さんの立派なおちんちんを収納して♡）それなら堪能させてあげないとですね…♡あん、すごい…♡こんなにおちんちん大きいんですね…♡うふふ…♡（中で先走りが漏れてるなんて見えない♡くちゅ♡とわずかにオッパイの中で音がするだけで、＋♡）ほら、おちんちんを食べちゃったおっぱい…♡動かしちゃいますよ…♡（お顔を見つめながらゆっくり前に後ろにおっぱいとおっぱいでずりゅ♡ずりゅう…♡爆乳前後パイコキ♡）
  (2024/10/19 16:34:55)

エロガキ♂14C
◆> （おっぱいの谷間に挟み込まれたおちんちんに、両側からの柔らかな心地良い圧迫感に押さえつけられるだけで気持ちよくて、堪らず全身がふるふると震えちゃって、フラッシュおねーさんの両肩に両手を置いて。）で、でも……フラッシュおねーさんのおっぱいで隠れて……っ♡ふ、ぁっ♡きもち、いい……♡（向けられる視線に恥ずかしくなって顔を真っ赤にしながらも、おっぱいを前後に揺らすようにしておちんちん扱かれると、涙のように先走りを谷間で漏らして、滑り良くして。）
  (2024/10/19 16:38:34)

エイシンフラッシュ
◆> あっ…♡あんん…♡おちんちん、どんどんおっきく…固くなってきて♡このまま、逞しくてかっこいいおちんちんになっちゃうんですね♡（おっぱいの中でビクビクするおちんちんの感触で発情が煽られちゃう♡前後、それから内側へ回すように…♡でぇっっっかいオッパイでショタおちんぽ全体をほぐすようにして♡）ふふ、そろそろ…こんにちわさせてみましょうか…？♡（先走りで谷間の中を塗らされ、今度は谷間からおちんちんがわずかに見える程度に縦方向に挟んで♡）んっ♡んっ…♡んっ…♡（ゆっくり縦方向におっぱいを上下させて、スタンダードなパイズリで愛でてあげちゃう♡）
  (2024/10/19 16:40:48)

エロガキ♂14C
◆> うぅ……っ♡で、でもぉ……あまり、おちんちん大きいと……っ♡変じゃない……？♡（成長と共二より大きくなるかもしれない事への不安を口に漏らしつつも、単調な前後の動きだけでないおっぱいでおちんちんを解すような動き方におちんちんを余計にびくつかせ、快感に上擦った声を漏らし。）ぁ……ぅ……♡ふ、ぁっ♡だ、だめぇ……♡も、もー……がまん、できないっ……よおっ！♡（谷間からおちんちんの先っぽが微かに覗くと、既に限界が迫っていることを知らせるようにパンパンに張り詰めていて。そんな中、上下におっぱいで扱き上げられるとガクガクと腰が震え。）
  (2024/10/19 16:44:46)

エイシンフラッシュ
◆> そうですか？私はだぁい好き♡ですよぉ…♡（たぱっ♡たぱむっ♡緩急をつけて縦パイズリし続け♡）あ、はぁっ♡ん、すごい…♡間近で見ると、こーーんなにパンパンに張り詰めたおっきなおちんちん…♡私のほうが滾ってきちゃいます…♡（くいくいっと谷間からはみ出してはひっこむ亀頭を見ては、じゅる♡と舌なめずりして、そこに唾液をこぼし、鈴口を舌でなめなめ♡興奮してるのかパイズリを繰り出しつつ、自分の乳首も親指でいじって屹立させていき♡）んっ！んっ！♡いいですよ♡もう、おちんちん我慢できませんか…？白いおしっこ出ちゃいます…っ？♡お好きなタイミングで…いーーーっぱい♡ぴゅっ♡ぴゅっ♡って、おちんちんから熱いミルクを発射してくださいね…♡（じぃ♡と色気帯びた視線で、射精をあおるようにさらにスピードをつけて、たぷっ♡たぷっ♡ぐにゅ♡ずりゅずりゅずりゅっ♡最高速で爆乳デカパイズリを駆使してあげて♡）
  (2024/10/19 16:48:16)

エロガキ♂14C
◆> は、ぅっ……♡は、はずかし……っ♡（おちんちんの事をじっくりと見られることへの恥ずかしさに思わず内股になってしまって。舌先で谷間からはみ出たおちんちんの先っぽを擽るように舐められると、ただでさえ限界が迫って張り詰めたおちんちんに強烈な快感が走り、今すぐにでも出ちゃいそうな感覚を覚えて。）ぁ、あっ♡で、でちゃっ♡ぁ、ああっ♡（上目に強請るような、それでいてえっちな表情のフラッシュおねーさんに、更に追い込むようにおちんちんをおっぱいで擦り倒されると、大きく背筋を逸らしながらおちんちんの先っぽから勢いよく精液を放ち。）
  (2024/10/19 16:52:20)

エロガキ♂14C ◆> 【あ……時間超えちゃってた……。どーしよ、一応後ろにつっかえてないみたいだけど……フラッシュおねーさんがいいなら続き、する……？ここでもいいし、移動してもいいし……。】   (2024/10/19 16:53:50)

エイシンフラッシュ
◆> あっ…♡あああっ、は…ふぅ♡んんっ……♡♡♡（すごい射精の勢いに思わず片目つむって♡14さんのおちんぽが限界に達して、打ち上げ花火のように白濁としたおちんぽザーメンが飛び出すと、その顔面やお口、前髪、鎖骨、おっぱいのふもとに、熱々でとろっとろぉ♡のショタチンポみるくを、たっぷり受け止めて♡真っ白にマーキングされちゃう♡）っ、ふぇ♡…ん、はぁ♡（ビュービュー噴きだす白濁液♡舌の上に被弾したザーメンは、口内であむあむと味見してごっくんしちゃう♡）すごい…♡たーーーっぷりでましたね♡ん、ちゅちゅ、ちゅ…♡（おっぱいから一旦おちんちんを解放するとこめかみ押さえながら、おちんぽをお口に含んでお掃除…♡）んんっ、ちゅっぽ…♡
  (2024/10/19 16:54:53)

エイシンフラッシュ ◆> 【ふふっ♡それなら移動してみます？♡】   (2024/10/19 16:55:37)

エロガキ♂14C ◆> 【うん、わかったっ。とりあえず待ち合わせにお部屋用意するね？】   (2024/10/19 16:56:12)

エイシンフラッシュ ◆> 【はい、お願いします♡】   (2024/10/19 16:56:23)

エロガキ♂14C ◆> 【用意できたよー。】   (2024/10/19 16:57:18)

エイシンフラッシュ ◆> 【入ったので落ちますね♡お部屋ありがとうございました♡】   (2024/10/19 16:57:30)

おしらせ> エイシンフラッシュ ◆flAShQg7QAさんが退室しました。  (2024/10/19 16:57:34)

エロガキ♂14C ◆> 【それじゃあ僕もこれでっ。お部屋ありがとうございましたーっ。】   (2024/10/19 16:58:07)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/19 16:58:09)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/10/19 21:48:51)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/10/19 21:48:51)

おしらせ> アドミニストレータさんが入室しました♪  (2024/10/19 21:49:01)

アドミニストレータ> さあ、１９は護ってくれるのよね？   (2024/10/19 21:49:18)

エロガキ♂14C ◆> とりあえず……時間決めサイコロ振っちゃうねー？   (2024/10/19 21:49:35)

エロガキ♂19b ◆> よかったよかった...俺が守るのは14Cだよー、君の騎士じゃないからね   (2024/10/19 21:49:40)

アドミニストレータ> 了解したわ。   (2024/10/19 21:49:46)

エロガキ♂14C ◆> 3d10+10 → (1 + 7 + 1) + 10 = 19  (2024/10/19 21:49:50)

エロガキ♂14C ◆> まちがった！   (2024/10/19 21:49:55)

エロガキ♂14C ◆> 10d3+10 → (3 + 2 + 3 + 3 + 1 + 2 + 3 + 1 + 3 + 2) + 10 = 33  (2024/10/19 21:50:01)

アドミニストレータ> なっ…貴方男でしょ、私を守りなさい！   (2024/10/19 21:50:09)

アドミニストレータ> 33分……長いわね。まあいいわ。   (2024/10/19 21:50:30)

エロガキ♂14C ◆> それじゃ22分までっ。……とりあえず、ぽんこつにーさんこのおねーさんそんなに危ないおねーさんなの？（首傾げつつ、アドミニストレータおねーさんのおっぱいをつんつん、と。）   (2024/10/19 21:50:55)

エロガキ♂19b ◆> 23分までだな   (2024/10/19 21:50:57)

エロガキ♂14C ◆> あ、23分だ。   (2024/10/19 21:51:10)

アドミニストレータ> 危なくなんかないわ。私は味方には優しいのよ。（おっぱい突かれても気にせずに）   (2024/10/19 21:51:35)

エロガキ♂19b ◆> えっとね、、もし負けてたら14C君の記憶を消されて一生アドミニストレーターに忠誠を誓う騎士に変えられてたよ   (2024/10/19 21:51:36)

アドミニストレータ> 1分なんて誤差じゃない。   (2024/10/19 21:51:50)

アドミニストレータ> あらやだ、種明かしされてしまったわね。（フフっと笑って）   (2024/10/19 21:52:17)

アドミニストレータ> 記憶なんて必要かしら？   (2024/10/19 21:52:42)

エロガキ♂19b ◆> あ...神聖術とか、、おかしなやつ使うのは禁止な   (2024/10/19 21:53:04)

エロガキ♂14C ◆> ふーん……？ま、いいや。時間制限内での罰ゲームしか許されないだろーしっ。（おっぱいを突いてもあまり反応のない様子に、今度は鷲掴みにしてみて。）   (2024/10/19 21:53:12)

アドミニストレータ> 使わないわよ。人間と遊んでみるのも楽しそうだし。   (2024/10/19 21:53:23)

エロガキ♂19b ◆> ちゃーんと監視してるからなー！   (2024/10/19 21:53:52)

アドミニストレータ> そうね、術をかけて欲しくなったらいつでも言ってね。ところでさっきからおっぱいばかり触ってるけど、これが好きなの？（興味沸いたように１４を見つめて）   (2024/10/19 21:54:42)

アドミニストレータ> あら、あなたは何もしないの？１９   (2024/10/19 21:54:53)

エロガキ♂19b ◆> 監視役さ、、それに...万が一もあるからな   (2024/10/19 21:55:50)

アドミニストレータ> 万が一ねぇ、まあ別にステイシア神に誓ったわけじゃないから、いつでも裏切れるわね？（１９にさげすむように笑んで）   (2024/10/19 21:56:44)

エロガキ♂14C
◆> よくわかんないのはわかんないから遠慮しとくっ！ん？そーだよ？おねーさんがどれだけ凄くて怖いかよく分からないけど、おっぱいは大きいし柔らかいしっ♪（ぎゅっ、と抱き付きつつ顔を押し付けて。そのまま顔を擦り付けるようにしては楽しそうな笑み浮かべ。）  
(2024/10/19 21:56:57)

エロガキ♂19b ◆> ちょっと！？まじでやめてね！！   (2024/10/19 21:57:28)

アドミニストレータ> そうね、スタイルはいいはずよ。怖いだなんて、何もしてないのに酷いわね…フフフ（抱き付いて来る１４を抱き締めてみて、わざと優しく言って）   (2024/10/19 21:57:59)

アドミニストレータ> フフ、私を怖いものみたいに言うからよ。あなた何もしないなら、私の可愛い子と戦闘でもしてる？（何かを呼び出そうとして）   (2024/10/19 21:59:06)

エロガキ♂19b ◆> 耐久力には自信があるけど戦闘力は高くないから遠慮しておくよ...   (2024/10/19 22:00:23)

エロガキ♂14C
◆> だって、さっきから後ろでぽんこつにーさんがすごく警戒心剥き出しだもん。……悪い事するなら、お仕置きの方がいいのかな？（優しい声に首を傾げつつも、おっぱいの感触を堪能しようとして。）もー、なんだか分からないけど変なことするの禁止っ。（頭上から聞こえる不穏な言葉に、唇で乳首に吸い付いては甘噛みして。）
  (2024/10/19 22:00:25)

アドミニストレータ> そう、なら余計に戦わせてデータを取りたいわ。   (2024/10/19 22:00:49)

エロガキ♂19b ◆> 絶対..お断りだね！！勝てないってわかってる戦いはしたくないしな   (2024/10/19 22:02:30)

アドミニストレータ> お仕置き、私は別に悪い事はしていないわ。んっ、あら、巧いじゃない。そうね、そこが好きな男は多いわよね。（乳首が甘噛みされ吸われると、さすがにピクリと反応し、１４の頭を撫でてやる）   (2024/10/19 22:02:32)

アドミニストレータ> 死なない程度にまで攻撃を加えたら貴方をその都度回復させてあげる、というのはどうかしら？   (2024/10/19 22:03:15)

エロガキ♂19b ◆> 怖すぎるだろ...勝者命令！今は14Cに集中しな   (2024/10/19 22:04:26)

アドミニストレータ> はいはい、集中するわ。   (2024/10/19 22:05:02)

エロガキ♂14C
◆> とにかく、このお部屋にいる間は余計な事しちゃダメだからね？（悪いことはしていない、と言い張るおねーさん。でも何処か緊張感の消えない空気には少し不満そうに。）とりあえず僕はおねーさんに甘えるだけだから、おねーさんも僕のこと甘やかしててよっ。（口に含んだ乳首を徐々に強めに吸い立てつつ、柔らかさを堪能するようにおっぱいを緩やかに揉みしだき。）
  (2024/10/19 22:06:45)

アドミニストレータ> はーい、えーと、誓うわ。甘やかすってどういう意味なの？いえ、言葉はわかるわ。でも人によって違うから、ぼうや、あなたはどういった行為を求めているの？ふっ、気持ちいいと感じるわね。今の所あなたが一番上手かもね。（乳首を強く吸われるとビクビクと反応が次第に大きくなり始める。自分のおっぱいを揉む１４をしっかり抱き締めてみる）
  (2024/10/19 22:09:46)

アドミニストレータ> あなたたちまさか、衆道というやつなの？男を守る宣言するなんて。   (2024/10/19 22:10:40)

アドミニストレータ> …沈黙は肯定とみなすわ、１９。   (2024/10/19 22:13:47)

エロガキ♂14C
◆> ……？んーと。とりあえず頭撫でたり、ぎゅっとしてくれれば満足だけど……？（少し聞き慣れない質問に目を丸くして。変わったおねーさんだ、なんて印象をより強くしつつも今はおっぱいの感触を堪能しようと顔を擦り付けて。）上手なの？でも、おねーさんが気持ちいいならそれはそれで嬉しいかなっ。それより、おねーさんはどーして全裸なの？服とか着ないの？（少しずつ自身に伝わる揺れや震えが大きくなる様子に少し満足げにしつつ、乳首を更にしゃぶるようにして。）
  (2024/10/19 22:14:20)

エロガキ♂19b ◆> 違うからね！？女の子大好きだから！、、少し考え事をね   (2024/10/19 22:14:56)

アドミニストレータ> 頭撫でてぎゅっ…それから？（ぎゅっと抱き締めて頭を撫でてみた）ええ、今まで私が感じた中ではあなたが一番よ。服はちょっと窮屈でしょう？今さっき入浴していたからそのままここに来ただけよ？（言われてふと気づいて１４を脱がした）んっ♡なかなかいいわね、こういうのも……（少し息が上がって、頬が染まりながら乳首を１４にゆだねる）
  (2024/10/19 22:17:40)

アドミニストレータ> じゃなければどうして何もしないの？私は１９にとってそんなに魅力がないかしら。（落ち込んだ振りをして）   (2024/10/19 22:18:37)

エロガキ♂19b ◆> 女の子が好き放題されてるのを見るのも俺の趣味のひとつだからかな！、、それと少しやりすぎたっていう罪悪感があるから手を出していないと、言っておこう！！いかに危険な存在であっても女の子なのには変わらんからな...   (2024/10/19
22:21:38)

エロガキ♂14C
◆> んっ……♪そのままでいい、よ？こーしてるだけで僕幸せだし……♪（抱き締められ、頭を撫でられると満たされるような感覚。おっぱいの柔らかな心地良さに浸るように何度も頬擦りを繰り返して。）そ、そーいうものなのかな？恥ずかしくはないの？……ってうわっ！？（不意に服を脱がされた事に驚きつつも、裸体同士で密着しあうと伝わる心地良い温もりに目を細め。）
  (2024/10/19 22:22:20)

アドミニストレータ> 女の子と私の事を言うのね。（ちょっとだけ微笑んで）凄いオーバーキルもいいところよね。そう、罪悪感感じてるなら、貴方の記憶が欲しいわ。   (2024/10/19 22:23:05)

エロガキ♂14C ◆> ん……でももう時間切れだね。ざーんねんっ。   (2024/10/19 22:23:08)

アドミニストレータ> あ、時間、ね。（最後におっぱいでぎゅっと１４の顔を挟んで離し）うん、やっぱり裸の方が体温が気持ちいいわ、ね？（肯定を求めるように視線を向けて）   (2024/10/19 22:24:21)

エロガキ♂14C
