/


「罰部屋【仮】」の過去ログ

現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]



2024年10月24日 14時50分 ～ 2024年10月25日 21時23分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

伊織もえ> 10d3 → (1 + 3 + 3 + 1 + 1 + 1 + 2 + 3 + 3 + 2) = 20  (2024/10/24 14:50:22)
エロガキ♂18D ◆> ですね、これなら二人分の差が生まれても何も問題はなさそうですね   (2024/10/25 06:57:27)

エロガキ♂18D ◆> こうもあっさり終わるとは…   (2024/10/25 06:57:38)

大好真々子> そんな、私なんて偶然ですよ。中々に楽しい時間でしたね。失礼しますね   (2024/10/25 06:58:01)

おしらせ> 大好真々子さんが退室しました。  (2024/10/25 06:58:11)

クラリス ◆> 女子の勝ちは10d3分（平均20分）なので、そこから下振れるとなかなか   (2024/10/25 06:58:18)

クラリス ◆> 真々子さんお疲れ様でした〜   (2024/10/25 06:58:51)

エロガキ♂18D ◆> まぁ、今日は下ブレでしたねぇ……   (2024/10/25 06:58:53)

エロガキ♂18D ◆> お疲れ様でした……   (2024/10/25 06:59:03)

クラリス ◆> 18さんもありがとうございました☆   (2024/10/25 06:59:50)

エロガキ♂18D ◆> さて、解散しますか……クラリスさん、お付き合いいただきありがとうございました。   (2024/10/25 07:00:16)

クラリス ◆> は〜い   (2024/10/25 07:00:32)

エロガキ♂18D ◆> またどこかで会えましたら……   (2024/10/25 07:00:53)

おしらせ> エロガキ♂18D ◆v/8rmrVKkEさんが退室しました。  (2024/10/25 07:00:55)

おしらせ> クラリス ◆vp1gp540pWaYさんが退室しました。  (2024/10/25 07:01:08)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが入室しました♪  (2024/10/25 08:19:30)

おしらせ> 大好真々子さんが入室しました♪  (2024/10/25 08:19:46)

エロガキ♂19b ◆> ではでは..真々子ちゃんのその体好きにさせて貰いますね♡   (2024/10/25 08:21:05)

エロガキ♂19b ◆> 10d3+10 → (3 + 1 + 2 + 2 + 2 + 2 + 2 + 1 + 2 + 1) + 10 = 28  (2024/10/25 08:21:16)

エロガキ♂19b ◆> なんでここは下振れるかなぁ..   (2024/10/25 08:21:38)

大好真々子> あまり長くなくて助かりました…   (2024/10/25 08:22:21)

エロガキ♂19b ◆> ぐぬぬ...まぁ、仕方なし！！ではやっぱその体すごく気になるので服と下着脱いでくださいね♡   (2024/10/25 08:23:00)

大好真々子> …あまりじろじろ見ないでください…（恥ずかしながら服と下着を脱いでいき全裸になります）   (2024/10/25 08:24:48)

エロガキ♂19b ◆> そう言われると見たくなっちゃうんですよ♡(真々子の全身をなめまわすように見ながら近づいていき、、豊満な胸に手を伸ばし揉み始め)   (2024/10/25 08:26:00)

大好真々子> やぁん…ちょっといきなり胸なんて…   (2024/10/25 08:27:15)

エロガキ♂19b ◆> 真々子ちゃんのおっぱいすごい大きいですからね♡揉みたくなっちゃいました♡♡(両胸を揉みながら人差し指で乳首を弄っていき♡♡)ほんと、、大きくていいおっぱいですねぇ   (2024/10/25 08:28:59)

大好真々子> ち、乳首だめぇ～！やだやだっ！乳首弱いのよ～お願いやめて（庇護欲を煽る表情で懇願する）   (2024/10/25 08:30:53)

エロガキ♂19b ◆> あは♡♡可愛い反応..んん、、そんな顔されたら余計に苛めたくなっちゃうなぁ♡♡(乳首を摘みコリコリと回したり、、軽く引っ張ってみて♡)   (2024/10/25 08:32:45)

大好真々子> やだぁ…やめて！やめて！やめてぇ～～っ（いやらしく乳首を弄られ体をよじらせ身を悶えさせる）   (2024/10/25 08:34:51)

エロガキ♂19b ◆> 相当弱いみたいだねぇ♡♡ふふ..こっちも触ってみようかな♡♡(片手で乳首を弄りながらもう片方の手をオマンコへと伸ばし、、割れ目を軽くなぞって、、クリを擦ってみて♡♡)   (2024/10/25 08:36:40)

大好真々子> ひっ…！（クリトリスをいじられた瞬間体を浮かび上がらせ）ちょ、ちょっと…どこを触って…   (2024/10/25 08:39:32)

エロガキ♂19b ◆> ふふ...ここも弱いんだぁ♡♡なら～♡(乳首とクリを同時に摘み上と下両方から刺激を与え♡♡)こんなのは、、どうかな？♡♡   (2024/10/25 08:40:51)

大好真々子> あっ、ああっ…やぁっ…やぁぁぁ…やめ、やめて…（刺激に耐えられず足をがくがくさせる）   (2024/10/25 08:42:42)

エロガキ♂19b ◆> んー、、ダメ♡♡(クリから指を離しオマンコの中に指を挿入♡♡中を掻き回しながら時折Gスポットをトントンと叩き♡♡乳首を弄る指はさらに激しくなっていき♡♡)   (2024/10/25 08:44:12)

大好真々子> ひぐぅ…あっ、あん…あっああっ…＜漏れ出る声を防ぐために自分の手を口に持っていき必死に抑える＞   (2024/10/25 08:46:23)

エロガキ♂19b ◆> 頑張って我慢してるねぇ♡♡もう少し激しくしよっか♡♡(指をもう1本おマンコの中にいれ2本でひらくように掻き回していき♡♡)気持ちいいかな？真々子ちゃん♡♡(耳元で囁き)   (2024/10/25 08:48:05)

大好真々子> （ヴァギナ内を我が物顔に動き回る2本の指に耐えながら、壁の時計をみて）じ、時間です…離れてください…   (2024/10/25 08:49:49)

エロガキ♂19b ◆> おっと...時間みたいだねぇ♡♡(オマンコから指を引き抜き)とっても可愛かったよ♡♡ふふ...   (2024/10/25 08:50:03)

大好真々子> はぁはぁ…あなたなんかに褒められても嬉しくありません（下着や服を身に着けていく）   (2024/10/25 08:51:11)

エロガキ♂19b ◆> そんなこと言わないでよ～、、いくら強い真々子ちゃんでも、、こうなっちゃったらただの女の子だったね♡♡   (2024/10/25 08:52:12)

大好真々子> 知りません…もう帰ります…   (2024/10/25 08:54:17)

おしらせ> 大好真々子さんが退室しました。  (2024/10/25 08:54:52)

エロガキ♂19b ◆> んもぉ...つれないなぁ～そんな邪険にしなくてもいいのに～！！真々子ちゃん、また遊ぼうね～！   (2024/10/25 08:55:09)

おしらせ> エロガキ♂19b ◆PSMnHTgeJoさんが退室しました。  (2024/10/25 08:55:15)

おしらせ> エキドナ ◆r8To80Q7JEさんが入室しました♪  (2024/10/25 12:44:35)

おしらせ> エロガキ♂19H ◆JytRTqQm8kさんが入室しました♪  (2024/10/25 12:45:12)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが入室しました♪  (2024/10/25 12:45:15)

エロガキ♂14C ◆> まあ昼間から派手に何かしよーとは思ってないけどねっ。それじゃあ時間決め振るね。   (2024/10/25 12:46:08)

エロガキ♂14C ◆> 5d10 → (3 + 3 + 8 + 7 + 8) = 29  (2024/10/25 12:46:18)

エロガキ♂14C ◆> 違う！！！   (2024/10/25 12:46:23)

エロガキ♂14C ◆> 10d3+10 → (2 + 1 + 3 + 1 + 2 + 1 + 1 + 2 + 2 + 1) + 10 = 26  (2024/10/25 12:46:34)

エキドナ ◆> もうひと勝負、かな？(くす、)   (2024/10/25 12:46:41)

エロガキ♂14C ◆> 12分までだね。19Hおにーさんは何かしたい事あるのー？   (2024/10/25 12:47:07)

エキドナ ◆> (なにか決まるまで紅茶でも飲んでいようか、、)   (2024/10/25 12:47:55)

エロガキ♂19H ◆> 12分まで、ですね。……んー、したいこと……14君にお任せしましょう。功労者兼先入者なので   (2024/10/25 12:48:13)

エロガキ♂19H ◆> 私はそこに沿う形で   (2024/10/25 12:48:27)

エロガキ♂14C ◆> まあ僕のしたい事は大した事じゃないんだよねー？（お茶飲んでるエキドナおねーさんの傍に歩み寄ると、耳元へ口近づけて。）……おっぱい、ちょーだい？   (2024/10/25 12:49:14)

エロガキ♂19H ◆> では私は下、でしょうか。お相手、お願いしますね？（なんて微笑んで下腹部を服の上からトントンと小突く）   (2024/10/25 12:52:23)

エキドナ
◆> ふ、っ！？何をいきなり言い出すんだいキミは、、とは言え敗者は従う他無いのだけど、、どうしたらいいんだい？(耳元に掛けられた声と内容とで吹き出しそうになって、困り顔して14の彼に目線向けて)キミもキミでいきなり取り囲むことも無いだろうに、、(お腹の上からドレス越しに触れられても困り顔していて、)
  (2024/10/25 12:53:46)

エロガキ♂14C ◆> んっ、そのままでいいよー？お茶飲めるなら飲んでてくれてさっ。（吹き出しそうになるエキドナおねーさんを少し楽しげに見遣りつつ、服の上からおっぱいに顔を押し付け、甘えるように頰を擦り付けて。）   (2024/10/25 12:55:26)

エロガキ♂19H ◆> ははは、時間も限られていますのでね。それに、私も大したことをする気はありませんよ。こんな時間ですし、とりあえず叩いておくだけですので。服装的にも、直接触れるのには向きませんしね（そう言いながら人差し指と中指で一定間隔で叩き続ける）  
(2024/10/25 12:57:53)

エキドナ ◆> 服の上から吸っても布の味しかしないだろうに、、(不思議そうな眼差しだけ向けて胸に擦り付く彼に苦笑して、ティーカップ戻してから軽く髪をさらさら撫でておいて)＞14Cさん   (2024/10/25 12:58:23)

エロガキ♂14C ◆> 重要なのは味じゃなくて気分だからねっ。……んっ♪（服の布地越しに伝わる柔らかな感触を顔全体で堪能しつつ、頭を撫でられては目を細め。緩く唇押し付けては濡らさない程度に吸い付いてみて。）   (2024/10/25 13:00:15)

エキドナ ◆> ん、、そうかい、、少し飲み物を口に入れていたからかあまりお腹に刺激与えられるのは困ってしまうね、、(響いてくる振動に耐えて、足強く閉じて力入って、彼に苦笑しながら頷いて見せて)＞19Hさん   (2024/10/25 13:02:33)

エキドナ ◆> そうなのかい、、？キミのしたいようにすると良いとは思うけれどね、、(ドレスの下にしっかり下着もあるから言う程柔らかくは無いとは思うけど、吸い付く姿は赤子ほども無いけど少しの愛らしさは感じられて、髪撫で続けてて)＞14Cさん  
(2024/10/25 13:06:03)

エロガキ♂19H ◆> む、確かに。そこは私の配慮が足りませんでしたね（これは失礼、と）とはいえこれ以外に現状特にできることもないので……んー、この状態を見ているとしましょうか。髪に触れても構いませんか？＞エキドナ　至言ですね。まさしくその通りです。＞14C
  (2024/10/25 13:07:00)

エロガキ♂14C ◆> 僕のサイコロの目が低すぎてあまり長い時間イタズラも出来ないし、ね。（髪を撫でる手に擦り返すように頭で軽く押し返しつつ、胸に押し付けた鼻先を微かに鳴らしてはエキドナおねーさんの匂いを堪能し。）   (2024/10/25
13:07:55)

エキドナ ◆> 別に構わないよ、どこに触れられていても異を唱えられる立場では無いからね、、(髪と言われて、肩下の椅子の背もたれに隠れてる髪も横に流して触れやすいようにして)＞19Hさん   (2024/10/25 13:09:49)

エロガキ♂19H
◆> 感謝します。（そう言って髪を手に取って）髪は女の命とはよく言ったものですが……髪に触れることだけは許さない、というスタンスの方も一定数知り合いにいるので許可を取るようにしているんですよ（まじまじと見ながら）美しい髪ですね、手入れがしっかりとされている  
(2024/10/25 13:12:50)

エキドナ
◆> ボクもあまり反応が早い方でも無いからね、、またゆっくり出来る時にでも何か考えてくれれば良いさ、、(手に押し返してくる温かい頭皮の感触を軽く撫でて、髪の先を指に絡めて弄んで、胸元で息遣い強くなると吐息が胸元擽って少しむず痒い気持ちにさせられて小さく笑ってて)＞14Cさん
  (2024/10/25 13:13:16)

エロガキ♂14C ◆> さて、時間になっちゃったね。罰ゲームはここまでっ。（ぱっ、と名残惜しさを感じつつもエキドナおねーさんから離れて。）   (2024/10/25 13:13:50)

エロガキ♂19H ◆> おや、本当ですね。失礼しました（そう言っては手に取った髪を下ろして）お疲れ様でした   (2024/10/25 13:14:44)

エキドナ ◆> 普段のボクなら気安い相手でないのなら触れる事は許さないよ。それに美貌を兼ね揃えた魔女だからね、外見には相応の自信を持っているよ(髪を触れられてても横目で眺めてるのに留めて、素直に手放すのを見て微笑み浮かべて)＞19Hさん  
(2024/10/25 13:16:01)

エキドナ ◆> そうだね。少しボクも外さなければならないから、また暇な時にでも遊んでくれるかな？(離れる彼の髪撫でてから手放して)＞14Cさん   (2024/10/25 13:16:52)

エロガキ♂14C ◆> うん、もちろんっ。それじゃあお疲れ様っ。また遊ぼうねっ。（頭を撫でられる心地よさの余韻に緩い笑み浮かべつつ手を振り）   (2024/10/25 13:17:28)

おしらせ> エロガキ♂14C ◆0ppa1.X0ssHPさんが退室しました。  (2024/10/25 13:17:40)

エロガキ♂19H ◆> お疲れ様でした。では、また縁がありましたらご一緒させてください   (2024/10/25 13:17:54)

エキドナ ◆> もう少し手荒なことを想定していたけれど、、ボクの方が持て成された気分だよ、、お疲れ様。また遊んでくれると幸いだよ   (2024/10/25 13:18:00)

おしらせ> エロガキ♂19H ◆JytRTqQm8kさんが退室しました。  (2024/10/25 13:18:01)

おしらせ> エキドナ ◆r8To80Q7JEさんが退室しました。  (2024/10/25 13:18:06)

おしらせ> エロガキ♂16Xさんが入室しました♪  (2024/10/25 14:36:30)

おしらせ> 高海千歌♀16さんが入室しました♪  (2024/10/25 14:36:40)

高海千歌♀16> うぅ…ひっく…   (2024/10/25 14:36:51)

おしらせ> エロガキ♂15R ◆oWuTSW4rxul7さんが入室しました♪  (2024/10/25 14:36:58)

エロガキ♂16X> 泣いてんじゃねえよ…   (2024/10/25 14:37:12)

高海千歌♀16> ぅぅ…ゃだ、ゆるして…   (2024/10/25 14:37:55)

高海千歌♀16> 10d3ふればいい、のかな…？   (2024/10/25 14:38:20)

エロガキ♂16X> だな。   (2024/10/25 14:38:24)

エロガキ♂16X> 時間決めて   (2024/10/25 14:38:27)

エロガキ♂15R ◆> （千歌を押さえつけながら16Xを見て）いちおう抵抗しないよう見張っとくよ   (2024/10/25 14:38:33)

エロガキ♂16X> 俺は参加しねーから   (2024/10/25 14:38:55)

高海千歌♀16> んん…(頭を押さえられて…)   (2024/10/25 14:39:08)

高海千歌♀16> 10d3 → (1 + 1 + 2 + 3 + 1 + 3 + 1 + 3 + 2 + 2) = 19  (2024/10/25 14:39:20)

エロガキ♂15R ◆> ん、帰る？＞16X   (2024/10/25 14:39:36)

エロガキ♂16X> あぁ、なんか興醒めした   (2024/10/25 14:39:51)

エロガキ♂16X> じゃ。後は二人で楽しんで   (2024/10/25 14:39:57)

おしらせ> エロガキ♂16Xさんが退室しました。  (2024/10/25 14:40:03)

エロガキ♂15R ◆> んじゃ引き継ぐわ、応援ありがとな！   (2024/10/25 14:40:11)

高海千歌♀16> 15さんも興醒めしたりとか…しませんか…？   (2024/10/25 14:40:39)

エロガキ♂15R ◆> しないけど、さすがに首輪とかは外しとく（かちゃかちゃ）   (2024/10/25 14:41:04)

高海千歌♀16> うぅ…この姿勢も、やめていいですか？(四つん這いの状態で…)   (2024/10/25 14:41:38)

エロガキ♂15R ◆> あ、俺らの勝ちだから出目プラス10分ね、悪いけど   (2024/10/25 14:41:44)

エロガキ♂15R ◆> 四つん這いもやめていいよ、変わりっちゃなんだけど、フェラチオとかしたことある？   (2024/10/25 14:42:42)

高海千歌♀16> あ、そう…なのですか…じゃあ11分まで…ですね…   (2024/10/25 14:42:45)

高海千歌♀16> うぅ…あります…   (2024/10/25 14:43:18)

エロガキ♂15R ◆> じゃ、頼もうかな（ズボンおろすと既にもうカチカチになっているのを目の前につきつけ）   (2024/10/25 14:44:13)

高海千歌♀16> うぅ…はむっ…じゅぽ…ン…(目を閉じて口に含んで)ンッ…ンン…じゅぽじゅぽ‥(時々上目遣いで見て)   (2024/10/25 14:45:13)

エロガキ♂15R ◆> （しゃぶってもらってる間、シャツ脱いで自分も裸に）うわっ…その目線やばっ…！（上目遣いに興奮してあっという間にガチガチ）   (2024/10/25 14:46:42)

高海千歌♀16> ンン…こんなの嫌なのに…じゅぽ…ハァハァ…レロ…(先端の膨らみを舐めて)ンッ…ぐぽっ…   (2024/10/25 14:48:01)

高海千歌♀16> (指で少し上下にしごいて)   (2024/10/25 14:48:32)

エロガキ♂15R ◆> 嫌ならいいよ、休憩でっ…！（いきそうなのを誤魔化すように提案するものの、突き飛ばしたりするわけではないので言う通りに止めてくれないと、腰がビクビクして今にも出そう）   (2024/10/25 14:50:24)

高海千歌♀16> ンッじゅっ…じゅぽじゅぽ…っ(本番で中出しなんて絶対嫌だし…嫌だけど口で逝かせちゃおぅ…)んっ、ちゅぷ…ゴシゴシ(強く握って刺激しながら先端を吸って)   (2024/10/25 14:52:07)

エロガキ♂15R ◆> 嫌だって言ってんのに旨すぎんだろ…あ、やばっ、これマジでガマンできねえっ（舌と指でしっかり刺激されると限界までパンパンに膨らんで）だ、だめだ、もうっ（最後はあっけなく口の中にありったけの白いものを吐き出して）   (2024/10/25
14:55:14)

高海千歌♀16> んもごっ！？！？(やば…何この量！？あり得ない…)ンンンっ…はぁはぁ…(口の端から白い液体を垂らして)はぁはぁ‥満足…ですか…？   (2024/10/25 14:56:35)

エロガキ♂15R ◆> ま、満足か満足じゃないかでいったら満足じゃないよ、まんこにつっこみたかったのに（強がるものの目いっぱいに吐き出してしまったので、すぐに勃つ気配はなく）時間まだあるのに勿体ねえ…ってか、そっちは大丈夫なのかよ、実はうずうずしてたりとか？
  (2024/10/25 14:59:44)

高海千歌♀16> そんなわけ無いでしょっ！(睨みつけて)じゃあ終わりでいいかな？(ショーツとスカートを履いて)   (2024/10/25 15:01:23)

エロガキ♂15R ◆> くっそ、次は負けねーかんなっ（試合に勝って勝負に負けた感がすごいけど、腰が抜けてしまっていて着替え直す相手を止められそうもなく）   (2024/10/25 15:03:47)

高海千歌♀16> 勝ちたかったから、またあの部屋に行こうかな…もう果てたんだから邪魔しないでくださいね？ふふっ、それでは失礼しますねっ   (2024/10/25 15:05:09)

おしらせ> 高海千歌♀16さんが退室しました。  (2024/10/25 15:05:16)

おしらせ> エロガキ♂15R ◆oWuTSW4rxul7さんが退室しました。  (2024/10/25 15:05:40)

おしらせ> エロガキ♂16Zさんが入室しました♪  (2024/10/25 15:24:49)

おしらせ> 高海千歌♀16さんが入室しました♪  (2024/10/25 15:24:53)

おしらせ> エロガキ♂16Xさんが入室しました♪  (2024/10/25 15:25:19)

おしらせ> クラリス ◆vp1gp540pWaYさんが入室しました♪  (2024/10/25 15:25:32)

高海千歌♀16> さて…Xさんは勝負だけですよね？ね？   (2024/10/25 15:25:41)

エロガキ♂16Z> Xさんにチカちゃんあげよっか？   (2024/10/25 15:26:03)

エロガキ♂16X> 俺は可能ならクラリスが良いな。   (2024/10/25 15:26:25)

エロガキ♂16X> 今回は参加させてもらうさ。悪いな。   (2024/10/25 15:26:38)

クラリス ◆> わかりました…   (2024/10/25 15:26:39)

高海千歌♀16> 私はお相手なしですね…クラリスちゃんお二人をよろしくです…♥   (2024/10/25 15:27:05)

エロガキ♂16Z> じゃあ、チカちゃんは俺と遊ぼーな♡（図々しく肩を抱いて）   (2024/10/25 15:27:06)

エロガキ♂16Z> 10d3+10 → (3 + 2 + 3 + 2 + 1 + 1 + 1 + 3 + 3 + 2) + 10 = 31  (2024/10/25 15:27:25)

エロガキ♂16Z> 58分までで   (2024/10/25 15:27:35)

高海千歌♀16> ぅー、肩触らんでください…時間長ぃ…   (2024/10/25 15:27:44)

エロガキ♂16X> （クラリスを抱き寄せると髪を撫でる様に…）とりあえずサイコロ振ろうか…って。58分までだって…   (2024/10/25 15:27:46)

クラリス ◆> 時間了解です   (2024/10/25 15:27:47)

エロガキ♂16Z> オッケー♡チカちゃんどんな衣装？   (2024/10/25 15:28:40)

クラリス ◆> や、やさしくしてくださいね…？（髪を撫でられながら許しを請うように）   (2024/10/25 15:28:47)

エロガキ♂16X> あんまりめちゃくちゃするのは好きじゃねえんだ…。（と、言いながら姫様抱っこをすると、そのまま部屋の奥のソファに連れていけば）分かってる…。（そういえばキスを繰り返すようにして、仰向けに横たえて…）   (2024/10/25
15:29:16)

高海千歌♀16> 今は制服です…あまりジロジロみないでくださぃ…   (2024/10/25 15:29:22)

クラリス ◆> （負けてるのでそれ以上なにも言わず抱えられて…こちらは火属性衣装のノースリーブ＆ミニスカート＆ニーソックスです）   (2024/10/25 15:30:41)

エロガキ♂16Z> 推しに意地悪できるとか最高〜♡（鼻息荒げながら舐め回すような視線を送って…）スカート捲ってどんな下着が教えてくれるかな〜？♡   (2024/10/25 15:31:00)

エロガキ♂16X> （服とか邪魔だよな。といえば、慣れた手つきで服を脱がせ、下着も手を掛けるとブラ、ショーツと脱がせていけば、顔を傾けて舌を差し込めば、ゆっくりと絡ませるように…）ん、ちゅく、れちょ、ん。衣装も可愛いけどな。裸ももっと素敵じゃんか…。  
(2024/10/25 15:31:24)

高海千歌♀16> ひぃ！？自分で捲くるなんて…恥ずかしいっ////ううぅ…(スカートを両手でもってゆっくり上げて…)き、今日は水色のショーツを履いています…(小さなリボンのついた可愛いショーツで)   (2024/10/25 15:32:33)

クラリス ◆> ぬ、脱がし慣れてますね…（手際よく脱がされて呆然としていたら、不意に唇を割られて舌を差し込まれて）ん、んっ、んっ（ぴく、ぴく、と体を細かく震わせて）   (2024/10/25 15:33:16)

エロガキ♂16X> 向こうは向こうで楽しくしてるしな…。（舌を絡ませながらねっとりと口内から引き出せば、器用に絡みつかせ、両手で乳房を撫でる様に触れていくと、足を大きく開かせながら…）ん。あぁ。まあな。其れよりきれいだぜ。クラリス。ん、ちゅく、れちょ、ん。感度良いんだな…。可愛い。
  (2024/10/25 15:34:51)

エロガキ♂16Z> おほー♡さすがアイドル、可愛いパンツ履いてるな♡（しゃがみ込むと、至近距離で卑猥な視線を送って…）今度、制服ぬごっか♡あ、リボンはそのままな♡   (2024/10/25 15:35:01)

高海千歌♀16> ぁぁ…そんな見ないで…(内股になって太ももを擦り合わせて…)うぅ…(上を脱いで…水色のスポブラで)スカートもですか…？(上を脱いだあと、また命令通りにスカートを捲り上げて)   (2024/10/25 15:37:00)

クラリス
◆> い、意識させないでくださいっ…！（もう一組のことは敢えて考えないようにしていたのに、言葉に出されるとドキッとして、反射的にみると彼女がスカートのたくし上げをさせられていて、お腹のあたりが不意にきゅん、として）やっ、あああっ…！（開かされた足の付け根は、直接触れられる前からもう、水っぽいものが浮かんでいて）
  (2024/10/25 15:37:55)

エロガキ♂16Z> あー、スカートそのままもエロいな♡今回は脱いじゃえ脱いじゃえ♡   (2024/10/25 15:38:52)

高海千歌♀16> は、はぃ…(スカートを脱いで)見ないでぇ…きゃ…(バランスを崩して尻餅をついて)   (2024/10/25 15:39:39)

エロガキ♂16X> 胸、すげぇ、綺麗じゃねえか。（乳房に指を食い込ませ形を変え、指の間に乳首を挟み、熱帯びた亀頭を膣口に押し付ければ、くちゅ、くちゅと音を立てる様に擦りつつ…）ん。こっちの穴も感度良さそうだな。クラリスさんよ。抱き着いて、自分から腰を押し付けてみな。もう濡れてるみたいだしな…。ほら、ほら、入れてほしかったのかよ…。たく、いい女だねぇ…。
  (2024/10/25 15:40:03)

エロガキ♂16X> 【とりあえず一度ここで入れるね。クラリス】   (2024/10/25 15:40:28)

クラリス ◆> 【わかりました…！】   (2024/10/25 15:40:46)

エロガキ♂16Z> チカちゃんどじだなぁ…（尻餅ついたチカの脚を掴むと、抱えながらマングリ返し…ショーツの上から鼻や口を押し付け、尖らせた舌を割れ目に沿って押し付けるように這わして…）んーっ…さいこぉ♡   (2024/10/25 15:43:16)

エロガキ♂16X> 【その先は後で…】   (2024/10/25 15:44:08)

クラリス
◆> あ、あううっ（胸の形を褒められるのは嬉しいものの、感じているせいで先っぽツンとしてるのを自覚してるので恥ずかしくもあり、そこを捏ねられながら割れ目にも熱くて硬いものが押し付けられて）はいっ…ちゃう…！（まるで催眠術をかけられたように、誘われるまま、言葉と裏腹に自分から迎え腰をして、竿を中まで誘い込んで）はうっ…ううっ、んっ…！！
  (2024/10/25 15:44:24)

高海千歌♀16> ひぃぃぃ！？うそ、こんな格好恥ずかしすぎるよぉっ！？(マングリ返しされれば筋がショーツに浮かび上がって)ンンンっ！？んぁ…やめっ、舌…動かさないでぇっ//(ぴくんぴくん内腿を震わせて)んぁっ、あ…ァ…(ショーツが湿ってきて)こんな…知らない人に舐められるなんてやだよぉ/////
  (2024/10/25 15:45:51)

エロガキ♂16X> （体重をかけ、そそり立つ肉棒。先からは熱帯びた先走りが滲んでいた、その液体はクリから膣口を濡らし、くちゅ、くちゅと音を立て、足を自ら俺の腰に回し、そのまま肉棒を奥まで挿入を開始すれば額を合わせて見つめ合ったまま…）あぁ、入る…ん、熱いぜ…クラリスの中、溶けそうだ…。クラリス。首に手を回して腰を振れよ…俺のチンポ奥まで咥えて、気持ちいいんだろ…？
  (2024/10/25 15:46:15)

エロガキ♂16Z> あっ？その割には蒸れてきてるぞー？♡（舌を尖らせ、チカに見えるように押し付けるように舐め回して…。さらに手を伸ばして、ブラを下にずらすと、ﾎﾟﾛﾘと乳房がこぼれる）   (2024/10/25 15:48:36)

クラリス
◆> （いれられて、ふわふわしているところに、千歌さんが嬲られて声をあげているのが聞こえて、それでまた頭の中がチリチリして）あつい、ですっ…すごく…はあっ、あ、あっ…（またしても誘われるまま、相手の首に手を回しながら腰を揺らして、竿と膣をいっぺんに刺激して、奥からはどんどん溢れてきて）はあっ、うっ…んっんっ、んっ…！！
  (2024/10/25 15:50:37)

高海千歌♀16> んん…千歌の胸、見ないでぇ////ぁぁ、蒸れてなんかなぃ…んぅ…！(ショーツの染みは大きくなっていて)はぁはぁ…(マングリ返しの姿勢のせいで胸を隠すこともできなくて羞恥で顔を真っ赤にして)   (2024/10/25 15:51:04)

エロガキ♂16X> クラリス、時間がそろそろだ。このまま終わるのは惜しいからよ。これ、受け取れよ…。（額を合わせ、腰を突き出すと、ぐちゅ、ぐちゅと音を立て、どこからか取り出した部屋のキーを彼女の手に握らせた。顔を寄せ舌を絡ませ、唾液を交換しながら…）ん、ちゅく、れちょ、あぁ、抱き上げるからさ。しっかり捕まれよ…。はぁっっ…（腰を打ち付ける度にバンバンッという音が響いていけば…）
  (2024/10/25 15:52:29)

エロガキ♂16Z> ぷはぁ…♡エッチなシミできてるよぉ、チカちゃん♡（床に下ろすと、ショーツを晒し、中指を挿入していく…さらにチカの横から露わになった乳房の先端の突起を尖らせた舌でチロチロ転がして…）んん♡アイドル乳首さいこぉ…♡（挿入した指は奥まで入れずに感じる部分を探るように膣壁擦り回して…）
  (2024/10/25 15:55:22)

クラリス
◆> （150そこそこの華奢な体はあっさりと抱えあげられ、自分で腰を振るかわりに慣性で深く膣奥に肉が突き刺さり）はあっんっあっ、あっあっあっ、あああんっ…！！（奥を叩かれる感覚に体ぜんぶ焼き付いて、声をあげながら全身震わせて、中に刺さった竿を締め付けて…）  
(2024/10/25 15:56:22)

クラリス ◆> 【アフターのお誘いならごめんなさい、ちょっと余裕ないです…≫キー】   (2024/10/25 15:57:27)

エロガキ♂16X> （クラリスを抱き上げると、結合部が密着され、そこから絶え間なく水音が響いてくれば、時折腰を動かしながら、ぐちゅ、ぐちゅと音がすれば、彼女の嬌声が響き渡る様に…。締め付けてきた膣壁。それにこたえる様に腰を突き上げると、射精に向かい…）はぁっ、はぁっあぁ…
  (2024/10/25 15:58:39)

高海千歌♀16> んぁ…ンンン♥(中指が千歌の中をクネクネ動いて)んぁ、ゃめ…(指が動くたびにピクピク太ももをけいれんさせて)はぁはぁ…胸も舐めちゃだめです…んんんっ…(乳首が立ってきて…)ひっぁ！？！？(指がGスポットにあたってビクンと仰け反って)  
(2024/10/25 15:58:42)

エロガキ♂16X> 【了解です。此方こそ気が付かずに申し訳なくー】   (2024/10/25 15:59:07)

クラリス ◆> 【ちょうど時間ですね…また本部屋の対戦でお会いしましょう！】   (2024/10/25 15:59:42)

エロガキ♂16X> 【お疲れ様でした。】   (2024/10/25 15:59:56)

高海千歌♀16> 【時間ですね！お疲れ様ですよーっ！】   (2024/10/25 16:00:13)

