/


「罰部屋【仮】」の過去ログ

現在のルーム [/ChatRoom?room_id=401057]
過去ログ一覧 [/PastLogList?room_id=401057]



2024年10月13日 01時57分 ～ 2024年10月14日 00時45分 の過去ログ

過去ログでは上から下の方向に発言を表示しています
チャット文字色を有効

エロガキ♂13HL ◆> ちょっと待って？16uくん？僕たち味方だよね……？   (2024/10/13 01:57:15)
エロガキ♂12Ω ◆> オカマニ姉ちゃん、めっちゃ変態臭ぇ～。(両手に茎なおちんぽ囲まれる光景にテンション上がる姿を見るとドン引き気味で呆れつつおちんぽ放りだし)   (2024/10/13 22:23:52)

エロガキ♂19Q ◆> ん？..落とした方かぁ..まずは13が女をどんな風に落としたいか聞いてみないとな..13は女をどんな風に落としたい?   (2024/10/13 22:23:57)

エロガキ♂12Ω ◆> んっ♡へいへーい…。(細く長い指がおちんぽ触れるとぴくっ♡反応しては身体震わせ)   (2024/10/13 22:24:45)

オカルトマニア> 19bのちっちんぽ…は、どう…かな…？(もう片方の手で撫で撫で)   (2024/10/13 22:25:04)

エロガキ♂13HL ◆> わかんないからそれを模索中ですかね…。んー…でも今個人的にはクラリスお姉さんをどうやってあの勝利の笑みから崩せるかなーなんて考えてはいますね……(んーって首傾げて)   (2024/10/13 22:25:05)

エロガキ♂19b ◆> まぁ、元々オカルトマニアちゃん犯すつもりだったしいいか、んっ(撫でられれば興奮しチンポを固く勃起させていき)   (2024/10/13 22:25:50)

オカルトマニア> あっ動いた…こっ、これ硬くなるのかな…♡(12Ω 反応に興味深々になりながら根本から先っちょまで軽く撫でまわす)   (2024/10/13 22:26:27)

エロガキ♂19Q ◆> そうだなぁ..取り敢えずクラリスにサイコロで勝たないとダメだけど..クラリスの余裕とかを消したいなら、恥ずかしいことさせるとかはどうだ？   (2024/10/13 22:26:51)

クラリス> （オカルトマニアさん組の様子にあわあわしていて、19Qさん13HLくんの企み相談からはちょっと聞こえないかも）   (2024/10/13 22:27:05)

エロガキ♂12Ω ◆> んっ♡んっ…♡めっちゃ触ってくるじゃん…♡(興味津々触られる程におちんぽは指先包まれ脈打って、段々と硬さ芽生えていき掌筒状から亀頭が飛び出る位の大きさにまでは膨張して)   (2024/10/13 22:27:57)

オカルトマニア> ひっひぃっ…犯されるのは怖いからやっやだ…(19bの勃起する竿を触る手たどたどしくなりながらも撫でるのはやめず)   (2024/10/13 22:27:58)

エロガキ♂13HL ◆> んーそうですね…基本僕は勝っても甘めの罰をするのが好きなのでそれをいかにしてクラリスお姉さんにドキドキに変えてもらえるか…なんですよね〜……クラリスお姉さんとりあえずこの後悔しいからリベンジマッチしませんか？(にこっ)  
(2024/10/13 22:28:24)

エロガキ♂12Ω ◆> 淫キャと陽キャってこう言う事言うんだなー。   (2024/10/13 22:29:02)

エロガキ♂19b ◆> 怖い、ねぇ..両手に握りしめながらなに言ってるのやら...触るだけでいいの～？   (2024/10/13 22:29:09)

オカルトマニア> 12Ω くんの段々膨らんできた…きっ、気持ち良いんだ…♡(勃起にうっとりとしながらも膨らんだ亀頭を集中的に指で弄り)   (2024/10/13 22:29:40)

クラリス> （いけないものを見てしまった動揺を隠すために、錬金術の魔導書をおもむろに開いて、でも全然頭に入らなくて）ふえっ！？ え、えっと此の後！？（部分的にしか聞こえなかったので勝手にあたふた）   (2024/10/13 22:29:57)

オカルトマニア> だっだって一方的に弄るのは楽しいんだもん…触る以上のも興味あるけど…二人相手だと時間大丈夫かな…   (2024/10/13 22:30:31)

エロガキ♂12Ω ◆> んっ♡ちょっと♡そこばっかはキツいんだけど…♡(敏感な亀頭ばかりを触れる刺激に腰を揺すってむずがり、尿道口から我慢汁にちゃぁ♡滲み出し感じる様子を見せると動いた拍子にちん先で相手の頬を押し上げて)   (2024/10/13
22:31:06)

クラリス> も、もう作戦会議は終わり？ 試したい事あるのかな？（リベンジマッチという単語はよく聞こえなかったので、今この場でかなと思って近寄り）   (2024/10/13 22:31:20)

エロガキ♂19b ◆> やっぱこの子とんでもない変態だよ！、、って焦れったいなぁ...んま12Ωの面白い姿見れてるしいいか...   (2024/10/13 22:31:48)

エロガキ♂19Q ◆> 俺は試したいこととかはないかなぁ   (2024/10/13 22:31:51)

エロガキ♂12Ω ◆> アレだったら移動とかは出来るっぽいし気に入ったちんぽ連れ込めるか聞いてみれば？オカマニ姉ちゃん   (2024/10/13 22:32:11)

オカルトマニア> うっ…♡ちんぽ…当たってる…♡はぁ…んぅ…♡(ヌルヌルとした液体が顔に当たると息を荒くしながらも竿を扱き)   (2024/10/13 22:32:30)

エロガキ♂13HL ◆> あーなるほど…この後アフターいかがですか〜ってそこで沢山勝ったのに負けてもらおうかなーって？もちろん今その気にさせる手があればその気にさせなきゃですけど(なんて聞こえないのをいいことにちょっと強気に言ってみて)  
(2024/10/13 22:32:36)

エロガキ♂12Ω ◆> 19b兄ちゃん、性格悪いぞー。   (2024/10/13 22:32:44)

クラリス> 【時間切れ後に双方合意あれば多目的室あたりで続行、というのは稀によくありますね】   (2024/10/13 22:33:16)

エロガキ♂19b ◆> お兄さんはヤりまくってるからある程度の余裕はあるんだぞ～、それに12Ωくんに比べてたいして弄られてないからな！   (2024/10/13 22:33:33)

オカルトマニア> いっ移動は…今日は…ごめんなさい…時間が多分取れないから…ここで愉しませてもらう…♡   (2024/10/13 22:33:35)

エロガキ♂12Ω ◆> んっ♡はぁっ♡んぅ…♡(おちんぽ扱かれる腰の動きは何度も釣られて大きくなり、病的に白い肌の顔を何度もおちんぽ擦ってはにちゃにちゃ♡我慢汁が塗りたくられていき)   (2024/10/13 22:34:24)

オカルトマニア> じゃっじゃあ…こういうのしてみる…♡んっ…(頬に竿を押し付けられながらも19bのチンポの先を軽く舐め)   (2024/10/13 22:35:02)

エロガキ♂12Ω ◆> 何で同じ罰ゲーム担当なのに差が出るんだよー。19b兄ちゃんのも弄ってやれよオカマニ姉ちゃんー。   (2024/10/13 22:35:24)

クラリス> なるほど〜？ でも次だって勝っちゃうかもしれないよ？（ちょっと調子が戻ったのか、必要以上に13HLくんに近づいた体勢で頭撫でて）   (2024/10/13 22:35:41)

エロガキ♂13HL ◆> ふふっ…じゃあ次負けたら何でもひとつ言うこと聞きますよ？(今も命令されたら従わないといけないのに謎の強気…というより多分そこまで考えてない…撫で受けながら)クラリスお姉さん負けるの怖いの〜？絶好調だから大丈夫だよね？  
(2024/10/13 22:36:56)

エロガキ♂19b ◆> んん、♡オカルトマニアちゃん大胆だねぇ...(少し顔を歪ませながらもまだ余裕そうな表情で)舐められるとは思わなかったけど..んん..   (2024/10/13 22:36:57)

オカルトマニア> ふっ、ふふ…っ…♡ちょっと反応した…♡(12Ωの竿を我慢汁を潤滑油に扱きつつ19bの亀頭を包むように唇で舐める)   (2024/10/13 22:38:36)

クラリス> 言うねー☆ あらためて言うこと聞かせたい事はすぐ思いつかないけど、そこまで言われたらなかなか勝ち逃げってわけにもいかないかな（なんかリターンマッチ前提な流れの気がして、19Qさんも来るのかな？ と表情伺い）   (2024/10/13
22:39:24)

エロガキ♂13HL ◆> ってごめんなさい……今はクラリスお姉さんの勝ちのターンなのに…(調子に乗りすぎたーって少し慌てた様子でちらっと見てて)   (2024/10/13 22:40:09)

エロガキ♂19b ◆> んん...く♡、、以外と気持ちいい..かも(包むように舐められれば顔を歪ませチンポをビクビクとさせ)なかなか...やるね♡   (2024/10/13 22:40:26)

エロガキ♂12Ω ◆> んふっ♡ふぅ♡はぁ…♡(我慢汁塗り拡げられ滑り良くなる手コキの刺激に腰がびくびく震え、手の中でおちんぽ何度も跳ね回っては悶える声震わせる顔とろん♡瞳が潤んで)   (2024/10/13 22:40:33)

オカルトマニア> ふひっ…腰震えてる…♡かわいい…♡んぅっ…(19bの竿に唾液をたっぷり這わせ根本から先までつー…♡っと舐める)   (2024/10/13 22:41:51)

クラリス> いいのいいの、うちのほうがお姉さんだし、わがまま言うくらいで丁度いいっ☆（すまなさそうな様子はまったく意に介さず）実際、負けてるのに隙あらばエッチなこと仕掛けてくる子も結構いるし…   (2024/10/13 22:42:24)

オカルトマニア> 12Ω くんもかわいい…♡目…とろんとしてる…♡(我慢汁まみれの竿をわざとらしくニチャニチャ音をたてながら激しく片手でストロークしていく)   (2024/10/13 22:43:08)

エロガキ♂12Ω ◆> クラリス姉ちゃんむっつりスケベなクセに純情と言うかピュアだから責めたくなる気持ちはめっちゃ分かる   (2024/10/13 22:43:08)

エロガキ♂19b ◆> やっぱ、、知識はあるのか？...んん♡気持ちよ...(先端から我慢汁を垂らしながら少し腰を震わせ)普通にいきそうなんだが...   (2024/10/13 22:43:47)

エロガキ♂13HL ◆> ……まぁまず触れちゃダメというあれがあるからねー？まぁそのいいなら続きかまたそのリベンジサイコロ振りたいなーって…ちょっとクラリスお姉さんに負けっぱなしなの悔しいなーって…初めて思ったかもです……(これが……反抗期！？)  
(2024/10/13 22:43:51)

エロガキ♂12Ω ◆> うっさいっ♡このおちんぽ狂いっ…♡(感じてる様子を指摘され思わず言い返すも腰の震えはますます強くなっていき、長いストロークでおちんぽ扱かれれば我慢限界迫り相手の顔へと何度も我慢汁飛び散り掛かって)   (2024/10/13
22:44:57)

オカルトマニア> やっ、やったのは初めてだけどいっぱいそういうのは見てるから…♡イって…ほしい…♡射精見たい…んっ♡んっ♡(19bの竿を根本まで吸い込むと一生懸命口で扱き)   (2024/10/13 22:45:15)

クラリス> あ、あははーっ…そういえば同じようなこと結構いろんな子から言われてるかも（悔しいって言われてますますリターンマッチ不可避な雰囲気を感じて…まあ勝ったの良いことに散々イキるから自業自得という説も）   (2024/10/13 22:45:49)

オカルトマニア> 12Ω のチンポも好き…♡はぁ…はぁ…♡おちんぽ狂いになっちゃう…♡(恍惚の表情で我慢汁の熱を感じながら片手で自分の大きな胸に12Ωの竿を押し当て)   (2024/10/13 22:46:38)

エロガキ♂13HL ◆> まぁその多分ちょっとクラリスお姉さんとその甘いこととかしたくなってるから……だと思う……///(別に悔しいのもあるけど素直に甘えたい気分らしい……)   (2024/10/13 22:47:08)

エロガキ♂19b ◆> ちょ！そんな急にされたら！♡♡んん！！いぐ！！♡♡(オカルトマニアの口の中に濃厚精液を大量射精し♡♡)んん♡♡吸うな！んぐ！♡   (2024/10/13 22:47:10)

オカルトマニア> んっんぶぅっ♡んぅ…♡…あっ…あっ…時間切れになっちゃった…♡あぁ…♡(名残惜しそうに口を開くとねばぁ…♡っと射精された精液見せつけ)   (2024/10/13 22:48:18)

クラリス> 【こうしてみると長いようで短いですね…お疲れ様です！】   (2024/10/13 22:49:04)

エロガキ♂12Ω
◆> んっ♡あっ♡もうっ♡うううう…っ♡♡(やがてとうとう我慢の限界至り大きな胸を受け皿におちんぽからざーめんびゅくっ♡びゅるるっ♡♡迸り、紺色の服や首元から服の中にまで入るくらい濃厚なのが飛び散るとイカ臭い濃厚な匂いが辺りに広がりべっちょり汚して)  
(2024/10/13 22:49:16)

エロガキ♂19b ◆> こいつ...罰と言うかご褒美だなこれ..   (2024/10/13 22:49:26)

エロガキ♂19Q ◆> 【みんな、お疲れ様、俺は抜けるな】   (2024/10/13 22:49:33)

おしらせ> エロガキ♂19Q ◆jwzTa4PnO.さんが退室しました。  (2024/10/13 22:49:35)

オカルトマニア> 【最後に射精してくれてありがとう…夢中でシゴいちゃった…】   (2024/10/13 22:49:59)

クラリス> 【すぐ次が来そうなので、まず開けましょう！】   (2024/10/13 22:50:08)

おしらせ> クラリスさんが退室しました。  (2024/10/13 22:50:14)

エロガキ♂12Ω ◆> …一応オカマニ姉ちゃんの好きにされたし罰っちゃ罰だよな。今度勝ったらヤり返してやる。   (2024/10/13 22:50:16)

エロガキ♂19b ◆> 【あけろー！！】   (2024/10/13 22:50:20)

おしらせ> オカルトマニアさんが退室しました。  (2024/10/13 22:50:20)

おしらせ> エロガキ♂19b ◆jPpg5.obl6さんが退室しました。  (2024/10/13 22:50:22)

エロガキ♂13HL ◆> 【ありがとうございました！】   (2024/10/13 22:50:22)

おしらせ> エロガキ♂13HL ◆3P8hK58TGgさんが退室しました。  (2024/10/13 22:50:24)

おしらせ> エロガキ♂12Ω ◆6OvpM3d56Eさんが退室しました。  (2024/10/13 22:50:25)

おしらせ> 胡桃 ◆Qe8wlfS40Uさんが入室しました♪  (2024/10/13 22:58:01)

おしらせ> サンゴ ◆bvUP9OOcXUさんが入室しました♪  (2024/10/13 22:58:06)

おしらせ> エロガキ♂16rさんが入室しました♪  (2024/10/13 22:58:07)

胡桃 ◆> いっちばーん！   (2024/10/13 22:58:08)

おしらせ> エロガキ♂19Hさんが入室しました♪  (2024/10/13 22:58:08)

おしらせ> グリムアロエ ◆Su57aCNa9wさんが入室しました♪  (2024/10/13 22:58:11)

おしらせ> エロガキ♂15M ◆za77rifW.Yさんが入室しました♪  (2024/10/13 22:58:21)

エロガキ♂19H> とりあえず、メスガキちゃんたちは指名あれば…   (2024/10/13 22:58:41)

胡桃 ◆> (私もメスガキなの！？)   (2024/10/13 22:59:17)

サンゴ ◆> (メスガキ予備軍♥)   (2024/10/13 22:59:29)

エロガキ♂15M ◆> メスガキ予備軍？   (2024/10/13 22:59:29)

エロガキ♂16r> 仲良いなそこのピンク   (2024/10/13 22:59:41)

グリムアロエ ◆> メスガキ予備軍らしいよぉ～？♪   (2024/10/13 22:59:43)

エロガキ♂19H> 見た目的に   (2024/10/13 22:59:49)

エロガキ♂15M ◆> 被ってくんなバーカ！   (2024/10/13 22:59:54)

エロガキ♂16r> 胡桃って年齢公開されてたっけ？   (2024/10/13 23:00:07)

サンゴ ◆> はぁあああ？サンゴのほうがピンク感強めだしぃいいい！   (2024/10/13 23:00:29)

エロガキ♂16r> 片方マゼンタだろうけど(ピンクで纏めるとめんどくさくなる)   (2024/10/13 23:01:01)

サンゴ ◆> というわけでコレもらってくわ〜(15Mの腕掴んでゲッチュ♡)   (2024/10/13 23:01:01)

エロガキ♂16r> ご指名だってよー(手ぇひらひら)   (2024/10/13 23:01:16)

胡桃 ◆> 私は最後でいいよ？アロエさんお先にどーぞ♡   (2024/10/13 23:01:16)

グリムアロエ ◆> それじゃあ遠慮なく……16ちゃん？(ニヤニヤしながら手招き)   (2024/10/13 23:01:52)

エロガキ♂15M ◆> にゃ！？やっぱりボクなのかよぉ〜〜(腕掴まれたからもう確定事項みたい…)   (2024/10/13 23:02:03)

エロガキ♂16r> あ、まさかの俺なのな(前まで移動)   (2024/10/13 23:02:27)

胡桃 ◆> じゃあ19H君は私だね(小走りに近寄っては肩に抱き着いて)   (2024/10/13 23:02:30)

サンゴ ◆> 生意気エロガキメイド、メスにしてやんよー♥   (2024/10/13 23:02:53)

エロガキ♂19H> うーん、胡桃さんの罰ゲームは2回目ですね…(頭を撫でながら)   (2024/10/13 23:03:22)

エロガキ♂16r> さて、時間誰が振る？   (2024/10/13 23:03:22)

エロガキ♂15M ◆> ふ、ふん！できるもんならやってみな！そう簡単にメスになんかならないから！   (2024/10/13 23:03:40)

グリムアロエ ◆> これから罰ゲームを受けるのに、自分から来てくれるんだねぇ♡従順……♡   (2024/10/13 23:04:00)

サンゴ ◆> 時間決めないと   (2024/10/13 23:04:21)

エロガキ♂15M ◆> 10d3 → (3 + 1 + 2 + 1 + 2 + 3 + 2 + 2 + 1 + 3) = 20  (2024/10/13 23:04:27)

エロガキ♂15M ◆> そーい！……まあまあだにゃ……   (2024/10/13 23:04:41)

エロガキ♂19H> 24分までで   (2024/10/13 23:04:48)

サンゴ ◆> 25までねー♡   (2024/10/13 23:04:48)

エロガキ♂16r> 負けたからなぁ。ある程度は従順だよ   (2024/10/13 23:04:50)

胡桃 ◆> 20ピッタリ……サンゴちゃん凄いね…   (2024/10/13 23:04:55)

エロガキ♂19H> 25か   (2024/10/13 23:05:09)

サンゴ ◆> 鬼時間ない！始めよ！   (2024/10/13 23:05:31)

サンゴ ◆> というわけで四つん這いになれやガキメイドおらぁん♥(片腕引っ張ってベッドにポーイ♥)   (2024/10/13 23:06:05)

胡桃 ◆> ……私、ゲーム参加してないのに全然覚えてないけど…もしかして、前に足で少し虐めてあげた子かな？(思い出したようにニヤけた笑顔♡19H君の首筋に顔寄せて〜…すん、すんって首元で彼の匂い嗅いで♡)   (2024/10/13 23:06:10)

エロガキ♂19H> ん…そうですよ…(首元にかかる息に身体がビクッと反応して)   (2024/10/13 23:07:33)

グリムアロエ ◆> きりが良いねぇ♡じゃあ早速……(16の耳に顔を近づけて、ささやき声で♡)体の力、脱いちゃえ……♡こ～んなちっちゃい娘の身体で、気持ちよくなっちゃえ♡(実際に体の力が抜けてしまう魔法の言葉、このための魔法を彼の耳にささやき♡)  
(2024/10/13 23:07:54)

エロガキ♂15M ◆> にゃあ！？(ベッドに放り出されてしまい、四つん這いの格好に。サンゴお姉さんにお尻向けて、ﾍﾟﾗｯ…♡とスカートの一部が捲れちゃってる) う、うう……   (2024/10/13 23:08:00)

胡桃 ◆> ふふ…じゃあ19H君は下だけ脱いじゃおっか？(なんて、悪戯に笑って見せると右手をわきわき…♡)   (2024/10/13 23:08:36)

エロガキ♂15M ◆> (涙目で睨み返して)   (2024/10/13 23:08:45)

エロガキ♂16r> はふぅ…(抵抗出来ずに力抜けて立ってるのがギリギリな程にふやけ)   (2024/10/13 23:09:10)

グリムアロエ ◆> いい気味っ……♡じゃあ、早速♡(倒れてしまわないよう、片手で後ろから腰に手を添える。もう片方で彼の肉棒をシコシコしごき始め♡)   (2024/10/13 23:10:24)

エロガキ♂19H> 恥ずかしいけど…(下だけを脱がされると勃起した肉棒が顕になり、雄臭を放つ♡)   (2024/10/13 23:10:42)

サンゴ ◆> うわっ、エロ〜♥おまえぜってぇコッチ側じゃん(チラりと見える太もも。スカートに手をかけてめくって下着丸見え♥)鬼かわいい下着とか履いてるのかなー♥   (2024/10/13 23:10:55)

エロガキ♂16r> ふぅぅ…はぁぁ…(力抜けているのにしこしこされれば簡単に肉棒固くしていきピクリ震えながら深く息吐き)   (2024/10/13 23:11:55)

胡桃 ◆> ふふ〜…時間もないし、サクッとね？♡(雄臭放つ肉棒に唇舐めずり…♡彼の前にしゃがんでみると片手で竿握って根元から先端までをしこしこ…♡って優しく扱いてあげて♡)   (2024/10/13 23:12:10)

エロガキ♂19H> んあっあ…♡そんな…♡(罰ゲームなのに優しくされるとムズムズした感覚に興奮を感じて♡)   (2024/10/13 23:13:26)

エロガキ♂15M ◆> ひゃっ！み、見ないでよ、このエロメスガキぃ…！(スカート捲られてしまえば、可愛らしいピンクの下着とガーターベルトが見えてしまう。更によくよく見れば、下着から何かの形が浮き出てて…)   (2024/10/13 23:14:41)

グリムアロエ ◆> やっぱりこっちはガチガチじゃ～んっ♪……負けるの、期待してたでしょ～♡(にやにやとした笑みを浮かべながら、彼の前に回り♡舌を彼のモノに付け、ぺろりっ……♡先ずは亀頭を舐め始め♡)   (2024/10/13 23:14:57)

胡桃 ◆> あれぇ？♡これは罰なんだから、ちゃーんと我慢してよね〜♡(くすくすって微笑しながら19H君の肉棒をゆっくり扱いて♡雄臭すごいなぁ…って思えば徐に彼の玉袋にあむっ♡て口の中に含んじゃって♡)   (2024/10/13 23:15:03)

エロガキ♂16r> 期待なんかしてるかっ…。反応しないのはそれはそれでどー、なんだ(亀頭舐められビクン♡腰揺らしつつこらえるようにかすれる声で答え)   (2024/10/13 23:16:30)

エロガキ♂19H> んぅ…♡胡桃さん…すっごく気持ちいいです…♡(我慢汁を先端から垂らしながら、玉袋を舐められるとぶるっと身体を震わせて♡)   (2024/10/13 23:16:41)

サンゴ ◆> ガーターまでつけて鬼オシャレぢゃん♥……あー、やっぱついてんだぁ♥もっこりしてるの鬼ウケるんだけど♥(エロガキメイドのオシャレ下着鬼そそる〜♥もっこりしてるとこジロジロ見つめて、人差し指でやさしくツンツンつついたり、優しくなぞるように撫でたり♥)
  (2024/10/13 23:17:50)

グリムアロエ ◆> 反応しなくても搾り取ってあげるあけだよぉ♡こんな風に、ね♡(ウインクを向ければ、こんどはその小さなお口で彼のモノを咥え♡じゅぶっ♡じゅるるっ♡いきなり激しいフェラを初め♡)   (2024/10/13 23:18:47)

エロガキ♂15M ◆> (つつかれたり、なぞられたり肩ﾋﾟｸﾝｯ♡と震わせると同時に、変な声も出ちゃった。それが恥ずかしく赤面…♡慌てて口を手で覆って防ごうにも我慢)   (2024/10/13 23:18:58)

胡桃
◆> ほぉ…？♡ほれならぁ…♡(艶めかしい表情浮かべて上目遣いに19H君を見上げて♡お口は袋はむはむしてて上手く喋れないけど…♡しっかり濃いの出させてあげようって口で彼の玉を何度も甘噛み♡竿を握ってる手に少し力を込めて、擦る速さもあげて刺激強くしていって♡)
  (2024/10/13 23:19:00)

エロガキ♂15M ◆> 【ごめん！誤送信！】   (2024/10/13 23:19:12)

サンゴ ◆> ねーねー。そっちの2組〜♥このエロガキメイド下着鬼エロいよ〜♥出すならここにぶっかけてやれよー♥(ピンク下着にガーターベルト。そしてもっこりした何かを他の人に見せびらかしちゃう♥)   (2024/10/13 23:21:34)

エロガキ♂15M
◆> んっ…♡あっ…にゃぁぁ…♡♡(つつかれたり、撫でられたり。されるたびに肩ﾋﾟｸﾝｯ♡と震わせて、変な声も出ちゃって。それが恥ずかしく赤面…慌てて口を手で覆って防ごうにも、声が我慢できない…♡下着の中でおちんちんﾋﾟｸﾋﾟｸ窮屈そうに跳ねて、先走りが下着に染み出す始末で♡)
  (2024/10/13 23:22:00)

エロガキ♂19H> んっ…♡胡桃さんっ♡んんっ！♡でるっ！！♡♡(玉は甘噛みするために固くなるのが胡桃に伝わり♡我慢の限界がくれば、情けない声を出してびゅるるっと精液を打ち上げれば胡桃にもかかって♡) …はぁはぁ (息を荒くしながら胡桃の頭を撫でて♡)  
(2024/10/13 23:22:54)

エロガキ♂16r> けっ…きょく…変わんねぇ…のかよ！反応した…分損…じゃねぇ…か(刺激のパターン代わりビクンビクン震え頭無意識に掴み離そうとするも力抜けて掴んだというより触れただけの状態でされるがままになり)   (2024/10/13 23:22:54)

胡桃 ◆> (お口使用中だけど、サンゴちゃん達の方に横目向けると楽しそうな光景…♡サンゴちゃんが見せびらかしてくれたものを横目に口元緩めて♡)   (2024/10/13 23:23:25)

エロガキ♂15M ◆> み、みる…なぁ……♡！(恥ずかしそうに内股でﾓｼﾞﾓｼﾞ…♡させてしまう…)   (2024/10/13 23:23:37)

エロガキ♂16r> 【事務連絡？主さん雑談の方に14cいるよ】   (2024/10/13 23:24:16)

胡桃 ◆> 【知ってるよ、ありがとうね】   (2024/10/13 23:25:00)

サンゴ ◆> かわいく鳴きやがってぇ♥メスになってるぢゃんか♥(手のひらでもっこり撫で回して、跳ねてるの掴んでシコシコシコ♥)ほらほら♥鬼見られてんじゃん♥やっぱおまえメスガキだよ♥(真横から15Mの顔覗き込んで、顎クイ♥あへあへ感じてるとこ見ちゃうよ♥)  
(2024/10/13 23:25:34)

エロガキ♂19H> はぁはぁ…♡(胡桃の妖艶な姿と恥ずかしがる15Mちゃんの姿に出したばかりのモノは2発目の用意を始める♡)   (2024/10/13 23:26:11)

グリムアロエ
◆> んむむっ♡作戦変更……♡(頭に手をそえられながらも、力が抜けたそこを用意に引き剥がし♡そして身体を15の方に向け、がっしり握りしめた手コキで射精させてあげようと♡)ほらほらぁ♡せっかくのチャンスだし、どすけべ男の娘にぶっかけてあげよーよ♡しこしこ♡しこしこ……♡
  (2024/10/13 23:26:20)

胡桃
◆> あは…♡……沢山でたね〜？♡(顔とか服とかに精液掛かっちゃって♡時計を見ればもう時間だなぁ…って考えつつ。顔にかかった精液の一部指で掬いとって舌先見せつけるようにその液舐めとって♡)じゃあ、次は負けないように頑張るんだよ〜？♡(って、最後に笑顔見せてあげて♡)
  (2024/10/13 23:26:36)

エロガキ♂19H> はい…わかりました…♡(息を整えながら胡桃を見つめれば、負けるのも悪くないな…♡なんて考えてしまう♡)   (2024/10/13 23:28:08)

エロガキ♂16r> そのチャンス、マジで…要らねぇ…、くっ、そ(大した抵抗できずされるがままで15の方向きつつ手こきで追い詰められてそのまま精液撒き散らし)はぁ…さい…あく   (2024/10/13 23:28:48)

エロガキ♂15M ◆> なって…なぃ……メスに…なんかぁぁぁあ……♡♡♡(ｼｺｼｺされちゃうと、脚と腕をｶﾞｸｶﾞｸさせて四つん這いになることしかできない、精一杯な状態に…) へぁ…？♡(顎クイされたら、蕩けた顔を彼女たちに晒してしまう)  
(2024/10/13 23:29:27)

胡桃 ◆> 私は用事があるから一足お先に！皆もまたねー！(精液掛かったまま？そんなの気にしないで手を振って去っちゃう堂主でした！)   (2024/10/13 23:29:43)

おしらせ> 胡桃 ◆Qe8wlfS40Uさんが退室しました。  (2024/10/13 23:29:47)

エロガキ♂16r> 【とりあえずこれで時間すぎてるから一旦終わりでいいか？】   (2024/10/13 23:30:32)

エロガキ♂19H> 【胡桃さんも抜けたし、向こうもスタンバイしてるので抜けますね…お疲れ様でした】   (2024/10/13 23:31:00)

グリムアロエ ◆> 最悪だねぇ……♡最悪ガチガチ手コキで、出ちゃったねぇ……♡この雑魚ちゃんっ……♡   (2024/10/13 23:31:04)

おしらせ> エロガキ♂19Hさんが退室しました。  (2024/10/13 23:31:04)

サンゴ ◆> うわっ♥ぶっかけてきたぁ♥出してもらってよかったねぇ♥(惚けた顔してる15Mちゃんの頭なでなで♥)   (2024/10/13 23:31:09)

エロガキ♂15M ◆> あっ…あつ……♡(生暖かいの太ももにぶっ掛けられて、ビクッ♡として)……うぅ…気持ちわるい…   (2024/10/13 23:31:23)

サンゴ ◆> やべ、ほんとだ。時間回ってんぢゃん！楽しみすぎたぁ♥   (2024/10/13 23:31:42)

グリムアロエ ◆> 【25までだからねえ……とりあえずこっちは〆♪】   (2024/10/13 23:31:47)

おしらせ> エロガキ♂16rさんが退室しました。  (2024/10/13 23:31:48)

エロガキ♂15M ◆> 今度は負けないからなぁ…！   (2024/10/13 23:31:52)

おしらせ> エロガキ♂15M ◆za77rifW.Yさんが退室しました。  (2024/10/13 23:31:59)

グリムアロエ ◆> み～んな、お疲れ様ぁ♡   (2024/10/13 23:32:09)

おしらせ> グリムアロエ ◆Su57aCNa9wさんが退室しました。  (2024/10/13 23:32:11)

サンゴ ◆> はんっ♥また次は搾り取ってやんよ♥   (2024/10/13 23:32:16)

おしらせ> サンゴ ◆bvUP9OOcXUさんが退室しました。  (2024/10/13 23:32:19)

おしらせ> エロガキ♂19b ◆jPpg5.obl6さんが入室しました♪  (2024/10/13 23:42:15)

おしらせ> ホタル ◆lFeDWOjeZ6さんが入室しました♪  (2024/10/13 23:42:16)

ホタル ◆> はぁ……。（クソデカ溜め息。ころころ～。）   (2024/10/13 23:42:44)

ホタル ◆> 10d3+10 → (1 + 1 + 2 + 3 + 2 + 1 + 2 + 2 + 3 + 2) + 10 = 29  (2024/10/13 23:42:47)

エロガキ♂19b ◆> 11分までだな   (2024/10/13 23:43:17)

エロガキ♂19b ◆> んじゃ、こっちおいで～(手招きし)   (2024/10/13 23:43:30)

ホタル ◆> う、うん……。その、酷いことはしないでね？（おそるおそる近付いて。自分より大きな貴方を見上げ。）   (2024/10/13 23:44:02)

エロガキ♂19b ◆> それはどうかなぁ～？(近づいてきたホタルの後ろに回り抱きしめ胸を軽く揉み始め)   (2024/10/13 23:44:54)

ホタル ◆> ……っ（ちょっと反射的に顔を狙った肘打ちとか出そうになるけど我慢して、顔赤く染めながらされるがまま。）   (2024/10/13 23:45:47)

